window_size_1_MASE,Exp_w200,Exp_wAll
0.3214411156311151,0.5751717375775454,0.4432488982628257
0.3178351280573056,0.6220447344909146,0.4300372061844713
0.3196169933474624,0.6104863840806666,0.450700421034154
0.3015617292051017,0.5373387616329608,0.4215946186895227
0.3191719785511716,0.5636620390464409,0.4541427487650668
0.29269852920738393,0.6086999147837232,0.3900780678337827
0.3316728043025752,0.5624158908599779,0.4658873491710239
0.32751254399915064,0.5546261422523338,0.4574992243036869
0.3148376503103185,0.5776990764558443,0.4341306837201227
0.3199331588407041,0.576865426655979,0.4500471900387679
0.30840768471872665,0.5634010189786774,0.4152701872419417
0.31000809103936605,0.5733353671648181,0.4141805739735808
0.2986618845304932,0.5511074918897598,0.4000444107973997
0.31090486322922917,0.5657685086456031,0.4423738176513845
0.31377876626069595,0.5660772928282657,0.4465960211486399
0.31937475541470617,0.5994787639692035,0.4478078319763286
0.31508856897366866,0.5499476160448438,0.4328121724979617
0.31605338002436595,0.6060954362756771,0.4344790205214613
0.3094813181383354,0.5552811275683089,0.43001474932728456
0.32154495807437333,0.5438327454595101,0.440736217894304
0.3160911965435096,0.5793711627593181,0.4204940378439985
0.3503118228321406,0.5948087793788432,0.5069367392680585
0.3105594886035135,0.556908504817745,0.420323189961192
0.297685076951428,0.5783495189430041,0.4102902088971438
0.3175085092920122,0.5805599656852386,0.43692752068054813
0.2933126302505962,0.5760343545628309,0.4034235474308983
0.3279984588089534,0.5595884467144284,0.4413888682002208
0.3041775704447362,0.5493085286711807,0.4193809313770773
0.32539911540924693,0.5935482071835713,0.4538653731059408
0.3105047891437777,0.5867841024949358,0.42126407055367865
0.31714340404018265,0.5947281714671946,0.44226381857458624
0.32722151287928286,0.5623876810756251,0.4694802490681396
0.28522345439784486,0.6124209396967862,0.378970137102846
0.316854502685837,0.557454246514193,0.4617554362997364
0.3033676697719406,0.5750176716686303,0.4188603859863981
0.3236788024951373,0.5680059144104151,0.4653562536958347
0.3258653151457871,0.591371645486165,0.4518151520086689
0.32150929713802756,0.5936950341772192,0.4403535336614847
0.3283366070506845,0.5971236840127079,0.4512393568929249
0.30367506661820987,0.5758237610809969,0.4003148121871942
0.30024540997162946,0.6113801546748512,0.40386291730972795
0.3104015323595457,0.5641380013770488,0.4120217446232928
0.3279026129863313,0.5777265145650793,0.44810551079615424
0.3069184751872719,0.5828738218714423,0.4122944616670312
0.3123458010286369,0.6124581489534505,0.4368688845899543
0.3285036590280018,0.62885731987133,0.4575015962547446
0.299156072092602,0.5504662441784226,0.41035753120378665
0.3143214761910499,0.5665433764176939,0.4427171792915099
0.3231702254091536,0.5583915334603142,0.44692780357074297
0.31201857966567387,0.602299877004334,0.4164634272083812
0.31633964378709406,0.581962931729509,0.4201370702926121
0.32499502855653684,0.6122586026772932,0.4593036571753508
0.30230580928795353,0.548973570595031,0.4002501335119109
0.33805394841525094,0.6231881275315232,0.4698690463765026
0.30561787242528177,0.5720147859277587,0.4095881661708261
0.313084741251623,0.5950300091636959,0.4167065566708444
0.318513516179856,0.524836193696159,0.4539604810767484
0.31239827568198386,0.609883691018976,0.4252393243141915
0.3191506087088507,0.5939767730770098,0.41886166817490456
0.31103167805540854,0.5628703177494585,0.4155726658939278
0.32494319702266933,0.548793888445703,0.4561183351309538
0.3307021300235883,0.5529641070285313,0.4621733013231151
0.3099151320161156,0.5574102373216178,0.4313672348894426
0.31437502267013273,0.5785268288949047,0.42538389532335535
0.31433490761386396,0.5327965796993953,0.4250630597639216
0.30651092922634215,0.5659856331815493,0.4275696655891885
0.3298138924302033,0.5788980428039323,0.4506989055899229
0.31099714802596884,0.6049954974595089,0.4207057072627532
0.3282797129925859,0.5760440333899483,0.4604177024597781
0.3330762688644306,0.5840782763813855,0.453522708187873
0.3223746419365394,0.5751049182963791,0.44356730594371024
0.32993574822900135,0.5509579992428756,0.4663419483896423
0.3103416506572899,0.6161851036842583,0.41638570386530377
0.31710005582537265,0.6241300268074965,0.4241332032018982
0.2983751609175296,0.5536625074699676,0.4016251433551077
0.33215576112919076,0.5654362009965468,0.4628516033246505
0.3118181444904804,0.5976728886151212,0.42298791764808974
0.3277877526715126,0.5642860023125129,0.4416349450886629
0.3028144909932514,0.6271966890898544,0.4012607309992081
0.3097828306307185,0.5769671451335722,0.4131215379447242
0.3107572229986832,0.6123502562932363,0.41971835521307854
0.32071793965317386,0.5706926587000071,0.44287613222239003
0.31453658420404773,0.622242110145296,0.4399647406132643
0.29533325642211616,0.6204086082040775,0.3685388774419731
0.28957418742941765,0.5478140822430455,0.3867709275547884
0.32247543001951684,0.5811916883344314,0.442403688277412
0.3167617160243953,0.5952401955455131,0.4265375690291143
0.3027557611140821,0.5931676426599499,0.3946032294778348
0.324176375291065,0.5977417280964652,0.4534829084908363
0.32329783348811264,0.5794361652678537,0.4475579110727069
0.32759175197780477,0.5772598679392817,0.4467762514291047
0.28631261636329314,0.5292625686201486,0.3869496722314863
0.3192220928473698,0.5759199974675212,0.4347932840728802
0.31795432974089133,0.5390483105301008,0.4445439406435349
0.325173202135907,0.6258121009941421,0.4430229643454111
0.3038387776332655,0.5481478233973409,0.4137039784678085
0.3114733151609974,0.5976188806625936,0.4268432700368428
0.33429482797096305,0.5854109665622639,0.4676373932959211
0.2937799024357684,0.5438482864825671,0.38829559318186896
0.30634466971467506,0.5986792713277751,0.420300393740395
0.31425427489783303,0.5713963870192205,0.4268797454857707
0.3001693564302031,0.6064037212212137,0.4013144667545289
0.3216632065572112,0.5739598521183157,0.4405546372006555
0.2985566336252511,0.5843613086163348,0.39942621714745774
0.3221324315273158,0.5711656609919415,0.4353534437224888
0.3006931384196547,0.5409812307268146,0.4073867178758245
0.3140614263149648,0.609049859251879,0.4267453758990839
0.2949528798291042,0.6208485070740799,0.3874297868040234
0.3206226953215174,0.6216341994194541,0.43958588381211255
0.3283466870327271,0.639094331082472,0.4579818744918012
0.32119199797525794,0.589653710639572,0.4310054819789947
0.28613975437270767,0.6260896269884825,0.3720465336389085
0.32592847867064767,0.5583290335367077,0.45017763338674427
0.3014964232727593,0.5878041620396178,0.4036639664550447
0.32255746718481487,0.5848980284455501,0.4446094362817833
0.33492778906706816,0.6181700217392557,0.4565766047095577
0.31072648855185725,0.6013219671496955,0.4141690534358212
0.31686379503118856,0.5569509776287235,0.4310549928476394
0.32355280280760923,0.5767579847017622,0.4525872088742649
0.3155082879813922,0.5501154936681987,0.44318018794416
0.330844418299111,0.6056160359738102,0.4576176356074624
0.32456554083490446,0.576343160249054,0.4641080190052044
0.3163404726763758,0.5361520356770347,0.4420713494101593
0.3094366443245029,0.5688416812852154,0.3962576197762273
0.3202130814367175,0.6167254602521062,0.4265532906067888
0.3127360460950982,0.5496398988107715,0.4285281915922885
0.31229887886459456,0.5820119727765906,0.4110710361471878
0.3166040052982881,0.5821181381146012,0.4140322736424401
0.30673175353556614,0.5889572522990678,0.40235313914390747
0.30510510261504464,0.5559734494300634,0.4104435881788522
0.3212595262033564,0.5974201785423376,0.4369473045764875
0.3404100538801721,0.56961043153768,0.4849329444286848
0.30882327031651713,0.5185646713349413,0.4413522312027053
0.31233609619305513,0.5885257643689438,0.4146469594712601
0.3091461763859511,0.592403886155413,0.4120597046854563
0.3145567373923259,0.5280612165159589,0.4373272047846202
0.31441202260138307,0.5764994529037142,0.4252595038843523
0.31827723422579784,0.5878491154439056,0.4431058413303233
0.3155032535506122,0.5509947962645068,0.4408819459044572
0.3084248298732388,0.5669425742066183,0.4334701473680573
0.3252283536198419,0.5809930336440504,0.4506679860999613
0.32428723363862444,0.5664809002347568,0.4458264961751055
0.3249110017545864,0.5639943907473477,0.4551702966876794
0.31187838725952666,0.5609112446920799,0.4335065706286992
0.3198634414370771,0.5823595168760778,0.4302059469000431
0.3203658900016504,0.5813242044138498,0.4247485728546815
0.3353047692536055,0.5760350836551335,0.4573009501445415
0.33551769813654914,0.5999784184513594,0.44096022412203867
0.298593026892049,0.5938480110488163,0.4127816875997234
0.302812103686062,0.6052924156684437,0.3954200370719739
0.3089094062858417,0.5703152968172825,0.41735787872766905
0.3141132867518232,0.5706880014545871,0.4213480880281617
0.3048059507302826,0.577011356741639,0.417220048373096
0.33087796073717,0.5643044905377471,0.4530159629895888
0.32354010023917035,0.5569305257006968,0.4445006435217412
0.3252714937259529,0.5813333984438848,0.4688938324073363
0.30944483994386496,0.5685669288109723,0.4102723543393718
0.2966261030317816,0.5736889683876295,0.3871337440980708
0.305001099516638,0.5580950528571256,0.4343710549961457
0.300228246830245,0.5449717762754864,0.4073954455424497
0.31098223044038065,0.6038158163556064,0.4228402634079271
0.3200600515060232,0.5745473425083659,0.432660522801161
0.3080710009712039,0.5739750937945037,0.40891610281807506
0.313958679924138,0.5918710542573337,0.4337697109118788
0.30842397643542424,0.5776127451008679,0.4168455433003096
0.31808422631521666,0.6029016229612368,0.44002385805119615
0.3191076612440203,0.5652344977124275,0.437061184797784
0.30367065699195006,0.5682251607498989,0.3980664476113679
0.3293687656669291,0.6237689896115929,0.4423915039121597
0.2954569625114455,0.6121423367999391,0.3951649884564034
0.31278421407446383,0.5667577512476241,0.4371043130315818
0.31760868446394586,0.6133187943655893,0.4295031522610709
0.30615053222522226,0.5639301058537391,0.4089636471117241
0.3149323429654516,0.5623516336314732,0.4576203433798102
0.32004640303997844,0.5518372513238695,0.4504356249826113
0.33780982018310324,0.5634850800166301,0.5005933204843005
0.3322894838490623,0.5691124565461326,0.4621221622395353
0.2846393232591257,0.5416523610563962,0.3788924213367371
0.30973465342372875,0.5726404791862226,0.4499090624127022
0.32014753085678566,0.5774133067761011,0.4430268149733035
0.3143138975174237,0.5574706898548893,0.4515785823228573
0.31974247817791235,0.5987984923955708,0.453273313077141
0.31804245173175666,0.5147487365796497,0.4531785878863957
0.3083421342734466,0.6188120035049652,0.4241941599355462
0.29998845921150363,0.5906236865676842,0.4020475688734359
0.3018025682377333,0.5745509167712417,0.4056814900044139
0.30796188417357023,0.608331113513851,0.425089301331897
0.29041676114836384,0.539382310804834,0.3840941323442239
0.33712634089079513,0.6378233150740884,0.4814389958484462
0.3205189975511316,0.5682518109206667,0.4540019417335157
0.31209154820508084,0.5822255125889534,0.41708562602647214
0.3119335778114581,0.5554843915780663,0.4172599089138713
0.2990484121430437,0.5875430989015211,0.40018293934654736
0.3274532777310155,0.6285876849717736,0.44027025693704
0.3207625673638966,0.584006150530604,0.4359562018554807
0.32930845407059633,0.5741079996224037,0.4559836478258237
0.30978360588164633,0.5520120158938184,0.42238364006785895
0.3129281351647169,0.5803828777438743,0.4159650270402384
0.3207228250278122,0.5671770388162666,0.44855325354997533
0.32127662505558846,0.5455507670355291,0.4398940589264949
0.3078891776093077,0.6060384578179956,0.4032557277645624
0.3204009436685739,0.5890331822051255,0.4449513450633695
0.3227176415638154,0.5371567636000245,0.45290802701998906
0.30563765557009676,0.5613734618045884,0.4081196818503278
0.3082899071259896,0.5477043126855122,0.4237612569589424
0.2882998676559706,0.5366907952078688,0.397806435128745
0.31082037862619005,0.5742669154073333,0.4233039624154856
0.3186628367057917,0.6062649728637346,0.4146977988080357
0.32221184093628835,0.5596941303867748,0.4587773678434405
0.29560450527276083,0.6009758148474968,0.3900303532703638
0.30037873572362533,0.6256979410725095,0.4131734308073728
0.33364986797720375,0.5590730129948305,0.4734679653796373
0.32190859139199474,0.6163394719900447,0.44044375638122574
0.302671387813612,0.5426845573786602,0.4098016391414053
0.3115976286749435,0.5924761466923725,0.4242970393970084
0.3164414583024213,0.5642745930202544,0.4351027473123414
0.3057805361660181,0.5787938841403006,0.4087791065026168
0.3068569943966412,0.5874679971102367,0.4047356605934984
0.3235208370001916,0.5715643862803439,0.4563978966275084
0.31034707958883134,0.5657706907002649,0.4261591199478106
0.30296665353689195,0.5588807076677342,0.3989076468621419
0.3128951311724499,0.5574214426504286,0.4424761075558088
0.3403992634140504,0.5596789523499314,0.4951070715160257
0.3369421130498139,0.5758357694473261,0.4764208910463178
0.32703171723187346,0.5811893165416699,0.4611532244287762
0.30732690141471847,0.5928039041521994,0.41922356404952793
0.29788157537039317,0.5364475523570419,0.4056897628373046
0.31865249830559184,0.5682285244042058,0.4316870738339793
0.3186526545733621,0.5681480957100846,0.4374032918597828
0.310779720152585,0.5843436127828339,0.4128897299411515
0.3105682593110185,0.5673493260111109,0.4380480955495013
0.3109339757291001,0.5235566046688073,0.4283122559248453
0.3187518701985631,0.5946152077291308,0.4412297643837904
0.32357239978154667,0.6261949138770988,0.4553053464232517
0.2914789505115565,0.5982604216038674,0.3722474078695116
0.3205734175110899,0.5731345470168807,0.4472732070068545
0.3360806310106662,0.5470007138115265,0.4884321171872226
0.3189071845601496,0.542853668337765,0.4577092050876127
0.3146443793843027,0.5546555733332678,0.4190301711642247
0.3160652136024798,0.6027666045384162,0.4196612383752882
0.3179594356702312,0.5675701295673532,0.4394803739100099
0.3089732864899458,0.5657986912777588,0.4064288211209913
0.3150137444608698,0.5831193282357678,0.4244744032081841
0.331327435316094,0.6015416242370856,0.4461367598630045
0.3055112509021236,0.5798319080119304,0.4131376852529899
0.32182889792458835,0.5728777127298571,0.4419060633333976
0.30584211187862886,0.6300055779024274,0.4014953761365235
0.31828327943251905,0.5610364565618845,0.43219726366444855
0.321353440942245,0.584082508139357,0.4562562543063062
0.31303827007287965,0.5800730278188276,0.4474726288451847
0.31200273013697594,0.5930077113894734,0.4370795983364008
0.3017000357000574,0.606095505844569,0.3982707358458111
0.31484549033939563,0.5470593417116776,0.4412279362430852
0.3137704186527589,0.5550791685484533,0.43434896202595297
0.3165347799805726,0.5447931085486111,0.448194326259428
0.3062517101182749,0.5851968188222443,0.4213191469596762
0.3227456099275953,0.5647910020547563,0.4797226186480828
0.30764650102783675,0.6016261341870918,0.4207831691822196
0.31759870786661504,0.6262463254679905,0.4525228906286933
0.3155352475630683,0.5631395306723941,0.44692836837676303
0.3039563322546571,0.5764435073349022,0.4308594108309852
0.3155652818631116,0.576180952509973,0.43152086131357736
0.30586487278195595,0.5441458329691301,0.4267938042451647
0.3113933899497785,0.5490688781029788,0.44541622797095576
0.3191168243472104,0.5665707670616076,0.4511801041417205
0.31667799518621054,0.5916375801980128,0.4471524548162815
0.3164981952465856,0.5778754475047752,0.43924217643047
0.30921449069463164,0.5466345442607546,0.439527759060307
0.31904383632605926,0.5795709714468091,0.4587796056211338
0.31803054684046694,0.5774383195220573,0.4735960675177792
0.3018432876194794,0.5861362120493582,0.4043820352191592
0.3054295106473083,0.5601286320948511,0.4314853022684696
0.293427463970801,0.5898614632986582,0.4117828601237647
0.29081492984842405,0.5662644952278675,0.39597490051785295
0.31266168272606654,0.5866496959039934,0.4349654399041358
0.3038300206787831,0.5860637006377314,0.4256029253565192
0.30794215569106903,0.5959229074817262,0.4305890759571571
0.2917458554970333,0.5576996770340318,0.38718409380169133
0.3187173845290135,0.5451016158991931,0.4396804288814604
0.31499507230981705,0.5927520267270534,0.4352236652185473
0.31837336200853544,0.5641636249343194,0.4308223466567225
0.30711823645487557,0.5535744169072623,0.4248195300053022
0.33049014725109194,0.6063127582656719,0.43918695110504297
0.2871233224937001,0.5628867692951393,0.3761961238095157
0.3172121582260605,0.5708078303502002,0.4411792163252586
0.31904205199238567,0.5716552334068685,0.4399068487931174
0.31626656298137773,0.6339215672344086,0.4583350152466134
0.32783216727425873,0.5821477361263395,0.4677613096905692
0.2959637451540345,0.5787695900300343,0.4049880460748595
0.3235334451210469,0.550995410363551,0.4787534912900039
0.3191409290783714,0.5795720221350836,0.463447789185331
0.2814535672704188,0.5569302643693388,0.3845141904452597
0.3064862428719691,0.5610410546395859,0.4096955365146671
0.2942921793317093,0.5740556324295677,0.4088237714152285
0.31454042282786365,0.5983720444939739,0.43690454877154855
0.32189261290047083,0.5447931970840706,0.4623492821524394
0.3109078083794408,0.563777874765277,0.4349353423095143
0.29996646056779314,0.5979202875694408,0.4178028906103484
0.30262167670205026,0.5814755573589212,0.4290797464891407
0.3334510659655329,0.5785059655505165,0.5004151827957629
0.2948463198352296,0.5620863155046059,0.41735207873927793
0.29251525925312594,0.5830803223453912,0.40985955728427614
0.3272372756432675,0.5862208813266594,0.4693496660829608
0.296889725075527,0.5690216114469281,0.3998512480203197
0.31218840370347956,0.5681857868449639,0.4416145130355813
0.3175876652402358,0.5824998932825921,0.4445893956578758
0.3241006196121251,0.5702897492943387,0.4777963280313268
0.3105090930603256,0.56181320833869,0.4424098969377612
0.33879876518297225,0.5792899995276136,0.4864274944168156
0.3168091536307926,0.5914627733636995,0.4452191214861913
0.308857274759067,0.5613088501324338,0.4395969592264978
0.3189268825138739,0.5956422634012634,0.4352224738649712
0.31693754092556276,0.6012113638295208,0.4617796984890084
0.3153331337151485,0.561950723352072,0.4519765008954247
0.3077083605935005,0.5728035054865532,0.4328660745341791
0.31753389828498574,0.6104944001618322,0.4486764531191932
0.2921772929379425,0.5902438116187211,0.3909950490972433
0.31532062237946334,0.5566692213804982,0.4451558316342325
0.313776175225286,0.55809925296102,0.4451978810138141
0.3041270126506509,0.5598902738114018,0.4306170873988085
0.3081737939488994,0.578098980770114,0.4359064508645038
0.29658946791778035,0.6251477513042927,0.39932185121051533
0.29458453585511285,0.5587583927586147,0.4083428404435889
0.3001262789628543,0.5400490137242682,0.42802803190689104
0.3090252703811012,0.5627335952224063,0.4414556049140983
0.29836523535227,0.5797370976949268,0.4036892381702915
0.311952599267335,0.5276517486829194,0.4525964929363054
0.315138239484597,0.5984334613185234,0.4437327370783594
0.30276670430870845,0.5776760695247963,0.4200495658988776
0.3024039229207697,0.5511897159658433,0.4153501940131325
0.32273048752490985,0.5485027015928139,0.4793482965253187
0.3120549206460233,0.5653685486967254,0.4416131364885462
0.32855150053887827,0.5762486297602181,0.4596502691324344
0.31711829733296254,0.5929286526946302,0.4509985116802808
0.2977698965309141,0.528848435230445,0.4071683977339937
0.2958661031506042,0.5460854359745795,0.4085636066274262
0.3239358863558347,0.5710535206568228,0.4746684125412275
0.29440811958495716,0.5756940403106587,0.4046595771866451
0.33801794157981263,0.5725617554749587,0.5051770887600091
0.31221185542269614,0.5719893570619048,0.4342821982111109
0.3315290969926737,0.6158747770756289,0.4700135255191201
0.3017675671427058,0.5747698356169267,0.4160926744564801
0.3275900900430486,0.570894783379606,0.4631697035673426
0.30972351612961946,0.5850211097893526,0.4331128348172734
0.31316122948106295,0.5752173998447541,0.4332155991549454
0.31385450703415796,0.5380365522794197,0.4563493781746917
0.2824521246806061,0.6125589598642193,0.3880175355955665
0.3082829540482865,0.5605154888004911,0.4426839812079672
0.31181241935585846,0.611272550961352,0.4389670731516708
0.32857014648059346,0.5743585082080144,0.463052640490864
0.3229906827519426,0.6031880652101818,0.4538370291203364
0.30849026442243555,0.5827377157871471,0.4446704356292005
0.2976013224303753,0.6048903372191451,0.4087103144487628
0.2911626494191227,0.5887370211289041,0.4129110497320267
0.29279678525673364,0.5807305955645915,0.4080206879487686
0.33706696820345916,0.6064038757465291,0.486062756565001
0.3192625865376024,0.5625603838939097,0.4494300019280726
0.2960816652171198,0.6304372812064558,0.4236346806708594
0.2938724153571121,0.5406267238418837,0.4062460882571836
0.32787397496514986,0.5979772749543164,0.4707443835986236
0.30780504316890833,0.6061416403770942,0.4227215898214034
0.33182835604203137,0.5699169404889903,0.4772213453793439
0.30208676875207474,0.6125620945692615,0.4266811452011247
0.29640434717721553,0.5998027775422697,0.3977481615306715
0.2942381235404697,0.5645962881694282,0.4069865872445685
0.3225591114160942,0.5814256763413007,0.4662197434685527
0.3225325451282337,0.6165498985349821,0.4504579504784666
0.3215002674839396,0.5480579875884117,0.4532083483611072
0.3052934662237363,0.631241554043866,0.4151887749342436
0.29695464277061784,0.5365025251161216,0.4201948258307735
0.3185715465843678,0.5606925833751091,0.4596294650965597
0.33237345100592,0.5971855027930091,0.452217436989603
0.30141242780947236,0.5531711637003931,0.4015071627178404
0.30488060955049634,0.5954726076199575,0.4196722228910015
0.31544915912738575,0.5977115859645203,0.4346028206864424
0.3083828150918841,0.5672820543239152,0.4466265482525128
0.3185162150322752,0.5751806932574215,0.4400079629035351
0.3189538485513391,0.5827307268665048,0.4394098083183994
0.31938802531004096,0.5586571539412714,0.4582993475396873
0.29590888193269477,0.6205099324512721,0.4019450003551479
