window_size_1_MASE,Exp_w200,Exp_wAll
0.31555232411728085,0.5752726405034089,0.4337178846348129
0.31796887334993207,0.5862527125087683,0.4543810435053741
0.30358755152370454,0.5899236079324562,0.4294262393385522
0.3146791569704568,0.5751546181154449,0.4478770816722845
0.3030009796628177,0.6008456901141176,0.4050182198012777
0.32485068228361924,0.5927994932328591,0.4613919184233734
0.3157649833056925,0.6123583950750907,0.4565252602097435
0.3258689753894907,0.6184217076392675,0.4390882037470507
0.3072231126509132,0.6210712458031987,0.4140191530469626
0.3038197618526551,0.5873150949512639,0.4331569435985773
0.3174517856113334,0.5491998093950671,0.4476715591009658
0.32068787315977865,0.5579645552102376,0.45110272820853203
0.3102237567673514,0.5745024281691411,0.4348031707345037
0.29724913930580127,0.5579207358550411,0.3977225028565205
0.3144123815392215,0.5873467189936205,0.4570491658831578
0.3295058568812214,0.5920994125328256,0.4648187132832344
0.3069476831422277,0.5416743475950959,0.4268389164682144
0.31867905593571605,0.5695379558182233,0.4410941486896451
0.3425753601233963,0.6584951395956806,0.4925782883076337
0.31445687043115833,0.5949545697901687,0.4416888485977501
0.2997660344437571,0.5579472027119108,0.410449644386501
0.3046318958513444,0.5739167322545415,0.4123325401317471
0.30189172129615977,0.5866452609632699,0.4205618276303305
0.2982193650215664,0.5495777389997097,0.41843509692463005
0.3146259087403795,0.5969107849994129,0.43723142506799134
0.31794330141766497,0.5624186336182236,0.4671312166528612
0.30745040002356694,0.562131837709212,0.4529586202347449
0.3041666421384283,0.602617162808851,0.4220552728528521
0.2778618728453599,0.5752591125627865,0.38260646145074256
0.29379422892986645,0.5358302121257781,0.4035198663798301
0.30165611473161713,0.5881012876585503,0.4118599688357073
0.3006206743184012,0.5698868820726443,0.4258149558068332
0.3001774442273624,0.5730661166644254,0.4163775464634157
0.2943600084050066,0.6116363739015789,0.4140384795208336
0.3106428300494749,0.5721578018534662,0.4351780775896625
0.3037105745897986,0.5731645311839448,0.4306796206321814
0.30133957083999974,0.5922063972462789,0.4107589030961744
0.3133293792502081,0.5891134235549517,0.4395458277353611
0.2995097627111916,0.6158280814408043,0.41049827240937214
0.30292304760061123,0.5973303231672943,0.4151048453012666
0.2989631101898954,0.5691083523605553,0.4233029334789608
0.3000154970895212,0.5461605232123347,0.4109434729256989
0.29459739191670614,0.574089239425101,0.4180670018468514
0.2982129873527881,0.5397090543821733,0.4078509832562917
0.29684786516631545,0.6016458445812289,0.4237652565440995
0.3081242499530498,0.6011528202473134,0.4228819552008721
0.2946258607048637,0.5741004127705529,0.4016986919804033
0.31077859989781287,0.5386091603632353,0.4468475750191412
0.2968651999017512,0.5674690002579137,0.3905676255256245
0.31047276074342206,0.6015150292904715,0.41117993135776615
0.29840765729560514,0.6239653383352278,0.4157550208931801
0.32203249575467247,0.5802606208315391,0.4345178422889519
0.298466032387553,0.5923430028145416,0.4202460042482685
0.2891546997501967,0.5405656027140043,0.3865322859086494
0.29597349765590947,0.5964522634439345,0.4126905828426889
0.33062280527782734,0.6540776840367322,0.4777063516029017
0.3066420374837042,0.5604573777406839,0.4384480482966665
0.3219014956699413,0.6022645233521338,0.484531965216824
0.31022714853589983,0.5431283546039543,0.4568203916705792
0.3079757754305604,0.5848997236091533,0.4229816613600028
0.32024064978134065,0.5800384162409888,0.4557295386756606
0.30178029231866,0.5646955560954787,0.4178089374668281
0.32754328064713734,0.6066858995880247,0.4635223387827637
0.2904173543194885,0.5635940564377071,0.3836234664286843
0.29969753205721816,0.5660875231194996,0.420908371208791
0.3031460934684517,0.5586228535919732,0.4211568831526965
0.3216795858835571,0.5915292017987828,0.4610733619834368
0.3235271651840088,0.6045863861559401,0.4480236876445214
0.3064270530029021,0.6101928171483921,0.4153742690542016
0.3070654590353534,0.558736103321063,0.4732312167702627
0.30304338208108744,0.5733704901540869,0.4251323537857003
0.32127050945871133,0.5714461364400385,0.4691901909200933
0.3031647229222999,0.575866205501703,0.4249571096581882
0.3166035617941267,0.5396015075850402,0.4655284611980888
0.29295543811268554,0.5647366221388121,0.3925262025669485
0.30644617831382703,0.5791066540448707,0.4293768704649512
0.31410431108134956,0.5775579182160264,0.45136773350919795
0.28994662387832126,0.5678315896789503,0.4071506187283928
0.32919352456495715,0.5711760853846798,0.4634347189395822
0.31675997278716667,0.5774144738265199,0.44317303581265466
0.31118962589834326,0.5686195079761306,0.4492929055623249
0.3148093656853807,0.5773644233429123,0.4497913397658835
0.31713066439182247,0.596049838285284,0.4527729204128212
0.3111899697743839,0.6030482399004505,0.43043011925165264
0.3197868357552433,0.6075415730853755,0.4430927687927707
0.31327799836968656,0.5989697025844877,0.4351213614135915
0.30026008410955074,0.5725705351519592,0.4087475301702279
0.31947163582179144,0.5908051855255817,0.4499437833610657
0.3266186860045269,0.5840831966321589,0.445966629695323
0.3170576483641636,0.5625833504211727,0.4542534982708346
0.31142714735940585,0.5966163760240193,0.4235802446636092
0.3157676345508159,0.5825525967292431,0.4335296659326875
0.319312942957637,0.581693419331753,0.433411280470645
0.3042452908186388,0.5729767310515017,0.4137261620793183
0.30960818918946453,0.5844406939127886,0.4297715071109868
0.308669971166506,0.5896735746991193,0.4210567352543924
0.31711854708947484,0.5820613212444343,0.4329194240770323
0.2993072467909412,0.59397022455964,0.3970059990700744
0.3144840900771343,0.6073980431680919,0.43232643888171984
0.303963123353255,0.5939207224716695,0.4055046861120043
0.2982857998424288,0.5789601368444867,0.4060559094941153
0.3150341427781175,0.5695545302716378,0.4402893736678085
0.3139570197093872,0.5543161812657574,0.4458346704112045
0.33150124414825,0.5562795756183843,0.4851132891263367
0.3117895212812579,0.5828912239970487,0.4346381465694804
0.3117510105627005,0.5811509270922994,0.4495933938838253
0.30867916379367577,0.5794235469128194,0.4194807269847679
0.3065587595239567,0.546563673639487,0.43059093119353054
0.3098790033002136,0.5424785942131178,0.4437729861390112
0.30791484696178517,0.5469163959037012,0.4388413108294118
0.29324736752547553,0.5905211888251874,0.3967495242919011
0.298906592823372,0.5653530027947448,0.4094336162595582
0.3175186801822243,0.5625647793019476,0.4436078544448685
0.32331615851259293,0.5796440683437735,0.4663077130301251
0.31100786530564933,0.5523465373485444,0.4382049238939825
0.31560179891613266,0.6346189562433717,0.4332374126835312
0.309268815602262,0.5827184353237688,0.4309908153199111
0.30601421692223085,0.5475509061224213,0.4137701135383032
0.31761608855428014,0.5483758961001598,0.4513929446125813
0.30637691164050274,0.6058940571258592,0.4245065269153365
0.3079765990848853,0.5474831742790304,0.4333289389157332
0.29448999697894607,0.5516524681197987,0.4067912764063564
0.303909452266016,0.5735524948218319,0.4205449139220864
0.31521641319125676,0.5797439299187416,0.4322230349964949
0.31267459867570074,0.5773537755246427,0.4438725641808005
0.32927413606944805,0.5631485893775399,0.4646660276208076
0.33219021689545924,0.5752580959821263,0.4717570282678982
0.3086947994905995,0.5582805196670759,0.44628868232053337
0.2939146182551415,0.5839135381829514,0.3997026446226536
0.3101080133430767,0.5449414828752001,0.4305613608413168
0.31143135148153744,0.6010828353755966,0.4345761603168908
0.3232164363627528,0.5752055388346006,0.44984070087392425
0.3077043560049234,0.5750909481110217,0.4372033726332151
0.33571787996990854,0.5920114070373139,0.4934328935216415
0.31127424271881915,0.5909893482069829,0.4340625890468828
0.3064739169796227,0.5820934621840774,0.4020949214855621
0.29896503229844335,0.5899690039175383,0.4122200828170775
0.3150679748510074,0.5802729893094962,0.4484207865226363
0.3103613944828304,0.5672121561090292,0.4473322277914271
0.3198610493654035,0.5879154376510488,0.4509975660465415
0.3080441537415775,0.6030285080450505,0.4287588753656859
0.2895654050657059,0.5618578849197029,0.3851139924243433
0.29734940498741413,0.5563408064739724,0.4202421916951819
0.3141798045859964,0.5626383771783225,0.4431101182807937
0.30330316378999755,0.5332761184128547,0.427478721094176
0.3187194263207865,0.5768874253317022,0.4626550776043985
0.32623713538171956,0.5917390838975419,0.4609319301640027
0.3266778534898387,0.5833607998210373,0.4655037762798544
0.29720154298450796,0.5746748717204094,0.4117932345293863
0.309681403170148,0.5499295270533608,0.4183904780124464
0.31183941656766073,0.5403367899259235,0.4519849340117729
0.31403732566512593,0.5926010533465864,0.4204034197106578
0.3032764228956805,0.5843723243256619,0.4154197952596713
0.3153491178850219,0.6007635700997396,0.4523047852050066
0.3010236407028409,0.601096468236083,0.4329531729372289
0.31625162427625186,0.5552859033347771,0.4544692205487523
0.29136813578498666,0.5877271661528249,0.3849272620631723
0.3122285332576965,0.5660656530529987,0.4431419448114197
0.2844417267244618,0.5651866374774932,0.390973776546981
0.30578879057337316,0.560951056440636,0.4295303701509557
0.2986439720634518,0.5661346251936067,0.42852803024620856
0.3199581847839806,0.5897943616441946,0.4354402804353556
0.29047393777249164,0.5768501528916857,0.3945035377306156
0.3158027863568249,0.5730232770699962,0.44073640571538825
0.31039726653532773,0.5848890786033248,0.43742830328154975
0.3043504019928829,0.5832653526268374,0.4304386685972881
0.3225502405316172,0.5583470182886081,0.454031798869327
0.3194570443573792,0.5568573468448763,0.4576736035436266
0.30475738012201004,0.5190432292836694,0.4205036603462524
0.3211789214383909,0.5760817217370826,0.4774246560858314
0.3172099589153666,0.5663103125054412,0.4376607241294617
0.30928021047035126,0.6087289519381551,0.42687411637375056
0.2952868699816075,0.5825380955713145,0.38822503133391817
0.33191310809992786,0.5942810768273753,0.4748785164988469
0.3130177721856625,0.5632104890815615,0.4448356724574383
0.2924989285124903,0.5818570785144397,0.405332647914275
0.3087425351493794,0.5436636818170928,0.436684824009431
0.3068461169496553,0.5674503436967439,0.4217275276416684
0.3441266096352065,0.5862613684952449,0.482060810363037
0.31135749096560483,0.5778534142863233,0.4415895641841948
0.3117618173666708,0.5886240890474452,0.4297946137158999
0.3083021663750425,0.5657633972986738,0.4138372132969236
0.3098911245455942,0.5748718878212857,0.4572600800695157
0.33319239699088454,0.5760334490485668,0.483894063758084
0.32265571778594776,0.5943417569947864,0.4564116036764449
0.32073197159943106,0.5992276420500356,0.4459463814454615
0.3300006508651181,0.5359638313940871,0.4942329277241183
0.31013467372463477,0.5935912998852575,0.44260198960862857
0.3274811883449036,0.5964246657521759,0.4641625367131199
0.32073157204379676,0.5707727682407517,0.4356108738650321
0.3029729666982063,0.6188252545853454,0.410720440305546
0.30864156674253734,0.569127574423208,0.4299284126750792
0.3057416837705351,0.5844332215982763,0.42234227739700825
0.3018088433189114,0.6225923606726534,0.4250997645108157
0.30082989979355707,0.5683207372671046,0.4148818279749956
0.3157978402896593,0.5863904485124682,0.4352623947294753
0.3004634865494969,0.5957236705391318,0.4284513102384189
0.31361995101394596,0.5682164049129835,0.44128793313909903
0.3100318476779603,0.6044290830541152,0.4240532204701827
0.3175344256180191,0.5757779265727997,0.4510944599081603
0.3148996734974301,0.6061106447040118,0.455809427711828
0.3184508039626208,0.5866606757271405,0.4594229498841042
0.30421822214572414,0.563604513456201,0.4379371513735956
0.3064397319856208,0.5399928090156298,0.4318057527397013
0.31034533764222827,0.5470425426931677,0.42972796791245504
0.29501853848084003,0.5833885905924981,0.3998107841996203
0.31900609942013025,0.5794640490818083,0.4369623485745947
0.31589825147384026,0.5692413619415273,0.4429549331997581
0.2978009869458054,0.5720662949175543,0.4257794830487529
0.32991211781878277,0.582683282403396,0.4641098244481411
0.2912857596579533,0.5671418791987519,0.3942659675018773
0.30597702268014954,0.5470761531700234,0.4261620108941647
0.3252740537340247,0.5715100055996793,0.4641881893436956
0.3224731445674153,0.5861602001755087,0.4583367354266914
0.3162588354574587,0.5813557656537992,0.4307695525982133
0.28871232634993793,0.5501427010708413,0.4105640118705513
0.2928308292473587,0.5862678122312357,0.4157923171843467
0.2984129381563698,0.6096372368757172,0.430399170506875
0.3161076902619099,0.5642169554828783,0.4456958040094658
0.3224140955786447,0.6266051455531717,0.4463961503778617
0.3021410022618764,0.5745939626418116,0.3976348124303054
0.33141966505472453,0.5800579464383749,0.46623543419904606
0.3030714705001185,0.5639132384979321,0.4091160539086824
0.31172060140238417,0.5685910065334511,0.4393089457622479
0.3010366629411947,0.5831568536342613,0.4199581465812889
0.33094660826679095,0.5521391787624684,0.4849813044411938
0.32891345762025104,0.5785424425298118,0.4754052384472643
0.29894991758976086,0.5800563669704311,0.424526420848556
0.30609106620270593,0.6206515085138298,0.44412973980665105
0.314838443823696,0.560240981037082,0.4571811196711929
0.3144304399676583,0.5820049590832104,0.4505316859221924
0.32197893635471336,0.595310419266845,0.4675528073180996
0.30718098609766104,0.5811656399974454,0.4363934408487917
0.29639347234429,0.5462780149136462,0.402309297135294
0.30025013562950564,0.6001278649709798,0.3945313975248703
0.29725989269986414,0.5706040015013988,0.4028499329929266
0.31522075390937027,0.5609119293696696,0.4465201493182887
0.299071697523155,0.5571844281366739,0.4013815481450721
0.2999284775278075,0.5846611642010572,0.4213781195596579
0.28109250062595514,0.5817378005604731,0.38342812423198347
0.29751638176127776,0.5612435563430379,0.4229370916825468
0.31061226276122533,0.5910111947692257,0.43118529921644944
0.3090078371170729,0.5936078201091002,0.4314485510792948
0.31171254959435063,0.5885001244196109,0.4139878406957492
0.2966982023460496,0.5728637277736078,0.3969243787288535
0.3124486319011269,0.6060764733621109,0.4254312689473158
0.29449268824976715,0.5675067690002848,0.4096292233585692
0.29839926068466033,0.584608217473536,0.4171660352533733
0.32392136308387537,0.58518033565635,0.4690687842654144
0.3320333576709883,0.6089125315628697,0.4666444373795464
0.3327842280002285,0.5600099759786804,0.4738951346783011
0.29491502771446765,0.58197282077393,0.404821914343728
0.3291672713093455,0.5497559734070245,0.4842381533878266
0.3235164110524343,0.5600310340773332,0.4727306903562561
0.30683941798333647,0.5688104901181704,0.4353771115946724
0.3042124160467364,0.5488251230627763,0.43801238659081176
0.3136664663083421,0.5775014741249168,0.4420769037410637
0.30408013448984617,0.5739415387736042,0.4161180166008413
0.30017852173979626,0.6054939259134177,0.4032525281380179
0.3026524348006301,0.5358322414418099,0.4162009059140525
0.29676817867949656,0.5735969278751135,0.4119999179418326
0.31356533604950787,0.580183501466478,0.4391336912369523
0.29176144284540845,0.5471205555835449,0.4059964758778104
0.30253843932370617,0.5849655981831193,0.4158645817141626
0.32857331387288596,0.5835127841391132,0.4744442814360828
0.3145219994799639,0.5327736273242489,0.4528355181653431
0.3081060021911103,0.5788954387423828,0.4369885706672095
0.32323349430973863,0.5874223364704714,0.4786989728949521
0.3178720431472299,0.5746547932291097,0.447077284452816
0.3046732684332589,0.5701767025748329,0.4435149168078146
0.29073673450731574,0.5833425118108349,0.4131516493971752
0.30404830459067694,0.5840757522972105,0.41980611401374057
0.30422959433189223,0.5570065551009069,0.4439268780154949
0.2988335644648847,0.5413550718609802,0.4334035212157971
0.3137750962873225,0.63461188968902,0.4508346282462016
0.2990009646460918,0.5765505017824397,0.4196624009737961
0.2906170890159325,0.5640834135384231,0.4117224361056971
0.30345250720247013,0.5734857645065837,0.4143094538258944
0.3216806572361247,0.5492972530457292,0.4636873197106053
0.30566268591421475,0.5935487444706657,0.4151114381473084
0.2917390605739973,0.6431071577682631,0.3997769136989151
0.3015982272441265,0.5539100336026385,0.4298780801087638
0.2911385521082731,0.591299881930386,0.40585536027892055
0.2886629602823478,0.5419279933919016,0.4041262932738339
0.31578670736731446,0.584732049077388,0.4463206469260282
0.3192208134629262,0.6098745059297427,0.4524205102566842
0.3140670908898831,0.5959913967541879,0.4596201279242885
0.30498409006658905,0.5979715762515306,0.4087419722713934
0.32570956878818264,0.5820527074936398,0.4567659816298978
0.3145110636059266,0.5616185020030265,0.481767453937026
0.3104298316452784,0.5732043493539952,0.42884281323395096
0.31765828854195294,0.5865889678232596,0.4584684513619661
0.300512550912003,0.5864934032019511,0.4140400867585346
0.31334425968981067,0.5865785267161454,0.4494802625925508
0.30313974193799786,0.5677124751438335,0.42413308910657066
0.30014519672401146,0.5626716757697647,0.42994818371964144
0.2854902282221847,0.5594316525970263,0.39907008660639703
0.30900040385467037,0.5289200154785548,0.4628154451757023
0.29460477434856885,0.6183731450004959,0.4096181632349573
0.2927695382873776,0.5763927851039179,0.3948997155441541
0.30073680867983976,0.6092231302333344,0.44867775897626705
0.31645164355088645,0.5399613428045879,0.4650012179237819
0.3065597116554915,0.5623631350209309,0.4491446484920631
0.30054325957879297,0.5648740042431077,0.4506543544827597
0.3040927457810183,0.5222340064444507,0.4247273335617943
0.29637042463624325,0.532317966431044,0.4018406125539248
0.30172044128607334,0.5667678772835564,0.4238700094853866
0.29485458266634906,0.5363955508666018,0.4274982882088102
0.30681562382083294,0.573650601000808,0.4429507261465437
0.30242974154747837,0.6173408285586381,0.44277137635342617
0.29981585904400704,0.5728021780079383,0.4261242229376513
0.3006874054631893,0.5750749673628739,0.4339161550609449
0.31087478312827466,0.5821639145842525,0.4604667200982952
0.3182994156923579,0.5550369848804209,0.4694229794466043
0.29419611948340063,0.5534293410512556,0.42284112945528507
0.31291760524129936,0.6072010417098742,0.4570717788143797
0.29398086629268,0.5723850335926629,0.4228206133451885
0.31053713669914806,0.5742419187751714,0.41238875777568496
0.31094939532166505,0.631761414349857,0.4484069020067775
0.3016053382134762,0.5680126804195266,0.4391067008320267
0.2899240340105454,0.5442289694034463,0.38379726085101146
0.32188266370635105,0.599029688400452,0.4617479622715821
0.3249795668494879,0.5926538954431129,0.4772897321294193
0.3036185281915041,0.5822053256135288,0.4281303939024629
0.31350486880588124,0.554071104151901,0.445213121797843
0.30870329385234085,0.5764743124861493,0.44868436026652997
0.2941803391420647,0.6197152571961099,0.4130318662746632
0.3068996884447356,0.5887691067493246,0.425241766144309
0.30096618326650604,0.5607809811082952,0.4284665376134292
0.3180878355943024,0.5432628875993903,0.4530430096738901
0.3011134583935895,0.5610178791042262,0.44589163968163376
0.29981383988598775,0.6227563092365349,0.4069361389282528
0.3002122295059847,0.5952893172477819,0.4341213898614877
0.3088293896203801,0.5969475510135694,0.4394745681139501
0.3217434483462007,0.5910168872582581,0.4638143433196503
0.308518237716,0.5764989886142808,0.4399715556666809
0.30265310870565876,0.5880472592901884,0.4167134984562909
0.3175761502465385,0.579543825340592,0.45018819344260896
0.30731870006974443,0.5686806391381178,0.4440578548791983
0.2988613102440375,0.5742889050527153,0.4299338497572722
0.3146935211203672,0.614795833108912,0.4556308053470676
0.2956007684197136,0.6181082409681689,0.40950156448223735
0.30467969732491296,0.5991195793397239,0.4239301886854717
0.3071552100197663,0.5767066260115223,0.4153322788205789
0.3166816828054091,0.5842839117258268,0.4616249225750274
0.2875838328735473,0.6195307998533683,0.3774865882569272
0.32542305632876684,0.5634259418144169,0.4977339915202383
0.31142041618026395,0.621749801964814,0.4289361548260924
0.3156289622041658,0.6026260403289582,0.4352376444236401
0.30554045893222914,0.5732925473736445,0.4110596773261992
0.3093564303515307,0.6251700002234913,0.4295397339432859
0.29432718360369864,0.6052690272957283,0.40489242414326426
0.30892826945103496,0.6208140348112039,0.4209384292797824
0.31917309711474756,0.5489468541592573,0.4459745776739416
0.3333099793999337,0.6071741039230739,0.4737868115402153
0.3282490054231462,0.5671402780777646,0.4871280567258132
0.3087513419151838,0.6191328646770942,0.4224920413875526
0.3212426065275409,0.569707149275093,0.4493264310127279
0.3121407238905938,0.6250739680386264,0.44130340163628096
0.32416421869319917,0.5638620599665843,0.4798614523024301
0.3035904471765295,0.5596011040185332,0.4249675414294851
0.30277826592126755,0.5869036879140329,0.4135396993262266
0.3114125831175597,0.6036218612482196,0.4285409032869046
0.28022965430369007,0.567508723436695,0.3735071852821312
0.28716263175315826,0.6094326118226501,0.37926572402331815
0.28912573252513246,0.6224526769412959,0.3849259217339322
0.3230387470118777,0.586675117882068,0.4690565317445695
0.32601718657169615,0.6117849270980085,0.4556898037307816
0.30925308020360776,0.5836088706305257,0.4368414665834909
0.29977217689025865,0.5853537747013872,0.4136164153729521
0.2967331134858517,0.6023789642148378,0.4196017477312637
0.3029160723203291,0.5462781279294615,0.4190014796031716
0.30536476353751396,0.5511810111033892,0.4314296483587489
0.32735367286668393,0.5958877074385253,0.4463045331861447
0.324594829501237,0.5786064301364483,0.4651982773821951
0.32450924275570353,0.5783841520065398,0.45914912399202
0.3110458141366648,0.6452157945635161,0.4133302114902419
0.32169454952686777,0.5611149179764019,0.45893019295680204
0.321493902363408,0.5932294770960074,0.4551654458884422
