window_size_1_MASE,Exp_w200,Linear_w200
0.42322839808342716,0.6503745948288906,0.4879510291935464
0.4125702145671329,0.5751717375775454,0.498300630360317
0.4038668610415075,0.6220447344909146,0.4677814221374746
0.39354301350819754,0.6104863840806666,0.4709027588336706
0.387266826162378,0.5373387616329608,0.478957379414509
0.41426854444617867,0.5636620390464409,0.514185796440306
0.4198255598745763,0.6086999147837232,0.4959885717028623
0.4066433286025659,0.5624158908599779,0.5078394822232998
0.3785066437275412,0.5546261422523338,0.4644290081804033
0.41292593686900214,0.5776990764558443,0.513060712009342
0.3870333846644328,0.576865426655979,0.4592067456679684
0.40750084009933824,0.5634010189786774,0.5085565153922921
0.4149259854307013,0.5733353671648181,0.5016602404356673
0.40215918908412696,0.5511074918897598,0.4955778670460574
0.40626538968670955,0.5657685086456031,0.5041919127188573
0.3929789747727624,0.5660772928282657,0.4833470745869647
0.4109056002809238,0.5994787639692035,0.5032695506819369
0.4070641052395374,0.5499476160448438,0.5089611815989344
0.4070136519686528,0.6060954362756771,0.4987574703334829
0.41385268446138385,0.5552811275683089,0.5130439976624112
0.3994699212074856,0.5438327454595101,0.5171579821854005
0.42878842643170645,0.5793711627593181,0.5301791386941163
0.4006886012254053,0.5948087793788432,0.4889460429046815
0.39739013602577944,0.556908504817745,0.4852907567500671
0.4133819440400539,0.5783495189430041,0.4910345555184009
0.41074949615282874,0.5805599656852386,0.5020479735387897
0.39716995911467834,0.5760343545628309,0.47747516029426396
0.39324441810714617,0.5595884467144284,0.4855462614038305
0.3942076283164599,0.5493085286711807,0.4939647105224737
0.4237803051233634,0.5935482071835713,0.5340551909135786
0.4088791726655229,0.5867841024949358,0.4917937945767326
0.4200079282027176,0.5947281714671946,0.5000536970303561
0.38902574851027294,0.5623876810756251,0.4696723780392029
0.39926034762282225,0.6124209396967862,0.479708600232458
0.40461622440314643,0.557454246514193,0.5023466955556278
0.4060557500999401,0.5750176716686303,0.50897766150111
0.3757566812951197,0.5680059144104151,0.4632052318996708
0.41246475734194443,0.591371645486165,0.4989134733018742
0.4169277893173257,0.5936950341772192,0.5184389327176124
0.4375813590174243,0.5971236840127079,0.5264741357396788
0.42105284028556383,0.5758237610809969,0.5129888201120778
0.39921955630439443,0.6113801546748512,0.4860683864628137
0.40396627605347873,0.5641380013770488,0.498611331848397
0.403569502069389,0.5777265145650793,0.4871018989217049
0.4164334153018288,0.5828738218714423,0.5128618295716891
0.4148263088791097,0.6124581489534505,0.4978281579409548
0.40992196147628107,0.62885731987133,0.4966541902610486
0.3868214207023918,0.5504662441784226,0.4768825101856979
0.40181271583982536,0.5665433764176939,0.4933517513703887
0.3864008382560476,0.5583915334603142,0.4703294571632785
0.40982634061563006,0.602299877004334,0.4970391717467986
0.41917503347366647,0.581962931729509,0.5025682746925876
0.40889614961172327,0.6122586026772932,0.494178152835201
0.3861795444390566,0.548973570595031,0.4793889985091703
0.41826256447812227,0.6231881275315232,0.5008195417445251
0.4007069271466024,0.5720147859277587,0.5046616203138474
0.41025185229681554,0.5950300091636959,0.485270139029631
0.3846372419181232,0.524836193696159,0.4900694311748255
0.4167070289342373,0.609883691018976,0.5053628744107483
0.424726533391343,0.5939767730770098,0.5173401087924251
0.41008833725566646,0.5628703177494585,0.5091801563636049
0.39747507060059456,0.548793888445703,0.4742749517643627
0.40001637227167053,0.5529641070285313,0.4837300950213552
0.39386301054595096,0.5574102373216178,0.4848816633033685
0.4074144585839868,0.5785268288949047,0.4926509011679713
0.3770814097314215,0.5327965796993953,0.4697965624102492
0.3964600296216358,0.5659856331815493,0.4897003550122606
0.40982190217622133,0.5788980428039323,0.4890468991084502
0.4066979990167496,0.6049954974595089,0.479068780879081
0.4253388690789397,0.5760440333899483,0.5106689358124094
0.39867515036910506,0.5840782763813855,0.5041197201297141
0.4034032068776537,0.5751049182963791,0.4957550610747969
0.40300314107603064,0.5509579992428756,0.505001401371332
0.4085882244139232,0.6161851036842583,0.4838504384543992
0.41781801337347474,0.6241300268074965,0.495662912989358
0.39762900857174627,0.5536625074699676,0.4888450364048521
0.39111242570628674,0.5654362009965468,0.4789920736550621
0.39875654098679725,0.5976728886151212,0.4834103098140226
0.4056137903939244,0.5642860023125129,0.4880993319676078
0.39238704543868397,0.6271966890898544,0.47363766198712
0.4003084003253787,0.5769671451335722,0.4819332308830391
0.3906137906348992,0.6123502562932363,0.4643461890760833
0.41477564272698236,0.5706926587000071,0.4967267290109875
0.4085774979723827,0.622242110145296,0.5063027618557594
0.43212396350347204,0.6204086082040775,0.5090554761900541
0.39727124957302284,0.5478140822430455,0.4978390357772999
0.4008598501070208,0.5811916883344314,0.4798992917710838
0.4108452047204401,0.5952401955455131,0.5074624654208554
0.41653315125026497,0.5931676426599499,0.5036783063541802
0.39406601352518417,0.5977417280964652,0.4689671448743282
0.4075751067635828,0.5794361652678537,0.4977403720651161
0.4095758503397222,0.5772598679392817,0.5072695493712017
0.40061044440106136,0.5292625686201486,0.5323894292515867
0.4195590126855279,0.5759199974675212,0.511107072513846
0.4014009133783651,0.5390483105301008,0.5197433816186444
0.4088897774213119,0.6258121009941421,0.4821499483351874
0.39754060987357603,0.5481478233973409,0.5002622827265429
0.4172598281449673,0.5976188806625936,0.4849088902301581
0.4152787029211331,0.5854109665622639,0.4999572874450089
0.39088681186649205,0.5438482864825671,0.4812961074156804
0.40283155772450385,0.5986792713277751,0.4749563945935466
0.39087852030735265,0.5713963870192205,0.4910209845492179
0.3999849032510824,0.6064037212212137,0.4896265432077347
0.39178245614556606,0.5739598521183157,0.4763570175175099
0.411888438803974,0.5843613086163348,0.4900144741781054
0.41126015707007807,0.5711656609919415,0.5085097696227033
0.39141017934073974,0.5409812307268146,0.4955267019563954
0.43876787320968774,0.609049859251879,0.5187528578979405
0.4105522832248583,0.6208485070740799,0.4877784108045185
0.4178343406161008,0.6216341994194541,0.4884482888674889
0.3856421835796114,0.639094331082472,0.4633208112288954
0.4109759527389408,0.589653710639572,0.4921000339849638
0.4364217195686717,0.6260896269884825,0.5142822881079805
0.39688187111781814,0.5583290335367077,0.4974615907819031
0.4325762462574994,0.5878041620396178,0.5299346194010505
0.39677111170678714,0.5848980284455501,0.4672022399420213
0.4377986400441455,0.6181700217392557,0.5117531406232999
0.39465905043288596,0.6013219671496955,0.4716540781850429
0.40101305262921955,0.5569509776287235,0.5018165223014658
0.41239461305103214,0.5767579847017622,0.5062584741474909
0.3918632747397403,0.5501154936681987,0.4892042962742536
0.41988887999802005,0.6056160359738102,0.5096309188563144
0.3941693097549522,0.576343160249054,0.4760251530974805
0.38253827407327023,0.5361520356770347,0.4905668953155789
0.3955473114697,0.5688416812852154,0.4644483058457419
0.42509552255378524,0.6167254602521062,0.4934568623557205
0.4203894273977584,0.5496398988107715,0.5211766548399182
0.419747741538994,0.5820119727765906,0.5156563184390116
0.4010653837514576,0.5821181381146012,0.4894773838725674
0.41428793832650834,0.5889572522990678,0.5001272498163999
0.3834652426326885,0.5559734494300634,0.4789214539722943
0.4198128066725318,0.5974201785423376,0.4984638992686304
0.41376860633071844,0.56961043153768,0.5020194940726015
0.3820839408184841,0.5185646713349413,0.4972341189025528
0.3807376211579341,0.5885257643689438,0.4726999594822944
0.41585398676439667,0.592403886155413,0.5158139625589662
0.38780788797299975,0.5280612165159589,0.4810948751107623
0.4034801713386753,0.5764994529037142,0.4848203212279126
0.42838612698978307,0.5878491154439056,0.5156485381742675
0.4034774575735479,0.5509947962645068,0.4876056708769434
0.3988923593756374,0.5669425742066183,0.4833611672838109
0.41537307798551026,0.5809930336440504,0.5022345664480439
0.4021761282105461,0.5664809002347568,0.4870734583564033
0.41866648862594064,0.5639943907473477,0.513076009749214
0.38684816619011586,0.5609112446920799,0.4569872455304813
0.41978045228182836,0.5823595168760778,0.5106151711719288
0.3898304885149879,0.5813242044138498,0.4716965494990816
0.4065708572935828,0.5760350836551335,0.5111897733340882
0.41743592571330795,0.5999784184513594,0.5001058440846244
0.4093788783255084,0.5938480110488163,0.5023467111894555
0.4028055782174046,0.6052924156684437,0.4737517494949229
0.3977216335316537,0.5703152968172825,0.4851862852098956
0.3997588535370642,0.5706880014545871,0.4964423377008329
0.3957460954666583,0.577011356741639,0.4781995736463747
0.41628256663812585,0.5643044905377471,0.5181686881983337
0.4147023705314602,0.5569305257006968,0.5202480011971534
0.39975154670948604,0.5813333984438848,0.4771205087183734
0.40389792543016173,0.5685669288109723,0.4826101546499391
0.4136859620888276,0.5736889683876295,0.5135421153412018
0.4088234438715381,0.5580950528571256,0.5077289077489642
0.398256085933331,0.5449717762754864,0.4826250581103521
0.4232354386848523,0.6038158163556064,0.5017176287133643
0.40686325181759336,0.5745473425083659,0.4902956566253756
0.39826441834966547,0.5739750937945037,0.4941945701734259
0.4202252394440836,0.5918710542573337,0.4877635080400467
0.4148960532720991,0.5776127451008679,0.4961041625817795
0.40928049881317313,0.6029016229612368,0.48895471984631206
0.4057174779880014,0.5652344977124275,0.4930275738164326
0.40903549870459655,0.5682251607498989,0.5105347100536132
0.41368999964685627,0.6237689896115929,0.4838385869807766
0.40488385105750924,0.6121423367999391,0.4783643327183227
0.38953727189257237,0.5667577512476241,0.4610447547880922
0.4201502204711305,0.6133187943655893,0.4931472092854664
0.3928917285783095,0.5639301058537391,0.4941412042526409
0.40899150513038185,0.5623516336314732,0.5007508771275502
0.39347963236536115,0.5518372513238695,0.4991799750786765
0.38527347990653044,0.5634850800166301,0.4625419109955444
0.3964879227781225,0.5691124565461326,0.4871711559269128
0.4072180059266736,0.5416523610563962,0.5018796530729748
0.4173600449168572,0.5726404791862226,0.5076611373035577
0.4090593655882195,0.5774133067761011,0.4942189569829399
0.39017543603718374,0.5574706898548893,0.4700362720718256
0.4176137920203811,0.5987984923955708,0.5110715351570767
0.3832559506716452,0.5147487365796497,0.4888082379635105
0.41678744840087545,0.6188120035049652,0.5068674879869728
0.41240964494821,0.5906236865676842,0.4934762370784012
0.4081071928833697,0.5745509167712417,0.5112446620821325
0.40772641449936003,0.608331113513851,0.4896641605279243
0.39175807429716797,0.539382310804834,0.5024559330824946
0.4180339180978991,0.6378233150740884,0.4928833375671611
0.3920578642199884,0.5682518109206667,0.4740571813927047
0.41199081312140806,0.5822255125889534,0.5087369521355516
0.4216685702426689,0.5554843915780663,0.5218922308488787
0.4117374006024154,0.5875430989015211,0.5132341913476475
0.43214616638115755,0.6285876849717736,0.489153310318207
0.40492694011092994,0.584006150530604,0.5193742681749309
0.42088141866429074,0.5741079996224037,0.530724938026058
0.3965724695522523,0.5520120158938184,0.5042581699421546
0.41188068280819345,0.5803828777438743,0.4960109841802226
0.4051860793251685,0.5671770388162666,0.5032178691936937
0.39524806822878955,0.5455507670355291,0.5043454379995292
0.4151617812346066,0.6060384578179956,0.5022073134380449
0.4190147896441866,0.5890331822051255,0.4995378763916109
0.3719032796633877,0.5371567636000245,0.4662952001786324
0.40623547218951245,0.5613734618045884,0.4922467555333338
0.3935304443282265,0.5477043126855122,0.4755408915696934
0.39091175835115244,0.5366907952078688,0.48280826092226903
0.4263534301391269,0.5742669154073333,0.5297153491771821
0.43485298667603395,0.6062649728637346,0.5330118573513115
0.40872278833486264,0.5596941303867748,0.5007972375084282
0.429288500857797,0.6009758148474968,0.5171575654006542
0.413741545051892,0.6256979410725095,0.485335418287096
0.4103957718287032,0.5590730129948305,0.5236302700518798
0.4042947750069766,0.6163394719900447,0.4860878611950213
0.39195140826378505,0.5426845573786602,0.4977876162629072
0.43303980154236316,0.5924761466923725,0.5284852687540332
0.3940626332746147,0.5642745930202544,0.4918629838366771
0.4087018720300496,0.5787938841403006,0.5025054076458215
0.39142715787082366,0.5874679971102367,0.4816600233708039
0.39733331508230224,0.5715643862803439,0.4738064352758001
0.3991547365143735,0.5657706907002649,0.4630528498283246
0.4085522285259762,0.5588807076677342,0.507751678259076
0.4001423127630497,0.5574214426504286,0.4981562590907976
0.4001116725814777,0.5596789523499314,0.4896638138143393
0.40941057186787133,0.5758357694473261,0.49221461584467796
0.4138722922593221,0.5811893165416699,0.4873661605709765
0.43209441984194297,0.5928039041521994,0.5203741728985615
0.3863125275990167,0.5364475523570419,0.4866420487113241
0.4052727564593793,0.5682285244042058,0.509128940354126
0.40020771663001864,0.5681480957100846,0.4746573227926798
0.407483872169361,0.5843436127828339,0.5015930808755305
0.3966567345867014,0.5673493260111109,0.4918105937387718
0.3884229610579348,0.5235566046688073,0.493330468611228
0.3946168503102044,0.5946152077291308,0.4727818515866172
0.4331368779957759,0.6261949138770988,0.5140719490060079
0.39603737912576453,0.5982604216038674,0.4697902483661581
0.41043309134370803,0.5731345470168807,0.503511223866699
0.396779628522814,0.5470007138115265,0.4920261865474897
0.40743523723541597,0.542853668337765,0.5057035119326677
0.3799020969961201,0.5546555733332678,0.4698128574782263
0.41513059607774166,0.6027666045384162,0.4924944546963162
0.37892187002305144,0.5675701295673532,0.4580549036777854
0.4026294401076398,0.5657986912777588,0.4944695033171296
0.37855714161691995,0.5831193282357678,0.4518534517324961
0.4114759506561112,0.6015416242370856,0.4933201536601677
0.4113439986789029,0.5798319080119304,0.4957846368504096
0.4038547678003856,0.5728777127298571,0.4873296415610529
0.41137897203350193,0.6300055779024274,0.4878745134904356
0.3978998002476048,0.5610364565618845,0.4780324669918362
0.4262235816984862,0.584082508139357,0.509204421324279
0.3987182676570604,0.5800730278188276,0.4845398287325813
0.4229473862222619,0.5930077113894734,0.5158323438054153
0.40020855881054884,0.606095505844569,0.4660764530428516
0.3927935562930851,0.5470593417116776,0.4906148483268552
0.40027819748177845,0.5550791685484533,0.5004791121956815
0.3896145729362408,0.5447931085486111,0.4780066309060665
0.4197302936900914,0.5851968188222443,0.5038760509840171
0.4028585725368825,0.5647910020547563,0.4868472950469262
0.41211263297915507,0.6016261341870918,0.4985694815486873
0.40414592195151966,0.6262463254679905,0.4845351524320178
0.386151577049433,0.5631395306723941,0.4718024270463805
0.41112846912995293,0.5764435073349022,0.5072531732887515
0.40593638215474803,0.576180952509973,0.4979808861727169
0.3984725564243986,0.5441458329691301,0.501184215209771
0.39863020869257854,0.5490688781029788,0.4814841229727952
0.40164376905963833,0.5665707670616076,0.479587095240608
0.4152445142306641,0.5916375801980128,0.49295377686293
0.41421628541398847,0.5778754475047752,0.5051772818275472
0.3948750264540461,0.5466345442607546,0.4972013137099899
0.40599169189886836,0.5795709714468091,0.4895278997104341
0.3978296394444938,0.5774383195220573,0.4951880280668744
0.4108541793997109,0.5861362120493582,0.5029638936244748
0.385962844171674,0.5601286320948511,0.45712672401634
0.4230476028752075,0.5898614632986582,0.5185519748937599
0.4081493313236909,0.5662644952278675,0.4919395406916081
0.40882709117748584,0.5866496959039934,0.4847625970408957
0.39977527492446,0.5860637006377314,0.4846790479169747
0.4021502891055488,0.5959229074817262,0.479286676989976
0.3948152775143332,0.5576996770340318,0.4943002504780668
0.3964793448546064,0.5451016158991931,0.4950232475451034
0.4307560379591415,0.5927520267270534,0.5143019171732037
0.3959279889070396,0.5641636249343194,0.4808918499116839
0.4051212544539035,0.5535744169072623,0.5210619655278799
0.428206225180737,0.6063127582656719,0.5162838761274541
0.39547015382013,0.5628867692951393,0.4837361857843188
0.4044213986301149,0.5708078303502002,0.4918291395400709
0.41401814489832717,0.5716552334068685,0.500105517442098
0.4142814029775506,0.6339215672344086,0.508614068143278
0.4060665454727608,0.5821477361263395,0.5002182978247004
0.4082152004502669,0.5787695900300343,0.4927020516279662
0.4015193957910027,0.550995410363551,0.4951458405384239
0.4125614801909986,0.5795720221350836,0.5055025259549716
0.3995553823059818,0.5569302643693388,0.5097318650389658
0.40381982212438006,0.5610410546395859,0.4971892618394323
0.4116539486494851,0.5740556324295677,0.4953247732522186
0.41362757824951785,0.5983720444939739,0.4842076743266616
0.39055200879448365,0.5447931970840706,0.4869926110851071
0.4083287547435427,0.563777874765277,0.4942483781847881
0.4019027682475039,0.5979202875694408,0.4766022238041304
0.4256780039199059,0.5814755573589212,0.5114110145626465
0.41986973383743786,0.5785059655505165,0.5010023738527203
0.3968687166084979,0.5620863155046059,0.4860804202025835
0.40626042325100464,0.5830803223453912,0.4930353059906871
0.4002274822379117,0.5862208813266594,0.4722353711424555
0.41826631418943205,0.5690216114469281,0.5201718080831809
0.40722169381943085,0.5681857868449639,0.4954391173713762
0.40710736671161035,0.5824998932825921,0.4999097189132208
0.4091714025830014,0.5702897492943387,0.5053900085726124
0.4089545792251912,0.56181320833869,0.5008354212129852
0.4026572329293242,0.5792899995276136,0.4730735051630823
0.4021724521135508,0.5914627733636995,0.4857323915867356
0.41032957176880996,0.5613088501324338,0.5023277172430606
0.42971642653874736,0.5956422634012634,0.5108472431250886
0.406748767783263,0.6012113638295208,0.5027609212639014
0.4015264975156003,0.561950723352072,0.4899546146805857
0.3914816728707477,0.5728035054865532,0.492493988058253
0.4255788904096859,0.6104944001618322,0.5082650177766765
0.38540169923211964,0.5902438116187211,0.459563557783036
0.4024557753806501,0.5566692213804982,0.5167640781404181
0.40304916975402705,0.55809925296102,0.4942944631764645
0.4115805375871156,0.5598902738114018,0.5159097218006914
0.4116818788032948,0.578098980770114,0.5023205011169604
0.3978663800939952,0.6251477513042927,0.4824860942213063
0.3982574519797201,0.5587583927586147,0.4959234334395549
0.39325657995787905,0.5400490137242682,0.4863224512444024
0.40682280124925163,0.5627335952224063,0.4781146580436189
0.4147159716912416,0.5797370976949268,0.5083942494695181
0.39009585903006594,0.5276517486829194,0.5081336610688729
0.4022527831919613,0.5984334613185234,0.4855548286760113
0.4172273035570231,0.5776760695247963,0.4992116284504735
0.39291683231422936,0.5511897159658433,0.4815250596929561
0.3852185058591148,0.5485027015928139,0.4869531405454433
0.40612456499236027,0.5653685486967254,0.5079038896941539
0.4195536374318899,0.5762486297602181,0.5068247583109248
0.41931807489944234,0.5929286526946302,0.5197859736571663
0.39169384467829205,0.528848435230445,0.507166137252595
0.39756028556312556,0.5460854359745795,0.49237195259637495
0.4037699803203069,0.5710535206568228,0.5085892062414089
0.4096649321944173,0.5756940403106587,0.5099496219438526
0.3912660230602556,0.5725617554749587,0.4792514395996734
0.4137652327876024,0.5719893570619048,0.5154713937693193
0.40820552568068125,0.6158747770756289,0.4857542324995488
0.431039946753573,0.5747698356169267,0.5356373197909743
0.40887850525130603,0.570894783379606,0.4993968572803663
0.4021288071922173,0.5850211097893526,0.4847266010786306
0.4024818412705508,0.5752173998447541,0.4926853267031258
0.37493460820341795,0.5380365522794197,0.4845169334093159
0.42676524995634396,0.6125589598642193,0.5291478383940625
0.39794363713690445,0.5605154888004911,0.4871458464444753
0.4027008003784517,0.611272550961352,0.4927363914742164
0.402917777466488,0.5743585082080144,0.4907856670098557
0.4216865896469436,0.6031880652101818,0.5109313060942712
0.4184088299675436,0.5827377157871471,0.5012819812806704
0.4301274260645211,0.6048903372191451,0.5132296026294316
0.4138110825409706,0.5887370211289041,0.5106171269701493
0.41041317419090534,0.5807305955645915,0.5067786529704468
0.41974712777154766,0.6064038757465291,0.5143000978258024
0.40826123358080346,0.5625603838939097,0.5018191304283942
0.41706136038318464,0.6304372812064558,0.4975620217734658
0.3979195078207548,0.5406267238418837,0.4885206681433076
0.425311414072212,0.5979772749543164,0.5269900151020268
0.41914193810119743,0.6061416403770942,0.5008091875141685
0.4107891714200392,0.5699169404889903,0.5061143639691079
0.4118809191291376,0.6125620945692615,0.4987658721102954
0.41386947724510575,0.5998027775422697,0.4906015853703108
0.39387289607142584,0.5645962881694282,0.4702297448504526
0.40721693247268914,0.5814256763413007,0.4896630025564399
0.40643208793210833,0.6165498985349821,0.4700058496190804
0.4024498217649855,0.5480579875884117,0.4869996906939211
0.4090736901342034,0.631241554043866,0.4854523847814687
0.38349877399920834,0.5365025251161216,0.4825684453896474
0.40365522292124467,0.5606925833751091,0.5005214647177947
0.4199156690297562,0.5971855027930091,0.5105107795173639
0.39492241344946705,0.5531711637003931,0.4965648150044036
0.3975187891471464,0.5954726076199575,0.4783378932632813
0.41808312662900166,0.5977115859645203,0.5116582043072277
0.3876464902508278,0.5672820543239152,0.483818305928031
0.4156991707806275,0.5751806932574215,0.5020544986742546
0.42954406276728185,0.5827307268665048,0.5189661887773027
0.3943202994960808,0.5586571539412714,0.4657404458644019
0.4036740794081268,0.6205099324512721,0.478463567654536
