window_size_1_MASE,Exp_w200,Linear_w200
0.41210763997951305,0.5752726405034089,0.5077867025083445
0.4204100166599201,0.5862527125087683,0.5077852954452079
0.4180987415278854,0.5899236079324562,0.4892084068371246
0.4176314670142346,0.5751546181154449,0.5115797180237989
0.4188938841710237,0.6008456901141176,0.521662378694816
0.3893688384390053,0.5927994932328591,0.4630985487714088
0.39999674899294874,0.6123583950750907,0.4985483921967338
0.40923381424957056,0.6184217076392675,0.4880836552973742
0.42735616144150257,0.6210712458031987,0.50240057140135
0.4223472487177204,0.5873150949512639,0.5212577073657614
0.39467963197904427,0.5491998093950671,0.4941446215209016
0.394703395982436,0.5579645552102376,0.4936376377572546
0.4089155850830794,0.5745024281691411,0.5082403368243551
0.4156068472436197,0.5579207358550411,0.5264004312973447
0.4172643044554664,0.5873467189936205,0.5224062873832402
0.42233415654396533,0.5920994125328256,0.5088158031277313
0.4048685890387293,0.5416743475950959,0.5058815163829355
0.41079772900557293,0.5695379558182233,0.5283630174468701
0.42075333348393984,0.6584951395956806,0.4929232613366992
0.40769012118011116,0.5949545697901687,0.4828590613684562
0.4033022537329958,0.5579472027119108,0.504482108864233
0.40652626864778296,0.5739167322545415,0.4846894997803383
0.4007987480524875,0.5866452609632699,0.4883468233944629
0.36844087358438493,0.5495777389997097,0.44419767073099015
0.4150317939145694,0.5969107849994129,0.4877715643656168
0.3903278961869241,0.5624186336182236,0.4729103028277198
0.416523660083817,0.562131837709212,0.5211630207340856
0.42235689480613614,0.602617162808851,0.502216856426141
0.422411724958107,0.5752591125627865,0.5172940981651819
0.4149593186874084,0.5358302121257781,0.5114664833590754
0.41036444270570466,0.5881012876585503,0.5027772661069775
0.4309215526759461,0.5698868820726443,0.5382766820259246
0.4087906143333278,0.5730661166644254,0.4890607741125532
0.4244235846787351,0.6116363739015789,0.5208759131619944
0.3962333530180533,0.5721578018534662,0.4733891229162285
0.42242192222002084,0.5731645311839448,0.513203731865844
0.4083609322854241,0.5922063972462789,0.4930497732306713
0.412504449172358,0.5891134235549517,0.5001189323940762
0.4012034236719616,0.6158280814408043,0.4928954520716195
0.4277400935200747,0.5973303231672943,0.5182551050192261
0.3955258502237221,0.5691083523605553,0.469672452898354
0.39648219279104985,0.5461605232123347,0.4989401139369434
0.4117454859744949,0.574089239425101,0.4977718170926137
0.3776761684221011,0.5397090543821733,0.4603772006145653
0.4072506685721107,0.6016458445812289,0.4767909297643784
0.4185087818297454,0.6011528202473134,0.4867585995895668
0.412956753581906,0.5741004127705529,0.5088823333943071
0.3908881486974664,0.5386091603632353,0.4900043152368028
0.3957863066475541,0.5674690002579137,0.4809324417847548
0.42321580450472107,0.6015150292904715,0.4945839599275347
0.3986507917807645,0.6239653383352278,0.4846336112739327
0.4120803433194471,0.5802606208315391,0.5048468783709728
0.3983402349781913,0.5923430028145416,0.4787984089217776
0.41122558869789017,0.5405656027140043,0.5200839030663816
0.39377021448710586,0.5964522634439345,0.491318315706072
0.4070761747967601,0.6540776840367322,0.4822030959647658
0.3917029591331428,0.5604573777406839,0.4859780564022022
0.41651673150910085,0.6022645233521338,0.4957907655226976
0.3804773844088889,0.5431283546039543,0.4745487780076506
0.4062802950039084,0.5848997236091533,0.48761756193128497
0.41151086540350035,0.5800384162409888,0.5024777848494302
0.4114205536854071,0.5646955560954787,0.5149660586516229
0.40624575335060165,0.6066858995880247,0.4983626625620149
0.40765012681825297,0.5635940564377071,0.5034086208518782
0.3817139346356144,0.5660875231194996,0.4609855504758895
0.3890842096867378,0.5586228535919732,0.4703497325421238
0.4087224714336559,0.5915292017987828,0.4758611097920253
0.3920433380522948,0.6045863861559401,0.4667608498554444
0.4220327234965025,0.6101928171483921,0.4972217662907703
0.40123800088792955,0.558736103321063,0.5173996864817154
0.3997717224121793,0.5733704901540869,0.4776137979699044
0.4101752802727332,0.5714461364400385,0.5133950910110036
0.4034066659636931,0.575866205501703,0.5064321404514922
0.41089191917134343,0.5396015075850402,0.515713616385995
0.40350083569509576,0.5647366221388121,0.4981139378036469
0.42230376401881936,0.5791066540448707,0.5115109458463802
0.41590641565641706,0.5775579182160264,0.4962752214646775
0.38578281163250094,0.5678315896789503,0.4746369133603733
0.4104982846273961,0.5711760853846798,0.4913709400034436
0.4068905473968297,0.5774144738265199,0.48726444179634104
0.39916434711747206,0.5686195079761306,0.4872561357889102
0.3936275571767227,0.5773644233429123,0.4864466772642938
0.4212473784576188,0.596049838285284,0.5122935204868319
0.4071156044571933,0.6030482399004505,0.4908943532169314
0.4270308657714353,0.6075415730853755,0.5258330857456791
0.40676010135872886,0.5989697025844877,0.4987606430745888
0.40391112056318224,0.5725705351519592,0.4866745291661022
0.39643853690154046,0.5908051855255817,0.479375882420801
0.39457462307905594,0.5840831966321589,0.469989292266964
0.41198483104968886,0.5625833504211727,0.5031883613265765
0.4127292457207373,0.5966163760240193,0.4861817551483068
0.4033069371566455,0.5825525967292431,0.4963827925824929
0.4046673261334124,0.581693419331753,0.5028441162398241
0.42163360854493886,0.5729767310515017,0.5235891783233759
0.3870270767230026,0.5844406939127886,0.4590677826701046
0.4120016511069447,0.5896735746991193,0.4994862978953383
0.39809037110877143,0.5820613212444343,0.4800059385661717
0.4163852972271128,0.59397022455964,0.4967589908952024
0.4237862779344715,0.6073980431680919,0.5116052264001819
0.426806404182995,0.5939207224716695,0.5176443345862003
0.4092464948468579,0.5789601368444867,0.5102354397222711
0.4116307622617736,0.5695545302716378,0.5171927452920199
0.3985903258361916,0.5543161812657574,0.4971442822570945
0.41401314673052847,0.5562795756183843,0.5096881064986354
0.41151500268277147,0.5828912239970487,0.4993904213280748
0.3921624819238707,0.5811509270922994,0.5015411550178801
0.40556778839437824,0.5794235469128194,0.5088938275441979
0.4095159441485755,0.546563673639487,0.4964816765967052
0.3977312362852906,0.5424785942131178,0.4821065887729236
0.4046705084265529,0.5469163959037012,0.5127891915704743
0.40369442231886027,0.5905211888251874,0.4986941991146147
0.38779091821021927,0.5653530027947448,0.4564291555440923
0.4066870249836539,0.5625647793019476,0.4942394061059134
0.3945896294612152,0.5796440683437735,0.4801768837549058
0.39635959675863164,0.5523465373485444,0.5049205611338733
0.38565087415697796,0.6346189562433717,0.4688876013617416
0.401756787501846,0.5827184353237688,0.4994023966994209
0.4161567013614869,0.5475509061224213,0.5318050709336518
0.3979446826364522,0.5483758961001598,0.4908291144116103
0.4201542810007325,0.6058940571258592,0.5105651021993701
0.4033385964639129,0.5474831742790304,0.5078460403241946
0.3890224455375318,0.5516524681197987,0.487823291130409
0.4053984149836333,0.5735524948218319,0.491906340032729
0.4019281573849479,0.5797439299187416,0.4999757424422673
0.39607894572274915,0.5773537755246427,0.4622673050712274
0.4051686262199415,0.5631485893775399,0.4942309328456467
0.4019522564449046,0.5752580959821263,0.4821624212896278
0.38772357717076716,0.5582805196670759,0.4791881594548168
0.39558368968614077,0.5839135381829514,0.4774659561790278
0.3947597325548037,0.5449414828752001,0.4770032427488807
0.42761764953507864,0.6010828353755966,0.5283999350141958
0.39174605917776506,0.5752055388346006,0.4660007570529803
0.4046199618690433,0.5750909481110217,0.4841258272706394
0.4161730735587345,0.5920114070373139,0.5068475939473776
0.4043929962680244,0.5909893482069829,0.4912940922490002
0.3965363663554027,0.5820934621840774,0.4894430607174055
0.4139567011733958,0.5899690039175383,0.4933366974339292
0.41614646470759026,0.5802729893094962,0.5414808229448105
0.40241917765262863,0.5672121561090292,0.4923320400132685
0.41005513586217973,0.5879154376510488,0.49359948798590203
0.40972370733837216,0.6030285080450505,0.4908446309762786
0.3985668311390129,0.5618578849197029,0.4824010095421896
0.40630956319185246,0.5563408064739724,0.506302543976717
0.4086963767628072,0.5626383771783225,0.5079338175440175
0.3852239120618032,0.5332761184128547,0.4934140923628378
0.4154983315742558,0.5768874253317022,0.4980944492828863
0.4006039835796713,0.5917390838975419,0.47312370525613895
0.4133001952408343,0.5833607998210373,0.5044471333437767
0.40907141032474004,0.5746748717204094,0.5085550138460972
0.3932245297496765,0.5499295270533608,0.4975927026566777
0.40333260888816114,0.5403367899259235,0.5015082412208757
0.41882822860481556,0.5926010533465864,0.5117781122361406
0.4210234771756458,0.5843723243256619,0.5059286802719709
0.4088384784472098,0.6007635700997396,0.5038812851453067
0.41506193176582656,0.601096468236083,0.5075674981160819
0.39501910087573633,0.5552859033347771,0.4776130245542128
0.3941586584156568,0.5877271661528249,0.4797506944524286
0.39829795245704525,0.5660656530529987,0.4784102645224173
0.4067785759673241,0.5651866374774932,0.5024959964052548
0.4147072062672891,0.560951056440636,0.4966138344087795
0.3948851455467151,0.5661346251936067,0.479968361890331
0.40252905333315026,0.5897943616441946,0.4856532127846312
0.40434781935716513,0.5768501528916857,0.4892247602256983
0.4078052282516871,0.5730232770699962,0.5139540055555866
0.4129210221002484,0.5848890786033248,0.5094676051442436
0.41460296437406713,0.5832653526268374,0.5112800881450936
0.38597560229063,0.5583470182886081,0.4691894756506232
0.3943840761492335,0.5568573468448763,0.4806604894686558
0.37512609273056036,0.5190432292836694,0.4776960730955021
0.3871105680499229,0.5760817217370826,0.4946809303770346
0.4145296901924523,0.5663103125054412,0.5150895565164533
0.43952822409583553,0.6087289519381551,0.5284875777237978
0.40478499554623,0.5825380955713145,0.497721105683161
0.40739924176740755,0.5942810768273753,0.4978813657622869
0.4041228738967147,0.5632104890815615,0.4931324780331463
0.4274219821220598,0.5818570785144397,0.5293163109859164
0.3993784260967398,0.5436636818170928,0.5119381110994543
0.40679535735086625,0.5674503436967439,0.5288775781489126
0.40958460335510066,0.5862613684952449,0.5125233098339959
0.41820500779930625,0.5778534142863233,0.5081574389770303
0.4182060859800329,0.5886240890474452,0.5153577030695203
0.4156116236035086,0.5657633972986738,0.4969197366220806
0.4022381202724653,0.5748718878212857,0.4902656570458317
0.40531065521590504,0.5760334490485668,0.5013127725733175
0.4018132168405499,0.5943417569947864,0.482079688783236
0.4119124710982889,0.5992276420500356,0.5197588170725617
0.39175717095993834,0.5359638313940871,0.4941588806151953
0.4191229887456332,0.5935912998852575,0.5089479996250685
0.4171141164144618,0.5964246657521759,0.5143059647289777
0.3930630699511747,0.5707727682407517,0.4754253337754068
0.4168102853342728,0.6188252545853454,0.4892276621576038
0.40412731891808507,0.569127574423208,0.4926253031516403
0.40853360293501195,0.5844332215982763,0.5027234326554786
0.42652159636881115,0.6225923606726534,0.5201136694130218
0.39870663261792344,0.5683207372671046,0.483196148690469
0.41316513086917445,0.5863904485124682,0.5021796894759412
0.4167588348569536,0.5957236705391318,0.5029090991593406
0.3950413885279341,0.5682164049129835,0.4876323931224014
0.40212351940429447,0.6044290830541152,0.4970091104086304
0.40690084866760046,0.5757779265727997,0.4790408129319024
0.4023905063331582,0.6061106447040118,0.4924100923584037
0.39484297196894835,0.5866606757271405,0.4748798668415066
0.4045639085207056,0.563604513456201,0.5071252513534774
0.39880331124259283,0.5399928090156298,0.5082969904686652
0.4105459045979789,0.5470425426931677,0.5054161506322015
0.4186442825369089,0.5833885905924981,0.5304090078220475
0.41160540301088966,0.5794640490818083,0.5038700433309561
0.4007991837821846,0.5692413619415273,0.4957403168092604
0.4319983051631645,0.5720662949175543,0.5282159248865512
0.41770631445027634,0.582683282403396,0.5082658947131212
0.4117699498513947,0.5671418791987519,0.5071570537086127
0.38138736534433787,0.5470761531700234,0.4778890997765946
0.39860432665426143,0.5715100055996793,0.4796009185709182
0.4116275098057847,0.5861602001755087,0.4945947912581085
0.3913553588572226,0.5813557656537992,0.4820129677594601
0.4073361380981093,0.5501427010708413,0.5150589871621825
0.42410670232980135,0.5862678122312357,0.508846966497365
0.4172616227335253,0.6096372368757172,0.4908923147182617
0.40703623440510256,0.5642169554828783,0.5151397055448171
0.41951744082094494,0.6266051455531717,0.5098575631739489
0.4103458552311642,0.5745939626418116,0.4966681102360508
0.40381537516668975,0.5800579464383749,0.5040709299999728
0.38802202455520435,0.5639132384979321,0.4689805333626492
0.3863168048639764,0.5685910065334511,0.4780477936030762
0.408528619209292,0.5831568536342613,0.4844065628651933
0.4053967312581511,0.5521391787624684,0.5062128738856777
0.4009660366793223,0.5785424425298118,0.5005075698071288
0.4006898338093462,0.5800563669704311,0.5090888512890048
0.4290486125036901,0.6206515085138298,0.5032221131463903
0.4209903577581568,0.560240981037082,0.5217232023724049
0.4030710820551168,0.5820049590832104,0.4808710792567106
0.4078029940015054,0.595310419266845,0.4912883140374255
0.4057887499757193,0.5811656399974454,0.5089151578940146
0.404025453390418,0.5462780149136462,0.4975565694362377
0.39670950574816866,0.6001278649709798,0.4902140213272741
0.3944922954855734,0.5706040015013988,0.4812589022270738
0.39642025223375144,0.5609119293696696,0.4906746747981681
0.40090775249381716,0.5571844281366739,0.4967182575362923
0.40218050835801966,0.5846611642010572,0.4903131334646945
0.40561842490259103,0.5817378005604731,0.492945701076288
0.4046248682121785,0.5612435563430379,0.5016448456378109
0.41609050032537725,0.5910111947692257,0.5030894633559085
0.40836674918350835,0.5936078201091002,0.4846689430983768
0.4048818605165684,0.5885001244196109,0.4839684816874492
0.3990709925766281,0.5728637277736078,0.4795761645516392
0.3924717651735653,0.6060764733621109,0.4636101551154397
0.4199638125978854,0.5675067690002848,0.5222087108463603
0.4108840202812546,0.584608217473536,0.5071903403205757
0.39274967809443084,0.58518033565635,0.4692804603082067
0.4097735825409399,0.6089125315628697,0.4868833879682725
0.39403744608041746,0.5600099759786804,0.48914222291632303
0.40638159420624276,0.58197282077393,0.4849275005489484
0.3962367746854782,0.5497559734070245,0.4872634903184164
0.3957561727025665,0.5600310340773332,0.4878204492273184
0.4049215301448936,0.5688104901181704,0.5036111221382772
0.39993078448565994,0.5488251230627763,0.48638764295371706
0.4229027165509149,0.5775014741249168,0.5250557488724219
0.3900995278836956,0.5739415387736042,0.4681644610702931
0.415492005260919,0.6054939259134177,0.5090939753987727
0.3912935398897251,0.5358322414418099,0.5044571881800768
0.4152487731162313,0.5735969278751135,0.5102154867621064
0.4018801679354458,0.580183501466478,0.4650136804002319
0.397709590034287,0.5471205555835449,0.4997875886433193
0.3848272481933905,0.5849655981831193,0.4680895640133616
0.41354696831437715,0.5835127841391132,0.5002698264320236
0.39297399878479056,0.5327736273242489,0.5020779064320573
0.41380705322406636,0.5788954387423828,0.4858043613591247
0.4064843601861604,0.5874223364704714,0.5020015479683856
0.3734624943286777,0.5746547932291097,0.4700704242289702
0.4059370050314017,0.5701767025748329,0.4891193098588853
0.41104312814791044,0.5833425118108349,0.5113092442398146
0.4156777836686906,0.5840757522972105,0.5104363226148461
0.38132289158863,0.5570065551009069,0.4635351958756012
0.41189523363295594,0.5413550718609802,0.5208425871188471
0.3970908321778542,0.63461188968902,0.4856917784142914
0.4140660006276108,0.5765505017824397,0.5007843554409936
0.40503156986091665,0.5640834135384231,0.49661172579906204
0.4133851510734511,0.5734857645065837,0.5118270029646743
0.38983223694674635,0.5492972530457292,0.4715292118777278
0.40285839977620236,0.5935487444706657,0.4857032562872661
0.42000363309144506,0.6431071577682631,0.4908180316543242
0.4036753076192076,0.5539100336026385,0.4937120841741285
0.41601122881309377,0.591299881930386,0.499458133514483
0.4068036533978179,0.5419279933919016,0.5065498995416965
0.40831285763710795,0.584732049077388,0.4937483372792382
0.4131620642241006,0.6098745059297427,0.4911706304672012
0.39638139690958435,0.5959913967541879,0.4858809054104163
0.40259024999323584,0.5979715762515306,0.5005876587665516
0.41136462074005264,0.5820527074936398,0.4963902109905287
0.3945713987215491,0.5616185020030265,0.4896429710493722
0.4079732243135035,0.5732043493539952,0.4922553719952856
0.42214798941064463,0.5865889678232596,0.5286225849831955
0.4236800920744666,0.5864934032019511,0.5119094162117641
0.42327748919039065,0.5865785267161454,0.516994485044818
0.3927802095629147,0.5677124751438335,0.4869005314560214
0.3865421576899194,0.5626716757697647,0.4636475586286417
0.3996189935960394,0.5594316525970263,0.476317239337465
0.3896995164694367,0.5289200154785548,0.4947893280244884
0.4084551222800632,0.6183731450004959,0.5230944333054542
0.41157755249318134,0.5763927851039179,0.5090744827944276
0.3823802081199865,0.6092231302333344,0.4637433440404161
0.40576845050344346,0.5399613428045879,0.5237147408980084
0.389172572510869,0.5623631350209309,0.4706917406438141
0.3954997056484604,0.5648740042431077,0.4924018110992936
0.38926376013710345,0.5222340064444507,0.5055834376540429
0.38953143136929425,0.532317966431044,0.4909150460867784
0.40284578279731664,0.5667678772835564,0.5065312565611482
0.37984154850331975,0.5363955508666018,0.4796234432070493
0.3932077126001158,0.573650601000808,0.4828702389040426
0.40897115686346736,0.6173408285586381,0.4731303652874626
0.38825538842397866,0.5728021780079383,0.4694289782375691
0.4088181066880643,0.5750749673628739,0.4925042622476277
0.4106796561678956,0.5821639145842525,0.5019571058072685
0.40574047777710104,0.5550369848804209,0.4973159829522591
0.39831754695844707,0.5534293410512556,0.4829442182230238
0.40347782563114637,0.6072010417098742,0.482318863301385
0.4011401069137779,0.5723850335926629,0.4830641859939893
0.3983882046667111,0.5742419187751714,0.4951543820450921
0.41846084907183334,0.631761414349857,0.4984944154190664
0.4014912045516494,0.5680126804195266,0.4986413109232675
0.3982272308294118,0.5442289694034463,0.4914035091102094
0.40342303394617063,0.599029688400452,0.4815356593791146
0.41749094748512133,0.5926538954431129,0.4975943713429734
0.4308083518534282,0.5822053256135288,0.5199461662343811
0.3941665012412257,0.554071104151901,0.4910142181385577
0.41513647459166747,0.5764743124861493,0.49426417108604104
0.4111534814252653,0.6197152571961099,0.4769532982649151
0.4115978209503372,0.5887691067493246,0.4970691381584771
0.3999019284072679,0.5607809811082952,0.4885535827241844
0.39263137452738717,0.5432628875993903,0.4885939704604861
0.41002305317414556,0.5610178791042262,0.5159712976498267
0.4266364241462021,0.6227563092365349,0.5117468032516657
0.3943360712667446,0.5952893172477819,0.4708388149180158
0.41009500215056066,0.5969475510135694,0.5070547947745955
0.41346428478016,0.5910168872582581,0.4966185967472589
0.4020099740673468,0.5764989886142808,0.4824574126266944
0.41731993000696277,0.5880472592901884,0.5300845942415822
0.39441571640723827,0.579543825340592,0.4967493393650128
0.4159940441469007,0.5686806391381178,0.5145209322190193
0.3981929425709004,0.5742889050527153,0.4964966758391838
0.4159965699677386,0.614795833108912,0.4977964793680483
0.3902650633746349,0.6181082409681689,0.4978468694731035
0.40227902660924175,0.5991195793397239,0.4960925477229742
0.3969629881840793,0.5767066260115223,0.5079037069938458
0.41474984607054294,0.5842839117258268,0.5166054371991643
0.4295617863861626,0.6195307998533683,0.5251373551474592
0.4041775499914118,0.5634259418144169,0.5302206969987829
0.41415451561698924,0.621749801964814,0.4983900118905896
0.3969725567927569,0.6026260403289582,0.4907179797620306
0.3992494489786565,0.5732925473736445,0.5015536734910608
0.40307251231053753,0.6251700002234913,0.5131206726424371
0.4043780838004578,0.6052690272957283,0.5079519605615557
0.4178385457117436,0.6208140348112039,0.5124374897496197
0.38062002281544866,0.5489468541592573,0.4957313364077492
0.3956986106953717,0.6071741039230739,0.4914592920569396
0.4033821028260028,0.5671402780777646,0.5131161168550886
0.40245871412422185,0.6191328646770942,0.5125486509056008
0.4067951203813822,0.569707149275093,0.5390201730934179
0.4026406800038167,0.6250739680386264,0.5153516692161851
0.3759387064435872,0.5638620599665843,0.5011381908648554
0.39175866308812746,0.5596011040185332,0.5045963346672181
0.42009177227177175,0.5869036879140329,0.5264735792822031
0.4113005111984844,0.6036218612482196,0.5196645969552119
0.388980059078077,0.567508723436695,0.4877525726814721
0.39035832298216777,0.6094326118226501,0.4982502564363842
0.4195842011629506,0.6224526769412959,0.5340995044808673
0.3832441008403441,0.586675117882068,0.4911788493184224
0.40759846990142834,0.6117849270980085,0.5029603372126281
0.3841050756224873,0.5836088706305257,0.4860359950246876
0.39444202088821256,0.5853537747013872,0.5125859548906138
0.3962024287997009,0.6023789642148378,0.5196161598259512
0.38798264962884416,0.5462781279294615,0.4968353438559399
0.3895524147783834,0.5511810111033892,0.5275039866870762
0.40342213101316304,0.5958877074385253,0.5233099324177389
0.4025175122142724,0.5786064301364483,0.5094779097679081
0.3800456834187084,0.5783841520065398,0.5029923575960712
0.4245889088705163,0.6452157945635161,0.5342314121632442
0.3869180075590036,0.5611149179764019,0.5221466008211347
0.42151415353961463,0.5932294770960074,0.5826477638010412
0.4065126906692086,0.6176733785587186,0.5236369872125234
