window_size_1_MASE,Exp_w200,Linear_wAll
0.19822238002019532,0.5485042063286414,0.27290976931570704
0.20646443033359504,0.5215653233898839,0.2823156574057244
0.21114583042982102,0.5655478209976491,0.2973138983006826
0.20531821955699228,0.6137888685652024,0.3039730707547818
0.21187829870721445,0.5841682699919661,0.2892140414944455
0.20224809840210228,0.5907578018886596,0.27558271702362336
0.20018623628547566,0.5508993978995239,0.2734822934494193
0.20814493946800006,0.6122999923538747,0.2731809557881997
0.20008266207346445,0.6037311175475216,0.2908508463756311
0.2009380704659928,0.6083155366218803,0.26967320445640103
0.2116220931539055,0.5803677929795671,0.28245450622439994
0.19749839765149663,0.5973680058082169,0.2683546082592197
0.2087762194773591,0.6121029458773536,0.2906178307484665
0.2064949053041667,0.5911222015290221,0.2823699952778056
0.20301343940556948,0.5443537085159654,0.31479073676078473
0.20309506699709914,0.5633346737318603,0.2949862775091636
0.2079556332215403,0.5584106397332997,0.30518106917550397
0.20821677583535114,0.6124204231398533,0.27696722964087434
0.20881642841988218,0.5453498942734009,0.2927992100214642
0.20019811761489897,0.5827686196721261,0.26005210408775825
0.20687757480961577,0.5591602788105137,0.28946160815901506
0.21354945759611524,0.5573514873572365,0.2858131990226303
0.2103884489428716,0.5505068323015739,0.2970601465520253
0.2059500119308788,0.6367361881494306,0.2781370902720709
0.21369364676869715,0.5833905162623495,0.2903969596929917
0.20808591382429198,0.5802096456940816,0.2793207487799332
0.21567251846838853,0.5538499695761641,0.3004308489904273
0.20529459896005042,0.5592553565145315,0.2676470179710828
0.20817178788894933,0.6394610648506145,0.270599419349918
0.2119173091899173,0.6070408112949546,0.2833474704680548
0.21553815081785707,0.5576073381442709,0.28355879152085
0.20992808345527153,0.5699418500960394,0.2948957588761821
0.2064219896781742,0.5882361746194826,0.2744575313668335
0.20511308559980157,0.5802524008387074,0.2990347828633664
0.209529483095908,0.5649323407913914,0.28057070151396546
0.20441658755258652,0.5739319435239879,0.29722574627328546
0.20248894153526847,0.6250534931175029,0.2630327237901764
0.21931013811215436,0.5929914010561244,0.35602240170549443
0.2028280247904786,0.5844316393133421,0.2928008249504829
0.21091603342601156,0.6066428250142628,0.2831163513995779
0.2052154802733118,0.5665041757607898,0.2825042748567399
0.207742965110136,0.5386051440109407,0.30894307866894083
0.20187840060900164,0.5680520877163837,0.2722110055077661
0.21104070362449087,0.6100322604774409,0.2856393827703787
0.21000389055926794,0.554931434752247,0.2864355661018799
0.20313003381424416,0.5928241825042494,0.2705753572489759
0.21211955236579258,0.5668809360850484,0.3260857513657257
0.20558638425459186,0.5609336074285114,0.2818653223238569
0.207303731955803,0.5748964014485771,0.28083702241209696
0.20651518851644185,0.6031128598718526,0.2765747421882317
0.21022962994438665,0.569489850312793,0.27602905148014706
0.21432138065091183,0.5618135923161273,0.3009900901391627
0.2116199861000386,0.5243253082820882,0.3142141833042298
0.2078680117007692,0.6211491352094997,0.2862775919386251
0.20847955949926686,0.5828803508778959,0.28066226240632913
0.21249260519439836,0.5622031910909591,0.28625836737344545
0.20712287221678957,0.5676645252318104,0.2634874469256765
0.21286534224487802,0.5698189014951116,0.2885167549479448
0.20942068000205105,0.5733541467428956,0.29123723231893445
0.20459557151745364,0.6004726503438313,0.2717717169532369
0.21496745609120332,0.6001028426843721,0.2975193299313781
0.21466258159531887,0.6129856359603787,0.30247603029055875
0.21096205056888145,0.5578065429285877,0.29563368170410864
0.21451252232065307,0.6050298999785783,0.2758385455870258
0.20680458239294666,0.5890221839198228,0.2980502969731366
0.21141814571967077,0.588514572035875,0.2933241810668648
0.21566494851562923,0.5548864971557758,0.27408937895413066
0.20370054155551792,0.5270477493826633,0.2801124125016665
0.20997568836352137,0.5469644597119386,0.2941946363501359
0.20786691635160395,0.558962796221093,0.2782757691600507
0.20978723247120876,0.5918357090905139,0.30526975700169223
0.20531323342690702,0.6019880136339149,0.2704864894582724
0.20262074900654453,0.547113814290781,0.2908871762318445
0.21286828506048835,0.5654641958133722,0.2854410777648302
0.20875814418733074,0.6060784291958897,0.3109388215361332
0.21773438987068577,0.5606206029770242,0.2916059649945159
0.21168123260061036,0.6024582621442501,0.30489506265961713
0.20376287297949916,0.5582979153336989,0.2920946830888224
0.2037053455959555,0.5680993396533663,0.26171754055581753
0.21596944744734045,0.5798100899110409,0.3007624447032896
0.21323157899921455,0.6006776654687415,0.30916877570527224
0.2083183940085636,0.5855922025062401,0.28023442167439205
0.2174533431214135,0.5714679463979673,0.3051569749664687
0.21624847434963532,0.5793294860621312,0.317239646262202
0.2158273900409369,0.5549357790089274,0.2959558432102776
0.21364299259250707,0.5656338067749339,0.3026140466405309
0.2119333684446223,0.5538941191493454,0.2859861267867426
0.22060333214809918,0.5578623943844889,0.2970473786634768
0.2102972072513629,0.5580133975069053,0.3012670836038348
0.20929093507141977,0.6155353025596135,0.2900339652271339
0.202554773415755,0.6719979345080321,0.29587973126075395
0.21191995642288128,0.5629382684273443,0.3090545956486765
0.21116406999186288,0.5435341813258194,0.29357099193686514
0.21130055784415533,0.5580232304927621,0.3034336829993005
0.21268155149824292,0.5791434151951699,0.2925780871546231
0.2141247104059252,0.5856432795496473,0.2833628260550136
0.2077957255093176,0.6286875451828028,0.2683649667414326
0.20793062532664058,0.5474113120342059,0.2857952604363922
0.219970783022711,0.537058724119498,0.2962755938913697
0.2101089029185237,0.5906328401287383,0.3144559336617117
0.21552791997132867,0.5494993132905607,0.3423985908341773
0.21631097272175182,0.5629648884275383,0.30871730556539906
0.20947916214676401,0.6112519350215981,0.3140693093128252
0.20660773327935483,0.614584867660667,0.2781381238698861
0.21489408178462654,0.5716059444951632,0.31908986664444394
0.21060851235311887,0.5538939413983378,0.2845910121897158
0.21348183421188466,0.5900919948979785,0.2993842064915242
0.21138681465489156,0.5829158987622933,0.29597239643956136
0.22266411311139328,0.5748094007482228,0.3235562168692572
0.21408228088024764,0.6060625328084434,0.28731156442690226
0.20706490230443048,0.568610881158432,0.2920564292060309
0.2168009666820233,0.5784904158096293,0.2957959119737102
0.2126824494701583,0.5362965077629408,0.2760037383872099
0.2103103560977532,0.574009003596821,0.3209336779611787
0.21180823578391297,0.5778580080371486,0.2818869343385305
0.21252665454895595,0.5541473605191573,0.33245686777946404
0.21436090963345167,0.5692596101058558,0.3184712824338718
0.21200162538326295,0.5540239294207182,0.3073643674639581
0.20868837654341987,0.6007497262325036,0.2886260141962913
0.2125302018769216,0.5714013121466233,0.3291677865726291
0.21814759140843684,0.5634773675027391,0.30002588745313313
0.2156412598098788,0.5814984227890438,0.2873870740962833
0.22275706069622403,0.5449127528486937,0.3129574189361209
0.22063809386349653,0.5824274364012045,0.3173619134009484
0.21189786667081523,0.5782212995546367,0.2843038836191887
0.21539527192813204,0.6054162613130006,0.2985510020329134
0.21194224768596776,0.5449914841757783,0.2822992765353968
0.20535933588681793,0.5643325172599447,0.2825693907985449
0.21111650888629258,0.6174364307110042,0.29586893513972073
0.21323393816642533,0.563079392909826,0.30242982067159885
0.21792470240505535,0.6046254068485125,0.2999282427316311
0.21051305212332083,0.5795721498326566,0.3029349392158112
0.21582804205537165,0.5748359811861757,0.28728776294206104
0.21518270508703702,0.5721089799333927,0.2993854611516642
0.2116323602538052,0.5730715303376115,0.2918648242401096
0.21637404847932537,0.5775228907684944,0.2980739226777944
0.21430375652340636,0.5923438756979849,0.3082100274098437
0.2202963684749738,0.6133510980644451,0.2960670883671929
0.22122126907930523,0.5637982138165959,0.2957671061736622
0.22128147513641025,0.5811205701401834,0.3085969847017709
0.2216298505129199,0.5938419140039926,0.33700984212147744
0.2165465988384129,0.5656953399915592,0.3251193315920225
0.21813560374693375,0.549296945900101,0.2916556266872891
0.2161927807854083,0.5912574189966056,0.3103229188348217
0.22192620438908853,0.5639507939668237,0.3536682842613764
0.2123711252190276,0.5404593902147707,0.2842869929221253
0.2189330448359768,0.5696096728960605,0.2875903626307654
0.2239197335054994,0.5987336500464631,0.3240031746715736
0.21732544255793765,0.5849928604292695,0.30431502180681835
0.22568025813679746,0.5946103915336954,0.3460360874388251
0.21499540427878108,0.5857925461907242,0.2962330735893464
0.23119967724810508,0.5698211847213576,0.3405306379947634
0.21866030099493536,0.6344036421527018,0.3170303248856884
0.22452005641553874,0.5995943092811686,0.32392374432992865
0.2187652473266931,0.5394768130666779,0.2908551389385044
0.219460209814483,0.5808030679454536,0.30418644135784645
0.2260869619108021,0.5938127125459755,0.3383524669731656
0.23030342719188213,0.5695003674380815,0.3228134990640595
0.22155193136925014,0.5656445952616574,0.30659005544062834
0.22538211717747506,0.5880445886216384,0.3409376586600212
0.21883098491394817,0.5949663053706766,0.3115761392957769
0.22570785535018018,0.5621612283212432,0.32821448289209193
0.2261996488065833,0.5885611965857261,0.3196504365017047
0.22299230657660615,0.6162921266987625,0.30244836418383797
0.2185103103594984,0.5830836119697633,0.30791817019415296
0.2194683809424373,0.5726183149898988,0.29768924619007153
0.21949996764205001,0.5626095650117183,0.3282803938207957
0.21829073117987569,0.5930593169555087,0.31757106102121324
0.2211727434216078,0.5879624749936556,0.31736998899700425
0.22306971441795348,0.5420683447291595,0.3280898265234844
0.21579352760529408,0.584551762650056,0.3369034381126675
0.21285646294480576,0.5647075508893394,0.3073373214170694
0.22195888286607313,0.5923914860589433,0.3215182149238065
0.21807529465270126,0.572756521587097,0.2871727503042857
0.22085199280400425,0.547501830808978,0.3004711560364923
0.21539532421168933,0.5534260306589157,0.319139577056317
0.21945431424425968,0.5508302769955652,0.3020897796543839
0.2181641700224708,0.5604467086958137,0.2831712774557964
0.2183667700133908,0.5210201402536819,0.3824359785102359
0.21599016102958252,0.5715431973455523,0.3296368366689711
0.22169740127695675,0.5533419295403206,0.30948435601357804
0.2191990897830754,0.6086776293059458,0.3068293875478426
0.22006821152932055,0.5607880476731262,0.340824763758908
0.22176143637675735,0.5413023632333795,0.3539898705876935
0.22833309259799087,0.5326282007940477,0.3450430546925285
0.21732053034378623,0.6263597182110225,0.3214340749607809
0.21571685236227417,0.5879185688096644,0.2977963688714635
0.21384115866889672,0.544381872081376,0.29554792988771816
0.21782337402523302,0.5998405689527979,0.3097838839059683
0.22481566829114705,0.5221409082507056,0.3043525716876696
0.2211535583920795,0.5958640172566073,0.32932446528087866
0.21758700348878293,0.558822035024003,0.3054085668678846
0.21816548158640628,0.5966094732846368,0.3012999541438837
0.21893080958296537,0.570782293165187,0.3260045390743733
0.22708126228786793,0.575330679755008,0.3097975809159166
0.21721649257054423,0.6076602429131154,0.3085276002459026
0.22058960067590427,0.5405351670924842,0.32386194694889026
0.21944250317964298,0.5749727232145174,0.3049773681148264
0.2318389759499935,0.5836748279140178,0.30991622024823323
0.22290587796184042,0.5605973508100299,0.3142517565996961
0.22235860428741192,0.5639348537348805,0.3359432971927181
0.22329493122058025,0.5944688529192051,0.3371176280470787
0.22626419463778116,0.5689275588508147,0.3024789089703867
0.22202032702910657,0.5495166736248442,0.3162324557976157
0.22550595376438096,0.6142585040941799,0.3104313064368811
0.23342678051237264,0.5914059217808264,0.3517394377860304
0.22685305314274218,0.5758699131517055,0.3234421805667708
0.22830167348469818,0.5701685380358721,0.32174444206162084
0.22852889148248084,0.569119845231972,0.3030013888472681
0.22616817942682713,0.6142287581153011,0.3160073148339435
0.21530680361601065,0.547516409870493,0.3079057919617132
0.2251790445642707,0.5878893256774057,0.3084071557741621
0.22214248885201995,0.5788098487882055,0.3649211945282941
0.2272851353498809,0.5768099354751758,0.3107658618746124
0.22926296100795213,0.575448779298599,0.3571067517702066
0.23901709074193256,0.577982245487729,0.4139703372533128
0.22345427430604267,0.5823431364342404,0.2994484061650404
0.2173401278016286,0.5737074287770065,0.3501239225308786
0.22297163446709717,0.5415220044851351,0.3371451535235566
0.22725004552379055,0.5800813302780967,0.3109824462119569
0.22587041131932112,0.6153183824830738,0.352165937918002
0.22002299439025058,0.5621308971015777,0.3150783113800462
0.23378811289060095,0.5954917728763897,0.31776655477937
0.23018469014303874,0.5769444782451609,0.3700526591193761
0.23402977469013778,0.5907647909235966,0.3314335780356015
0.2390127028815815,0.5716490678355644,0.4062382135942659
0.22569805911387297,0.5789223076359284,0.3132932603454804
0.22809814000485013,0.5755750802707262,0.3423601538802475
0.2252108850484796,0.5864806329089969,0.31448083135263866
0.2230795179182055,0.5421517469731477,0.35471286841226796
0.22916175828638546,0.5546259514548387,0.3318393754925949
0.2265575908140224,0.5822341049216917,0.3419675860376544
0.22449935745712746,0.5717699407199502,0.3507507421398573
0.22491702910261868,0.5640797693451772,0.3220327571534794
0.2360031470780231,0.5625807595895947,0.3567617153557099
0.22169520464480869,0.5433879768465185,0.34913544230434285
0.22083390775152334,0.597142359473969,0.2929933976781359
0.23318177269677207,0.5664448691121274,0.3658240323332079
0.23455922013545458,0.6022245312893303,0.3607878120315831
0.23313486443103873,0.5463205634121622,0.3684577496128171
0.22134000874811732,0.55380686358686,0.2868051663136413
0.23544593233081518,0.5879858002482405,0.3450670641072292
0.2302353280798082,0.5836355873320396,0.3343550630848134
0.22830698506237582,0.5646876921997983,0.3150482605717105
0.22661512254832608,0.5600942345572635,0.3361406212755364
0.22789960732168502,0.5549481780494212,0.33717357177556145
0.24099121342706462,0.6188653052850044,0.38846027855025106
0.23068290634045602,0.5560733699910797,0.3572708804718923
0.2302444385893699,0.6038900264515593,0.3761415088948472
0.22952438404348427,0.5576004680086362,0.2999000816827461
0.2299457665545144,0.5833803252422434,0.3374456026822849
0.2365319085196566,0.5763903773683454,0.3945066860965657
0.22624878729963044,0.5469417224178555,0.3553714829527035
0.22224073909041625,0.5432016194065176,0.3098490492579926
0.23064087231935296,0.5671890622681262,0.3365864594365594
0.22891165276492706,0.5486495349699119,0.318245090958074
0.2221680903005041,0.5914419847134851,0.32925610568878466
0.22758125025444442,0.5648250096993735,0.3291867212862841
0.2273806659727034,0.6215273062637111,0.37982694209198825
0.230694410268132,0.586525701766653,0.3133249252411623
0.22885541096633621,0.6088214433952346,0.3807258639288434
0.22784210636085156,0.5848924425997866,0.34835816662600705
0.228599092911507,0.5926860845465263,0.33786594873085546
0.22437712284778455,0.5909213783378691,0.328608913355375
0.23560467379661434,0.5866674411734629,0.3624502114267614
0.2301406330113408,0.5887517759894644,0.3330657466970007
0.23327872975781414,0.5454553360266263,0.338933072033432
0.23087269853650466,0.5560168811446892,0.3337554424946005
0.23720338284429218,0.6036063448380397,0.3380613990629022
0.2272582121594119,0.5745528063857602,0.34181220489719183
0.22487522544689534,0.5631871203375333,0.31308772230648285
0.2231244343401898,0.5922195183086586,0.3286406596627273
0.2451759152239517,0.5539078510311402,0.4310362303285345
0.23067772512735807,0.5862879763083567,0.33038809740982195
0.23709041881995602,0.5379769273522014,0.3734419345776113
0.22624388044520735,0.5632659010412534,0.3426629352642045
0.2326795403811542,0.5516372605809223,0.3407569773797375
0.2479215622181884,0.5983817576457467,0.42559698768167
0.23347687678028614,0.5655663007455203,0.3632177033632286
0.2359228612078067,0.5940426363920913,0.3723554525201167
0.23283331446475075,0.5928985242629959,0.34214775101108025
0.22923699248060678,0.566250280439241,0.32975729422619393
0.23033929432947026,0.5654907394341082,0.36107001592917903
0.23022095624994207,0.5702426608387691,0.3270186809977497
0.23548238691875767,0.5813888263346989,0.33958955913216804
0.24260750458137345,0.5725143158184108,0.3646963781424541
0.23089798046704998,0.5684441185652607,0.3383752639510107
0.23010606558984262,0.5886674335167794,0.3294790459492917
0.2317412147134067,0.5473890106930631,0.3432148877502821
0.23124486761539997,0.5896447928546202,0.33524968810864786
0.23065409777730572,0.550215443036623,0.3531616795139748
0.23847057159925586,0.6109388238957425,0.34546565784123845
0.23577348118226865,0.5918788025503581,0.355655208690197
0.22851092066007175,0.5797630965014544,0.3077591233695963
0.2286154628546428,0.5905862216962204,0.3359198885129237
0.22849905293526107,0.5930788460496841,0.3363742810863388
0.23746694938183438,0.5613840396176795,0.3412998987484961
0.23468626842066215,0.6177221516825697,0.35521523024060725
0.25681120669612817,0.6055566918461723,0.3987439031083324
0.2377839275307197,0.5685226080252616,0.34837965474638616
0.23117755073540258,0.5735200909673791,0.3565283581098958
0.23274224414056263,0.5717447406886003,0.38278720468809335
0.2285712657732647,0.571424167061371,0.37101546221079995
0.22936120589805603,0.5706548437736876,0.3454800116394157
0.2319218709376708,0.5635122495350061,0.3245545330682925
0.23872595492492996,0.5812794967345516,0.3474472481988001
0.2500910648468713,0.5665071437741694,0.3766322540783933
0.23360708783934286,0.5902159554365487,0.3527215307363969
0.2436711073039936,0.6151913516131675,0.3909106037159065
0.2356246892401844,0.5703619075716254,0.3394983283501505
0.23211994109262207,0.5716150850375029,0.35983462757413576
0.22682028197324386,0.6064549178006634,0.3682457018906865
0.2353992407692136,0.5706802523382151,0.3473303795489344
0.24672465528432627,0.5611795351481635,0.3620161349155807
0.24048280946739406,0.5791584474047842,0.3837308059858846
0.23094957470987112,0.5475213223230236,0.3783628128213181
0.23206186238503484,0.5150075458805834,0.39751633211487103
0.23217683028688793,0.5444466394914841,0.3610207827110101
0.23464568645825182,0.5793623055246836,0.34599955587080444
0.24109917044809442,0.6278425363764228,0.3615698185545531
0.2351241500170438,0.5912896043823452,0.3621797449989879
0.23969508725939842,0.6238205168611121,0.36302667682051576
0.2369397938105931,0.5784972221257424,0.3614641050010213
0.23675604727521096,0.5310322069288584,0.3841775565497864
0.23871677727106147,0.6082305858995121,0.3528272582348525
0.244725762138509,0.6384526599257003,0.3640994086697983
0.23097969707902294,0.5890782323546213,0.32119446249265865
0.2381554705584666,0.5769739118317411,0.34492286587380105
0.2304108016211343,0.5754874246610843,0.32911192024341723
0.2491993645670918,0.553167867417747,0.42941874952867787
0.2350645970806938,0.6344394977138123,0.35922529703037354
0.23938786369875176,0.6082114742405993,0.35302663067101203
0.23976040670936385,0.5670371247105433,0.36289786552755793
0.24132532112277238,0.5814037974990749,0.3925224463106729
0.23145802156017456,0.5712936050509034,0.3486884145333979
0.24003119852927438,0.5922382265209678,0.3556000570732294
0.23147447967265414,0.5780349576803596,0.3667461411679708
0.23995551180533145,0.5835538754559019,0.35935801923545513
0.23218139327385057,0.5488736914827761,0.34377796033336977
0.22655903399111688,0.6227492156371645,0.33313337789194963
0.23558050029619831,0.5405451353372573,0.34003318874890576
0.2408296063264259,0.5778250999482764,0.3662745595138521
0.23086598610083128,0.6197746386421887,0.34763410074428536
0.24310494878801123,0.5667362134315449,0.35460973184980665
0.2401647932034996,0.5483487361578415,0.3668851058916164
0.23312007575740432,0.5755698916975498,0.3541978559851497
0.24217958506826356,0.5845573638738688,0.35447713751086235
0.24495654150226215,0.5629747549087502,0.3494239925762125
0.24012836368636797,0.5703362206493143,0.3388587209125178
0.24469019292049438,0.5622706365433858,0.4070259871442413
0.24064100210985445,0.5790792753363678,0.4452025242372225
0.24306688826032713,0.5605803977109558,0.3922498213870208
0.24240060807029054,0.5801537038715007,0.38206928402692414
0.25191188902120837,0.6076286974183563,0.3605902504568225
0.247715575758798,0.6002806895072148,0.3801733731136875
0.25308463637735534,0.6180866745160682,0.4111595212135198
0.2370382835605637,0.5671355175991242,0.35699869729394385
0.23419612814436708,0.5497358501051096,0.3521298388979824
0.24037739910201963,0.5880204263311011,0.399096284073562
0.2400598911194315,0.5823610247642633,0.4204953754046107
0.24118893709762443,0.5477168390612861,0.3823978057053976
0.24796784493314106,0.5828002004757096,0.38314754394559947
0.24813047079805414,0.5922848239996565,0.3641184250198359
0.2391196004148301,0.607143202504098,0.3822812298312894
0.23644628565195894,0.5889273980868853,0.3658163677637868
0.22782471594582288,0.5815631926519889,0.35017440702257857
0.2432713903464739,0.5631481983729345,0.3573990651792419
0.24902882033835355,0.5542390207439681,0.3585574078032661
0.24834933781163734,0.5609172547711498,0.3723554610282268
0.24646047950349687,0.5457205683636592,0.3686886644359389
0.24703347872855722,0.5721313056502318,0.3666699102555783
0.2516572833515529,0.5913033406812813,0.3735308432455262
0.24831018743337743,0.6256588524940042,0.3505315970684197
0.2475459562121206,0.5710879060056626,0.369513049386226
0.2572363496029315,0.6206319803235569,0.42038175880341655
0.23961681898924694,0.575343013825396,0.3252325525141365
