window_size_1_MASE,Exp_w200,Linear_wAll
0.24153720718079053,0.5725079857053029,0.3931428438343448
0.23611363456316659,0.5735938466608721,0.4209041074645285
0.24579621552970413,0.6503745948288906,0.3784884635014667
0.24298607899314476,0.5751717375775454,0.3644087882909781
0.2408820878658058,0.6220447344909146,0.3546035474181944
0.24693789080445747,0.6104863840806666,0.380181734665992
0.23717973342346896,0.5373387616329608,0.3814318502583955
0.23416991175837282,0.5636620390464409,0.3444747461226323
0.2490942856921825,0.6086999147837232,0.3892180775128435
0.24867905969950907,0.5624158908599779,0.36524184095322737
0.2433848212751459,0.5546261422523338,0.4085075070800187
0.24463488921994647,0.5776990764558443,0.4091282535751379
0.2460994112796968,0.576865426655979,0.3877553357778808
0.24222126225781543,0.5634010189786774,0.4240398856712682
0.24898971093742867,0.5733353671648181,0.43860013601090747
0.2364433947811642,0.5511074918897598,0.4060787827943211
0.236905492146455,0.5657685086456031,0.33489450658604986
0.24280854058924728,0.5660772928282657,0.3919834838266357
0.24463446627442942,0.5994787639692035,0.382555085169904
0.2371024978060504,0.5499476160448438,0.3788043988950808
0.24590596394222686,0.6060954362756771,0.3686650282518091
0.2309510880263972,0.5552811275683089,0.3669962613114029
0.23573716913473244,0.5438327454595101,0.3975349846828041
0.24834915890127282,0.5793711627593181,0.3799752010572018
0.24308161830297503,0.5948087793788432,0.37239313233157595
0.24585620215214576,0.556908504817745,0.3847368978945059
0.24279028371095976,0.5783495189430041,0.34635116560845985
0.2511092623243683,0.5805599656852386,0.394006692953524
0.2397447740072581,0.5760343545628309,0.3428550456603497
0.24251990258993886,0.5595884467144284,0.3666233855202182
0.2441318804108829,0.5493085286711807,0.3712972933455511
0.23666052660609385,0.5935482071835713,0.3841334848438365
0.25704804386466407,0.5867841024949358,0.4226658638321283
0.2365444403565781,0.5947281714671946,0.35799447646680577
0.23473287014977356,0.5623876810756251,0.3494021176811104
0.2441651471321962,0.6124209396967862,0.39714636700676936
0.25503031036889473,0.557454246514193,0.4470958590466374
0.24675240128799217,0.5750176716686303,0.4532775193806972
0.2421865298440943,0.5680059144104151,0.3469161856968385
0.24479500276327645,0.591371645486165,0.3971624205461145
0.24060770839357948,0.5936950341772192,0.3985517757444361
0.24797950591406093,0.5971236840127079,0.3485199081956665
0.24690951215693566,0.5758237610809969,0.36070898952405
0.2521752495592419,0.6113801546748512,0.4604931293538083
0.2417175931489441,0.5641380013770488,0.3660971378072913
0.25008860758752005,0.5777265145650793,0.4309758050703505
0.246763413228682,0.5828738218714423,0.3856480003935571
0.24608925492802222,0.6124581489534505,0.3708527822753467
0.2436162551572164,0.62885731987133,0.3845531847450296
0.2444082445994212,0.5504662441784226,0.4736794038657772
0.24161967238246831,0.5665433764176939,0.3822385516951462
0.2510511494308961,0.5583915334603142,0.39160681900812017
0.2399444986851399,0.602299877004334,0.3528158225071387
0.2438886654949224,0.581962931729509,0.3568683086237203
0.24376951333839622,0.6122586026772932,0.4105586801360874
0.2459138230859243,0.548973570595031,0.4405224073020033
0.24375808704695326,0.6231881275315232,0.3732853016946355
0.2440445006808157,0.5720147859277587,0.4355885399361352
0.24511432421033338,0.5950300091636959,0.3536612392098515
0.23804108678140282,0.524836193696159,0.3969683235853741
0.24213891452548417,0.609883691018976,0.3731849089817168
0.2497807836714432,0.5939767730770098,0.4264624783727362
0.24379153341300558,0.5628703177494585,0.4369089391995329
0.25123777911890366,0.548793888445703,0.4267352073376452
0.2456891470936407,0.5529641070285313,0.37291916544586573
0.24790197809000214,0.5574102373216178,0.3960216765425426
0.24849874521924076,0.5785268288949047,0.4376622269241829
0.24320447134291226,0.5327965796993953,0.3880932719107909
0.249491347808314,0.5659856331815493,0.3800303287849484
0.25114797743713635,0.5788980428039323,0.4424468466451056
0.25230524823758715,0.6049954974595089,0.4012171396421163
0.24350480294708618,0.5760440333899483,0.3744753546525447
0.2501573069058079,0.5840782763813855,0.3854657548119294
0.2532696384988932,0.5751049182963791,0.471959521627948
0.2522274119070907,0.5509579992428756,0.36122523388371997
0.24973021134010737,0.6161851036842583,0.3987878962975785
0.25744192217611306,0.6241300268074965,0.4371762204691314
0.2415345376005093,0.5536625074699676,0.3714715091880829
0.251532212801165,0.5654362009965468,0.3893472528923131
0.25170948841987445,0.5976728886151212,0.4025228628907784
0.2710123797792655,0.5642860023125129,0.4280476291519987
0.24569457537817369,0.6271966890898544,0.3795328897715527
0.2520956017689508,0.5769671451335722,0.39479656466738383
0.25312430311469486,0.6123502562932363,0.35901826998268355
0.25839822411108054,0.5706926587000071,0.399823782031411
0.2511976600391307,0.622242110145296,0.36097646039258136
0.25947554677118106,0.6204086082040775,0.4155354500301545
0.2526591738714994,0.5478140822430455,0.3868617026152024
0.25614176249453147,0.5811916883344314,0.37465359670451975
0.2529043593873977,0.5952401955455131,0.4075237469810667
0.2512222356667958,0.5931676426599499,0.4333794493622241
0.2554100414027861,0.5977417280964652,0.3935731111658584
0.252642594041502,0.5794361652678537,0.4457050095486691
0.2529722922273537,0.5772598679392817,0.3920240155514202
0.2555219203905425,0.5292625686201486,0.43649645428567213
0.2515849744053928,0.5759199974675212,0.3934154709827114
0.2524023705178595,0.5390483105301008,0.3855455568895713
0.24939877828470078,0.6258121009941421,0.405599614614609
0.2576383088269009,0.5481478233973409,0.3950009769927065
0.2558675517493313,0.5976188806625936,0.40210474893287945
0.2558480986849808,0.5854109665622639,0.3857824671435424
0.24949711681861758,0.5438482864825671,0.3895517939557396
0.2553530863561737,0.5986792713277751,0.4244513875828186
0.25455382770123514,0.5713963870192205,0.4371118812409128
0.2498573035602002,0.6064037212212137,0.40142140443138014
0.25339401909560566,0.5739598521183157,0.4075510476403224
0.24990155652716603,0.5843613086163348,0.3987509137011993
0.2565030346894413,0.5711656609919415,0.3935717161636022
0.2554800775570793,0.5409812307268146,0.3768605244589341
0.2528169714621077,0.609049859251879,0.4364941464774599
0.262640706942242,0.6208485070740799,0.4241478202670133
0.2501975945908208,0.6216341994194541,0.4179996704596543
0.2563373640376029,0.639094331082472,0.40472170920551065
0.2653978642716841,0.589653710639572,0.3707945855349588
0.25327946622990377,0.6260896269884825,0.3941429635558105
0.26591797723586874,0.5583290335367077,0.3807140318566812
0.25081091939285144,0.5878041620396178,0.3780613011048222
0.2559839993725019,0.5848980284455501,0.3975905937591844
0.2635004217482963,0.6181700217392557,0.4234218795058788
0.2710069158985513,0.6013219671496955,0.44214630493873536
0.24998314726770757,0.5569509776287235,0.3815239825595528
0.25799895082679525,0.5767579847017622,0.43493482749731294
0.24798390052136568,0.5501154936681987,0.39950285444651695
0.26851037149087154,0.6056160359738102,0.5089002303426334
0.2557981662653036,0.576343160249054,0.4375939891305742
0.26113684077972776,0.5361520356770347,0.3931366221457889
0.2566620190802801,0.5688416812852154,0.4418017075052028
0.2547396201245709,0.6167254602521062,0.4101386024877038
0.2542394505262539,0.5496398988107715,0.3891212248447439
0.26275845890539157,0.5820119727765906,0.4113792581740015
0.2621053990711205,0.5821181381146012,0.4549763028400282
0.25659222372364515,0.5889572522990678,0.41499217134888894
0.25220556769921165,0.5559734494300634,0.41950817367340576
0.25999263779109005,0.5974201785423376,0.4082290233626136
0.2687219118115612,0.56961043153768,0.5401302047802696
0.25556402241008586,0.5185646713349413,0.4416072651082136
0.2597523185253008,0.5885257643689438,0.46302288479153403
0.2527186545414601,0.592403886155413,0.4467782947838848
0.2543928286225141,0.5280612165159589,0.4493110385384255
0.2551245063999186,0.5764994529037142,0.3875680117780617
0.2528724868538186,0.5878491154439056,0.42646667687891865
0.25098444631308536,0.5509947962645068,0.3974080171267989
0.26107249013600525,0.5669425742066183,0.434642472797698
0.2587815021190839,0.5809930336440504,0.4120805611031635
0.2661314751768032,0.5664809002347568,0.39042841379005
0.2595264379920013,0.5639943907473477,0.4367555379276293
0.26798481782725353,0.5609112446920799,0.4134374258292908
0.2572615681153379,0.5823595168760778,0.4368385331006891
0.2621650909833268,0.5813242044138498,0.4615910723773918
0.25717094981119604,0.5760350836551335,0.3684497999061898
0.257787094811597,0.5999784184513594,0.3564513526431499
0.25828437078764266,0.5938480110488163,0.4355519772166479
0.2732818666301377,0.6052924156684437,0.4829396917990214
0.259257648690042,0.5703152968172825,0.4314469419280691
0.25406558711684624,0.5706880014545871,0.40646197435690185
0.26066155791758006,0.577011356741639,0.4068750642721907
0.26503065534349707,0.5643044905377471,0.4011014448676294
0.2601901601558365,0.5569305257006968,0.3726103518615579
0.26341343657922345,0.5813333984438848,0.4219611127921825
0.2695681102019428,0.5685669288109723,0.4706246688787056
0.2583212114471693,0.5736889683876295,0.3908510920599039
0.2624652630002626,0.5580950528571256,0.42027277555598697
0.260047708020082,0.5449717762754864,0.4174808855956919
0.26137986775748373,0.6038158163556064,0.43316174241857147
0.26244519877539746,0.5745473425083659,0.4284067664397287
0.2609785131194804,0.5739750937945037,0.39984787678159456
0.25817207771320616,0.5918710542573337,0.4252876370021484
0.26331182261711744,0.5776127451008679,0.41299047580841
0.26176739151289785,0.6029016229612368,0.4589843433775956
0.263289435409769,0.5652344977124275,0.4020388032419703
0.27436894429416614,0.5682251607498989,0.4317411224858659
0.2632771438197315,0.6237689896115929,0.4727664117671167
0.25877068448241913,0.6121423367999391,0.40397521978105216
0.25706401823931196,0.5667577512476241,0.5200610666210391
0.26383719574772185,0.6133187943655893,0.3894224531070228
0.2701368743900291,0.5639301058537391,0.5066217882451354
0.2522500161654671,0.5623516336314732,0.4096956748678336
0.26163367441529156,0.5518372513238695,0.4011679345450249
0.2581485456211247,0.5634850800166301,0.43284478313576463
0.2552480947839217,0.5691124565461326,0.4168291610490485
0.2574098487334409,0.5416523610563962,0.4266535900649657
0.27258861505212517,0.5726404791862226,0.5623409074299697
0.26924019290274687,0.5774133067761011,0.4697559272661329
0.25558956298669805,0.5574706898548893,0.4286514858955034
0.2542876261540817,0.5987984923955708,0.3817145668420354
0.2697634067752507,0.5147487365796497,0.4582127061938096
0.2598439071416956,0.6188120035049652,0.4207296767339567
0.2597234738805113,0.5906236865676842,0.3977264236279581
0.2505945635468646,0.5745509167712417,0.409357004956062
0.26078012399442857,0.608331113513851,0.4062799084969772
0.2589495269526103,0.539382310804834,0.4023700270266632
0.26822341274240086,0.6378233150740884,0.4266971057095923
0.26585302463643073,0.5682518109206667,0.5061614565049795
0.2696219650626599,0.5822255125889534,0.484940655035444
0.2638433643847151,0.5554843915780663,0.4458885673450782
0.2532935137734883,0.5875430989015211,0.43780070088057343
0.28881576279242743,0.6285876849717736,0.5533632621685425
0.2561027821896731,0.584006150530604,0.4103154967012482
0.25215621268391264,0.5741079996224037,0.4801561122946302
0.25688245519067654,0.5520120158938184,0.44622308034100105
0.26860295712252297,0.5803828777438743,0.472183191678379
0.2633681365453486,0.5671770388162666,0.5234780278225437
0.2574603350965029,0.5455507670355291,0.41186046729925296
0.26544937708496463,0.6060384578179956,0.41734836935298597
0.26858620991343474,0.5890331822051255,0.434999811066208
0.2739788102896042,0.5371567636000245,0.4385825902572192
0.26936065114653546,0.5613734618045884,0.43499498604984904
0.28606347666658205,0.5477043126855122,0.5912071546008582
0.2567257559733803,0.5366907952078688,0.4504680801083011
0.2606470476700531,0.5742669154073333,0.4221284092069759
0.2752012044416088,0.6062649728637346,0.412596597204312
0.266898086232366,0.5596941303867748,0.4269863175592038
0.2661179892374548,0.6009758148474968,0.3895472412194339
0.27147464255794185,0.6256979410725095,0.4016650331981448
0.2636608142142429,0.5590730129948305,0.42286367702217853
0.26579050588728315,0.6163394719900447,0.4437875408354751
0.25840304308435547,0.5426845573786602,0.4214260139148177
0.2579697566765048,0.5924761466923725,0.4125175517024413
0.2651035443657832,0.5642745930202544,0.4503023320336489
0.2657708861269301,0.5787938841403006,0.4444114291141659
0.269381221901559,0.5874679971102367,0.4471397494130165
0.2625800513509787,0.5715643862803439,0.4933180779252342
0.26077216819901766,0.5657706907002649,0.4169419847164218
0.26197975684553876,0.5588807076677342,0.49968849204314797
0.2637634199652395,0.5574214426504286,0.502592629667915
0.25687520929053387,0.5596789523499314,0.42938455239943707
0.2663206832722631,0.5758357694473261,0.4676614486575528
0.26541757354034584,0.5811893165416699,0.4563124859010997
0.2645815675362349,0.5928039041521994,0.39909995262368503
0.2836556903691225,0.5364475523570419,0.5171677557180334
0.26996904907915736,0.5682285244042058,0.4389150239607816
0.25696266445654087,0.5681480957100846,0.4186110664006869
0.2735566353871755,0.5843436127828339,0.4596201348519108
0.26143305122624755,0.5673493260111109,0.4206049521807874
0.25541505341860643,0.5235566046688073,0.4394740930453803
0.26695830429292206,0.5946152077291308,0.4562911009763188
0.25743651251392435,0.6261949138770988,0.41668434775728747
0.2604540916699188,0.5982604216038674,0.3922583784469116
0.26947468330595903,0.5731345470168807,0.4485005358774243
0.26925366197665385,0.5470007138115265,0.4753888751393323
0.271025692131265,0.542853668337765,0.4547630674024742
0.2812657963449599,0.5546555733332678,0.4797956148102762
0.27626059796022434,0.6027666045384162,0.4573279506655426
0.26542887166520335,0.5675701295673532,0.4118438724697927
0.27855724559878997,0.5657986912777588,0.4631452602118109
0.2599821844800473,0.5831193282357678,0.4577219888375792
0.2792160429466087,0.6015416242370856,0.4313275031705857
0.26937109935930814,0.5798319080119304,0.4407635691789323
0.2648624441603389,0.5728777127298571,0.4606292352306944
0.27084609280694727,0.6300055779024274,0.5339305860593835
0.2803392041026595,0.5610364565618845,0.4535945792064988
0.269846223298322,0.584082508139357,0.519147773773354
0.2674960999876505,0.5800730278188276,0.424750542526587
0.26440387762357637,0.5930077113894734,0.4371339321645105
0.2776926702103193,0.606095505844569,0.46816102577168894
0.27564083744938,0.5470593417116776,0.4332483416169611
0.27839654955467025,0.5550791685484533,0.4375722833219349
0.27404843356769126,0.5447931085486111,0.481258566530789
0.2842299105529536,0.5851968188222443,0.5141698852430114
0.2675868436149545,0.5647910020547563,0.4344770345986565
0.26764790543264766,0.6016261341870918,0.4203187664401632
0.267801216560608,0.6262463254679905,0.4142554464901253
0.2640155808034983,0.5631395306723941,0.462252763474264
0.2773658775973299,0.5764435073349022,0.5295957598669879
0.25905761428410495,0.576180952509973,0.4078393845109369
0.26831939708436137,0.5441458329691301,0.4026125993628827
0.2714529039252167,0.5490688781029788,0.42796975678201
0.2767988236151205,0.5665707670616076,0.4596741329706064
0.2794982683884513,0.5916375801980128,0.5481056692363528
0.28150672449155933,0.5778754475047752,0.4268586223560507
0.2772580145127709,0.5466345442607546,0.4826204894515205
0.27581657750831207,0.5795709714468091,0.465854717006523
0.26865466307311864,0.5774383195220573,0.4404321609039916
0.2835203591702487,0.5861362120493582,0.4218996083259928
0.26600702476930954,0.5601286320948511,0.4337582851560369
0.26196158819645254,0.5898614632986582,0.4540390746766162
0.27474485057886083,0.5662644952278675,0.4381536183309018
0.27067441179089347,0.5866496959039934,0.5077103289143771
0.27013082953718354,0.5860637006377314,0.4248529212304633
0.2705505338051042,0.5959229074817262,0.4658547997533554
0.26870437922960666,0.5576996770340318,0.448320592870493
0.277798978580601,0.5451016158991931,0.4444039142341065
0.27878968621641254,0.5927520267270534,0.4539203656432636
0.2768518655596257,0.5641636249343194,0.4164746849995773
0.2767377084065439,0.5535744169072623,0.4523712570602763
0.27792903099104677,0.6063127582656719,0.4644534376799282
0.2832366341022468,0.5628867692951393,0.5195823803315239
0.28206444817315757,0.5708078303502002,0.4437337371227754
0.2767599640993473,0.5716552334068685,0.4311265262500194
0.2767531542815165,0.6339215672344086,0.4725873563876428
0.2760059831493396,0.5821477361263395,0.4942357437271291
0.2885105877703626,0.5787695900300343,0.5551557311716433
0.26777854782861554,0.550995410363551,0.4198060533503382
0.28210719242377563,0.5795720221350836,0.4892121278554214
0.2739135065749526,0.5569302643693388,0.4457499530993986
0.2718883938854251,0.5610410546395859,0.4930648004857186
0.2678995213694996,0.5740556324295677,0.4631212555954554
0.2815719597488191,0.5983720444939739,0.4399779380355032
0.2806606078215161,0.5447931970840706,0.4330965941878317
0.27930988942516066,0.563777874765277,0.4138121861903871
0.2859071734167022,0.5979202875694408,0.4439042042270195
0.2883634729282732,0.5814755573589212,0.4749750654401973
0.28353146503955495,0.5785059655505165,0.4673637376550076
0.29177330021431547,0.5620863155046059,0.45000766263623293
0.2850910699334643,0.5830803223453912,0.5569769711168002
0.2867468098871145,0.5862208813266594,0.4895644429887197
0.29054941989736827,0.5690216114469281,0.5160385539511344
0.2835752521015214,0.5681857868449639,0.5119984014454707
0.28645971478641064,0.5824998932825921,0.4806063400251258
0.27855073124457425,0.5702897492943387,0.4778868083431819
0.28742637047584485,0.56181320833869,0.5634011691527602
0.28733632131297243,0.5792899995276136,0.4747393638234182
0.2786371055122226,0.5914627733636995,0.519490508284441
0.27876745038949535,0.5613088501324338,0.4928064677791243
0.27937672004901054,0.5956422634012634,0.4540210593803238
0.28054268955024214,0.6012113638295208,0.4397021643108701
0.2908377682020446,0.561950723352072,0.44956017063503706
0.2724481484455592,0.5728035054865532,0.4813471310958095
0.2932423103351528,0.6104944001618322,0.4623064346178306
0.27256924567225965,0.5902438116187211,0.425205410924648
0.27699064024183234,0.5566692213804982,0.45573547895751393
0.2843727558148562,0.55809925296102,0.4527203340345395
0.2700229255980038,0.5598902738114018,0.4897396181705616
0.2722960823403159,0.578098980770114,0.4336643697607761
0.29411163279287034,0.6251477513042927,0.560149496480923
0.28505103131072024,0.5587583927586147,0.4402862983256817
0.2772624055119042,0.5400490137242682,0.4584114513335222
0.28413948702862507,0.5627335952224063,0.4575645601995554
0.2843579673647927,0.5797370976949268,0.4893649033701977
0.280988304443441,0.5276517486829194,0.4573137385042302
0.2786167097211603,0.5984334613185234,0.502302099295957
0.27732509136961914,0.5776760695247963,0.4468058173652121
0.2815049335239416,0.5511897159658433,0.4516221756243025
0.2697760996673134,0.5485027015928139,0.5215177140561711
0.2786911272803507,0.5653685486967254,0.4958609474856458
0.2899698954859428,0.5762486297602181,0.5003077335888729
0.298714285607367,0.5929286526946302,0.5532597779427497
0.28599001910282756,0.528848435230445,0.4673632639665199
0.28352321413597414,0.5460854359745795,0.4751184535157115
0.2859045266449337,0.5710535206568228,0.4709452317167087
0.290672422171073,0.5756940403106587,0.5703328821745756
0.2873251669772928,0.5725617554749587,0.4485912293402392
0.2813594704365903,0.5719893570619048,0.4704666043603442
0.27841955504875243,0.6158747770756289,0.4666712905727142
0.27672147607830555,0.5747698356169267,0.4161419849891616
0.29082356932235215,0.570894783379606,0.5323065306185859
0.2732742521910439,0.5850211097893526,0.4584763400844173
0.284247720793335,0.5752173998447541,0.4583241626940482
0.2885759198373586,0.5380365522794197,0.5558621994673267
0.2863565430333449,0.6125589598642193,0.4980116910747477
0.2822952741468479,0.5605154888004911,0.4746518111785895
0.2798706933368873,0.611272550961352,0.4653168417853806
0.2852002700632274,0.5743585082080144,0.4886873797548849
0.2824061062793273,0.6031880652101818,0.4978017232925705
0.28674151756453475,0.5827377157871471,0.4631381379393805
0.28727356486929473,0.6048903372191451,0.5081588273959673
0.2938618161157194,0.5887370211289041,0.5306307616892999
0.2972047196493969,0.5807305955645915,0.5337593141043389
0.28121632829870935,0.6064038757465291,0.4908457307072654
0.2835170631871245,0.5625603838939097,0.4561410065304614
0.2941028107482883,0.6304372812064558,0.5394220559518375
0.2853300989152372,0.5406267238418837,0.4550105250220543
0.29913514914444816,0.5979772749543164,0.5158606036804094
0.30428299264992953,0.6061416403770942,0.5279030888396509
0.28521564741561517,0.5699169404889903,0.4826082577851725
0.29142650974068635,0.6125620945692615,0.5351090157179279
0.307875041179801,0.5998027775422697,0.544464013424942
0.29012536635340497,0.5645962881694282,0.5017049462777381
0.29270422302519905,0.5814256763413007,0.5019198566445187
0.31110622747780114,0.6165498985349821,0.6234444189793208
0.29682028553880835,0.5480579875884117,0.5267949814204961
0.29907896087138963,0.631241554043866,0.5175873870486342
0.2904137783666909,0.5365025251161216,0.5405528318832711
0.28645766310471543,0.5606925833751091,0.4532282222873733
0.30133589280799944,0.5971855027930091,0.5273116440801965
0.2999820900229362,0.5531711637003931,0.4698594891570558
0.3001723980195248,0.5954726076199575,0.4888063300274602
0.2938369358729048,0.5977115859645203,0.4501497940850517
0.29117901731483214,0.5672820543239152,0.4998476557630759
0.30105771933138725,0.5751806932574215,0.6324327231664074
