window_size_1_MASE,Exp_w200,Linear_wAll
0.3016069144769612,0.5827307268665048,0.6013122425586551
0.3043221464518252,0.5586571539412714,0.6626112500099229
0.30300563826113225,0.6205099324512721,0.5333698429779367
0.30340602780974946,0.5752726405034089,0.5455401106255061
0.29527005657991673,0.5862527125087683,0.4739421144598805
0.30538092715630866,0.5899236079324562,0.5088707841456708
0.29038587575926444,0.5751546181154449,0.4503981449079241
0.2879945650116918,0.6008456901141176,0.4701903456543362
0.2979954115301328,0.5927994932328591,0.5307422009107549
0.2810209302772108,0.6123583950750907,0.4894171406672033
0.3064902739899158,0.6184217076392675,0.5270759941824454
0.292803664063092,0.6210712458031987,0.4576032168029725
0.3029806040859857,0.5873150949512639,0.4833128146587506
0.2957754583818688,0.5491998093950671,0.5432341011531682
0.2922177954333896,0.5579645552102376,0.4806056115016149
0.30913559756242265,0.5745024281691411,0.5818081504563427
0.2956271635622024,0.5579207358550411,0.5227175634280989
0.29980632658133016,0.5873467189936205,0.5230470479480044
0.32032567213542334,0.5920994125328256,0.569573011177394
0.29328236692371634,0.5416743475950959,0.5700883577932203
0.2915590695252082,0.5695379558182233,0.4619815405661937
0.2974783198447107,0.6584951395956806,0.5083376825032075
0.2911849621360039,0.5949545697901687,0.5220227040314538
0.2916854667898834,0.5579472027119108,0.5602420516686311
0.2927269910552182,0.5739167322545415,0.5083818383060318
0.30517202799269005,0.5866452609632699,0.5143233717649358
0.29788522953121893,0.5495777389997097,0.5021341068171771
0.3076563628269198,0.5969107849994129,0.5024524798972149
0.29469402622376717,0.5624186336182236,0.5135859036015485
0.3000266978215947,0.562131837709212,0.5517192700740768
0.30005374666615103,0.602617162808851,0.5228454413934712
0.29949856665811403,0.5752591125627865,0.492678748523716
0.3351636040537057,0.5358302121257781,0.6071396744064544
0.30396642999542345,0.5881012876585503,0.5845738616309344
0.30548856286044274,0.5698868820726443,0.5290700252885944
0.30188160848199785,0.5730661166644254,0.4772083704362765
0.2912319292717628,0.6116363739015789,0.5272940111151221
0.3031405078649716,0.5721578018534662,0.5395779879338909
0.3011280302053192,0.5731645311839448,0.4993043263722051
0.3144815273894046,0.5922063972462789,0.5617571308663006
0.30561633538871386,0.5891134235549517,0.5146379079908676
0.29723799436595255,0.6158280814408043,0.5000165916132653
0.30859099349494,0.5973303231672943,0.5201849913328682
0.29840222796362764,0.5691083523605553,0.4750931120485653
0.30691906568595845,0.5461605232123347,0.5291645763009556
0.29094485000966,0.574089239425101,0.5024795335532327
0.3047697815316266,0.5397090543821733,0.5181859353234863
0.30318505519372124,0.6016458445812289,0.4948105534485819
0.3319371299874602,0.6011528202473134,0.6412384504908156
0.30050821060723976,0.5741004127705529,0.492051711623806
0.29399600690974836,0.5386091603632353,0.5286620358945756
0.29791214878842565,0.5674690002579137,0.5260936543148221
0.300876988892127,0.6015150292904715,0.4820036612942759
0.2997045306233148,0.6239653383352278,0.483560742640847
0.30654088800840396,0.5802606208315391,0.4984666215004545
0.3038189741724463,0.5923430028145416,0.6219191854372773
0.2984981437444772,0.5405656027140043,0.5157250950967007
0.2973375828364954,0.5964522634439345,0.5157921332068774
0.3009178685740316,0.6540776840367322,0.4864212061159459
0.29985898576017606,0.5604573777406839,0.4903515328031816
0.30781811795103325,0.6022645233521338,0.5140989391323612
0.30573042886016344,0.5431283546039543,0.5217014858392277
0.30283364158801346,0.5848997236091533,0.5436919661355456
0.2968043450221268,0.5800384162409888,0.5592921917152209
0.30298083119120184,0.5646955560954787,0.4821616092735834
0.29717604273031456,0.6066858995880247,0.4948238959163046
0.31678703525734647,0.5635940564377071,0.6115370965880957
0.2998808685851508,0.5660875231194996,0.5566465229716118
0.3195125904697394,0.5586228535919732,0.5456435820843725
0.3105858004698883,0.5915292017987828,0.5571020613544921
0.3100757377264267,0.6045863861559401,0.4893116697344475
0.3164595257507562,0.6101928171483921,0.5113018866429675
0.29583013666248076,0.558736103321063,0.5911880919204362
0.3068369430001637,0.5733704901540869,0.5072726302555605
0.31261016394729085,0.5714461364400385,0.4935208053457195
0.30315716204169446,0.575866205501703,0.5333253387180628
0.30831176954819806,0.5396015075850402,0.5084778752048578
0.3210988452762342,0.5647366221388121,0.5606093191544295
0.3155735512199426,0.5791066540448707,0.5062882987437455
0.31245791487710217,0.5775579182160264,0.4994509176815621
0.3068496544835472,0.5678315896789503,0.4617566159864821
0.30239602274102273,0.5711760853846798,0.5089986747246915
0.3174944362155789,0.5774144738265199,0.5855402001161948
0.3061353539101871,0.5686195079761306,0.5591023567919656
0.3296302689047604,0.5773644233429123,0.6640975376891387
0.3145997227881611,0.596049838285284,0.5227401033127599
0.3374429885067509,0.6030482399004505,0.5808517077196581
0.30758061247896773,0.6075415730853755,0.6165454427075734
0.31505318806423455,0.5989697025844877,0.5199954060844028
0.3040896754737432,0.5725705351519592,0.503511147181674
0.30762626673689253,0.5908051855255817,0.4685306620815765
0.3196217378922146,0.5840831966321589,0.4988996136531907
0.32023187128037334,0.5625833504211727,0.5023259336117339
0.31980703768348023,0.5966163760240193,0.47518285272131505
0.31726236079526204,0.5825525967292431,0.5662628146396567
0.3322281208736537,0.581693419331753,0.5949659640945487
0.3302217140010225,0.5729767310515017,0.7317602571994167
0.31612793084052326,0.5844406939127886,0.5195330744335016
0.3225947322645179,0.5896735746991193,0.4915163311698274
0.31929884092018473,0.5820613212444343,0.5422062785959192
0.3189228511874148,0.59397022455964,0.5633525710600191
0.31205529649050456,0.6073980431680919,0.5303519583957589
0.32748986865830354,0.5939207224716695,0.5813129474265153
0.3224366445930989,0.5789601368444867,0.5189013414401307
0.3209132043030413,0.5695545302716378,0.5013750251417461
0.32364187478534684,0.5543161812657574,0.5658693703089879
0.33018670374369735,0.5562795756183843,0.5348286866729974
0.32554953971075085,0.5828912239970487,0.5751033237181649
0.3225667250999537,0.5811509270922994,0.5364975110588728
0.33017450575146456,0.5794235469128194,0.5860661448623614
0.3266877409950193,0.546563673639487,0.5270241663445577
0.3206641615484604,0.5424785942131178,0.5471627941143667
0.3178478284385811,0.5469163959037012,0.5415213208228908
0.33142545770617254,0.5905211888251874,0.6218952893836375
0.32827371336352457,0.5653530027947448,0.5590058114737048
0.3294219437325211,0.5625647793019476,0.5789040960197621
0.3255667120299222,0.5796440683437735,0.522832070336806
0.3246960963876731,0.5523465373485444,0.530055844238565
0.33066256447918635,0.6346189562433717,0.6329093667935737
0.3276087978410751,0.5827184353237688,0.6393160217737385
0.32714121763181564,0.5475509061224213,0.5485417915942022
0.31951091207135457,0.5483758961001598,0.6640203538941214
0.3272059176021366,0.6058940571258592,0.5161160586677926
0.32804948614548435,0.5474831742790304,0.6579483446314258
0.3181964527596386,0.5516524681197987,0.5700498681429911
0.33198677026784623,0.5735524948218319,0.5483049471562316
0.3327173629014764,0.5797439299187416,0.5174962957582536
0.32536252147637007,0.5773537755246427,0.545914294157867
0.32681655800543596,0.5631485893775399,0.5599665809076729
0.3290283169169554,0.5752580959821263,0.57335325874037
0.32711708616827245,0.5582805196670759,0.4788674538993852
0.330680334559421,0.5839135381829514,0.5658239084471496
0.3290360402456342,0.5449414828752001,0.5498710212740895
0.329772001818052,0.6010828353755966,0.5570253935455463
0.32793544238568567,0.5752055388346006,0.6288647191035878
0.3370405262973775,0.5750909481110217,0.5428632311582114
0.34265666872094785,0.5920114070373139,0.6081474433845249
0.33441993001164866,0.5909893482069829,0.5355778014357224
0.3389439223829692,0.5820934621840774,0.5685319508195572
0.33941889219520005,0.5899690039175383,0.6082073142272114
0.327154450260567,0.5802729893094962,0.5502088861806073
0.34024235350965887,0.5672121561090292,0.5779247368270928
0.3404737312863987,0.5879154376510488,0.5567448686737487
0.3468281831652041,0.6030285080450505,0.6230604236375761
0.3308482949510059,0.5618578849197029,0.5417313320037856
0.32564444345966137,0.5563408064739724,0.5384388466140155
0.3395410990763304,0.5626383771783225,0.617857687186833
0.3390012976044305,0.5332761184128547,0.5616940702991902
0.3405829479427429,0.5768874253317022,0.5782028036960731
0.3337944132559217,0.5917390838975419,0.6006865162800259
0.3329362986157177,0.5833607998210373,0.6658012163451569
0.3281175988147956,0.5746748717204094,0.5949767648177154
0.33439414205867757,0.5499295270533608,0.5751410169351969
0.33037653670034106,0.5403367899259235,0.5311812563469974
0.33648484374993054,0.5926010533465864,0.5342328896140254
0.34173945893755503,0.5843723243256619,0.5592425361959876
0.34695610396521687,0.6007635700997396,0.6568132896886644
0.3360856361553952,0.601096468236083,0.5765183807248963
0.32742252947530887,0.5552859033347771,0.6083271077983332
0.33149304294685744,0.5877271661528249,0.5394365177467368
0.3490186572035227,0.5660656530529987,0.6876251024812363
0.3454031811769469,0.5651866374774932,0.6997254851952406
0.33964612318618104,0.560951056440636,0.6294378498069636
0.349528488552155,0.5661346251936067,0.6220221683836666
0.34222660687416545,0.5897943616441946,0.5933817519219184
0.33966058960384465,0.5768501528916857,0.653179886213523
0.3525086983919599,0.5730232770699962,0.6899356308992175
0.3403092916175759,0.5848890786033248,0.5750334505059103
0.34720239478610343,0.5832653526268374,0.6216274562458622
0.3483137196240735,0.5583470182886081,0.5851577600810356
0.3434576612056961,0.5568573468448763,0.5864963267267909
0.33231063535659855,0.5190432292836694,0.5845673919393001
0.33897646352730115,0.5760817217370826,0.6028399829750485
0.35516606105611964,0.5663103125054412,0.6161479587728598
0.3421083743283209,0.6087289519381551,0.5563258435756702
0.3457073699872942,0.5825380955713145,0.5695741823591828
0.35559031105711186,0.5942810768273753,0.6255782095310627
0.33717611644246914,0.5632104890815615,0.5808488840557472
0.3449805108069191,0.5818570785144397,0.6151597719551457
0.3364635231593243,0.5436636818170928,0.6358681646380554
0.34552578345369994,0.5674503436967439,0.702077382636036
0.35201381386026,0.5862613684952449,0.6315709618681451
0.3321635500052889,0.5778534142863233,0.6171159695536835
0.34054132328102166,0.5886240890474452,0.5664701898454063
0.3297651563960518,0.5657633972986738,0.6266995670668645
0.33431780288223306,0.5748718878212857,0.5803620765937858
0.3530147269389544,0.5760334490485668,0.5624819487577309
0.35485619223196546,0.5943417569947864,0.5804617380617564
0.3422042901047058,0.5992276420500356,0.5765259162852188
0.33595891807043443,0.5359638313940871,0.5547480906824306
0.34080939667332266,0.5935912998852575,0.7496313619284733
0.33851231195395315,0.5964246657521759,0.5665171179476737
0.34717373943924484,0.5707727682407517,0.5830454110893717
0.34986253258099076,0.6188252545853454,0.5650383814075708
0.3360135046496163,0.569127574423208,0.5520015063975632
0.339674578095117,0.5844332215982763,0.5907858633992963
0.3599859384284654,0.6225923606726534,0.6366027358452386
0.3334263354755408,0.5683207372671046,0.5571797841736894
0.33985206605847756,0.5863904485124682,0.5431614133811195
0.3436126823280269,0.5957236705391318,0.6009481265297935
0.3389432539770275,0.5682164049129835,0.6171536271331156
0.3418493133120144,0.6044290830541152,0.545131785610216
0.3429292382279276,0.5757779265727997,0.6402407366331931
0.35546505415093327,0.6061106447040118,0.6833372274505236
0.3495153731334952,0.5866606757271405,0.5587033485391693
0.3338321673997321,0.563604513456201,0.5872574685435744
0.33116246817612177,0.5399928090156298,0.6028237058035787
0.3458706405585086,0.5470425426931677,0.6875932955813946
0.3474657142831661,0.5833885905924981,0.6848878465179026
0.34195196378729986,0.5794640490818083,0.5880501228079466
0.34297724463269774,0.5692413619415273,0.7075098714884973
0.34126273761899617,0.5720662949175543,0.6606105106843423
0.33193806204577614,0.582683282403396,0.5819002474527721
0.32341401919305407,0.5671418791987519,0.5663444393962541
0.32716608270280323,0.5470761531700234,0.5308141813023632
0.3269302839290063,0.5715100055996793,0.6009622868025052
0.337960468108213,0.5861602001755087,0.6102993010780486
0.32970090600257096,0.5813557656537992,0.5963252498891414
0.3223690704354965,0.5501427010708413,0.5417284403113741
0.33222047189828613,0.5862678122312357,0.5985979721247724
0.3287375799712679,0.6096372368757172,0.61717030685022
0.3381989632936086,0.5642169554828783,0.5418522888134752
0.338201810904188,0.6266051455531717,0.7840345392318099
0.35238456829945236,0.5745939626418116,0.7398913152560536
0.3515568017518338,0.5800579464383749,0.6865708327305329
0.3418485094029727,0.5639132384979321,0.5994619576610075
0.3418368951822772,0.5685910065334511,0.6129523156154515
0.3448256715347494,0.5831568536342613,0.574139649877281
0.3421024650110908,0.5521391787624684,0.7267693748545321
0.3422109794796715,0.5785424425298118,0.6252990797135074
0.34284111394420946,0.5800563669704311,0.5878192699895626
0.3527240545824199,0.6206515085138298,0.5884051977666529
0.3430399945468652,0.560240981037082,0.5986157239430364
0.34699826265077144,0.5820049590832104,0.672068334464156
0.34814946130264784,0.595310419266845,0.6208547195720798
0.36486355364882994,0.5811656399974454,0.7552697880098894
0.3486286484854149,0.5462780149136462,0.6478700029014646
0.35175979592495227,0.6001278649709798,0.5743846941760709
0.3331082316950458,0.5706040015013988,0.5627061608406766
0.34495532881070134,0.5609119293696696,0.5651224784675244
0.3451713948127152,0.5571844281366739,0.6734214385355735
0.34686862971820814,0.5846611642010572,0.611520764808157
0.34817055336276914,0.5817378005604731,0.6430535627130647
0.3511014912808584,0.5612435563430379,0.6977421030778381
0.34672649888979845,0.5910111947692257,0.6191521830907328
0.33935192699827327,0.5936078201091002,0.6256637936325068
0.3415728994474621,0.5885001244196109,0.5990272430994211
0.34676008648844175,0.5728637277736078,0.596075533207405
0.35432477075001373,0.6060764733621109,0.6310566869329098
0.3600019360354259,0.5675067690002848,0.7495022758577399
0.3483276094329031,0.584608217473536,0.6540371633481216
0.3447761507027379,0.58518033565635,0.6174065692902367
0.3468750052484461,0.6089125315628697,0.6286467779338559
0.3501532824836812,0.5600099759786804,0.5881557438042446
0.3664141925651883,0.58197282077393,0.7912965305298079
0.350898507961641,0.5497559734070245,0.6786768621089747
0.35035662122946015,0.5600310340773332,0.5907000352262646
0.3445561561416147,0.5688104901181704,0.6496740772538083
0.34707030069574246,0.5488251230627763,0.6164395388703582
0.3414591275522636,0.5775014741249168,0.551743120712448
0.345387178039507,0.5739415387736042,0.6055849623198217
0.3434395529574157,0.6054939259134177,0.5961180311361172
0.3493655913922135,0.5358322414418099,0.6630778736366834
0.3518380830721574,0.5735969278751135,0.5815414293537221
0.3516537834732035,0.580183501466478,0.6619808763510115
0.350989447742855,0.5471205555835449,0.6417245289236839
0.36192210466100233,0.5849655981831193,0.6082679669526905
0.3568509525063871,0.5835127841391132,0.5782097354149823
0.3499333737033201,0.5327736273242489,0.6146934138717199
0.36365390977954304,0.5788954387423828,0.6161831333065949
0.35244979032819146,0.5874223364704714,0.5856262083166746
0.36045226621615956,0.5746547932291097,0.6098874866834413
0.35627313360564,0.5701767025748329,0.6235003444730348
0.34279568272322597,0.5833425118108349,0.6307499789540882
0.3641431141882481,0.5840757522972105,0.603300100919125
0.35934258780632367,0.5570065551009069,0.7577871351723436
0.361930253167191,0.5413550718609802,0.7449311770189736
0.36032901440442944,0.63461188968902,0.6072764381597673
0.3536349294299619,0.5765505017824397,0.6622628431690285
0.361971607538886,0.5640834135384231,0.7452853332288886
0.3579167838954501,0.5734857645065837,0.6252977792212602
0.3652055327437743,0.5492972530457292,0.6313375049504891
0.37167952334837406,0.5935487444706657,0.6495005742453838
0.37989297481779466,0.6431071577682631,0.6530477151576751
0.36296617718952107,0.5539100336026385,0.6273907388123221
0.36589632352993673,0.591299881930386,0.6337153319436898
0.36403010521166884,0.5419279933919016,0.6577566254492713
0.364064998212306,0.584732049077388,0.6390465935652275
0.3963068546313042,0.6098745059297427,0.7752984300228901
0.35508589518971834,0.5959913967541879,0.6277607447686545
0.3666669377798408,0.5979715762515306,0.6676525305128581
0.3543480481560212,0.5820527074936398,0.6555370055572359
0.3587091267104253,0.5616185020030265,0.6297826073006121
0.36445762365006074,0.5732043493539952,0.5764925460672932
0.3643756321284534,0.5865889678232596,0.5872306647253513
0.3674714554119555,0.5864934032019511,0.7208162249771103
0.3723187597901574,0.5865785267161454,0.7440601409446659
0.3446958925680589,0.5677124751438335,0.6705768933803528
0.3485923029693825,0.5626716757697647,0.564963193861766
0.36793319361898447,0.5594316525970263,0.6228846147993341
0.3459962192453634,0.5289200154785548,0.5938436655203292
0.36146945690892823,0.6183731450004959,0.6907015829229364
0.357993501844607,0.5763927851039179,0.5879964812053697
0.3659284500968596,0.6092231302333344,0.7779974132234685
0.3466824258100201,0.5399613428045879,0.7575896478364492
0.35544169906274675,0.5623631350209309,0.6566972209260264
0.35954390493665855,0.5648740042431077,0.6907253503243871
0.3536639943136501,0.5222340064444507,0.7048290051297633
0.351049070200891,0.532317966431044,0.6509642056638976
0.3573801651093552,0.5667678772835564,0.6650257318804763
0.35369890213101085,0.5363955508666018,0.6345157352717363
0.35970682844384916,0.573650601000808,0.6354566833712182
0.36032162974681226,0.6173408285586381,0.6625860296317236
0.3471525969076714,0.5728021780079383,0.6181601214455523
0.3722031582862887,0.5750749673628739,0.7604386401427097
0.3563606898115641,0.5821639145842525,0.6775752379618041
0.3565870362979865,0.5550369848804209,0.8859796737399201
0.3595640222705947,0.5534293410512556,0.7739149524887402
0.3603235699899855,0.6072010417098742,0.6797637877418188
0.370333594907183,0.5723850335926629,0.6944387036247069
0.3667577897488492,0.5742419187751714,0.7048131404395739
0.3639901615568141,0.631761414349857,0.6883306392757369
0.35442057949059275,0.5680126804195266,0.6220475380232773
0.3628507241742639,0.5442289694034463,0.7007420455448874
0.3715575218518874,0.599029688400452,0.748002448485146
0.36708743462799753,0.5926538954431129,0.7271454981236927
0.35839665061766124,0.5822053256135288,0.6703460310817139
0.3768930667535882,0.554071104151901,0.7655762055945388
0.36507449180027607,0.5764743124861493,0.6414216999352249
0.36305342814403074,0.6197152571961099,0.7478031614050766
0.37164945935375016,0.5887691067493246,0.6773146576445137
0.3532407663577601,0.5607809811082952,0.681874963143047
0.3554100656662845,0.5432628875993903,0.6564362700116132
0.35394206723446514,0.5610178791042262,0.6633311338144398
0.3711806015589296,0.6227563092365349,0.7234309086975163
0.36249203756527265,0.5952893172477819,0.6552725334157343
0.36717754087268817,0.5969475510135694,0.6305003955212355
0.36690386984826984,0.5910168872582581,0.8537936902060883
0.35587977015602673,0.5764989886142808,0.7104446779201438
0.3495023993634153,0.5880472592901884,0.7852677148134097
0.3613155298654746,0.579543825340592,0.6628774523453705
0.3642700376265392,0.5686806391381178,0.6908812444591114
0.356777502037112,0.5742889050527153,0.631235112384201
0.3613544806397255,0.614795833108912,0.7379275848447961
0.3874481228081216,0.6181082409681689,0.9073351265476359
0.3580667778498793,0.5991195793397239,0.7544114486950013
0.3430671027343441,0.5767066260115223,0.6507785054609486
0.35572621022760414,0.5842839117258268,0.7130073280019815
0.38008815138985347,0.6195307998533683,0.6636447786608737
0.3645009398709868,0.5634259418144169,0.6931866340526728
0.3735913326807329,0.621749801964814,0.7603240103169071
0.38546088371245135,0.6026260403289582,0.7271662399395489
0.365167314440688,0.5732925473736445,0.6378400213572338
0.37215051750661166,0.6251700002234913,0.674094041857948
0.3763451067261518,0.6052690272957283,0.806697150695292
0.3847386080013226,0.6208140348112039,0.6905078056168249
0.36745998910305244,0.5489468541592573,0.7164380996429474
0.38709965995689155,0.6071741039230739,0.74806900419082
0.37971460240497534,0.5671402780777646,0.6478511711771999
0.38048333537428725,0.6191328646770942,0.7041680915364124
0.3761429727343695,0.569707149275093,0.7868897238931298
0.3851254856505848,0.6250739680386264,0.7992616364455695
0.37270210522396807,0.5638620599665843,0.7035857358671674
0.38938462264520723,0.5596011040185332,0.8550618158334838
0.38779229571508567,0.5869036879140329,0.7672256358821048
0.38301133731036074,0.6036218612482196,0.6952469626545866
0.3802403184859645,0.567508723436695,0.8553329757782565
0.37965154975946497,0.6094326118226501,0.6998219501540749
0.3863855657511296,0.6224526769412959,0.7873295378337101
0.376075064133621,0.586675117882068,0.7522444105967765
0.3936515770125336,0.6117849270980085,0.6885568646681981
0.3758568111955023,0.5836088706305257,0.6590962480381927
0.38373273720001977,0.5853537747013872,0.7106288218006712
0.3698968149030182,0.6023789642148378,0.7510715568026367
0.3749165279177602,0.5462781279294615,0.684572392639161
0.37226768272050664,0.5511810111033892,0.7174362053156158
0.39347179140515,0.5958877074385253,0.7905161755916809
0.3824137990076912,0.5786064301364483,0.7733420361881403
0.3790882918178829,0.5783841520065398,0.7822963898019972
0.3928030330296397,0.6452157945635161,0.7874141742020067
0.37604697842531976,0.5611149179764019,0.7651864238354813
0.3624936064885207,0.5932294770960074,0.7905065850448186
