window_size_1_MASE,Exp_wAll,Linear_w200
0.3052515086727972,0.4323173311112857,0.4876326390315889
0.31734609768827665,0.4350164935737056,0.5048816806465471
0.2935587409602573,0.40594346785670304,0.4759185022821642
0.3102685113334573,0.4379087150319173,0.4687949767323952
0.33089058940648813,0.4581425832737827,0.5230709579952925
0.3118547451996698,0.444015245596456,0.4916913802988219
0.3379880090510805,0.4711074082300801,0.5133372235057975
0.3140447364089744,0.43989130972437857,0.4802265341392716
0.3289873169436651,0.4852109589848376,0.4641978962874208
0.32081868334065256,0.44017600576538,0.5227707971991259
0.3092219350659124,0.4271459199492358,0.4901167896480386
0.2902347928501395,0.3972015508328879,0.4792862600048701
0.31144759201742755,0.4280375851901419,0.5144271358059376
0.31870381806273557,0.4417597350550153,0.5086087498738883
0.30570972610187624,0.4415635349708376,0.4883500239587365
0.3037210321928114,0.42466073333814497,0.4794152497158792
0.3256473086573349,0.45376574877016296,0.4903813251537155
0.3275991664807409,0.4661146377839278,0.4973619598650578
0.30353393548602237,0.4199463790676387,0.482867184866849
0.3264681207676705,0.469047878918197,0.4921405374120264
0.28377624349432373,0.381352267784785,0.5042266854984826
0.31802184566007785,0.4527791810109318,0.488001043666595
0.3248046285455718,0.4610232819417485,0.5066115251579203
0.3078097774200703,0.4298121808556079,0.469775176629956
0.31645910606054245,0.45992361084587396,0.47389703583732395
0.3254222742917381,0.4546143599337873,0.482480151398801
0.3375730304007942,0.4985540845336725,0.497679586911428
0.304597624540758,0.4085796938893125,0.5153525584125159
0.317656827572862,0.4334323087726936,0.5400032707850332
0.3182082310071707,0.4342962162227073,0.5025827145861271
0.31414576750584466,0.4305136165955645,0.4957867262147119
0.3102140208795292,0.42356214142487614,0.4927881660337294
0.3060000220153815,0.4264728897021744,0.4911438384746735
0.288360390510123,0.3874693693541799,0.4970024603400108
0.32919184400074253,0.4651126931029619,0.5080837199736984
0.30967373564581024,0.40988249556857975,0.5375805129000562
0.3053125192710863,0.4211467527468621,0.4852819101179454
0.33004772035063956,0.4650985776108534,0.5077911557267456
0.3192396337962811,0.4510244882649628,0.5032088919348038
0.31961095748508184,0.4484939464173697,0.5011367783411328
0.31625342004496154,0.4430476179211228,0.5049979642340502
0.32078627789193576,0.4516456649572973,0.5039714485450633
0.3137790911146238,0.4347115884869794,0.482949782750666
0.30601013071005845,0.4212658237555839,0.5136395948654988
0.29987986111430087,0.4002154954009904,0.4770881444602574
0.30844014371104933,0.4337014507583569,0.4710360273765968
0.3116950280955686,0.4367333204559025,0.5047879619943871
0.31056131070767523,0.42841826204067207,0.5154864230099301
0.32032675221085927,0.4418554474378973,0.4975204628652384
0.3246826587357341,0.4529186644137321,0.5059263085899307
0.3244604283233049,0.4667907008635673,0.4965366982253525
0.30763687331059364,0.4389449140027744,0.4774237768243823
0.3227733761157371,0.4427942276609734,0.503692766344641
0.31257150124792216,0.4353857568996419,0.4877887329642794
0.2948603277193709,0.4062064021163546,0.4808928899947439
0.31391317875069513,0.4435094798974217,0.4760708388047293
0.29192337526146966,0.3998526766103005,0.4987051903451912
0.31193565843160587,0.4461357615756997,0.4949592041823457
0.31246005194446846,0.4379841782673804,0.5133745107552505
0.3164789903656212,0.4472842758057603,0.5206860936024975
0.3307191548671444,0.4771541415822746,0.5044013916037108
0.2986275732092031,0.4136337207331575,0.5169701523484759
0.3135737346718856,0.4451857494551819,0.4695923423236698
0.3116272153459961,0.4272621587576528,0.4873524499633157
0.31002382175055937,0.4376528228545803,0.4926240676306905
0.30852907660258316,0.4249247314275402,0.4783161699753119
0.31461159349667844,0.44549754411441467,0.4957756671106383
0.3199508490982336,0.4556735113406804,0.4993105511681927
0.3119128679884973,0.4255654899056357,0.5049272002152992
0.3194445861882422,0.44778709241293796,0.5246861100960039
0.3048585041798693,0.4296720930989221,0.4769506816807289
0.2996894068850309,0.41354040014478977,0.5223665127067927
0.31754430709742965,0.44536722851516536,0.4960550156404835
0.31443894028527125,0.4358424426572687,0.5099744907207827
0.33401826700403947,0.4738827649467121,0.5209908822814612
0.30517158958923896,0.4342898441285677,0.5022889296011788
0.2859939822688047,0.3808841950167951,0.5138234701005832
0.3264000145295881,0.4604067259162438,0.5109504426470397
0.3040861305879778,0.4221234714368503,0.5050657223404789
0.31731825888176235,0.4508627168437888,0.490920211110198
0.3149695630694835,0.4297129130160647,0.5043526112612121
0.3107904970247752,0.4363180858947435,0.496235222505444
0.30722608537468354,0.43069402414058905,0.4928301238126427
0.3067460967209074,0.4208745737868051,0.4965650862917166
0.33723012565968596,0.4737395168133798,0.5042102993486471
0.29264467833126206,0.40148305317366817,0.4673637188271706
0.3065890608550575,0.4288759591872849,0.5168833046755821
0.31430732915320325,0.4399201353645572,0.5200928706002736
0.32806821445998,0.4550773012128845,0.5416693655337719
0.32083702911603623,0.4581600634482091,0.4777764605831887
0.30911497728398263,0.4452193734606576,0.4855595827935428
0.3057529216445902,0.4284122231240937,0.4970100511230322
0.296834537970597,0.4071467059021928,0.5072748431109652
0.318149342852719,0.4600175619412691,0.4828244674545533
0.31967504873745384,0.4532981365014813,0.5150435815454874
0.28518595896886134,0.3892939471252623,0.4841911655914652
0.30741333467350823,0.4379628952885168,0.48598858888766205
0.28528232686283156,0.3994976030102708,0.4795569080008569
0.3013147713071971,0.40717374504170784,0.5023474334074948
0.28260963100226366,0.3839301123042035,0.5301945458399804
0.30148789773780305,0.4152839038719479,0.5017216233308418
0.28964616578789665,0.3856657093273688,0.5177579638954124
0.32368544660583487,0.4653374640330538,0.5128216815397253
0.29225727055655853,0.3984895418432049,0.4740155982536781
0.29584024697576355,0.4102938629243724,0.5166409887754686
0.31921688511691754,0.4563978473190054,0.500485392547895
0.31307264507286053,0.4443830882018467,0.47827868535045
0.2990963594438453,0.3951062867288211,0.5163462147870821
0.30619125899455996,0.41621401110112827,0.5102656257041057
0.3146899230478381,0.4333489580220597,0.4919053617758559
0.3197765688623507,0.4603554679744616,0.4862798975040396
0.3146371205236337,0.4508570301747217,0.4867373632901526
0.3219433380125896,0.4562351488917952,0.4941941456229882
0.31348313782235737,0.4402281983556661,0.4940996208443804
0.3081528280911614,0.4308592648440723,0.4773116862271617
0.2987688409130222,0.4106243812248263,0.4898092416655485
0.3167979547451551,0.4451285500527492,0.4917592579184379
0.33143541828911594,0.4659711865039857,0.4921826084734332
0.3013311917227357,0.4175247737358937,0.4898086116485105
0.3075919482779151,0.4309232302955936,0.5122764456528597
0.3153717577997836,0.4450035740681265,0.47627436507760396
0.31044225033116185,0.4390346206701883,0.4732655823296233
0.3244798599884624,0.4736068403345062,0.4866014211497218
0.29207911955517957,0.3992460791575829,0.5135119579195923
0.33641993554784877,0.4941191202445603,0.5029249784928137
0.3090212228969314,0.4443301462188917,0.4944923330070372
0.27978499095641873,0.3818074197333942,0.4889714172836376
0.3168040284247904,0.4393746858020161,0.5060442902113572
0.31211321329663216,0.4377638186154904,0.4991633225734654
0.29656258881934233,0.4089541260826443,0.5041469104273953
0.3131343500907118,0.442964610895068,0.4838325791966546
0.3153145694170503,0.4320921355924388,0.5079247339798085
0.28402052809925865,0.3765444434211586,0.4933859474625072
0.3104445228319181,0.4411514022827723,0.4877722718736463
0.3037219009620987,0.4228602265378779,0.4897099062553645
0.31421773968548206,0.4332580034374612,0.4913348872295205
0.31020154657163423,0.4372416395710916,0.4914092152008421
0.3357900559863236,0.4705738204065663,0.5036737590709011
0.3170495995685923,0.4473273319531139,0.4778550216612529
0.32014708483034243,0.4333927798742113,0.5153071563554238
0.30829139695638974,0.4222291070088121,0.4824077077198983
0.30836221103911476,0.4184442092386439,0.5081924408897512
0.3070288350427904,0.4194265932724848,0.4798973715126187
0.30542603227029863,0.4237608307196284,0.4819938308122353
0.3199476921486748,0.4473390170358264,0.5005254413187267
0.32430388652806824,0.4439996690393183,0.5076871472992337
0.318521196849414,0.4500581301498633,0.4938608484945845
0.29978249199375406,0.415420087427154,0.4667511035537621
0.32404933134071184,0.4510079694617224,0.5110999202275841
0.2999499831004196,0.4128602989708546,0.4910147828827138
0.2999757370374201,0.4131556540737487,0.4697642345729866
0.32011463512012983,0.4529349503044578,0.4999291819786613
0.3184809909098054,0.4376882148553126,0.5053709144697742
0.3135698196361099,0.4293864729815257,0.5096562414282143
0.3128748426317321,0.4434015939876804,0.4781488247428442
0.29906200847106207,0.417099851318561,0.52223056530764
0.3155902610577987,0.4362436157569842,0.4984579101002283
0.3312995515393506,0.4763559634634893,0.4865148877635815
0.29850483847095605,0.4103016370754408,0.4872006157229721
0.3215545629962391,0.447031271663886,0.4903631436400058
0.29757323604423874,0.4107969547038132,0.4809612565539946
0.2973918814786355,0.42139166472822537,0.4721370229425036
0.30330389007997843,0.4135376343122079,0.4958008715319629
0.3126888918902058,0.43687132824653613,0.4879548372897217
0.3191756103297611,0.44426884325822624,0.4725538500165014
0.3238936571685659,0.4442877219946724,0.5219433689561783
0.3085321312982283,0.4343803248744332,0.4652570638224349
0.3117677208742529,0.4319807805753826,0.4808082234012056
0.32329063608469144,0.4588120871500505,0.4878562829046861
0.311714269619363,0.4313694694880235,0.4960280876911733
0.3055074300189872,0.4147430603626847,0.5028491581752941
0.31484090925864033,0.4415194514054621,0.521473392205614
0.3227251427997004,0.4509312533525667,0.5136155278807096
0.306312602890338,0.4363005193848036,0.4791430775460304
0.31320769335699306,0.4509238743204815,0.492606653115989
0.2922982789311642,0.42051660268524826,0.4798612102769553
0.3011235193928398,0.4373050404497101,0.4865177479303421
0.31526934705345444,0.4570222303683592,0.4800695714354785
0.3086783973066851,0.4507676732725651,0.5103278629008379
0.3264804012620338,0.48247726134236296,0.4958219984429801
0.31313009090009375,0.4456952613912689,0.4823417970556138
0.3196271493956443,0.4547525220974016,0.5093725675240779
0.2982938456696463,0.4081347627447041,0.5168319533897312
0.3106432599673771,0.44157063610099256,0.5093665694762549
0.29876330149585345,0.4069943626062975,0.5040258115872949
0.3190639027321462,0.451795015209636,0.5040904339133987
0.3056565747622838,0.439882611101473,0.4578381165927842
0.30817916823634506,0.4296037916585563,0.5187725067846748
0.30870750390177315,0.4400255259164487,0.4703465663373928
0.307766593517822,0.4435109840664804,0.4668308461499908
0.3264795028402841,0.4805997546242018,0.4850513575427683
0.30857605559650325,0.4375241648751584,0.5125908172440872
0.29804901989801474,0.41980097051292026,0.5102673480553076
0.3017293525426622,0.42642733671917343,0.47321507007920005
0.30308817811747674,0.4189527766500156,0.5138732631087213
0.3068694685828998,0.4426338073771893,0.4687012296074594
0.3168581087147856,0.4480370978467009,0.5065728536701458
0.31866600636821396,0.4505468781925834,0.4937300194909796
0.31832847348039794,0.4686688117037859,0.486017974376505
0.29806502269317847,0.4155719148842827,0.4757651389860764
0.30218776283680737,0.4216221151296233,0.5052483966198351
0.33017720948820345,0.4776901329126256,0.5052003900420022
0.2919007377103207,0.404528949539899,0.4839904212605676
0.327844852945329,0.4769649885486512,0.4954042520977234
0.33440703373787783,0.4988278170108703,0.4845928454572826
0.2897918927145067,0.4171534225723725,0.468992218246631
0.31591174163421026,0.4556351107579949,0.5002642537305839
0.3062938293137441,0.4373061058012756,0.49413766986819296
0.32043764557483756,0.4636038494398671,0.4715523356943278
0.3178125765471142,0.4541102897236488,0.4891836158194484
0.30713873941297914,0.4404011227149249,0.5034540237373211
0.32894535044104617,0.4637984074444156,0.5136157235113061
0.3210785001466461,0.4556342777464734,0.5133460875053688
0.32374497243255485,0.4644396443369784,0.5027228191853792
0.3122531544724816,0.4414634950925179,0.5016919342319016
0.30386849756840933,0.4258438801968802,0.5133139662635312
0.30329357993200284,0.4289572125123892,0.4925669446192643
0.30026436857346617,0.42084214420033467,0.4885971956877917
0.30520684424306865,0.42394047110601796,0.5371523946536797
0.31765845230388634,0.4715812825759407,0.4627948759941162
0.28884096888456795,0.41193648362602026,0.4855762520274836
0.3205490478951829,0.4518586006150638,0.5044938092187421
0.3201986945416931,0.4606367068745776,0.4881279459833488
0.3288492554169094,0.4693916221987775,0.4951042006953997
0.30372171977817486,0.43559190091773536,0.5021197893586831
0.30096502321236557,0.4213002455905599,0.4848082008430732
0.3033641525505408,0.4267942252927219,0.5057833230191817
0.31353408779202746,0.4446803821987204,0.4978194335233319
0.30698674913711843,0.4222765212554905,0.4900598410814304
0.3170737670703908,0.4548288137054192,0.4962697364895478
0.3027240390275027,0.4273319590104638,0.5001604148277153
0.3069879840775046,0.43457719188296506,0.4884441215045761
0.3094691707843662,0.4412954834284703,0.4910589870313066
0.2989918432546,0.4094709828665649,0.4979184353439474
0.30943462167198904,0.4387845537751969,0.5113000882443574
0.3037685814632265,0.4230334217058296,0.5182171573985319
0.3078361604813704,0.4226877827197728,0.4980906795249192
0.318734977598324,0.4535045691357986,0.50547659252364
0.2862119554117608,0.3985266349843247,0.518063630906264
0.3257964251053038,0.4717890264349421,0.5093272040455846
0.3177447564844689,0.4574947348916096,0.49685167876971403
0.3092825610340031,0.4402674406796995,0.4847200446638954
0.31255668646283985,0.4490243699895224,0.4776110250639865
0.30760569291859413,0.4445644595539694,0.4889194385990732
0.31204877334437575,0.4472889546563239,0.4679473381382423
0.2877884933085307,0.4071117924361104,0.4890066492312069
0.33517198889131505,0.4768179397563358,0.4996451475628914
0.3485166193716633,0.5037921514269523,0.5288778605370261
0.2845745486464431,0.37707397901085776,0.5101295268677436
0.28965100268240124,0.4049243784961003,0.4883216615374125
0.2989515427026489,0.42703197015967503,0.4985976505551804
0.31592156007866146,0.4671700045559452,0.4890468624510298
0.31734826566871277,0.456518500526631,0.520490686037373
0.3222354256152413,0.4647043013187737,0.4867851069390376
0.2939746978363508,0.4147539085696916,0.4796840319011523
0.29894529985287777,0.4316492540926854,0.4824030484640036
0.29795340964215766,0.4240771260507678,0.48188991860013397
0.30182734586184545,0.4267330674109679,0.4986474677322164
0.31763731918729066,0.4567687205344346,0.4893744166682176
0.2913056015778199,0.4020739358913005,0.4742808952145938
0.31754052552733514,0.4785933484326872,0.4656486641114628
0.30412320886875555,0.4359790854283765,0.4847020739115386
0.31016439748732844,0.450329339429578,0.4965150838725978
0.33812068889872693,0.5081373700894093,0.4815561547029618
0.31292822622782557,0.4576226744372587,0.4809445964051152
0.3258584138549096,0.4601044705928725,0.5353593117785752
0.3450298780302147,0.5097140769535984,0.4887498243837809
0.32106808058236297,0.4619811199726213,0.4873255773580235
0.30074648540918225,0.4310115770029592,0.4929793677972069
0.3033208246614192,0.4448496911065303,0.4914552102282305
0.31663026890036816,0.4592326700214989,0.4838933003245566
0.29680947123737095,0.4216927628486856,0.5062686263418784
0.31037329313153417,0.4387538911376711,0.4924139299479602
0.3381722652341649,0.4884271153155308,0.5236884856434106
0.30685888480121615,0.4320154170074396,0.4880360155164672
0.31726649756685427,0.4559550016628453,0.4907182232339618
0.33296396948507395,0.4961075667268474,0.4785225301729336
0.3126238351116843,0.4511535682434655,0.504135221230134
0.32366018139044894,0.4757536094867605,0.4823275214754447
0.3060822269573056,0.4314080269098589,0.5021330537800268
0.31818439210052,0.4573009568746715,0.5059551999235252
0.3123386921959066,0.4371366033189221,0.4904289239566929
0.2829948485437197,0.3919096489886645,0.5065306778474651
0.3251458607151655,0.4777069537957921,0.4783715675922086
0.2995645873584645,0.4276676626512023,0.4991432950077918
0.3090471749149563,0.4614293399598454,0.4900822817400989
0.3102018451666864,0.4428922684207518,0.4996317382789476
0.30327386884492213,0.4344285322234019,0.4960209304080895
0.3202300128507096,0.4804793536169568,0.4685054297339685
0.2972791211611407,0.4244810905834809,0.5018540631299482
0.2948395699970829,0.4107075263026681,0.4950045161791472
0.32091250937213034,0.4592404030591788,0.5024002790692186
0.3114812238177682,0.4494538354233776,0.470982821219593
0.29205276211771947,0.4096269391871034,0.4892004110440084
0.29480163801206083,0.4143340269666895,0.4951741929072645
0.31735879398640315,0.4736233748083454,0.4846519216465808
0.31496906912821093,0.4484438105753161,0.4895225737715579
0.32875458237414196,0.4662749008549541,0.4897869071298001
0.3191117201906075,0.445319864483708,0.5097080277991102
0.2971995753719132,0.4155353934524567,0.5176071799656128
0.3163324703327826,0.4546724029328458,0.4794889221728066
0.28911133408453266,0.4050035721352019,0.5061317294173993
0.30998781871073766,0.44586457362337584,0.4772539312503049
0.29343473804263503,0.4116255766790599,0.5018254180865585
0.31269189883386933,0.46498230247566497,0.4796315978181326
0.316003237969642,0.4650699915443012,0.4917639369395745
0.2979028202644632,0.4317345790631986,0.4736216546017158
0.29450595098386195,0.4085032878585835,0.4947858926823648
0.2959296446808757,0.4143120593749423,0.4824238772638286
0.30688432048508496,0.4486942536115499,0.5078484159809801
0.3103833339235987,0.4380634759592686,0.516824894451879
0.32578398745866194,0.4782265163787732,0.5008613010187289
0.3091001265625685,0.4491840232076251,0.4767047458920706
0.30800731940323933,0.4346517988889269,0.5017708232959976
0.29427559101957784,0.4210313758907799,0.4834964830462817
0.3150755649352713,0.4708837393290157,0.4764352651855879
0.3157561867843479,0.4540480975380836,0.4845540552169523
0.2911220778230851,0.4215795132014179,0.4552684488991518
0.285579190114898,0.3865975061787414,0.5231910000306186
0.3334989779173455,0.4866451157487742,0.5012042517485605
0.3121242161059359,0.4400200984423707,0.5015872234172878
0.28580160180400727,0.3990642193149189,0.5048830316127814
0.3146834775517989,0.4593293747884922,0.491298056948281
0.31623915717266887,0.4432469738280922,0.4978738977142772
0.3267956284466787,0.4822807434029099,0.4978645827016939
0.3190637843267004,0.4516645693044126,0.5082726920071983
0.30281919140957636,0.43257038363203376,0.4762462700354385
0.2991809348091403,0.4132521798659963,0.518880533385104
0.32302539150454423,0.4655594520722681,0.5000875812207068
0.2886499023272966,0.4012232239694851,0.5064507798286673
0.29057044832368567,0.42558902056257497,0.4853622368234654
0.3162897429194605,0.4448946892344911,0.5106973733214375
0.31798236088759013,0.4553538733187858,0.5009881596594589
0.29185543564875266,0.4150267602320785,0.4895241398952582
0.29997343752881817,0.4261977043887233,0.5034242397038295
0.3047349328536219,0.441337818423505,0.4998628140965779
0.3016196755414594,0.4274316918188631,0.4950576888970344
0.3323905418467693,0.4635629194168217,0.5107087783446477
0.29893700765796255,0.4130235006098167,0.4930740526711018
0.314501453109056,0.4407064102450553,0.4829039494104274
0.3233035058184568,0.467760844859177,0.5015104719215383
0.29880317567738596,0.4217258032449569,0.4980378103472175
0.3225198937562274,0.4600273400847116,0.4943130436425982
0.3107832434720952,0.4488519120394017,0.5081388248947257
0.3030844137079656,0.4328447633362721,0.5304220353058662
0.31049387685861285,0.44536325428834295,0.49190176743973096
0.3012022914586742,0.421190524771302,0.4873847896326381
0.31171241003252886,0.4319886356676261,0.5030730644358132
0.3098863590268896,0.44409317453834063,0.4994966637095209
0.34279823377389945,0.5017171727124803,0.5245041813935639
0.3017124569563875,0.436617314776256,0.5117188315885831
0.2905567608561875,0.401032666759492,0.486253010194513
0.30849711829549514,0.4347038697508345,0.5065949133990061
0.3101782732949518,0.4304353366719911,0.5100516424925711
0.3279140552016839,0.4802248502595552,0.5069185445280439
0.31733927012872165,0.4695280688956537,0.5071637721401064
0.32280359333567105,0.4758744016980074,0.4748944467436552
0.29644466065877156,0.4171758066780985,0.4886883998911029
0.3043296648578503,0.4433846511062237,0.4743119717828527
0.31552679839752,0.4602560207882916,0.4924911201482925
0.3050675606840075,0.42136998189289016,0.5205349754723461
0.3013744640341397,0.4295948929838827,0.4900879952345933
0.30977948150761625,0.4447009988659343,0.4781950138156648
0.30898733263837597,0.4401137393239079,0.5026737017076794
0.2929593666586712,0.4098399683744859,0.5076947608583685
0.3025847816562887,0.4206150192857301,0.4996869031711562
0.31218331303157665,0.4533195714301793,0.4912857355385513
0.30005045358357363,0.4299089215337738,0.4694403017619663
0.2943497418174162,0.4118834007845008,0.5067720289320675
0.30166363673879937,0.4166004245808411,0.5249124647076927
0.3244981917935321,0.4683497191931441,0.5169295472120448
0.2879460881931641,0.4018376795614093,0.4743011338073513
0.28991838690158034,0.4038151246080839,0.49374515466408603
0.29351018315292576,0.40935951721847796,0.5028327089825931
0.3302906021509125,0.4641291202255334,0.5285734478590599
0.30890812467952034,0.44606301686215305,0.4747867676100973
0.3213847482303393,0.468745573697657,0.4900886811533261
0.29959477773247045,0.43091118175626064,0.4910061956392316
0.30268113159524734,0.4296176626539085,0.4879510291935464
