window_size_1_MASE,Exp_wAll,Linear_w200
0.3132558212358319,0.4432488982628257,0.498300630360317
0.3059060571398505,0.4300372061844713,0.4677814221374746
0.3060691723055551,0.450700421034154,0.4709027588336706
0.2914660055733137,0.4215946186895227,0.478957379414509
0.31259188523512266,0.4541427487650668,0.514185796440306
0.28221366387804275,0.3900780678337827,0.4959885717028623
0.3271030589587888,0.4658873491710239,0.5078394822232998
0.31022045244320673,0.4574992243036869,0.4644290081804033
0.30861514253209854,0.4341306837201227,0.513060712009342
0.3045232206589112,0.4500471900387679,0.4592067456679684
0.29597921355679596,0.4152701872419417,0.5085565153922921
0.2977449824793227,0.4141805739735808,0.5016602404356673
0.29360195677436446,0.4000444107973997,0.4955778670460574
0.3050832521186628,0.4423738176513845,0.5041919127188573
0.30348052765977995,0.4465960211486399,0.4833470745869647
0.3063187041704544,0.4478078319763286,0.5032695506819369
0.30685460858768815,0.4328121724979617,0.5089611815989344
0.30729860591085356,0.4344790205214613,0.4987574703334829
0.30197957554000754,0.43001474932728456,0.5130439976624112
0.31400266670835997,0.440736217894304,0.5171579821854005
0.3035177401164247,0.4204940378439985,0.5301791386941163
0.34312887758833727,0.5069367392680585,0.4889460429046815
0.2992040531396853,0.420323189961192,0.4852907567500671
0.2846314446363692,0.4102902088971438,0.4910345555184009
0.30686970042094286,0.43692752068054813,0.5020479735387897
0.28082045686693885,0.4034235474308983,0.47747516029426396
0.3144289948482571,0.4413888682002208,0.4855462614038305
0.2946068732545966,0.4193809313770773,0.4939647105224737
0.3209869314519104,0.4538653731059408,0.5340551909135786
0.296070849266772,0.42126407055367865,0.4917937945767326
0.30978819460496915,0.44226381857458624,0.5000536970303561
0.3193747402425327,0.4694802490681396,0.4696723780392029
0.2756636333006109,0.378970137102846,0.479708600232458
0.3117501395814975,0.4617554362997364,0.5023466955556278
0.2925061158657275,0.4188603859863981,0.50897766150111
0.3105299789885996,0.4653562536958347,0.4632052318996708
0.3112430250550446,0.4518151520086689,0.4989134733018742
0.31822678009750016,0.4403535336614847,0.5184389327176124
0.31583035535742954,0.4512393568929249,0.5264741357396788
0.2929408443619012,0.4003148121871942,0.5129888201120778
0.28836424498747787,0.40386291730972795,0.4860683864628137
0.29870622254370705,0.4120217446232928,0.498611331848397
0.3155720641472643,0.44810551079615424,0.4871018989217049
0.29437659070057043,0.4122944616670312,0.5128618295716891
0.30400236192810076,0.4368688845899543,0.4978281579409548
0.31745544713793694,0.4575015962547446,0.4966541902610486
0.2897723105085768,0.41035753120378665,0.4768825101856979
0.3053609833349064,0.4427171792915099,0.4933517513703887
0.31207154600858006,0.44692780357074297,0.4703294571632785
0.29716489056232914,0.4164634272083812,0.4970391717467986
0.30833658889722904,0.4201370702926121,0.5025682746925876
0.3178029213020471,0.4593036571753508,0.494178152835201
0.2935393020282596,0.4002501335119109,0.4793889985091703
0.32408121321531624,0.4698690463765026,0.5008195417445251
0.29839883383825966,0.4095881661708261,0.5046616203138474
0.3027103473513502,0.4167065566708444,0.485270139029631
0.31598231027686596,0.4539604810767484,0.4900694311748255
0.30330570082132996,0.4252393243141915,0.5053628744107483
0.30660979537299865,0.41886166817490456,0.5173401087924251
0.30478981070085565,0.4155726658939278,0.5091801563636049
0.3163667760750542,0.4561183351309538,0.4742749517643627
0.3210690954753666,0.4621733013231151,0.4837300950213552
0.3043200151216833,0.4313672348894426,0.4848816633033685
0.3022032727532709,0.42538389532335535,0.4926509011679713
0.3031341039242499,0.4250630597639216,0.4697965624102492
0.30152702077399546,0.4275696655891885,0.4897003550122606
0.3210482589171961,0.4506989055899229,0.4890468991084502
0.30178278179935913,0.4207057072627532,0.479068780879081
0.3219424928840411,0.4604177024597781,0.5106689358124094
0.3236721593091776,0.453522708187873,0.5041197201297141
0.31482470610267155,0.44356730594371024,0.4957550610747969
0.3246435998444245,0.4663419483896423,0.505001401371332
0.2983081842302225,0.41638570386530377,0.4838504384543992
0.3048420679655296,0.4241332032018982,0.495662912989358
0.29018254816224326,0.4016251433551077,0.4888450364048521
0.3192915480527161,0.4628516033246505,0.4789920736550621
0.30376462555567824,0.42298791764808974,0.4834103098140226
0.3145390839925385,0.4416349450886629,0.4880993319676078
0.28910522617409606,0.4012607309992081,0.47363766198712
0.29880013575880005,0.4131215379447242,0.4819332308830391
0.29571765748608814,0.41971835521307854,0.4643461890760833
0.31131867286713266,0.44287613222239003,0.4967267290109875
0.3039129317295587,0.4399647406132643,0.5063027618557594
0.27894164377379727,0.3685388774419731,0.5090554761900541
0.2828757711480556,0.3867709275547884,0.4978390357772999
0.3061544581170103,0.442403688277412,0.4798992917710838
0.3078727917179283,0.4265375690291143,0.5074624654208554
0.2924059862002108,0.3946032294778348,0.5036783063541802
0.3111328485197896,0.4534829084908363,0.4689671448743282
0.31422877997417276,0.4475579110727069,0.4977403720651161
0.3154266464027966,0.4467762514291047,0.5072695493712017
0.2886941377493199,0.3869496722314863,0.5323894292515867
0.31095901214082267,0.4347932840728802,0.511107072513846
0.3203998772366246,0.4445439406435349,0.5197433816186444
0.31559393624440085,0.4430229643454111,0.4821499483351874
0.29859347956976773,0.4137039784678085,0.5002622827265429
0.2991862937955619,0.4268432700368428,0.4849088902301581
0.32525860834105613,0.4676373932959211,0.4999572874450089
0.28539361265653046,0.38829559318186896,0.4812961074156804
0.29364485696995857,0.420300393740395,0.4749563945935466
0.306865129187082,0.4268797454857707,0.4910209845492179
0.29453302859552494,0.4013144667545289,0.4896265432077347
0.3120756695713375,0.4405546372006555,0.4763570175175099
0.2874018648785724,0.39942621714745774,0.4900144741781054
0.31332692073459534,0.4353534437224888,0.5085097696227033
0.29505649542775936,0.4073867178758245,0.4955267019563954
0.3028956524684388,0.4267453758990839,0.5187528578979405
0.28203002934776966,0.3874297868040234,0.4877784108045185
0.3081201851347251,0.43958588381211255,0.4884482888674889
0.3156335995818619,0.4579818744918012,0.4633208112288954
0.31215512446830385,0.4310054819789947,0.4921000339849638
0.2786884695217181,0.3720465336389085,0.5142822881079805
0.3158222454786734,0.45017763338674427,0.4974615907819031
0.2997743589600775,0.4036639664550447,0.5299346194010505
0.3087058744011176,0.4446094362817833,0.4672022399420213
0.3276549349516597,0.4565766047095577,0.5117531406232999
0.29788499083884645,0.4141690534358212,0.4716540781850429
0.3080405025972275,0.4310549928476394,0.5018165223014658
0.31462270575024265,0.4525872088742649,0.5062584741474909
0.3072779376010768,0.44318018794416,0.4892042962742536
0.31864657636622,0.4576176356074624,0.5096309188563144
0.3175792176164702,0.4641080190052044,0.4760251530974805
0.31045705686825703,0.4420713494101593,0.4905668953155789
0.293858276000455,0.3962576197762273,0.4644483058457419
0.305316314169726,0.4265532906067888,0.4934568623557205
0.3064174070298097,0.4285281915922885,0.5211766548399182
0.2977968955761164,0.4110710361471878,0.5156563184390116
0.30465514624833445,0.4140322736424401,0.4894773838725674
0.2948958153901556,0.40235313914390747,0.5001272498163999
0.29649651947119976,0.4104435881788522,0.4789214539722943
0.31040797076190096,0.4369473045764875,0.4984638992686304
0.33711008209006144,0.4849329444286848,0.5020194940726015
0.3088881104873725,0.4413522312027053,0.4972341189025528
0.29639570198386567,0.4146469594712601,0.4726999594822944
0.3000942466541076,0.4120597046854563,0.5158139625589662
0.30552254167213827,0.4373272047846202,0.4810948751107623
0.3024356828597617,0.4252595038843523,0.4848203212279126
0.31247756702049734,0.4431058413303233,0.5156485381742675
0.3111371128876154,0.4408819459044572,0.4876056708769434
0.3025367527252642,0.4334701473680573,0.4833611672838109
0.31456169711917653,0.4506679860999613,0.5022345664480439
0.3164055404136121,0.4458264961751055,0.4870734583564033
0.3186851490906135,0.4551702966876794,0.513076009749214
0.29662712432590266,0.4335065706286992,0.4569872455304813
0.3098542133681836,0.4302059469000431,0.5106151711719288
0.3025414143358867,0.4247485728546815,0.4716965494990816
0.32425976497696013,0.4573009501445415,0.5111897733340882
0.3205174996896051,0.44096022412203867,0.5001058440846244
0.2902769953165243,0.4127816875997234,0.5023467111894555
0.29124601505961545,0.3954200370719739,0.4737517494949229
0.2984080799995656,0.41735787872766905,0.4851862852098956
0.3010236037920911,0.4213480880281617,0.4964423377008329
0.29454255944576346,0.417220048373096,0.4781995736463747
0.3277191053328602,0.4530159629895888,0.5181686881983337
0.3186291684110553,0.4445006435217412,0.5202480011971534
0.3097236275183115,0.4688938324073363,0.4771205087183734
0.2953834456181571,0.4102723543393718,0.4826101546499391
0.28940402146385985,0.3871337440980708,0.5135421153412018
0.3027610678562134,0.4343710549961457,0.5077289077489642
0.29141023769580143,0.4073954455424497,0.4826250581103521
0.3024756058806778,0.4228402634079271,0.5017176287133643
0.30254076758991433,0.432660522801161,0.4902956566253756
0.2980458546207421,0.40891610281807506,0.4941945701734259
0.30272537076226136,0.4337697109118788,0.4877635080400467
0.29703302840702034,0.4168455433003096,0.4961041625817795
0.30537375100929987,0.44002385805119615,0.48895471984631206
0.3087587889902679,0.437061184797784,0.4930275738164326
0.29012601553475104,0.3980664476113679,0.5105347100536132
0.31089833377519227,0.4423915039121597,0.4838385869807766
0.2786038436329266,0.3951649884564034,0.4783643327183227
0.29768093129908535,0.4371043130315818,0.4610447547880922
0.30318922003651566,0.4295031522610709,0.4931472092854664
0.2885569053331664,0.4089636471117241,0.4941412042526409
0.3116687174763333,0.4576203433798102,0.5007508771275502
0.31831627576066657,0.4504356249826113,0.4991799750786765
0.32438690485547783,0.5005933204843005,0.4625419109955444
0.3166516875137911,0.4621221622395353,0.4871711559269128
0.27310847156507206,0.3788924213367371,0.5018796530729748
0.3043452359228465,0.4499090624127022,0.5076611373035577
0.30782633631458256,0.4430268149733035,0.4942189569829399
0.30529457924098885,0.4515785823228573,0.4700362720718256
0.3089883772468715,0.453273313077141,0.5110715351570767
0.3139318756414148,0.4531785878863957,0.4888082379635105
0.2969934160566263,0.4241941599355462,0.5068674879869728
0.2845238563416487,0.4020475688734359,0.4934762370784012
0.2918033971661369,0.4056814900044139,0.5112446620821325
0.2983723584655212,0.425089301331897,0.4896641605279243
0.2847899024096826,0.3840941323442239,0.5024559330824946
0.32262438241238334,0.4814389958484462,0.4928833375671611
0.3130532965051429,0.4540019417335157,0.4740571813927047
0.2990215971076258,0.41708562602647214,0.5087369521355516
0.3027698336152143,0.4172599089138713,0.5218922308488787
0.28905733304929354,0.40018293934654736,0.5132341913476475
0.308457828614706,0.44027025693704,0.489153310318207
0.314076137776422,0.4359562018554807,0.5193742681749309
0.3248154595794469,0.4559836478258237,0.530724938026058
0.30116422644147195,0.42238364006785895,0.5042581699421546
0.3011552169855515,0.4159650270402384,0.4960109841802226
0.3143069780702742,0.44855325354997533,0.5032178691936937
0.31210860445000255,0.4398940589264949,0.5043454379995292
0.2982449933126615,0.4032557277645624,0.5022073134380449
0.30923872131022956,0.4449513450633695,0.4995378763916109
0.309158146853416,0.45290802701998906,0.4662952001786324
0.2941822796552885,0.4081196818503278,0.4922467555333338
0.30285111007971444,0.4237612569589424,0.4755408915696934
0.2866122248640432,0.397806435128745,0.48280826092226903
0.3064875547946472,0.4233039624154856,0.5297153491771821
0.3049831157168952,0.4146977988080357,0.5330118573513115
0.31668144913534185,0.4587773678434405,0.5007972375084282
0.28081253626070074,0.3900303532703638,0.5171575654006542
0.2860909589962283,0.4131734308073728,0.485335418287096
0.32153584081793535,0.4734679653796373,0.5236302700518798
0.30466461197141426,0.44044375638122574,0.4860878611950213
0.29398774476838685,0.4098016391414053,0.4977876162629072
0.3063206684487459,0.4242970393970084,0.5284852687540332
0.3047611320991339,0.4351027473123414,0.4918629838366771
0.29321480972692543,0.4087791065026168,0.5025054076458215
0.2865072002618501,0.4047356605934984,0.4816600233708039
0.31335140477795576,0.4563978966275084,0.4738064352758001
0.30014563380089776,0.4261591199478106,0.4630528498283246
0.29225383528481935,0.3989076468621419,0.507751678259076
0.3052243807606262,0.4424761075558088,0.4981562590907976
0.33168752127165363,0.4951070715160257,0.4896638138143393
0.3198005746950334,0.4764208910463178,0.49221461584467796
0.31282223407074483,0.4611532244287762,0.4873661605709765
0.3003154316424636,0.41922356404952793,0.5203741728985615
0.2886634940199383,0.4056897628373046,0.4866420487113241
0.30246774570633256,0.4316870738339793,0.509128940354126
0.3074831268946008,0.4374032918597828,0.4746573227926798
0.30252740758108765,0.4128897299411515,0.5015930808755305
0.3027858443634731,0.4380480955495013,0.4918105937387718
0.30687142509423987,0.4283122559248453,0.493330468611228
0.30828609350536773,0.4412297643837904,0.4727818515866172
0.3182081516847613,0.4553053464232517,0.5140719490060079
0.27528970079548054,0.3722474078695116,0.4697902483661581
0.31247818999211574,0.4472732070068545,0.503511223866699
0.3302068213592713,0.4884321171872226,0.4920261865474897
0.3182821188701364,0.4577092050876127,0.5057035119326677
0.29867603765894835,0.4190301711642247,0.4698128574782263
0.30481483886056915,0.4196612383752882,0.4924944546963162
0.3062310056208551,0.4394803739100099,0.4580549036777854
0.2953976051250582,0.4064288211209913,0.4944695033171296
0.3005912770559561,0.4244744032081841,0.4518534517324961
0.314871435124144,0.4461367598630045,0.4933201536601677
0.294938127627075,0.4131376852529899,0.4957846368504096
0.3095616798317034,0.4419060633333976,0.4873296415610529
0.2965672141381235,0.4014953761365235,0.4878745134904356
0.30587167934128945,0.43219726366444855,0.4780324669918362
0.3144159438232589,0.4562562543063062,0.509204421324279
0.30777423482884525,0.4474726288451847,0.4845398287325813
0.30816664121839904,0.4370795983364008,0.5158323438054153
0.28792098285865303,0.3982707358458111,0.4660764530428516
0.3063071006463221,0.4412279362430852,0.4906148483268552
0.3032945989986271,0.43434896202595297,0.5004791121956815
0.30594706390713033,0.448194326259428,0.4780066309060665
0.2943021106045283,0.4213191469596762,0.5038760509840171
0.31397250236691415,0.4797226186480828,0.4868472950469262
0.3036652489402285,0.4207831691822196,0.4985694815486873
0.3105410754825506,0.4525228906286933,0.4845351524320178
0.3076696694463277,0.44692836837676303,0.4718024270463805
0.29891665702215986,0.4308594108309852,0.5072531732887515
0.30086284271204417,0.43152086131357736,0.4979808861727169
0.29839859260566226,0.4267938042451647,0.501184215209771
0.307061120398556,0.44541622797095576,0.4814841229727952
0.3065735410216775,0.4511801041417205,0.479587095240608
0.3070574036133324,0.4471524548162815,0.49295377686293
0.3094197322729205,0.43924217643047,0.5051772818275472
0.30213538965563497,0.439527759060307,0.4972013137099899
0.3141929017542382,0.4587796056211338,0.4895278997104341
0.31561591376219783,0.4735960675177792,0.4951880280668744
0.2893941277091988,0.4043820352191592,0.5029638936244748
0.29417155748244656,0.4314853022684696,0.45712672401634
0.293234975941718,0.4117828601237647,0.5185519748937599
0.28551642964803575,0.39597490051785295,0.4919395406916081
0.3028356130024884,0.4349654399041358,0.4847625970408957
0.2995889582753364,0.4256029253565192,0.4846790479169747
0.2995690290420239,0.4305890759571571,0.479286676989976
0.282632704530672,0.38718409380169133,0.4943002504780668
0.3126972533513096,0.4396804288814604,0.4950232475451034
0.30456760108877395,0.4352236652185473,0.5143019171732037
0.2987248766754211,0.4308223466567225,0.4808918499116839
0.3016357911858353,0.4248195300053022,0.5210619655278799
0.31466016462956964,0.43918695110504297,0.5162838761274541
0.2770227519244286,0.3761961238095157,0.4837361857843188
0.30873838490677846,0.4411792163252586,0.4918291395400709
0.3077262742392903,0.4399068487931174,0.500105517442098
0.3137966190900475,0.4583350152466134,0.508614068143278
0.31880951221226694,0.4677613096905692,0.5002182978247004
0.2848427572914254,0.4049880460748595,0.4927020516279662
0.3187988697781519,0.4787534912900039,0.4951458405384239
0.3116047860687291,0.463447789185331,0.5055025259549716
0.2692000807654489,0.3845141904452597,0.5097318650389658
0.2924378170817027,0.4096955365146671,0.4971892618394323
0.2885321350035547,0.4088237714152285,0.4953247732522186
0.30530907630214243,0.43690454877154855,0.4842076743266616
0.3082861032578188,0.4623492821524394,0.4869926110851071
0.29694125523824705,0.4349353423095143,0.4942483781847881
0.28754243180496913,0.4178028906103484,0.4766022238041304
0.2943346140301278,0.4290797464891407,0.5114110145626465
0.32637816507362927,0.5004151827957629,0.5010023738527203
0.28499819641967833,0.41735207873927793,0.4860804202025835
0.28718673322253296,0.40985955728427614,0.4930353059906871
0.31353753466296724,0.4693496660829608,0.4722353711424555
0.2876065763240915,0.3998512480203197,0.5201718080831809
0.30272467565095185,0.4416145130355813,0.4954391173713762
0.3036622429597353,0.4445893956578758,0.4999097189132208
0.31618577686168015,0.4777963280313268,0.5053900085726124
0.30018836790115083,0.4424098969377612,0.5008354212129852
0.32504225346292026,0.4864274944168156,0.4730735051630823
0.3027633375080862,0.4452191214861913,0.4857323915867356
0.30030158334209067,0.4395969592264978,0.5023277172430606
0.3014784958070035,0.4352224738649712,0.5108472431250886
0.31092509323028766,0.4617796984890084,0.5027609212639014
0.3067269927001911,0.4519765008954247,0.4899546146805857
0.29722098098916,0.4328660745341791,0.492493988058253
0.3045962345927402,0.4486764531191932,0.5082650177766765
0.2716474541255563,0.3909950490972433,0.459563557783036
0.3047105342968146,0.4451558316342325,0.5167640781404181
0.305782029847153,0.4451978810138141,0.4942944631764645
0.29774454600918426,0.4306170873988085,0.5159097218006914
0.29816288697947757,0.4359064508645038,0.5023205011169604
0.28281726878263974,0.39932185121051533,0.4824860942213063
0.28026808400731684,0.4083428404435889,0.4959234334395549
0.29143614314084654,0.42802803190689104,0.4863224512444024
0.3040486561230031,0.4414556049140983,0.4781146580436189
0.28621833940750424,0.4036892381702915,0.5083942494695181
0.3046652446532241,0.4525964929363054,0.5081336610688729
0.2997873729108711,0.4437327370783594,0.4855548286760113
0.29350261954643664,0.4200495658988776,0.4992116284504735
0.2887302602249993,0.4153501940131325,0.4815250596929561
0.3178950996543711,0.4793482965253187,0.4869531405454433
0.3054536951028152,0.4416131364885462,0.5079038896941539
0.31623164176604673,0.4596502691324344,0.5068247583109248
0.3070743411003188,0.4509985116802808,0.5197859736571663
0.2867052478164902,0.4071683977339937,0.507166137252595
0.2853383841992013,0.4085636066274262,0.49237195259637495
0.31628259368709927,0.4746684125412275,0.5085892062414089
0.2884399666121038,0.4046595771866451,0.5099496219438526
0.32742443179504493,0.5051770887600091,0.4792514395996734
0.30500987685303743,0.4342821982111109,0.5154713937693193
0.31956577907023476,0.4700135255191201,0.4857542324995488
0.29358619982105455,0.4160926744564801,0.5356373197909743
0.31928590383873656,0.4631697035673426,0.4993968572803663
0.29866067443384403,0.4331128348172734,0.4847266010786306
0.29953754851085174,0.4332155991549454,0.4926853267031258
0.30806767957009135,0.4563493781746917,0.4845169334093159
0.277915382798684,0.3880175355955665,0.5291478383940625
0.2987802618801203,0.4426839812079672,0.4871458464444753
0.3029419386396033,0.4389670731516708,0.4927363914742164
0.3186702736384238,0.463052640490864,0.4907856670098557
0.311240452942234,0.4538370291203364,0.5109313060942712
0.3041545085064748,0.4446704356292005,0.5012819812806704
0.28687116357792763,0.4087103144487628,0.5132296026294316
0.2868150722625646,0.4129110497320267,0.5106171269701493
0.28580561938841337,0.4080206879487686,0.5067786529704468
0.32351768990521956,0.486062756565001,0.5143000978258024
0.31204233538078796,0.4494300019280726,0.5018191304283942
0.2922857315282776,0.4236346806708594,0.4975620217734658
0.28576807859738695,0.4062460882571836,0.4885206681433076
0.3250325083479108,0.4707443835986236,0.5269900151020268
0.29667403953016336,0.4227215898214034,0.5008091875141685
0.3209461233754953,0.4772213453793439,0.5061143639691079
0.29698560712888894,0.4266811452011247,0.4987658721102954
0.27822472991346237,0.3977481615306715,0.4906015853703108
0.2845043710343347,0.4069865872445685,0.4702297448504526
0.31363963911026294,0.4662197434685527,0.4896630025564399
0.3069223228503139,0.4504579504784666,0.4700058496190804
0.31810842760378333,0.4532083483611072,0.4869996906939211
0.2897209322053291,0.4151887749342436,0.4854523847814687
0.2919444958197566,0.4201948258307735,0.4825684453896474
0.3165718431662638,0.4596294650965597,0.5005214647177947
0.3202588605531121,0.452217436989603,0.5105107795173639
0.29151173853652934,0.4015071627178404,0.4965648150044036
0.2953388865401902,0.4196722228910015,0.4783378932632813
0.3096024272631223,0.4346028206864424,0.5116582043072277
0.3041825094147451,0.4466265482525128,0.483818305928031
0.30568808216245746,0.4400079629035351,0.5020544986742546
0.3104468844445659,0.4394098083183994,0.5189661887773027
0.30671291937128625,0.4582993475396873,0.4657404458644019
0.2870608824236345,0.4019450003551479,0.478463567654536
