window_size_1_MASE,Exp_wAll,Linear_w200
0.3093667847896094,0.4337178846348129,0.5077867025083445
0.30908748365465455,0.4543810435053741,0.5077852954452079
0.293390476402541,0.4294262393385522,0.4892084068371246
0.3103876147911657,0.4478770816722845,0.5115797180237989
0.2914644516101743,0.4050182198012777,0.521662378694816
0.3040426958062431,0.4613919184233734,0.4630985487714088
0.30818828246437296,0.4565252602097435,0.4985483921967338
0.31054277697992755,0.4390882037470507,0.4880836552973742
0.29788930232196426,0.4140191530469626,0.50240057140135
0.29661853213494266,0.4331569435985773,0.5212577073657614
0.30925560922709683,0.4476715591009658,0.4941446215209016
0.3117343687577259,0.45110272820853203,0.4936376377572546
0.30378579939509714,0.4348031707345037,0.5082403368243551
0.28737224089946906,0.3977225028565205,0.5264004312973447
0.3133073648828449,0.4570491658831578,0.5224062873832402
0.3185018751985774,0.4648187132832344,0.5088158031277313
0.3024588909413335,0.4268389164682144,0.5058815163829355
0.307833523103813,0.4410941486896451,0.5283630174468701
0.32553495297302054,0.4925782883076337,0.4929232613366992
0.3032400928243023,0.4416888485977501,0.4828590613684562
0.2918972579270116,0.410449644386501,0.504482108864233
0.29340587687981395,0.4123325401317471,0.4846894997803383
0.2913246304021642,0.4205618276303305,0.4883468233944629
0.286741119927746,0.41843509692463005,0.44419767073099015
0.30168258787849395,0.43723142506799134,0.4877715643656168
0.30647818632662516,0.4671312166528612,0.4729103028277198
0.3062393378042155,0.4529586202347449,0.5211630207340856
0.29988336891797573,0.4220552728528521,0.502216856426141
0.2731429753850047,0.38260646145074256,0.5172940981651819
0.29328814647168433,0.4035198663798301,0.5114664833590754
0.2940635582173843,0.4118599688357073,0.5027772661069775
0.2975118935599501,0.4258149558068332,0.5382766820259246
0.2982087483945094,0.4163775464634157,0.4890607741125532
0.29258982799772243,0.4140384795208336,0.5208759131619944
0.3008809197085744,0.4351780775896625,0.4733891229162285
0.2994882361975971,0.4306796206321814,0.513203731865844
0.28772271164671326,0.4107589030961744,0.4930497732306713
0.30742497088628007,0.4395458277353611,0.5001189323940762
0.28990051222310875,0.41049827240937214,0.4928954520716195
0.2941701825552814,0.4151048453012666,0.5182551050192261
0.2949384322723486,0.4233029334789608,0.469672452898354
0.29260885124741615,0.4109434729256989,0.4989401139369434
0.2896851649904008,0.4180670018468514,0.4977718170926137
0.28693325132161396,0.4078509832562917,0.4603772006145653
0.2893465610217642,0.4237652565440995,0.4767909297643784
0.2989352374253222,0.4228819552008721,0.4867585995895668
0.28210270962222184,0.4016986919804033,0.5088823333943071
0.3058166746627204,0.4468475750191412,0.4900043152368028
0.2825124254629286,0.3905676255256245,0.4809324417847548
0.29693881163426167,0.41117993135776615,0.4945839599275347
0.28885763687283006,0.4157550208931801,0.4846336112739327
0.30714801713602674,0.4345178422889519,0.5048468783709728
0.2834362865020577,0.4202460042482685,0.4787984089217776
0.28183133491934803,0.3865322859086494,0.5200839030663816
0.29386391739196477,0.4126905828426889,0.491318315706072
0.3266266879965392,0.4777063516029017,0.4822030959647658
0.2991222167422864,0.4384480482966665,0.4859780564022022
0.31773209216585757,0.484531965216824,0.4957907655226976
0.3050465523040185,0.4568203916705792,0.4745487780076506
0.28878414892341037,0.4229816613600028,0.48761756193128497
0.31061767147069674,0.4557295386756606,0.5024777848494302
0.29403222435958776,0.4178089374668281,0.5149660586516229
0.3185656803514393,0.4635223387827637,0.4983626625620149
0.27727236372271336,0.3836234664286843,0.5034086208518782
0.2894169338978959,0.420908371208791,0.4609855504758895
0.2877565806358968,0.4211568831526965,0.4703497325421238
0.3050212542690621,0.4610733619834368,0.4758611097920253
0.29992706831085586,0.4480236876445214,0.4667608498554444
0.28744582273727276,0.4153742690542016,0.4972217662907703
0.30973212082315926,0.4732312167702627,0.5173996864817154
0.2936114945849674,0.4251323537857003,0.4776137979699044
0.3129280649314204,0.4691901909200933,0.5133950910110036
0.2943242983153295,0.4249571096581882,0.5064321404514922
0.31410729387323605,0.4655284611980888,0.515713616385995
0.279664269851176,0.3925262025669485,0.4981139378036469
0.2992297693104232,0.4293768704649512,0.5115109458463802
0.3059871678162227,0.45136773350919795,0.4962752214646775
0.2847160899277841,0.4071506187283928,0.4746369133603733
0.31411945017924287,0.4634347189395822,0.4913709400034436
0.29998257151234414,0.44317303581265466,0.48726444179634104
0.30292820875020876,0.4492929055623249,0.4872561357889102
0.30440440573981786,0.4497913397658835,0.4864466772642938
0.3117362718789037,0.4527729204128212,0.5122935204868319
0.2951199863843119,0.43043011925165264,0.4908943532169314
0.315189575259679,0.4430927687927707,0.5258330857456791
0.3006362618369936,0.4351213614135915,0.4987606430745888
0.2883054769800624,0.4087475301702279,0.4866745291661022
0.30151866793024185,0.4499437833610657,0.479375882420801
0.3072575414195697,0.445966629695323,0.469989292266964
0.3109908133288187,0.4542534982708346,0.5031883613265765
0.29219685002420254,0.4235802446636092,0.4861817551483068
0.3011798389516652,0.4335296659326875,0.4963827925824929
0.3032273929087004,0.433411280470645,0.5028441162398241
0.29632852609976906,0.4137261620793183,0.5235891783233759
0.2942714381032573,0.4297715071109868,0.4590677826701046
0.2950686908786989,0.4210567352543924,0.4994862978953383
0.30183619253956234,0.4329194240770323,0.4800059385661717
0.2850693647710984,0.3970059990700744,0.4967589908952024
0.30249003542572267,0.43232643888171984,0.5116052264001819
0.28978068145367303,0.4055046861120043,0.5176443345862003
0.286348459751947,0.4060559094941153,0.5102354397222711
0.30816875323494697,0.4402893736678085,0.5171927452920199
0.3084927861265888,0.4458346704112045,0.4971442822570945
0.3255649391872424,0.4851132891263367,0.5096881064986354
0.2956157193382637,0.4346381465694804,0.4993904213280748
0.3098868812887829,0.4495933938838253,0.5015411550178801
0.2976616852705657,0.4194807269847679,0.5088938275441979
0.2991197352478831,0.43059093119353054,0.4964816765967052
0.3036411360858281,0.4437729861390112,0.4821065887729236
0.3012718496752793,0.4388413108294118,0.5127891915704743
0.2822984353464738,0.3967495242919011,0.4986941991146147
0.28838046682941254,0.4094336162595582,0.4564291555440923
0.3039583506766517,0.4436078544448685,0.4942394061059134
0.312427839435244,0.4663077130301251,0.4801768837549058
0.3017818067008135,0.4382049238939825,0.5049205611338733
0.2984674087876415,0.4332374126835312,0.4688876013617416
0.30018039252680934,0.4309908153199111,0.4994023966994209
0.2956019293358243,0.4137701135383032,0.5318050709336518
0.30751537823091385,0.4513929446125813,0.4908291144116103
0.29853374943056765,0.4245065269153365,0.5105651021993701
0.2990630955227799,0.4333289389157332,0.5078460403241946
0.28484824992705315,0.4067912764063564,0.487823291130409
0.29445045280423365,0.4205449139220864,0.491906340032729
0.30372054243743435,0.4322230349964949,0.4999757424422673
0.29905344955042346,0.4438725641808005,0.4622673050712274
0.31953947545657185,0.4646660276208076,0.4942309328456467
0.31847691323330796,0.4717570282678982,0.4821624212896278
0.2971924829414822,0.44628868232053337,0.4791881594548168
0.28156812229051265,0.3997026446226536,0.4774659561790278
0.30417353607775965,0.4305613608413168,0.4770032427488807
0.3054791396170785,0.4345761603168908,0.5283999350141958
0.3125902039140672,0.44984070087392425,0.4660007570529803
0.29584528991840664,0.4372033726332151,0.4841258272706394
0.3304941324350898,0.4934328935216415,0.5068475939473776
0.3003797381753382,0.4340625890468828,0.4912940922490002
0.28981199107985445,0.4020949214855621,0.4894430607174055
0.2905510458796778,0.4122200828170775,0.4933366974339292
0.3117177468172068,0.4484207865226363,0.5414808229448105
0.30331506149273113,0.4473322277914271,0.4923320400132685
0.30470898795850376,0.4509975660465415,0.49359948798590203
0.2968516629585427,0.4287588753656859,0.4908446309762786
0.2703530532503457,0.3851139924243433,0.4824010095421896
0.29530954260519876,0.4202421916951819,0.506302543976717
0.3059116912646909,0.4431101182807937,0.5079338175440175
0.2959546918191753,0.427478721094176,0.4934140923628378
0.31336856737424396,0.4626550776043985,0.4980944492828863
0.316740191236473,0.4609319301640027,0.47312370525613895
0.3157820035554869,0.4655037762798544,0.5044471333437767
0.28603617667082804,0.4117932345293863,0.5085550138460972
0.3079749850845961,0.4183904780124464,0.4975927026566777
0.31013288213176504,0.4519849340117729,0.5015082412208757
0.3009309647245675,0.4204034197106578,0.5117781122361406
0.2962313294495764,0.4154197952596713,0.5059286802719709
0.3098229122971084,0.4523047852050066,0.5038812851453067
0.29635230972685933,0.4329531729372289,0.5075674981160819
0.30772484384787085,0.4544692205487523,0.4776130245542128
0.2771576745864938,0.3849272620631723,0.4797506944524286
0.3032417273837609,0.4431419448114197,0.4784102645224173
0.2859246576998079,0.390973776546981,0.5024959964052548
0.2977281717166933,0.4295303701509557,0.4966138344087795
0.2925215894096567,0.42852803024620856,0.479968361890331
0.30492297039456795,0.4354402804353556,0.4856532127846312
0.27577169050886646,0.3945035377306156,0.4892247602256983
0.30641602094973136,0.44073640571538825,0.5139540055555866
0.30571122577137455,0.43742830328154975,0.5094676051442436
0.2968256426290317,0.4304386685972881,0.5112800881450936
0.3095678832102868,0.454031798869327,0.4691894756506232
0.3054849919125367,0.4576736035436266,0.4806604894686558
0.29901070368586774,0.4205036603462524,0.4776960730955021
0.31598451983606846,0.4774246560858314,0.4946809303770346
0.31301841294433186,0.4376607241294617,0.5150895565164533
0.30448671319830145,0.42687411637375056,0.5284875777237978
0.28185793662015557,0.38822503133391817,0.497721105683161
0.31977719926975856,0.4748785164988469,0.4978813657622869
0.3027446186438441,0.4448356724574383,0.4931324780331463
0.2885609107064184,0.405332647914275,0.5293163109859164
0.2996111711698013,0.436684824009431,0.5119381110994543
0.29888606695030107,0.4217275276416684,0.5288775781489126
0.32497695099490215,0.482060810363037,0.5125233098339959
0.30584286636812996,0.4415895641841948,0.5081574389770303
0.2985074481856424,0.4297946137158999,0.5153577030695203
0.29516388040077746,0.4138372132969236,0.4969197366220806
0.30664134649096925,0.4572600800695157,0.4902656570458317
0.3245939062392248,0.483894063758084,0.5013127725733175
0.30292154765824153,0.4564116036764449,0.482079688783236
0.31065167260277576,0.4459463814454615,0.5197588170725617
0.3245274357918848,0.4942329277241183,0.4941588806151953
0.3104503917269939,0.44260198960862857,0.5089479996250685
0.3192902868818751,0.4641625367131199,0.5143059647289777
0.3040675103610721,0.4356108738650321,0.4754253337754068
0.2959531973826407,0.410720440305546,0.4892276621576038
0.3010811154802638,0.4299284126750792,0.4926253031516403
0.2951566294625173,0.42234227739700825,0.5027234326554786
0.29843712701694686,0.4250997645108157,0.5201136694130218
0.2894444210674769,0.4148818279749956,0.483196148690469
0.3013787651886246,0.4352623947294753,0.5021796894759412
0.2983132420091005,0.4284513102384189,0.5029090991593406
0.3040536321905286,0.44128793313909903,0.4876323931224014
0.3025656832985023,0.4240532204701827,0.4970091104086304
0.3071152645957102,0.4510944599081603,0.4790408129319024
0.3043762612749638,0.455809427711828,0.4924100923584037
0.3043752464534355,0.4594229498841042,0.4748798668415066
0.30652004724688725,0.4379371513735956,0.5071252513534774
0.3013872721938791,0.4318057527397013,0.5082969904686652
0.3038691439904044,0.42972796791245504,0.5054161506322015
0.2817889346278192,0.3998107841996203,0.5304090078220475
0.3095003434016163,0.4369623485745947,0.5038700433309561
0.30147142759332085,0.4429549331997581,0.4957403168092604
0.29432621180770324,0.4257794830487529,0.5282159248865512
0.31720002074474823,0.4641098244481411,0.5082658947131212
0.2849145804155612,0.3942659675018773,0.5071570537086127
0.29495683036158427,0.4261620108941647,0.4778890997765946
0.3146937948409399,0.4641881893436956,0.4796009185709182
0.31351337915642047,0.4583367354266914,0.4945947912581085
0.30288854306751906,0.4307695525982133,0.4820129677594601
0.2830332672510473,0.4105640118705513,0.5150589871621825
0.2885117991238687,0.4157923171843467,0.508846966497365
0.29347522673816107,0.430399170506875,0.4908923147182617
0.30453570503775396,0.4456958040094658,0.5151397055448171
0.3061555372061535,0.4463961503778617,0.5098575631739489
0.28733294371953777,0.3976348124303054,0.4966681102360508
0.3187239020499628,0.46623543419904606,0.5040709299999728
0.2888116665910597,0.4091160539086824,0.4689805333626492
0.29949870810678,0.4393089457622479,0.4780477936030762
0.2918335937450105,0.4199581465812889,0.4844065628651933
0.3199168814704641,0.4849813044411938,0.5062128738856777
0.3176549853652118,0.4754052384472643,0.5005075698071288
0.28995210341094224,0.424526420848556,0.5090888512890048
0.2985760728884548,0.44412973980665105,0.5032221131463903
0.3178245718673596,0.4571811196711929,0.5217232023724049
0.3016861005210182,0.4505316859221924,0.4808710792567106
0.31540813580033156,0.4675528073180996,0.4912883140374255
0.3002852072842954,0.4363934408487917,0.5089151578940146
0.283625957034029,0.402309297135294,0.4975565694362377
0.28767764351631636,0.3945313975248703,0.4902140213272741
0.2832952306420892,0.4028499329929266,0.4812589022270738
0.30720734298847235,0.4465201493182887,0.4906746747981681
0.2884621401090226,0.4013815481450721,0.4967182575362923
0.2894440170370229,0.4213781195596579,0.4903131334646945
0.2672405958618073,0.38342812423198347,0.492945701076288
0.29618462207372126,0.4229370916825468,0.5016448456378109
0.29959990528040803,0.43118529921644944,0.5030894633559085
0.29275437630121404,0.4314485510792948,0.4846689430983768
0.2930568412833183,0.4139878406957492,0.4839684816874492
0.2821806597066464,0.3969243787288535,0.4795761645516392
0.29500300732384876,0.4254312689473158,0.4636101551154397
0.2887026127823328,0.4096292233585692,0.5222087108463603
0.290795688792873,0.4171660352533733,0.5071903403205757
0.30803791287466753,0.4690687842654144,0.4692804603082067
0.3150087927501896,0.4666444373795464,0.4868833879682725
0.3110467263681641,0.4738951346783011,0.48914222291632303
0.2827587615439058,0.404821914343728,0.4849275005489484
0.32481387926137356,0.4842381533878266,0.4872634903184164
0.3167553575197012,0.4727306903562561,0.4878204492273184
0.29821956357806156,0.4353771115946724,0.5036111221382772
0.29481884525428464,0.43801238659081176,0.48638764295371706
0.3054768851130774,0.4420769037410637,0.5250557488724219
0.29121792586306117,0.4161180166008413,0.4681644610702931
0.2918272892508254,0.4032525281380179,0.5090939753987727
0.29240049446420713,0.4162009059140525,0.5044571881800768
0.291226036779108,0.4119999179418326,0.5102154867621064
0.29750170146411525,0.4391336912369523,0.4650136804002319
0.2781260667171481,0.4059964758778104,0.4997875886433193
0.2880044634369971,0.4158645817141626,0.4680895640133616
0.3214171049545257,0.4744442814360828,0.5002698264320236
0.30971517418367966,0.4528355181653431,0.5020779064320573
0.2957334621717493,0.4369885706672095,0.4858043613591247
0.32000173836331314,0.4786989728949521,0.5020015479683856
0.29837327429001625,0.447077284452816,0.4700704242289702
0.2912535930549715,0.4435149168078146,0.4891193098588853
0.2831798354016181,0.4131516493971752,0.5113092442398146
0.2909518281821965,0.41980611401374057,0.5104363226148461
0.2907711766443058,0.4439268780154949,0.4635351958756012
0.2960273225165589,0.4334035212157971,0.5208425871188471
0.3039788818210569,0.4508346282462016,0.4856917784142914
0.2901221183642758,0.4196624009737961,0.5007843554409936
0.28240685121049747,0.4117224361056971,0.49661172579906204
0.2898651214854523,0.4143094538258944,0.5118270029646743
0.30952988772517354,0.4636873197106053,0.4715292118777278
0.2843409143920989,0.4151114381473084,0.4857032562872661
0.2749207661793037,0.3997769136989151,0.4908180316543242
0.28827850147436457,0.4298780801087638,0.4937120841741285
0.2842883230508803,0.40585536027892055,0.499458133514483
0.2856459388806939,0.4041262932738339,0.5065498995416965
0.3054143653011447,0.4463206469260282,0.4937483372792382
0.31082671730965106,0.4524205102566842,0.4911706304672012
0.3065195697944395,0.4596201279242885,0.4858809054104163
0.2862014152959262,0.4087419722713934,0.5005876587665516
0.3090218008862795,0.4567659816298978,0.4963902109905287
0.3091605324826691,0.481767453937026,0.4896429710493722
0.29477953114623134,0.42884281323395096,0.4922553719952856
0.30406885974025216,0.4584684513619661,0.5286225849831955
0.28798257460600896,0.4140400867585346,0.5119094162117641
0.30714049161849594,0.4494802625925508,0.516994485044818
0.29221772707576726,0.42413308910657066,0.4869005314560214
0.2985888212124445,0.42994818371964144,0.4636475586286417
0.2783116046260508,0.39907008660639703,0.476317239337465
0.30574489815809563,0.4628154451757023,0.4947893280244884
0.28511084422822575,0.4096181632349573,0.5230944333054542
0.28049730049012367,0.3948997155441541,0.5090744827944276
0.2909408011754808,0.44867775897626705,0.4637433440404161
0.3121189089832692,0.4650012179237819,0.5237147408980084
0.29229411282493645,0.4491446484920631,0.4706917406438141
0.2984767092425984,0.4506543544827597,0.4924018110992936
0.2967281731299056,0.4247273335617943,0.5055834376540429
0.2836419982397277,0.4018406125539248,0.4909150460867784
0.2877585348157458,0.4238700094853866,0.5065312565611482
0.2865245664157645,0.4274982882088102,0.4796234432070493
0.2951473508890873,0.4429507261465437,0.4828702389040426
0.29173363994424056,0.44277137635342617,0.4731303652874626
0.2861738825958471,0.4261242229376513,0.4694289782375691
0.2889256150864167,0.4339161550609449,0.4925042622476277
0.29943548980448076,0.4604667200982952,0.5019571058072685
0.3091946198015581,0.4694229794466043,0.4973159829522591
0.2849611232259725,0.42284112945528507,0.4829442182230238
0.3015130764278043,0.4570717788143797,0.482318863301385
0.28572044608616237,0.4228206133451885,0.4830641859939893
0.2978818835455895,0.41238875777568496,0.4951543820450921
0.30216502550857394,0.4484069020067775,0.4984944154190664
0.2887373893494599,0.4391067008320267,0.4986413109232675
0.2773549737012662,0.38379726085101146,0.4914035091102094
0.30729032509747894,0.4617479622715821,0.4815356593791146
0.31209791862585323,0.4772897321294193,0.4975943713429734
0.3011926942570686,0.4281303939024629,0.5199461662343811
0.3048291678243933,0.445213121797843,0.4910142181385577
0.30126087570308985,0.44868436026652997,0.49426417108604104
0.28393687696780057,0.4130318662746632,0.4769532982649151
0.290855778696602,0.425241766144309,0.4970691381584771
0.29034755199090545,0.4284665376134292,0.4885535827241844
0.31085718953920916,0.4530430096738901,0.4885939704604861
0.2982682324126676,0.44589163968163376,0.5159712976498267
0.29057325727885247,0.4069361389282528,0.5117468032516657
0.2902990658324359,0.4341213898614877,0.4708388149180158
0.29524564229577244,0.4394745681139501,0.5070547947745955
0.3110958608987132,0.4638143433196503,0.4966185967472589
0.29644718461485675,0.4399715556666809,0.4824574126266944
0.29237621564111277,0.4167134984562909,0.5300845942415822
0.3054408660134613,0.45018819344260896,0.4967493393650128
0.30347375682263317,0.4440578548791983,0.5145209322190193
0.291261956991658,0.4299338497572722,0.4964966758391838
0.3047442400426409,0.4556308053470676,0.4977964793680483
0.28738591021635657,0.40950156448223735,0.4978468694731035
0.29189769407113514,0.4239301886854717,0.4960925477229742
0.3006528937467097,0.4153322788205789,0.5079037069938458
0.30515769997263215,0.4616249225750274,0.5166054371991643
0.2785910040771163,0.3774865882569272,0.5251373551474592
0.33614228582579747,0.4977339915202383,0.5302206969987829
0.2963859645019673,0.4289361548260924,0.4983900118905896
0.30629767644240585,0.4352376444236401,0.4907179797620306
0.29628612648486496,0.4110596773261992,0.5015536734910608
0.3091951945345287,0.4295397339432859,0.5131206726424371
0.29109752578436476,0.40489242414326426,0.5079519605615557
0.30175604319683025,0.4209384292797824,0.5124374897496197
0.3129970010451377,0.4459745776739416,0.4957313364077492
0.32226809657898486,0.4737868115402153,0.4914592920569396
0.32732649277136544,0.4871280567258132,0.5131161168550886
0.3075885090440938,0.4224920413875526,0.5125486509056008
0.3185965783590837,0.4493264310127279,0.5390201730934179
0.3050785254975198,0.44130340163628096,0.5153516692161851
0.32154897356822454,0.4798614523024301,0.5011381908648554
0.3035233183064125,0.4249675414294851,0.5045963346672181
0.29480742775476165,0.4135396993262266,0.5264735792822031
0.30544638406045904,0.4285409032869046,0.5196645969552119
0.2699901426927455,0.3735071852821312,0.4877525726814721
0.28218724377724436,0.37926572402331815,0.4982502564363842
0.28425333211317266,0.3849259217339322,0.5340995044808673
0.3238624389451204,0.4690565317445695,0.4911788493184224
0.3172657159870795,0.4556898037307816,0.5029603372126281
0.3054142668769299,0.4368414665834909,0.4860359950246876
0.2935644217765338,0.4136164153729521,0.5125859548906138
0.2997587586041031,0.4196017477312637,0.5196161598259512
0.3034991521264287,0.4190014796031716,0.4968353438559399
0.30992752893167547,0.4314296483587489,0.5275039866870762
0.321386982851797,0.4463045331861447,0.5233099324177389
0.3216179941847412,0.4651982773821951,0.5094779097679081
0.3231873908104991,0.45914912399202,0.5029923575960712
0.30423086032969204,0.4133302114902419,0.5342314121632442
0.3249476540888568,0.45893019295680204,0.5221466008211347
0.326875811127232,0.4551654458884422,0.5826477638010412
0.3183233110442874,0.4485784779719173,0.5236369872125234
