window_size_1_MASE,Exp_wAll,Linear_wAll
0.20017009171599479,0.4323173311112857,0.27290976931570704
0.20695483529680003,0.4350164935737056,0.2823156574057244
0.2081853140420243,0.40594346785670304,0.2973138983006826
0.2121942050821286,0.4379087150319173,0.3039730707547818
0.2135158058226525,0.4581425832737827,0.2892140414944455
0.20530982986589877,0.444015245596456,0.27558271702362336
0.20286030032589747,0.4711074082300801,0.2734822934494193
0.2100210641303486,0.43989130972437857,0.2731809557881997
0.2081449711519484,0.4852109589848376,0.2908508463756311
0.2053527765230512,0.44017600576538,0.26967320445640103
0.20955233863516987,0.4271459199492358,0.28245450622439994
0.20038403313534228,0.3972015508328879,0.2683546082592197
0.2103097992482512,0.4280375851901419,0.2906178307484665
0.20400263955089024,0.4417597350550153,0.2823699952778056
0.2090239347481587,0.4415635349708376,0.31479073676078473
0.20702397883570597,0.42466073333814497,0.2949862775091636
0.21012071672783844,0.45376574877016296,0.30518106917550397
0.21300823994210233,0.4661146377839278,0.27696722964087434
0.20866467679974182,0.4199463790676387,0.2927992100214642
0.20634574213271037,0.469047878918197,0.26005210408775825
0.20543967752408754,0.381352267784785,0.28946160815901506
0.21614716003873846,0.4527791810109318,0.2858131990226303
0.21260348288312314,0.4610232819417485,0.2970601465520253
0.20691469227137582,0.4298121808556079,0.2781370902720709
0.21499500942463484,0.45992361084587396,0.2903969596929917
0.21131913709946437,0.4546143599337873,0.2793207487799332
0.22202648581003345,0.4985540845336725,0.3004308489904273
0.20422034254035007,0.4085796938893125,0.2676470179710828
0.20504036428593453,0.4334323087726936,0.270599419349918
0.21267579136197695,0.4342962162227073,0.2833474704680548
0.21434468452421768,0.4305136165955645,0.28355879152085
0.20654483578040086,0.42356214142487614,0.2948957588761821
0.20799885259588058,0.4264728897021744,0.2744575313668335
0.20307907057511007,0.3874693693541799,0.2990347828633664
0.21081294065839754,0.4651126931029619,0.28057070151396546
0.20423818771551866,0.40988249556857975,0.29722574627328546
0.20439076660039127,0.4211467527468621,0.2630327237901764
0.2239954536028096,0.4650985776108534,0.35602240170549443
0.20808063456952985,0.4510244882649628,0.2928008249504829
0.21116344821775107,0.4484939464173697,0.2831163513995779
0.20728525476503748,0.4430476179211228,0.2825042748567399
0.2133926702952572,0.4516456649572973,0.30894307866894083
0.20480576272276305,0.4347115884869794,0.2722110055077661
0.2094167772013103,0.4212658237555839,0.2856393827703787
0.20943348655646865,0.4002154954009904,0.2864355661018799
0.20058723345957497,0.4337014507583569,0.2705753572489759
0.21406727084988858,0.4367333204559025,0.3260857513657257
0.20673760210682787,0.42841826204067207,0.2818653223238569
0.21068277953284775,0.4418554474378973,0.28083702241209696
0.20802557718814213,0.4529186644137321,0.2765747421882317
0.2105404089360185,0.4667907008635673,0.27602905148014706
0.2157177959979132,0.4389449140027744,0.3009900901391627
0.21253996464399927,0.4427942276609734,0.3142141833042298
0.20816383616503026,0.4353857568996419,0.2862775919386251
0.20636209268199693,0.4062064021163546,0.28066226240632913
0.2118485435402026,0.4435094798974217,0.28625836737344545
0.20277144477734232,0.3998526766103005,0.2634874469256765
0.21516078732253355,0.4461357615756997,0.2885167549479448
0.2116533257725644,0.4379841782673804,0.29123723231893445
0.20551231625498492,0.4472842758057603,0.2717717169532369
0.21703522844145107,0.4771541415822746,0.2975193299313781
0.21107592424437352,0.4136337207331575,0.30247603029055875
0.2113036047841708,0.4451857494551819,0.29563368170410864
0.2118128995236262,0.4272621587576528,0.2758385455870258
0.21109394934684114,0.4376528228545803,0.2980502969731366
0.20879500432798642,0.4249247314275402,0.2933241810668648
0.21736630573206095,0.44549754411441467,0.27408937895413066
0.20579889967876944,0.4556735113406804,0.2801124125016665
0.20872821369655142,0.4255654899056357,0.2941946363501359
0.20857902531167435,0.44778709241293796,0.2782757691600507
0.211508151430614,0.4296720930989221,0.30526975700169223
0.2036259643947526,0.41354040014478977,0.2704864894582724
0.2064332771943426,0.44536722851516536,0.2908871762318445
0.2129421091710654,0.4358424426572687,0.2854410777648302
0.21202777994750083,0.4738827649467121,0.3109388215361332
0.21720589996918832,0.4342898441285677,0.2916059649945159
0.20510940103096978,0.3808841950167951,0.30489506265961713
0.20944931486052978,0.4604067259162438,0.2920946830888224
0.20680038118351227,0.4221234714368503,0.26171754055581753
0.21543904177739265,0.4508627168437888,0.3007624447032896
0.21478670192630456,0.4297129130160647,0.30916877570527224
0.20978123112948538,0.4363180858947435,0.28023442167439205
0.21493801221169184,0.43069402414058905,0.3051569749664687
0.21429657532249774,0.4208745737868051,0.317239646262202
0.2212872424118116,0.4737395168133798,0.2959558432102776
0.2087388251253062,0.40148305317366817,0.3026140466405309
0.20842846974680232,0.4288759591872849,0.2859861267867426
0.21905793321771505,0.4399201353645572,0.2970473786634768
0.21293330822226575,0.4550773012128845,0.3012670836038348
0.21381947535731158,0.4581600634482091,0.2900339652271339
0.21304854689488892,0.4452193734606576,0.29587973126075395
0.21471461894401778,0.4284122231240937,0.3090545956486765
0.2133005950707895,0.4071467059021928,0.29357099193686514
0.21584110334319573,0.4600175619412691,0.3034336829993005
0.2173060427767025,0.4532981365014813,0.2925780871546231
0.20999611924989486,0.3892939471252623,0.2833628260550136
0.20849193020450152,0.4379628952885168,0.2683649667414326
0.20543471216363873,0.3994976030102708,0.2857952604363922
0.21645301990240234,0.40717374504170784,0.2962755938913697
0.20510766391578095,0.3839301123042035,0.3144559336617117
0.21384260670690267,0.4152839038719479,0.3423985908341773
0.20847432822584241,0.3856657093273688,0.30871730556539906
0.22074980808836933,0.4653374640330538,0.3140693093128252
0.20245584811954168,0.3984895418432049,0.2781381238698861
0.21011386678748764,0.4102938629243724,0.31908986664444394
0.2183671174235301,0.4563978473190054,0.2845910121897158
0.2144962985184879,0.4443830882018467,0.2993842064915242
0.20813677382805917,0.3951062867288211,0.29597239643956136
0.22162854214972733,0.41621401110112827,0.3235562168692572
0.21666835264669324,0.4333489580220597,0.28731156442690226
0.2154367144765154,0.4603554679744616,0.2920564292060309
0.21956937427719403,0.4508570301747217,0.2957959119737102
0.21553690553469587,0.4562351488917952,0.2760037383872099
0.21178532775525852,0.4402281983556661,0.3209336779611787
0.2125106896919506,0.4308592648440723,0.2818869343385305
0.2107090530429723,0.4106243812248263,0.33245686777946404
0.2171988811282881,0.4451285500527492,0.3184712824338718
0.2192107859693821,0.4659711865039857,0.3073643674639581
0.20874428557510288,0.4175247737358937,0.2886260141962913
0.21382100642984844,0.4309232302955936,0.3291677865726291
0.21859870541582122,0.4450035740681265,0.30002588745313313
0.22072848336019568,0.4390346206701883,0.2873870740962833
0.2257302922126294,0.4736068403345062,0.3129574189361209
0.21705038473917845,0.3992460791575829,0.3173619134009484
0.2170663638121844,0.4941191202445603,0.2843038836191887
0.22285491730752965,0.4443301462188917,0.2985510020329134
0.20840459132120795,0.3818074197333942,0.2822992765353968
0.2086342807265485,0.4393746858020161,0.2825693907985449
0.20947664980621034,0.4377638186154904,0.29586893513972073
0.21340743842104837,0.4089541260826443,0.30242982067159885
0.21857046246745682,0.442964610895068,0.2999282427316311
0.20958864706968025,0.4320921355924388,0.3029349392158112
0.21052193271332023,0.3765444434211586,0.28728776294206104
0.21829683631447414,0.4411514022827723,0.2993854611516642
0.21443795547147976,0.4228602265378779,0.2918648242401096
0.2228143020385524,0.4332580034374612,0.2980739226777944
0.21987692561106764,0.4372416395710916,0.3082100274098437
0.22854765532027077,0.4705738204065663,0.2960670883671929
0.2228241563779936,0.4473273319531139,0.2957671061736622
0.22702041120334712,0.4333927798742113,0.3085969847017709
0.22388770520110168,0.4222291070088121,0.33700984212147744
0.21757844331325668,0.4184442092386439,0.3251193315920225
0.21568124346913678,0.4194265932724848,0.2916556266872891
0.21979299849543518,0.4237608307196284,0.3103229188348217
0.22475295351773947,0.4473390170358264,0.3536682842613764
0.21669655177997932,0.4439996690393183,0.2842869929221253
0.22309550011904222,0.4500581301498633,0.2875903626307654
0.22431322487799576,0.415420087427154,0.3240031746715736
0.22145796751761104,0.4510079694617224,0.30431502180681835
0.21975182786910913,0.4128602989708546,0.3460360874388251
0.21825685658881852,0.4131556540737487,0.2962330735893464
0.23517043723661193,0.4529349503044578,0.3405306379947634
0.22404232351712505,0.4376882148553126,0.3170303248856884
0.22608167027616027,0.4293864729815257,0.32392374432992865
0.22233166931543544,0.4434015939876804,0.2908551389385044
0.22223648626693232,0.417099851318561,0.30418644135784645
0.22776329378186688,0.4362436157569842,0.3383524669731656
0.2330126742180266,0.4763559634634893,0.3228134990640595
0.21959919939494715,0.4103016370754408,0.30659005544062834
0.2280854192297403,0.447031271663886,0.3409376586600212
0.2165702696834608,0.4107969547038132,0.3115761392957769
0.2276206383204169,0.42139166472822537,0.32821448289209193
0.2230505660269609,0.4135376343122079,0.3196504365017047
0.2272948979243571,0.43687132824653613,0.30244836418383797
0.22451596735586685,0.44426884325822624,0.30791817019415296
0.22029799593462268,0.4442877219946724,0.29768924619007153
0.22502861448415373,0.4343803248744332,0.3282803938207957
0.22351682404239676,0.4319807805753826,0.31757106102121324
0.22571689369390477,0.4588120871500505,0.31736998899700425
0.22590708025584738,0.4313694694880235,0.3280898265234844
0.22039443333406963,0.4147430603626847,0.3369034381126675
0.21823586400684092,0.4415194514054621,0.3073373214170694
0.22886659362417028,0.4509312533525667,0.3215182149238065
0.2199433533727482,0.4363005193848036,0.2871727503042857
0.22535818891959092,0.4509238743204815,0.3004711560364923
0.21813203952716262,0.42051660268524826,0.319139577056317
0.22334019899887558,0.4373050404497101,0.3020897796543839
0.2216124192785333,0.4570222303683592,0.2831712774557964
0.21990450338596104,0.4507676732725651,0.3824359785102359
0.2236891224392926,0.48247726134236296,0.3296368366689711
0.22259246171424402,0.4456952613912689,0.30948435601357804
0.22286034519044456,0.4547525220974016,0.3068293875478426
0.21842769068911333,0.4081347627447041,0.340824763758908
0.2245063065555266,0.44157063610099256,0.3539898705876935
0.22607701518546627,0.4069943626062975,0.3450430546925285
0.22157668724370946,0.451795015209636,0.3214340749607809
0.22095190728275454,0.439882611101473,0.2977963688714635
0.2195421445980839,0.4296037916585563,0.29554792988771816
0.22096883017455343,0.4400255259164487,0.3097838839059683
0.22637705111791662,0.4435109840664804,0.3043525716876696
0.2298911275376007,0.4805997546242018,0.32932446528087866
0.22622214542949792,0.4375241648751584,0.3054085668678846
0.2217097263146824,0.41980097051292026,0.3012999541438837
0.22182527279776817,0.42642733671917343,0.3260045390743733
0.22655936011361866,0.4189527766500156,0.3097975809159166
0.2220805748853663,0.4426338073771893,0.3085276002459026
0.22746083939421197,0.4480370978467009,0.32386194694889026
0.2265475238720011,0.4505468781925834,0.3049773681148264
0.23313361665650653,0.4686688117037859,0.30991622024823323
0.2265247734845283,0.4155719148842827,0.3142517565996961
0.2258993021595971,0.4216221151296233,0.3359432971927181
0.2285600413108587,0.4776901329126256,0.3371176280470787
0.22466318948370811,0.404528949539899,0.3024789089703867
0.2279043667642694,0.4769649885486512,0.3162324557976157
0.23066500762301104,0.4988278170108703,0.3104313064368811
0.22781162110653563,0.4171534225723725,0.3517394377860304
0.229860221512985,0.4556351107579949,0.3234421805667708
0.2291762552388721,0.4373061058012756,0.32174444206162084
0.23190537557482863,0.4636038494398671,0.3030013888472681
0.2293690412600003,0.4541102897236488,0.3160073148339435
0.22087610340560984,0.4404011227149249,0.3079057919617132
0.2309664668071764,0.4637984074444156,0.3084071557741621
0.22489143289241992,0.4556342777464734,0.3649211945282941
0.23105868714197456,0.4644396443369784,0.3107658618746124
0.2321643243326442,0.4414634950925179,0.3571067517702066
0.23283817204089666,0.4258438801968802,0.4139703372533128
0.2231176044070397,0.4289572125123892,0.2994484061650404
0.21836934459668883,0.42084214420033467,0.3501239225308786
0.22387225202458613,0.42394047110601796,0.3371451535235566
0.23167420834411104,0.4715812825759407,0.3109824462119569
0.2214209777800939,0.41193648362602026,0.352165937918002
0.22036408712348227,0.4518586006150638,0.3150783113800462
0.23480314833922036,0.4606367068745776,0.31776655477937
0.23509799040849524,0.4693916221987775,0.3700526591193761
0.23531817651575054,0.43559190091773536,0.3314335780356015
0.23173777714323918,0.4213002455905599,0.4062382135942659
0.22290246521677418,0.4267942252927219,0.3132932603454804
0.23172182909062727,0.4446803821987204,0.3423601538802475
0.226334419729925,0.4222765212554905,0.31448083135263866
0.2260094524476637,0.4548288137054192,0.35471286841226796
0.2304326335727005,0.4273319590104638,0.3318393754925949
0.22559985470381058,0.43457719188296506,0.3419675860376544
0.22976850761458478,0.4412954834284703,0.3507507421398573
0.22271152306952133,0.4094709828665649,0.3220327571534794
0.23598515848702512,0.4387845537751969,0.3567617153557099
0.2228370724383786,0.4230334217058296,0.34913544230434285
0.22100642886286606,0.4226877827197728,0.2929933976781359
0.23829595890789193,0.4535045691357986,0.3658240323332079
0.23010693573031163,0.3985266349843247,0.3607878120315831
0.24377567732105718,0.4717890264349421,0.3684577496128171
0.22983944192400563,0.4574947348916096,0.2868051663136413
0.23593083791006764,0.4402674406796995,0.3450670641072292
0.23514421127267432,0.4490243699895224,0.3343550630848134
0.22733673003503604,0.4445644595539694,0.3150482605717105
0.22971176821906145,0.4472889546563239,0.3361406212755364
0.22350955814011086,0.4071117924361104,0.33717357177556145
0.24797746306221374,0.4768179397563358,0.38846027855025106
0.24179420597136747,0.5037921514269523,0.3572708804718923
0.2195218426725242,0.37707397901085776,0.3761415088948472
0.2263686314676886,0.4049243784961003,0.2999000816827461
0.22762892959677594,0.42703197015967503,0.3374456026822849
0.24459377977699742,0.4671700045559452,0.3945066860965657
0.2358140792990963,0.456518500526631,0.3553714829527035
0.23008332849735624,0.4647043013187737,0.3098490492579926
0.2282242326453322,0.4147539085696916,0.3365864594365594
0.23017743651584296,0.4316492540926854,0.318245090958074
0.22182082690919677,0.4240771260507678,0.32925610568878466
0.22717169908975307,0.4267330674109679,0.3291867212862841
0.229663747192946,0.4567687205344346,0.37982694209198825
0.22465855815622868,0.4020739358913005,0.3133249252411623
0.2364464540137968,0.4785933484326872,0.3807258639288434
0.23017964781770886,0.4359790854283765,0.34835816662600705
0.2316067718843594,0.450329339429578,0.33786594873085546
0.23839906014667406,0.5081373700894093,0.328608913355375
0.23926894001034185,0.4576226744372587,0.3624502114267614
0.23028955547075486,0.4601044705928725,0.3330657466970007
0.2463505034966085,0.5097140769535984,0.338933072033432
0.23488344286801477,0.4619811199726213,0.3337554424946005
0.23747549455269812,0.4310115770029592,0.3380613990629022
0.23378565295514875,0.4448496911065303,0.34181220489719183
0.22978183054260476,0.4592326700214989,0.31308772230648285
0.22517122743119927,0.4216927628486856,0.3286406596627273
0.23878571534364287,0.4387538911376711,0.4310362303285345
0.2360151397836178,0.4884271153155308,0.33038809740982195
0.2370423736753301,0.4320154170074396,0.3734419345776113
0.23039536121987994,0.4559550016628453,0.3426629352642045
0.24043215454613948,0.4961075667268474,0.3407569773797375
0.24560863210888417,0.4511535682434655,0.42559698768167
0.23628322787803568,0.4757536094867605,0.3632177033632286
0.2311057739107185,0.4314080269098589,0.3723554525201167
0.23467010310974656,0.4573009568746715,0.34214775101108025
0.2303886806959443,0.4371366033189221,0.32975729422619393
0.22879300276787132,0.3919096489886645,0.36107001592917903
0.2367038318233913,0.4777069537957921,0.3270186809977497
0.23570416156483567,0.4276676626512023,0.33958955913216804
0.24887112311984474,0.4614293399598454,0.3646963781424541
0.2351449723571769,0.4428922684207518,0.3383752639510107
0.2296097490120786,0.4344285322234019,0.3294790459492917
0.23672561776954745,0.4804793536169568,0.3432148877502821
0.23023648050216433,0.4244810905834809,0.33524968810864786
0.2271389332628805,0.4107075263026681,0.3531616795139748
0.24073794130576387,0.4592404030591788,0.34546565784123845
0.2409188023619742,0.4494538354233776,0.355655208690197
0.22504776463215428,0.4096269391871034,0.3077591233695963
0.22358732515462795,0.4143340269666895,0.3359198885129237
0.23522966482878196,0.4736233748083454,0.3363742810863388
0.23849949395801276,0.4484438105753161,0.3412998987484961
0.23847509852159895,0.4662749008549541,0.35521523024060725
0.253016252332759,0.445319864483708,0.3987439031083324
0.23156321463637283,0.4155353934524567,0.34837965474638616
0.23159707598013063,0.4546724029328458,0.3565283581098958
0.2273448320064625,0.4050035721352019,0.38278720468809335
0.23013686940068692,0.44586457362337584,0.37101546221079995
0.2273784088672194,0.4116255766790599,0.3454800116394157
0.23745739230314547,0.46498230247566497,0.3245545330682925
0.2423134649239932,0.4650699915443012,0.3474472481988001
0.24443012661611005,0.4317345790631986,0.3766322540783933
0.22874459562058091,0.4085032878585835,0.3527215307363969
0.23523105552126444,0.4143120593749423,0.3909106037159065
0.23542796338624686,0.4486942536115499,0.3394983283501505
0.23230175247837498,0.4380634759592686,0.35983462757413576
0.23181438468866522,0.4782265163787732,0.3682457018906865
0.23813218707025535,0.4491840232076251,0.3473303795489344
0.24230575146147737,0.4346517988889269,0.3620161349155807
0.2403760122629009,0.4210313758907799,0.3837308059858846
0.23605327581761906,0.4708837393290157,0.3783628128213181
0.23781326371498984,0.4540480975380836,0.39751633211487103
0.23045063682180128,0.4215795132014179,0.3610207827110101
0.22968417822050405,0.3865975061787414,0.34599955587080444
0.24905776433475385,0.4866451157487742,0.3615698185545531
0.23230326378528113,0.4400200984423707,0.3621797449989879
0.22717495985427966,0.3990642193149189,0.36302667682051576
0.23946130051117392,0.4593293747884922,0.3614641050010213
0.24141719367572848,0.4432469738280922,0.3841775565497864
0.2471279843227524,0.4822807434029099,0.3528272582348525
0.2439120974451007,0.4516645693044126,0.3640994086697983
0.23046136200990638,0.43257038363203376,0.32119446249265865
0.23595877006833255,0.4132521798659963,0.34492286587380105
0.2373039370142,0.4655594520722681,0.32911192024341723
0.23696982421514284,0.4012232239694851,0.42941874952867787
0.23157823449145418,0.42558902056257497,0.35922529703037354
0.24256020226649574,0.4448946892344911,0.35302663067101203
0.24234545952613604,0.4553538733187858,0.36289786552755793
0.2406699743470125,0.4150267602320785,0.3925224463106729
0.23447277534666772,0.4261977043887233,0.3486884145333979
0.24330267818105217,0.441337818423505,0.3556000570732294
0.23450297333526054,0.4274316918188631,0.3667461411679708
0.24399355635499947,0.4635629194168217,0.35935801923545513
0.23288805338333826,0.4130235006098167,0.34377796033336977
0.23097613727043936,0.4407064102450553,0.33313337789194963
0.2426768017579985,0.467760844859177,0.34003318874890576
0.23555540766443087,0.4217258032449569,0.3662745595138521
0.23682798244455391,0.4600273400847116,0.34763410074428536
0.2468287024836985,0.4488519120394017,0.35460973184980665
0.24426640717207695,0.4328447633362721,0.3668851058916164
0.24109704152980185,0.44536325428834295,0.3541978559851497
0.24136876408679772,0.421190524771302,0.35447713751086235
0.24131531845127263,0.4319886356676261,0.3494239925762125
0.24196295202767273,0.44409317453834063,0.3388587209125178
0.25134093325446694,0.5017171727124803,0.4070259871442413
0.24052667587057477,0.436617314776256,0.4452025242372225
0.23610816925688133,0.401032666759492,0.3922498213870208
0.2446923599318115,0.4347038697508345,0.38206928402692414
0.24324325309534206,0.4304353366719911,0.3605902504568225
0.25292896868879694,0.4802248502595552,0.3801733731136875
0.25299549690421375,0.4695280688956537,0.4111595212135198
0.241729453377354,0.4758744016980074,0.35699869729394385
0.23310387380977726,0.4171758066780985,0.3521298388979824
0.2482245613634413,0.4433846511062237,0.399096284073562
0.24614725278622282,0.4602560207882916,0.4204953754046107
0.24087989884217365,0.42136998189289016,0.3823978057053976
0.2445059629002967,0.4295948929838827,0.38314754394559947
0.24526530887324077,0.4447009988659343,0.3641184250198359
0.23705115011219788,0.4401137393239079,0.3822812298312894
0.2331607079982814,0.4098399683744859,0.3658163677637868
0.23213406754854973,0.4206150192857301,0.35017440702257857
0.24445430622964398,0.4533195714301793,0.3573990651792419
0.24846581463369874,0.4299089215337738,0.3585574078032661
0.23851362271597842,0.4118834007845008,0.3723554610282268
0.24028689872520748,0.4166004245808411,0.3686886644359389
0.2546702653203525,0.4683497191931441,0.3666699102555783
0.2462533573329993,0.4018376795614093,0.3735308432455262
0.23871425352438216,0.4038151246080839,0.3505315970684197
0.24606743633081407,0.40935951721847796,0.369513049386226
0.25533379934171807,0.4641291202255334,0.42038175880341655
0.2409912195327849,0.44606301686215305,0.3252325525141365
