window_size_1_MASE,Exp_wAll,Linear_wAll
0.2501077351080934,0.468745573697657,0.3931428438343448
0.2404219986450871,0.43091118175626064,0.4209041074645285
0.24570020850336124,0.4296176626539085,0.3784884635014667
0.24316866362499379,0.4432488982628257,0.3644087882909781
0.23785262111871092,0.4300372061844713,0.3546035474181944
0.2495291456740077,0.450700421034154,0.380181734665992
0.23964990268174355,0.4215946186895227,0.3814318502583955
0.24274362656227383,0.4541427487650668,0.3444747461226323
0.23982149650273435,0.3900780678337827,0.3892180775128435
0.2531423686187921,0.4658873491710239,0.36524184095322737
0.2482562492166201,0.4574992243036869,0.4085075070800187
0.24495294836000675,0.4341306837201227,0.4091282535751379
0.24721268827280268,0.4500471900387679,0.3877553357778808
0.240400428311511,0.4152701872419417,0.4240398856712682
0.24518680191797074,0.4141805739735808,0.43860013601090747
0.23317800050332715,0.4000444107973997,0.4060787827943211
0.23933200894030285,0.4423738176513845,0.33489450658604986
0.24545983584768544,0.4465960211486399,0.3919834838266357
0.2476719002118987,0.4478078319763286,0.382555085169904
0.2419883777665388,0.4328121724979617,0.3788043988950808
0.24902313957407482,0.4344790205214613,0.3686650282518091
0.2354251049604399,0.43001474932728456,0.3669962613114029
0.23767184070997577,0.440736217894304,0.3975349846828041
0.24169783223827196,0.4204940378439985,0.3799752010572018
0.2565236873180145,0.5069367392680585,0.37239313233157595
0.242113235741602,0.420323189961192,0.3847368978945059
0.24023928853193638,0.4102902088971438,0.34635116560845985
0.2468648728102383,0.43692752068054813,0.394006692953524
0.236975436909956,0.4034235474308983,0.3428550456603497
0.24605831182212057,0.4413888682002208,0.3666233855202182
0.2452738503364441,0.4193809313770773,0.3712972933455511
0.24415251254855672,0.4538653731059408,0.3841334848438365
0.25038258059266927,0.42126407055367865,0.4226658638321283
0.23939170779735985,0.44226381857458624,0.35799447646680577
0.24116273312269093,0.4694802490681396,0.3494021176811104
0.2323230217661832,0.378970137102846,0.39714636700676936
0.2531122489012154,0.4617554362997364,0.4470958590466374
0.24321977854839347,0.4188603859863981,0.4532775193806972
0.24748041126352008,0.4653562536958347,0.3469161856968385
0.24307482600523364,0.4518151520086689,0.3971624205461145
0.24411032672847796,0.4403535336614847,0.3985517757444361
0.24384617859407398,0.4512393568929249,0.3485199081956665
0.239238754015168,0.4003148121871942,0.36070898952405
0.24341548044480413,0.40386291730972795,0.4604931293538083
0.2378616773896371,0.4120217446232928,0.3660971378072913
0.2506909663679028,0.44810551079615424,0.4309758050703505
0.24132474872802842,0.4122944616670312,0.3856480003935571
0.24747942257973732,0.4368688845899543,0.3708527822753467
0.24683547314296764,0.4575015962547446,0.3845531847450296
0.2396427743547855,0.41035753120378665,0.4736794038657772
0.2415473674815118,0.4427171792915099,0.3822385516951462
0.2467355675491183,0.44692780357074297,0.39160681900812017
0.23748745473891186,0.4164634272083812,0.3528158225071387
0.24065035085778,0.4201370702926121,0.3568683086237203
0.25087029182815046,0.4593036571753508,0.4105586801360874
0.2419196840472856,0.4002501335119109,0.4405224073020033
0.24715513775582035,0.4698690463765026,0.3732853016946355
0.24158382642207749,0.4095881661708261,0.4355885399361352
0.2414119184070236,0.4167065566708444,0.3536612392098515
0.24451197374594524,0.4539604810767484,0.3969683235853741
0.23979044169223876,0.4252393243141915,0.3731849089817168
0.2405763982884311,0.41886166817490456,0.4264624783727362
0.2398779916748671,0.4155726658939278,0.4369089391995329
0.2555586768253714,0.4561183351309538,0.4267352073376452
0.24695271576060251,0.4621733013231151,0.37291916544586573
0.24541307462637435,0.4313672348894426,0.3960216765425426
0.24471595793361728,0.42538389532335535,0.4376622269241829
0.24339457611597315,0.4250630597639216,0.3880932719107909
0.24462713472591982,0.4275696655891885,0.3800303287849484
0.24933705685051855,0.4506989055899229,0.4424468466451056
0.2516942894564474,0.4207057072627532,0.4012171396421163
0.24658448424366905,0.4604177024597781,0.3744753546525447
0.24534929288879703,0.453522708187873,0.3854657548119294
0.25304106211351535,0.44356730594371024,0.471959521627948
0.25485607659665765,0.4663419483896423,0.36122523388371997
0.24503215721902394,0.41638570386530377,0.3987878962975785
0.2485015564966028,0.4241332032018982,0.4371762204691314
0.23842257773454187,0.4016251433551077,0.3714715091880829
0.2523907422136803,0.4628516033246505,0.3893472528923131
0.24872279902503183,0.42298791764808974,0.4025228628907784
0.259755381115909,0.4416349450886629,0.4280476291519987
0.2385184143456285,0.4012607309992081,0.3795328897715527
0.24204972901505115,0.4131215379447242,0.39479656466738383
0.24882258438398558,0.41971835521307854,0.35901826998268355
0.2548003966868133,0.44287613222239003,0.399823782031411
0.2505110306054098,0.4399647406132643,0.36097646039258136
0.23962868382552607,0.3685388774419731,0.4155354500301545
0.23955535249212734,0.3867709275547884,0.3868617026152024
0.2516174652124986,0.442403688277412,0.37465359670451975
0.24751024813417707,0.4265375690291143,0.4075237469810667
0.24160404648938485,0.3946032294778348,0.4333794493622241
0.2547960418461253,0.4534829084908363,0.3935731111658584
0.2507531777062473,0.4475579110727069,0.4457050095486691
0.2485070699008651,0.4467762514291047,0.3920240155514202
0.24789802126479682,0.3869496722314863,0.43649645428567213
0.2495375720614551,0.4347932840728802,0.3934154709827114
0.25065422586128394,0.4445439406435349,0.3855455568895713
0.24280591421422937,0.4430229643454111,0.405599614614609
0.2529814952589865,0.4137039784678085,0.3950009769927065
0.24828978243646577,0.4268432700368428,0.40210474893287945
0.25603543684602875,0.4676373932959211,0.3857824671435424
0.24214089375780445,0.38829559318186896,0.3895517939557396
0.25132262959486773,0.420300393740395,0.4244513875828186
0.2522863904789612,0.4268797454857707,0.4371118812409128
0.24498050777291516,0.4013144667545289,0.40142140443138014
0.249928138078846,0.4405546372006555,0.4075510476403224
0.24292935724726938,0.39942621714745774,0.3987509137011993
0.2524117689371686,0.4353534437224888,0.3935717161636022
0.24632928848013813,0.4073867178758245,0.3768605244589341
0.24551907887449217,0.4267453758990839,0.4364941464774599
0.2480817977426859,0.3874297868040234,0.4241478202670133
0.24831928402630868,0.43958588381211255,0.4179996704596543
0.25451855589809297,0.4579818744918012,0.40472170920551065
0.25837443220753703,0.4310054819789947,0.3707945855349588
0.23645239351403763,0.3720465336389085,0.3941429635558105
0.26604879308276486,0.45017763338674427,0.3807140318566812
0.24524402674293383,0.4036639664550447,0.3780613011048222
0.2530645922237179,0.4446094362817833,0.3975905937591844
0.25904233566967827,0.4565766047095577,0.4234218795058788
0.2566419969271264,0.4141690534358212,0.44214630493873536
0.24508986832236032,0.4310549928476394,0.3815239825595528
0.25555125569696147,0.4525872088742649,0.43493482749731294
0.2505368684649988,0.44318018794416,0.39950285444651695
0.26619952094731003,0.4576176356074624,0.5089002303426334
0.2604178282758219,0.4641080190052044,0.4375939891305742
0.2531307224657107,0.4420713494101593,0.3931366221457889
0.244980839304357,0.3962576197762273,0.4418017075052028
0.24797231528737335,0.4265532906067888,0.4101386024877038
0.2528267806604263,0.4285281915922885,0.3891212248447439
0.2518346999654702,0.4110710361471878,0.4113792581740015
0.2527503974687329,0.4140322736424401,0.4549763028400282
0.2462505061383824,0.40235313914390747,0.41499217134888894
0.24755768927037625,0.4104435881788522,0.41950817367340576
0.2581997609067963,0.4369473045764875,0.4082290233626136
0.27992739726454713,0.4849329444286848,0.5401302047802696
0.2612142192659172,0.4413522312027053,0.4416072651082136
0.2531614936044208,0.4146469594712601,0.46302288479153403
0.24763804836553707,0.4120597046854563,0.4467782947838848
0.25613671928320714,0.4373272047846202,0.4493110385384255
0.25248149374210477,0.4252595038843523,0.3875680117780617
0.2544477880106596,0.4431058413303233,0.42646667687891865
0.252290426652727,0.4408819459044572,0.3974080171267989
0.26079599981582535,0.4334701473680573,0.434642472797698
0.25543734363951764,0.4506679860999613,0.4120805611031635
0.26174876932982083,0.4458264961751055,0.39042841379005
0.26239656420486646,0.4551702966876794,0.4367555379276293
0.2646165298666571,0.4335065706286992,0.4134374258292908
0.25640386247320285,0.4302059469000431,0.4368385331006891
0.2569157401250267,0.4247485728546815,0.4615910723773918
0.260515615148711,0.4573009501445415,0.3684497999061898
0.25749914558249115,0.44096022412203867,0.3564513526431499
0.2538468705742106,0.4127816875997234,0.4355519772166479
0.2620167820676901,0.3954200370719739,0.4829396917990214
0.25610411805888855,0.41735787872766905,0.4314469419280691
0.25284193755954476,0.4213480880281617,0.40646197435690185
0.25686437889913044,0.417220048373096,0.4068750642721907
0.26631363740519864,0.4530159629895888,0.4011014448676294
0.2643931922061255,0.4445006435217412,0.3726103518615579
0.26838602678304163,0.4688938324073363,0.4219611127921825
0.26151560759310377,0.4102723543393718,0.4706246688787056
0.24820744753700197,0.3871337440980708,0.3908510920599039
0.26115779992044297,0.4343710549961457,0.42027277555598697
0.25244885727158684,0.4073954455424497,0.4174808855956919
0.2581918610963572,0.4228402634079271,0.43316174241857147
0.25986857281611103,0.432660522801161,0.4284067664397287
0.2532617959203204,0.40891610281807506,0.39984787678159456
0.2528294723349429,0.4337697109118788,0.4252876370021484
0.2557986549784288,0.4168455433003096,0.41299047580841
0.2612128698556897,0.44002385805119615,0.4589843433775956
0.2666275890458444,0.437061184797784,0.4020388032419703
0.2618973498578997,0.3980664476113679,0.4317411224858659
0.26403158006641214,0.4423915039121597,0.4727664117671167
0.24859254149313592,0.3951649884564034,0.40397521978105216
0.2592175628412478,0.4371043130315818,0.5200610666210391
0.26456507875519636,0.4295031522610709,0.3894224531070228
0.26320324756471,0.4089636471117241,0.5066217882451354
0.2599213364938205,0.4576203433798102,0.4096956748678336
0.26732167792199274,0.4504356249826113,0.4011679345450249
0.26913390790223596,0.5005933204843005,0.43284478313576463
0.2572404422239149,0.4621221622395353,0.4168291610490485
0.24473531969773632,0.3788924213367371,0.4266535900649657
0.27317984637346315,0.4499090624127022,0.5623409074299697
0.2634409550163742,0.4430268149733035,0.4697559272661329
0.2580258726298908,0.4515785823228573,0.4286514858955034
0.2580497468888051,0.453273313077141,0.3817145668420354
0.2713649724432965,0.4531785878863957,0.4582127061938096
0.25314513152858764,0.4241941599355462,0.4207296767339567
0.2479494854705775,0.4020475688734359,0.3977264236279581
0.24097553444351014,0.4056814900044139,0.409357004956062
0.2518847604867664,0.425089301331897,0.4062799084969772
0.24484973566598334,0.3840941323442239,0.4023700270266632
0.2662932187121234,0.4814389958484462,0.4266971057095923
0.2741031463449736,0.4540019417335157,0.5061614565049795
0.2633370397982722,0.41708562602647214,0.484940655035444
0.2541787772434381,0.4172599089138713,0.4458885673450782
0.2524783622284304,0.40018293934654736,0.43780070088057343
0.27717689498105186,0.44027025693704,0.5533632621685425
0.2572610961336865,0.4359562018554807,0.4103154967012482
0.2544483880055554,0.4559836478258237,0.4801561122946302
0.25212315231233173,0.42238364006785895,0.44622308034100105
0.25885579957811927,0.4159650270402384,0.472183191678379
0.261356001883238,0.44855325354997533,0.5234780278225437
0.25600441178726613,0.4398940589264949,0.41186046729925296
0.25944247394752684,0.4032557277645624,0.41734836935298597
0.2685531217277168,0.4449513450633695,0.434999811066208
0.27426524140547337,0.45290802701998906,0.4385825902572192
0.26172661632724775,0.4081196818503278,0.43499498604984904
0.2794543644206464,0.4237612569589424,0.5912071546008582
0.25208387982398667,0.397806435128745,0.4504680801083011
0.2573472516354138,0.4233039624154856,0.4221284092069759
0.26256922818849476,0.4146977988080357,0.412596597204312
0.2703892078550649,0.4587773678434405,0.4269863175592038
0.2514690378601929,0.3900303532703638,0.3895472412194339
0.25884279038731206,0.4131734308073728,0.4016650331981448
0.2665160315703227,0.4734679653796373,0.42286367702217853
0.2626404771525139,0.44044375638122574,0.4437875408354751
0.2504530853090225,0.4098016391414053,0.4214260139148177
0.26101782900482723,0.4242970393970084,0.4125175517024413
0.2610638978685623,0.4351027473123414,0.4503023320336489
0.25133966849757594,0.4087791065026168,0.4444114291141659
0.2564659581835656,0.4047356605934984,0.4471397494130165
0.26424372058036744,0.4563978966275084,0.4933180779252342
0.2611665315943111,0.4261591199478106,0.4169419847164218
0.2515822371663594,0.3989076468621419,0.49968849204314797
0.26259511890783527,0.4424761075558088,0.502592629667915
0.26606082193837444,0.4951070715160257,0.42938455239943707
0.27012659593646815,0.4764208910463178,0.4676614486575528
0.2689341619890595,0.4611532244287762,0.4563124859010997
0.2537139386583644,0.41922356404952793,0.39909995262368503
0.2657149630601874,0.4056897628373046,0.5171677557180334
0.2590984171218133,0.4316870738339793,0.4389150239607816
0.2612035652829288,0.4374032918597828,0.4186110664006869
0.26235531231422726,0.4128897299411515,0.4596201348519108
0.26443279775861217,0.4380480955495013,0.4206049521807874
0.2566730816732552,0.4283122559248453,0.4394740930453803
0.26542427935309443,0.4412297643837904,0.4562911009763188
0.2619514185379985,0.4553053464232517,0.41668434775728747
0.2415475792852681,0.3722474078695116,0.3922583784469116
0.26759244838198193,0.4472732070068545,0.4485005358774243
0.2801437688425987,0.4884321171872226,0.4753888751393323
0.2731126083166005,0.4577092050876127,0.4547630674024742
0.2755895590124117,0.4190301711642247,0.4797956148102762
0.2674418283931934,0.4196612383752882,0.4573279506655426
0.27103992454738274,0.4394803739100099,0.4118438724697927
0.2672903090540769,0.4064288211209913,0.4631452602118109
0.25702639851197806,0.4244744032081841,0.4577219888375792
0.2749959512591315,0.4461367598630045,0.4313275031705857
0.25713133389986337,0.4131376852529899,0.4407635691789323
0.2630353621747178,0.4419060633333976,0.4606292352306944
0.25987168342190964,0.4014953761365235,0.5339305860593835
0.27321399652683753,0.43219726366444855,0.4535945792064988
0.26930825132866887,0.4562562543063062,0.519147773773354
0.2641362829632124,0.4474726288451847,0.424750542526587
0.2600727078106995,0.4370795983364008,0.4371339321645105
0.2624745716919582,0.3982707358458111,0.46816102577168894
0.2742932324513304,0.4412279362430852,0.4332483416169611
0.27467644135676494,0.43434896202595297,0.4375722833219349
0.27437850551462184,0.448194326259428,0.481258566530789
0.2684613528393396,0.4213191469596762,0.5141698852430114
0.27352128839554285,0.4797226186480828,0.4344770345986565
0.265026442543453,0.4207831691822196,0.4203187664401632
0.27051476970852834,0.4525228906286933,0.4142554464901253
0.2690226629892061,0.44692836837676303,0.462252763474264
0.2719002199296473,0.4308594108309852,0.5295957598669879
0.25424023460676365,0.43152086131357736,0.4078393845109369
0.26163185190199306,0.4267938042451647,0.4026125993628827
0.27057699520744855,0.44541622797095576,0.42796975678201
0.27103240410457546,0.4511801041417205,0.4596741329706064
0.27760712336674215,0.4471524548162815,0.5481056692363528
0.2767238090433887,0.43924217643047,0.4268586223560507
0.27107669007209995,0.439527759060307,0.4826204894515205
0.27250598480742844,0.4587796056211338,0.465854717006523
0.2670754570041427,0.4735960675177792,0.4404321609039916
0.26265129314880115,0.4043820352191592,0.4218996083259928
0.2613711051072956,0.4314853022684696,0.4337582851560369
0.2542319831767215,0.4117828601237647,0.4540390746766162
0.2593944426352863,0.39597490051785295,0.4381536183309018
0.26578665693805703,0.4349654399041358,0.5077103289143771
0.2651976293889302,0.4256029253565192,0.4248529212304633
0.2612851371732517,0.4305890759571571,0.4658547997533554
0.24948325931712848,0.38718409380169133,0.448320592870493
0.2732904573385231,0.4396804288814604,0.4444039142341065
0.2742580731540264,0.4352236652185473,0.4539203656432636
0.26760408402317426,0.4308223466567225,0.4164746849995773
0.2679986701200015,0.4248195300053022,0.4523712570602763
0.27353300182221885,0.43918695110504297,0.4644534376799282
0.25993917934341687,0.3761961238095157,0.5195823803315239
0.2784013393596057,0.4411792163252586,0.4437337371227754
0.2715069693233108,0.4399068487931174,0.4311265262500194
0.2793820195889864,0.4583350152466134,0.4725873563876428
0.2756478022343898,0.4677613096905692,0.4942357437271291
0.26792842181050175,0.4049880460748595,0.5551557311716433
0.2705731269751787,0.4787534912900039,0.4198060533503382
0.27988246218259516,0.463447789185331,0.4892121278554214
0.25691207099104113,0.3845141904452597,0.4457499530993986
0.2635614357362104,0.4096955365146671,0.4930648004857186
0.25383562539090865,0.4088237714152285,0.4631212555954554
0.27391644366560763,0.43690454877154855,0.4399779380355032
0.2784141069777183,0.4623492821524394,0.4330965941878317
0.2688725967024601,0.4349353423095143,0.4138121861903871
0.2665767165181898,0.4178028906103484,0.4439042042270195
0.2748482110754961,0.4290797464891407,0.4749750654401973
0.2892653261612583,0.5004151827957629,0.4673637376550076
0.27161288724644966,0.41735207873927793,0.45000766263623293
0.2595603517060959,0.40985955728427614,0.5569769711168002
0.2830475662607735,0.4693496660829608,0.4895644429887197
0.2676377227764546,0.3998512480203197,0.5160385539511344
0.2740560749326803,0.4416145130355813,0.5119984014454707
0.2718010925086273,0.4445893956578758,0.4806063400251258
0.2775632945672237,0.4777963280313268,0.4778868083431819
0.2753488107824882,0.4424098969377612,0.5634011691527602
0.2875717046309203,0.4864274944168156,0.4747393638234182
0.27397289904816974,0.4452191214861913,0.519490508284441
0.27090376685587314,0.4395969592264978,0.4928064677791243
0.26728060561244826,0.4352224738649712,0.4540210593803238
0.27530923810526653,0.4617796984890084,0.4397021643108701
0.27914614295677126,0.4519765008954247,0.44956017063503706
0.2618130778339633,0.4328660745341791,0.4813471310958095
0.2818306667855069,0.4486764531191932,0.4623064346178306
0.2505457688657327,0.3909950490972433,0.425205410924648
0.266364810205891,0.4451558316342325,0.45573547895751393
0.2725175288886453,0.4451978810138141,0.4527203340345395
0.26548357112208243,0.4306170873988085,0.4897396181705616
0.26514795178479,0.4359064508645038,0.4336643697607761
0.2688419807413735,0.39932185121051533,0.560149496480923
0.2628323210841593,0.4083428404435889,0.4402862983256817
0.262506736412888,0.42802803190689104,0.4584114513335222
0.2718305418362541,0.4414556049140983,0.4575645601995554
0.26430791170723805,0.4036892381702915,0.4893649033701977
0.2781965868683755,0.4525964929363054,0.4573137385042302
0.27093562171118907,0.4437327370783594,0.502302099295957
0.26556438800509363,0.4200495658988776,0.4468058173652121
0.26584004248865584,0.4153501940131325,0.4516221756243025
0.2739794904484644,0.4793482965253187,0.5215177140561711
0.26809837314392726,0.4416131364885462,0.4958609474856458
0.27692006197951846,0.4596502691324344,0.5003077335888729
0.2832255790506338,0.4509985116802808,0.5532597779427497
0.26108660264803213,0.4071683977339937,0.4673632639665199
0.2613868223304736,0.4085636066274262,0.4751184535157115
0.2838847836250638,0.4746684125412275,0.4709452317167087
0.2674795588628804,0.4046595771866451,0.5703328821745756
0.2891475380786256,0.5051770887600091,0.4485912293402392
0.2697190742211554,0.4342821982111109,0.4704666043603442
0.2753133834403612,0.4700135255191201,0.4666712905727142
0.2646643160902011,0.4160926744564801,0.4161419849891616
0.28086537169281667,0.4631697035673426,0.5323065306185859
0.26637345742621965,0.4331128348172734,0.4584763400844173
0.2674973452312322,0.4332155991549454,0.4583241626940482
0.2817305820468699,0.4563493781746917,0.5558621994673267
0.26177525509328425,0.3880175355955665,0.4980116910747477
0.27049799832725957,0.4426839812079672,0.4746518111785895
0.2741129038044857,0.4389670731516708,0.4653168417853806
0.2813032930551855,0.463052640490864,0.4886873797548849
0.27432047374816965,0.4538370291203364,0.4978017232925705
0.2764022762000854,0.4446704356292005,0.4631381379393805
0.2629832113113111,0.4087103144487628,0.5081588273959673
0.27203234279021216,0.4129110497320267,0.5306307616892999
0.2779163198817681,0.4080206879487686,0.5337593141043389
0.27998219933334956,0.486062756565001,0.4908457307072654
0.27544811735198876,0.4494300019280726,0.4561410065304614
0.28042581478107675,0.4236346806708594,0.5394220559518375
0.26467674151000986,0.4062460882571836,0.4550105250220543
0.2916678429373992,0.4707443835986236,0.5158606036804094
0.28977376671091526,0.4227215898214034,0.5279030888396509
0.28140184227403947,0.4772213453793439,0.4826082577851725
0.28706152175453437,0.4266811452011247,0.5351090157179279
0.2797692491110294,0.3977481615306715,0.544464013424942
0.27097917656015585,0.4069865872445685,0.5017049462777381
0.2901436907214766,0.4662197434685527,0.5019198566445187
0.2916048079771583,0.4504579504784666,0.6234444189793208
0.29307796573507156,0.4532083483611072,0.5267949814204961
0.2760573364230007,0.4151887749342436,0.5175873870486342
0.27147877029749423,0.4201948258307735,0.5405528318832711
0.28491222310565556,0.4596294650965597,0.4532282222873733
0.28801441439874415,0.452217436989603,0.5273116440801965
0.27265532061488573,0.4015071627178404,0.4698594891570558
0.2832412543720942,0.4196722228910015,0.4888063300274602
0.2782483175709574,0.4346028206864424,0.4501497940850517
0.2838115452750555,0.4466265482525128,0.4998476557630759
0.29056966480316243,0.4400079629035351,0.6324327231664074
