window_size_1_MASE,Exp_wAll,Linear_wAll
0.2880327718453836,0.4394098083183994,0.6013122425586551
0.2948327982091465,0.4582993475396873,0.6626112500099229
0.2758678292664179,0.4019450003551479,0.5333698429779367
0.2888307807942808,0.4337178846348129,0.5455401106255061
0.2803121690177751,0.4543810435053741,0.4739421144598805
0.28115990580013933,0.4294262393385522,0.5088707841456708
0.27801272962321655,0.4478770816722845,0.4503981449079241
0.2643544879427042,0.4050182198012777,0.4701903456543362
0.2873768703988355,0.4613919184233734,0.5307422009107549
0.2793997412321122,0.4565252602097435,0.4894171406672033
0.2874878095265552,0.4390882037470507,0.5270759941824454
0.27505193889422974,0.4140191530469626,0.4576032168029725
0.27815813828056263,0.4331569435985773,0.4833128146587506
0.28085340103535733,0.4476715591009658,0.5432341011531682
0.28280590953128787,0.45110272820853203,0.4806056115016149
0.2933765551272522,0.4348031707345037,0.5818081504563427
0.2725273191870176,0.3977225028565205,0.5227175634280989
0.287595148564029,0.4570491658831578,0.5230470479480044
0.30641693597959585,0.4648187132832344,0.569573011177394
0.27585697252836267,0.4268389164682144,0.5700883577932203
0.2783667527376621,0.4410941486896451,0.4619815405661937
0.29479893613272273,0.4925782883076337,0.5083376825032075
0.2775392986667439,0.4416888485977501,0.5220227040314538
0.27434853086088373,0.410449644386501,0.5602420516686311
0.2709493574315756,0.4123325401317471,0.5083818383060318
0.28290578350597817,0.4205618276303305,0.5143233717649358
0.27850308653205297,0.41843509692463005,0.5021341068171771
0.28515830384455887,0.43723142506799134,0.5024524798972149
0.2893753066143372,0.4671312166528612,0.5135859036015485
0.29746223979853276,0.4529586202347449,0.5517192700740768
0.28179225555510323,0.4220552728528521,0.5228454413934712
0.26920561507370117,0.38260646145074256,0.492678748523716
0.3066914897044937,0.4035198663798301,0.6071396744064544
0.2819945435402273,0.4118599688357073,0.5845738616309344
0.28887003345689555,0.4258149558068332,0.5290700252885944
0.2778838706824625,0.4163775464634157,0.4772083704362765
0.27482019938796215,0.4140384795208336,0.5272940111151221
0.2887910064647411,0.4351780775896625,0.5395779879338909
0.28361197852731296,0.4306796206321814,0.4993043263722051
0.28636873025018117,0.4107589030961744,0.5617571308663006
0.29387244697974707,0.4395458277353611,0.5146379079908676
0.27679434184338064,0.41049827240937214,0.5000165916132653
0.2763063517091691,0.4151048453012666,0.5201849913328682
0.2813334493877167,0.4233029334789608,0.4750931120485653
0.2887473962297055,0.4109434729256989,0.5291645763009556
0.27115467189797277,0.4180670018468514,0.5024795335532327
0.27860988056533786,0.4078509832562917,0.5181859353234863
0.2806745447833369,0.4237652565440995,0.4948105534485819
0.30480825886191876,0.4228819552008721,0.6412384504908156
0.276062995508083,0.4016986919804033,0.492051711623806
0.288533613383104,0.4468475750191412,0.5286620358945756
0.2702703273930044,0.3905676255256245,0.5260936543148221
0.27488028197208547,0.41117993135776615,0.4820036612942759
0.27650255350110786,0.4157550208931801,0.483560742640847
0.28159419430423993,0.4345178422889519,0.4984666215004545
0.27774828865463214,0.4202460042482685,0.6219191854372773
0.2665354689464342,0.3865322859086494,0.5157250950967007
0.28144384866301025,0.4126905828426889,0.5157921332068774
0.29470769245024586,0.4777063516029017,0.4864212061159459
0.28516831589858593,0.4384480482966665,0.4903515328031816
0.3029213565473979,0.484531965216824,0.5140989391323612
0.2907655856544135,0.4568203916705792,0.5217014858392277
0.27462167351660755,0.4229816613600028,0.5436919661355456
0.28887972055514977,0.4557295386756606,0.5592921917152209
0.2793514535438833,0.4178089374668281,0.4821616092735834
0.28986868243940905,0.4635223387827637,0.4948238959163046
0.28102779462449645,0.3836234664286843,0.6115370965880957
0.28088407630059253,0.420908371208791,0.5566465229716118
0.2887112146403674,0.4211568831526965,0.5456435820843725
0.29407280272512404,0.4610733619834368,0.5571020613544921
0.2903126164523495,0.4480236876445214,0.4893116697344475
0.2847595295908915,0.4153742690542016,0.5113018866429675
0.29241151530226733,0.4732312167702627,0.5911880919204362
0.28571391144066793,0.4251323537857003,0.5072726302555605
0.30065738996223124,0.4691901909200933,0.4935208053457195
0.27742146597180395,0.4249571096581882,0.5333253387180628
0.2979385123544997,0.4655284611980888,0.5084778752048578
0.28778165863780564,0.3925262025669485,0.5606093191544295
0.29290867204751364,0.4293768704649512,0.5062882987437455
0.29895448017717113,0.45136773350919795,0.4994509176815621
0.28045024648191913,0.4071506187283928,0.4617566159864821
0.28536376447188583,0.4634347189395822,0.5089986747246915
0.29261393741201136,0.44317303581265466,0.5855402001161948
0.29799991417459976,0.4492929055623249,0.5591023567919656
0.3073183449927049,0.4497913397658835,0.6640975376891387
0.3036081221834228,0.4527729204128212,0.5227401033127599
0.3097842788371273,0.43043011925165264,0.5808517077196581
0.2901888978264865,0.4430927687927707,0.6165454427075734
0.29091472173083005,0.4351213614135915,0.5199954060844028
0.2748871428194134,0.4087475301702279,0.503511147181674
0.2916145129662839,0.4499437833610657,0.4685306620815765
0.2957955966646135,0.445966629695323,0.4988996136531907
0.2997273238930648,0.4542534982708346,0.5023259336117339
0.2895012881673347,0.4235802446636092,0.47518285272131505
0.2873264590119073,0.4335296659326875,0.5662628146396567
0.30514122223750567,0.433411280470645,0.5949659640945487
0.29653443970054716,0.4137261620793183,0.7317602571994167
0.28669476117337106,0.4297715071109868,0.5195330744335016
0.2892818412957538,0.4210567352543924,0.4915163311698274
0.29342556415078164,0.4329194240770323,0.5422062785959192
0.27756210086198957,0.3970059990700744,0.5633525710600191
0.2867978551135916,0.43232643888171984,0.5303519583957589
0.28650454073684956,0.4055046861120043,0.5813129474265153
0.28425801339411977,0.4060559094941153,0.5189013414401307
0.299077560185266,0.4402893736678085,0.5013750251417461
0.30419686174114674,0.4458346704112045,0.5658693703089879
0.31898256287279453,0.4851132891263367,0.5348286866729974
0.29755368918536734,0.4346381465694804,0.5751033237181649
0.30662472651178857,0.4495933938838253,0.5364975110588728
0.30036599772865447,0.4194807269847679,0.5860661448623614
0.29483462113066944,0.43059093119353054,0.5270241663445577
0.3033021969866804,0.4437729861390112,0.5471627941143667
0.2963001509981876,0.4388413108294118,0.5415213208228908
0.28765024603676287,0.3967495242919011,0.6218952893836375
0.2939480699591398,0.4094336162595582,0.5590058114737048
0.29968045435696117,0.4436078544448685,0.5789040960197621
0.3102077330083668,0.4663077130301251,0.522832070336806
0.299210310390473,0.4382049238939825,0.530055844238565
0.2999921216532958,0.4332374126835312,0.6329093667935737
0.30172152005004427,0.4309908153199111,0.6393160217737385
0.29360641984208546,0.4137701135383032,0.5485417915942022
0.29401006150462944,0.4513929446125813,0.6640203538941214
0.2974150421140754,0.4245065269153365,0.5161160586677926
0.29334802526293563,0.4333289389157332,0.6579483446314258
0.29156891763050186,0.4067912764063564,0.5700498681429911
0.29708254784960153,0.4205449139220864,0.5483049471562316
0.304532741671999,0.4322230349964949,0.5174962957582536
0.3042888114288782,0.4438725641808005,0.545914294157867
0.3089797643976167,0.4646660276208076,0.5599665809076729
0.3164186289670601,0.4717570282678982,0.57335325874037
0.3005857845085276,0.44628868232053337,0.4788674538993852
0.2937831728413987,0.3997026446226536,0.5658239084471496
0.3017561642279055,0.4305613608413168,0.5498710212740895
0.2930491808807733,0.4345761603168908,0.5570253935455463
0.30251503547944786,0.44984070087392425,0.6288647191035878
0.3065732452005369,0.4372033726332151,0.5428632311582114
0.33315257981125035,0.4934328935216415,0.6081474433845249
0.30488239355954555,0.4340625890468828,0.5355778014357224
0.292383701834381,0.4020949214855621,0.5685319508195572
0.29786431018928083,0.4122200828170775,0.6082073142272114
0.3064826682412575,0.4484207865226363,0.5502088861806073
0.3130449955185236,0.4473322277914271,0.5779247368270928
0.31301083888348324,0.4509975660465415,0.5567448686737487
0.31184632936169493,0.4287588753656859,0.6230604236375761
0.2857660926662479,0.3851139924243433,0.5417313320037856
0.290680212957778,0.4202421916951819,0.5384388466140155
0.318488074632746,0.4431101182807937,0.617857687186833
0.3075018366382739,0.427478721094176,0.5616940702991902
0.3178403395571805,0.4626550776043985,0.5782028036960731
0.31497448670048384,0.4609319301640027,0.6006865162800259
0.31283166616035357,0.4655037762798544,0.6658012163451569
0.2938299288520157,0.4117932345293863,0.5949767648177154
0.29983376211252055,0.4183904780124464,0.5751410169351969
0.30992829109702663,0.4519849340117729,0.5311812563469974
0.2974114092419572,0.4204034197106578,0.5342328896140254
0.3052605227941932,0.4154197952596713,0.5592425361959876
0.3181872114084054,0.4523047852050066,0.6568132896886644
0.3066862517438708,0.4329531729372289,0.5765183807248963
0.3118281799799676,0.4544692205487523,0.6083271077983332
0.28948224616543605,0.3849272620631723,0.5394365177467368
0.3108883765064398,0.4431419448114197,0.6876251024812363
0.29392107147983515,0.390973776546981,0.6997254851952406
0.30114577140338933,0.4295303701509557,0.6294378498069636
0.3159745203141633,0.42852803024620856,0.6220221683836666
0.31251488493806134,0.4354402804353556,0.5933817519219184
0.2949999118296507,0.3945035377306156,0.653179886213523
0.31756378764716237,0.44073640571538825,0.6899356308992175
0.31435514446888535,0.43742830328154975,0.5750334505059103
0.3096029203659456,0.4304386685972881,0.6216274562458622
0.3294725133057018,0.454031798869327,0.5851577600810356
0.3188408611271801,0.4576736035436266,0.5864963267267909
0.31093503744262274,0.4205036603462524,0.5845673919393001
0.3237385048241262,0.4774246560858314,0.6028399829750485
0.32296160325808154,0.4376607241294617,0.6161479587728598
0.31094631437968906,0.42687411637375056,0.5563258435756702
0.3005668912251287,0.38822503133391817,0.5695741823591828
0.3366378092600681,0.4748785164988469,0.6255782095310627
0.31760968790684685,0.4448356724574383,0.5808488840557472
0.30832381618016136,0.405332647914275,0.6151597719551457
0.31472669907016587,0.436684824009431,0.6358681646380554
0.3160997841545184,0.4217275276416684,0.702077382636036
0.3338060202819479,0.482060810363037,0.6315709618681451
0.31261339073997313,0.4415895641841948,0.6171159695536835
0.3088558902513685,0.4297946137158999,0.5664701898454063
0.30334271868383006,0.4138372132969236,0.6266995670668645
0.3188164958390123,0.4572600800695157,0.5803620765937858
0.338990468253194,0.483894063758084,0.5624819487577309
0.32397298006484065,0.4564116036764449,0.5804617380617564
0.31981908816983734,0.4459463814454615,0.5765259162852188
0.33257610149952527,0.4942329277241183,0.5547480906824306
0.32664695663965415,0.44260198960862857,0.7496313619284733
0.3246957926782043,0.4641625367131199,0.5665171179476737
0.3261767847799279,0.4356108738650321,0.5830454110893717
0.3142811735843405,0.410720440305546,0.5650383814075708
0.31264653566454004,0.4299284126750792,0.5520015063975632
0.2994147651906657,0.42234227739700825,0.5907858633992963
0.3230781529597438,0.4250997645108157,0.6366027358452386
0.2998531733632575,0.4148818279749956,0.5571797841736894
0.3090239702780778,0.4352623947294753,0.5431614133811195
0.31718560487660985,0.4284513102384189,0.6009481265297935
0.31954766568273807,0.44128793313909903,0.6171536271331156
0.31510984978343987,0.4240532204701827,0.545131785610216
0.32087542462173935,0.4510944599081603,0.6402407366331931
0.3305039000287019,0.455809427711828,0.6833372274505236
0.32878294102831956,0.4594229498841042,0.5587033485391693
0.3155998931525458,0.4379371513735956,0.5872574685435744
0.3162977290322558,0.4318057527397013,0.6028237058035787
0.32120902998127737,0.42972796791245504,0.6875932955813946
0.30355016309930816,0.3998107841996203,0.6848878465179026
0.3228657371305175,0.4369623485745947,0.5880501228079466
0.3219381799423048,0.4429549331997581,0.7075098714884973
0.3064519715952325,0.4257794830487529,0.6606105106843423
0.3221596894688082,0.4641098244481411,0.5819002474527721
0.2886365509522381,0.3942659675018773,0.5663444393962541
0.30423451036366234,0.4261620108941647,0.5308141813023632
0.31897590856208013,0.4641881893436956,0.6009622868025052
0.3249490333299366,0.4583367354266914,0.6102993010780486
0.3107834411305894,0.4307695525982133,0.5963252498891414
0.2986171309434979,0.4105640118705513,0.5417284403113741
0.29862755626126253,0.4157923171843467,0.5985979721247724
0.30076816805737333,0.430399170506875,0.61717030685022
0.313162797517077,0.4456958040094658,0.5418522888134752
0.3192052914032459,0.4463961503778617,0.7840345392318099
0.3077035505430623,0.3976348124303054,0.7398913152560536
0.33957827230022225,0.46623543419904606,0.6865708327305329
0.3014156572849466,0.4091160539086824,0.5994619576610075
0.3186883002454665,0.4393089457622479,0.6129523156154515
0.30710604459219515,0.4199581465812889,0.574139649877281
0.3248689543505622,0.4849813044411938,0.7267693748545321
0.33581473761051694,0.4754052384472643,0.6252990797135074
0.3128159780317024,0.424526420848556,0.5878192699895626
0.3202147455995585,0.44412973980665105,0.5884051977666529
0.3236413615943715,0.4571811196711929,0.5986157239430364
0.30921802178319135,0.4505316859221924,0.672068334464156
0.32800728458266193,0.4675528073180996,0.6208547195720798
0.32390432521824136,0.4363934408487917,0.7552697880098894
0.30543746592924015,0.402309297135294,0.6478700029014646
0.30149024917536976,0.3945313975248703,0.5743846941760709
0.2911426102431304,0.4028499329929266,0.5627061608406766
0.31956538415512303,0.4465201493182887,0.5651224784675244
0.301160643405343,0.4013815481450721,0.6734214385355735
0.30748612951463045,0.4213781195596579,0.611520764808157
0.2941714621673646,0.38342812423198347,0.6430535627130647
0.31432425622251164,0.4229370916825468,0.6977421030778381
0.30965739130349557,0.43118529921644944,0.6191521830907328
0.30919327827263593,0.4314485510792948,0.6256637936325068
0.30870072252019937,0.4139878406957492,0.5990272430994211
0.2984044348565248,0.3969243787288535,0.596075533207405
0.3143012407051304,0.4254312689473158,0.6310566869329098
0.3101746186974546,0.4096292233585692,0.7495022758577399
0.30708915510691265,0.4171660352533733,0.6540371633481216
0.3219989808105143,0.4690687842654144,0.6174065692902367
0.32583808133038017,0.4666444373795464,0.6286467779338559
0.3308178152079724,0.4738951346783011,0.5881557438042446
0.31405263397792005,0.404821914343728,0.7912965305298079
0.33685693695385666,0.4842381533878266,0.6786768621089747
0.3344078728293746,0.4727306903562561,0.5907000352262646
0.311605245182331,0.4353771115946724,0.6496740772538083
0.3199310857581703,0.43801238659081176,0.6164395388703582
0.3143880967159784,0.4420769037410637,0.551743120712448
0.3064701213694685,0.4161180166008413,0.6055849623198217
0.2981470386954596,0.4032525281380179,0.5961180311361172
0.3107316731955003,0.4162009059140525,0.6630778736366834
0.30931884691082295,0.4119999179418326,0.5815414293537221
0.3180546044304801,0.4391336912369523,0.6619808763510115
0.30735649670486664,0.4059964758778104,0.6417245289236839
0.31509302026938735,0.4158645817141626,0.6082679669526905
0.3331418102723644,0.4744442814360828,0.5782097354149823
0.33200717467441376,0.4528355181653431,0.6146934138717199
0.31527571517692293,0.4369885706672095,0.6161831333065949
0.3324679812706622,0.4786989728949521,0.5856262083166746
0.3312105558220857,0.447077284452816,0.6098874866834413
0.3221689009297571,0.4435149168078146,0.6235003444730348
0.3009659864277378,0.4131516493971752,0.6307499789540882
0.31800538528932265,0.41980611401374057,0.603300100919125
0.32723826562689906,0.4439268780154949,0.7577871351723436
0.3301699415733934,0.4334035212157971,0.7449311770189736
0.32805973848647485,0.4508346282462016,0.6072764381597673
0.313659550895706,0.4196624009737961,0.6622628431690285
0.30829625925869136,0.4117224361056971,0.7452853332288886
0.3091504565099498,0.4143094538258944,0.6252977792212602
0.3394200460542367,0.4636873197106053,0.6313375049504891
0.31734789786074374,0.4151114381473084,0.6495005742453838
0.30342531803001255,0.3997769136989151,0.6530477151576751
0.320677922050779,0.4298780801087638,0.6273907388123221
0.30760619705577846,0.40585536027892055,0.6337153319436898
0.3162377316583511,0.4041262932738339,0.6577566254492713
0.3203633214925536,0.4463206469260282,0.6390465935652275
0.3503284292288638,0.4524205102566842,0.7752984300228901
0.32690268382698257,0.4596201279242885,0.6277607447686545
0.31545210417204134,0.4087419722713934,0.6676525305128581
0.3253083113997207,0.4567659816298978,0.6555370055572359
0.34259649741787335,0.481767453937026,0.6297826073006121
0.31687727613858485,0.42884281323395096,0.5764925460672932
0.33563201227838446,0.4584684513619661,0.5872306647253513
0.31946659020908447,0.4140400867585346,0.7208162249771103
0.33240020057572245,0.4494802625925508,0.7440601409446659
0.3063619309635155,0.42413308910657066,0.6705768933803528
0.3191536504801027,0.42994818371964144,0.564963193861766
0.3134986189754467,0.39907008660639703,0.6228846147993341
0.3316779068880781,0.4628154451757023,0.5938436655203292
0.31392137181656066,0.4096181632349573,0.6907015829229364
0.30249675972309437,0.3948997155441541,0.5879964812053697
0.32458554845895266,0.44867775897626705,0.7779974132234685
0.32670908976785534,0.4650012179237819,0.7575896478364492
0.31948177518602916,0.4491446484920631,0.6566972209260264
0.324123966137339,0.4506543544827597,0.6907253503243871
0.32177728817949686,0.4247273335617943,0.7048290051297633
0.308186819372707,0.4018406125539248,0.6509642056638976
0.32232999930640416,0.4238700094853866,0.6650257318804763
0.3144459916569127,0.4274982882088102,0.6345157352717363
0.31885458805117894,0.4429507261465437,0.6354566833712182
0.32294793912196157,0.44277137635342617,0.6625860296317236
0.30970350043467354,0.4261242229376513,0.6181601214455523
0.32151620059806063,0.4339161550609449,0.7604386401427097
0.32571208895530757,0.4604667200982952,0.6775752379618041
0.32924216303647036,0.4694229794466043,0.8859796737399201
0.3161237832878021,0.42284112945528507,0.7739149524887402
0.33121012885848694,0.4570717788143797,0.6797637877418188
0.32112338256713946,0.4228206133451885,0.6944387036247069
0.3269737738187908,0.41238875777568496,0.7048131404395739
0.33269762181605134,0.4484069020067775,0.6883306392757369
0.3258201155118091,0.4391067008320267,0.6220475380232773
0.3101279294495616,0.38379726085101146,0.7007420455448874
0.3401463733626046,0.4617479622715821,0.748002448485146
0.3462424188502217,0.4772897321294193,0.7271454981236927
0.3175341233680349,0.4281303939024629,0.6703460310817139
0.3396668305060323,0.445213121797843,0.7655762055945388
0.3289433158409993,0.44868436026652997,0.6414216999352249
0.31834125294947696,0.4130318662746632,0.7478031614050766
0.32128642953608433,0.425241766144309,0.6773146576445137
0.31661442318172495,0.4284665376134292,0.681874963143047
0.33588799542600156,0.4530430096738901,0.6564362700116132
0.32498768643849374,0.44589163968163376,0.6633311338144398
0.3198106825503519,0.4069361389282528,0.7234309086975163
0.3247762675118452,0.4341213898614877,0.6552725334157343
0.3214100581021957,0.4394745681139501,0.6305003955212355
0.33145461341979643,0.4638143433196503,0.8537936902060883
0.3337988899612972,0.4399715556666809,0.7104446779201438
0.3140557452276466,0.4167134984562909,0.7852677148134097
0.3312753291752446,0.45018819344260896,0.6628774523453705
0.3256969282763069,0.4440578548791983,0.6908812444591114
0.32303529856646745,0.4299338497572722,0.631235112384201
0.3354122550626238,0.4556308053470676,0.7379275848447961
0.33356733940347566,0.40950156448223735,0.9073351265476359
0.32079330417071167,0.4239301886854717,0.7544114486950013
0.3239120229232805,0.4153322788205789,0.6507785054609486
0.3249179283909633,0.4616249225750274,0.7130073280019815
0.3109195792166337,0.3774865882569272,0.6636447786608737
0.3596435292950699,0.4977339915202383,0.6931866340526728
0.3254030425207584,0.4289361548260924,0.7603240103169071
0.34016450915440394,0.4352376444236401,0.7271662399395489
0.31767084760120917,0.4110596773261992,0.6378400213572338
0.3318795523484019,0.4295397339432859,0.674094041857948
0.30872526048988413,0.40489242414326426,0.806697150695292
0.3241400625013894,0.4209384292797824,0.6905078056168249
0.3362804359496105,0.4459745776739416,0.7164380996429474
0.35613804378059755,0.4737868115402153,0.74806900419082
0.3606765048166804,0.4871280567258132,0.6478511711771999
0.3276889138136656,0.4224920413875526,0.7041680915364124
0.34962670161472803,0.4493264310127279,0.7868897238931298
0.3340797426540111,0.44130340163628096,0.7992616364455695
0.3509104473365376,0.4798614523024301,0.7035857358671674
0.33472384620251233,0.4249675414294851,0.8550618158334838
0.3294501812778418,0.4135396993262266,0.7672256358821048
0.33679874241526164,0.4285409032869046,0.6952469626545866
0.30779942545310895,0.3735071852821312,0.8553329757782565
0.30835914203268283,0.37926572402331815,0.6998219501540749
0.31734253221636854,0.3849259217339322,0.7873295378337101
0.35930641357684384,0.4690565317445695,0.7522444105967765
0.3558521945771804,0.4556898037307816,0.6885568646681981
0.3438017448704382,0.4368414665834909,0.6590962480381927
0.32699526522888617,0.4136164153729521,0.7106288218006712
0.328471076433068,0.4196017477312637,0.7510715568026367
0.3291364848761398,0.4190014796031716,0.684572392639161
0.34558007541342123,0.4314296483587489,0.7174362053156158
0.3473782257364399,0.4463045331861447,0.7905161755916809
0.3489383960586923,0.4651982773821951,0.7733420361881403
0.35423168624055196,0.45914912399202,0.7822963898019972
0.33184788683339056,0.4133302114902419,0.7874141742020067
0.3557424763295209,0.45893019295680204,0.7651864238354813
