window_size_1_MASE,Linear_w200,Linear_wAll
0.23770849469688943,0.4910061956392316,0.4209041074645285
0.24791140047898547,0.4879510291935464,0.3784884635014667
0.24478920146473954,0.498300630360317,0.3644087882909781
0.24302713680227866,0.4677814221374746,0.3546035474181944
0.24733206889901002,0.4709027588336706,0.380181734665992
0.2382742584970869,0.478957379414509,0.3814318502583955
0.24141966860061728,0.514185796440306,0.3444747461226323
0.25068937278670983,0.4959885717028623,0.3892180775128435
0.25216363950259435,0.5078394822232998,0.36524184095322737
0.24136480655126946,0.4644290081804033,0.4085075070800187
0.24714006436741506,0.513060712009342,0.4091282535751379
0.24201759423528593,0.4592067456679684,0.3877553357778808
0.2431157497123251,0.5085565153922921,0.4240398856712682
0.24746889994292767,0.5016602404356673,0.43860013601090747
0.24010730208508668,0.4955778670460574,0.4060787827943211
0.24292026539691708,0.5041919127188573,0.33489450658604986
0.24494507891034176,0.4833470745869647,0.3919834838266357
0.2494570030392193,0.5032695506819369,0.382555085169904
0.24148125199005616,0.5089611815989344,0.3788043988950808
0.25386577612918104,0.4987574703334829,0.3686650282518091
0.23300424718018117,0.5130439976624112,0.3669962613114029
0.23911415636391972,0.5171579821854005,0.3975349846828041
0.24950183672500714,0.5301791386941163,0.3799752010572018
0.24759946125200197,0.4889460429046815,0.37239313233157595
0.25297843175133905,0.4852907567500671,0.3847368978945059
0.24449349200457185,0.4910345555184009,0.34635116560845985
0.2521351825271513,0.5020479735387897,0.394006692953524
0.241789484968757,0.47747516029426396,0.3428550456603497
0.24921550190732314,0.4855462614038305,0.3666233855202182
0.24695806986068378,0.4939647105224737,0.3712972933455511
0.24356581414485845,0.5340551909135786,0.3841334848438365
0.2592964787782118,0.4917937945767326,0.4226658638321283
0.23862325937567747,0.5000536970303561,0.35799447646680577
0.23676632130190411,0.4696723780392029,0.3494021176811104
0.24653429866329135,0.479708600232458,0.39714636700676936
0.26025056225041204,0.5023466955556278,0.4470958590466374
0.2514157315005121,0.50897766150111,0.4532775193806972
0.24129181529076646,0.4632052318996708,0.3469161856968385
0.24635613315240648,0.4989134733018742,0.3971624205461145
0.25011040739348533,0.5184389327176124,0.3985517757444361
0.24975920534250734,0.5264741357396788,0.3485199081956665
0.24993348514948976,0.5129888201120778,0.36070898952405
0.24846412707393062,0.4860683864628137,0.4604931293538083
0.24459853510229843,0.498611331848397,0.3660971378072913
0.25729639486647093,0.4871018989217049,0.4309758050703505
0.24801801413211436,0.5128618295716891,0.3856480003935571
0.2528823363802102,0.4978281579409548,0.3708527822753467
0.24733171493284734,0.4966541902610486,0.3845531847450296
0.2475424928431989,0.4768825101856979,0.4736794038657772
0.24785073862214307,0.4933517513703887,0.3822385516951462
0.25432427773263927,0.4703294571632785,0.39160681900812017
0.24143602686923288,0.4970391717467986,0.3528158225071387
0.24792992291889734,0.5025682746925876,0.3568683086237203
0.2507475289604628,0.494178152835201,0.4105586801360874
0.25069297499158627,0.4793889985091703,0.4405224073020033
0.24518676153061716,0.5008195417445251,0.3732853016946355
0.24445764453028163,0.5046616203138474,0.4355885399361352
0.24485599214326947,0.485270139029631,0.3536612392098515
0.24624279562504914,0.4900694311748255,0.3969683235853741
0.24599332975288757,0.5053628744107483,0.3731849089817168
0.24949241405645067,0.5173401087924251,0.4264624783727362
0.25092770374004303,0.5091801563636049,0.4369089391995329
0.25982097267974924,0.4742749517643627,0.4267352073376452
0.24994153324268914,0.4837300950213552,0.37291916544586573
0.25226770515067654,0.4848816633033685,0.3960216765425426
0.2514962627773527,0.4926509011679713,0.4376622269241829
0.24564112663988943,0.4697965624102492,0.3880932719107909
0.25423261324270013,0.4897003550122606,0.3800303287849484
0.2549952065165579,0.4890468991084502,0.4424468466451056
0.26241410276682914,0.479068780879081,0.4012171396421163
0.24555734012992417,0.5106689358124094,0.3744753546525447
0.2520505008966078,0.5041197201297141,0.3854657548119294
0.2572082074489957,0.4957550610747969,0.471959521627948
0.2596413802378958,0.505001401371332,0.36122523388371997
0.25288757768099335,0.4838504384543992,0.3987878962975785
0.26066120759075073,0.495662912989358,0.4371762204691314
0.24716745858619127,0.4888450364048521,0.3714715091880829
0.25975218287805296,0.4789920736550621,0.3893472528923131
0.25667718279373625,0.4834103098140226,0.4025228628907784
0.26979276630644766,0.4880993319676078,0.4280476291519987
0.24606500377433932,0.47363766198712,0.3795328897715527
0.25168991037522254,0.4819332308830391,0.39479656466738383
0.25594553842565165,0.4643461890760833,0.35901826998268355
0.2616040385822357,0.4967267290109875,0.399823782031411
0.25018245703547176,0.5063027618557594,0.36097646039258136
0.2571628061765388,0.5090554761900541,0.4155354500301545
0.25651714519169205,0.4978390357772999,0.3868617026152024
0.2547409683538662,0.4798992917710838,0.37465359670451975
0.25684433972715803,0.5074624654208554,0.4075237469810667
0.2523825337580834,0.5036783063541802,0.4333794493622241
0.254527289431464,0.4689671448743282,0.3935731111658584
0.25461514634383947,0.4977403720651161,0.4457050095486691
0.2511707168124385,0.5072695493712017,0.3920240155514202
0.26423223507353394,0.5323894292515867,0.43649645428567213
0.2524426076670992,0.511107072513846,0.3934154709827114
0.2579005855151809,0.5197433816186444,0.3855455568895713
0.25287848476333663,0.4821499483351874,0.405599614614609
0.26530065085641363,0.5002622827265429,0.3950009769927065
0.25775581549188453,0.4849088902301581,0.40210474893287945
0.25655045900524953,0.4999572874450089,0.3857824671435424
0.25817802393358635,0.4812961074156804,0.3895517939557396
0.25281572769581695,0.4749563945935466,0.4244513875828186
0.26137538180520786,0.4910209845492179,0.4371118812409128
0.25400762652128395,0.4896265432077347,0.40142140443138014
0.25448604955458554,0.4763570175175099,0.4075510476403224
0.24685038279667054,0.4900144741781054,0.3987509137011993
0.2609655886915351,0.5085097696227033,0.3935717161636022
0.2595965259812942,0.4955267019563954,0.3768605244589341
0.24947674289962646,0.5187528578979405,0.4364941464774599
0.2611635778507684,0.4877784108045185,0.4241478202670133
0.25216072116727106,0.4884482888674889,0.4179996704596543
0.25955922868575987,0.4633208112288954,0.40472170920551065
0.2684922703297803,0.4921000339849638,0.3707945855349588
0.2529497168701902,0.5142822881079805,0.3941429635558105
0.26746011465191655,0.4974615907819031,0.3807140318566812
0.2553219412205185,0.5299346194010505,0.3780613011048222
0.257396888890437,0.4672022399420213,0.3975905937591844
0.264945138366257,0.5117531406232999,0.4234218795058788
0.27080152937261914,0.4716540781850429,0.44214630493873536
0.25515165348085267,0.5018165223014658,0.3815239825595528
0.2608505891392525,0.5062584741474909,0.43493482749731294
0.2535954559160776,0.4892042962742536,0.39950285444651695
0.2724883618506546,0.5096309188563144,0.5089002303426334
0.26242514792975924,0.4760251530974805,0.4375939891305742
0.2652181232325749,0.4905668953155789,0.3931366221457889
0.2564672802118386,0.4644483058457419,0.4418017075052028
0.26000836806050903,0.4934568623557205,0.4101386024877038
0.25566354737372654,0.5211766548399182,0.3891212248447439
0.2649330392281234,0.5156563184390116,0.4113792581740015
0.26936868642696615,0.4894773838725674,0.4549763028400282
0.2582917895217324,0.5001272498163999,0.41499217134888894
0.2576387353655732,0.4789214539722943,0.41950817367340576
0.26297210073202526,0.4984638992686304,0.4082290233626136
0.2776984603260599,0.5020194940726015,0.5401302047802696
0.26016639060865054,0.4972341189025528,0.4416072651082136
0.2575061023033591,0.4726999594822944,0.46302288479153403
0.25700821693417014,0.5158139625589662,0.4467782947838848
0.25998983249163293,0.4810948751107623,0.4493110385384255
0.2530472731388582,0.4848203212279126,0.3875680117780617
0.2570504879717486,0.5156485381742675,0.42646667687891865
0.2539002954674274,0.4876056708769434,0.3974080171267989
0.26322155916285417,0.4833611672838109,0.434642472797698
0.2589734861114589,0.5022345664480439,0.4120805611031635
0.2672809521893669,0.4870734583564033,0.39042841379005
0.2635324862194167,0.513076009749214,0.4367555379276293
0.27078079238563924,0.4569872455304813,0.4134374258292908
0.2611426074021209,0.5106151711719288,0.4368385331006891
0.2611584695357686,0.4716965494990816,0.4615910723773918
0.25996394856243754,0.5111897733340882,0.3684497999061898
0.25816389944050067,0.5001058440846244,0.3564513526431499
0.264612994410204,0.5023467111894555,0.4355519772166479
0.2712919028515725,0.4737517494949229,0.4829396917990214
0.2624286383851002,0.4851862852098956,0.4314469419280691
0.25956136241555705,0.4964423377008329,0.40646197435690185
0.26512919986301564,0.4781995736463747,0.4068750642721907
0.2725660844161089,0.5181686881983337,0.4011014448676294
0.2656325426308488,0.5202480011971534,0.3726103518615579
0.2619032699994154,0.4771205087183734,0.4219611127921825
0.2724095345613322,0.4826101546499391,0.4706246688787056
0.2617172185498632,0.5135421153412018,0.3908510920599039
0.27146661698001073,0.5077289077489642,0.42027277555598697
0.2660086730609485,0.4826250581103521,0.4174808855956919
0.2674119413052811,0.5017176287133643,0.43316174241857147
0.2643490142976746,0.4902956566253756,0.4284067664397287
0.2657869053803818,0.4941945701734259,0.39984787678159456
0.2613271810742998,0.4877635080400467,0.4252876370021484
0.26471881753191295,0.4961041625817795,0.41299047580841
0.26314309762025756,0.48895471984631206,0.4589843433775956
0.2670051267388784,0.4930275738164326,0.4020388032419703
0.28108127895574087,0.5105347100536132,0.4317411224858659
0.26647372873224434,0.4838385869807766,0.4727664117671167
0.2611233398173349,0.4783643327183227,0.40397521978105216
0.2600079613386078,0.4610447547880922,0.5200610666210391
0.26682813753235574,0.4931472092854664,0.3894224531070228
0.2710079776303534,0.4941412042526409,0.5066217882451354
0.25793527194177507,0.5007508771275502,0.4096956748678336
0.2703340211312586,0.4991799750786765,0.4011679345450249
0.2613941716695647,0.4625419109955444,0.43284478313576463
0.25929029624919797,0.4871711559269128,0.4168291610490485
0.26553371304545326,0.5018796530729748,0.4266535900649657
0.27902402105621626,0.5076611373035577,0.5623409074299697
0.2738040314880169,0.4942189569829399,0.4697559272661329
0.2634616100115693,0.4700362720718256,0.4286514858955034
0.2601157776375298,0.5110715351570767,0.3817145668420354
0.2818541666494118,0.4888082379635105,0.4582127061938096
0.2654712728791274,0.5068674879869728,0.4207296767339567
0.260193080566501,0.4934762370784012,0.3977264236279581
0.2552992895991103,0.5112446620821325,0.409357004956062
0.2642589616328399,0.4896641605279243,0.4062799084969772
0.26456583377603005,0.5024559330824946,0.4023700270266632
0.27026569199960526,0.4928833375671611,0.4266971057095923
0.27546967984807347,0.4740571813927047,0.5061614565049795
0.27722024690956476,0.5087369521355516,0.484940655035444
0.266306512858636,0.5218922308488787,0.4458885673450782
0.26556124453876945,0.5132341913476475,0.43780070088057343
0.2812558945435794,0.489153310318207,0.5533632621685425
0.2628157288459477,0.5193742681749309,0.4103154967012482
0.2598461428928356,0.530724938026058,0.4801561122946302
0.26358298828691296,0.5042581699421546,0.44622308034100105
0.2728719079472402,0.4960109841802226,0.472183191678379
0.27005160484937124,0.5032178691936937,0.5234780278225437
0.2586221711499148,0.5043454379995292,0.41186046729925296
0.2739690636334013,0.5022073134380449,0.41734836935298597
0.27109236995428304,0.4995378763916109,0.434999811066208
0.27292475459844096,0.4662952001786324,0.4385825902572192
0.27141105222964895,0.4922467555333338,0.43499498604984904
0.28867613021038574,0.4755408915696934,0.5912071546008582
0.2670496740970873,0.48280826092226903,0.4504680801083011
0.2680892607894893,0.5297153491771821,0.4221284092069759
0.2744253837484467,0.5330118573513115,0.412596597204312
0.2695019182158863,0.5007972375084282,0.4269863175592038
0.2702288273017115,0.5171575654006542,0.3895472412194339
0.2684113520505909,0.485335418287096,0.4016650331981448
0.2689178035025023,0.5236302700518798,0.42286367702217853
0.2644702183733309,0.4860878611950213,0.4437875408354751
0.26286543192814116,0.4977876162629072,0.4214260139148177
0.2683584711383751,0.5284852687540332,0.4125175517024413
0.26938343642108364,0.4918629838366771,0.4503023320336489
0.26798194031964145,0.5025054076458215,0.4444114291141659
0.2685052238075816,0.4816600233708039,0.4471397494130165
0.2685575373314998,0.4738064352758001,0.4933180779252342
0.26323512634040563,0.4630528498283246,0.4169419847164218
0.2688502812078134,0.507751678259076,0.49968849204314797
0.2684414647213073,0.4981562590907976,0.502592629667915
0.2638157618462153,0.4896638138143393,0.42938455239943707
0.2668593769812242,0.49221461584467796,0.4676614486575528
0.26820358855222826,0.4873661605709765,0.4563124859010997
0.2676598315429966,0.5203741728985615,0.39909995262368503
0.28172141548239665,0.4866420487113241,0.5171677557180334
0.26792501137940383,0.509128940354126,0.4389150239607816
0.26039047265010173,0.4746573227926798,0.4186110664006869
0.2814702978816689,0.5015930808755305,0.4596201348519108
0.2669428080734217,0.4918105937387718,0.4206049521807874
0.2582480253741628,0.493330468611228,0.4394740930453803
0.2706427514996785,0.4727818515866172,0.4562911009763188
0.2661181807267519,0.5140719490060079,0.41668434775728747
0.25818762889240116,0.4697902483661581,0.3922583784469116
0.2730515752425109,0.503511223866699,0.4485005358774243
0.28017233828359106,0.4920261865474897,0.4753888751393323
0.27710445460856,0.5057035119326677,0.4547630674024742
0.2763766887616473,0.4698128574782263,0.4797956148102762
0.2767644127864338,0.4924944546963162,0.4573279506655426
0.26887766166788546,0.4580549036777854,0.4118438724697927
0.28808212716780085,0.4944695033171296,0.4631452602118109
0.25908246785252664,0.4518534517324961,0.4577219888375792
0.2806840579805814,0.4933201536601677,0.4313275031705857
0.2695448849931853,0.4957846368504096,0.4407635691789323
0.26538210304466475,0.4873296415610529,0.4606292352306944
0.2746842863409526,0.4878745134904356,0.5339305860593835
0.2792087698397674,0.4780324669918362,0.4535945792064988
0.2723776594933126,0.509204421324279,0.519147773773354
0.2690000056046229,0.4845398287325813,0.424750542526587
0.2669302660907045,0.5158323438054153,0.4371339321645105
0.276280489418699,0.4660764530428516,0.46816102577168894
0.2790413569544759,0.4906148483268552,0.4332483416169611
0.28342102838702354,0.5004791121956815,0.4375722833219349
0.2768148621259627,0.4780066309060665,0.481258566530789
0.28521331128225247,0.5038760509840171,0.5141698852430114
0.26993357205027385,0.4868472950469262,0.4344770345986565
0.2768038044528004,0.4985694815486873,0.4203187664401632
0.2757411820442186,0.4845351524320178,0.4142554464901253
0.26703077191799357,0.4718024270463805,0.462252763474264
0.28507559001993293,0.5072531732887515,0.5295957598669879
0.2608681694752651,0.4979808861727169,0.4078393845109369
0.27165193870931725,0.501184215209771,0.4026125993628827
0.27892301056828195,0.4814841229727952,0.42796975678201
0.2777626785596845,0.479587095240608,0.4596741329706064
0.2824620925896971,0.49295377686293,0.5481056692363528
0.2879347026059174,0.5051772818275472,0.4268586223560507
0.2781934352559024,0.4972013137099899,0.4826204894515205
0.2836182189803868,0.4895278997104341,0.465854717006523
0.27496356905580904,0.4951880280668744,0.4404321609039916
0.28122869755806207,0.5029638936244748,0.4218996083259928
0.26370134796982847,0.45712672401634,0.4337582851560369
0.27077293943653025,0.5185519748937599,0.4540390746766162
0.2760974369681156,0.4919395406916081,0.4381536183309018
0.2701560446031423,0.4847625970408957,0.5077103289143771
0.2773150947574195,0.4846790479169747,0.4248529212304633
0.2725032355190834,0.479286676989976,0.4658547997533554
0.27172543046703224,0.4943002504780668,0.448320592870493
0.2797414147305035,0.4950232475451034,0.4444039142341065
0.280553531707702,0.5143019171732037,0.4539203656432636
0.2751267991772808,0.4808918499116839,0.4164746849995773
0.2839371280376352,0.5210619655278799,0.4523712570602763
0.2829097740252498,0.5162838761274541,0.4644534376799282
0.2887491427250009,0.4837361857843188,0.5195823803315239
0.29028919704243583,0.4918291395400709,0.4437337371227754
0.28068624931961755,0.500105517442098,0.4311265262500194
0.2848763237952969,0.508614068143278,0.4725873563876428
0.2802936991975971,0.5002182978247004,0.4942357437271291
0.2879470085717182,0.4927020516279662,0.5551557311716433
0.2764572222965223,0.4951458405384239,0.4198060533503382
0.28953465950707796,0.5055025259549716,0.4892121278554214
0.28166867493404674,0.5097318650389658,0.4457499530993986
0.2735673779291758,0.4971892618394323,0.4930648004857186
0.2703513041757873,0.4953247732522186,0.4631212555954554
0.28494778109113716,0.4842076743266616,0.4399779380355032
0.279039434322571,0.4869926110851071,0.4330965941878317
0.28054420822188986,0.4942483781847881,0.4138121861903871
0.28939721886837716,0.4766022238041304,0.4439042042270195
0.2952426366070743,0.5114110145626465,0.4749750654401973
0.28883702930173605,0.5010023738527203,0.4673637376550076
0.29469236444566904,0.4860804202025835,0.45000766263623293
0.2884641625984228,0.4930353059906871,0.5569769711168002
0.2852696563523207,0.4722353711424555,0.4895644429887197
0.2938925213372217,0.5201718080831809,0.5160385539511344
0.28374181491167894,0.4954391173713762,0.5119984014454707
0.2864967247185217,0.4999097189132208,0.4806063400251258
0.28581149324237315,0.5053900085726124,0.4778868083431819
0.2920534363422811,0.5008354212129852,0.5634011691527602
0.29170451411840126,0.4730735051630823,0.4747393638234182
0.2801907756296007,0.4857323915867356,0.519490508284441
0.2814024112331873,0.5023277172430606,0.4928064677791243
0.27973896076776084,0.5108472431250886,0.4540210593803238
0.2817396195972286,0.5027609212639014,0.4397021643108701
0.29517928590147735,0.4899546146805857,0.44956017063503706
0.2796778930812471,0.492493988058253,0.4813471310958095
0.29598073755081783,0.5082650177766765,0.4623064346178306
0.26893184355102895,0.459563557783036,0.425205410924648
0.28168158283550926,0.5167640781404181,0.45573547895751393
0.28615689263536837,0.4942944631764645,0.4527203340345395
0.2775753644943144,0.5159097218006914,0.4897396181705616
0.273472994887164,0.5023205011169604,0.4336643697607761
0.2922015365743926,0.4824860942213063,0.560149496480923
0.2855588919055627,0.4959234334395549,0.4402862983256817
0.28269094997542504,0.4863224512444024,0.4584114513335222
0.28788054830839904,0.4781146580436189,0.4575645601995554
0.29017370086448335,0.5083942494695181,0.4893649033701977
0.28432971273395424,0.5081336610688729,0.4573137385042302
0.2784944145573012,0.4855548286760113,0.502302099295957
0.28164744154133886,0.4992116284504735,0.4468058173652121
0.28156032653584423,0.4815250596929561,0.4516221756243025
0.2777835666625025,0.4869531405454433,0.5215177140561711
0.2849814960234384,0.5079038896941539,0.4958609474856458
0.2878465619192948,0.5068247583109248,0.5003077335888729
0.2993442571023178,0.5197859736571663,0.5532597779427497
0.28914495682440355,0.507166137252595,0.4673632639665199
0.28594740472599883,0.49237195259637495,0.4751184535157115
0.2888618265962145,0.5085892062414089,0.4709452317167087
0.298808661598954,0.5099496219438526,0.5703328821745756
0.2907850770505202,0.4792514395996734,0.4485912293402392
0.28461240714388386,0.5154713937693193,0.4704666043603442
0.27928758796780434,0.4857542324995488,0.4666712905727142
0.2847384046937104,0.5356373197909743,0.4161419849891616
0.2905266630638098,0.4993968572803663,0.5323065306185859
0.2774431985979269,0.4847266010786306,0.4584763400844173
0.28428981849959145,0.4926853267031258,0.4583241626940482
0.2919884253793738,0.4845169334093159,0.5558621994673267
0.2922457667739564,0.5291478383940625,0.4980116910747477
0.28473141682332154,0.4871458464444753,0.4746518111785895
0.28370399556320786,0.4927363914742164,0.4653168417853806
0.29047415903611745,0.4907856670098557,0.4886873797548849
0.28555082285135797,0.5109313060942712,0.4978017232925705
0.2907781678215213,0.5012819812806704,0.4631381379393805
0.2901602392300018,0.5132296026294316,0.5081588273959673
0.2968466682319743,0.5106171269701493,0.5306307616892999
0.304148755065349,0.5067786529704468,0.5337593141043389
0.2816186586714941,0.5143000978258024,0.4908457307072654
0.2860255055777758,0.5018191304283942,0.4561410065304614
0.3009618172989789,0.4975620217734658,0.5394220559518375
0.28363270079270153,0.4885206681433076,0.4550105250220543
0.3031565187240916,0.5269900151020268,0.5158606036804094
0.30409909482240066,0.5008091875141685,0.5279030888396509
0.28878777134828537,0.5061143639691079,0.4826082577851725
0.296305267220739,0.4987658721102954,0.5351090157179279
0.30316609833500957,0.4906015853703108,0.544464013424942
0.2912855895152078,0.4702297448504526,0.5017049462777381
0.29188806218071334,0.4896630025564399,0.5019198566445187
0.30465833779025925,0.4700058496190804,0.6234444189793208
0.3000814352861579,0.4869996906939211,0.5267949814204961
0.2977216756849941,0.4854523847814687,0.5175873870486342
0.2953095139398039,0.4825684453896474,0.5405528318832711
0.29083063161036793,0.5005214647177947,0.4532282222873733
0.3073606955310321,0.5105107795173639,0.5273116440801965
0.3013803578424732,0.4965648150044036,0.4698594891570558
0.3041852561192821,0.4783378932632813,0.4888063300274602
0.30219605595349563,0.5116582043072277,0.4501497940850517
0.2933207763999957,0.483818305928031,0.4998476557630759
0.303835460737108,0.5020544986742546,0.6324327231664074
0.29974229867361635,0.5189661887773027,0.6013122425586551
