window_size_1_MASE,Linear_w200,Linear_wAll
0.2980434917880082,0.4657404458644019,0.6626112500099229
0.3024387872338758,0.478463567654536,0.5333698429779367
0.31632744496401455,0.5077867025083445,0.5455401106255061
0.29472874655436515,0.5077852954452079,0.4739421144598805
0.30253748363038124,0.4892084068371246,0.5088707841456708
0.29615719792978823,0.5115797180237989,0.4503981449079241
0.2918865146531735,0.521662378694816,0.4701903456543362
0.28961418252615156,0.4630985487714088,0.5307422009107549
0.29039933021979847,0.4985483921967338,0.4894171406672033
0.3049274162432989,0.4880836552973742,0.5270759941824454
0.29775710880998374,0.50240057140135,0.4576032168029725
0.3066000855700304,0.5212577073657614,0.4833128146587506
0.29108002379825143,0.4941446215209016,0.5432341011531682
0.2937542494589131,0.4936376377572546,0.4806056115016149
0.3134329616721568,0.5082403368243551,0.5818081504563427
0.30352815396217414,0.5264004312973447,0.5227175634280989
0.30944226659637336,0.5224062873832402,0.5230470479480044
0.31935488564499936,0.5088158031277313,0.569573011177394
0.2962339359504827,0.5058815163829355,0.5700883577932203
0.2973363591986476,0.5283630174468701,0.4619815405661937
0.29536345337832304,0.4929232613366992,0.5083376825032075
0.28622413179556605,0.4828590613684562,0.5220227040314538
0.29111913125204014,0.504482108864233,0.5602420516686311
0.29380504051390927,0.4846894997803383,0.5083818383060318
0.2998833473558236,0.4883468233944629,0.5143233717649358
0.29135246808942916,0.44419767073099015,0.5021341068171771
0.30388293064799227,0.4877715643656168,0.5024524798972149
0.29244354994929544,0.4729103028277198,0.5135859036015485
0.31308873639762,0.5211630207340856,0.5517192700740768
0.3060149779031725,0.502216856426141,0.5228454413934712
0.3057263978913237,0.5172940981651819,0.492678748523716
0.3394669284545613,0.5114664833590754,0.6071396744064544
0.30754107042631035,0.5027772661069775,0.5845738616309344
0.315150541969526,0.5382766820259246,0.5290700252885944
0.3087126138409086,0.4890607741125532,0.4772083704362765
0.2977564715207712,0.5208759131619944,0.5272940111151221
0.30555050357205354,0.4733891229162285,0.5395779879338909
0.3040681572233432,0.513203731865844,0.4993043263722051
0.3111604805905688,0.4930497732306713,0.5617571308663006
0.30964918388242624,0.5001189323940762,0.5146379079908676
0.3017446520837053,0.4928954520716195,0.5000165916132653
0.31171502740386103,0.5182551050192261,0.5201849913328682
0.30359193586056443,0.469672452898354,0.4750931120485653
0.3146122286084683,0.4989401139369434,0.5291645763009556
0.29577107419854115,0.4977718170926137,0.5024795335532327
0.30034924748728575,0.4603772006145653,0.5181859353234863
0.30087755391799204,0.4767909297643784,0.4948105534485819
0.3236098968145877,0.4867585995895668,0.6412384504908156
0.2996394592614982,0.5088823333943071,0.492051711623806
0.29873601588930704,0.4900043152368028,0.5286620358945756
0.2966851866124857,0.4809324417847548,0.5260936543148221
0.30570039212925443,0.4945839599275347,0.4820036612942759
0.3011618970413686,0.4846336112739327,0.483560742640847
0.3074638720541194,0.5048468783709728,0.4984666215004545
0.3022509662472683,0.4787984089217776,0.6219191854372773
0.31196762505099224,0.5200839030663816,0.5157250950967007
0.30765101630193775,0.491318315706072,0.5157921332068774
0.3088574659425609,0.4822030959647658,0.4864212061159459
0.30215337587939234,0.4859780564022022,0.4903515328031816
0.31109478974950483,0.4957907655226976,0.5140989391323612
0.3056373370679299,0.4745487780076506,0.5217014858392277
0.2994345822389217,0.48761756193128497,0.5436919661355456
0.30296135173394584,0.5024777848494302,0.5592921917152209
0.30581425584308514,0.5149660586516229,0.4821616092735834
0.3000701445789976,0.4983626625620149,0.4948238959163046
0.3160545259120717,0.5034086208518782,0.6115370965880957
0.2986839900719847,0.4609855504758895,0.5566465229716118
0.31305017248412986,0.4703497325421238,0.5456435820843725
0.30779964373933244,0.4758611097920253,0.5571020613544921
0.309399078351148,0.4667608498554444,0.4893116697344475
0.31180212833324494,0.4972217662907703,0.5113018866429675
0.30617412838922303,0.5173996864817154,0.5911880919204362
0.30755484714583975,0.4776137979699044,0.5072726302555605
0.31401884036807,0.5133950910110036,0.4935208053457195
0.30713904680837034,0.5064321404514922,0.5333253387180628
0.318587063194713,0.515713616385995,0.5084778752048578
0.3223317094864271,0.4981139378036469,0.5606093191544295
0.3186924873085867,0.5115109458463802,0.5062882987437455
0.3176125629857369,0.4962752214646775,0.4994509176815621
0.3038967723576694,0.4746369133603733,0.4617566159864821
0.3050849452275515,0.4913709400034436,0.5089986747246915
0.3177911348477893,0.48726444179634104,0.5855402001161948
0.313098584152874,0.4872561357889102,0.5591023567919656
0.3218003961738923,0.4864466772642938,0.6640975376891387
0.32422298856061815,0.5122935204868319,0.5227401033127599
0.3260533664664754,0.4908943532169314,0.5808517077196581
0.3121083593844584,0.5258330857456791,0.6165454427075734
0.31043783295905064,0.4987606430745888,0.5199954060844028
0.3038614438748667,0.4866745291661022,0.503511147181674
0.2982214276493528,0.479375882420801,0.4685306620815765
0.3171859877687201,0.469989292266964,0.4988996136531907
0.32584133892937023,0.5031883613265765,0.5023259336117339
0.31628354454819857,0.4861817551483068,0.47518285272131505
0.31577407679039515,0.4963827925824929,0.5662628146396567
0.3319109367832941,0.5028441162398241,0.5949659640945487
0.3342335365797296,0.5235891783233759,0.7317602571994167
0.3102115396655894,0.4590677826701046,0.5195330744335016
0.31762577180145174,0.4994862978953383,0.4915163311698274
0.3165864685014616,0.4800059385661717,0.5422062785959192
0.31537095845847946,0.4967589908952024,0.5633525710600191
0.31146283655846757,0.5116052264001819,0.5303519583957589
0.32638491068126235,0.5176443345862003,0.5813129474265153
0.3222446508756077,0.5102354397222711,0.5189013414401307
0.32490549349046255,0.5171927452920199,0.5013750251417461
0.33056298446148075,0.4971442822570945,0.5658693703089879
0.33577468744582367,0.5096881064986354,0.5348286866729974
0.32162174017896156,0.4993904213280748,0.5751033237181649
0.332312605525782,0.5015411550178801,0.5364975110588728
0.3338999006600227,0.5088938275441979,0.5860661448623614
0.3308455987494395,0.4964816765967052,0.5270241663445577
0.32211800147860203,0.4821065887729236,0.5471627941143667
0.3232227005844882,0.5127891915704743,0.5415213208228908
0.3322988625795213,0.4986941991146147,0.6218952893836375
0.32294830268899966,0.4564291555440923,0.5590058114737048
0.327727882507575,0.4942394061059134,0.5789040960197621
0.3259453502891468,0.4801768837549058,0.522832070336806
0.3298488724304287,0.5049205611338733,0.530055844238565
0.31956195368439944,0.4688876013617416,0.6329093667935737
0.3311523214680975,0.4994023966994209,0.6393160217737385
0.3369387907243398,0.5318050709336518,0.5485417915942022
0.32548337615650086,0.4908291144116103,0.6640203538941214
0.3321669103832025,0.5105651021993701,0.5161160586677926
0.3334729720218364,0.5078460403241946,0.6579483446314258
0.32337668837233446,0.487823291130409,0.5700498681429911
0.33336854512009795,0.491906340032729,0.5483049471562316
0.33036565255468053,0.4999757424422673,0.5174962957582536
0.3188073620797661,0.4622673050712274,0.545914294157867
0.3243308443970295,0.4942309328456467,0.5599665809076729
0.32755144066179576,0.4821624212896278,0.57335325874037
0.32452274202381026,0.4791881594548168,0.4788674538993852
0.3264129415416751,0.4774659561790278,0.5658239084471496
0.3273575201849562,0.4770032427488807,0.5498710212740895
0.3332045008611258,0.5283999350141958,0.5570253935455463
0.32172126367405374,0.4660007570529803,0.6288647191035878
0.33228180893983217,0.4841258272706394,0.5428632311582114
0.34567687195649,0.5068475939473776,0.6081474433845249
0.3294509955044894,0.4912940922490002,0.5355778014357224
0.3399302761654578,0.4894430607174055,0.5685319508195572
0.3355259680429304,0.4933366974339292,0.6082073142272114
0.3375752144307637,0.5414808229448105,0.5502088861806073
0.34497611908880815,0.4923320400132685,0.5779247368270928
0.3336723372741994,0.49359948798590203,0.5567448686737487
0.34262279691721703,0.4908446309762786,0.6230604236375761
0.3287558919664705,0.4824010095421896,0.5417313320037856
0.3302476828813656,0.506302543976717,0.5384388466140155
0.3451925061897711,0.5079338175440175,0.617857687186833
0.3369358693662198,0.4934140923628378,0.5616940702991902
0.3443555964462023,0.4980944492828863,0.5782028036960731
0.3307145358262694,0.47312370525613895,0.6006865162800259
0.3337663510541479,0.5044471333437767,0.6658012163451569
0.3272660232218424,0.5085550138460972,0.5949767648177154
0.3416160882314508,0.4975927026566777,0.5751410169351969
0.33494146423381155,0.5015082412208757,0.5311812563469974
0.33460364964387646,0.5117781122361406,0.5342328896140254
0.3448884708283131,0.5059286802719709,0.5592425361959876
0.3443476878927708,0.5038812851453067,0.6568132896886644
0.33915977025120464,0.5075674981160819,0.5765183807248963
0.3239105520593473,0.4776130245542128,0.6083271077983332
0.32235050934414294,0.4797506944524286,0.5394365177467368
0.3352181246598265,0.4784102645224173,0.6876251024812363
0.34261007050781983,0.5024959964052548,0.6997254851952406
0.3393524233294016,0.4966138344087795,0.6294378498069636
0.3450204680236764,0.479968361890331,0.6220221683836666
0.3329280255607145,0.4856532127846312,0.5933817519219184
0.33176389378581744,0.4892247602256983,0.653179886213523
0.35366195924867433,0.5139540055555866,0.6899356308992175
0.3475642234243251,0.5094676051442436,0.5750334505059103
0.351395637451121,0.5112800881450936,0.6216274562458622
0.3428735196205258,0.4691894756506232,0.5851577600810356
0.33647795721535556,0.4806604894686558,0.5864963267267909
0.33907624661754965,0.4776960730955021,0.5845673919393001
0.34208426438061623,0.4946809303770346,0.6028399829750485
0.3621705152254377,0.5150895565164533,0.6161479587728598
0.35239540674161723,0.5284875777237978,0.5563258435756702
0.34081738774612047,0.497721105683161,0.5695741823591828
0.35438694597528053,0.4978813657622869,0.6255782095310627
0.33926717164801284,0.4931324780331463,0.5808488840557472
0.3544800704335059,0.5293163109859164,0.6151597719551457
0.34032777777979617,0.5119381110994543,0.6358681646380554
0.35364635811162015,0.5288775781489126,0.702077382636036
0.345393201755223,0.5125233098339959,0.6315709618681451
0.3333364272038471,0.5081574389770303,0.6171159695536835
0.33907804317630086,0.5153577030695203,0.5664701898454063
0.33096766411892836,0.4969197366220806,0.6266995670668645
0.33652902681441027,0.4902656570458317,0.5803620765937858
0.3576305596528892,0.5013127725733175,0.5624819487577309
0.34096014944751984,0.482079688783236,0.5804617380617564
0.3435501862193938,0.5197588170725617,0.5765259162852188
0.3459686604083489,0.4941588806151953,0.5547480906824306
0.3529158651517366,0.5089479996250685,0.7496313619284733
0.34203620250746813,0.5143059647289777,0.5665171179476737
0.3372409363028467,0.4754253337754068,0.5830454110893717
0.34787785819980566,0.4892276621576038,0.5650383814075708
0.33477280591089226,0.4926253031516403,0.5520015063975632
0.33722008276917337,0.5027234326554786,0.5907858633992963
0.36333533472327145,0.5201136694130218,0.6366027358452386
0.333263278476862,0.483196148690469,0.5571797841736894
0.3432495425841726,0.5021796894759412,0.5431614133811195
0.3468327933539054,0.5029090991593406,0.6009481265297935
0.3465261304723033,0.4876323931224014,0.6171536271331156
0.3455567632338932,0.4970091104086304,0.545131785610216
0.33350370027644977,0.4790408129319024,0.6402407366331931
0.3504933112106112,0.4924100923584037,0.6833372274505236
0.34342915447274963,0.4748798668415066,0.5587033485391693
0.342928351728153,0.5071252513534774,0.5872574685435744
0.34069134054224703,0.5082969904686652,0.6028237058035787
0.3465963009481409,0.5054161506322015,0.6875932955813946
0.3430448383271758,0.5304090078220475,0.6848878465179026
0.339799267070228,0.5038700433309561,0.5880501228079466
0.336259709181725,0.4957403168092604,0.7075098714884973
0.34748153748814326,0.5282159248865512,0.6606105106843423
0.3256383469919807,0.5082658947131212,0.5819002474527721
0.3253747975482218,0.5071570537086127,0.5663444393962541
0.32547630199079264,0.4778890997765946,0.5308141813023632
0.3230494300225499,0.4796009185709182,0.6009622868025052
0.3349523048162106,0.4945947912581085,0.6102993010780486
0.3273533572899668,0.4820129677594601,0.5963252498891414
0.33151092606053534,0.5150589871621825,0.5417284403113741
0.3422397031071254,0.508846966497365,0.5985979721247724
0.3242792712628068,0.4908923147182617,0.61717030685022
0.33998345220620535,0.5151397055448171,0.5418522888134752
0.33997680465937985,0.5098575631739489,0.7840345392318099
0.35297264127120553,0.4966681102360508,0.7398913152560536
0.3517871564408773,0.5040709299999728,0.6865708327305329
0.33861810494001987,0.4689805333626492,0.5994619576610075
0.33725335070406887,0.4780477936030762,0.6129523156154515
0.3413821076436264,0.4844065628651933,0.574139649877281
0.3431670294679281,0.5062128738856777,0.7267693748545321
0.33959069563692323,0.5005075698071288,0.6252990797135074
0.34375284718100557,0.5090888512890048,0.5878192699895626
0.35198041975313316,0.5032221131463903,0.5884051977666529
0.35506041074257944,0.5217232023724049,0.5986157239430364
0.3387877618858635,0.4808710792567106,0.672068334464156
0.3498367207500052,0.4912883140374255,0.6208547195720798
0.3641272076367683,0.5089151578940146,0.7552697880098894
0.3525760967217678,0.4975565694362377,0.6478700029014646
0.3513304781273229,0.4902140213272741,0.5743846941760709
0.32608918914917484,0.4812589022270738,0.5627061608406766
0.3506588345399819,0.4906746747981681,0.5651224784675244
0.3470214449431907,0.4967182575362923,0.6734214385355735
0.34124189360438045,0.4903131334646945,0.611520764808157
0.3469933371242257,0.492945701076288,0.6430535627130647
0.3656579983725847,0.5016448456378109,0.6977421030778381
0.34472654549977333,0.5030894633559085,0.6191521830907328
0.3365284706061857,0.4846689430983768,0.6256637936325068
0.33650180571401395,0.4839684816874492,0.5990272430994211
0.340205170797295,0.4795761645516392,0.596075533207405
0.34589552052965794,0.4636101551154397,0.6310566869329098
0.37467186814412506,0.5222087108463603,0.7495022758577399
0.35682220828650785,0.5071903403205757,0.6540371633481216
0.33604175986579504,0.4692804603082067,0.6174065692902367
0.34192368058465933,0.4868833879682725,0.6286467779338559
0.34610656801177186,0.48914222291632303,0.5881557438042446
0.35857132960035754,0.4849275005489484,0.7912965305298079
0.35009728946420565,0.4872634903184164,0.6786768621089747
0.3535570431021563,0.4878204492273184,0.5907000352262646
0.34683332856658666,0.5036111221382772,0.6496740772538083
0.3479795678902654,0.48638764295371706,0.6164395388703582
0.3443775157104308,0.5250557488724219,0.551743120712448
0.34307010187410486,0.4681644610702931,0.6055849623198217
0.34663307601218546,0.5090939753987727,0.5961180311361172
0.34995636101855304,0.5044571881800768,0.6630778736366834
0.3555004300856771,0.5102154867621064,0.5815414293537221
0.34602596235002253,0.4650136804002319,0.6619808763510115
0.35750888929832725,0.4997875886433193,0.6417245289236839
0.3494944693648645,0.4680895640133616,0.6082679669526905
0.3581586835958012,0.5002698264320236,0.5782097354149823
0.35196356716139154,0.5020779064320573,0.6146934138717199
0.3606663202471793,0.4858043613591247,0.6161831333065949
0.36196742777195035,0.5020015479683856,0.5856262083166746
0.3506073245161781,0.4700704242289702,0.6098874866834413
0.35019917989333776,0.4891193098588853,0.6235003444730348
0.34633152494096314,0.5113092442398146,0.6307499789540882
0.359777349684984,0.5104363226148461,0.603300100919125
0.35075201861131206,0.4635351958756012,0.7577871351723436
0.37184381090760465,0.5208425871188471,0.7449311770189736
0.35664885709832234,0.4856917784142914,0.6072764381597673
0.3556434243553425,0.5007843554409936,0.6622628431690285
0.3600794520641365,0.49661172579906204,0.7452853332288886
0.3559175195737365,0.5118270029646743,0.6252977792212602
0.36198865199028546,0.4715292118777278,0.6313375049504891
0.354193826690599,0.4857032562872661,0.6495005742453838
0.3686024200289771,0.4908180316543242,0.6530477151576751
0.35714165156980227,0.4937120841741285,0.6273907388123221
0.37031960999737634,0.499458133514483,0.6337153319436898
0.36832640423374363,0.5065498995416965,0.6577566254492713
0.36049306426385813,0.4937483372792382,0.6390465935652275
0.380401669349776,0.4911706304672012,0.7752984300228901
0.3477603076513966,0.4858809054104163,0.6277607447686545
0.35977159998094543,0.5005876587665516,0.6676525305128581
0.34769512911250794,0.4963902109905287,0.6555370055572359
0.35899231111221314,0.4896429710493722,0.6297826073006121
0.35606474836152463,0.4922553719952856,0.5764925460672932
0.3570338884893124,0.5286225849831955,0.5872306647253513
0.3610230062930506,0.5119094162117641,0.7208162249771103
0.36931711949325097,0.516994485044818,0.7440601409446659
0.33958051635727793,0.4869005314560214,0.6705768933803528
0.3450514789142069,0.4636475586286417,0.564963193861766
0.36395682470954027,0.476317239337465,0.6228846147993341
0.35083147524597047,0.4947893280244884,0.5938436655203292
0.35897704183924845,0.5230944333054542,0.6907015829229364
0.35769875149953423,0.5090744827944276,0.5879964812053697
0.34803838501400314,0.4637433440404161,0.7779974132234685
0.3574208086594931,0.5237147408980084,0.7575896478364492
0.3458763231868157,0.4706917406438141,0.6566972209260264
0.357275318219706,0.4924018110992936,0.6907253503243871
0.3590154318720028,0.5055834376540429,0.7048290051297633
0.3454196223297112,0.4909150460867784,0.6509642056638976
0.3513888515271143,0.5065312565611482,0.6650257318804763
0.3475781705082994,0.4796234432070493,0.6345157352717363
0.34673970922202474,0.4828702389040426,0.6354566833712182
0.3445776524080372,0.4731303652874626,0.6625860296317236
0.33599466059801325,0.4694289782375691,0.6181601214455523
0.3603132169212708,0.4925042622476277,0.7604386401427097
0.35019485298644887,0.5019571058072685,0.6775752379618041
0.34859370976046367,0.4973159829522591,0.8859796737399201
0.350137427888412,0.4829442182230238,0.7739149524887402
0.35051301770925447,0.482318863301385,0.6797637877418188
0.3636178769077169,0.4830641859939893,0.6944387036247069
0.3584328962190517,0.4951543820450921,0.7048131404395739
0.35735848981255386,0.4984944154190664,0.6883306392757369
0.3493910410706355,0.4986413109232675,0.6220475380232773
0.36254031278944565,0.4914035091102094,0.7007420455448874
0.3581493837332648,0.4815356593791146,0.748002448485146
0.34987608020320293,0.4975943713429734,0.7271454981236927
0.3556725812434563,0.5199461662343811,0.6703460310817139
0.36586984287932595,0.4910142181385577,0.7655762055945388
0.3593586684292994,0.49426417108604104,0.6414216999352249
0.34643655374753046,0.4769532982649151,0.7478031614050766
0.35821104561119915,0.4970691381584771,0.6773146576445137
0.35377245397828533,0.4885535827241844,0.681874963143047
0.35902121469838105,0.4885939704604861,0.6564362700116132
0.36045566124186684,0.5159712976498267,0.6633311338144398
0.36584402515013337,0.5117468032516657,0.7234309086975163
0.3417650773395755,0.4708388149180158,0.6552725334157343
0.3513687934943863,0.5070547947745955,0.6305003955212355
0.34852079139432357,0.4966185967472589,0.8537936902060883
0.3487374992925903,0.4824574126266944,0.7104446779201438
0.3555694285446005,0.5300845942415822,0.7852677148134097
0.3554474607050004,0.4967493393650128,0.6628774523453705
0.37054071105163233,0.5145209322190193,0.6908812444591114
0.3600614244246199,0.4964966758391838,0.631235112384201
0.35431388845867495,0.4977964793680483,0.7379275848447961
0.3774011746739449,0.4978468694731035,0.9073351265476359
0.3612273017196128,0.4960925477229742,0.7544114486950013
0.35367506370467583,0.5079037069938458,0.6507785054609486
0.3609803384967767,0.5166054371991643,0.7130073280019815
0.3853011251658531,0.5251373551474592,0.6636447786608737
0.378738193298739,0.5302206969987829,0.6931866340526728
0.36052492402463654,0.4983900118905896,0.7603240103169071
0.38647638728606126,0.4907179797620306,0.7271662399395489
0.36698729992194756,0.5015536734910608,0.6378400213572338
0.3876951879195071,0.5131206726424371,0.674094041857948
0.37246803599821254,0.5079519605615557,0.806697150695292
0.3790737205307381,0.5124374897496197,0.6905078056168249
0.3806297593484367,0.4957313364077492,0.7164380996429474
0.3844602814623786,0.4914592920569396,0.74806900419082
0.39102342595206835,0.5131161168550886,0.6478511711771999
0.3884563341292065,0.5125486509056008,0.7041680915364124
0.3964145881721535,0.5390201730934179,0.7868897238931298
0.38418976696851936,0.5153516692161851,0.7992616364455695
0.3729397164880352,0.5011381908648554,0.7035857358671674
0.390834339860281,0.5045963346672181,0.8550618158334838
0.3838869129921516,0.5264735792822031,0.7672256358821048
0.3826209719554694,0.5196645969552119,0.6952469626545866
0.3825330575916565,0.4877525726814721,0.8553329757782565
0.37818432751289116,0.4982502564363842,0.6998219501540749
0.3894724047376475,0.5340995044808673,0.7873295378337101
0.3885306798074819,0.4911788493184224,0.7522444105967765
0.39706958313070034,0.5029603372126281,0.6885568646681981
0.38020372439959943,0.4860359950246876,0.6590962480381927
0.3778508899403005,0.5125859548906138,0.7106288218006712
0.3903887539063793,0.5196161598259512,0.7510715568026367
0.39233698244075155,0.4968353438559399,0.684572392639161
0.39471661763399774,0.5275039866870762,0.7174362053156158
0.4022512287483323,0.5233099324177389,0.7905161755916809
0.39418029624794415,0.5094779097679081,0.7733420361881403
0.3925093877463138,0.5029923575960712,0.7822963898019972
0.4093281239738312,0.5342314121632442,0.7874141742020067
0.39755629690136873,0.5221466008211347,0.7651864238354813
0.40125396454522294,0.5826477638010412,0.7905065850448186
