window_size_1_MASE,Plain_w200,Exp_w200
0.4039787967761575,0.473620385260888,0.5751717375775454
0.43485572498571984,0.5068666692557984,0.6220447344909146
0.44111558425465247,0.5289551862473149,0.6104863840806666
0.4081114431143483,0.5186620597138796,0.5373387616329608
0.4173837799813836,0.5045959599368264,0.5636620390464409
0.4459306975949845,0.5225253212375384,0.6086999147837232
0.41562422097366486,0.5071458733848284,0.5624158908599779
0.4104126238384634,0.5041896708052037,0.5546261422523338
0.3977511338205059,0.4736186846636461,0.5776990764558443
0.4133857003806945,0.4848859777609751,0.576865426655979
0.4039201860591952,0.4913983283818944,0.5634010189786774
0.4077477936405253,0.4785493719741574,0.5733353671648181
0.411627758714081,0.4924760990858551,0.5511074918897598
0.4141249958165284,0.489155919230017,0.5657685086456031
0.42127546261974486,0.5179140264683597,0.5660772928282657
0.41678118847476836,0.4982573873974207,0.5994787639692035
0.4201445861462992,0.5168638841619775,0.5499476160448438
0.42243050643226254,0.5027769690975968,0.6060954362756771
0.4266065748207532,0.5216915443506316,0.5552811275683089
0.41289133422308366,0.5191076949415976,0.5438327454595101
0.4283487896246083,0.5098789706932688,0.5793711627593181
0.42533296601122766,0.5196225938307915,0.5948087793788432
0.40656820278045513,0.4892561081732909,0.556908504817745
0.42143698192523116,0.4923046180009982,0.5783495189430041
0.41669473592224043,0.4926867892202785,0.5805599656852386
0.42087915371651424,0.5138465486354569,0.5760343545628309
0.41735855995978044,0.5237793679983023,0.5595884467144284
0.41536686579393595,0.5076646230513638,0.5493085286711807
0.4175526538921045,0.5001175623276379,0.5935482071835713
0.43833194142643395,0.5149651110439785,0.5867841024949358
0.41722016515371935,0.4976747588722518,0.5947281714671946
0.4079005312870173,0.5068516379827436,0.5623876810756251
0.43294874052551313,0.5206988938367282,0.6124209396967862
0.4195857585746883,0.5161609969438962,0.557454246514193
0.41522412419916577,0.4965567187583638,0.5750176716686303
0.3997517321534656,0.503348314772406,0.5680059144104151
0.42872129471538317,0.5028924124043612,0.591371645486165
0.4116404028768022,0.4877131284406194,0.5936950341772192
0.427397368387861,0.4921737397907336,0.5971236840127079
0.4392710056186704,0.5377690795510186,0.5758237610809969
0.41458431988860367,0.4904719421000323,0.6113801546748512
0.41774109637861545,0.5089068657939861,0.5641380013770488
0.41008195859356195,0.4848012712703273,0.5777265145650793
0.4251173149348217,0.5042125501320548,0.5828738218714423
0.4257770022774633,0.5026567129606115,0.6124581489534505
0.41298620943560516,0.4974709495180467,0.62885731987133
0.40405226567683655,0.5203358202923872,0.5504662441784226
0.41577440054260806,0.5060558993346257,0.5665433764176939
0.4144394777286376,0.5171718630833716,0.5583915334603142
0.4228277302269492,0.4843520991591227,0.602299877004334
0.43137784290791237,0.510551809822012,0.581962931729509
0.4455876176709916,0.5254223763387585,0.6122586026772932
0.40242780455818944,0.4835136059134637,0.548973570595031
0.43482692645380455,0.5044895359997371,0.6231881275315232
0.4094833674205912,0.5141172897438576,0.5720147859277587
0.43272750472138993,0.5166677176493409,0.5950300091636959
0.3939857306505018,0.48577562401686897,0.524836193696159
0.4200023707834557,0.49599118442802603,0.609883691018976
0.4313994156578741,0.5096795674814506,0.5939767730770098
0.40685174233192184,0.4959376892206926,0.5628703177494585
0.4230796317297071,0.5142023119214197,0.548793888445703
0.4131508623472361,0.4929790226884832,0.5529641070285313
0.41220906002379065,0.4955200393853959,0.5574102373216178
0.4321085238007789,0.5077924736774009,0.5785268288949047
0.391178794517687,0.4930775511289368,0.5327965796993953
0.4100661386442692,0.4910043411415703,0.5659856331815493
0.4067728134897102,0.4744827040356202,0.5788980428039323
0.4125415925372605,0.4891901312382405,0.6049954974595089
0.4403987494504763,0.5301405988802992,0.5760440333899483
0.3939007365542439,0.4782116247810558,0.5840782763813855
0.4151185199426078,0.5121914131138133,0.5751049182963791
0.3965716336487178,0.4639205945172064,0.5509579992428756
0.4338126376265113,0.5125471284873596,0.6161851036842583
0.4338154251951849,0.5007955147242126,0.6241300268074965
0.4080506393152802,0.4848199747379606,0.5536625074699676
0.41771839003667366,0.5017130965069664,0.5654362009965468
0.4250616546629567,0.5098719123855181,0.5976728886151212
0.4114079382980267,0.4785477309475724,0.5642860023125129
0.41319719281073475,0.48779113711090005,0.6271966890898544
0.43548444178294377,0.5406342139478161,0.5769671451335722
0.4233873484901548,0.4921749817587773,0.6123502562932363
0.4097319231441937,0.4652092307759138,0.5706926587000071
0.41410559494309074,0.4905051143919688,0.622242110145296
0.4473785444782416,0.5157662521573582,0.6204086082040775
0.40716781342876596,0.4928953313975589,0.5478140822430455
0.42515467892808034,0.5081928222071752,0.5811916883344314
0.42997877930340406,0.5184828795225327,0.5952401955455131
0.4175352281930419,0.4947879331370089,0.5931676426599499
0.44043365273852303,0.531835193579996,0.5977417280964652
0.41045414177198625,0.4919443167262086,0.5794361652678537
0.4122675615980589,0.479623604022721,0.5772598679392817
0.39435434694029053,0.5010151489641431,0.5292625686201486
0.4205947716105027,0.4963951895157449,0.5759199974675212
0.39772922250461984,0.4913375018981733,0.5390483105301008
0.4290245690011439,0.5003475516784455,0.6258121009941421
0.40270605790356767,0.4823344427502328,0.5481478233973409
0.4408949304234662,0.5237294403622116,0.5976188806625936
0.4252605224903665,0.5074700057708512,0.5854109665622639
0.4055277508501166,0.4958466399660106,0.5438482864825671
0.42373919575954877,0.4887563070125623,0.5986792713277751
0.3994531790499592,0.4850885427834248,0.5713963870192205
0.43074009205262276,0.5204219095553649,0.6064037212212137
0.418701506754671,0.5036703316318009,0.5739598521183157
0.43631217340914236,0.5151371626371637,0.5843613086163348
0.42464570149793235,0.5167068521464182,0.5711656609919415
0.4049215721940702,0.5058112865072938,0.5409812307268146
0.4237465157022065,0.4815012727197205,0.609049859251879
0.4098097080726001,0.4666784845392286,0.6208485070740799
0.4066525872214725,0.4670097963668818,0.6216341994194541
0.4208518119770286,0.5095918998938367,0.639094331082472
0.4346257558546957,0.5472250454511286,0.589653710639572
0.42876631043237273,0.5063130249717697,0.6260896269884825
0.4109320955577086,0.504124447780966,0.5583290335367077
0.4275162549592618,0.5051772543169224,0.5878041620396178
0.40286334281797775,0.4713578610522612,0.5848980284455501
0.4569342231958549,0.5188606807546366,0.6181700217392557
0.43163420920994855,0.505724116082764,0.6013219671496955
0.41530651024737636,0.51457003168548,0.5569509776287235
0.41523253673882793,0.5020527518060398,0.5767579847017622
0.3964801176955637,0.4884292147865142,0.5501154936681987
0.4114996319362429,0.4761037052313744,0.6056160359738102
0.4104050552428844,0.4962502720643596,0.576343160249054
0.39590796294298014,0.4959112358544318,0.5361520356770347
0.4202252465597603,0.4998292954565146,0.5688416812852154
0.42671497730002683,0.4887484693554219,0.6167254602521062
0.4146981178941832,0.4896288161094674,0.5496398988107715
0.4289527190948321,0.5186125414150912,0.5820119727765906
0.421644187785043,0.5037087153500243,0.5821181381146012
0.42896664912474164,0.5121477019637249,0.5889572522990678
0.4087844358009829,0.4968700819643976,0.5559734494300634
0.42624974075711264,0.4985970737183479,0.5974201785423376
0.4232094299391623,0.5066694828065337,0.56961043153768
0.38684420013757226,0.4930389188081341,0.5185646713349413
0.40901448615228836,0.5223818729348699,0.5885257643689438
0.42266237201506907,0.508825462470045,0.592403886155413
0.41385051753659297,0.5118508815757482,0.5280612165159589
0.4257867808440299,0.4987158672286167,0.5764994529037142
0.4334662310929494,0.5073481275203882,0.5878491154439056
0.4203076240210798,0.5062119017134793,0.5509947962645068
0.4151242968656723,0.4935711887409472,0.5669425742066183
0.42658377496912336,0.5019996424071808,0.5809930336440504
0.417325863526829,0.5163006419616428,0.5664809002347568
0.43058353806349275,0.5260941162827908,0.5639943907473477
0.4176857151046876,0.5059842129575816,0.5609112446920799
0.4339560083536238,0.5171264778090174,0.5823595168760778
0.43006102283624825,0.5129597441738863,0.5813242044138498
0.4083295551198656,0.4866739187785367,0.5760350836551335
0.43239427372513495,0.5098564095335552,0.5999784184513594
0.43785165569967616,0.5217318322536834,0.5938480110488163
0.43789070163963645,0.5073318339004163,0.6052924156684437
0.41245748687608225,0.4809392167962948,0.5703152968172825
0.4055751930073569,0.4761804612845311,0.5706880014545871
0.42748011342869563,0.5151886473389864,0.577011356741639
0.4288677070726402,0.5227894847500788,0.5643044905377471
0.4122476311426783,0.5004766513456718,0.5569305257006968
0.42506491875634567,0.5056557827915511,0.5813333984438848
0.42127258479586627,0.4989992285815888,0.5685669288109723
0.42101640836194365,0.5021056701702574,0.5736889683876295
0.42094992176861495,0.5094729947158873,0.5580950528571256
0.4192372930903891,0.5160747497907948,0.5449717762754864
0.441588948687527,0.5196807736925502,0.6038158163556064
0.41591355397935037,0.5079813186452415,0.5745473425083659
0.39662875351470134,0.4768453521401928,0.5739750937945037
0.43997574093120356,0.5262627095247175,0.5918710542573337
0.4315223967832507,0.5064971679524933,0.5776127451008679
0.4305465815967907,0.5138567347563803,0.6029016229612368
0.4105258839965801,0.4780192426799729,0.5652344977124275
0.4185056631740904,0.5040701932190308,0.5682251607498989
0.44332534202510177,0.5222174484232552,0.6237689896115929
0.44220096637405976,0.5050352010627293,0.6121423367999391
0.4113015824237155,0.4903082608373004,0.5667577512476241
0.4332411953679218,0.5055373098155339,0.6133187943655893
0.41367657897312765,0.5078131049597628,0.5639301058537391
0.43297207801477766,0.5509231798842602,0.5623516336314732
0.4054232020296568,0.5047396013163431,0.5518372513238695
0.4152057558281246,0.4971151526385029,0.5634850800166301
0.4274282005794214,0.5351358708578378,0.5691124565461326
0.4157780823175261,0.5038624563588315,0.5416523610563962
0.4158355167892399,0.4892690755434536,0.5726404791862226
0.4346412443643824,0.5152168947114437,0.5774133067761011
0.41092041866630213,0.5134505759863854,0.5574706898548893
0.4287326846261989,0.507657696707062,0.5987984923955708
0.3897653370037038,0.495609864686959,0.5147487365796497
0.41803643185267503,0.4955889801573929,0.6188120035049652
0.4471048033441062,0.5136058294920435,0.5906236865676842
0.41505986442785003,0.4898623156993741,0.5745509167712417
0.4219247238886329,0.5001043130765556,0.608331113513851
0.4052382423886583,0.5151555512920571,0.539382310804834
0.4393210399295206,0.5120751078500155,0.6378233150740884
0.4141101654754853,0.5095099664496494,0.5682518109206667
0.4215957514043651,0.50136812075946,0.5822255125889534
0.4244559049889768,0.5244350508083029,0.5554843915780663
0.41238127806302805,0.4783100894801937,0.5875430989015211
0.45254248857602236,0.5011245132245775,0.6285876849717736
0.4180456883625351,0.5264579162111298,0.584006150530604
0.42367159527421877,0.5121385168541963,0.5741079996224037
0.4078469795949492,0.5060866951533292,0.5520120158938184
0.4227469974577702,0.4987715100814837,0.5803828777438743
0.41483462725640735,0.504675364315052,0.5671770388162666
0.4074421629564942,0.5181773353529511,0.5455507670355291
0.44053282760250695,0.5290426135884079,0.6060384578179956
0.41303715889330833,0.4827822774715134,0.5890331822051255
0.3895123693608518,0.4959833519511242,0.5371567636000245
0.41199815253227556,0.4935441856603656,0.5613734618045884
0.41275646464248283,0.5008771159720308,0.5477043126855122
0.39820545183871453,0.4760428736035548,0.5366907952078688
0.41426630330136577,0.4898749231472961,0.5742669154073333
0.41462250061914985,0.4745500703217682,0.6062649728637346
0.4096471347823478,0.4873546178996091,0.5596941303867748
0.43026902752297785,0.5117207280404787,0.6009758148474968
0.42591434983145104,0.5016591170084034,0.6256979410725095
0.41168942553077187,0.5092382087919851,0.5590730129948305
0.44298617391954764,0.5300398315766851,0.6163394719900447
0.39567465628564946,0.4922983120008325,0.5426845573786602
0.43044893190826367,0.5010961100300055,0.5924761466923725
0.4066423510891361,0.4861263269685786,0.5642745930202544
0.42412509614830113,0.5168482787154176,0.5787938841403006
0.41991470270051356,0.5125728255655865,0.5874679971102367
0.4144365839038099,0.4912406963005525,0.5715643862803439
0.4276457842315967,0.5106390924042218,0.5657706907002649
0.4271408060694242,0.5246041560296997,0.5588807076677342
0.3990831358154031,0.4741125033722082,0.5574214426504286
0.42196227414312076,0.5188013135634579,0.5596789523499314
0.4134938699580467,0.4850736013370915,0.5758357694473261
0.4276982413747942,0.4920516579161518,0.5811893165416699
0.4496045346709603,0.5243364523450993,0.5928039041521994
0.3958760669913202,0.4866224081861302,0.5364475523570419
0.41004445733027095,0.500302187076383,0.5682285244042058
0.43082245587159973,0.5156889315829812,0.5681480957100846
0.4289513970976591,0.5117383512581672,0.5843436127828339
0.4159003456317938,0.5077689836846586,0.5673493260111109
0.39572310950439876,0.4950931398107894,0.5235566046688073
0.4189097476964512,0.4930015224963218,0.5946152077291308
0.42267741101499695,0.4826267339945257,0.6261949138770988
0.42613160618578005,0.5086303478791785,0.5982604216038674
0.4303433058146887,0.5222497093984907,0.5731345470168807
0.4105453734621407,0.4938901666216064,0.5470007138115265
0.4025696410108269,0.4790200563942682,0.542853668337765
0.40467373740247475,0.5043013982905851,0.5546555733332678
0.4236597814737468,0.491945359939832,0.6027666045384162
0.39675466229053796,0.4860018603969957,0.5675701295673532
0.42849890491143894,0.5125681348890943,0.5657986912777588
0.4198681058771103,0.5231214603979306,0.5831193282357678
0.4402379662602993,0.515111780953326,0.6015416242370856
0.42377835642258416,0.4954603289476696,0.5798319080119304
0.42683810625289736,0.5166274319136129,0.5728777127298571
0.4081483687925404,0.4684093089888784,0.6300055779024274
0.4020655048843578,0.4843162442921109,0.5610364565618845
0.4266237448086848,0.4927132495245076,0.584082508139357
0.418746076659023,0.5030979273184221,0.5800730278188276
0.4372315164700927,0.5287738607274143,0.5930077113894734
0.4324410970864765,0.5067022278778215,0.606095505844569
0.4043875255173092,0.5055746515073906,0.5470593417116776
0.4190203206856236,0.5179009502071024,0.5550791685484533
0.42423215779830514,0.5293927644037132,0.5447931085486111
0.4119426947368679,0.4817539697671336,0.5851968188222443
0.402832468530583,0.4787225503180432,0.5647910020547563
0.42024589544642216,0.5142687830536802,0.6016261341870918
0.4379488170898195,0.5119545439878674,0.6262463254679905
0.41644228452022547,0.5239689366120468,0.5631395306723941
0.42612247429091676,0.5020278648649761,0.5764435073349022
0.41752212139502914,0.4924021403037815,0.576180952509973
0.40628723185568844,0.5061921516137253,0.5441458329691301
0.41336982792376054,0.509248929421435,0.5490688781029788
0.41791301796078206,0.489381127771354,0.5665707670616076
0.4276575134307977,0.5052804893132805,0.5916375801980128
0.42283941809215264,0.5019984912704125,0.5778754475047752
0.4017621638848277,0.4960336258457419,0.5466345442607546
0.43115909335245545,0.5054970717652341,0.5795709714468091
0.41758271791024015,0.5295774454503756,0.5774383195220573
0.43226534824298907,0.5274670954511985,0.5861362120493582
0.4204140265070062,0.5096373572318108,0.5601286320948511
0.42189006583284944,0.5028431133764175,0.5898614632986582
0.4248225776159849,0.5129640675537105,0.5662644952278675
0.4257835327658601,0.5029092907725645,0.5866496959039934
0.4235195766833394,0.5121087564478581,0.5860637006377314
0.41590584357938,0.4980458062388332,0.5959229074817262
0.4023355100148362,0.4739266361170019,0.5576996770340318
0.39254629993882534,0.4821838428040872,0.5451016158991931
0.43653854196895175,0.5174173763902903,0.5927520267270534
0.4145266415092584,0.4988085555416255,0.5641636249343194
0.40515610782411954,0.5005617834452489,0.5535744169072623
0.43609599171939306,0.5131214106645712,0.6063127582656719
0.42282797633247327,0.5174715778875332,0.5628867692951393
0.4166493793099204,0.4948507566795198,0.5708078303502002
0.43574624153657254,0.5222142897409736,0.5716552334068685
0.4241887155115947,0.5311376502484777,0.6339215672344086
0.4219774275787944,0.5070008260487068,0.5821477361263395
0.41198892705380297,0.4891501777835105,0.5787695900300343
0.4251997298630764,0.5342100828884553,0.550995410363551
0.42454530179747585,0.5051641428653325,0.5795720221350836
0.4009676609615477,0.4905808260783772,0.5569302643693388
0.40603791501869596,0.4976762343802552,0.5610410546395859
0.4259497904239836,0.5095312335932856,0.5740556324295677
0.44022608040534505,0.5136033035510735,0.5983720444939739
0.39512906243783363,0.4769254478286246,0.5447931970840706
0.4230629301398086,0.5104486152875846,0.563777874765277
0.4179726095701,0.4955314842866382,0.5979202875694408
0.4116564496618673,0.4827317288179445,0.5814755573589212
0.447187337825364,0.5279456003218517,0.5785059655505165
0.41100559329992636,0.4973372416487664,0.5620863155046059
0.42030348956512903,0.5085531374664027,0.5830803223453912
0.44994731083954775,0.5491421455452956,0.5862208813266594
0.41378965284673536,0.4882069702998297,0.5690216114469281
0.4153674395571233,0.498645750755063,0.5681857868449639
0.426943369316066,0.5109005559897608,0.5824998932825921
0.41539760991721136,0.502971336110691,0.5702897492943387
0.4171428074854449,0.509395619480834,0.56181320833869
0.4278410579707605,0.5171533544785075,0.5792899995276136
0.42670765591844784,0.5170579217708439,0.5914627733636995
0.4175426824812397,0.4971069079842666,0.5613088501324338
0.42033948825081685,0.4974828842099995,0.5956422634012634
0.4330319589159889,0.5239462194005438,0.6012113638295208
0.416340434553925,0.5002447673589157,0.561950723352072
0.39076440447931327,0.4805205407695727,0.5728035054865532
0.43027139527760766,0.5015597775243769,0.6104944001618322
0.4229447055108686,0.494432462600489,0.5902438116187211
0.42381918187668416,0.5285967095642845,0.5566692213804982
0.4276750591929047,0.5327699688975163,0.55809925296102
0.41931434611503804,0.5106554939520737,0.5598902738114018
0.41948485910136457,0.5055222736676914,0.578098980770114
0.42471384227691955,0.5013155912384873,0.6251477513042927
0.40903975360502903,0.5054592417098174,0.5587583927586147
0.42109637987946813,0.5412819426601281,0.5400490137242682
0.4162775726599753,0.4813088397632903,0.5627335952224063
0.4263050346369993,0.5060729867136303,0.5797370976949268
0.39176821177942267,0.4834322861923791,0.5276517486829194
0.42534551365532475,0.4984879404604616,0.5984334613185234
0.44768461565649836,0.5342195522441506,0.5776760695247963
0.41275091475588854,0.5056201786834799,0.5511897159658433
0.3969396567800393,0.4835365361086633,0.5485027015928139
0.4135147631332863,0.5023019598051643,0.5653685486967254
0.43713230372666795,0.5201167310464373,0.5762486297602181
0.4356550023539769,0.5290868491134721,0.5929286526946302
0.4022608690092156,0.5109121796802274,0.528848435230445
0.3960642397661326,0.4767047693573197,0.5460854359745795
0.4085649896517011,0.5008329614909758,0.5710535206568228
0.407679954856204,0.4902720769858273,0.5756940403106587
0.407036186561329,0.5053032558105129,0.5725617554749587
0.423739832142291,0.5109733919782816,0.5719893570619048
0.43775315784584296,0.5138476239133545,0.6158747770756289
0.4054607118699714,0.4692822590960132,0.5747698356169267
0.4263410864586767,0.5195093857064683,0.570894783379606
0.4237626761786191,0.5129267904983638,0.5850211097893526
0.42532790284837413,0.5321550057447131,0.5752173998447541
0.39433310653365494,0.512461828744088,0.5380365522794197
0.45674949225921196,0.5449696445110817,0.6125589598642193
0.42436348886662956,0.5205970292462387,0.5605154888004911
0.4131156958626518,0.4885209103213308,0.611272550961352
0.4133796821995144,0.5053524713387717,0.5743585082080144
0.42079154811705494,0.4921892582173806,0.6031880652101818
0.4232869571036468,0.4916529321081169,0.5827377157871471
0.42184538409306266,0.4850010282353587,0.6048903372191451
0.41377801652252216,0.5060927039953717,0.5887370211289041
0.40154892251674523,0.4696874177013839,0.5807305955645915
0.43545642306491955,0.5107841528941384,0.6064038757465291
0.4144024073144953,0.4968946491320533,0.5625603838939097
0.4305220091379727,0.5104045227641977,0.6304372812064558
0.40624596196835766,0.4963709027743144,0.5406267238418837
0.4190937400699585,0.4849706519643759,0.5979772749543164
0.4154160978365266,0.4892164380521665,0.6061416403770942
0.4141733038293193,0.497230198718303,0.5699169404889903
0.42539365377472094,0.4998751652576874,0.6125620945692615
0.42496883672940766,0.4951238219349569,0.5998027775422697
0.4238516928289697,0.5025225055179713,0.5645962881694282
0.41957209783755745,0.5025398220275998,0.5814256763413007
0.43333310307229994,0.4984056196878193,0.6165498985349821
0.4119165315269906,0.4919030701881348,0.5480579875884117
0.43646541759607815,0.5199583679000772,0.631241554043866
0.4058752025877038,0.5041368398453161,0.5365025251161216
0.41347701600801096,0.5070462957451752,0.5606925833751091
0.40690049253113403,0.4608635858036837,0.5971855027930091
0.40506831187876247,0.4944234001994867,0.5531711637003931
0.4315101236602632,0.5156631326144218,0.5954726076199575
0.41903834862829514,0.4890497181609917,0.5977115859645203
0.4046926942242067,0.5031470874639979,0.5672820543239152
0.427831367581243,0.5100402231879687,0.5751806932574215
0.4259548292056259,0.494131929277412,0.5827307268665048
0.42732401305812573,0.5131737421546512,0.5586571539412714
0.4228064080127348,0.4959701029401314,0.6205099324512721
