window_size_1_MASE,Plain_w200,Exp_w200
0.42194070309355847,0.5023814159147267,0.5752726405034089
0.42976685304117523,0.5127785473021693,0.5862527125087683
0.4198952676588467,0.4796198144744639,0.5899236079324562
0.42563421356343667,0.510148713909089,0.5751546181154449
0.4421187209271605,0.5437228369625848,0.6008456901141176
0.42810191327222347,0.5109466619130248,0.5927994932328591
0.41915877486935676,0.5125336545320229,0.6123583950750907
0.4364289636299341,0.5026597547590902,0.6184217076392675
0.43670358327999453,0.5064615217941743,0.6210712458031987
0.4290529840240363,0.5110704688001532,0.5873150949512639
0.4051627883779251,0.4925887930547073,0.5491998093950671
0.4116974805726916,0.5083149098685267,0.5579645552102376
0.42330939537148654,0.513964369531503,0.5745024281691411
0.4149833872900207,0.5116453094018921,0.5579207358550411
0.42027546993575643,0.5112417899093785,0.5873467189936205
0.43314858027862546,0.5274308180742643,0.5920994125328256
0.4136951984493324,0.5072432993652712,0.5416743475950959
0.40580806468812525,0.4880026386029301,0.5695379558182233
0.4343847676748649,0.4907588773914995,0.6584951395956806
0.41933104141594313,0.4888727558106222,0.5949545697901687
0.4192032078749549,0.5205104613210986,0.5579472027119108
0.41451387385280397,0.4844452006335721,0.5739167322545415
0.41411425345311925,0.4953649491760216,0.5866452609632699
0.41475154235722966,0.5020796492762174,0.5495777389997097
0.42155770484923394,0.5003515615611919,0.5969107849994129
0.4190926708474116,0.5221575102691296,0.5624186336182236
0.420720127736752,0.50985010003335,0.562131837709212
0.4299205965042702,0.5165430188242581,0.602617162808851
0.43831674508515817,0.5304852940021574,0.5752591125627865
0.41968025602273334,0.5187802752318265,0.5358302121257781
0.41756103604765465,0.4955851738689407,0.5881012876585503
0.42082155807506366,0.5071274011082822,0.5698868820726443
0.41481462402046404,0.4933622965036394,0.5730661166644254
0.4206187486444621,0.4949040089457506,0.6116363739015789
0.40758675637097086,0.4848140721871356,0.5721578018534662
0.4200914364454158,0.500936711536706,0.5731645311839448
0.43006758074207385,0.5151019043467283,0.5922063972462789
0.4199736416432866,0.4919725120420296,0.5891134235549517
0.41268605234059863,0.4841526602077909,0.6158280814408043
0.4445139151923883,0.5206476384932793,0.5973303231672943
0.42500409504033876,0.5114904480577461,0.5691083523605553
0.41391425389623976,0.5266121684625559,0.5461605232123347
0.4249125184849252,0.5046256001072915,0.574089239425101
0.409042433277846,0.5172255042073685,0.5397090543821733
0.4385450532002406,0.5218343426344294,0.6016458445812289
0.4196789305254138,0.4899624306556058,0.6011528202473134
0.4345017859718864,0.5257318187787656,0.5741004127705529
0.4051855956496226,0.5048848576583829,0.5386091603632353
0.41917254081768135,0.5008091134578043,0.5674690002579137
0.4162656377993994,0.4795331223207187,0.6015150292904715
0.4324587520530592,0.513237809934517,0.6239653383352278
0.4101486472879209,0.4861402621026788,0.5802606208315391
0.4237403925499521,0.5173730419811096,0.5923430028145416
0.4056881279542545,0.4984298144632968,0.5405656027140043
0.40524614927423824,0.5103997006845051,0.5964522634439345
0.41173513518674065,0.4815009837654376,0.6540776840367322
0.4012035333578321,0.492818737939836,0.5604573777406839
0.4401421618472769,0.5171308406907624,0.6022645233521338
0.3982886570877593,0.49505110494351595,0.5431283546039543
0.4064361597817273,0.4694283609091824,0.5848997236091533
0.42548405480857204,0.502913896771351,0.5800384162409888
0.39108731059159374,0.4586564363168778,0.5646955560954787
0.4087679943206551,0.4851612183847553,0.6066858995880247
0.41768887845577896,0.5082003171094869,0.5635940564377071
0.41530638377920226,0.5102556559565312,0.5660875231194996
0.4162676481055002,0.5085549226790651,0.5586228535919732
0.4176819881088663,0.4776244211936891,0.5915292017987828
0.42331570688613385,0.5081807310700306,0.6045863861559401
0.426271533067249,0.4857032858427599,0.6101928171483921
0.4130594126600519,0.5235469668947449,0.558736103321063
0.40012015929363387,0.4896112118357097,0.5733704901540869
0.4060762029877491,0.4855524895038698,0.5714461364400385
0.40568554295253384,0.4843752487151866,0.575866205501703
0.4188344834623324,0.5184836952105296,0.5396015075850402
0.4112535182173339,0.5040648753429671,0.5647366221388121
0.4289500226759946,0.4983946238628272,0.5791066540448707
0.4483014569314283,0.5627050179526198,0.5775579182160264
0.41093820106070056,0.5020256533826283,0.5678315896789503
0.42464004303923586,0.5153156028906902,0.5711760853846798
0.411685085400809,0.4901503778591986,0.5774144738265199
0.4229053973266294,0.498073385327202,0.5686195079761306
0.4165927972299568,0.5141039701282074,0.5773644233429123
0.4175211101460162,0.4982797136930159,0.596049838285284
0.42905640179649546,0.4948771316465786,0.6030482399004505
0.44701646218101415,0.5193542859132944,0.6075415730853755
0.43175309252971295,0.5140907856676806,0.5989697025844877
0.41652271673763636,0.489838050646386,0.5725705351519592
0.42636888802320383,0.5163798330379727,0.5908051855255817
0.41704253882718945,0.5006070932725258,0.5840831966321589
0.42308567100694927,0.4999282773733204,0.5625833504211727
0.4337768799562744,0.5129456149446745,0.5966163760240193
0.44279050430056244,0.5181180778882145,0.5825525967292431
0.414823595496935,0.4999371159501901,0.581693419331753
0.42388718276351156,0.5137859851600218,0.5729767310515017
0.4194457970947509,0.4995456338459954,0.5844406939127886
0.43959162414507547,0.5215167806189581,0.5896735746991193
0.4023655590192493,0.48578975180925,0.5820613212444343
0.41909185303502555,0.4849063028646644,0.59397022455964
0.4360578783141444,0.4987326022150856,0.6073980431680919
0.4315435338022448,0.5139060841025183,0.5939207224716695
0.4059985805906274,0.4744474909722914,0.5789601368444867
0.42003409998041186,0.5201515136093637,0.5695545302716378
0.40464454835574054,0.495734659318691,0.5543161812657574
0.4133435757328816,0.4974609522462717,0.5562795756183843
0.42299701946278473,0.504442217033639,0.5828912239970487
0.3996891863643624,0.4936642675017397,0.5811509270922994
0.41099802912346733,0.4978670190953012,0.5794235469128194
0.4224104386724132,0.5159120698283801,0.546563673639487
0.4089032308421852,0.4980782310238353,0.5424785942131178
0.41187919184284555,0.4961796239430945,0.5469163959037012
0.42233707175931257,0.5166131188545553,0.5905211888251874
0.4201891788576812,0.4986515780021533,0.5653530027947448
0.42474219428029447,0.5176515448837903,0.5625647793019476
0.4096473137850133,0.5069889796373912,0.5796440683437735
0.40004642472872176,0.5014282009324105,0.5523465373485444
0.42217163676593267,0.508730271160108,0.6346189562433717
0.41367345572258346,0.5024699278377674,0.5827184353237688
0.4072679863363362,0.4856350577132398,0.5475509061224213
0.4167713918196781,0.528522925007302,0.5483758961001598
0.4100617210529593,0.487719238502857,0.6058940571258592
0.4173039272198754,0.5115816561904204,0.5474831742790304
0.39751552137569623,0.4985843782107095,0.5516524681197987
0.413224281855376,0.4894590454255801,0.5735524948218319
0.40285061929305216,0.4914207190515982,0.5797439299187416
0.43329292665692376,0.5029198438196478,0.5773537755246427
0.4026770970541021,0.477373424605246,0.5631485893775399
0.4328975521526233,0.5213116794777622,0.5752580959821263
0.416137356392116,0.4906155976004532,0.5582805196670759
0.4261337376502168,0.5091645167318196,0.5839135381829514
0.4085529827267631,0.4896925327895858,0.5449414828752001
0.42536498824452074,0.5025450947811929,0.6010828353755966
0.4400158491312064,0.5317745149655381,0.5752055388346006
0.4083250223527095,0.4787731369911818,0.5750909481110217
0.41980342399680093,0.4844973324281303,0.5920114070373139
0.43658874123529645,0.5228933002056059,0.5909893482069829
0.40077507119940864,0.4671683664385789,0.5820934621840774
0.4317498731161059,0.5207603088024336,0.5899690039175383
0.4159071071104234,0.5112961549475494,0.5802729893094962
0.41551653358111,0.4998348536111586,0.5672121561090292
0.4264859944648962,0.499532730805557,0.5879154376510488
0.42774007659721847,0.4963934386650394,0.6030285080450505
0.406705059651008,0.4853948754688656,0.5618578849197029
0.4037723821216696,0.4835417697129863,0.5563408064739724
0.4215863169944713,0.5046703618782094,0.5626383771783225
0.4165544404531286,0.5235128389079567,0.5332761184128547
0.42303155087529526,0.4967512213590886,0.5768874253317022
0.4470809034181096,0.5272805689254869,0.5917390838975419
0.42383181245168394,0.4916829573005532,0.5833607998210373
0.4078630708924818,0.488476814003045,0.5746748717204094
0.39776625052447545,0.486280702154251,0.5499295270533608
0.41914175999794395,0.5140315645584471,0.5403367899259235
0.42254854271282855,0.502865118493245,0.5926010533465864
0.4212694281502688,0.4808140905106398,0.5843723243256619
0.4338895197678354,0.534454783502686,0.6007635700997396
0.42394215781967487,0.5045026860922274,0.601096468236083
0.4289709664441477,0.5207129287917457,0.5552859033347771
0.41634442644163855,0.4904538688760434,0.5877271661528249
0.4269066137013801,0.5004879729835541,0.5660656530529987
0.4144972738731196,0.5069074286821807,0.5651866374774932
0.42158504204474717,0.511978673846601,0.560951056440636
0.4336620388960341,0.5122620819060965,0.5661346251936067
0.43488320851043527,0.5147518138619184,0.5897943616441946
0.4288211233435871,0.5104779145989551,0.5768501528916857
0.40629855925621816,0.4874158152729541,0.5730232770699962
0.40124844730094966,0.484112201981097,0.5848890786033248
0.4362030559176956,0.5387771083171429,0.5832653526268374
0.4107933227277944,0.5091740504204247,0.5583470182886081
0.41358848134324744,0.4893939929385076,0.5568573468448763
0.39166817176769386,0.4959309751115854,0.5190432292836694
0.40701584312002054,0.5022375076358476,0.5760817217370826
0.4146745262607574,0.4978632911025784,0.5663103125054412
0.4306440336754024,0.4981839793804554,0.6087289519381551
0.43173833066249784,0.5152937529500271,0.5825380955713145
0.4017261679197975,0.4595147108668819,0.5942810768273753
0.42563439396561814,0.5262750836233419,0.5632104890815615
0.4430070954968353,0.5376255421541951,0.5818570785144397
0.3934697562434103,0.4755556714215138,0.5436636818170928
0.4070479376702892,0.4929580533396065,0.5674503436967439
0.4069370962636997,0.488875604439205,0.5862613684952449
0.42439715128844613,0.5154461429722276,0.5778534142863233
0.4105971059262428,0.497018194851275,0.5886240890474452
0.43510544956679764,0.5272363179598245,0.5657633972986738
0.41661996625278064,0.504240877480687,0.5748718878212857
0.4122611528704536,0.4983249886131019,0.5760334490485668
0.42689842338362277,0.4957264881894876,0.5943417569947864
0.42513646885534256,0.5042478627253143,0.5992276420500356
0.4061851652801869,0.5049452957240801,0.5359638313940871
0.4151344952291934,0.5000247464315547,0.5935912998852575
0.4344601266890436,0.5240436568752627,0.5964246657521759
0.40505776766110957,0.4794995892427563,0.5707727682407517
0.42687273742196447,0.4819699787694472,0.6188252545853454
0.4208195757268058,0.5142206026165416,0.569127574423208
0.40823639554076097,0.4870522185758106,0.5844332215982763
0.43839872243905115,0.5197733521093082,0.6225923606726534
0.41280354121172946,0.5037958902013003,0.5683207372671046
0.4239876684120486,0.4912222374775584,0.5863904485124682
0.41171044442035976,0.494168346275852,0.5957236705391318
0.40449658746813655,0.4795039158171776,0.5682164049129835
0.4194481072656538,0.4878797336273175,0.6044290830541152
0.4192424440729727,0.4923903931593155,0.5757779265727997
0.4235434506810375,0.4946104990631848,0.6061106447040118
0.4193218437432559,0.5066141211131711,0.5866606757271405
0.4220761192386672,0.5302151664016599,0.563604513456201
0.4091602799192408,0.5083770003770799,0.5399928090156298
0.4025556597034459,0.4809327651779299,0.5470425426931677
0.4224228953369709,0.52819334070261,0.5833885905924981
0.426665955465802,0.5144386486704989,0.5794640490818083
0.41409816422194057,0.4844590014898599,0.5692413619415273
0.42614631246784235,0.5030655993845081,0.5720662949175543
0.4256967578289088,0.5009330342773581,0.582683282403396
0.43265094393173187,0.5296436335449903,0.5671418791987519
0.3902035339971806,0.4877644792750447,0.5470761531700234
0.41784436585632106,0.5079686281303776,0.5715100055996793
0.4165566708233972,0.4875019399395468,0.5861602001755087
0.4117413625860921,0.5124205370550421,0.5813557656537992
0.42066836586974743,0.5237158586238032,0.5501427010708413
0.43820942386498857,0.5265552701137302,0.5862678122312357
0.4355224749757252,0.5157619874958219,0.6096372368757172
0.42213930163378777,0.5334190202152151,0.5642169554828783
0.4287484919711547,0.4928907834650713,0.6266051455531717
0.4129384812167705,0.4939990405461873,0.5745939626418116
0.42247495823690256,0.5286310507656145,0.5800579464383749
0.401740442010063,0.5010610764937978,0.5639132384979321
0.4117595180778483,0.50241641843128,0.5685910065334511
0.43523664570792436,0.5345744722821518,0.5831568536342613
0.41039087740451563,0.4904533258529876,0.5521391787624684
0.40979994900109673,0.4915111455294804,0.5785424425298118
0.4091638936175658,0.4943273858267703,0.5800563669704311
0.43428892732208924,0.5030436337511238,0.6206515085138298
0.4316824525738259,0.5388564440080855,0.560240981037082
0.4096286265949833,0.4836220500642817,0.5820049590832104
0.4194459572181055,0.499170278562202,0.595310419266845
0.41379746570495285,0.5008228207418857,0.5811656399974454
0.4084465844548062,0.4921157447023773,0.5462780149136462
0.4194147202024924,0.5114801400813633,0.6001278649709798
0.42255841604109645,0.5100119815143174,0.5706040015013988
0.41037319697790986,0.4979694129707173,0.5609119293696696
0.42359698316749445,0.5326911863730146,0.5571844281366739
0.42367307254867775,0.495485573470489,0.5846611642010572
0.4260694298837672,0.5050384831157286,0.5817378005604731
0.3968189539334932,0.4806711744012465,0.5612435563430379
0.42007763736863035,0.4899522595589342,0.5910111947692257
0.434242261628079,0.4959991701132248,0.5936078201091002
0.4288726731831564,0.5070469711178083,0.5885001244196109
0.43097838240149405,0.5116277879504224,0.5728637277736078
0.43522509590583636,0.5191818817454057,0.6060764733621109
0.4084933330184208,0.4802776100240252,0.5675067690002848
0.41048126031404564,0.4924559858299747,0.584608217473536
0.4299414191292266,0.5070701089201838,0.58518033565635
0.43695961128090927,0.5144081264511428,0.6089125315628697
0.41244718108378536,0.4975775293598568,0.5600099759786804
0.42490761437869395,0.5031709301596075,0.58197282077393
0.4163424278675772,0.5193158923152048,0.5497559734070245
0.42512928662644967,0.5351688684320427,0.5600310340773332
0.40322463227598837,0.4802346822067588,0.5688104901181704
0.4195804645225861,0.5207985425149844,0.5488251230627763
0.4170671284910095,0.4978390686033585,0.5775014741249168
0.41162136686166406,0.4870859313916234,0.5739415387736042
0.4190858760397579,0.5038201978727787,0.6054939259134177
0.40816532355063295,0.4969737970958074,0.5358322414418099
0.39755288635582064,0.4766312083514949,0.5735969278751135
0.428835030494498,0.5055644968201447,0.580183501466478
0.3979214536814695,0.4926653939740103,0.5471205555835449
0.4209266672306148,0.5040707124847877,0.5849655981831193
0.42167432385543163,0.4972616280809157,0.5835127841391132
0.3821219509135139,0.4623130210530563,0.5327736273242489
0.42162850586876943,0.4917286326560478,0.5788954387423828
0.4281680619157836,0.5302114488298165,0.5874223364704714
0.3898843293396861,0.4734068868113629,0.5746547932291097
0.42090723201782554,0.4999229370013784,0.5701767025748329
0.4125632515702858,0.4926017423637593,0.5833425118108349
0.4117960080026539,0.4819381701248565,0.5840757522972105
0.4083896139352335,0.4960758005690257,0.5570065551009069
0.4014719895687545,0.4814473554965782,0.5413550718609802
0.4159081525646354,0.5040800656306963,0.63461188968902
0.41944014030565396,0.4996478983391784,0.5765505017824397
0.4152079568880714,0.4896449901000807,0.5640834135384231
0.40099644107351845,0.4708492155407227,0.5734857645065837
0.4234889641097365,0.5373677112552583,0.5492972530457292
0.43939298774774527,0.5121602799567929,0.5935487444706657
0.43462806890461897,0.5060803272668941,0.6431071577682631
0.4301547794573861,0.5143208186570324,0.5539100336026385
0.4248657322596431,0.4946878776862434,0.591299881930386
0.4171068099640454,0.5094746091238934,0.5419279933919016
0.412766407745608,0.4880608274685455,0.584732049077388
0.43718485326002665,0.5040117524862611,0.6098745059297427
0.4213809614810698,0.5024403102369567,0.5959913967541879
0.4318417813946479,0.5356883394841006,0.5979715762515306
0.4232299982020513,0.4950451183986733,0.5820527074936398
0.41316053990383045,0.5146520186338784,0.5616185020030265
0.4171418641550524,0.5106804065640024,0.5732043493539952
0.4258105219488755,0.5055505870320857,0.5865889678232596
0.43380468427416885,0.5151398033456461,0.5864934032019511
0.42312920567685963,0.5063266830057149,0.5865785267161454
0.3993913993647978,0.4821982866526782,0.5677124751438335
0.42247735894908856,0.5177648805722637,0.5626716757697647
0.4095362641444982,0.4802310337791554,0.5594316525970263
0.3847679594260643,0.4818206713921404,0.5289200154785548
0.4180764462644383,0.4985165933105484,0.6183731450004959
0.40099477200995465,0.4884485707104765,0.5763927851039179
0.4276650189493014,0.5084866173658991,0.6092231302333344
0.3971815041752054,0.5065433954632302,0.5399613428045879
0.42165573945922047,0.511538570138974,0.5623631350209309
0.40046218807664596,0.4821473743177969,0.5648740042431077
0.39591273771781405,0.502595907182391,0.5222340064444507
0.4046311161018108,0.505475295631055,0.532317966431044
0.411349752976656,0.4859005915622118,0.5667678772835564
0.3889987581253909,0.477191984614376,0.5363955508666018
0.4265716717080828,0.5057582627774295,0.573650601000808
0.4337907273463065,0.4964465643953432,0.6173408285586381
0.4200815088541664,0.5086387796789591,0.5728021780079383
0.42176229357740036,0.4977188560803061,0.5750749673628739
0.42580553312725344,0.5030692572896686,0.5821639145842525
0.4220844976131004,0.514435516733345,0.5550369848804209
0.4077232726313924,0.4827417148192704,0.5534293410512556
0.4251098473102861,0.5164094851907007,0.6072010417098742
0.4199930006014672,0.5039400149970796,0.5723850335926629
0.4238769761955068,0.5219968211529593,0.5742419187751714
0.4417025660602323,0.5240572418704995,0.631761414349857
0.4156191808824498,0.5056979227478151,0.5680126804195266
0.39800153662202703,0.4938449803247916,0.5442289694034463
0.41552016044154355,0.5022687977885546,0.599029688400452
0.42279040844976296,0.4973103080319883,0.5926538954431129
0.41068619627221536,0.5044080316252829,0.5822053256135288
0.4106358948747581,0.5043564443207771,0.554071104151901
0.4247621293148043,0.5080965247657027,0.5764743124861493
0.43081335500134416,0.5204364107987288,0.6197152571961099
0.41333421675832827,0.502109991240874,0.5887691067493246
0.4172331377611296,0.5159592111602961,0.5607809811082952
0.3928860280499542,0.5095930459522495,0.5432628875993903
0.3996804490646839,0.4966726193227111,0.5610178791042262
0.4293518927388637,0.5177833402997928,0.6227563092365349
0.3957823472698528,0.4714376851521856,0.5952893172477819
0.4010338292220287,0.5017662247085881,0.5969475510135694
0.4271676037777759,0.5379020830431158,0.5910168872582581
0.4038169765122469,0.5102207501042401,0.5764989886142808
0.40013457732669555,0.5154305680526883,0.5880472592901884
0.39397221759361456,0.4916367351493783,0.579543825340592
0.4101271540216389,0.5229765498646334,0.5686806391381178
0.3919520792554326,0.5001783683776394,0.5742889050527153
0.42684069486896276,0.5203443214209932,0.614795833108912
0.39158156747141476,0.5121611422667517,0.6181082409681689
0.407581744588433,0.5176690263146471,0.5991195793397239
0.38016233937092325,0.5306519898081635,0.5767066260115223
0.39115854930526395,0.5148485948647394,0.5842839117258268
0.4037803356051701,0.5449980909644895,0.6195307998533683
0.38048448501745313,0.513951267093955,0.5634259418144169
0.4071143865332944,0.5270126592186738,0.621749801964814
0.376387204720815,0.5090926532539858,0.6026260403289582
0.3866371691553853,0.5387122071100452,0.5732925473736445
0.38689006779951796,0.5545108643595517,0.6251700002234913
0.39109337571973407,0.5347139619393426,0.6052690272957283
0.3964253046982483,0.5296243787393836,0.6208140348112039
0.3731591608697265,0.5322543998648713,0.5489468541592573
0.3848241551567479,0.5280159186439553,0.6071741039230739
0.39144891157489836,0.5479055640715033,0.5671402780777646
0.3776295718804711,0.5367086305625671,0.6191328646770942
0.38438890188866653,0.5403658881055662,0.569707149275093
0.37769367071074245,0.5413181349159211,0.6250739680386264
0.3708349705283971,0.5372880384493481,0.5638620599665843
0.3891591893736489,0.5721533722425282,0.5596011040185332
0.3880566508280705,0.5240275233177564,0.5869036879140329
0.3889194536886298,0.5426028746930978,0.6036218612482196
0.3671589579907108,0.5096810184852806,0.567508723436695
0.39003184074565694,0.5580221405215373,0.6094326118226501
0.3872881977597051,0.5455279771095559,0.6224526769412959
0.3653081766032795,0.5308267140291063,0.586675117882068
0.384162501248934,0.5173991926545327,0.6117849270980085
0.3658552412933107,0.5278745402077692,0.5836088706305257
0.3732105476622822,0.5301571826170244,0.5853537747013872
0.36680663589560664,0.5413946414785179,0.6023789642148378
0.3723476869048348,0.5285614938373535,0.5462781279294615
0.3608629070299857,0.5304875062205088,0.5511810111033892
0.38592116712538366,0.5453610555707045,0.5958877074385253
0.3966552186512523,0.5712338916789579,0.5786064301364483
0.3739939199221278,0.5576352392356418,0.5783841520065398
0.4024383904478067,0.5729278861089345,0.6452157945635161
0.34975084484067864,0.521992742055805,0.5611149179764019
0.39183319304988046,0.5504564786114104,0.5932294770960074
0.390695836451457,0.5555744577694578,0.6176733785587186
