window_size_1_MASE,Plain_w200,Exp_wAll
0.30142879234016334,0.4876435401735815,0.4323173311112857
0.3030160781213255,0.4712536893593996,0.4350164935737056
0.29263608597300467,0.5037865674623973,0.40594346785670304
0.31275809958687584,0.5076743815542275,0.4379087150319173
0.32351867236226867,0.5027818597624112,0.4581425832737827
0.31457322064985027,0.5272601204358994,0.444015245596456
0.3348130596698225,0.5258262350182256,0.4711074082300801
0.3092272508301861,0.4914967513125502,0.43989130972437857
0.33562239319180615,0.4945625953448314,0.4852109589848376
0.3103640173246317,0.4948915694474478,0.44017600576538
0.3100588553566041,0.5076934838593684,0.4271459199492358
0.2824025067147378,0.491455878653255,0.3972015508328879
0.31367470964586164,0.5376941542012859,0.4280375851901419
0.31758947197948084,0.5131236752337308,0.4417597350550153
0.3008094034734936,0.4738881407585782,0.4415635349708376
0.31160612533239834,0.5188371711800808,0.42466073333814497
0.3231833541253395,0.5206654275799056,0.45376574877016296
0.32303539735449577,0.5040296673496578,0.4661146377839278
0.3009470733228272,0.4964498863994102,0.4199463790676387
0.32645493046812185,0.5126486645636249,0.469047878918197
0.2775114796836316,0.4994103614863142,0.381352267784785
0.31831535296994184,0.5010911500762538,0.4527791810109318
0.3209893905707083,0.4899022639588521,0.4610232819417485
0.30581645800743285,0.5086475941548897,0.4298121808556079
0.3114352161699881,0.4918591867013373,0.45992361084587396
0.3207727848668898,0.4861620302205138,0.4546143599337873
0.3434683390970581,0.5246601068524204,0.4985540845336725
0.2964743580013582,0.4956083743773473,0.4085796938893125
0.3047479890468898,0.479177905759484,0.4334323087726936
0.3223952118795718,0.5236708506106578,0.4342962162227073
0.30773752349753647,0.4868290383659011,0.4305136165955645
0.3021298331654416,0.4898468340018454,0.42356214142487614
0.30647618305937685,0.5021213818475279,0.4264728897021744
0.2884242728696051,0.5146955653689385,0.3874693693541799
0.3208694739524834,0.4739970451755848,0.4651126931029619
0.3010148933794472,0.5061825009849007,0.40988249556857975
0.3074883267731282,0.5210200384365308,0.4211467527468621
0.32170911894942733,0.5040031083922079,0.4650985776108534
0.3121325804021835,0.4914134296824551,0.4510244882649628
0.3156609242287547,0.4992285286201127,0.4484939464173697
0.32040314881977755,0.5224096441231967,0.4430476179211228
0.3181144729018797,0.5123016269551731,0.4516456649572973
0.31250607662235524,0.5131311299141461,0.4347115884869794
0.30020306061326,0.4937558725604188,0.4212658237555839
0.298278020054171,0.4950236411480702,0.4002154954009904
0.3179869036112721,0.5426291869112132,0.4337014507583569
0.31025749253114837,0.5187964492770638,0.4367333204559025
0.30407830339420416,0.4977380981821218,0.42841826204067207
0.3067821545398187,0.493255449120085,0.4418554474378973
0.31350272577827926,0.4774823429669239,0.4529186644137321
0.31934108195897304,0.4824379296515962,0.4667907008635673
0.31103346868968734,0.49465034672883795,0.4389449140027744
0.320993208888437,0.5164313957014189,0.4427942276609734
0.3136126438528624,0.5118837181917394,0.4353857568996419
0.29657850060523155,0.4967648714637972,0.4062064021163546
0.3079340020950645,0.4857273286212914,0.4435094798974217
0.2930421511174577,0.5381877788631111,0.3998526766103005
0.3135870749858207,0.5148809529412209,0.4461357615756997
0.3081203504796603,0.5238827270267435,0.4379841782673804
0.3045721359691159,0.4891987486469925,0.4472842758057603
0.3338758954204223,0.5179588092963437,0.4771541415822746
0.286436456008306,0.4932890629715597,0.4136337207331575
0.3164105286778671,0.5071656006249152,0.4451857494551819
0.3085344318873273,0.5028983373211525,0.4272621587576528
0.31380368236253386,0.508716275843414,0.4376528228545803
0.3005953175255653,0.4764036064159883,0.4249247314275402
0.31304867279227433,0.4986630216341135,0.44549754411441467
0.31805739319596954,0.4972730305423772,0.4556735113406804
0.30777270757376135,0.5105565790414703,0.4255654899056357
0.31904381827548944,0.5209097270797077,0.44778709241293796
0.3056757731171579,0.5047223453081557,0.4296720930989221
0.3007805796275024,0.5123034421383106,0.41354040014478977
0.3132156984657766,0.5111793265983452,0.44536722851516536
0.3168959459068086,0.5250038015310914,0.4358424426572687
0.330517796703977,0.5080910012880421,0.4738827649467121
0.3013843683351501,0.5021033873785998,0.4342898441285677
0.2821652143228648,0.5007406326447851,0.3808841950167951
0.32257112135649846,0.5041839923457154,0.4604067259162438
0.3053244903405092,0.5179364483373814,0.4221234714368503
0.312531133619558,0.4986368705085321,0.4508627168437888
0.3118857212378895,0.513093391638356,0.4297129130160647
0.3063377755544065,0.5032979109814658,0.4363180858947435
0.30643484195112447,0.5125749443312694,0.43069402414058905
0.3067992377552255,0.534608150921156,0.4208745737868051
0.3293297891225056,0.4859031401593208,0.4737395168133798
0.28931520545161954,0.5003213182777749,0.40148305317366817
0.30122535515489623,0.5022243900925475,0.4288759591872849
0.30638374334243723,0.5155889367712119,0.4399201353645572
0.314760321028697,0.4817507309439217,0.4550773012128845
0.31863415691713237,0.5205795173501933,0.4581600634482091
0.3035711053603686,0.4956592008289562,0.4452193734606576
0.2975236345325862,0.4793328660231088,0.4284122231240937
0.29634155741819734,0.5135882076624679,0.4071467059021928
0.31681908479543347,0.5086581239423595,0.4600175619412691
0.3193126717065624,0.5207517740918409,0.4532981365014813
0.28474378685251844,0.4936729898476929,0.3892939471252623
0.3161833273681691,0.5410715895527795,0.4379628952885168
0.2886585928446444,0.5097092499011894,0.3994976030102708
0.2999183189192204,0.5112703296128164,0.40717374504170784
0.27963310986188383,0.4967021010069637,0.3839301123042035
0.30090648956943833,0.5164429896653219,0.4152839038719479
0.2809311342488765,0.4940310369191501,0.3856657093273688
0.3200943288627394,0.5163838219095792,0.4653374640330538
0.28718804618361854,0.4830469304314585,0.3984895418432049
0.2902360967976837,0.4881172148346043,0.4102938629243724
0.3154484119620933,0.4942606754183205,0.4563978473190054
0.31527954746958164,0.5329682043637676,0.4443830882018467
0.29124901534225583,0.4821886368026608,0.3951062867288211
0.2988663850167418,0.4989874613011897,0.41621401110112827
0.30828333763224114,0.4948658185645528,0.4333489580220597
0.31760994347121013,0.48232182743317,0.4603554679744616
0.31429580584748396,0.5267485049763659,0.4508570301747217
0.32296000013188175,0.5211201830527115,0.4562351488917952
0.3098875219234796,0.4862431755860285,0.4402281983556661
0.3155595541595566,0.5486067721592953,0.4308592648440723
0.29922593078587667,0.5185930128283708,0.4106243812248263
0.3091270505410779,0.4766206445079159,0.4451285500527492
0.3358118373625121,0.5319784229850477,0.4659711865039857
0.30071346914084507,0.5262375963132703,0.4175247737358937
0.30375565362602513,0.5045401400405141,0.4309232302955936
0.3101151367525051,0.5067997721063775,0.4450035740681265
0.3144582124398344,0.5416878845641705,0.4390346206701883
0.3245805147246035,0.5128858320196029,0.4736068403345062
0.2851171458608377,0.4893715649847376,0.3992460791575829
0.33437411625565916,0.5036816243535568,0.4941191202445603
0.310159126987798,0.5092129851404626,0.4443301462188917
0.2736489528747528,0.4787815166092699,0.3818074197333942
0.3063178595359169,0.4863876822195057,0.4393746858020161
0.31189356591655293,0.5135088108388749,0.4377638186154904
0.2924961518957748,0.5080491584294463,0.4089541260826443
0.316773695305203,0.5023755357363503,0.442964610895068
0.31167257505499635,0.4988725072840778,0.4320921355924388
0.2767258383490537,0.5086876300120321,0.3765444434211586
0.3037405388448169,0.4821105214832627,0.4411514022827723
0.3094102985852023,0.5364491435945264,0.4228602265378779
0.31139379785739557,0.5032968501478879,0.4332580034374612
0.31275839815563145,0.5103242609179136,0.4372416395710916
0.331663419820395,0.5215481133390848,0.4705738204065663
0.316585133352002,0.5040219116852677,0.4473273319531139
0.31349255811119925,0.4970749675883392,0.4333927798742113
0.3024358415928367,0.4708161215960611,0.4222291070088121
0.2935237747039978,0.4750883995932009,0.4184442092386439
0.2939002230824635,0.4686343711629091,0.4194265932724848
0.3019264732267608,0.47917372306771,0.4237608307196284
0.31388034078655563,0.5020444288968113,0.4473390170358264
0.31849129310957736,0.5084793350074179,0.4439996690393183
0.3078891429801374,0.4622057562091871,0.4500581301498633
0.3007498421059927,0.5077835101338968,0.415420087427154
0.3231827223641971,0.5222776106786969,0.4510079694617224
0.29757207540130304,0.5046972093360838,0.4128602989708546
0.29967236976912726,0.4973732737850392,0.4131556540737487
0.32079199375768497,0.5293255194304078,0.4529349503044578
0.31109811898570444,0.4989134735526243,0.4376882148553126
0.3082346005748968,0.4973732642565538,0.4293864729815257
0.3084595039612415,0.4982095451540428,0.4434015939876804
0.29466945744051215,0.4933872911983832,0.417099851318561
0.31686550581468337,0.535053518008501,0.4362436157569842
0.32432198073146085,0.4870294900591577,0.4763559634634893
0.29759250236331614,0.503342637324263,0.4103016370754408
0.3120915974525565,0.4880794706795436,0.447031271663886
0.2984431021550204,0.5110316697093823,0.4107969547038132
0.30321730202537495,0.5203936991880678,0.42139166472822537
0.30190100668979575,0.5055694061541302,0.4135376343122079
0.3083541999329157,0.5125643637458644,0.43687132824653613
0.31765907075447797,0.5088634768416942,0.44426884325822624
0.31725988176760045,0.5254140485074712,0.4442877219946724
0.3075925850128472,0.4902116556578751,0.4343803248744332
0.3108459284199922,0.5204962730777926,0.4319807805753826
0.31562867187852744,0.485043422055775,0.4588120871500505
0.31098286738305175,0.5161153732201677,0.4313694694880235
0.30385255944181216,0.5255957471747699,0.4147430603626847
0.3152722475097775,0.5205656690445313,0.4415194514054621
0.31563326192132574,0.506990584964139,0.4509312533525667
0.30522972374859236,0.5100963678428394,0.4363005193848036
0.303543810834525,0.4619305439245759,0.4509238743204815
0.2894621285218018,0.4911255616796488,0.42051660268524826
0.30331077678428053,0.5022833567144942,0.4373050404497101
0.3148675415569501,0.5048696326875738,0.4570222303683592
0.2998824367775225,0.4763780320926281,0.4507676732725651
0.3232983524133573,0.5064966829511818,0.48247726134236296
0.3090029910061684,0.5054308480158436,0.4456952613912689
0.3137729920318928,0.4941050115045914,0.4547525220974016
0.28556229979160913,0.4885388134665968,0.4081347627447041
0.3006604884969766,0.469165944023862,0.44157063610099256
0.2921810943872065,0.5108100014993944,0.4069943626062975
0.32011711698862955,0.5162733978445869,0.451795015209636
0.30736904915587465,0.499021874511099,0.439882611101473
0.303344447888004,0.4938563101293447,0.4296037916585563
0.31598653370904983,0.5247420178747925,0.4400255259164487
0.3136227166257365,0.525842478314789,0.4435109840664804
0.3248244004869831,0.4967265209751154,0.4805997546242018
0.3051640717582782,0.5045290244994941,0.4375241648751584
0.29534970398671134,0.512992480702335,0.41980097051292026
0.30275179461109647,0.5134656450256349,0.42642733671917343
0.2957024558426146,0.49740803525798405,0.4189527766500156
0.3083041060607248,0.5083226458447956,0.4426338073771893
0.3106653482837339,0.505017387639296,0.4480370978467009
0.31488123924101585,0.5101544965848465,0.4505468781925834
0.3070332452111596,0.465265028534896,0.4686688117037859
0.3035192344625941,0.5314925244810431,0.4155719148842827
0.29698365811721383,0.4938481045476628,0.4216221151296233
0.31898528470830106,0.4729423067780844,0.4776901329126256
0.2903042268087774,0.503286446282055,0.404528949539899
0.32221796918960893,0.5120115843091234,0.4769649885486512
0.33115909965684365,0.4773173135760174,0.4988278170108703
0.29452837901092654,0.5022517530200125,0.4171534225723725
0.3144944251450401,0.5173767107296439,0.4556351107579949
0.30186578882949816,0.5002892090976825,0.4373061058012756
0.3227697589458618,0.5203664688570119,0.4636038494398671
0.31681426467077256,0.4999040830844448,0.4541102897236488
0.3075625457075481,0.5109677108609134,0.4404011227149249
0.322457918872818,0.5060353585811479,0.4637984074444156
0.3132742451792775,0.5089225949302587,0.4556342777464734
0.32241832791211833,0.5120477824927954,0.4644396443369784
0.3115403855564989,0.5183647323131777,0.4414634950925179
0.3011206861069671,0.5060545254570156,0.4258438801968802
0.3061370833469703,0.5118317710334542,0.4289572125123892
0.28854282367969547,0.4810732554054925,0.42084214420033467
0.2922619209491989,0.4824337937433919,0.42394047110601796
0.322008226347958,0.5127224274018398,0.4715812825759407
0.28485578666052436,0.4799981191216621,0.41193648362602026
0.31382972376369733,0.5153438599647551,0.4518586006150638
0.3134270352989722,0.4808983880128818,0.4606367068745776
0.3299943867707495,0.5307311632691295,0.4693916221987775
0.2960414763605187,0.4884705832063089,0.43559190091773536
0.2961212992942069,0.4990884844951367,0.4213002455905599
0.294062516752131,0.4663386070963568,0.4267942252927219
0.3125160373425204,0.5054168547969813,0.4446803821987204
0.3019985295438892,0.493716151991352,0.4222765212554905
0.3090171749942774,0.483679754960307,0.4548288137054192
0.30102715654197304,0.493535185278669,0.4273319590104638
0.310385675447446,0.5028155132830406,0.43457719188296506
0.3082686941098317,0.5053206464495873,0.4412954834284703
0.2948470064902219,0.4941380215170912,0.4094709828665649
0.2988772417737062,0.4594597224407627,0.4387845537751969
0.29937499321555255,0.4984940197584675,0.4230334217058296
0.30641240097622036,0.4956885517409553,0.4226877827197728
0.31444462019141417,0.4978496507642586,0.4535045691357986
0.282048151614378,0.4922812989599542,0.3985266349843247
0.3189308003327475,0.4829609192969044,0.4717890264349421
0.3132086953711077,0.5052006674508701,0.4574947348916096
0.29984497661425286,0.4681744127197258,0.4402674406796995
0.311495358502205,0.5025702433391285,0.4490243699895224
0.30209098323109385,0.4862678885503202,0.4445644595539694
0.3092258622131152,0.4979323439691661,0.4472889546563239
0.28687930498300196,0.4898278695288525,0.4071117924361104
0.3293918530971688,0.5081436764150901,0.4768179397563358
0.34291002535869536,0.5183729240701173,0.5037921514269523
0.2784711977396275,0.5049424956689349,0.37707397901085776
0.2906895037915968,0.4972186962064285,0.4049243784961003
0.29260454905596384,0.5175097906205522,0.42703197015967503
0.31929699992913674,0.5124156081818476,0.4671700045559452
0.3045861243362122,0.4738925946779088,0.456518500526631
0.31837287644269924,0.5110161258126705,0.4647043013187737
0.29159689733561,0.4928184242172928,0.4147539085696916
0.2981565215087115,0.5180820869761704,0.4316492540926854
0.3000206152714129,0.4965188347384629,0.4240771260507678
0.3011992338504816,0.5357115841928654,0.4267330674109679
0.3223316574285203,0.5259580414122336,0.4567687205344346
0.28975075614379675,0.5203695241818334,0.4020739358913005
0.32905896617207486,0.5204298297755974,0.4785933484326872
0.30200519567961714,0.5096526552693237,0.4359790854283765
0.3069049362224562,0.4982467405345264,0.450329339429578
0.34033622623074505,0.5156714270911791,0.5081373700894093
0.31273955418272986,0.4874821880760799,0.4576226744372587
0.3183808960403605,0.5108694771915094,0.4601044705928725
0.3408551162846761,0.4986568134150471,0.5097140769535984
0.31892651759673085,0.5061189288325516,0.4619811199726213
0.2995995577213984,0.4985903640897133,0.4310115770029592
0.30195761103800556,0.4757892011921304,0.4448496911065303
0.31015530079116327,0.4871313404665604,0.4592326700214989
0.29160304199370424,0.5062673329912998,0.4216927628486856
0.30646064265413003,0.5196552267901837,0.4387538911376711
0.33849337881403874,0.5359781865021561,0.4884271153155308
0.3041042681497615,0.5053804045769705,0.4320154170074396
0.3153980592554025,0.5063723661281694,0.4559550016628453
0.32926241461764405,0.4949162804061643,0.4961075667268474
0.31051162459262943,0.5198167345022643,0.4511535682434655
0.31600209225248643,0.479615579462339,0.4757536094867605
0.299081534331787,0.5027637425045639,0.4314080269098589
0.3139309558035114,0.5165321851830434,0.4573009568746715
0.3040240417779042,0.4745097739039999,0.4371366033189221
0.28135920828085503,0.4981581850506685,0.3919096489886645
0.32674542339994034,0.5055815659436661,0.4777069537957921
0.29986384987997683,0.5102583647331101,0.4276676626512023
0.3078846927171563,0.4923907461094541,0.4614293399598454
0.3106976578781639,0.5334765578489334,0.4428922684207518
0.3067764081271804,0.539487876133969,0.4344285322234019
0.32387249858423905,0.5107239554837958,0.4804793536169568
0.29128431074732997,0.4940291442302416,0.4244810905834809
0.28928919652043045,0.4924427418817472,0.4107075263026681
0.3149146350889119,0.4944718900237442,0.4592404030591788
0.31226224243437695,0.5316220413858332,0.4494538354233776
0.28965487283362606,0.4886717159898935,0.4096269391871034
0.2924718099940262,0.4851379992405941,0.4143340269666895
0.31855277355062755,0.4992724080545903,0.4736233748083454
0.3092662498817697,0.4917256920972203,0.4484438105753161
0.3320041743943209,0.5214182265816466,0.4662749008549541
0.30827783284468047,0.5062320955027847,0.445319864483708
0.291020235679999,0.5028251825291459,0.4155353934524567
0.30976942026712373,0.4851009420613766,0.4546724029328458
0.28648908659583044,0.5131752921344702,0.4050035721352019
0.30672155391399264,0.5092497163185831,0.44586457362337584
0.29007212097196605,0.5102271512017433,0.4116255766790599
0.31922447399538934,0.5208126388413085,0.46498230247566497
0.3169824321154951,0.5287880196979378,0.4650699915443012
0.2986857367939028,0.4952082772689688,0.4317345790631986
0.28822913586582455,0.47865705898836897,0.4085032878585835
0.2899229520345784,0.5316177301390465,0.4143120593749423
0.3046608360745703,0.5212670661085155,0.4486942536115499
0.30300106549890254,0.5118478073135172,0.4380634759592686
0.32117361130687533,0.512169442619128,0.4782265163787732
0.30634504010992475,0.4988115317094142,0.4491840232076251
0.3029113120182289,0.5021694644484552,0.4346517988889269
0.29614536052912654,0.5017299980111519,0.4210313758907799
0.31614234357860677,0.5174733740637099,0.4708837393290157
0.3110929240231477,0.4903182242895126,0.4540480975380836
0.291985395256013,0.4920868153328666,0.4215795132014179
0.27887923946539855,0.5061099835574633,0.3865975061787414
0.32156712537523247,0.4825855274246548,0.4866451157487742
0.3122412352369112,0.5211748516810932,0.4400200984423707
0.2832630278675159,0.5153811960639789,0.3990642193149189
0.31660443927101456,0.5190273476260345,0.4593293747884922
0.31331605169088605,0.5257489571756984,0.4432469738280922
0.3252010811932162,0.5108426824717441,0.4822807434029099
0.3183424740767357,0.540816416603814,0.4516645693044126
0.3055686780086916,0.4965260172261026,0.43257038363203376
0.29367368071237965,0.5051507311198158,0.4132521798659963
0.3202804253540323,0.5269351914897565,0.4655594520722681
0.2859258501910662,0.5077759408650784,0.4012232239694851
0.2901551165754491,0.5147001752608665,0.42558902056257497
0.3098965913156447,0.4932286553143432,0.4448946892344911
0.3085154569759101,0.4850344045535202,0.4553538733187858
0.2940860259518928,0.5259861108073584,0.4150267602320785
0.29535536085302927,0.4995515885404385,0.4261977043887233
0.29964029523657376,0.4893045762693552,0.441337818423505
0.2979071471280538,0.5041488994492618,0.4274316918188631
0.3232232105630871,0.4954104703858668,0.4635629194168217
0.29173873916872367,0.4704557905021009,0.4130235006098167
0.31043919203807024,0.5102982164610492,0.4407064102450553
0.3152578248100244,0.496865433758773,0.467760844859177
0.2953232553024192,0.4952179167952194,0.4217258032449569
0.3113035722562218,0.4919876602611719,0.4600273400847116
0.3090619250471691,0.5097440411396803,0.4488519120394017
0.29775241287943227,0.490284561943578,0.4328447633362721
0.30520922912897125,0.4821901675755428,0.44536325428834295
0.302007370721145,0.5042417925541246,0.421190524771302
0.3032412282238105,0.4943512900320941,0.4319886356676261
0.3001291107038659,0.4896119037147133,0.44409317453834063
0.3335999294730953,0.5195021774864805,0.5017171727124803
0.2991597213575167,0.5268178809098746,0.436617314776256
0.28380391941050376,0.4647927616691364,0.401032666759492
0.29913834656407445,0.4916644884001089,0.4347038697508345
0.30410315185600156,0.5004289012626609,0.4304353366719911
0.3299831403132311,0.5196901872639461,0.4802248502595552
0.31135153228217927,0.4942722962053512,0.4695280688956537
0.32510598056423845,0.5105933565451091,0.4758744016980074
0.29401488735238157,0.4949563255845242,0.4171758066780985
0.29826544903015717,0.4964868156732718,0.4433846511062237
0.3036537278142532,0.4831204153463276,0.4602560207882916
0.2927448883739537,0.4950503796808806,0.42136998189289016
0.2995865808788639,0.4955230275220432,0.4295948929838827
0.31062420113730504,0.5113748355775051,0.4447009988659343
0.3039216150767367,0.4932786377065866,0.4401137393239079
0.2872757752452555,0.5046296028407803,0.4098399683744859
0.29536773564053365,0.509538164798598,0.4206150192857301
0.3057075989563513,0.4889219609694823,0.4533195714301793
0.30166737661737825,0.5149352204715982,0.4299089215337738
0.28881560127797345,0.4997634730954783,0.4118834007845008
0.2969103929484389,0.5223218400873397,0.4166004245808411
0.3186334480147384,0.5055731194269715,0.4683497191931441
0.28469825571292595,0.4756957308156886,0.4018376795614093
0.28926487761653435,0.509694278063608,0.4038151246080839
0.2930267846382655,0.5145852638800321,0.40935951721847796
0.3213259194268556,0.519264885530363,0.4641291202255334
0.3055769161907291,0.5005768118886251,0.44606301686215305
0.31538075222112794,0.48424457560885,0.468745573697657
0.2918296387826142,0.4951882335421566,0.43091118175626064
0.30252773041776815,0.5160983597163022,0.4296176626539085
