window_size_1_MASE,Plain_w200,Exp_wAll
0.30155494706121944,0.473620385260888,0.4432488982628257
0.30360711669525037,0.5068666692557984,0.4300372061844713
0.3112597428412145,0.5289551862473149,0.450700421034154
0.29193601090380417,0.5186620597138796,0.4215946186895227
0.30756761444758296,0.5045959599368264,0.4541427487650668
0.2778762453480043,0.5225253212375384,0.3900780678337827
0.31717631198636115,0.5071458733848284,0.4658873491710239
0.31421536886083945,0.5041896708052037,0.4574992243036869
0.2992129571500703,0.4736186846636461,0.4341306837201227
0.30576969095578455,0.4848859777609751,0.4500471900387679
0.2918916800124842,0.4913983283818944,0.4152701872419417
0.28899890639402953,0.4785493719741574,0.4141805739735808
0.28859112726898145,0.4924760990858551,0.4000444107973997
0.30165004591439,0.489155919230017,0.4423738176513845
0.30730984140315043,0.5179140264683597,0.4465960211486399
0.30641064684155933,0.4982573873974207,0.4478078319763286
0.3062986352685254,0.5168638841619775,0.4328121724979617
0.3042055655155279,0.5027769690975968,0.4344790205214613
0.30164594234662856,0.5216915443506316,0.43001474932728456
0.310326574967701,0.5191076949415976,0.440736217894304
0.2965418896600769,0.5098789706932688,0.4204940378439985
0.342105511071275,0.5196225938307915,0.5069367392680585
0.29568483708000104,0.4892561081732909,0.420323189961192
0.2838114145142552,0.4923046180009982,0.4102902088971438
0.29911567586485693,0.4926867892202785,0.43692752068054813
0.28087309667215055,0.5138465486354569,0.4034235474308983
0.3156881918257557,0.5237793679983023,0.4413888682002208
0.29332544326641924,0.5076646230513638,0.4193809313770773
0.3117014657040185,0.5001175623276379,0.4538653731059408
0.29974623313448945,0.5149651110439785,0.42126407055367865
0.3039479073697857,0.4976747588722518,0.44226381857458624
0.3175973338056846,0.5068516379827436,0.4694802490681396
0.2730578258204638,0.5206988938367282,0.378970137102846
0.30989187193131496,0.5161609969438962,0.4617554362997364
0.2907342972407324,0.4965567187583638,0.4188603859863981
0.31188352612486986,0.503348314772406,0.4653562536958347
0.30584002415297623,0.5028924124043612,0.4518151520086689
0.3054660512975796,0.4877131284406194,0.4403535336614847
0.3070639993422541,0.4921737397907336,0.4512393568929249
0.29065645941404034,0.5377690795510186,0.4003148121871942
0.2830207169112271,0.4904719421000323,0.40386291730972795
0.2973235296267702,0.5089068657939861,0.4120217446232928
0.3064010113916169,0.4848012712703273,0.44810551079615424
0.2939794737295147,0.5042125501320548,0.4122944616670312
0.298235569483589,0.5026567129606115,0.4368688845899543
0.31029761928731053,0.4974709495180467,0.4575015962547446
0.28831195514282026,0.5203358202923872,0.41035753120378665
0.30039432204209426,0.5060558993346257,0.4427171792915099
0.3113967970349682,0.5171718630833716,0.44692780357074297
0.2945684830470144,0.4843520991591227,0.4164634272083812
0.30368222304530545,0.510551809822012,0.4201370702926121
0.31806937506547905,0.5254223763387585,0.4593036571753508
0.2886962378985075,0.4835136059134637,0.4002501335119109
0.319897398316763,0.5044895359997371,0.4698690463765026
0.29340312217328984,0.5141172897438576,0.4095881661708261
0.29953879975052256,0.5166677176493409,0.4167065566708444
0.3081624220765098,0.48577562401686897,0.4539604810767484
0.29702752905257096,0.49599118442802603,0.4252393243141915
0.30338086592151625,0.5096795674814506,0.41886166817490456
0.29330991624818653,0.4959376892206926,0.4155726658939278
0.31445748099268794,0.5142023119214197,0.4561183351309538
0.31625249003167055,0.4929790226884832,0.4621733013231151
0.2979804783586212,0.4955200393853959,0.4313672348894426
0.29987271873972104,0.5077924736774009,0.42538389532335535
0.3032342882002489,0.4930775511289368,0.4250630597639216
0.29786816499233315,0.4910043411415703,0.4275696655891885
0.31254889644563677,0.4744827040356202,0.4506989055899229
0.29431795253156134,0.4891901312382405,0.4207057072627532
0.3216798953626123,0.5301405988802992,0.4604177024597781
0.3120689902673769,0.4782116247810558,0.453522708187873
0.3143509383248768,0.5121914131138133,0.44356730594371024
0.3073212306273108,0.4639205945172064,0.4663419483896423
0.2952727833390738,0.5125471284873596,0.41638570386530377
0.29992040881301285,0.5007955147242126,0.4241332032018982
0.28647544474132675,0.4848199747379606,0.4016251433551077
0.31902426250061133,0.5017130965069664,0.4628516033246505
0.3026488820753177,0.5098719123855181,0.42298791764808974
0.3083921283952711,0.4785477309475724,0.4416349450886629
0.2829070930513143,0.48779113711090005,0.4012607309992081
0.30021971591988345,0.5406342139478161,0.4131215379447242
0.29253662241862927,0.4921749817587773,0.41971835521307854
0.3009581226996276,0.4652092307759138,0.44287613222239003
0.3013620869351555,0.4905051143919688,0.4399647406132643
0.279760513059327,0.5157662521573582,0.3685388774419731
0.2803671290796898,0.4928953313975589,0.3867709275547884
0.31187905199073807,0.5081928222071752,0.442403688277412
0.30449174049382455,0.5184828795225327,0.4265375690291143
0.2882638806597585,0.4947879331370089,0.3946032294778348
0.3154637687706852,0.531835193579996,0.4534829084908363
0.30577402771243944,0.4919443167262086,0.4475579110727069
0.30718616583553876,0.479623604022721,0.4467762514291047
0.27876315672946533,0.5010151489641431,0.3869496722314863
0.3048371067511445,0.4963951895157449,0.4347932840728802
0.3066645426722054,0.4913375018981733,0.4445439406435349
0.3077799603449796,0.5003475516784455,0.4430229643454111
0.29413303143752634,0.4823344427502328,0.4137039784678085
0.2989182156083697,0.5237294403622116,0.4268432700368428
0.3203738378498726,0.5074700057708512,0.4676373932959211
0.28395567234103164,0.4958466399660106,0.38829559318186896
0.29556627414873937,0.4887563070125623,0.420300393740395
0.3004926003675719,0.4850885427834248,0.4268797454857707
0.2910406942944366,0.5204219095553649,0.4013144667545289
0.3125089958515297,0.5036703316318009,0.4405546372006555
0.29081687273302537,0.5151371626371637,0.39942621714745774
0.3103407561452778,0.5167068521464182,0.4353534437224888
0.29341693782843525,0.5058112865072938,0.4073867178758245
0.292616738086511,0.4815012727197205,0.4267453758990839
0.2772647495369929,0.4666784845392286,0.3874297868040234
0.29839194681392267,0.4670097963668818,0.43958588381211255
0.31802300655691995,0.5095918998938367,0.4579818744918012
0.31085410011033654,0.5472250454511286,0.4310054819789947
0.2748193963968486,0.5063130249717697,0.3720465336389085
0.314412262941084,0.504124447780966,0.45017763338674427
0.2900245724370814,0.5051772543169224,0.4036639664550447
0.30094886041552227,0.4713578610522612,0.4446094362817833
0.32063007894377304,0.5188606807546366,0.4565766047095577
0.2961640159115337,0.505724116082764,0.4141690534358212
0.3065607553279297,0.51457003168548,0.4310549928476394
0.30839859584801826,0.5020527518060398,0.4525872088742649
0.3006996832439479,0.4884292147865142,0.44318018794416
0.303925543337398,0.4761037052313744,0.4576176356074624
0.32035537079157217,0.4962502720643596,0.4641080190052044
0.3099541486574122,0.4959112358544318,0.4420713494101593
0.2945976062844181,0.4998292954565146,0.3962576197762273
0.2955351958420442,0.4887484693554219,0.4265532906067888
0.2995975300966377,0.4896288161094674,0.4285281915922885
0.29051678175214657,0.5186125414150912,0.4110710361471878
0.3035894114714727,0.5037087153500243,0.4140322736424401
0.2902861238180978,0.5121477019637249,0.40235313914390747
0.29391942269466076,0.4968700819643976,0.4104435881788522
0.30190043117466886,0.4985970737183479,0.4369473045764875
0.3280483165031379,0.5066694828065337,0.4849329444286848
0.3026899023003333,0.4930389188081341,0.4413522312027053
0.2991572725949001,0.5223818729348699,0.4146469594712601
0.2933680253638192,0.508825462470045,0.4120597046854563
0.30888164049544764,0.5118508815757482,0.4373272047846202
0.2992409838153498,0.4987158672286167,0.4252595038843523
0.30418439399560754,0.5073481275203882,0.4431058413303233
0.307512068473554,0.5062119017134793,0.4408819459044572
0.2987542230293219,0.4935711887409472,0.4334701473680573
0.30953509842235616,0.5019996424071808,0.4506679860999613
0.31368630523126373,0.5163006419616428,0.4458264961751055
0.31611700832762407,0.5260941162827908,0.4551702966876794
0.2986545514510961,0.5059842129575816,0.4335065706286992
0.30670480900797875,0.5171264778090174,0.4302059469000431
0.3031291055642173,0.5129597441738863,0.4247485728546815
0.3174687990873981,0.4866739187785367,0.4573009501445415
0.3184077477682656,0.5098564095335552,0.44096022412203867
0.29025209740873414,0.5217318322536834,0.4127816875997234
0.2891643472873312,0.5073318339004163,0.3954200370719739
0.29578487023871264,0.4809392167962948,0.41735787872766905
0.295360792329457,0.4761804612845311,0.4213480880281617
0.2946461920984445,0.5151886473389864,0.417220048373096
0.32669724158234104,0.5227894847500788,0.4530159629895888
0.31168179698974213,0.5004766513456718,0.4445006435217412
0.313542461506324,0.5056557827915511,0.4688938324073363
0.29544822368030765,0.4989992285815888,0.4102723543393718
0.2868600048089451,0.5021056701702574,0.3871337440980708
0.2995707678491082,0.5094729947158873,0.4343710549961457
0.28990617466582036,0.5160747497907948,0.4073954455424497
0.29825315328736646,0.5196807736925502,0.4228402634079271
0.29806779721874505,0.5079813186452415,0.432660522801161
0.29246299437440776,0.4768453521401928,0.40891610281807506
0.29694947163235225,0.5262627095247175,0.4337697109118788
0.29667074136447835,0.5064971679524933,0.4168455433003096
0.3021693677887714,0.5138567347563803,0.44002385805119615
0.3007637424201613,0.4780192426799729,0.437061184797784
0.2848447236905552,0.5040701932190308,0.3980664476113679
0.31050514908922194,0.5222174484232552,0.4423915039121597
0.2810062878123744,0.5050352010627293,0.3951649884564034
0.29819644138464424,0.4903082608373004,0.4371043130315818
0.29883833290691997,0.5055373098155339,0.4295031522610709
0.2861358737138678,0.5078131049597628,0.4089636471117241
0.31451907963061915,0.5509231798842602,0.4576203433798102
0.311848682259731,0.5047396013163431,0.4504356249826113
0.32949435912392544,0.4971151526385029,0.5005933204843005
0.3223404095466914,0.5351358708578378,0.4621221622395353
0.27409473117798944,0.5038624563588315,0.3788924213367371
0.2941653843601776,0.4892690755434536,0.4499090624127022
0.3031452517705133,0.5152168947114437,0.4430268149733035
0.2999377344234573,0.5134505759863854,0.4515785823228573
0.30344144630177927,0.507657696707062,0.453273313077141
0.3089249875426271,0.495609864686959,0.4531785878863957
0.2889999321708999,0.4955889801573929,0.4241941599355462
0.2871631474960023,0.5136058294920435,0.4020475688734359
0.2843288980672379,0.4898623156993741,0.4056814900044139
0.2933842206739292,0.5001043130765556,0.425089301331897
0.2818693504348461,0.5151555512920571,0.3840941323442239
0.32209974595420016,0.5120751078500155,0.4814389958484462
0.3142248696957449,0.5095099664496494,0.4540019417335157
0.29747076420329654,0.50136812075946,0.41708562602647214
0.29692621709030087,0.5244350508083029,0.4172599089138713
0.28628954296876896,0.4783100894801937,0.40018293934654736
0.30926354354043645,0.5011245132245775,0.44027025693704
0.3081287051012544,0.5264579162111298,0.4359562018554807
0.3184714543781318,0.5121385168541963,0.4559836478258237
0.2948478085072571,0.5060866951533292,0.42238364006785895
0.29357843825537017,0.4987715100814837,0.4159650270402384
0.3108033471551981,0.504675364315052,0.44855325354997533
0.3103219115505462,0.5181773353529511,0.4398940589264949
0.2953998214678284,0.5290426135884079,0.4032557277645624
0.30011165221456976,0.4827822774715134,0.4449513450633695
0.31164204493748693,0.4959833519511242,0.45290802701998906
0.29216795455191497,0.4935441856603656,0.4081196818503278
0.29744119370285377,0.5008771159720308,0.4237612569589424
0.27694830976787654,0.4760428736035548,0.397806435128745
0.2960645310095253,0.4898749231472961,0.4233039624154856
0.2913560460878681,0.4745500703217682,0.4146977988080357
0.30619249609759824,0.4873546178996091,0.4587773678434405
0.28030393488829103,0.5117207280404787,0.3900303532703638
0.2853220134554113,0.5016591170084034,0.4131734308073728
0.31695448229396306,0.5092382087919851,0.4734679653796373
0.3105332152281417,0.5300398315766851,0.44044375638122574
0.28982382875192336,0.4922983120008325,0.4098016391414053
0.2955781098673683,0.5010961100300055,0.4242970393970084
0.29980222909413334,0.4861263269685786,0.4351027473123414
0.29249441991824054,0.5168482787154176,0.4087791065026168
0.28747145650642375,0.5125728255655865,0.4047356605934984
0.30668764401779103,0.4912406963005525,0.4563978966275084
0.30063268638682067,0.5106390924042218,0.4261591199478106
0.29076037814937866,0.5246041560296997,0.3989076468621419
0.29946260519872164,0.4741125033722082,0.4424761075558088
0.33111187733788133,0.5188013135634579,0.4951070715160257
0.31120709697655546,0.4850736013370915,0.4764208910463178
0.3129956767914268,0.4920516579161518,0.4611532244287762
0.29777143896471825,0.5243364523450993,0.41922356404952793
0.2824972210062595,0.4866224081861302,0.4056897628373046
0.2984348268344352,0.500302187076383,0.4316870738339793
0.30724255403278866,0.5156889315829812,0.4374032918597828
0.29844865194989045,0.5117383512581672,0.4128897299411515
0.30123275964143387,0.5077689836846586,0.4380480955495013
0.3020256088643303,0.4950931398107894,0.4283122559248453
0.30481983275126456,0.4930015224963218,0.4412297643837904
0.30349662218128076,0.4826267339945257,0.4553053464232517
0.2796865238134016,0.5086303478791785,0.3722474078695116
0.30726222939412223,0.5222497093984907,0.4472732070068545
0.32235025557704444,0.4938901666216064,0.4884321171872226
0.30855922881024767,0.4790200563942682,0.4577092050876127
0.30131239488154016,0.5043013982905851,0.4190301711642247
0.2990909486962094,0.491945359939832,0.4196612383752882
0.3034323650388332,0.4860018603969957,0.4394803739100099
0.29383991726855885,0.5125681348890943,0.4064288211209913
0.30517791190723337,0.5231214603979306,0.4244744032081841
0.31575608685743434,0.515111780953326,0.4461367598630045
0.293355578748168,0.4954603289476696,0.4131376852529899
0.3081811533224659,0.5166274319136129,0.4419060633333976
0.2849393182561704,0.4684093089888784,0.4014953761365235
0.2968440623923474,0.4843162442921109,0.43219726366444855
0.3055078805213294,0.4927132495245076,0.4562562543063062
0.30572754749910486,0.5030979273184221,0.4474726288451847
0.3058878018407956,0.5287738607274143,0.4370795983364008
0.2878761841525092,0.5067022278778215,0.3982707358458111
0.30777737647239944,0.5055746515073906,0.4412279362430852
0.3027970015646598,0.5179009502071024,0.43434896202595297
0.30931359980881673,0.5293927644037132,0.448194326259428
0.28619205557135774,0.4817539697671336,0.4213191469596762
0.30548604860734974,0.4787225503180432,0.4797226186480828
0.29655094343298005,0.5142687830536802,0.4207831691822196
0.3054359900954153,0.5119545439878674,0.4525228906286933
0.31070861695236396,0.5239689366120468,0.44692836837676303
0.2926097893852585,0.5020278648649761,0.4308594108309852
0.29550406625937314,0.4924021403037815,0.43152086131357736
0.29093958734588726,0.5061921516137253,0.4267938042451647
0.3019219900053551,0.509248929421435,0.44541622797095576
0.30387804387554984,0.489381127771354,0.4511801041417205
0.30313070995421476,0.5052804893132805,0.4471524548162815
0.30234030737076667,0.5019984912704125,0.43924217643047
0.2962125484354399,0.4960336258457419,0.439527759060307
0.30673849874524906,0.5054970717652341,0.4587796056211338
0.3166628722194175,0.5295774454503756,0.4735960675177792
0.2883890088654071,0.5274670954511985,0.4043820352191592
0.29752479067332943,0.5096373572318108,0.4314853022684696
0.28577079417766166,0.5028431133764175,0.4117828601237647
0.28054094223732473,0.5129640675537105,0.39597490051785295
0.29792611137784525,0.5029092907725645,0.4349654399041358
0.2959719743065886,0.5121087564478581,0.4256029253565192
0.2947048169380311,0.4980458062388332,0.4305890759571571
0.27453905714272003,0.4739266361170019,0.38718409380169133
0.301013424910959,0.4821838428040872,0.4396804288814604
0.3000293519339725,0.5174173763902903,0.4352236652185473
0.29855749935674175,0.4988085555416255,0.4308223466567225
0.2908679913351432,0.5005617834452489,0.4248195300053022
0.3066342271415575,0.5131214106645712,0.43918695110504297
0.2741060154043738,0.5174715778875332,0.3761961238095157
0.3033527918777199,0.4948507566795198,0.4411792163252586
0.30762663508067045,0.5222142897409736,0.4399068487931174
0.30906198520440387,0.5311376502484777,0.4583350152466134
0.3141212278086012,0.5070008260487068,0.4677613096905692
0.27854961497320824,0.4891501777835105,0.4049880460748595
0.31905827507216,0.5342100828884553,0.4787534912900039
0.31054589772673125,0.5051641428653325,0.463447789185331
0.2672439878022328,0.4905808260783772,0.3845141904452597
0.2885255033565577,0.4976762343802552,0.4096955365146671
0.28324654803128463,0.5095312335932856,0.4088237714152285
0.2995727066037733,0.5136033035510735,0.43690454877154855
0.30450511185781,0.4769254478286246,0.4623492821524394
0.29532903460236115,0.5104486152875846,0.4349353423095143
0.28525625622503814,0.4955314842866382,0.4178028906103484
0.2876853805428736,0.4827317288179445,0.4290797464891407
0.3302179697656679,0.5279456003218517,0.5004151827957629
0.2815371028860355,0.4973372416487664,0.41735207873927793
0.2845199993578331,0.5085531374664027,0.40985955728427614
0.31881416302430776,0.5491421455452956,0.4693496660829608
0.27891662681442075,0.4882069702998297,0.3998512480203197
0.3043471544193597,0.498645750755063,0.4416145130355813
0.3047210346837106,0.5109005559897608,0.4445893956578758
0.309100825787514,0.502971336110691,0.4777963280313268
0.29558069528205627,0.509395619480834,0.4424098969377612
0.3253732536986575,0.5171533544785075,0.4864274944168156
0.30110429402049776,0.5170579217708439,0.4452191214861913
0.29922687273868503,0.4971069079842666,0.4395969592264978
0.29606852393953115,0.4974828842099995,0.4352224738649712
0.3121027504007688,0.5239462194005438,0.4617796984890084
0.30044989288618124,0.5002447673589157,0.4519765008954247
0.29001863589730115,0.4805205407695727,0.4328660745341791
0.29902326569900495,0.5015597775243769,0.4486764531191932
0.2742419629218175,0.494432462600489,0.3909950490972433
0.3018570875398188,0.5285967095642845,0.4451558316342325
0.3050777618902393,0.5327699688975163,0.4451978810138141
0.29581490837581426,0.5106554939520737,0.4306170873988085
0.29374646413317196,0.5055222736676914,0.4359064508645038
0.28445525760048107,0.5013155912384873,0.39932185121051533
0.2763267348866225,0.5054592417098174,0.4083428404435889
0.29378175468361506,0.5412819426601281,0.42802803190689104
0.29309222829017867,0.4813088397632903,0.4414556049140983
0.281764119392601,0.5060729867136303,0.4036892381702915
0.298815059240182,0.4834322861923791,0.4525964929363054
0.29891137182415406,0.4984879404604616,0.4437327370783594
0.291508060349136,0.5342195522441506,0.4200495658988776
0.2896828764519669,0.5056201786834799,0.4153501940131325
0.31287355139803097,0.4835365361086633,0.4793482965253187
0.29375409959633225,0.5023019598051643,0.4416131364885462
0.3153399127056686,0.5201167310464373,0.4596502691324344
0.305750192766477,0.5290868491134721,0.4509985116802808
0.28223240016062595,0.5109121796802274,0.4071683977339937
0.2774757023751823,0.4767047693573197,0.4085636066274262
0.3109547113877696,0.5008329614909758,0.4746684125412275
0.278826869022357,0.4902720769858273,0.4046595771866451
0.3230043536458396,0.5053032558105129,0.5051770887600091
0.29757475949188683,0.5109733919782816,0.4342821982111109
0.3143406838550696,0.5138476239133545,0.4700135255191201
0.2860949526657214,0.4692822590960132,0.4160926744564801
0.31344380343777123,0.5195093857064683,0.4631697035673426
0.2947670508934491,0.5129267904983638,0.4331128348172734
0.3011839387469749,0.5321550057447131,0.4332155991549454
0.306009211332304,0.512461828744088,0.4563493781746917
0.27852038620038544,0.5449696445110817,0.3880175355955665
0.29781344919906216,0.5205970292462387,0.4426839812079672
0.29735292634812055,0.4885209103213308,0.4389670731516708
0.3158143194970058,0.5053524713387717,0.463052640490864
0.30339460530166856,0.4921892582173806,0.4538370291203364
0.29623516531866095,0.4916529321081169,0.4446704356292005
0.28011575283834883,0.4850010282353587,0.4087103144487628
0.2816837832035584,0.5060927039953717,0.4129110497320267
0.2740816795054236,0.4696874177013839,0.4080206879487686
0.318708540126699,0.5107841528941384,0.486062756565001
0.3039535058940465,0.4968946491320533,0.4494300019280726
0.28809357094241717,0.5104045227641977,0.4236346806708594
0.27970478891412986,0.4963709027743144,0.4062460882571836
0.3117053123520598,0.4849706519643759,0.4707443835986236
0.29033583775673866,0.4892164380521665,0.4227215898214034
0.3127847081277025,0.497230198718303,0.4772213453793439
0.29312714505591836,0.4998751652576874,0.4266811452011247
0.27960696551077097,0.4951238219349569,0.3977481615306715
0.2872385103120833,0.5025225055179713,0.4069865872445685
0.3108009322147654,0.5025398220275998,0.4662197434685527
0.3038226149680891,0.4984056196878193,0.4504579504784666
0.3152048509473096,0.4919030701881348,0.4532083483611072
0.28634670393198763,0.5199583679000772,0.4151887749342436
0.28826487823438823,0.5041368398453161,0.4201948258307735
0.3105291011388088,0.5070462957451752,0.4596294650965597
0.3028190781955702,0.4608635858036837,0.452217436989603
0.28422794923399863,0.4944234001994867,0.4015071627178404
0.2947405005346857,0.5156631326144218,0.4196722228910015
0.3019928177817993,0.4890497181609917,0.4346028206864424
0.30476049405145617,0.5031470874639979,0.4466265482525128
0.3045792541883724,0.5100402231879687,0.4400079629035351
0.30106741173785906,0.494131929277412,0.4394098083183994
0.3095705488188473,0.5131737421546512,0.4582993475396873
