window_size_1_MASE,Plain_w200,Exp_wAll
0.28322734470096633,0.4959701029401314,0.4019450003551479
0.29734442774903047,0.5023814159147267,0.4337178846348129
0.30580063976604493,0.5127785473021693,0.4543810435053741
0.28659740712199033,0.4796198144744639,0.4294262393385522
0.30452846915188375,0.510148713909089,0.4478770816722845
0.2895150164787608,0.5437228369625848,0.4050182198012777
0.3057863283043653,0.5109466619130248,0.4613919184233734
0.30363960946892765,0.5125336545320229,0.4565252602097435
0.3069467820666182,0.5026597547590902,0.4390882037470507
0.2876640651651414,0.5064615217941743,0.4140191530469626
0.28983391580462475,0.5110704688001532,0.4331569435985773
0.3091707678696063,0.4925887930547073,0.4476715591009658
0.30791662001121267,0.5083149098685267,0.45110272820853203
0.29971785722378635,0.513964369531503,0.4348031707345037
0.28467727964880496,0.5116453094018921,0.3977225028565205
0.31124354536850485,0.5112417899093785,0.4570491658831578
0.31374433286023135,0.5274308180742643,0.4648187132832344
0.29597593814201945,0.5072432993652712,0.4268389164682144
0.29932431804271364,0.4880026386029301,0.4410941486896451
0.31985423741987334,0.4907588773914995,0.4925782883076337
0.29611791967509304,0.4888727558106222,0.4416888485977501
0.2898631545647516,0.5205104613210986,0.410449644386501
0.2853861425864488,0.4844452006335721,0.4123325401317471
0.2925633407157641,0.4953649491760216,0.4205618276303305
0.29271212540165875,0.5020796492762174,0.41843509692463005
0.296383994622333,0.5003515615611919,0.43723142506799134
0.30702711923025006,0.5221575102691296,0.4671312166528612
0.30059724041722624,0.50985010003335,0.4529586202347449
0.29184305623668827,0.5165430188242581,0.4220552728528521
0.26765490479230813,0.5304852940021574,0.38260646145074256
0.28977836816968805,0.5187802752318265,0.4035198663798301
0.288412091640574,0.4955851738689407,0.4118599688357073
0.2918582330851288,0.5071274011082822,0.4258149558068332
0.28854485847299505,0.4933622965036394,0.4163775464634157
0.28605350797018025,0.4949040089457506,0.4140384795208336
0.29507060012227854,0.4848140721871356,0.4351780775896625
0.2944684733953346,0.500936711536706,0.4306796206321814
0.285558507022182,0.5151019043467283,0.4107589030961744
0.2974679649515089,0.4919725120420296,0.4395458277353611
0.28644287180192357,0.4841526602077909,0.41049827240937214
0.28815531365399555,0.5206476384932793,0.4151048453012666
0.2887609062004296,0.5114904480577461,0.4233029334789608
0.2927407404534914,0.5266121684625559,0.4109434729256989
0.28356227023108954,0.5046256001072915,0.4180670018468514
0.2868022122217755,0.5172255042073685,0.4078509832562917
0.2880006070764654,0.5218343426344294,0.4237652565440995
0.28977130704982745,0.4899624306556058,0.4228819552008721
0.2822046565360838,0.5257318187787656,0.4016986919804033
0.3022984999445471,0.5048848576583829,0.4468475750191412
0.2834990285879935,0.5008091134578043,0.3905676255256245
0.2883144838512565,0.4795331223207187,0.41117993135776615
0.29004555876092114,0.513237809934517,0.4157550208931801
0.29818806329002057,0.4861402621026788,0.4345178422889519
0.2815822255222404,0.5173730419811096,0.4202460042482685
0.27594922652856063,0.4984298144632968,0.3865322859086494
0.2849140917402226,0.5103997006845051,0.4126905828426889
0.3165122564793708,0.4815009837654376,0.4777063516029017
0.29318300864123364,0.492818737939836,0.4384480482966665
0.31478013938298915,0.5171308406907624,0.484531965216824
0.3046531010800047,0.49505110494351595,0.4568203916705792
0.2838737148219468,0.4694283609091824,0.4229816613600028
0.3072922484833067,0.502913896771351,0.4557295386756606
0.27976100780302987,0.4586564363168778,0.4178089374668281
0.31028986539688835,0.4851612183847553,0.4635223387827637
0.2728378634381194,0.5082003171094869,0.3836234664286843
0.2873210762936531,0.5102556559565312,0.420908371208791
0.2880672717824329,0.5085549226790651,0.4211568831526965
0.29596969038495524,0.4776244211936891,0.4610733619834368
0.30032427153366065,0.5081807310700306,0.4480236876445214
0.28562706024118795,0.4857032858427599,0.4153742690542016
0.3078382444447419,0.5235469668947449,0.4732312167702627
0.28752485876318107,0.4896112118357097,0.4251323537857003
0.30613892180421304,0.4855524895038698,0.4691901909200933
0.2889952599902108,0.4843752487151866,0.4249571096581882
0.3104183292852872,0.5184836952105296,0.4655284611980888
0.27486759838300195,0.5040648753429671,0.3925262025669485
0.2941426837389974,0.4983946238628272,0.4293768704649512
0.3092639514643285,0.5627050179526198,0.45136773350919795
0.28076734167537115,0.5020256533826283,0.4071506187283928
0.3132352216790717,0.5153156028906902,0.4634347189395822
0.29240235802360265,0.4901503778591986,0.44317303581265466
0.29894138107183305,0.498073385327202,0.4492929055623249
0.30225612090245585,0.5141039701282074,0.4497913397658835
0.303210236189508,0.4982797136930159,0.4527729204128212
0.29173626461999413,0.4948771316465786,0.43043011925165264
0.31194048536927627,0.5193542859132944,0.4430927687927707
0.29840571946055655,0.5140907856676806,0.4351213614135915
0.2821576420927911,0.489838050646386,0.4087475301702279
0.30510062072683813,0.5163798330379727,0.4499437833610657
0.30531583459915523,0.5006070932725258,0.445966629695323
0.30637153712999593,0.4999282773733204,0.4542534982708346
0.2899484487350951,0.5129456149446745,0.4235802446636092
0.2985499003133863,0.5181180778882145,0.4335296659326875
0.30051938716479504,0.4999371159501901,0.433411280470645
0.2903665736016553,0.5137859851600218,0.4137261620793183
0.2920924534308073,0.4995456338459954,0.4297715071109868
0.2957424460152852,0.5215167806189581,0.4210567352543924
0.2969237717051773,0.48578975180925,0.4329194240770323
0.28060038655776887,0.4849063028646644,0.3970059990700744
0.29805233957890176,0.4987326022150856,0.43232643888171984
0.2848879041419339,0.5139060841025183,0.4055046861120043
0.28110242305678895,0.4744474909722914,0.4060559094941153
0.30785903925261876,0.5201515136093637,0.4402893736678085
0.30053095037641225,0.495734659318691,0.4458346704112045
0.3192930526520443,0.4974609522462717,0.4851132891263367
0.29302416587011393,0.504442217033639,0.4346381465694804
0.2992892894042097,0.4936642675017397,0.4495933938838253
0.290862025296957,0.4978670190953012,0.4194807269847679
0.29669542726238346,0.5159120698283801,0.43059093119353054
0.29936128341932744,0.4980782310238353,0.4437729861390112
0.2968183735992404,0.4961796239430945,0.4388413108294118
0.28138740580829125,0.5166131188545553,0.3967495242919011
0.2879710829079716,0.4986515780021533,0.4094336162595582
0.3049604428051015,0.5176515448837903,0.4436078544448685
0.3101519318666522,0.5069889796373912,0.4663077130301251
0.29584238376438937,0.5014282009324105,0.4382049238939825
0.30189666742401294,0.508730271160108,0.4332374126835312
0.29372153264150197,0.5024699278377674,0.4309908153199111
0.2903441709587702,0.4856350577132398,0.4137701135383032
0.30682413586252755,0.528522925007302,0.4513929446125813
0.29001833159753965,0.487719238502857,0.4245065269153365
0.29755618710263493,0.5115816561904204,0.4333289389157332
0.2791170180083358,0.4985843782107095,0.4067912764063564
0.2895398910270672,0.4894590454255801,0.4205449139220864
0.29604538294286614,0.4914207190515982,0.4322230349964949
0.3036901386889723,0.5029198438196478,0.4438725641808005
0.3085166658180131,0.477373424605246,0.4646660276208076
0.32171948964512853,0.5213116794777622,0.4717570282678982
0.29761992969656914,0.4906155976004532,0.44628868232053337
0.284386919572696,0.5091645167318196,0.3997026446226536
0.2998261722098514,0.4896925327895858,0.4305613608413168
0.2951997644273614,0.5025450947811929,0.4345761603168908
0.3128116371874491,0.5317745149655381,0.44984070087392425
0.28801235674374304,0.4787731369911818,0.4372033726332151
0.318845510003706,0.4844973324281303,0.4934328935216415
0.30254262679889626,0.5228933002056059,0.4340625890468828
0.2841776703219093,0.4671683664385789,0.4020949214855621
0.28668798410504515,0.5207603088024336,0.4122200828170775
0.30795567986864847,0.5112961549475494,0.4484207865226363
0.29375415413373124,0.4998348536111586,0.4473322277914271
0.3022500822043314,0.499532730805557,0.4509975660465415
0.29578826524519863,0.4963934386650394,0.4287588753656859
0.27205315296364296,0.4853948754688656,0.3851139924243433
0.28663074097639774,0.4835417697129863,0.4202421916951819
0.3043489687189831,0.5046703618782094,0.4431101182807937
0.2965809701146065,0.5235128389079567,0.427478721094176
0.3077053414826076,0.4967512213590886,0.4626550776043985
0.3185657442831426,0.5272805689254869,0.4609319301640027
0.3086266239337927,0.4916829573005532,0.4655037762798544
0.28397268652328905,0.488476814003045,0.4117932345293863
0.2992664342163986,0.486280702154251,0.4183904780124464
0.3063804518418351,0.5140315645584471,0.4519849340117729
0.2970541208769473,0.502865118493245,0.4204034197106578
0.2917312965532788,0.4808140905106398,0.4154197952596713
0.30631281589181525,0.534454783502686,0.4523047852050066
0.29296190620017937,0.5045026860922274,0.4329531729372289
0.31407223781872484,0.5207129287917457,0.4544692205487523
0.27011303611594173,0.4904538688760434,0.3849272620631723
0.3002965142965945,0.5004879729835541,0.4431419448114197
0.2811533162351692,0.5069074286821807,0.390973776546981
0.2906010574078245,0.511978673846601,0.4295303701509557
0.2889090029817073,0.5122620819060965,0.42852803024620856
0.30630593503479586,0.5147518138619184,0.4354402804353556
0.2770283773466429,0.5104779145989551,0.3945035377306156
0.3030102537601599,0.4874158152729541,0.44073640571538825
0.29584675442401215,0.484112201981097,0.43742830328154975
0.2960694216641291,0.5387771083171429,0.4304386685972881
0.3087604118575038,0.5091740504204247,0.454031798869327
0.3057249969802941,0.4893939929385076,0.4576736035436266
0.29497013359200525,0.4959309751115854,0.4205036603462524
0.31652112236161034,0.5022375076358476,0.4774246560858314
0.3043749109493492,0.4978632911025784,0.4376607241294617
0.2970200412064294,0.4981839793804554,0.42687411637375056
0.2827393601574712,0.5152937529500271,0.38822503133391817
0.3050780482694428,0.4595147108668819,0.4748785164988469
0.30364042363069815,0.5262750836233419,0.4448356724574383
0.28407606453840684,0.5376255421541951,0.405332647914275
0.2937978034573662,0.4755556714215138,0.436684824009431
0.29611228272010515,0.4929580533396065,0.4217275276416684
0.31917682543318276,0.488875604439205,0.482060810363037
0.30297731948724843,0.5154461429722276,0.4415895641841948
0.2890466708943345,0.497018194851275,0.4297946137158999
0.2939207051100403,0.5272363179598245,0.4138372132969236
0.30680346166392714,0.504240877480687,0.4572600800695157
0.3193287744483382,0.4983249886131019,0.483894063758084
0.3051009541068664,0.4957264881894876,0.4564116036764449
0.3047590184080246,0.5042478627253143,0.4459463814454615
0.32264125017116313,0.5049452957240801,0.4942329277241183
0.3053692303053757,0.5000247464315547,0.44260198960862857
0.31681251728668036,0.5240436568752627,0.4641625367131199
0.3008505792333014,0.4794995892427563,0.4356108738650321
0.2908773377327976,0.4819699787694472,0.410720440305546
0.29862213963403983,0.5142206026165416,0.4299284126750792
0.2878034124070632,0.4870522185758106,0.42234227739700825
0.295153506116703,0.5197733521093082,0.4250997645108157
0.28474320428940264,0.5037958902013003,0.4148818279749956
0.30017062450825704,0.4912222374775584,0.4352623947294753
0.2941206774782394,0.494168346275852,0.4284513102384189
0.297784607863434,0.4795039158171776,0.44128793313909903
0.2946119047819666,0.4878797336273175,0.4240532204701827
0.3059879187896801,0.4923903931593155,0.4510944599081603
0.3047210556152061,0.4946104990631848,0.455809427711828
0.3041294696634815,0.5066141211131711,0.4594229498841042
0.30180484419313613,0.5302151664016599,0.4379371513735956
0.2991752198197192,0.5083770003770799,0.4318057527397013
0.2943466561897934,0.4809327651779299,0.42972796791245504
0.2819170861528686,0.52819334070261,0.3998107841996203
0.3053248973119977,0.5144386486704989,0.4369623485745947
0.3002283129762966,0.4844590014898599,0.4429549331997581
0.28687364879819677,0.5030655993845081,0.4257794830487529
0.31829936175066365,0.5009330342773581,0.4641098244481411
0.28252392194764475,0.5296436335449903,0.3942659675018773
0.2919761424142205,0.4877644792750447,0.4261620108941647
0.31366108191429976,0.5079686281303776,0.4641881893436956
0.3053048566069436,0.4875019399395468,0.4583367354266914
0.3045895648108627,0.5124205370550421,0.4307695525982133
0.2821478958231709,0.5237158586238032,0.4105640118705513
0.28853134724421403,0.5265552701137302,0.4157923171843467
0.2921170027252739,0.5157619874958219,0.430399170506875
0.3050977805879915,0.5334190202152151,0.4456958040094658
0.306834331943277,0.4928907834650713,0.4463961503778617
0.2862790947891856,0.4939990405461873,0.3976348124303054
0.3182700650939168,0.5286310507656145,0.46623543419904606
0.28211001689491544,0.5010610764937978,0.4091160539086824
0.298304503755541,0.50241641843128,0.4393089457622479
0.28892158420079433,0.5345744722821518,0.4199581465812889
0.31835819658078146,0.4904533258529876,0.4849813044411938
0.31349930384864627,0.4915111455294804,0.4754052384472643
0.28821049589247844,0.4943273858267703,0.424526420848556
0.2947211587226122,0.5030436337511238,0.44412973980665105
0.31402115448323414,0.5388564440080855,0.4571811196711929
0.2955298045370961,0.4836220500642817,0.4505316859221924
0.3121535688460467,0.499170278562202,0.4675528073180996
0.2976753082501111,0.5008228207418857,0.4363934408487917
0.27884297199175323,0.4921157447023773,0.402309297135294
0.2837593739750933,0.5114801400813633,0.3945313975248703
0.2850028963226391,0.5100119815143174,0.4028499329929266
0.2995180024342762,0.4979694129707173,0.4465201493182887
0.28444829423107154,0.5326911863730146,0.4013815481450721
0.2840052903928252,0.495485573470489,0.4213781195596579
0.26841459265159995,0.5050384831157286,0.38342812423198347
0.28662717565738755,0.4806711744012465,0.4229370916825468
0.29794072437258207,0.4899522595589342,0.43118529921644944
0.2930704839262972,0.4959991701132248,0.4314485510792948
0.29285241137485307,0.5070469711178083,0.4139878406957492
0.2820615873769483,0.5116277879504224,0.3969243787288535
0.2967566300280043,0.5191818817454057,0.4254312689473158
0.2810535322998279,0.4802776100240252,0.4096292233585692
0.28309411983964006,0.4924559858299747,0.4171660352533733
0.312668496756027,0.5070701089201838,0.4690687842654144
0.3206774522465632,0.5144081264511428,0.4666444373795464
0.3177837108570635,0.4975775293598568,0.4738951346783011
0.27897264050488757,0.5031709301596075,0.404821914343728
0.32606139610954005,0.5193158923152048,0.4842381533878266
0.3179361946274147,0.5351688684320427,0.4727306903562561
0.296547987359624,0.4802346822067588,0.4353771115946724
0.2943375050711738,0.5207985425149844,0.43801238659081176
0.29733479117025563,0.4978390686033585,0.4420769037410637
0.28409098641058367,0.4870859313916234,0.4161180166008413
0.27973581114600393,0.5038201978727787,0.4032525281380179
0.2931195018015796,0.4969737970958074,0.4162009059140525
0.2804626720831893,0.4766312083514949,0.4119999179418326
0.3008821166428396,0.5055644968201447,0.4391336912369523
0.27333709896330527,0.4926653939740103,0.4059964758778104
0.28746983481022825,0.5040707124847877,0.4158645817141626
0.3155292787878248,0.4972616280809157,0.4744442814360828
0.3000083172810596,0.4623130210530563,0.4528355181653431
0.291805514795173,0.4917286326560478,0.4369885706672095
0.31746161265591266,0.5302114488298165,0.4786989728949521
0.2949067247144561,0.4734068868113629,0.447077284452816
0.2940793761445444,0.4999229370013784,0.4435149168078146
0.2759157269285399,0.4926017423637593,0.4131516493971752
0.281348276113513,0.4819381701248565,0.41980611401374057
0.289479072032243,0.4960758005690257,0.4439268780154949
0.28185257517801765,0.4814473554965782,0.4334035212157971
0.2990796018744918,0.5040800656306963,0.4508346282462016
0.28320019373016125,0.4996478983391784,0.4196624009737961
0.27897118027687334,0.4896449901000807,0.4117224361056971
0.2820296336160331,0.4708492155407227,0.4143094538258944
0.31400475279204204,0.5373677112552583,0.4636873197106053
0.288477310025382,0.5121602799567929,0.4151114381473084
0.2755570065099546,0.5060803272668941,0.3997769136989151
0.29111292601770217,0.5143208186570324,0.4298780801087638
0.2756192783561841,0.4946878776862434,0.40585536027892055
0.27813833010467826,0.5094746091238934,0.4041262932738339
0.29858001064989764,0.4880608274685455,0.4463206469260282
0.307953988785627,0.5040117524862611,0.4524205102566842
0.30413394925855786,0.5024403102369567,0.4596201279242885
0.29108891686215305,0.5356883394841006,0.4087419722713934
0.3089938795724758,0.4950451183986733,0.4567659816298978
0.30813515649269163,0.5146520186338784,0.481767453937026
0.2925189624226605,0.5106804065640024,0.42884281323395096
0.30279807597156305,0.5055505870320857,0.4584684513619661
0.28303840017707893,0.5151398033456461,0.4140400867585346
0.2999110240185534,0.5063266830057149,0.4494802625925508
0.2840413664456263,0.4821982866526782,0.42413308910657066
0.29289949172081664,0.5177648805722637,0.42994818371964144
0.2741569948705111,0.4802310337791554,0.39907008660639703
0.2979117294079782,0.4818206713921404,0.4628154451757023
0.2835068715907796,0.4985165933105484,0.4096181632349573
0.27069323594314854,0.4884485707104765,0.3948997155441541
0.2946261598623331,0.5084866173658991,0.44867775897626705
0.3009489262738639,0.5065433954632302,0.4650012179237819
0.29781376310479657,0.511538570138974,0.4491446484920631
0.29106966716471244,0.4821473743177969,0.4506543544827597
0.29450367628418445,0.502595907182391,0.4247273335617943
0.2820955024561912,0.505475295631055,0.4018406125539248
0.28462139287306193,0.4859005915622118,0.4238700094853866
0.2773598604861359,0.477191984614376,0.4274982882088102
0.29685391044713233,0.5057582627774295,0.4429507261465437
0.28819099783772745,0.4964465643953432,0.44277137635342617
0.28579037508003,0.5086387796789591,0.4261242229376513
0.2844313660445186,0.4977188560803061,0.4339161550609449
0.302748653276847,0.5030692572896686,0.4604667200982952
0.30628207911029576,0.514435516733345,0.4694229794466043
0.27751053285101535,0.4827417148192704,0.42284112945528507
0.30319349453640493,0.5164094851907007,0.4570717788143797
0.2872623718909523,0.5039400149970796,0.4228206133451885
0.2947339552599015,0.5219968211529593,0.41238875777568496
0.2981099588307473,0.5240572418704995,0.4484069020067775
0.28964167603076807,0.5056979227478151,0.4391067008320267
0.2757959321508038,0.4938449803247916,0.38379726085101146
0.3060273618890509,0.5022687977885546,0.4617479622715821
0.30997268618402185,0.4973103080319883,0.4772897321294193
0.2956991898355186,0.5044080316252829,0.4281303939024629
0.3083267010704131,0.5043564443207771,0.445213121797843
0.3043728939934975,0.5080965247657027,0.44868436026652997
0.287915066225504,0.5204364107987288,0.4130318662746632
0.2922769218781595,0.502109991240874,0.425241766144309
0.2980152612608108,0.5159592111602961,0.4284665376134292
0.31134205656432695,0.5095930459522495,0.4530430096738901
0.3015885924681546,0.4966726193227111,0.44589163968163376
0.2885358101922192,0.5177833402997928,0.4069361389282528
0.3014571457185758,0.4714376851521856,0.4341213898614877
0.30018399025046233,0.5017662247085881,0.4394745681139501
0.32199686370097497,0.5379020830431158,0.4638143433196503
0.29829189358132313,0.5102207501042401,0.4399715556666809
0.29349180464592484,0.5154305680526883,0.4167134984562909
0.31160609543870976,0.4916367351493783,0.45018819344260896
0.3008514586300879,0.5229765498646334,0.4440578548791983
0.29718081936836915,0.5001783683776394,0.4299338497572722
0.3123270561077327,0.5203443214209932,0.4556308053470676
0.29634650871063994,0.5121611422667517,0.40950156448223735
0.3028000557185726,0.5176690263146471,0.4239301886854717
0.3095190120685322,0.5306519898081635,0.4153322788205789
0.3145971300765923,0.5148485948647394,0.4616249225750274
0.28528453965983724,0.5449980909644895,0.3774865882569272
0.3430268310506732,0.513951267093955,0.4977339915202383
0.31111173804870174,0.5270126592186738,0.4289361548260924
0.3155486607585005,0.5090926532539858,0.4352376444236401
0.3081877540266507,0.5387122071100452,0.4110596773261992
0.3180678621283126,0.5545108643595517,0.4295397339432859
0.2997635911400648,0.5347139619393426,0.40489242414326426
0.3103260469492728,0.5296243787393836,0.4209384292797824
0.32625247044581135,0.5322543998648713,0.4459745776739416
0.3368400830813132,0.5280159186439553,0.4737868115402153
0.34242690310066637,0.5479055640715033,0.4871280567258132
0.31120154173581527,0.5367086305625671,0.4224920413875526
0.32779732638848297,0.5403658881055662,0.4493264310127279
0.3131802024382572,0.5413181349159211,0.44130340163628096
0.33776351331795595,0.5372880384493481,0.4798614523024301
0.3120148044201049,0.5721533722425282,0.4249675414294851
0.3079249213990854,0.5240275233177564,0.4135396993262266
0.3134869029010854,0.5426028746930978,0.4285409032869046
0.279120315286554,0.5096810184852806,0.3735071852821312
0.28815393829856545,0.5580221405215373,0.37926572402331815
0.2914396572790483,0.5455279771095559,0.3849259217339322
0.337051198382385,0.5308267140291063,0.4690565317445695
0.3261411007674223,0.5173991926545327,0.4556898037307816
0.32090632215702397,0.5278745402077692,0.4368414665834909
0.30619274336098073,0.5301571826170244,0.4136164153729521
0.30723383480573224,0.5413946414785179,0.4196017477312637
0.3093911795721539,0.5285614938373535,0.4190014796031716
0.31651400076735314,0.5304875062205088,0.4314296483587489
0.32910279278309335,0.5453610555707045,0.4463045331861447
0.3372988429130133,0.5712338916789579,0.4651982773821951
0.3315395527854686,0.5576352392356418,0.45914912399202
0.31211665755020546,0.5729278861089345,0.4133302114902419
0.33010880931945735,0.521992742055805,0.45893019295680204
0.331993559953697,0.5504564786114104,0.4551654458884422
