window_size_1_MASE,Plain_w200,Linear_w200
0.40055284066386787,0.4876435401735815,0.4876326390315889
0.4010663190280249,0.4712536893593996,0.5048816806465471
0.4066725025238799,0.5037865674623973,0.4759185022821642
0.39782128906944936,0.5076743815542275,0.4687949767323952
0.42550222307328184,0.5027818597624112,0.5230709579952925
0.4185525208227643,0.5272601204358994,0.4916913802988219
0.4382536807976466,0.5258262350182256,0.5133372235057975
0.40169366812214363,0.4914967513125502,0.4802265341392716
0.3943437061518673,0.4945625953448314,0.4641978962874208
0.42091210772331117,0.4948915694474478,0.5227707971991259
0.41332479097214914,0.5076934838593684,0.4901167896480386
0.4041198290017697,0.491455878653255,0.4792862600048701
0.44241346743193105,0.5376941542012859,0.5144271358059376
0.4292799549197324,0.5131236752337308,0.5086087498738883
0.3986054167851719,0.4738881407585782,0.4883500239587365
0.41445221490172157,0.5188371711800808,0.4794152497158792
0.42277085229070055,0.5206654275799056,0.4903813251537155
0.4243877075789311,0.5040296673496578,0.4973619598650578
0.40765591301654314,0.4964498863994102,0.482867184866849
0.41867737071293254,0.5126486645636249,0.4921405374120264
0.42361543602318263,0.4994103614863142,0.5042266854984826
0.4115943425660572,0.5010911500762538,0.488001043666595
0.4153764887383481,0.4899022639588521,0.5066115251579203
0.4031150399615454,0.5086475941548897,0.469775176629956
0.39273720769877896,0.4918591867013373,0.47389703583732395
0.41060303606482323,0.4861620302205138,0.482480151398801
0.418393213106796,0.5246601068524204,0.497679586911428
0.4200636677036411,0.4956083743773473,0.5153525584125159
0.4232483701450742,0.479177905759484,0.5400032707850332
0.43752213779611127,0.5236708506106578,0.5025827145861271
0.41854175625313306,0.4868290383659011,0.4957867262147119
0.41511907924201225,0.4898468340018454,0.4927881660337294
0.4099136029068367,0.5021213818475279,0.4911438384746735
0.4237509214722132,0.5146955653689385,0.4970024603400108
0.4115511841090814,0.4739970451755848,0.5080837199736984
0.4440901122800425,0.5061825009849007,0.5375805129000562
0.4125096458138917,0.5210200384365308,0.4852819101179454
0.4275353760328444,0.5040031083922079,0.5077911557267456
0.4136149807237096,0.4914134296824551,0.5032088919348038
0.43005360398459574,0.4992285286201127,0.5011367783411328
0.4270094573764382,0.5224096441231967,0.5049979642340502
0.430120819806325,0.5123016269551731,0.5039714485450633
0.4141718030032257,0.5131311299141461,0.482949782750666
0.4239436856994695,0.4937558725604188,0.5136395948654988
0.4051952220811927,0.4950236411480702,0.4770881444602574
0.4055779981827105,0.5426291869112132,0.4710360273765968
0.4314247519594963,0.5187964492770638,0.5047879619943871
0.43633618677076397,0.4977380981821218,0.5154864230099301
0.40880626646570734,0.493255449120085,0.4975204628652384
0.4121584504114823,0.4774823429669239,0.5059263085899307
0.40376136089230946,0.4824379296515962,0.4965366982253525
0.3936646724531191,0.49465034672883795,0.4774237768243823
0.4282381119260726,0.5164313957014189,0.503692766344641
0.42021936095671863,0.5118837181917394,0.4877887329642794
0.4098071508447789,0.4967648714637972,0.4808928899947439
0.4024235457666742,0.4857273286212914,0.4760708388047293
0.43543457384330864,0.5381877788631111,0.4987051903451912
0.4195234632123717,0.5148809529412209,0.4949592041823457
0.44233197267697105,0.5238827270267435,0.5133745107552505
0.4181628067684322,0.4891987486469925,0.5206860936024975
0.42218988757650605,0.5179588092963437,0.5044013916037108
0.42059277532404715,0.4932890629715597,0.5169701523484759
0.40597472868311796,0.5071656006249152,0.4695923423236698
0.4131668121273102,0.5028983373211525,0.4873524499633157
0.41539391699321127,0.508716275843414,0.4926240676306905
0.3951523474186876,0.4764036064159883,0.4783161699753119
0.4121050198813721,0.4986630216341135,0.4957756671106383
0.418065736337321,0.4972730305423772,0.4993105511681927
0.4202549103442043,0.5105565790414703,0.5049272002152992
0.4344632857723667,0.5209097270797077,0.5246861100960039
0.40953633952334334,0.5047223453081557,0.4769506816807289
0.4277892803019469,0.5123034421383106,0.5223665127067927
0.4156091548352221,0.5111793265983452,0.4960550156404835
0.43791595230045127,0.5250038015310914,0.5099744907207827
0.42833918769494167,0.5080910012880421,0.5209908822814612
0.4203014886739275,0.5021033873785998,0.5022889296011788
0.42502271548544335,0.5007406326447851,0.5138234701005832
0.43118887253925836,0.5041839923457154,0.5109504426470397
0.43158426254602245,0.5179364483373814,0.5050657223404789
0.4077848371780412,0.4986368705085321,0.490920211110198
0.42704569339480875,0.513093391638356,0.5043526112612121
0.4141608516833948,0.5032979109814658,0.496235222505444
0.41077839052918763,0.5125749443312694,0.4928301238126427
0.4286767276577555,0.534608150921156,0.4965650862917166
0.4132645055363147,0.4859031401593208,0.5042102993486471
0.39876963152033496,0.5003213182777749,0.4673637188271706
0.42265604655894007,0.5022243900925475,0.5168833046755821
0.43579334276226456,0.5155889367712119,0.5200928706002736
0.424472251149863,0.4817507309439217,0.5416693655337719
0.41447892829930155,0.5205795173501933,0.4777764605831887
0.41007112838098264,0.4956592008289562,0.4855595827935428
0.41061443480042725,0.4793328660231088,0.4970100511230322
0.4315954398857043,0.5135882076624679,0.5072748431109652
0.41600200606713017,0.5086581239423595,0.4828244674545533
0.4389246759689327,0.5207517740918409,0.5150435815454874
0.4067265402615432,0.4936729898476929,0.4841911655914652
0.4289065429945281,0.5410715895527795,0.48598858888766205
0.41692947891177085,0.5097092499011894,0.4795569080008569
0.43257367185546536,0.5112703296128164,0.5023474334074948
0.42867949456407617,0.4967021010069637,0.5301945458399804
0.4280138196275746,0.5164429896653219,0.5017216233308418
0.4250176501596426,0.4940310369191501,0.5177579638954124
0.43345916473832746,0.5163838219095792,0.5128216815397253
0.3965693785811918,0.4830469304314585,0.4740155982536781
0.42389560958987815,0.4881172148346043,0.5166409887754686
0.418166609896647,0.4942606754183205,0.500485392547895
0.4181792972938891,0.5329682043637676,0.47827868535045
0.42288293649294917,0.4821886368026608,0.5163462147870821
0.4240258998972239,0.4989874613011897,0.5102656257041057
0.4154013563914678,0.4948658185645528,0.4919053617758559
0.40184675874101844,0.48232182743317,0.4862798975040396
0.41603037867139764,0.5267485049763659,0.4867373632901526
0.4280326700369008,0.5211201830527115,0.4941941456229882
0.40947300544774473,0.4862431755860285,0.4940996208443804
0.42857988826600635,0.5486067721592953,0.4773116862271617
0.41956730749250615,0.5185930128283708,0.4898092416655485
0.400388365183414,0.4766206445079159,0.4917592579184379
0.42451378050967775,0.5319784229850477,0.4921826084734332
0.4234537671897249,0.5262375963132703,0.4898086116485105
0.42703087227124653,0.5045401400405141,0.5122764456528597
0.41534979678852607,0.5067997721063775,0.47627436507760396
0.4112464148099494,0.5416878845641705,0.4732655823296233
0.4096176405888714,0.5128858320196029,0.4866014211497218
0.41981524546310256,0.4893715649847376,0.5135119579195923
0.41754676374894606,0.5036816243535568,0.5029249784928137
0.4263994182125389,0.5092129851404626,0.4944923330070372
0.40280876253572523,0.4787815166092699,0.4889714172836376
0.41273835591392866,0.4863876822195057,0.5060442902113572
0.42262704514896143,0.5135088108388749,0.4991633225734654
0.4161260868450731,0.5080491584294463,0.5041469104273953
0.4097442042648548,0.5023755357363503,0.4838325791966546
0.4254663328371267,0.4988725072840778,0.5079247339798085
0.4128018727940161,0.5086876300120321,0.4933859474625072
0.39994825214614693,0.4821105214832627,0.4877722718736463
0.429965945422813,0.5364491435945264,0.4897099062553645
0.41670338140003566,0.5032968501478879,0.4913348872295205
0.4194200775296704,0.5103242609179136,0.4914092152008421
0.4269972030163626,0.5215481133390848,0.5036737590709011
0.40250755627333185,0.5040219116852677,0.4778550216612529
0.4241943339724038,0.4970749675883392,0.5153071563554238
0.40127244657425437,0.4708161215960611,0.4824077077198983
0.40184985815553587,0.4750883995932009,0.5081924408897512
0.38384849751390426,0.4686343711629091,0.4798973715126187
0.40127347233745125,0.47917372306771,0.4819938308122353
0.4169524767332352,0.5020444288968113,0.5005254413187267
0.4231189435793924,0.5084793350074179,0.5076871472992337
0.3901295496717989,0.4622057562091871,0.4938608484945845
0.39754503069508845,0.5077835101338968,0.4667511035537621
0.43497974151715085,0.5222776106786969,0.5110999202275841
0.41548164344925387,0.5046972093360838,0.4910147828827138
0.39927437131974136,0.4973732737850392,0.4697642345729866
0.4311814564074946,0.5293255194304078,0.4999291819786613
0.41646794667734327,0.4989134735526243,0.5053709144697742
0.4182017403945861,0.4973732642565538,0.5096562414282143
0.405885158077283,0.4982095451540428,0.4781488247428442
0.4173981398143088,0.4933872911983832,0.52223056530764
0.4375908641038634,0.535053518008501,0.4984579101002283
0.40966304575452794,0.4870294900591577,0.4865148877635815
0.40691740909187596,0.503342637324263,0.4872006157229721
0.4109405736195073,0.4880794706795436,0.4903631436400058
0.40895035561929,0.5110316697093823,0.4809612565539946
0.409161932103939,0.5203936991880678,0.4721370229425036
0.41728677176985085,0.5055694061541302,0.4958008715319629
0.4212188564181314,0.5125643637458644,0.4879548372897217
0.4148132082435136,0.5088634768416942,0.4725538500165014
0.45002600270060583,0.5254140485074712,0.5219433689561783
0.39564048895865156,0.4902116556578751,0.4652570638224349
0.41279499983235646,0.5204962730777926,0.4808082234012056
0.4023623109900231,0.485043422055775,0.4878562829046861
0.43688126618541817,0.5161153732201677,0.4960280876911733
0.43504371931373514,0.5255957471747699,0.5028491581752941
0.4451775411925272,0.5205656690445313,0.521473392205614
0.42966880751735764,0.506990584964139,0.5136155278807096
0.41635940459033915,0.5100963678428394,0.4791430775460304
0.39658550004251,0.4619305439245759,0.492606653115989
0.3986607982095897,0.4911255616796488,0.4798612102769553
0.41521441649701624,0.5022833567144942,0.4865177479303421
0.41704567472371823,0.5048696326875738,0.4800695714354785
0.4125207423462038,0.4763780320926281,0.5103278629008379
0.41872098207413283,0.5064966829511818,0.4958219984429801
0.41225789009433383,0.5054308480158436,0.4823417970556138
0.42718365257853397,0.4941050115045914,0.5093725675240779
0.4153984878428194,0.4885388134665968,0.5168319533897312
0.4028793254034153,0.469165944023862,0.5093665694762549
0.42524611513042443,0.5108100014993944,0.5040258115872949
0.43357583561330115,0.5162733978445869,0.5040904339133987
0.38622926734604596,0.499021874511099,0.4578381165927842
0.4182862611706692,0.4938563101293447,0.5187725067846748
0.40617609083953277,0.5247420178747925,0.4703465663373928
0.4140400457859924,0.525842478314789,0.4668308461499908
0.4107926307072179,0.4967265209751154,0.4850513575427683
0.4249005698714201,0.5045290244994941,0.5125908172440872
0.4330505528369082,0.512992480702335,0.5102673480553076
0.40411670714285747,0.5134656450256349,0.47321507007920005
0.42135341193842657,0.49740803525798405,0.5138732631087213
0.4049543368677022,0.5083226458447956,0.4687012296074594
0.422960527997971,0.505017387639296,0.5065728536701458
0.41796243759791196,0.5101544965848465,0.4937300194909796
0.38875031654102526,0.465265028534896,0.486017974376505
0.4200818767586918,0.5314925244810431,0.4757651389860764
0.4201599528413479,0.4938481045476628,0.5052483966198351
0.40148906472275026,0.4729423067780844,0.5052003900420022
0.4027391797496573,0.503286446282055,0.4839904212605676
0.4177187409716792,0.5120115843091234,0.4954042520977234
0.3960165120054066,0.4773173135760174,0.4845928454572826
0.40339595637962267,0.5022517530200125,0.468992218246631
0.4283542196249624,0.5173767107296439,0.5002642537305839
0.4143353121404853,0.5002892090976825,0.49413766986819296
0.41798340536857226,0.5203664688570119,0.4715523356943278
0.4132863505445096,0.4999040830844448,0.4891836158194484
0.4265468885186578,0.5109677108609134,0.5034540237373211
0.4284990187270982,0.5060353585811479,0.5136157235113061
0.4326294780779393,0.5089225949302587,0.5133460875053688
0.42413927706894966,0.5120477824927954,0.5027228191853792
0.42809031976661543,0.5183647323131777,0.5016919342319016
0.42551424540627325,0.5060545254570156,0.5133139662635312
0.4127896797843191,0.5118317710334542,0.4925669446192643
0.3979672479902983,0.4810732554054925,0.4885971956877917
0.42322733874187846,0.4824337937433919,0.5371523946536797
0.4021684833042858,0.5127224274018398,0.4627948759941162
0.4060416836454901,0.4799981191216621,0.4855762520274836
0.43278086239987645,0.5153438599647551,0.5044938092187421
0.39993833906059817,0.4808983880128818,0.4881279459833488
0.4307288831185442,0.5307311632691295,0.4951042006953997
0.41366729955904247,0.4884705832063089,0.5021197893586831
0.4066734947035006,0.4990884844951367,0.4848082008430732
0.40254602366339254,0.4663386070963568,0.5057833230191817
0.41614559852655675,0.5054168547969813,0.4978194335233319
0.40487256715562076,0.493716151991352,0.4900598410814304
0.40195181137843883,0.483679754960307,0.4962697364895478
0.414738832774719,0.493535185278669,0.5001604148277153
0.4139051877846746,0.5028155132830406,0.4884441215045761
0.40196034218204574,0.5053206464495873,0.4910589870313066
0.41087995419109546,0.4941380215170912,0.4979184353439474
0.4033317908975739,0.4594597224407627,0.5113000882443574
0.4206073076385482,0.4984940197584675,0.5182171573985319
0.4136476537303707,0.4956885517409553,0.4980906795249192
0.41497589665311885,0.4978496507642586,0.50547659252364
0.4191950925711818,0.4922812989599542,0.518063630906264
0.41754476420068487,0.4829609192969044,0.5093272040455846
0.4183753462653875,0.5052006674508701,0.49685167876971403
0.39440584552156027,0.4681744127197258,0.4847200446638954
0.40843095497532644,0.5025702433391285,0.4776110250639865
0.4030004617204518,0.4862678885503202,0.4889194385990732
0.402225203717266,0.4979323439691661,0.4679473381382423
0.40046180735786807,0.4898278695288525,0.4890066492312069
0.4212236607733917,0.5081436764150901,0.4996451475628914
0.4426885726741776,0.5183729240701173,0.5288778605370261
0.42656517072743705,0.5049424956689349,0.5101295268677436
0.4135426441545251,0.4972186962064285,0.4883216615374125
0.4158071873719835,0.5175097906205522,0.4985976505551804
0.4081787161746469,0.5124156081818476,0.4890468624510298
0.4093984807463524,0.4738925946779088,0.520490686037373
0.4089445759502421,0.5110161258126705,0.4867851069390376
0.40055170673065027,0.4928184242172928,0.4796840319011523
0.42178873324897237,0.5180820869761704,0.4824030484640036
0.40919618749330317,0.4965188347384629,0.48188991860013397
0.4337723620584677,0.5357115841928654,0.4986474677322164
0.4187301149083209,0.5259580414122336,0.4893744166682176
0.4190388198996803,0.5203695241818334,0.4742808952145938
0.40330264219473927,0.5204298297755974,0.4656486641114628
0.41404871113294084,0.5096526552693237,0.4847020739115386
0.41473668448706136,0.4982467405345264,0.4965150838725978
0.4094384078274703,0.5156714270911791,0.4815561547029618
0.4023164912389718,0.4874821880760799,0.4809445964051152
0.44692584960552223,0.5108694771915094,0.5353593117785752
0.4108310101383143,0.4986568134150471,0.4887498243837809
0.4228773203162974,0.5061189288325516,0.4873255773580235
0.40709668071672594,0.4985903640897133,0.4929793677972069
0.4051870455874554,0.4757892011921304,0.4914552102282305
0.3948797867269322,0.4871313404665604,0.4838933003245566
0.42770850544912065,0.5062673329912998,0.5062686263418784
0.4216945141858685,0.5196552267901837,0.4924139299479602
0.44815520391262303,0.5359781865021561,0.5236884856434106
0.4059447499627232,0.5053804045769705,0.4880360155164672
0.41607936716861316,0.5063723661281694,0.4907182232339618
0.40604652474821135,0.4949162804061643,0.4785225301729336
0.4259893417817557,0.5198167345022643,0.504135221230134
0.3968714318498776,0.479615579462339,0.4823275214754447
0.41745701452467826,0.5027637425045639,0.5021330537800268
0.4315101076837506,0.5165321851830434,0.5059551999235252
0.4000841192108925,0.4745097739039999,0.4904289239566929
0.4255917453481252,0.4981581850506685,0.5065306778474651
0.40939652979974134,0.5055815659436661,0.4783715675922086
0.4220535831547434,0.5102583647331101,0.4991432950077918
0.4039815601089075,0.4923907461094541,0.4900822817400989
0.43419788728812636,0.5334765578489334,0.4996317382789476
0.4307232038179608,0.539487876133969,0.4960209304080895
0.401805668477987,0.5107239554837958,0.4685054297339685
0.4098629697733769,0.4940291442302416,0.5018540631299482
0.41397653789927186,0.4924427418817472,0.4950045161791472
0.41931955775594276,0.4944718900237442,0.5024002790692186
0.39064590715194525,0.5316220413858332,0.470982821219593
0.40443157820271336,0.4886717159898935,0.4892004110440084
0.41107188931840993,0.4851379992405941,0.4951741929072645
0.41163929693315426,0.4992724080545903,0.4846519216465808
0.4140246704952969,0.4917256920972203,0.4895225737715579
0.42298991093392224,0.5214182265816466,0.4897869071298001
0.4311121315682371,0.5062320955027847,0.5097080277991102
0.42400135717649634,0.5028251825291459,0.5176071799656128
0.39955264925591183,0.4851009420613766,0.4794889221728066
0.4294528889644262,0.5131752921344702,0.5061317294173993
0.40464591214430085,0.5092497163185831,0.4772539312503049
0.4252976817832314,0.5102271512017433,0.5018254180865585
0.41268465579450436,0.5208126388413085,0.4796315978181326
0.4244763102309594,0.5287880196979378,0.4917639369395745
0.4076485506302498,0.4952082772689688,0.4736216546017158
0.4147874402259465,0.47865705898836897,0.4947858926823648
0.4205150312256602,0.5316177301390465,0.4824238772638286
0.4369456639043496,0.5212670661085155,0.5078484159809801
0.4384364724720669,0.5118478073135172,0.516824894451879
0.41937128436908055,0.512169442619128,0.5008613010187289
0.40819306797337573,0.4988115317094142,0.4767047458920706
0.4172960446913164,0.5021694644484552,0.5017708232959976
0.40745613706007716,0.5017299980111519,0.4834964830462817
0.4149562344724098,0.5174733740637099,0.4764352651855879
0.4101679464619312,0.4903182242895126,0.4845540552169523
0.39002702949378587,0.4920868153328666,0.4552684488991518
0.43959619977173175,0.5061099835574633,0.5231910000306186
0.4108799056471762,0.4825855274246548,0.5012042517485605
0.4272362014855357,0.5211748516810932,0.5015872234172878
0.4246845001697809,0.5153811960639789,0.5048830316127814
0.418991639331851,0.5190273476260345,0.491298056948281
0.42307909294480184,0.5257489571756984,0.4978738977142772
0.42608589646454265,0.5108426824717441,0.4978645827016939
0.44376262347216416,0.540816416603814,0.5082726920071983
0.4016357750961193,0.4965260172261026,0.4762462700354385
0.43519694089884303,0.5051507311198158,0.518880533385104
0.41979840136037566,0.5269351914897565,0.5000875812207068
0.4208177077393587,0.5077759408650784,0.5064507798286673
0.4144141103158167,0.5147001752608665,0.4853622368234654
0.4224577927276529,0.4932286553143432,0.5106973733214375
0.4134647103970176,0.4850344045535202,0.5009881596594589
0.4334847284339298,0.5259861108073584,0.4895241398952582
0.4100560002792578,0.4995515885404385,0.5034242397038295
0.405574178133685,0.4893045762693552,0.4998628140965779
0.4209531145855773,0.5041488994492618,0.4950576888970344
0.42560729876873993,0.4954104703858668,0.5107087783446477
0.40481950624319796,0.4704557905021009,0.4930740526711018
0.41277208180949615,0.5102982164610492,0.4829039494104274
0.420623361003792,0.496865433758773,0.5015104719215383
0.4136863341356042,0.4952179167952194,0.4980378103472175
0.4097671602153927,0.4919876602611719,0.4943130436425982
0.4253405501732862,0.5097440411396803,0.5081388248947257
0.42742445636286724,0.490284561943578,0.5304220353058662
0.40532205347351863,0.4821901675755428,0.49190176743973096
0.41396367529880573,0.5042417925541246,0.4873847896326381
0.4183421036258086,0.4943512900320941,0.5030730644358132
0.4118709439167877,0.4896119037147133,0.4994966637095209
0.4380889713347663,0.5195021774864805,0.5245041813935639
0.4416318986190445,0.5268178809098746,0.5117188315885831
0.3875632630245919,0.4647927616691364,0.486253010194513
0.4159477194723135,0.4916644884001089,0.5065949133990061
0.4123557199254404,0.5004289012626609,0.5100516424925711
0.42929275783257026,0.5196901872639461,0.5069185445280439
0.4218822729649993,0.4942722962053512,0.5071637721401064
0.40655262060909436,0.5105933565451091,0.4748944467436552
0.4036456166708783,0.4949563255845242,0.4886883998911029
0.40285493156067204,0.4964868156732718,0.4743119717828527
0.4037334940021253,0.4831204153463276,0.4924911201482925
0.42092060535175846,0.4950503796808806,0.5205349754723461
0.41272091854629706,0.4955230275220432,0.4900879952345933
0.41451600546698697,0.5113748355775051,0.4781950138156648
0.40947880321204816,0.4932786377065866,0.5026737017076794
0.42830792420857433,0.5046296028407803,0.5076947608583685
0.41616294404532994,0.509538164798598,0.4996869031711562
0.40616556858865294,0.4889219609694823,0.4912857355385513
0.4007025492306608,0.5149352204715982,0.4694403017619663
0.41844026791162264,0.4997634730954783,0.5067720289320675
0.44797682071750794,0.5223218400873397,0.5249124647076927
0.4306666245961535,0.5055731194269715,0.5169295472120448
0.3868333825246462,0.4756957308156886,0.4743011338073513
0.4217483334448673,0.509694278063608,0.49374515466408603
0.4297644757419843,0.5145852638800321,0.5028327089825931
0.4413510365315671,0.519264885530363,0.5285734478590599
0.4070037023289689,0.5005768118886251,0.4747867676100973
0.4073870429480027,0.48424457560885,0.4900886811533261
0.39734484699173045,0.4951882335421566,0.4910061956392316
0.4199424978656785,0.5160983597163022,0.4879510291935464
