window_size_1_MASE,Plain_w200,Linear_w200
0.40196599810009437,0.473620385260888,0.498300630360317
0.4059415428309775,0.5068666692557984,0.4677814221374746
0.4097335892717044,0.5289551862473149,0.4709027588336706
0.4172712946985998,0.5186620597138796,0.478957379414509
0.4337018298271548,0.5045959599368264,0.514185796440306
0.4236683009950785,0.5225253212375384,0.4959885717028623
0.4204523057863214,0.5071458733848284,0.5078394822232998
0.38917545226292277,0.5041896708052037,0.4644290081804033
0.40450284706281303,0.4736186846636461,0.513060712009342
0.38133196335204445,0.4848859777609751,0.4592067456679684
0.4162193766295873,0.4913983283818944,0.5085565153922921
0.4120894475860217,0.4785493719741574,0.5016602404356673
0.41552203181143355,0.4924760990858551,0.4955778670460574
0.4148242583520729,0.489155919230017,0.5041919127188573
0.41717551816958465,0.5179140264683597,0.4833470745869647
0.4212431432152454,0.4982573873974207,0.5032695506819369
0.4310836829444357,0.5168638841619775,0.5089611815989344
0.4218981173071849,0.5027769690975968,0.4987574703334829
0.44216376569247784,0.5216915443506316,0.5130439976624112
0.42830267617419693,0.5191076949415976,0.5171579821854005
0.43967398972996646,0.5098789706932688,0.5301791386941163
0.41421123997243314,0.5196225938307915,0.4889460429046815
0.40462830187141824,0.4892561081732909,0.4852907567500671
0.41603930813209544,0.4923046180009982,0.4910345555184009
0.4110271558062437,0.4926867892202785,0.5020479735387897
0.41013856568663426,0.5138465486354569,0.47747516029426396
0.4221475853022736,0.5237793679983023,0.4855462614038305
0.41519926499481313,0.5076646230513638,0.4939647105224737
0.4351258010452447,0.5001175623276379,0.5340551909135786
0.42482907464359954,0.5149651110439785,0.4917937945767326
0.4189661826394041,0.4976747588722518,0.5000536970303561
0.4022275151883639,0.5068516379827436,0.4696723780392029
0.41272005798059824,0.5206988938367282,0.479708600232458
0.44005730624482553,0.5161609969438962,0.5023466955556278
0.4141995209924385,0.4965567187583638,0.50897766150111
0.38973346550196747,0.503348314772406,0.4632052318996708
0.41558675877889956,0.5028924124043612,0.4989134733018742
0.41985485821720986,0.4877131284406194,0.5184389327176124
0.4319893008886168,0.4921737397907336,0.5264741357396788
0.43841768757425714,0.5377690795510186,0.5129888201120778
0.4018629930673705,0.4904719421000323,0.4860683864628137
0.4233407576916518,0.5089068657939861,0.498611331848397
0.3973714087974003,0.4848012712703273,0.4871018989217049
0.43151949397769707,0.5042125501320548,0.5128618295716891
0.4221269101845795,0.5026567129606115,0.4978281579409548
0.4043852019566037,0.4974709495180467,0.4966541902610486
0.4216577585735337,0.5203358202923872,0.4768825101856979
0.41428298769278954,0.5060558993346257,0.4933517513703887
0.40154145908691524,0.5171718630833716,0.4703294571632785
0.4084898667843323,0.4843520991591227,0.4970391717467986
0.4274889767579374,0.510551809822012,0.5025682746925876
0.41852589244534966,0.5254223763387585,0.494178152835201
0.3881876167172208,0.4835136059134637,0.4793889985091703
0.4152839012598072,0.5044895359997371,0.5008195417445251
0.42441571776807835,0.5141172897438576,0.5046616203138474
0.41726262847942325,0.5166677176493409,0.485270139029631
0.39827488604970823,0.48577562401686897,0.4900694311748255
0.41758000708796983,0.49599118442802603,0.5053628744107483
0.4317490702663751,0.5096795674814506,0.5173401087924251
0.4238648348434104,0.4959376892206926,0.5091801563636049
0.4111457416641038,0.5142023119214197,0.4742749517643627
0.40695332174577303,0.4929790226884832,0.4837300950213552
0.40486314890945535,0.4955200393853959,0.4848816633033685
0.4133800850299969,0.5077924736774009,0.4926509011679713
0.39717074035056094,0.4930775511289368,0.4697965624102492
0.40521350860585753,0.4910043411415703,0.4897003550122606
0.40241507574515706,0.4744827040356202,0.4890468991084502
0.40672708741914443,0.4891901312382405,0.479068780879081
0.44191718809357455,0.5301405988802992,0.5106689358124094
0.40490628171794596,0.4782116247810558,0.5041197201297141
0.42359196659506554,0.5121914131138133,0.4957550610747969
0.40607277368715394,0.4639205945172064,0.505001401371332
0.4155950787913475,0.5125471284873596,0.4838504384543992
0.4250951849955652,0.5007955147242126,0.495662912989358
0.4014138477937439,0.4848199747379606,0.4888450364048521
0.39875732335834757,0.5017130965069664,0.4789920736550621
0.4184800741395002,0.5098719123855181,0.4834103098140226
0.40531346579095123,0.4785477309475724,0.4880993319676078
0.39238414333036786,0.48779113711090005,0.47363766198712
0.4219810763415366,0.5406342139478161,0.4819332308830391
0.3900133166070262,0.4921749817587773,0.4643461890760833
0.4044350417628016,0.4652092307759138,0.4967267290109875
0.4173123970222429,0.4905051143919688,0.5063027618557594
0.4300406938453865,0.5157662521573582,0.5090554761900541
0.4163963587977456,0.4928953313975589,0.4978390357772999
0.41598742521661153,0.5081928222071752,0.4798992917710838
0.42453569482325365,0.5184828795225327,0.5074624654208554
0.41990064705668395,0.4947879331370089,0.5036783063541802
0.40993288290434843,0.531835193579996,0.4689671448743282
0.4147526145858583,0.4919443167262086,0.4977403720651161
0.4110351971989404,0.479623604022721,0.5072695493712017
0.43490884774513505,0.5010151489641431,0.5323894292515867
0.4264939812487857,0.4963951895157449,0.511107072513846
0.42407487286590084,0.4913375018981733,0.5197433816186444
0.4039407538856845,0.5003475516784455,0.4821499483351874
0.4079071187006077,0.4823344427502328,0.5002622827265429
0.42435845816959683,0.5237294403622116,0.4849088902301581
0.4220299853482529,0.5074700057708512,0.4999572874450089
0.41003296418796487,0.4958466399660106,0.4812961074156804
0.3973921919458347,0.4887563070125623,0.4749563945935466
0.4116760090873805,0.4850885427834248,0.4910209845492179
0.41631794193041893,0.5204219095553649,0.4896265432077347
0.41328065730894153,0.5036703316318009,0.4763570175175099
0.4277804490608941,0.5151371626371637,0.4900144741781054
0.4310470885881401,0.5167068521464182,0.5085097696227033
0.41511952739524494,0.5058112865072938,0.4955267019563954
0.41427556317822956,0.4815012727197205,0.5187528578979405
0.3964594222250765,0.4666784845392286,0.4877784108045185
0.3977943250915866,0.4670097963668818,0.4884482888674889
0.3929323149138891,0.5095918998938367,0.4633208112288954
0.43623246494451906,0.5472250454511286,0.4921000339849638
0.4308343091643118,0.5063130249717697,0.5142822881079805
0.42237645353293396,0.504124447780966,0.4974615907819031
0.43223756543114006,0.5051772543169224,0.5299346194010505
0.3862661054769136,0.4713578610522612,0.4672022399420213
0.4361180738066848,0.5188606807546366,0.5117531406232999
0.3997734397552701,0.505724116082764,0.4716540781850429
0.4257563652400998,0.51457003168548,0.5018165223014658
0.42061071022133345,0.5020527518060398,0.5062584741474909
0.40256869975630677,0.4884292147865142,0.4892042962742536
0.41561156892041523,0.4761037052313744,0.5096309188563144
0.40717989334815413,0.4962502720643596,0.4760251530974805
0.41218884624226304,0.4959112358544318,0.4905668953155789
0.40593705502047056,0.4998292954565146,0.4644483058457419
0.4098365721985826,0.4887484693554219,0.4934568623557205
0.431112759789163,0.4896288161094674,0.5211766548399182
0.43918485123454,0.5186125414150912,0.5156563184390116
0.41652799976173555,0.5037087153500243,0.4894773838725674
0.42254218162248386,0.5121477019637249,0.5001272498163999
0.40030720950357435,0.4968700819643976,0.4789214539722943
0.4161717646421318,0.4985970737183479,0.4984638992686304
0.4228422697854345,0.5066694828065337,0.5020194940726015
0.4116424674652657,0.4930389188081341,0.4972341189025528
0.39603617055844853,0.5223818729348699,0.4726999594822944
0.4318271871476391,0.508825462470045,0.5158139625589662
0.4113442682288065,0.5118508815757482,0.4810948751107623
0.41302067352941174,0.4987158672286167,0.4848203212279126
0.43325222751705994,0.5073481275203882,0.5156485381742675
0.423634470802683,0.5062119017134793,0.4876056708769434
0.40783542041303944,0.4935711887409472,0.4833611672838109
0.42382114624196604,0.5019996424071808,0.5022345664480439
0.42424231674430574,0.5163006419616428,0.4870734583564033
0.4400429518098415,0.5260941162827908,0.513076009749214
0.3944210186296715,0.5059842129575816,0.4569872455304813
0.43605016377640804,0.5171264778090174,0.5106151711719288
0.3994378884977,0.5129597441738863,0.4716965494990816
0.4232211579900308,0.4866739187785367,0.5111897733340882
0.4240415979434408,0.5098564095335552,0.5001058440846244
0.42677623181278745,0.5217318322536834,0.5023467111894555
0.4011979132504668,0.5073318339004163,0.4737517494949229
0.403729711545676,0.4809392167962948,0.4851862852098956
0.39792136469325246,0.4761804612845311,0.4964423377008329
0.4070589644654292,0.5151886473389864,0.4781995736463747
0.4362281668609907,0.5227894847500788,0.5181686881983337
0.4327469330488175,0.5004766513456718,0.5202480011971534
0.40727893063868265,0.5056557827915511,0.4771205087183734
0.41388779770578743,0.4989992285815888,0.4826101546499391
0.42668460442377554,0.5021056701702574,0.5135421153412018
0.42945410610574897,0.5094729947158873,0.5077289077489642
0.42286572353433527,0.5160747497907948,0.4826250581103521
0.4343992000503234,0.5196807736925502,0.5017176287133643
0.4187320070497671,0.5079813186452415,0.4902956566253756
0.3991651201254001,0.4768453521401928,0.4941945701734259
0.4265291849243416,0.5262627095247175,0.4877635080400467
0.4278300328676841,0.5064971679524933,0.4961041625817795
0.4198608372678588,0.5138567347563803,0.48895471984631206
0.40759743797740183,0.4780192426799729,0.4930275738164326
0.4184357430894711,0.5040701932190308,0.5105347100536132
0.4273867650410849,0.5222174484232552,0.4838385869807766
0.4150318569614207,0.5050352010627293,0.4783643327183227
0.39256944011489536,0.4903082608373004,0.4610447547880922
0.4208941548115973,0.5055373098155339,0.4931472092854664
0.4162508298810497,0.5078131049597628,0.4941412042526409
0.4456776388664153,0.5509231798842602,0.5007508771275502
0.4178476745288328,0.5047396013163431,0.4991799750786765
0.3964771437393882,0.4971151526385029,0.4625419109955444
0.42263737474595614,0.5351358708578378,0.4871711559269128
0.4274099002827778,0.5038624563588315,0.5018796530729748
0.4289647209182927,0.4892690755434536,0.5076611373035577
0.41703195567593326,0.5152168947114437,0.4942189569829399
0.4062035151576475,0.5134505759863854,0.4700362720718256
0.43036143456820797,0.507657696707062,0.5110715351570767
0.4058265611911152,0.495609864686959,0.4888082379635105
0.41829185473531383,0.4955889801573929,0.5068674879869728
0.41729816288187715,0.5136058294920435,0.4934762370784012
0.4114534444187694,0.4898623156993741,0.5112446620821325
0.4132061843965421,0.5001043130765556,0.4896641605279243
0.41855037707429493,0.5151555512920571,0.5024559330824946
0.4217835156653632,0.5120751078500155,0.4928833375671611
0.41192055133445493,0.5095099664496494,0.4740571813927047
0.42381522579738046,0.50136812075946,0.5087369521355516
0.44672514644787253,0.5244350508083029,0.5218922308488787
0.4165984280894056,0.4783100894801937,0.5132341913476475
0.42051216943219044,0.5011245132245775,0.489153310318207
0.4290161979265667,0.5264579162111298,0.5193742681749309
0.4363669695762752,0.5121385168541963,0.530724938026058
0.4209475249825293,0.5060866951533292,0.5042581699421546
0.4103730340659873,0.4987715100814837,0.4960109841802226
0.4221454341818099,0.504675364315052,0.5032178691936937
0.4376564574889902,0.5181773353529511,0.5043454379995292
0.43768287732959377,0.5290426135884079,0.5022073134380449
0.41716575125355493,0.4827822774715134,0.4995378763916109
0.40126686148811574,0.4959833519511242,0.4662952001786324
0.41438207671107863,0.4935441856603656,0.4922467555333338
0.4003585058321791,0.5008771159720308,0.4755408915696934
0.40204416426799233,0.4760428736035548,0.48280826092226903
0.42312433878537214,0.4898749231472961,0.5297153491771821
0.42865427744214885,0.4745500703217682,0.5330118573513115
0.4101863049286593,0.4873546178996091,0.5007972375084282
0.4334628313766561,0.5117207280404787,0.5171575654006542
0.4073958971295143,0.5016591170084034,0.485335418287096
0.4367085117115403,0.5092382087919851,0.5236302700518798
0.4168473989147891,0.5300398315766851,0.4860878611950213
0.4068204412690795,0.4922983120008325,0.4977876162629072
0.4399499814655822,0.5010961100300055,0.5284852687540332
0.4006125175889422,0.4861263269685786,0.4918629838366771
0.4281214232536542,0.5168482787154176,0.5025054076458215
0.39921053649722277,0.5125728255655865,0.4816600233708039
0.39938009379039485,0.4912406963005525,0.4738064352758001
0.4090816358318745,0.5106390924042218,0.4630528498283246
0.43346310021795165,0.5246041560296997,0.507751678259076
0.39943482804703556,0.4741125033722082,0.4981562590907976
0.42066702337669454,0.5188013135634579,0.4896638138143393
0.40680146521051763,0.4850736013370915,0.49221461584467796
0.4114195144714266,0.4920516579161518,0.4873661605709765
0.4485858187330787,0.5243364523450993,0.5203741728985615
0.3908659369029931,0.4866224081861302,0.4866420487113241
0.42132282359149814,0.500302187076383,0.509128940354126
0.4172152073082101,0.5156889315829812,0.4746573227926798
0.42323132690462345,0.5117383512581672,0.5015930808755305
0.4147929287073863,0.5077689836846586,0.4918105937387718
0.41338395086957164,0.4950931398107894,0.493330468611228
0.3996878166882544,0.4930015224963218,0.4727818515866172
0.4165390862695253,0.4826267339945257,0.5140719490060079
0.4062017914322199,0.5086303478791785,0.4697902483661581
0.4308723657381241,0.5222497093984907,0.503511223866699
0.40992899207135053,0.4938901666216064,0.4920261865474897
0.41630331732500847,0.4790200563942682,0.5057035119326677
0.39558521899408405,0.5043013982905851,0.4698128574782263
0.4113774075537937,0.491945359939832,0.4924944546963162
0.38574822194371355,0.4860018603969957,0.4580549036777854
0.41738427831951724,0.5125681348890943,0.4944695033171296
0.3968154816672261,0.5231214603979306,0.4518534517324961
0.4179048285963535,0.515111780953326,0.4933201536601677
0.4250963171711328,0.4954603289476696,0.4957846368504096
0.42141242676612944,0.5166274319136129,0.4873296415610529
0.39772680805874444,0.4684093089888784,0.4878745134904356
0.40078516056293945,0.4843162442921109,0.4780324669918362
0.42716880715821387,0.4927132495245076,0.509204421324279
0.41848011011366915,0.5030979273184221,0.4845398287325813
0.4494133376410852,0.5287738607274143,0.5158323438054153
0.4033703159466115,0.5067022278778215,0.4660764530428516
0.41594835917254686,0.5055746515073906,0.4906148483268552
0.41953071934823993,0.5179009502071024,0.5004791121956815
0.4126642219218478,0.5293927644037132,0.4780066309060665
0.41815350844261884,0.4817539697671336,0.5038760509840171
0.4048951568521913,0.4787225503180432,0.4868472950469262
0.4230065047538084,0.5142687830536802,0.4985694815486873
0.4130303678931559,0.5119545439878674,0.4845351524320178
0.41262554718230293,0.5239689366120468,0.4718024270463805
0.4237664264275473,0.5020278648649761,0.5072531732887515
0.4141244546144469,0.4924021403037815,0.4979808861727169
0.4193010217060358,0.5061921516137253,0.501184215209771
0.41443568887942084,0.509248929421435,0.4814841229727952
0.40700742974572607,0.489381127771354,0.479587095240608
0.42745960687026013,0.5052804893132805,0.49295377686293
0.42131666393340317,0.5019984912704125,0.5051772818275472
0.4115465519220322,0.4960336258457419,0.4972013137099899
0.4082805895895733,0.5054970717652341,0.4895278997104341
0.4356350844531962,0.5295774454503756,0.4951880280668744
0.43678357217567154,0.5274670954511985,0.5029638936244748
0.3982937108767416,0.5096373572318108,0.45712672401634
0.4291837659131643,0.5028431133764175,0.5185519748937599
0.41928667684320076,0.5129640675537105,0.4919395406916081
0.41450692763795594,0.5029092907725645,0.4847625970408957
0.41322320272659313,0.5121087564478581,0.4846790479169747
0.406981822180823,0.4980458062388332,0.479286676989976
0.3981295908387014,0.4739266361170019,0.4943002504780668
0.4025713465924296,0.4821838428040872,0.4950232475451034
0.43048005254321803,0.5174173763902903,0.5143019171732037
0.4114547008828185,0.4988085555416255,0.4808918499116839
0.42375639672060944,0.5005617834452489,0.5210619655278799
0.4292394532251195,0.5131214106645712,0.5162838761274541
0.41621253490022736,0.5174715778875332,0.4837361857843188
0.4117437096515971,0.4948507566795198,0.4918291395400709
0.43304353395857076,0.5222142897409736,0.500105517442098
0.4276451322785231,0.5311376502484777,0.508614068143278
0.4196894893049554,0.5070008260487068,0.5002182978247004
0.4121999391986486,0.4891501777835105,0.4927020516279662
0.430746708449675,0.5342100828884553,0.4951458405384239
0.42388692390261484,0.5051641428653325,0.5055025259549716
0.40854152271166116,0.4905808260783772,0.5097318650389658
0.41533282766964463,0.4976762343802552,0.4971892618394323
0.4200124143499869,0.5095312335932856,0.4953247732522186
0.416627777087384,0.5136033035510735,0.4842076743266616
0.39234892433871704,0.4769254478286246,0.4869926110851071
0.42045075356725403,0.5104486152875846,0.4942483781847881
0.4124596517482671,0.4955314842866382,0.4766022238041304
0.41337415721033094,0.4827317288179445,0.5114110145626465
0.4444105780143122,0.5279456003218517,0.5010023738527203
0.40579812775026936,0.4973372416487664,0.4860804202025835
0.4216282527504612,0.5085531374664027,0.4930353059906871
0.41754526179031026,0.5491421455452956,0.4722353711424555
0.4242491205964665,0.4882069702998297,0.5201718080831809
0.417659298921315,0.498645750755063,0.4954391173713762
0.4220594727384412,0.5109005559897608,0.4999097189132208
0.4203139923406988,0.502971336110691,0.5053900085726124
0.42457383817546446,0.509395619480834,0.5008354212129852
0.40948805303141694,0.5171533544785075,0.4730735051630823
0.4139929853231358,0.5170579217708439,0.4857323915867356
0.42059086332637124,0.4971069079842666,0.5023277172430606
0.42639692145461944,0.4974828842099995,0.5108472431250886
0.4313793812623433,0.5239462194005438,0.5027609212639014
0.4208466252942432,0.5002447673589157,0.4899546146805857
0.4006451615497633,0.4805205407695727,0.492493988058253
0.4228624932960241,0.5015597775243769,0.5082650177766765
0.3905240671700592,0.494432462600489,0.459563557783036
0.4349854081040697,0.5285967095642845,0.5167640781404181
0.43156871068579916,0.5327699688975163,0.4942944631764645
0.43535369508281585,0.5106554939520737,0.5159097218006914
0.4216954604614147,0.5055222736676914,0.5023205011169604
0.4110389352301411,0.5013155912384873,0.4824860942213063
0.4143952104565722,0.5054592417098174,0.4959234334395549
0.4324806892560651,0.5412819426601281,0.4863224512444024
0.40526085069900847,0.4813088397632903,0.4781146580436189
0.4223300724738979,0.5060729867136303,0.5083942494695181
0.41917505536553007,0.4834322861923791,0.5081336610688729
0.40845249790285904,0.4984879404604616,0.4855548286760113
0.44010431546860873,0.5342195522441506,0.4992116284504735
0.4073081394258595,0.5056201786834799,0.4815250596929561
0.4029141115629389,0.4835365361086633,0.4869531405454433
0.41363539059627114,0.5023019598051643,0.5079038896941539
0.4346215289843204,0.5201167310464373,0.5068247583109248
0.4463752087256427,0.5290868491134721,0.5197859736571663
0.42443263361560213,0.5109121796802274,0.507166137252595
0.4086448778368543,0.4767047693573197,0.49237195259637495
0.42035301842472533,0.5008329614909758,0.5085892062414089
0.41547059692570604,0.4902720769858273,0.5099496219438526
0.40459302365595123,0.5053032558105129,0.4792514395996734
0.43515275882644844,0.5109733919782816,0.5154713937693193
0.4152661920210292,0.5138476239133545,0.4857542324995488
0.41689530621909876,0.4692822590960132,0.5356373197909743
0.4265234691633673,0.5195093857064683,0.4993968572803663
0.4120307238982058,0.5129267904983638,0.4847266010786306
0.423293208757154,0.5321550057447131,0.4926853267031258
0.40941020147851787,0.512461828744088,0.4845169334093159
0.4582643383822889,0.5449696445110817,0.5291478383940625
0.4207364535857762,0.5205970292462387,0.4871458464444753
0.4092087847282616,0.4885209103213308,0.4927363914742164
0.41815487191009515,0.5053524713387717,0.4907856670098557
0.4216694654090047,0.4921892582173806,0.5109313060942712
0.4150872936133004,0.4916529321081169,0.5012819812806704
0.42754438142124945,0.4850010282353587,0.5132296026294316
0.4229863442636844,0.5060927039953717,0.5106171269701493
0.4036922469123824,0.4696874177013839,0.5067786529704468
0.43300644332710403,0.5107841528941384,0.5143000978258024
0.41374216961793664,0.4968946491320533,0.5018191304283942
0.41948626315745685,0.5104045227641977,0.4975620217734658
0.4092202396131936,0.4963709027743144,0.4885206681433076
0.4207283585577112,0.4849706519643759,0.5269900151020268
0.4124060981396077,0.4892164380521665,0.5008091875141685
0.40930484279755036,0.497230198718303,0.5061143639691079
0.41527975494723846,0.4998751652576874,0.4987658721102954
0.41324025402537173,0.4951238219349569,0.4906015853703108
0.4029180787354201,0.5025225055179713,0.4702297448504526
0.4150074681902926,0.5025398220275998,0.4896630025564399
0.39638275026021147,0.4984056196878193,0.4700058496190804
0.41103089014905436,0.4919030701881348,0.4869996906939211
0.4230700478313264,0.5199583679000772,0.4854523847814687
0.4042426750399183,0.5041368398453161,0.4825684453896474
0.42071478150241437,0.5070462957451752,0.5005214647177947
0.3981075942564519,0.4608635858036837,0.5105107795173639
0.4082017172540398,0.4944234001994867,0.4965648150044036
0.4155087591173016,0.5156631326144218,0.4783378932632813
0.41735881027620153,0.4890497181609917,0.5116582043072277
0.4069488395059174,0.5031470874639979,0.483818305928031
0.4205581986497433,0.5100402231879687,0.5020544986742546
0.4270692234788818,0.494131929277412,0.5189661887773027
0.4099377381233723,0.5131737421546512,0.4657404458644019
0.40489675712139245,0.4959701029401314,0.478463567654536
