window_size_1_MASE,Plain_w200,Linear_w200
0.4173271331649107,0.5023814159147267,0.5077867025083445
0.4319162944717956,0.5127785473021693,0.5077852954452079
0.4040218621268151,0.4796198144744639,0.4892084068371246
0.42214223128932055,0.510148713909089,0.5115797180237989
0.4458977755721319,0.5437228369625848,0.521662378694816
0.3955882273414963,0.5109466619130248,0.4630985487714088
0.4127266518696452,0.5125336545320229,0.4985483921967338
0.41444147097369904,0.5026597547590902,0.4880836552973742
0.4278251852987623,0.5064615217941743,0.50240057140135
0.43079720516966963,0.5110704688001532,0.5212577073657614
0.41077425092121006,0.4925887930547073,0.4941446215209016
0.4153601689589365,0.5083149098685267,0.4936376377572546
0.42564599376639456,0.513964369531503,0.5082403368243551
0.4400905785546088,0.5116453094018921,0.5264004312973447
0.43552203960355096,0.5112417899093785,0.5224062873832402
0.4374663808432481,0.5274308180742643,0.5088158031277313
0.4318500760140577,0.5072432993652712,0.5058815163829355
0.418605489897971,0.4880026386029301,0.5283630174468701
0.4165035941190281,0.4907588773914995,0.4929232613366992
0.4059070864089483,0.4888727558106222,0.4828590613684562
0.4281094479673534,0.5205104613210986,0.504482108864233
0.4041756433371966,0.4844452006335721,0.4846894997803383
0.41095001168604656,0.4953649491760216,0.4883468233944629
0.37806955010176696,0.5020796492762174,0.44419767073099015
0.4098005657320959,0.5003515615611919,0.4877715643656168
0.4065957100611717,0.5221575102691296,0.4729103028277198
0.4211477304252436,0.50985010003335,0.5211630207340856
0.4301104167472714,0.5165430188242581,0.502216856426141
0.4388787013651392,0.5304852940021574,0.5172940981651819
0.4466759467657643,0.5187802752318265,0.5114664833590754
0.417007259425628,0.4955851738689407,0.5027772661069775
0.44018825090486685,0.5071274011082822,0.5382766820259246
0.41533152182784105,0.4933622965036394,0.4890607741125532
0.4317690107919054,0.4949040089457506,0.5208759131619944
0.4011007540580438,0.4848140721871356,0.4733891229162285
0.4222727344026437,0.500936711536706,0.513203731865844
0.4144344926442098,0.5151019043467283,0.4930497732306713
0.417803657967138,0.4919725120420296,0.5001189323940762
0.4076187478858311,0.4841526602077909,0.4928954520716195
0.43475943463538413,0.5206476384932793,0.5182551050192261
0.4041569160021504,0.5114904480577461,0.469672452898354
0.43118821347994063,0.5266121684625559,0.4989401139369434
0.42015301520288306,0.5046256001072915,0.4977718170926137
0.3932949278036007,0.5172255042073685,0.4603772006145653
0.4157742754289846,0.5218343426344294,0.4767909297643784
0.4063769739972994,0.4899624306556058,0.4867585995895668
0.4371861998647452,0.5257318187787656,0.5088823333943071
0.41232643833616806,0.5048848576583829,0.4900043152368028
0.4165055578245457,0.5008091134578043,0.4809324417847548
0.408684413715286,0.4795331223207187,0.4945839599275347
0.4101268195220334,0.513237809934517,0.4846336112739327
0.42187185615997225,0.4861402621026788,0.5048468783709728
0.4143936032976946,0.5173730419811096,0.4787984089217776
0.4288178059838817,0.4984298144632968,0.5200839030663816
0.4174613627992433,0.5103997006845051,0.491318315706072
0.3973422346810935,0.4815009837654376,0.4822030959647658
0.398818364008993,0.492818737939836,0.4859780564022022
0.4246273982261515,0.5171308406907624,0.4957907655226976
0.405076605260337,0.49505110494351595,0.4745487780076506
0.39908036300165345,0.4694283609091824,0.48761756193128497
0.4133386579246154,0.502913896771351,0.5024777848494302
0.4040801604259703,0.4586564363168778,0.5149660586516229
0.412412771342417,0.4851612183847553,0.4983626625620149
0.42101901026813104,0.5082003171094869,0.5034086208518782
0.3994918428020911,0.5102556559565312,0.4609855504758895
0.4092938028344728,0.5085549226790651,0.4703497325421238
0.3974135495866926,0.4776244211936891,0.4758611097920253
0.4059045796245133,0.5081807310700306,0.4667608498554444
0.411973613565204,0.4857032858427599,0.4972217662907703
0.4414926411352048,0.5235469668947449,0.5173996864817154
0.39492169416356837,0.4896112118357097,0.4776137979699044
0.4108823262002471,0.4855524895038698,0.5133950910110036
0.4135492011901613,0.4843752487151866,0.5064321404514922
0.4392241617009533,0.5184836952105296,0.515713616385995
0.4203998837634558,0.5040648753429671,0.4981139378036469
0.4257403751304459,0.4983946238628272,0.5115109458463802
0.4533311422774504,0.5627050179526198,0.4962752214646775
0.4030737875370905,0.5020256533826283,0.4746369133603733
0.4237988210419814,0.5153156028906902,0.4913709400034436
0.4005767244619333,0.4901503778591986,0.48726444179634104
0.40723458031954907,0.498073385327202,0.4872561357889102
0.42050412889696887,0.5141039701282074,0.4864466772642938
0.4232196885434499,0.4982797136930159,0.5122935204868319
0.40480680119529844,0.4948771316465786,0.4908943532169314
0.43701442306126387,0.5193542859132944,0.5258330857456791
0.422798274651131,0.5140907856676806,0.4987606430745888
0.4034270240935076,0.489838050646386,0.4866745291661022
0.4150477218855103,0.5163798330379727,0.479375882420801
0.4023522645325061,0.5006070932725258,0.469989292266964
0.41924565200660735,0.4999282773733204,0.5031883613265765
0.416488747875859,0.5129456149446745,0.4861817551483068
0.41142790118691386,0.5181180778882145,0.4963827925824929
0.4115160875021916,0.4999371159501901,0.5028441162398241
0.4431167898323614,0.5137859851600218,0.5235891783233759
0.3840073834456243,0.4995456338459954,0.4590677826701046
0.4249083559261146,0.5215167806189581,0.4994862978953383
0.40372239139148447,0.48578975180925,0.4800059385661717
0.409099848201286,0.4849063028646644,0.4967589908952024
0.4243810436890742,0.4987326022150856,0.5116052264001819
0.4374931028103343,0.5139060841025183,0.5176443345862003
0.40462358293704304,0.4744474909722914,0.5102354397222711
0.43607869845083624,0.5201515136093637,0.5171927452920199
0.4165473897102096,0.495734659318691,0.4971442822570945
0.42773205577641166,0.4974609522462717,0.5096881064986354
0.422466255961438,0.504442217033639,0.4993904213280748
0.4059432809192667,0.4936642675017397,0.5015411550178801
0.41560146877639853,0.4978670190953012,0.5088938275441979
0.43304422562952255,0.5159120698283801,0.4964816765967052
0.4086897583597446,0.4980782310238353,0.4821065887729236
0.4206914804362206,0.4961796239430945,0.5127891915704743
0.42894725683694174,0.5166131188545553,0.4986941991146147
0.3951226664768954,0.4986515780021533,0.4564291555440923
0.42715643100651607,0.5176515448837903,0.4942394061059134
0.4191332366059908,0.5069889796373912,0.4801768837549058
0.42569847189906795,0.5014282009324105,0.5049205611338733
0.40151501517849786,0.508730271160108,0.4688876013617416
0.41142032741170687,0.5024699278377674,0.4994023966994209
0.42235374036780443,0.4856350577132398,0.5318050709336518
0.42779451203318963,0.528522925007302,0.4908291144116103
0.4183330515351629,0.487719238502857,0.5105651021993701
0.42704659143472357,0.5115816561904204,0.5078460403241946
0.4025944382479573,0.4985843782107095,0.487823291130409
0.40620797552394733,0.4894590454255801,0.491906340032729
0.4066918052073937,0.4914207190515982,0.4999757424422673
0.4000318617822652,0.5029198438196478,0.4622673050712274
0.4053949339738763,0.477373424605246,0.4942309328456467
0.4139706661267498,0.5213116794777622,0.4821624212896278
0.4010980083104856,0.4906155976004532,0.4791881594548168
0.4087021931343523,0.5091645167318196,0.4774659561790278
0.400803055362492,0.4896925327895858,0.4770032427488807
0.4327174054105839,0.5025450947811929,0.5283999350141958
0.4028833988979566,0.5317745149655381,0.4660007570529803
0.3996050380330154,0.4787731369911818,0.4841258272706394
0.4116159431590123,0.4844973324281303,0.5068475939473776
0.42594530683377196,0.5228933002056059,0.4912940922490002
0.39674274555252687,0.4671683664385789,0.4894430607174055
0.4265677016781532,0.5207603088024336,0.4933366974339292
0.4381431588581204,0.5112961549475494,0.5414808229448105
0.41051286305413465,0.4998348536111586,0.4923320400132685
0.4100565728853974,0.499532730805557,0.49359948798590203
0.41118707012045363,0.4963934386650394,0.4908446309762786
0.40489861131902827,0.4853948754688656,0.4824010095421896
0.41109361389386984,0.4835417697129863,0.506302543976717
0.42808491373450297,0.5046703618782094,0.5079338175440175
0.41736649861676917,0.5235128389079567,0.4934140923628378
0.4201373193784267,0.4967512213590886,0.4980944492828863
0.41101572552881266,0.5272805689254869,0.47312370525613895
0.41236248197786535,0.4916829573005532,0.5044471333437767
0.41151570203239685,0.488476814003045,0.5085550138460972
0.4099522003256251,0.486280702154251,0.4975927026566777
0.42617963035941675,0.5140315645584471,0.5015082412208757
0.42338664280409505,0.502865118493245,0.5117781122361406
0.4121813222063352,0.4808140905106398,0.5059286802719709
0.43482686840224605,0.534454783502686,0.5038812851453067
0.4288655641517142,0.5045026860922274,0.5075674981160819
0.41255279321051175,0.5207129287917457,0.4776130245542128
0.3933741765470242,0.4904538688760434,0.4797506944524286
0.40405209985449125,0.5004879729835541,0.4784102645224173
0.42396411952211566,0.5069074286821807,0.5024959964052548
0.4291136914585141,0.511978673846601,0.4966138344087795
0.40573925462989024,0.5122620819060965,0.479968361890331
0.4127183137448516,0.5147518138619184,0.4856532127846312
0.41362756697236164,0.5104779145989551,0.4892247602256983
0.4179806961582935,0.4874158152729541,0.5139540055555866
0.41646863541000756,0.484112201981097,0.5094676051442436
0.4494141933973708,0.5387771083171429,0.5112800881450936
0.4005640765013833,0.5091740504204247,0.4691894756506232
0.40363090134214175,0.4893939929385076,0.4806604894686558
0.40445580546666,0.4959309751115854,0.4776960730955021
0.41733406052196537,0.5022375076358476,0.4946809303770346
0.4209700239106465,0.4978632911025784,0.5150895565164533
0.4301094611283396,0.4981839793804554,0.5284875777237978
0.4202431651464015,0.5152937529500271,0.497721105683161
0.3912126609882558,0.4595147108668819,0.4978813657622869
0.42406672939661255,0.5262750836233419,0.4931324780331463
0.45858331245274075,0.5376255421541951,0.5293163109859164
0.41023607980286014,0.4755556714215138,0.5119381110994543
0.42630545978606293,0.4929580533396065,0.5288775781489126
0.4089183100051429,0.488875604439205,0.5125233098339959
0.4313281723370351,0.5154461429722276,0.5081574389770303
0.41690963149183263,0.497018194851275,0.5153577030695203
0.43636485288101284,0.5272363179598245,0.4969197366220806
0.41777589066537746,0.504240877480687,0.4902656570458317
0.41801287230991135,0.4983249886131019,0.5013127725733175
0.4002611360445043,0.4957264881894876,0.482079688783236
0.4187036801801596,0.5042478627253143,0.5197588170725617
0.42029894736630596,0.5049452957240801,0.4941588806151953
0.43339859201107117,0.5000247464315547,0.5089479996250685
0.4410376212642115,0.5240436568752627,0.5143059647289777
0.387653887214002,0.4794995892427563,0.4754253337754068
0.4054599675496112,0.4819699787694472,0.4892276621576038
0.4173053949139143,0.5142206026165416,0.4926253031516403
0.41004609861264085,0.4870522185758106,0.5027234326554786
0.4374521190016,0.5197733521093082,0.5201136694130218
0.4082468625254069,0.5037958902013003,0.483196148690469
0.4171538539896501,0.4912222374775584,0.5021796894759412
0.4170442758280831,0.494168346275852,0.5029090991593406
0.3978599429569585,0.4795039158171776,0.4876323931224014
0.4052652320447223,0.4878797336273175,0.4970091104086304
0.4109883384415167,0.4923903931593155,0.4790408129319024
0.4127119683821126,0.4946104990631848,0.4924100923584037
0.40514035345016935,0.5066141211131711,0.4748798668415066
0.43904256178568757,0.5302151664016599,0.5071252513534774
0.4281991443067603,0.5083770003770799,0.5082969904686652
0.4114977770519528,0.4809327651779299,0.5054161506322015
0.4408468089797427,0.52819334070261,0.5304090078220475
0.4242466044164223,0.5144386486704989,0.5038700433309561
0.4071872630709004,0.4844590014898599,0.4957403168092604
0.43423702946183973,0.5030655993845081,0.5282159248865512
0.4184438148059496,0.5009330342773581,0.5082658947131212
0.4313113260407387,0.5296436335449903,0.5071570537086127
0.39373736784970004,0.4877644792750447,0.4778890997765946
0.4089721046274367,0.5079686281303776,0.4796009185709182
0.40178424890495135,0.4875019399395468,0.4945947912581085
0.4158540910577142,0.5124205370550421,0.4820129677594601
0.4421183682531731,0.5237158586238032,0.5150589871621825
0.4432303273434091,0.5265552701137302,0.508846966497365
0.4285216807260355,0.5157619874958219,0.4908923147182617
0.4372499293238385,0.5334190202152151,0.5151397055448171
0.4293750313582862,0.4928907834650713,0.5098575631739489
0.41337935049373237,0.4939990405461873,0.4966681102360508
0.4354846994423888,0.5286310507656145,0.5040709299999728
0.39592942446928675,0.5010610764937978,0.4689805333626492
0.39836783716102786,0.50241641843128,0.4780477936030762
0.4257248094358426,0.5345744722821518,0.4844065628651933
0.4207705203510798,0.4904533258529876,0.5062128738856777
0.41348922892880813,0.4915111455294804,0.5005075698071288
0.4155575228701349,0.4943273858267703,0.5090888512890048
0.42963603222064434,0.5030436337511238,0.5032221131463903
0.4523161610356354,0.5388564440080855,0.5217232023724049
0.39555028216714305,0.4836220500642817,0.4808710792567106
0.41767816408887515,0.499170278562202,0.4912883140374255
0.42074750082094803,0.5008228207418857,0.5089151578940146
0.409347560197231,0.4921157447023773,0.4975565694362377
0.41171885557452514,0.5114801400813633,0.4902140213272741
0.41476806986542136,0.5100119815143174,0.4812589022270738
0.42053506880244607,0.4979694129707173,0.4906746747981681
0.42823457345678034,0.5326911863730146,0.4967182575362923
0.4087699661312872,0.495485573470489,0.4903131334646945
0.4160073239998372,0.5050384831157286,0.492945701076288
0.4160977393829725,0.4806711744012465,0.5016448456378109
0.4162684538654793,0.4899522595589342,0.5030894633559085
0.4086022797413395,0.4959991701132248,0.4846689430983768
0.4141766837693666,0.5070469711178083,0.4839684816874492
0.41123025095618543,0.5116277879504224,0.4795761645516392
0.4005409886310622,0.5191818817454057,0.4636101551154397
0.4136030462369608,0.4802776100240252,0.5222087108463603
0.4201615982638133,0.4924559858299747,0.5071903403205757
0.39819764008805125,0.5070701089201838,0.4692804603082067
0.4189103727826635,0.5144081264511428,0.4868833879682725
0.4021926134118638,0.4975775293598568,0.48914222291632303
0.40877069770878094,0.5031709301596075,0.4849275005489484
0.42571254797146096,0.5193158923152048,0.4872634903184164
0.4232511851734149,0.5351688684320427,0.4878204492273184
0.4066766222951753,0.4802346822067588,0.5036111221382772
0.4218531057374323,0.5207985425149844,0.48638764295371706
0.4283041220395033,0.4978390686033585,0.5250557488724219
0.3928350825998568,0.4870859313916234,0.4681644610702931
0.4178218670689881,0.5038201978727787,0.5090939753987727
0.4138104002299378,0.4969737970958074,0.5044571881800768
0.4036959260674224,0.4766312083514949,0.5102154867621064
0.4089535453685664,0.5055644968201447,0.4650136804002319
0.41729870200106967,0.4926653939740103,0.4997875886433193
0.4016367851360516,0.5040707124847877,0.4680895640133616
0.4197804346295673,0.4972616280809157,0.5002698264320236
0.39235914630484403,0.4623130210530563,0.5020779064320573
0.40987659895660145,0.4917286326560478,0.4858043613591247
0.4298068649009093,0.5302114488298165,0.5020015479683856
0.38451201461491336,0.4734068868113629,0.4700704242289702
0.4233206300763137,0.4999229370013784,0.4891193098588853
0.42011505375913655,0.4926017423637593,0.5113092442398146
0.41391858948665744,0.4819381701248565,0.5104363226148461
0.39299571078143947,0.4960758005690257,0.4635351958756012
0.4227631858396665,0.4814473554965782,0.5208425871188471
0.40346812941116467,0.5040800656306963,0.4856917784142914
0.41461752345368424,0.4996478983391784,0.5007843554409936
0.410293511606114,0.4896449901000807,0.49661172579906204
0.4038905200896349,0.4708492155407227,0.5118270029646743
0.4165623129875105,0.5373677112552583,0.4715292118777278
0.40884505844396124,0.5121602799567929,0.4857032562872661
0.41632129196938983,0.5060803272668941,0.4908180316543242
0.42498458386007854,0.5143208186570324,0.4937120841741285
0.41135861108425187,0.4946878776862434,0.499458133514483
0.4243801924983398,0.5094746091238934,0.5065498995416965
0.40584727247804026,0.4880608274685455,0.4937483372792382
0.41280140474069227,0.5040117524862611,0.4911706304672012
0.40840394999962126,0.5024403102369567,0.4858809054104163
0.4363628077275435,0.5356883394841006,0.5005876587665516
0.41309298047338516,0.4950451183986733,0.4963902109905287
0.4148834665879313,0.5146520186338784,0.4896429710493722
0.42556097573174223,0.5106804065640024,0.4922553719952856
0.4349307362865518,0.5055505870320857,0.5286225849831955
0.43858160967307824,0.5151398033456461,0.5119094162117641
0.43112366606066854,0.5063266830057149,0.516994485044818
0.39539383650308424,0.4821982866526782,0.4869005314560214
0.39726635054115067,0.5177648805722637,0.4636475586286417
0.4037593246218171,0.4802310337791554,0.476317239337465
0.40090203229427956,0.4818206713921404,0.4947893280244884
0.4232527401874928,0.4985165933105484,0.5230944333054542
0.41239758350056355,0.4884485707104765,0.5090744827944276
0.40129893164459085,0.5084866173658991,0.4637433440404161
0.43235005238131935,0.5065433954632302,0.5237147408980084
0.4046463922010764,0.511538570138974,0.4706917406438141
0.4004140545722845,0.4821473743177969,0.4924018110992936
0.41908296685102914,0.502595907182391,0.5055834376540429
0.4154467524835021,0.505475295631055,0.4909150460867784
0.4153115303162808,0.4859005915622118,0.5065312565611482
0.3995081088479492,0.477191984614376,0.4796234432070493
0.4097328511768778,0.5057582627774295,0.4828702389040426
0.40356932007438817,0.4964465643953432,0.4731303652874626
0.39490919988459383,0.5086387796789591,0.4694289782375691
0.4191836173037121,0.4977188560803061,0.4925042622476277
0.4161289974315801,0.5030692572896686,0.5019571058072685
0.42548400864079755,0.514435516733345,0.4973159829522591
0.4017771744163375,0.4827417148192704,0.4829442182230238
0.41718029693716135,0.5164094851907007,0.482318863301385
0.4179432108997332,0.5039400149970796,0.4830641859939893
0.416427000632175,0.5219968211529593,0.4951543820450921
0.4274438338172724,0.5240572418704995,0.4984944154190664
0.4224225959639864,0.5056979227478151,0.4986413109232675
0.4122018873219188,0.4938449803247916,0.4914035091102094
0.41234740746831905,0.5022687977885546,0.4815356593791146
0.41495391752346494,0.4973103080319883,0.4975943713429734
0.4191140048835304,0.5044080316252829,0.5199461662343811
0.4099003000168041,0.5043564443207771,0.4910142181385577
0.4245547710883736,0.5080965247657027,0.49426417108604104
0.4206303142184887,0.5204364107987288,0.4769532982649151
0.4146295050402523,0.502109991240874,0.4970691381584771
0.4257306582677947,0.5159592111602961,0.4885535827241844
0.41173156868876504,0.5095930459522495,0.4885939704604861
0.42679225656980024,0.4966726193227111,0.5159712976498267
0.4301495927738889,0.5177833402997928,0.5117468032516657
0.3886483426663157,0.4714376851521856,0.4708388149180158
0.4088745259862393,0.5017662247085881,0.5070547947745955
0.42541554519784897,0.5379020830431158,0.4966185967472589
0.40646605294076116,0.5102207501042401,0.4824574126266944
0.4320112198821738,0.5154305680526883,0.5300845942415822
0.40178007959465345,0.4916367351493783,0.4967493393650128
0.4344397565090871,0.5229765498646334,0.5145209322190193
0.4100710207492621,0.5001783683776394,0.4964966758391838
0.4204596628857867,0.5203443214209932,0.4977964793680483
0.3952505247601713,0.5121611422667517,0.4978468694731035
0.4119502678900339,0.5176690263146471,0.4960925477229742
0.4227620898360196,0.5306519898081635,0.5079037069938458
0.4172783911808136,0.5148485948647394,0.5166054371991643
0.4281068492510777,0.5449980909644895,0.5251373551474592
0.4327131728090184,0.513951267093955,0.5302206969987829
0.41524370871295574,0.5270126592186738,0.4983900118905896
0.39862529130949875,0.5090926532539858,0.4907179797620306
0.4148929305733465,0.5387122071100452,0.5015536734910608
0.42890176725378,0.5545108643595517,0.5131206726424371
0.4193357483491007,0.5347139619393426,0.5079519605615557
0.4204455965605483,0.5296243787393836,0.5124374897496197
0.41034685738709287,0.5322543998648713,0.4957313364077492
0.41044844702554156,0.5280159186439553,0.4914592920569396
0.4313613234145483,0.5479055640715033,0.5131161168550886
0.4150995996429823,0.5367086305625671,0.5125486509056008
0.433783994249997,0.5403658881055662,0.5390201730934179
0.4149539872551394,0.5413181349159211,0.5153516692161851
0.4023125742435974,0.5372880384493481,0.5011381908648554
0.42380901343234956,0.5721533722425282,0.5045963346672181
0.42802107936231204,0.5240275233177564,0.5264735792822031
0.42525307502592474,0.5426028746930978,0.5196645969552119
0.400394191038148,0.5096810184852806,0.4877525726814721
0.4160206203678939,0.5580221405215373,0.4982502564363842
0.43307379570205695,0.5455279771095559,0.5340995044808673
0.4029981019576617,0.5308267140291063,0.4911788493184224
0.40963856142665706,0.5173991926545327,0.5029603372126281
0.3999966145374422,0.5278745402077692,0.4860359950246876
0.41296197837758697,0.5301571826170244,0.5125859548906138
0.42058679327761994,0.5413946414785179,0.5196161598259512
0.4298382375601856,0.5285614938373535,0.4968353438559399
0.4167052114518428,0.5304875062205088,0.5275039866870762
0.43296519258748845,0.5453610555707045,0.5233099324177389
0.44193596226070175,0.5712338916789579,0.5094779097679081
0.4135352815870344,0.5576352392356418,0.5029923575960712
0.44512388439595296,0.5729278861089345,0.5342314121632442
0.41429947576385673,0.521992742055805,0.5221466008211347
0.46827897907771004,0.5504564786114104,0.5826477638010412
0.4411773959937624,0.5555744577694578,0.5236369872125234
