window_size_1_MASE,Plain_w200,Linear_wAll
0.19565119743823542,0.4876435401735815,0.27290976931570704
0.20362057732222674,0.4712536893593996,0.2823156574057244
0.20858922361481422,0.5037865674623973,0.2973138983006826
0.2070182504153537,0.5076743815542275,0.3039730707547818
0.2130534425556327,0.5027818597624112,0.2892140414944455
0.19961798429951627,0.5272601204358994,0.27558271702362336
0.19914183504293162,0.5258262350182256,0.2734822934494193
0.20701841338537755,0.4914967513125502,0.2731809557881997
0.20368881383362974,0.4945625953448314,0.2908508463756311
0.2004893047690581,0.4948915694474478,0.26967320445640103
0.21186818275705613,0.5076934838593684,0.28245450622439994
0.19826777653864838,0.491455878653255,0.2683546082592197
0.21272672712527946,0.5376941542012859,0.2906178307484665
0.20259098974512543,0.5131236752337308,0.2823699952778056
0.20284394219467627,0.4738881407585782,0.31479073676078473
0.20665931689312259,0.5188371711800808,0.2949862775091636
0.20738984287769305,0.5206654275799056,0.30518106917550397
0.20722797454373074,0.5040296673496578,0.27696722964087434
0.20565276970957516,0.4964498863994102,0.2927992100214642
0.2004373421749029,0.5126486645636249,0.26005210408775825
0.20492207449488156,0.4994103614863142,0.28946160815901506
0.21326335694099438,0.5010911500762538,0.2858131990226303
0.2057968882703514,0.4899022639588521,0.2970601465520253
0.2029508211090601,0.5086475941548897,0.2781370902720709
0.21002408085906737,0.4918591867013373,0.2903969596929917
0.2059321452071459,0.4861620302205138,0.2793207487799332
0.21956772544120104,0.5246601068524204,0.3004308489904273
0.20129193498939635,0.4956083743773473,0.2676470179710828
0.20378475870312507,0.479177905759484,0.270599419349918
0.21244880034172683,0.5236708506106578,0.2833474704680548
0.21818421711584526,0.4868290383659011,0.28355879152085
0.20806027625771137,0.4898468340018454,0.2948957588761821
0.20591459873878568,0.5021213818475279,0.2744575313668335
0.20412252001042958,0.5146955653689385,0.2990347828633664
0.20614943674302025,0.4739970451755848,0.28057070151396546
0.2016984428167499,0.5061825009849007,0.29722574627328546
0.20019569143355823,0.5210200384365308,0.2630327237901764
0.2168833367313237,0.5040031083922079,0.35602240170549443
0.20082247957913635,0.4914134296824551,0.2928008249504829
0.21016252681399833,0.4992285286201127,0.2831163513995779
0.20727568324083306,0.5224096441231967,0.2825042748567399
0.20657909940783079,0.5123016269551731,0.30894307866894083
0.20207003021912584,0.5131311299141461,0.2722110055077661
0.20875393157468522,0.4937558725604188,0.2856393827703787
0.20974754263579565,0.4950236411480702,0.2864355661018799
0.20056156306783313,0.5426291869112132,0.2705753572489759
0.2166396479780376,0.5187964492770638,0.3260857513657257
0.20316396917771,0.4977380981821218,0.2818653223238569
0.2070025952533865,0.493255449120085,0.28083702241209696
0.20084128947243673,0.4774823429669239,0.2765747421882317
0.20420791788436393,0.4824379296515962,0.27602905148014706
0.21890246003368902,0.49465034672883795,0.3009900901391627
0.2097007489353816,0.5164313957014189,0.3142141833042298
0.20317821366088737,0.5118837181917394,0.2862775919386251
0.20687019556939554,0.4967648714637972,0.28066226240632913
0.21020434127604212,0.4857273286212914,0.28625836737344545
0.20372574549629502,0.5381877788631111,0.2634874469256765
0.21434637851914637,0.5148809529412209,0.2885167549479448
0.20747575591860493,0.5238827270267435,0.29123723231893445
0.19700546911845934,0.4891987486469925,0.2717717169532369
0.21626844463161762,0.5179588092963437,0.2975193299313781
0.2100897137342951,0.4932890629715597,0.30247603029055875
0.20905654225415707,0.5071656006249152,0.29563368170410864
0.20900110107939868,0.5028983373211525,0.2758385455870258
0.20933079973090807,0.508716275843414,0.2980502969731366
0.2080820350442543,0.4764036064159883,0.2933241810668648
0.2162941458087743,0.4986630216341135,0.27408937895413066
0.2049651715907719,0.4972730305423772,0.2801124125016665
0.2073488124140065,0.5105565790414703,0.2941946363501359
0.20652555417671978,0.5209097270797077,0.2782757691600507
0.21250927263910238,0.5047223453081557,0.30526975700169223
0.20619817465275211,0.5123034421383106,0.2704864894582724
0.20302104553864286,0.5111793265983452,0.2908871762318445
0.21081002812290964,0.5250038015310914,0.2854410777648302
0.2092932243001473,0.5080910012880421,0.3109388215361332
0.21730489993756774,0.5021033873785998,0.2916059649945159
0.21100791938370622,0.5007406326447851,0.30489506265961713
0.2048499119232215,0.5041839923457154,0.2920946830888224
0.2062891522516245,0.5179364483373814,0.26171754055581753
0.21205239991932934,0.4986368705085321,0.3007624447032896
0.21599134527148142,0.513093391638356,0.30916877570527224
0.20882261656180667,0.5032979109814658,0.28023442167439205
0.21448164634360029,0.5125749443312694,0.3051569749664687
0.21748602440454973,0.534608150921156,0.317239646262202
0.2128644793329414,0.4859031401593208,0.2959558432102776
0.2125227410111229,0.5003213182777749,0.3026140466405309
0.21003974992496563,0.5022243900925475,0.2859861267867426
0.2208134961733636,0.5155889367712119,0.2970473786634768
0.21179627032420204,0.4817507309439217,0.3012670836038348
0.20868376188862592,0.5205795173501933,0.2900339652271339
0.2022436584266945,0.4956592008289562,0.29587973126075395
0.20850066214114737,0.4793328660231088,0.3090545956486765
0.21341725221360122,0.5135882076624679,0.29357099193686514
0.2099797622199338,0.5086581239423595,0.3034336829993005
0.21034595799915048,0.5207517740918409,0.2925780871546231
0.21419882116518502,0.4936729898476929,0.2833628260550136
0.20746646542046393,0.5410715895527795,0.2683649667414326
0.207569763830964,0.5097092499011894,0.2857952604363922
0.22036546693315728,0.5112703296128164,0.2962755938913697
0.2103939187969864,0.4967021010069637,0.3144559336617117
0.21723165132334446,0.5164429896653219,0.3423985908341773
0.21563051598775254,0.4940310369191501,0.30871730556539906
0.21053575594104046,0.5163838219095792,0.3140693093128252
0.20126829286934506,0.4830469304314585,0.2781381238698861
0.21828254022780164,0.4881172148346043,0.31908986664444394
0.21277235345742324,0.4942606754183205,0.2845910121897158
0.20927271305251074,0.5329682043637676,0.2993842064915242
0.2090312550090809,0.4821886368026608,0.29597239643956136
0.2243413246500058,0.4989874613011897,0.3235562168692572
0.21444495664302393,0.4948658185645528,0.28731156442690226
0.20798836851536925,0.48232182743317,0.2920564292060309
0.21321671032656841,0.5267485049763659,0.2957959119737102
0.21312380216085378,0.5211201830527115,0.2760037383872099
0.2114864270089857,0.4862431755860285,0.3209336779611787
0.21375197113987635,0.5486067721592953,0.2818869343385305
0.2123962685155779,0.5185930128283708,0.33245686777946404
0.21504310714164412,0.4766206445079159,0.3184712824338718
0.21301439203490957,0.5319784229850477,0.3073643674639581
0.21025092267535417,0.5262375963132703,0.2886260141962913
0.21399919439009962,0.5045401400405141,0.3291677865726291
0.21719514998632278,0.5067997721063775,0.30002588745313313
0.2187364894010203,0.5416878845641705,0.2873870740962833
0.22477270770204127,0.5128858320196029,0.3129574189361209
0.21627634106448554,0.4893715649847376,0.3173619134009484
0.20971839770290557,0.5036816243535568,0.2843038836191887
0.2167433000067096,0.5092129851404626,0.2985510020329134
0.20990995519020872,0.4787815166092699,0.2822992765353968
0.20435593970933388,0.4863876822195057,0.2825693907985449
0.21025736997048586,0.5135088108388749,0.29586893513972073
0.2159276020960278,0.5080491584294463,0.30242982067159885
0.21771775679356073,0.5023755357363503,0.2999282427316311
0.21133238205402669,0.4988725072840778,0.3029349392158112
0.21073718047684104,0.5086876300120321,0.28728776294206104
0.2107225959316125,0.4821105214832627,0.2993854611516642
0.21305428249818534,0.5364491435945264,0.2918648242401096
0.2207335131760425,0.5032968501478879,0.2980739226777944
0.217434769917759,0.5103242609179136,0.3082100274098437
0.22175711083074148,0.5215481133390848,0.2960670883671929
0.21847195367153593,0.5040219116852677,0.2957671061736622
0.22111164615457432,0.4970749675883392,0.3085969847017709
0.21796201215642028,0.4708161215960611,0.33700984212147744
0.21469934866918855,0.4750883995932009,0.3251193315920225
0.21346594429570295,0.4686343711629091,0.2916556266872891
0.21597903564556806,0.47917372306771,0.3103229188348217
0.21814919101221805,0.5020444288968113,0.3536682842613764
0.21213256305499126,0.5084793350074179,0.2842869929221253
0.21554042748255708,0.4622057562091871,0.2875903626307654
0.22076527998360476,0.5077835101338968,0.3240031746715736
0.21766173049698614,0.5222776106786969,0.30431502180681835
0.22286143294182437,0.5046972093360838,0.3460360874388251
0.21502777687750818,0.4973732737850392,0.2962330735893464
0.23470864978568737,0.5293255194304078,0.3405306379947634
0.21921016470637839,0.4989134735526243,0.3170303248856884
0.22238245085412678,0.4973732642565538,0.32392374432992865
0.21684248510538448,0.4982095451540428,0.2908551389385044
0.21865474532968335,0.4933872911983832,0.30418644135784645
0.2245749435202124,0.535053518008501,0.3383524669731656
0.228749509683846,0.4870294900591577,0.3228134990640595
0.21800639230045302,0.503342637324263,0.30659005544062834
0.22320896597828255,0.4880794706795436,0.3409376586600212
0.21606844325802502,0.5110316697093823,0.3115761392957769
0.22749741883592856,0.5203936991880678,0.32821448289209193
0.22564860842681017,0.5055694061541302,0.3196504365017047
0.22077083560273905,0.5125643637458644,0.30244836418383797
0.21930266338709425,0.5088634768416942,0.30791817019415296
0.21626676355225083,0.5254140485074712,0.29768924619007153
0.21805086959111702,0.4902116556578751,0.3282803938207957
0.21456228599809785,0.5204962730777926,0.31757106102121324
0.21729524652623475,0.485043422055775,0.31736998899700425
0.22581531646887654,0.5161153732201677,0.3280898265234844
0.22009901959584233,0.5255957471747699,0.3369034381126675
0.21457695641472094,0.5205656690445313,0.3073373214170694
0.22355778593992398,0.506990584964139,0.3215182149238065
0.21741241584810633,0.5100963678428394,0.2871727503042857
0.21930271196750076,0.4619305439245759,0.3004711560364923
0.2166767721010695,0.4911255616796488,0.319139577056317
0.22123498056221436,0.5022833567144942,0.3020897796543839
0.21594687766557175,0.5048696326875738,0.2831712774557964
0.22060067092734,0.4763780320926281,0.3824359785102359
0.21546597549289764,0.5064966829511818,0.3296368366689711
0.2181377543909852,0.5054308480158436,0.30948435601357804
0.21917528877384448,0.4941050115045914,0.3068293875478426
0.22186709410301922,0.4885388134665968,0.340824763758908
0.2157151450715122,0.469165944023862,0.3539898705876935
0.2267537205107924,0.5108100014993944,0.3450430546925285
0.2194976024192034,0.5162733978445869,0.3214340749607809
0.21570373879440005,0.499021874511099,0.2977963688714635
0.2149015731483407,0.4938563101293447,0.29554792988771816
0.21869335956812083,0.5247420178747925,0.3097838839059683
0.22493545186818195,0.525842478314789,0.3043525716876696
0.22201263000026558,0.4967265209751154,0.32932446528087866
0.22011709082955014,0.5045290244994941,0.3054085668678846
0.21769145032947357,0.512992480702335,0.3012999541438837
0.21726556097097022,0.5134656450256349,0.3260045390743733
0.2234341796613673,0.49740803525798405,0.3097975809159166
0.21828701525055244,0.5083226458447956,0.3085276002459026
0.2201950306336259,0.505017387639296,0.32386194694889026
0.21971508868024248,0.5101544965848465,0.3049773681148264
0.2280591179664482,0.465265028534896,0.30991622024823323
0.22543395652877535,0.5314925244810431,0.3142517565996961
0.21853727597700076,0.4938481045476628,0.3359432971927181
0.21888630974552534,0.4729423067780844,0.3371176280470787
0.22288744058965107,0.503286446282055,0.3024789089703867
0.21834567223532822,0.5120115843091234,0.3162324557976157
0.22508392982769698,0.4773173135760174,0.3104313064368811
0.2331922957912241,0.5022517530200125,0.3517394377860304
0.22326134769975858,0.5173767107296439,0.3234421805667708
0.2269712700657967,0.5002892090976825,0.32174444206162084
0.22752291018465925,0.5203664688570119,0.3030013888472681
0.2253938180098246,0.4999040830844448,0.3160073148339435
0.2137454521032198,0.5109677108609134,0.3079057919617132
0.22417071173258996,0.5060353585811479,0.3084071557741621
0.22192565194574015,0.5089225949302587,0.3649211945282941
0.22769902652062296,0.5120477824927954,0.3107658618746124
0.2293958198931365,0.5183647323131777,0.3571067517702066
0.23775644519403,0.5060545254570156,0.4139703372533128
0.2222555778892377,0.5118317710334542,0.2994484061650404
0.2143791005936414,0.4810732554054925,0.3501239225308786
0.2213135565677164,0.4824337937433919,0.3371451535235566
0.2253453324520006,0.5127224274018398,0.3109824462119569
0.22587447172262215,0.4799981191216621,0.352165937918002
0.21812915144799103,0.5153438599647551,0.3150783113800462
0.22996465690941867,0.4808983880128818,0.31776655477937
0.2327624414856588,0.5307311632691295,0.3700526591193761
0.23200509555233303,0.4884705832063089,0.3314335780356015
0.23593416081723503,0.4990884844951367,0.4062382135942659
0.22150673803387172,0.4663386070963568,0.3132932603454804
0.22688266120229483,0.5054168547969813,0.3423601538802475
0.22688393500839665,0.493716151991352,0.31448083135263866
0.2221374238059119,0.483679754960307,0.35471286841226796
0.22955954887289023,0.493535185278669,0.3318393754925949
0.22635711276599743,0.5028155132830406,0.3419675860376544
0.22411006942696032,0.5053206464495873,0.3507507421398573
0.22489624044512133,0.4941380215170912,0.3220327571534794
0.23310517982481171,0.4594597224407627,0.3567617153557099
0.2225806443142325,0.4984940197584675,0.34913544230434285
0.21971494147574597,0.4956885517409553,0.2929933976781359
0.23167497019450634,0.4978496507642586,0.3658240323332079
0.23153250025641112,0.4922812989599542,0.3607878120315831
0.23568287554859102,0.4829609192969044,0.3684577496128171
0.21702507932811688,0.5052006674508701,0.2868051663136413
0.22944368081312597,0.4681744127197258,0.3450670641072292
0.2284200168791057,0.5025702433391285,0.3343550630848134
0.2237585619186894,0.4862678885503202,0.3150482605717105
0.22677476077148312,0.4979323439691661,0.3361406212755364
0.2267375115964173,0.4898278695288525,0.33717357177556145
0.24103682550736688,0.5081436764150901,0.38846027855025106
0.23920362017155633,0.5183729240701173,0.3572708804718923
0.23006570983234959,0.5049424956689349,0.3761415088948472
0.2291254204763045,0.4972186962064285,0.2999000816827461
0.22822840165782918,0.5175097906205522,0.3374456026822849
0.23562429162238507,0.5124156081818476,0.3945066860965657
0.2274585607652157,0.4738925946779088,0.3553714829527035
0.2200663393954906,0.5110161258126705,0.3098490492579926
0.2244909331345227,0.4928184242172928,0.3365864594365594
0.22970988327659037,0.5180820869761704,0.318245090958074
0.21902278562016672,0.4965188347384629,0.32925610568878466
0.2294414962802481,0.5357115841928654,0.3291867212862841
0.22726775251293993,0.5259580414122336,0.37982694209198825
0.2275449057698045,0.5203695241818334,0.3133249252411623
0.228284159809908,0.5204298297755974,0.3807258639288434
0.228723556344867,0.5096526552693237,0.34835816662600705
0.2275614117885175,0.4982467405345264,0.33786594873085546
0.2263459517083695,0.5156714270911791,0.328608913355375
0.23673736589527883,0.4874821880760799,0.3624502114267614
0.22724003736157894,0.5108694771915094,0.3330657466970007
0.23513001241148374,0.4986568134150471,0.338933072033432
0.2273814690112606,0.5061189288325516,0.3337554424946005
0.23194391784980822,0.4985903640897133,0.3380613990629022
0.23050000373757892,0.4757892011921304,0.34181220489719183
0.22097345630286316,0.4871313404665604,0.31308772230648285
0.22475286106803744,0.5062673329912998,0.3286406596627273
0.2423311622611014,0.5196552267901837,0.4310362303285345
0.2288094827776466,0.5359781865021561,0.33038809740982195
0.23845726380662313,0.5053804045769705,0.3734419345776113
0.2236132715383337,0.5063723661281694,0.3426629352642045
0.23062584698306615,0.4949162804061643,0.3407569773797375
0.24963901899374427,0.5198167345022643,0.42559698768167
0.22770469635550014,0.479615579462339,0.3632177033632286
0.23203697250865019,0.5027637425045639,0.3723554525201167
0.22623993901376782,0.5165321851830434,0.34214775101108025
0.2277805626998727,0.4745097739039999,0.32975729422619393
0.23170337062436508,0.4981581850506685,0.36107001592917903
0.22968506784025203,0.5055815659436661,0.3270186809977497
0.23691793740469066,0.5102583647331101,0.33958955913216804
0.24119403571537132,0.4923907461094541,0.3646963781424541
0.23025790711732072,0.5334765578489334,0.3383752639510107
0.23032241220095162,0.539487876133969,0.3294790459492917
0.23144595476221191,0.5107239554837958,0.3432148877502821
0.22745260821943225,0.4940291442302416,0.33524968810864786
0.22859726446064826,0.4924427418817472,0.3531616795139748
0.23449007130433105,0.4944718900237442,0.34546565784123845
0.23905212256462716,0.5316220413858332,0.355655208690197
0.22573684427706922,0.4886717159898935,0.3077591233695963
0.22414778725183587,0.4851379992405941,0.3359198885129237
0.22647638379163393,0.4992724080545903,0.3363742810863388
0.23051914119379724,0.4917256920972203,0.3412998987484961
0.2345766356042535,0.5214182265816466,0.35521523024060725
0.25609731939367897,0.5062320955027847,0.3987439031083324
0.2349968008545612,0.5028251825291459,0.34837965474638616
0.2283148312495404,0.4851009420613766,0.3565283581098958
0.23291545294895805,0.5131752921344702,0.38278720468809335
0.22564491993982982,0.5092497163185831,0.37101546221079995
0.2311807512043436,0.5102271512017433,0.3454800116394157
0.23501065345995462,0.5208126388413085,0.3245545330682925
0.24023484326323546,0.5287880196979378,0.3474472481988001
0.2513418379699097,0.4952082772689688,0.3766322540783933
0.2315252552495176,0.47865705898836897,0.3527215307363969
0.24112614040342314,0.5316177301390465,0.3909106037159065
0.23459791209172592,0.5212670661085155,0.3394983283501505
0.23265154990842057,0.5118478073135172,0.35983462757413576
0.2252404337554984,0.512169442619128,0.3682457018906865
0.23828091294128007,0.4988115317094142,0.3473303795489344
0.2452327885415531,0.5021694644484552,0.3620161349155807
0.24422189545668438,0.5017299980111519,0.3837308059858846
0.23537196206914707,0.5174733740637099,0.3783628128213181
0.2362816129200818,0.4903182242895126,0.39751633211487103
0.23461489582061212,0.4920868153328666,0.3610207827110101
0.23600346389476648,0.5061099835574633,0.34599955587080444
0.2373015289208486,0.4825855274246548,0.3615698185545531
0.23420917587586085,0.5211748516810932,0.3621797449989879
0.23980755907831383,0.5153811960639789,0.36302667682051576
0.23812239215237851,0.5190273476260345,0.3614641050010213
0.23958988096811196,0.5257489571756984,0.3841775565497864
0.2380915464162652,0.5108426824717441,0.3528272582348525
0.2434982037222595,0.540816416603814,0.3640994086697983
0.23205954727638128,0.4965260172261026,0.32119446249265865
0.2387466351926604,0.5051507311198158,0.34492286587380105
0.22899561511229877,0.5269351914897565,0.32911192024341723
0.24530288790371194,0.5077759408650784,0.42941874952867787
0.23519831565264177,0.5147001752608665,0.35922529703037354
0.24073660109715408,0.4932286553143432,0.35302663067101203
0.23836835955018973,0.4850344045535202,0.36289786552755793
0.2434199608448372,0.5259861108073584,0.3925224463106729
0.23196306321209895,0.4995515885404385,0.3486884145333979
0.24186202604365437,0.4893045762693552,0.3556000570732294
0.23267098480034287,0.5041488994492618,0.3667461411679708
0.24068700513493343,0.4954104703858668,0.35935801923545513
0.2321607365029595,0.4704557905021009,0.34377796033336977
0.22151299361033036,0.5102982164610492,0.33313337789194963
0.23158679906226617,0.496865433758773,0.34003318874890576
0.23572154379508192,0.4952179167952194,0.3662745595138521
0.22513830793205386,0.4919876602611719,0.34763410074428536
0.24652632921001377,0.5097440411396803,0.35460973184980665
0.2425941266141863,0.490284561943578,0.3668851058916164
0.2342180544629989,0.4821901675755428,0.3541978559851497
0.24603953216240484,0.5042417925541246,0.35447713751086235
0.24542037263499744,0.4943512900320941,0.3494239925762125
0.23583860819046484,0.4896119037147133,0.3388587209125178
0.24433371800977524,0.5195021774864805,0.4070259871442413
0.24555926110793513,0.5268178809098746,0.4452025242372225
0.24584250833864146,0.4647927616691364,0.3922498213870208
0.2432405559485872,0.4916644884001089,0.38206928402692414
0.24680998292846643,0.5004289012626609,0.3605902504568225
0.2493231017886252,0.5196901872639461,0.3801733731136875
0.2510995658129754,0.4942722962053512,0.4111595212135198
0.237145992966648,0.5105933565451091,0.35699869729394385
0.23304472263033787,0.4949563255845242,0.3521298388979824
0.23827574710815008,0.4964868156732718,0.399096284073562
0.2324828931024179,0.4831204153463276,0.4204953754046107
0.24078201712375868,0.4950503796808806,0.3823978057053976
0.24362737735021064,0.4955230275220432,0.38314754394559947
0.24599383438049696,0.5113748355775051,0.3641184250198359
0.23945209001068093,0.4932786377065866,0.3822812298312894
0.23431320870334305,0.5046296028407803,0.3658163677637868
0.23015882652540562,0.509538164798598,0.35017440702257857
0.2391241062393675,0.4889219609694823,0.3573990651792419
0.24917850996671223,0.5149352204715982,0.3585574078032661
0.24325985709595227,0.4997634730954783,0.3723554610282268
0.24451287391791254,0.5223218400873397,0.3686886644359389
0.24580508172683213,0.5055731194269715,0.3666699102555783
0.24959848222796835,0.4756957308156886,0.3735308432455262
0.2458255697314917,0.509694278063608,0.3505315970684197
0.2541925686537895,0.5145852638800321,0.369513049386226
0.25178538333292055,0.519264885530363,0.42038175880341655
0.2365773187839736,0.5005768118886251,0.3252325525141365
