window_size_1_MASE,Plain_w200,Linear_wAll
0.2362322500662007,0.48424457560885,0.3931428438343448
0.22984083930482646,0.4951882335421566,0.4209041074645285
0.2452096510475132,0.5160983597163022,0.3784884635014667
0.23936060590454708,0.473620385260888,0.3644087882909781
0.23896603352781873,0.5068666692557984,0.3546035474181944
0.2465878703683066,0.5289551862473149,0.380181734665992
0.236692053139197,0.5186620597138796,0.3814318502583955
0.239021845051868,0.5045959599368264,0.3444747461226323
0.24436972512640465,0.5225253212375384,0.3892180775128435
0.2445559543698546,0.5071458733848284,0.36524184095322737
0.24057987679478907,0.5041896708052037,0.4085075070800187
0.2430052498087949,0.4736186846636461,0.4091282535751379
0.2400216986495561,0.4848859777609751,0.3877553357778808
0.24178278107257747,0.4913983283818944,0.4240398856712682
0.24208991402121405,0.4785493719741574,0.43860013601090747
0.23719895906335065,0.4924760990858551,0.4060787827943211
0.23865098655761674,0.489155919230017,0.33489450658604986
0.24534858751359695,0.5179140264683597,0.3919834838266357
0.24820708055543328,0.4982573873974207,0.382555085169904
0.23942323784752909,0.5168638841619775,0.3788043988950808
0.24722315493864502,0.5027769690975968,0.3686650282518091
0.23305085552702193,0.5216915443506316,0.3669962613114029
0.23352643009828647,0.5191076949415976,0.3975349846828041
0.2454514539642617,0.5098789706932688,0.3799752010572018
0.24322714993056724,0.5196225938307915,0.37239313233157595
0.2496931053930932,0.4892561081732909,0.3847368978945059
0.24462003891664388,0.4923046180009982,0.34635116560845985
0.2466102887344726,0.4926867892202785,0.394006692953524
0.23936689797018396,0.5138465486354569,0.3428550456603497
0.24751142814549454,0.5237793679983023,0.3666233855202182
0.24362608726885823,0.5076646230513638,0.3712972933455511
0.23854777642339023,0.5001175623276379,0.3841334848438365
0.2583630450180829,0.5149651110439785,0.4226658638321283
0.23533748045516384,0.4976747588722518,0.35799447646680577
0.23588066514633077,0.5068516379827436,0.3494021176811104
0.2444691435577445,0.5206988938367282,0.39714636700676936
0.25712638833398516,0.5161609969438962,0.4470958590466374
0.24934933479278631,0.4965567187583638,0.4532775193806972
0.24159921225307732,0.503348314772406,0.3469161856968385
0.24367067093867342,0.5028924124043612,0.3971624205461145
0.24076196482134735,0.4877131284406194,0.3985517757444361
0.24474593377924841,0.4921737397907336,0.3485199081956665
0.24843403785554727,0.5377690795510186,0.36070898952405
0.24658622844301875,0.4904719421000323,0.4604931293538083
0.24147463232149097,0.5089068657939861,0.3660971378072913
0.24973768587923625,0.4848012712703273,0.4309758050703505
0.2470169604900802,0.5042125501320548,0.3856480003935571
0.24916858182440843,0.5026567129606115,0.3708527822753467
0.2433374642587328,0.4974709495180467,0.3845531847450296
0.24530895131491512,0.5203358202923872,0.4736794038657772
0.2410083887564169,0.5060558993346257,0.3822385516951462
0.2507429256936004,0.5171718630833716,0.39160681900812017
0.23830522948903812,0.4843520991591227,0.3528158225071387
0.24422862233827358,0.510551809822012,0.3568683086237203
0.2497448509812871,0.5254223763387585,0.4105586801360874
0.24331761104337318,0.4835136059134637,0.4405224073020033
0.24182275883416915,0.5044895359997371,0.3732853016946355
0.23910257538429072,0.5141172897438576,0.4355885399361352
0.24290681497121505,0.5166677176493409,0.3536612392098515
0.24174759511521293,0.48577562401686897,0.3969683235853741
0.24215251396583773,0.49599118442802603,0.3731849089817168
0.24788463000490008,0.5096795674814506,0.4264624783727362
0.2430530763167822,0.4959376892206926,0.4369089391995329
0.25521408739655876,0.5142023119214197,0.4267352073376452
0.2462555026912416,0.4929790226884832,0.37291916544586573
0.24599298288256016,0.4955200393853959,0.3960216765425426
0.24667822506595222,0.5077924736774009,0.4376622269241829
0.2457452036407367,0.4930775511289368,0.3880932719107909
0.2505974835657613,0.4910043411415703,0.3800303287849484
0.25179421387312534,0.4744827040356202,0.4424468466451056
0.2553084930992583,0.4891901312382405,0.4012171396421163
0.2467186948527298,0.5301405988802992,0.3744753546525447
0.24297823529001938,0.4782116247810558,0.3854657548119294
0.25842244480380805,0.5121914131138133,0.471959521627948
0.2474223537755295,0.4639205945172064,0.36122523388371997
0.24829056456990128,0.5125471284873596,0.3987878962975785
0.257031075131748,0.5007955147242126,0.4371762204691314
0.24560974210377873,0.4848199747379606,0.3714715091880829
0.2530499246229719,0.5017130965069664,0.3893472528923131
0.25305966771746974,0.5098719123855181,0.4025228628907784
0.26579985862914723,0.4785477309475724,0.4280476291519987
0.24061828432576873,0.48779113711090005,0.3795328897715527
0.25109879145691183,0.5406342139478161,0.39479656466738383
0.251220327632941,0.4921749817587773,0.35901826998268355
0.25487788286650426,0.4652092307759138,0.399823782031411
0.25009455791444707,0.4905051143919688,0.36097646039258136
0.25770302964707675,0.5157662521573582,0.4155354500301545
0.25467418786353435,0.4928953313975589,0.3868617026152024
0.25902843990011,0.5081928222071752,0.37465359670451975
0.25378170450789966,0.5184828795225327,0.4075237469810667
0.250643944899012,0.4947879331370089,0.4333794493622241
0.2527291243142628,0.531835193579996,0.3935731111658584
0.2503273774933677,0.4919443167262086,0.4457050095486691
0.24790732420828207,0.479623604022721,0.3920240155514202
0.2569885404870858,0.5010151489641431,0.43649645428567213
0.24886638410883793,0.4963951895157449,0.3934154709827114
0.2522372206221787,0.4913375018981733,0.3855455568895713
0.2471736730653496,0.5003475516784455,0.405599614614609
0.2631133327576989,0.4823344427502328,0.3950009769927065
0.2579776254919578,0.5237294403622116,0.40210474893287945
0.2531036915214311,0.5074700057708512,0.3857824671435424
0.25424572393952016,0.4958466399660106,0.3895517939557396
0.2529771676683006,0.4887563070125623,0.4244513875828186
0.2564303130424545,0.4850885427834248,0.4371118812409128
0.2526187718910879,0.5204219095553649,0.40142140443138014
0.25371210967890606,0.5036703316318009,0.4075510476403224
0.24960874991396423,0.5151371626371637,0.3987509137011993
0.25846120441364173,0.5167068521464182,0.3935717161636022
0.25897245089431353,0.5058112865072938,0.3768605244589341
0.2452525377481073,0.4815012727197205,0.4364941464774599
0.2570049449060128,0.4666784845392286,0.4241478202670133
0.2466630937971794,0.4670097963668818,0.4179996704596543
0.2559590812155592,0.5095918998938367,0.40472170920551065
0.26618497997293344,0.5472250454511286,0.3707945855349588
0.24868701903922144,0.5063130249717697,0.3941429635558105
0.26800796957393674,0.504124447780966,0.3807140318566812
0.24883277608108959,0.5051772543169224,0.3780613011048222
0.24962083687493788,0.4713578610522612,0.3975905937591844
0.2610155605621646,0.5188606807546366,0.4234218795058788
0.2688266866248177,0.505724116082764,0.44214630493873536
0.25431903609827144,0.51457003168548,0.3815239825595528
0.2574444700912945,0.5020527518060398,0.43493482749731294
0.24744352557903834,0.4884292147865142,0.39950285444651695
0.2660506330206671,0.4761037052313744,0.5089002303426334
0.2640327725010259,0.4962502720643596,0.4375939891305742
0.2645968476083807,0.4959112358544318,0.3931366221457889
0.2582032736824728,0.4998292954565146,0.4418017075052028
0.2530492662759461,0.4887484693554219,0.4101386024877038
0.2540942603326837,0.4896288161094674,0.3891212248447439
0.2573972791701753,0.5186125414150912,0.4113792581740015
0.26581842681479206,0.5037087153500243,0.4549763028400282
0.25495959359765785,0.5121477019637249,0.41499217134888894
0.25304763478957476,0.4968700819643976,0.41950817367340576
0.2565728965406817,0.4985970737183479,0.4082290233626136
0.27145786745038974,0.5066694828065337,0.5401302047802696
0.25482251213838053,0.4930389188081341,0.4416072651082136
0.25916430535059254,0.5223818729348699,0.46302288479153403
0.2526649427237928,0.508825462470045,0.4467782947838848
0.2602059869673981,0.5118508815757482,0.4493110385384255
0.2484771793597749,0.4987158672286167,0.3875680117780617
0.25211598882403086,0.5073481275203882,0.42646667687891865
0.2513695995433386,0.5062119017134793,0.3974080171267989
0.26122245132498995,0.4935711887409472,0.434642472797698
0.2571108548319067,0.5019996424071808,0.4120805611031635
0.2652937135168447,0.5163006419616428,0.39042841379005
0.2627768415713704,0.5260941162827908,0.4367555379276293
0.27014972488017924,0.5059842129575816,0.4134374258292908
0.2594812613225995,0.5171264778090174,0.4368385331006891
0.25976625949813587,0.5129597441738863,0.4615910723773918
0.2558733429447585,0.4866739187785367,0.3684497999061898
0.2538756987660791,0.5098564095335552,0.3564513526431499
0.2634831045572956,0.5217318322536834,0.4355519772166479
0.26841514401322913,0.5073318339004163,0.4829396917990214
0.2580739264323868,0.4809392167962948,0.4314469419280691
0.2532252908136748,0.4761804612845311,0.40646197435690185
0.26284676242529087,0.5151886473389864,0.4068750642721907
0.2695592646956312,0.5227894847500788,0.4011014448676294
0.26149436801100423,0.5004766513456718,0.3726103518615579
0.26246501840975667,0.5056557827915511,0.4219611127921825
0.27119577086883645,0.4989992285815888,0.4706246688787056
0.25941499489136816,0.5021056701702574,0.3908510920599039
0.26805804341500394,0.5094729947158873,0.42027277555598697
0.26545924150936506,0.5160747497907948,0.4174808855956919
0.26378747090039845,0.5196807736925502,0.43316174241857147
0.26081071651059373,0.5079813186452415,0.4284067664397287
0.26324782571309635,0.4768453521401928,0.39984787678159456
0.2571504580740423,0.5262627095247175,0.4252876370021484
0.2642274741726014,0.5064971679524933,0.41299047580841
0.26211114176393996,0.5138567347563803,0.4589843433775956
0.2656982804814358,0.4780192426799729,0.4020388032419703
0.2731973869196518,0.5040701932190308,0.4317411224858659
0.26424173652722105,0.5222174484232552,0.4727664117671167
0.26127290037756123,0.5050352010627293,0.40397521978105216
0.26045074105411825,0.4903082608373004,0.5200610666210391
0.26329529317666767,0.5055373098155339,0.3894224531070228
0.2687127610765838,0.5078131049597628,0.5066217882451354
0.25568661478469606,0.5509231798842602,0.4096956748678336
0.2648948757035714,0.5047396013163431,0.4011679345450249
0.2620695883774699,0.4971151526385029,0.43284478313576463
0.26169372779678973,0.5351358708578378,0.4168291610490485
0.2658715158920146,0.5038624563588315,0.4266535900649657
0.27379559686872557,0.4892690755434536,0.5623409074299697
0.2698935161526609,0.5152168947114437,0.4697559272661329
0.2614035770165205,0.5134505759863854,0.4286514858955034
0.2556406487748525,0.507657696707062,0.3817145668420354
0.27816428652976705,0.495609864686959,0.4582127061938096
0.2611817986101046,0.4955889801573929,0.4207296767339567
0.2627394465693556,0.5136058294920435,0.3977264236279581
0.24859642920330668,0.4898623156993741,0.409357004956062
0.25854913149499736,0.5001043130765556,0.4062799084969772
0.2622682544251373,0.5151555512920571,0.4023700270266632
0.27109037908661937,0.5120751078500155,0.4266971057095923
0.275738120386539,0.5095099664496494,0.5061614565049795
0.2762129087591315,0.50136812075946,0.484940655035444
0.2653324199897724,0.5244350508083029,0.4458885673450782
0.26148239647281063,0.4783100894801937,0.43780070088057343
0.2823822135979644,0.5011245132245775,0.5533632621685425
0.2583075114625553,0.5264579162111298,0.4103154967012482
0.25730768376393154,0.5121385168541963,0.4801561122946302
0.25958428603108713,0.5060866951533292,0.44622308034100105
0.26920342172327627,0.4987715100814837,0.472183191678379
0.26907238289747215,0.504675364315052,0.5234780278225437
0.2580905382589673,0.5181773353529511,0.41186046729925296
0.2722944802138615,0.5290426135884079,0.41734836935298597
0.265138336777026,0.4827822774715134,0.434999811066208
0.2768544462037075,0.4959833519511242,0.4385825902572192
0.26828363442585434,0.4935441856603656,0.43499498604984904
0.28605762170431076,0.5008771159720308,0.5912071546008582
0.26016151306179053,0.4760428736035548,0.4504680801083011
0.2624047391108538,0.4898749231472961,0.4221284092069759
0.266699870261541,0.4745500703217682,0.412596597204312
0.26313885396839665,0.4873546178996091,0.4269863175592038
0.26931941996260994,0.5117207280404787,0.3895472412194339
0.26930942741591785,0.5016591170084034,0.4016650331981448
0.2661304457620297,0.5092382087919851,0.42286367702217853
0.2698114293821051,0.5300398315766851,0.4437875408354751
0.2616013070703051,0.4922983120008325,0.4214260139148177
0.2594811953813,0.5010961100300055,0.4125175517024413
0.2634732011465726,0.4861263269685786,0.4503023320336489
0.26830855114801344,0.5168482787154176,0.4444114291141659
0.26716709933111793,0.5125728255655865,0.4471397494130165
0.26175571514476986,0.4912406963005525,0.4933180779252342
0.2633140299062071,0.5106390924042218,0.4169419847164218
0.2677783053104272,0.5246041560296997,0.49968849204314797
0.26510785224132016,0.4741125033722082,0.502592629667915
0.2628791243193174,0.5188013135634579,0.42938455239943707
0.26364202419127103,0.4850736013370915,0.4676614486575528
0.27023125732441433,0.4920516579161518,0.4563124859010997
0.26889424867338013,0.5243364523450993,0.39909995262368503
0.28243893259315944,0.4866224081861302,0.5171677557180334
0.2683184148317989,0.500302187076383,0.4389150239607816
0.2581990472251391,0.5156889315829812,0.4186110664006869
0.27514687201022736,0.5117383512581672,0.4596201348519108
0.2660258991056144,0.5077689836846586,0.4206049521807874
0.25442618084164015,0.4950931398107894,0.4394740930453803
0.2677710794356746,0.4930015224963218,0.4562911009763188
0.25883961522160426,0.4826267339945257,0.41668434775728747
0.26332517399174976,0.5086303478791785,0.3922583784469116
0.27040517607576703,0.5222497093984907,0.4485005358774243
0.2759260442201701,0.4938901666216064,0.4753888751393323
0.274971873815777,0.4790200563942682,0.4547630674024742
0.2834250158706518,0.5043013982905851,0.4797956148102762
0.2758719719527032,0.491945359939832,0.4573279506655426
0.2680021382263613,0.4860018603969957,0.4118438724697927
0.2835253518217783,0.5125681348890943,0.4631452602118109
0.2620719386200275,0.5231214603979306,0.4577219888375792
0.28023619040660863,0.515111780953326,0.4313275031705857
0.26952134876294986,0.4954603289476696,0.4407635691789323
0.26504052855784743,0.5166274319136129,0.4606292352306944
0.26833364469489307,0.4684093089888784,0.5339305860593835
0.2735473620803882,0.4843162442921109,0.4535945792064988
0.26926840678575786,0.4927132495245076,0.519147773773354
0.26752694583903536,0.5030979273184221,0.424750542526587
0.2644365233268674,0.5287738607274143,0.4371339321645105
0.2772901729774573,0.5067022278778215,0.46816102577168894
0.28178733745731877,0.5055746515073906,0.4332483416169611
0.2826609940282703,0.5179009502071024,0.4375722833219349
0.279448208838819,0.5293927644037132,0.481258566530789
0.28227502514023906,0.4817539697671336,0.5141698852430114
0.26545293656833524,0.4787225503180432,0.4344770345986565
0.26981224833726886,0.5142687830536802,0.4203187664401632
0.2697380427357721,0.5119545439878674,0.4142554464901253
0.27111175279754973,0.5239689366120468,0.462252763474264
0.2815639659437567,0.5020278648649761,0.5295957598669879
0.2582346409818094,0.4924021403037815,0.4078393845109369
0.2646348090263891,0.5061921516137253,0.4026125993628827
0.2767385216791225,0.509248929421435,0.42796975678201
0.2773635277798028,0.489381127771354,0.4596741329706064
0.28246773569051276,0.5052804893132805,0.5481056692363528
0.281815150622738,0.5019984912704125,0.4268586223560507
0.2747086752476919,0.4960336258457419,0.4826204894515205
0.27775438047970774,0.5054970717652341,0.465854717006523
0.27765980687530073,0.5295774454503756,0.4404321609039916
0.28180971847650244,0.5274670954511985,0.4218996083259928
0.26880564405755314,0.5096373572318108,0.4337582851560369
0.2664284908023225,0.5028431133764175,0.4540390746766162
0.2781198730224276,0.5129640675537105,0.4381536183309018
0.26948906496412767,0.5029092907725645,0.5077103289143771
0.2759997723232329,0.5121087564478581,0.4248529212304633
0.2720451051401886,0.4980458062388332,0.4658547997533554
0.26607242951671617,0.4739266361170019,0.448320592870493
0.2740854932767915,0.4821838428040872,0.4444039142341065
0.28110953842579606,0.5174173763902903,0.4539203656432636
0.2770585013034141,0.4988085555416255,0.4164746849995773
0.27481797347614856,0.5005617834452489,0.4523712570602763
0.2778157014717063,0.5131214106645712,0.4644534376799282
0.2871535221635402,0.5174715778875332,0.5195823803315239
0.2828026409257185,0.4948507566795198,0.4437337371227754
0.280601555782594,0.5222142897409736,0.4311265262500194
0.2818550245831231,0.5311376502484777,0.4725873563876428
0.2773455968630221,0.5070008260487068,0.4942357437271291
0.2830902553426411,0.4891501777835105,0.5551557311716433
0.27633552506112463,0.5342100828884553,0.4198060533503382
0.2883432538917613,0.5051641428653325,0.4892121278554214
0.2768636485489947,0.4905808260783772,0.4457499530993986
0.27231052714179177,0.4976762343802552,0.4930648004857186
0.26876974968651857,0.5095312335932856,0.4631212555954554
0.27789923477361494,0.5136033035510735,0.4399779380355032
0.28096274217764594,0.4769254478286246,0.4330965941878317
0.27826551520015197,0.5104486152875846,0.4138121861903871
0.2890854342167536,0.4955314842866382,0.4439042042270195
0.28695997555156705,0.4827317288179445,0.4749750654401973
0.2916424501124468,0.5279456003218517,0.4673637376550076
0.29349607828708707,0.4973372416487664,0.45000766263623293
0.2879907779631458,0.5085531374664027,0.5569769711168002
0.28802435284540645,0.5491421455452956,0.4895644429887197
0.2854280011498135,0.4882069702998297,0.5160385539511344
0.28665927624339205,0.498645750755063,0.5119984014454707
0.28953336894292575,0.5109005559897608,0.4806063400251258
0.2794437504646403,0.502971336110691,0.4778868083431819
0.29196767043158267,0.509395619480834,0.5634011691527602
0.28978012916730334,0.5171533544785075,0.4747393638234182
0.2777842507021439,0.5170579217708439,0.519490508284441
0.28242244129055744,0.4971069079842666,0.4928064677791243
0.2760335445349612,0.4974828842099995,0.4540210593803238
0.28219160198802384,0.5239462194005438,0.4397021643108701
0.2870842973251907,0.5002447673589157,0.44956017063503706
0.2732429779392114,0.4805205407695727,0.4813471310958095
0.2906518663717952,0.5015597775243769,0.4623064346178306
0.27106849387525,0.494432462600489,0.425205410924648
0.2769959903192636,0.5285967095642845,0.45573547895751393
0.2855515507913229,0.5327699688975163,0.4527203340345395
0.275838111878222,0.5106554939520737,0.4897396181705616
0.26990512122529353,0.5055222736676914,0.4336643697607761
0.293418225017531,0.5013155912384873,0.560149496480923
0.28170857598245935,0.5054592417098174,0.4402862983256817
0.2846568326031334,0.5412819426601281,0.4584114513335222
0.28131736778681715,0.4813088397632903,0.4575645601995554
0.28722084000306713,0.5060729867136303,0.4893649033701977
0.2803290171660489,0.4834322861923791,0.4573137385042302
0.27901728326558467,0.4984879404604616,0.502302099295957
0.28146911437167976,0.5342195522441506,0.4468058173652121
0.2836821855106015,0.5056201786834799,0.4516221756243025
0.2742194705899727,0.4835365361086633,0.5215177140561711
0.2749172642186056,0.5023019598051643,0.4958609474856458
0.2879190780056148,0.5201167310464373,0.5003077335888729
0.30142554244685454,0.5290868491134721,0.5532597779427497
0.2870215251434635,0.5109121796802274,0.4673632639665199
0.28006079267928774,0.4767047693573197,0.4751184535157115
0.2850560434836961,0.5008329614909758,0.4709452317167087
0.2907188345509751,0.4902720769858273,0.5703328821745756
0.2879883894504411,0.5053032558105129,0.4485912293402392
0.27854046186127185,0.5109733919782816,0.4704666043603442
0.2754879871645246,0.5138476239133545,0.4666712905727142
0.2787045564972287,0.4692822590960132,0.4161419849891616
0.2872598731194054,0.5195093857064683,0.5323065306185859
0.27278733053687243,0.5129267904983638,0.4584763400844173
0.2865010255600506,0.5321550057447131,0.4583241626940482
0.2885057203343417,0.512461828744088,0.5558621994673267
0.2933084564878653,0.5449696445110817,0.4980116910747477
0.2831679541622283,0.5205970292462387,0.4746518111785895
0.2797633680812099,0.4885209103213308,0.4653168417853806
0.2907831836208955,0.5053524713387717,0.4886873797548849
0.27918237651873395,0.4921892582173806,0.4978017232925705
0.28460625161697267,0.4916529321081169,0.4631381379393805
0.28270630002858493,0.4850010282353587,0.5081588273959673
0.28956202504837736,0.5060927039953717,0.5306307616892999
0.29080896698391423,0.4696874177013839,0.5337593141043389
0.2782942796509455,0.5107841528941384,0.4908457307072654
0.2801276068581512,0.4968946491320533,0.4561410065304614
0.2959729103128343,0.5104045227641977,0.5394220559518375
0.2805253438438122,0.4963709027743144,0.4550105250220543
0.29334874721059623,0.4849706519643759,0.5158606036804094
0.29458028671951925,0.4892164380521665,0.5279030888396509
0.2826704507530186,0.497230198718303,0.4826082577851725
0.29352167580434113,0.4998751652576874,0.5351090157179279
0.3037112438947217,0.4951238219349569,0.544464013424942
0.2949035187907381,0.5025225055179713,0.5017049462777381
0.28881362144059675,0.5025398220275998,0.5019198566445187
0.3055376782384181,0.4984056196878193,0.6234444189793208
0.30104604856372313,0.4919030701881348,0.5267949814204961
0.2976409813424396,0.5199583679000772,0.5175873870486342
0.2941601433136747,0.5041368398453161,0.5405528318832711
0.28886072223396975,0.5070462957451752,0.4532282222873733
0.2910081572672532,0.4608635858036837,0.5273116440801965
0.29878693081187235,0.4944234001994867,0.4698594891570558
0.30564240267500603,0.5156631326144218,0.4888063300274602
0.29267009325135435,0.4890497181609917,0.4501497940850517
0.2939311585272046,0.5031470874639979,0.4998476557630759
0.3041947492535173,0.5100402231879687,0.6324327231664074
