window_size_1_MASE,Plain_w200,Linear_wAll
0.29306578720123705,0.494131929277412,0.6013122425586551
0.30570475627763144,0.5131737421546512,0.6626112500099229
0.300888176220529,0.4959701029401314,0.5333698429779367
0.3028306861601971,0.5023814159147267,0.5455401106255061
0.2951233962208429,0.5127785473021693,0.4739421144598805
0.29726493443891966,0.4796198144744639,0.5088707841456708
0.2933505811262377,0.510148713909089,0.4503981449079241
0.29058449261219665,0.5437228369625848,0.4701903456543362
0.2903009804696317,0.5109466619130248,0.5307422009107549
0.28663013979479485,0.5125336545320229,0.4894171406672033
0.3029871406771976,0.5026597547590902,0.5270759941824454
0.2916996089666389,0.5064615217941743,0.4576032168029725
0.3005468129870214,0.5110704688001532,0.4833128146587506
0.2914523535689399,0.4925887930547073,0.5432341011531682
0.2901578478072893,0.5083149098685267,0.4806056115016149
0.3102375367467114,0.513964369531503,0.5818081504563427
0.29828221299626523,0.5116453094018921,0.5227175634280989
0.30624721019372964,0.5112417899093785,0.5230470479480044
0.31567378101613247,0.5274308180742643,0.569573011177394
0.2928948603702747,0.5072432993652712,0.5700883577932203
0.2874453279872381,0.4880026386029301,0.4619815405661937
0.29328632000575977,0.4907588773914995,0.5083376825032075
0.28260886406393615,0.4888727558106222,0.5220227040314538
0.2954939102201653,0.5205104613210986,0.5602420516686311
0.29015641326938746,0.4844452006335721,0.5083818383060318
0.30520440600231524,0.4953649491760216,0.5143233717649358
0.30072443712532965,0.5020796492762174,0.5021341068171771
0.3015099484773439,0.5003515615611919,0.5024524798972149
0.2927957766303009,0.5221575102691296,0.5135859036015485
0.3071695920579723,0.50985010003335,0.5517192700740768
0.3014683074326923,0.5165430188242581,0.5228454413934712
0.3056703042286227,0.5304852940021574,0.492678748523716
0.3431113573753785,0.5187802752318265,0.6071396744064544
0.30533814770728257,0.4955851738689407,0.5845738616309344
0.30896338947635504,0.5071274011082822,0.5290700252885944
0.30317252686046137,0.4933622965036394,0.4772083704362765
0.2926606114491942,0.4949040089457506,0.5272940111151221
0.2990275580052865,0.4848140721871356,0.5395779879338909
0.303066310344398,0.500936711536706,0.4993043263722051
0.3126466275101874,0.5151019043467283,0.5617571308663006
0.30376525243639013,0.4919725120420296,0.5146379079908676
0.2973018019069794,0.4841526602077909,0.5000165916132653
0.3093706971875201,0.5206476384932793,0.5201849913328682
0.3025193390184922,0.5114904480577461,0.4750931120485653
0.31769135276420885,0.5266121684625559,0.5291645763009556
0.2941116713292691,0.5046256001072915,0.5024795335532327
0.3049867795316947,0.5172255042073685,0.5181859353234863
0.3037459183085073,0.5218343426344294,0.4948105534485819
0.3202894299861332,0.4899624306556058,0.6412384504908156
0.30147033649108795,0.5257318187787656,0.492051711623806
0.29780053565049064,0.5048848576583829,0.5286620358945756
0.3008981749856332,0.5008091134578043,0.5260936543148221
0.29645365508013954,0.4795331223207187,0.4820036612942759
0.3078906796862577,0.513237809934517,0.483560742640847
0.29825314187084745,0.4861402621026788,0.4984666215004545
0.30498860109439413,0.5173730419811096,0.6219191854372773
0.30144555636116044,0.4984298144632968,0.5157250950967007
0.29891539607649664,0.5103997006845051,0.5157921332068774
0.29938386267674205,0.4815009837654376,0.4864212061159459
0.2983154396461876,0.492818737939836,0.4903515328031816
0.31223637447322705,0.5171308406907624,0.5140989391323612
0.3101975461009983,0.49505110494351595,0.5217014858392277
0.29604912820616863,0.4694283609091824,0.5436919661355456
0.29770109929724986,0.502913896771351,0.5592921917152209
0.292432885449788,0.4586564363168778,0.4821616092735834
0.29517518437985457,0.4851612183847553,0.4948238959163046
0.31516942882013316,0.5082003171094869,0.6115370965880957
0.30202112980276286,0.5102556559565312,0.5566465229716118
0.3174463492761604,0.5085549226790651,0.5456435820843725
0.30068753361763845,0.4776244211936891,0.5571020613544921
0.30986800656884095,0.5081807310700306,0.4893116697344475
0.30984014713163743,0.4857032858427599,0.5113018866429675
0.30850126148517476,0.5235469668947449,0.5911880919204362
0.30446351780497677,0.4896112118357097,0.5072726302555605
0.30893293593476673,0.4855524895038698,0.4935208053457195
0.30220070564329815,0.4843752487151866,0.5333253387180628
0.31713594175313825,0.5184836952105296,0.5084778752048578
0.3165992600546373,0.5040648753429671,0.5606093191544295
0.3161655961659598,0.4983946238628272,0.5062882987437455
0.3252036030955686,0.5627050179526198,0.4994509176815621
0.30640212530977706,0.5020256533826283,0.4617566159864821
0.30748623758629207,0.5153156028906902,0.5089986747246915
0.3116876782604932,0.4901503778591986,0.5855402001161948
0.31487564051897593,0.498073385327202,0.5591023567919656
0.3234503575822179,0.5141039701282074,0.6640975376891387
0.3162485247269223,0.4982797136930159,0.5227401033127599
0.3249098398916809,0.4948771316465786,0.5808517077196581
0.311131229731069,0.5193542859132944,0.6165454427075734
0.3095962300117599,0.5140907856676806,0.5199954060844028
0.30190458777828505,0.489838050646386,0.503511147181674
0.3081496665281286,0.5163798330379727,0.4685306620815765
0.32035198945715493,0.5006070932725258,0.4988996136531907
0.3262783084178211,0.4999282773733204,0.5023259336117339
0.31809167744087047,0.5129456149446745,0.47518285272131505
0.31932024282699734,0.5181180778882145,0.5662628146396567
0.327724819227515,0.4999371159501901,0.5949659640945487
0.3282445401149323,0.5137859851600218,0.7317602571994167
0.3106758463263328,0.4995456338459954,0.5195330744335016
0.3213898790389604,0.5215167806189581,0.4915163311698274
0.31629267197181676,0.48578975180925,0.5422062785959192
0.31301335846244294,0.4849063028646644,0.5633525710600191
0.31201035737029026,0.4987326022150856,0.5303519583957589
0.3220669037922852,0.5139060841025183,0.5813129474265153
0.31800954598323683,0.4744474909722914,0.5189013414401307
0.3259605723709674,0.5201515136093637,0.5013750251417461
0.3241720368460449,0.495734659318691,0.5658693703089879
0.3291647735037694,0.4974609522462717,0.5348286866729974
0.3192424357690451,0.504442217033639,0.5751033237181649
0.3221726224033331,0.4936642675017397,0.5364975110588728
0.33069165986361343,0.4978670190953012,0.5860661448623614
0.33113210277166844,0.5159120698283801,0.5270241663445577
0.3214119344244232,0.4980782310238353,0.5471627941143667
0.32376707243203967,0.4961796239430945,0.5415213208228908
0.3340907739374744,0.5166131188545553,0.6218952893836375
0.3322728286327841,0.4986515780021533,0.5590058114737048
0.33054138062511407,0.5176515448837903,0.5789040960197621
0.32786674883884176,0.5069889796373912,0.522832070336806
0.32863176786362003,0.5014282009324105,0.530055844238565
0.3318631798528891,0.508730271160108,0.6329093667935737
0.3284421706806047,0.5024699278377674,0.6393160217737385
0.3312437513838934,0.4856350577132398,0.5485417915942022
0.328834719215899,0.528522925007302,0.6640203538941214
0.3238994655048829,0.487719238502857,0.5161160586677926
0.3342567300325206,0.5115816561904204,0.6579483446314258
0.31818137858618867,0.4985843782107095,0.5700498681429911
0.3278775866037187,0.4894590454255801,0.5483049471562316
0.3243080577466634,0.4914207190515982,0.5174962957582536
0.33058225864422425,0.5029198438196478,0.545914294157867
0.31836558033346835,0.477373424605246,0.5599665809076729
0.33713481906866577,0.5213116794777622,0.57335325874037
0.3293238727840047,0.4906155976004532,0.4788674538993852
0.33347863450135107,0.5091645167318196,0.5658239084471496
0.32899196352630483,0.4896925327895858,0.5498710212740895
0.32450073849266226,0.5025450947811929,0.5570253935455463
0.32939856939630785,0.5317745149655381,0.6288647191035878
0.32618310703837605,0.4787731369911818,0.5428632311582114
0.3408102410318801,0.4844973324281303,0.6081474433845249
0.341120596693883,0.5228933002056059,0.5355778014357224
0.334720751414195,0.4671683664385789,0.5685319508195572
0.3410576242189451,0.5207603088024336,0.6082073142272114
0.3355227909250068,0.5112961549475494,0.5502088861806073
0.33929210467756776,0.4998348536111586,0.5779247368270928
0.3346774837088828,0.499532730805557,0.5567448686737487
0.34832179378371,0.4963934386650394,0.6230604236375761
0.3326638345577188,0.4853948754688656,0.5417313320037856
0.32467590292482557,0.4835417697129863,0.5384388466140155
0.34727742042965515,0.5046703618782094,0.617857687186833
0.34745621831559065,0.5235128389079567,0.5616940702991902
0.34263841869052103,0.4967512213590886,0.5782028036960731
0.33734247654491845,0.5272805689254869,0.6006865162800259
0.32989172981921255,0.4916829573005532,0.6658012163451569
0.3273644782494006,0.488476814003045,0.5949767648177154
0.33739570822022735,0.486280702154251,0.5751410169351969
0.335305376116834,0.5140315645584471,0.5311812563469974
0.3345006700847529,0.502865118493245,0.5342328896140254
0.339227189875673,0.4808140905106398,0.5592425361959876
0.3484101691667966,0.534454783502686,0.6568132896886644
0.3380300666624039,0.5045026860922274,0.5765183807248963
0.33451653281112903,0.5207129287917457,0.6083271077983332
0.31765685256551995,0.4904538688760434,0.5394365177467368
0.3424445183298123,0.5004879729835541,0.6876251024812363
0.34352993752257766,0.5069074286821807,0.6997254851952406
0.3376286631926255,0.511978673846601,0.6294378498069636
0.3502856592269177,0.5122620819060965,0.6220221683836666
0.3387408690358461,0.5147518138619184,0.5933817519219184
0.3359502436756275,0.5104779145989551,0.653179886213523
0.350165828104097,0.4874158152729541,0.6899356308992175
0.33700150716864136,0.484112201981097,0.5750334505059103
0.35354729057887824,0.5387771083171429,0.6216274562458622
0.3449366011945113,0.5091740504204247,0.5851577600810356
0.3399073901621376,0.4893939929385076,0.5864963267267909
0.3422380992353082,0.4959309751115854,0.5845673919393001
0.3488346328368502,0.5022375076358476,0.6028399829750485
0.3566603817610233,0.4978632911025784,0.6161479587728598
0.3413709233216876,0.4981839793804554,0.5563258435756702
0.34312138275027765,0.5152937529500271,0.5695741823591828
0.33993909564988833,0.4595147108668819,0.6255782095310627
0.34590142903411203,0.5262750836233419,0.5808488840557472
0.3536213244899627,0.5376255421541951,0.6151597719551457
0.33536245099466455,0.4755556714215138,0.6358681646380554
0.3457163718542283,0.4929580533396065,0.702077382636036
0.3403118900470608,0.488875604439205,0.6315709618681451
0.33026496620161644,0.5154461429722276,0.6171159695536835
0.33047144448994037,0.497018194851275,0.5664701898454063
0.3317943511488326,0.5272363179598245,0.6266995670668645
0.3398442046795583,0.504240877480687,0.5803620765937858
0.35157980190419025,0.4983249886131019,0.5624819487577309
0.3453344919965271,0.4957264881894876,0.5804617380617564
0.3407832934169598,0.5042478627253143,0.5765259162852188
0.34405396290580614,0.5049452957240801,0.5547480906824306
0.34664076099300006,0.5000247464315547,0.7496313619284733
0.34458043889708206,0.5240436568752627,0.5665171179476737
0.3348180580350528,0.4794995892427563,0.5830454110893717
0.3437778426291313,0.4819699787694472,0.5650383814075708
0.33915173842708457,0.5142206026165416,0.5520015063975632
0.3304710215804867,0.4870522185758106,0.5907858633992963
0.3616843640407859,0.5197733521093082,0.6366027358452386
0.3333950101489986,0.5037958902013003,0.5571797841736894
0.34178007700171364,0.4912222374775584,0.5431614133811195
0.34224930976237256,0.494168346275852,0.6009481265297935
0.3416397909858294,0.4795039158171776,0.6171536271331156
0.34306954202562545,0.4878797336273175,0.545131785610216
0.34134043925221774,0.4923903931593155,0.6402407366331931
0.35533359011166865,0.4946104990631848,0.6833372274505236
0.3461287106360966,0.5066141211131711,0.5587033485391693
0.34480944841653755,0.5302151664016599,0.5872574685435744
0.34119696111228065,0.5083770003770799,0.6028237058035787
0.33797860053557743,0.4809327651779299,0.6875932955813946
0.34731618911508677,0.52819334070261,0.6848878465179026
0.33978088077465673,0.5144386486704989,0.5880501228079466
0.34177958456062735,0.4844590014898599,0.7075098714884973
0.33913339980387036,0.5030655993845081,0.6606105106843423
0.33141510110807487,0.5009330342773581,0.5819002474527721
0.32554765327603336,0.5296436335449903,0.5663444393962541
0.32169620074776106,0.4877644792750447,0.5308141813023632
0.3241063995934607,0.5079686281303776,0.6009622868025052
0.3297002889835264,0.4875019399395468,0.6102993010780486
0.3330272134718508,0.5124205370550421,0.5963252498891414
0.3322990423708368,0.5237158586238032,0.5417284403113741
0.3457710033741905,0.5265552701137302,0.5985979721247724
0.3325222723483974,0.5157619874958219,0.61717030685022
0.3444385940888802,0.5334190202152151,0.5418522888134752
0.3380756145309376,0.4928907834650713,0.7840345392318099
0.35379822271370637,0.4939990405461873,0.7398913152560536
0.3592845124788818,0.5286310507656145,0.6865708327305329
0.33730215849099776,0.5010610764937978,0.5994619576610075
0.34160494539014363,0.50241641843128,0.6129523156154515
0.3491343060031484,0.5345744722821518,0.574139649877281
0.34303881141125175,0.4904533258529876,0.7267693748545321
0.34053758094419473,0.4915111455294804,0.6252990797135074
0.3427483546482374,0.4943273858267703,0.5878192699895626
0.350837846239477,0.5030436337511238,0.5884051977666529
0.3565664983157971,0.5388564440080855,0.5986157239430364
0.33667819384065856,0.4836220500642817,0.672068334464156
0.34996445914327046,0.499170278562202,0.6208547195720798
0.362313991765866,0.5008228207418857,0.7552697880098894
0.3432910111329109,0.4921157447023773,0.6478700029014646
0.3557745942172877,0.5114801400813633,0.5743846941760709
0.3362707823963123,0.5100119815143174,0.5627061608406766
0.34843014648101517,0.4979694129707173,0.5651224784675244
0.35242691517571356,0.5326911863730146,0.6734214385355735
0.34364476120164966,0.495485573470489,0.611520764808157
0.3506731130299166,0.5050384831157286,0.6430535627130647
0.3543417860036341,0.4806711744012465,0.6977421030778381
0.34603529946632783,0.4899522595589342,0.6191521830907328
0.3421995181110254,0.4959991701132248,0.6256637936325068
0.34329256371522004,0.5070469711178083,0.5990272430994211
0.3487274256661637,0.5116277879504224,0.596075533207405
0.3522248106548939,0.5191818817454057,0.6310566869329098
0.36264686484191594,0.4802776100240252,0.7495022758577399
0.34914772161945445,0.4924559858299747,0.6540371633481216
0.34260395162351776,0.5070701089201838,0.6174065692902367
0.35192574331455295,0.5144081264511428,0.6286467779338559
0.35206334797974603,0.4975775293598568,0.5881557438042446
0.3627352622644222,0.5031709301596075,0.7912965305298079
0.3571232590698788,0.5193158923152048,0.6786768621089747
0.36065068398802597,0.5351688684320427,0.5907000352262646
0.34364862665840434,0.4802346822067588,0.6496740772538083
0.34910741830668196,0.5207985425149844,0.6164395388703582
0.3367742589824967,0.4978390686033585,0.551743120712448
0.33908625193024844,0.4870859313916234,0.6055849623198217
0.3382936098296063,0.5038201978727787,0.5961180311361172
0.355224775765587,0.4969737970958074,0.6630778736366834
0.34226290150663646,0.4766312083514949,0.5815414293537221
0.3565032694719459,0.5055644968201447,0.6619808763510115
0.3528210737019377,0.4926653939740103,0.6417245289236839
0.36399890362996573,0.5040707124847877,0.6082679669526905
0.35923874469014694,0.4972616280809157,0.5782097354149823
0.3428764715315155,0.4623130210530563,0.6146934138717199
0.3627021878379646,0.4917286326560478,0.6161831333065949
0.3662652203266666,0.5302114488298165,0.5856262083166746
0.35361966751830465,0.4734068868113629,0.6098874866834413
0.3585314125595464,0.4999229370013784,0.6235003444730348
0.34167251794277465,0.4926017423637593,0.6307499789540882
0.34926013683485885,0.4819381701248565,0.603300100919125
0.3550925147070247,0.4960758005690257,0.7577871351723436
0.35442310888369344,0.4814473554965782,0.7449311770189736
0.35591374869348896,0.5040800656306963,0.6072764381597673
0.35099262312656265,0.4996478983391784,0.6622628431690285
0.3608089165155601,0.4896449901000807,0.7452853332288886
0.3486865925440136,0.4708492155407227,0.6252977792212602
0.3807295860773289,0.5373677112552583,0.6313375049504891
0.37342344277872613,0.5121602799567929,0.6495005742453838
0.37144649462026136,0.5060803272668941,0.6530477151576751
0.37277934845716637,0.5143208186570324,0.6273907388123221
0.36369579948533654,0.4946878776862434,0.6337153319436898
0.3669907531976313,0.5094746091238934,0.6577566254492713
0.35679078395718805,0.4880608274685455,0.6390465935652275
0.3858122434357232,0.5040117524862611,0.7752984300228901
0.3501840003550488,0.5024403102369567,0.6277607447686545
0.37801320181543374,0.5356883394841006,0.6676525305128581
0.3517618569636952,0.4950451183986733,0.6555370055572359
0.36352379402421947,0.5146520186338784,0.6297826073006121
0.36200622385055625,0.5106804065640024,0.5764925460672932
0.3573005882926361,0.5055505870320857,0.5872306647253513
0.36100931460999325,0.5151398033456461,0.7208162249771103
0.36303578763980354,0.5063266830057149,0.7440601409446659
0.3388061687815272,0.4821982866526782,0.6705768933803528
0.3512130715523465,0.5177648805722637,0.564963193861766
0.36226067834504,0.4802310337791554,0.6228846147993341
0.3470715198095666,0.4818206713921404,0.5938436655203292
0.3577892942031054,0.4985165933105484,0.6907015829229364
0.3492713564179779,0.4884485707104765,0.5879964812053697
0.3669508460319332,0.5084866173658991,0.7779974132234685
0.3478105705563912,0.5065433954632302,0.7575896478364492
0.3621909305002887,0.511538570138974,0.6566972209260264
0.3543126197534036,0.4821473743177969,0.6907253503243871
0.36408034880564716,0.502595907182391,0.7048290051297633
0.3555200810412255,0.505475295631055,0.6509642056638976
0.35517845899094547,0.4859005915622118,0.6650257318804763
0.3428451256309589,0.477191984614376,0.6345157352717363
0.35938448960847674,0.5057582627774295,0.6354566833712182
0.3494297195534568,0.4964465643953432,0.6625860296317236
0.34465325622784265,0.5086387796789591,0.6181601214455523
0.36225205813372263,0.4977188560803061,0.7604386401427097
0.3548014427042046,0.5030692572896686,0.6775752379618041
0.3567126178808164,0.514435516733345,0.8859796737399201
0.35087857487263835,0.4827417148192704,0.7739149524887402
0.3614819718495926,0.5164094851907007,0.6797637877418188
0.37499480581494693,0.5039400149970796,0.6944387036247069
0.3671175181897921,0.5219968211529593,0.7048131404395739
0.3621866997414658,0.5240572418704995,0.6883306392757369
0.36052544161493094,0.5056979227478151,0.6220475380232773
0.3601236259924576,0.4938449803247916,0.7007420455448874
0.3620238347939807,0.5022687977885546,0.748002448485146
0.35642129765060915,0.4973103080319883,0.7271454981236927
0.3497396073038017,0.5044080316252829,0.6703460310817139
0.37551021746783886,0.5043564443207771,0.7655762055945388
0.36893183861276413,0.5080965247657027,0.6414216999352249
0.35972328957176836,0.5204364107987288,0.7478031614050766
0.3657206693154737,0.502109991240874,0.6773146576445137
0.3706686122175209,0.5159592111602961,0.681874963143047
0.3640218858528065,0.5095930459522495,0.6564362700116132
0.36437806702811343,0.4966726193227111,0.6633311338144398
0.3715145623726341,0.5177833402997928,0.7234309086975163
0.36236224241425874,0.4714376851521856,0.6552725334157343
0.3606512453532329,0.5017662247085881,0.6305003955212355
0.36807901614395205,0.5379020830431158,0.8537936902060883
0.3568410483054862,0.5102207501042401,0.7104446779201438
0.3592942136912296,0.5154305680526883,0.7852677148134097
0.36444714419258273,0.4916367351493783,0.6628774523453705
0.3732636389534132,0.5229765498646334,0.6908812444591114
0.36714196773547914,0.5001783683776394,0.631235112384201
0.372128232510823,0.5203443214209932,0.7379275848447961
0.3947481694161706,0.5121611422667517,0.9073351265476359
0.3849111498873525,0.5176690263146471,0.7544114486950013
0.37868087919354465,0.5306519898081635,0.6507785054609486
0.37648936448033327,0.5148485948647394,0.7130073280019815
0.39537776620486853,0.5449980909644895,0.6636447786608737
0.39266606328300424,0.513951267093955,0.6931866340526728
0.3935955321709615,0.5270126592186738,0.7603240103169071
0.4114085620791554,0.5090926532539858,0.7271662399395489
0.39900021569368915,0.5387122071100452,0.6378400213572338
0.4128907788942398,0.5545108643595517,0.674094041857948
0.3946301430933763,0.5347139619393426,0.806697150695292
0.4049902884912056,0.5296243787393836,0.6905078056168249
0.4090936685650257,0.5322543998648713,0.7164380996429474
0.4144773954076673,0.5280159186439553,0.74806900419082
0.42365178600026243,0.5479055640715033,0.6478511711771999
0.4091516466791913,0.5367086305625671,0.7041680915364124
0.41546225786688223,0.5403658881055662,0.7868897238931298
0.402791906666744,0.5413181349159211,0.7992616364455695
0.4017453195131748,0.5372880384493481,0.7035857358671674
0.4209181448796083,0.5721533722425282,0.8550618158334838
0.4096702683012112,0.5240275233177564,0.7672256358821048
0.4022025151586752,0.5426028746930978,0.6952469626545866
0.40708476939737764,0.5096810184852806,0.8553329757782565
0.40775322781294987,0.5580221405215373,0.6998219501540749
0.4053248341031776,0.5455279771095559,0.7873295378337101
0.417330748803015,0.5308267140291063,0.7522444105967765
0.41243775558119666,0.5173991926545327,0.6885568646681981
0.41238638553539103,0.5278745402077692,0.6590962480381927
0.4010534258428064,0.5301571826170244,0.7106288218006712
0.4056573206690953,0.5413946414785179,0.7510715568026367
0.4161073794459619,0.5285614938373535,0.684572392639161
0.4118194406605474,0.5304875062205088,0.7174362053156158
0.4263984276085296,0.5453610555707045,0.7905161755916809
0.42417858353395915,0.5712338916789579,0.7733420361881403
0.41482589833000383,0.5576352392356418,0.7822963898019972
0.42973282196452883,0.5729278861089345,0.7874141742020067
0.4146162735724866,0.521992742055805,0.7651864238354813
