window_size_1_MASE,Plain_w200,Plain_wAll
0.21356128918083672,0.4876435401735815,0.27040924430040475
0.21244105010986844,0.4712536893593996,0.2913964603672175
0.20887557533836812,0.5037865674623973,0.2758463622027686
0.21015410319454605,0.5076743815542275,0.2795339027856497
0.20778278668065056,0.5027818597624112,0.28001441374968955
0.2059785361071352,0.5272601204358994,0.28621170707214216
0.20615765918391374,0.5258262350182256,0.2756709851785163
0.2179046984717329,0.4914967513125502,0.2972063260005388
0.2115082611066734,0.4945625953448314,0.2754862571794423
0.2071852285188494,0.4948915694474478,0.27176556431122256
0.20311076726800562,0.5076934838593684,0.2738509943503193
0.20936877923059963,0.491455878653255,0.301476930630645
0.20152984959183734,0.5376941542012859,0.287731217788796
0.21063910896265134,0.5131236752337308,0.2839691079579583
0.20752509531464586,0.4738881407585782,0.26426384726884083
0.21502967529818715,0.5188371711800808,0.2771081719611909
0.20322372302227668,0.5206654275799056,0.3036835417932125
0.2006239492270419,0.5040296673496578,0.2820331644777031
0.2123549616977899,0.4964498863994102,0.33045815999724937
0.2173807069249904,0.5126486645636249,0.312770857802053
0.21495739668333805,0.4994103614863142,0.3144782859668669
0.21287260623548795,0.5010911500762538,0.28232700230806185
0.21879360335700795,0.4899022639588521,0.3427894188380436
0.22290074645013816,0.5086475941548897,0.3037442385040624
0.21816447516955584,0.4918591867013373,0.3069271425706463
0.22984091788808902,0.4861620302205138,0.3166320962465501
0.22014598650624279,0.5246601068524204,0.29542014756675355
0.2177155467936465,0.4956083743773473,0.2860329805069277
0.21320648124368788,0.479177905759484,0.3073587099339091
0.21319394721127233,0.5236708506106578,0.2693565398113782
0.21569407690598333,0.4868290383659011,0.30380478849973663
0.2168924059788641,0.4898468340018454,0.3123964370656174
0.21690134384452386,0.5021213818475279,0.29496765822765225
0.2181040693135688,0.5146955653689385,0.2927816358912299
0.21359165074231387,0.4739970451755848,0.2997740559501155
0.205781071168683,0.5061825009849007,0.3207665481009461
0.21836400708677098,0.5210200384365308,0.2908717039198148
0.21723162819412942,0.5040031083922079,0.2930937555088217
0.22287375230370285,0.4914134296824551,0.3195852458054882
0.21801819353879942,0.4992285286201127,0.3017416801937749
0.22401351652983015,0.5224096441231967,0.34327366338049464
0.21554147395670634,0.5123016269551731,0.2880771634430705
0.21074206659581474,0.5131311299141461,0.28249288124780103
0.21134683612298807,0.4937558725604188,0.3031904256469488
0.21673270118888388,0.4950236411480702,0.30619159837023224
0.21456367536065094,0.5426291869112132,0.3091764730460332
0.22203613287566626,0.5187964492770638,0.3197663760916709
0.20899307389594923,0.4977380981821218,0.3106337112895694
0.21883190982091372,0.493255449120085,0.2989521679268265
0.22045723183761162,0.4774823429669239,0.3137352599634425
0.21755796160600224,0.4824379296515962,0.32143446807622184
0.22119481486264625,0.49465034672883795,0.321760966025682
0.22404624616017904,0.5164313957014189,0.321316590968743
0.22309256569670477,0.5118837181917394,0.316396724255736
0.2242285521196658,0.4967648714637972,0.3097567800212765
0.21768756990420957,0.4857273286212914,0.3307706300884326
0.2252864333681344,0.5381877788631111,0.3868307168180706
0.2175360329607905,0.5148809529412209,0.2982579023968108
0.21176653467939577,0.5238827270267435,0.32318889209630425
0.2194856535164894,0.4891987486469925,0.3175727522846608
0.2197646472049582,0.5179588092963437,0.31904325407730105
0.21441411012375325,0.4932890629715597,0.3076178153932308
0.20597223460919112,0.5071656006249152,0.3176638639598461
0.21211275122549378,0.5028983373211525,0.3488823542675757
0.2250305800062621,0.508716275843414,0.3084690428555543
0.2137957038989878,0.4764036064159883,0.3419018378704844
0.2245697598995275,0.4986630216341135,0.3141187677183685
0.2233092117009474,0.4972730305423772,0.2959106150853587
0.21376418267055664,0.5105565790414703,0.3183146041467457
0.2231509261330652,0.5209097270797077,0.3063369327199018
0.22992378738219515,0.5047223453081557,0.34386365515537665
0.2286734807174188,0.5123034421383106,0.3194933629787641
0.2188793411514289,0.5111793265983452,0.29994319304803296
0.22287639615747512,0.5250038015310914,0.3213827814228287
0.22750153804883808,0.5080910012880421,0.3292107946575555
0.2225443829543963,0.5021033873785998,0.31609159571660184
0.22126295706067964,0.5007406326447851,0.3953545645852571
0.22498153117207964,0.5041839923457154,0.30593654020254546
0.21627652444582812,0.5179364483373814,0.30019491206250665
0.2179385530517736,0.4986368705085321,0.3156802492900596
0.2252070058480299,0.513093391638356,0.3809559584282705
0.22644301791861243,0.5032979109814658,0.3181508066905829
0.22146261586914928,0.5125749443312694,0.3032031538735958
0.22073708855292967,0.534608150921156,0.3192271572991977
0.21635155185698376,0.4859031401593208,0.3138739208146677
0.2288689100284303,0.5003213182777749,0.3377086646853011
0.22280814076306535,0.5022243900925475,0.3431452957911877
0.2205337459095277,0.5155889367712119,0.31055096377833324
0.22954751398629183,0.4817507309439217,0.3191723946501166
0.22423712866690168,0.5205795173501933,0.31286145239757635
0.2315805950013385,0.4956592008289562,0.37284996297691736
0.21703111217162324,0.4793328660231088,0.3215589288389517
0.2273800711857787,0.5135882076624679,0.31352206122279475
0.22217859972766976,0.5086581239423595,0.341944344933426
0.22860484575510095,0.5207517740918409,0.31080610092282496
0.22678640182501958,0.4936729898476929,0.3106741302371738
0.21820423460003055,0.5410715895527795,0.29546538405347084
0.2242488820714685,0.5097092499011894,0.314408068031878
0.22501202010699203,0.5112703296128164,0.3195950347432115
0.23140655621856765,0.4967021010069637,0.3230314535068892
0.23064410918240935,0.5164429896653219,0.3461422284047549
0.22341533380651174,0.4940310369191501,0.31021921010848946
0.2276708125253322,0.5163838219095792,0.3377740418003575
0.22256724364863156,0.4830469304314585,0.34431213390726434
0.22800052089418477,0.4881172148346043,0.3155811564790259
0.22713974886100188,0.4942606754183205,0.3528373964005638
0.2305631191412418,0.5329682043637676,0.3372943034590239
0.2302500107040845,0.4821886368026608,0.3488477892351965
0.23136507168070858,0.4989874613011897,0.32853580111575875
0.22609773207791775,0.4948658185645528,0.33130872092301866
0.23176397924874778,0.48232182743317,0.3356038158698818
0.22065498848111958,0.5267485049763659,0.2903029046509938
0.22351334993670557,0.5211201830527115,0.3657292612192112
0.2256065228086192,0.4862431755860285,0.34322004263424616
0.22975236356897533,0.5486067721592953,0.3378632537313947
0.23549622446260798,0.5185930128283708,0.3683660129683048
0.2268330028613886,0.4766206445079159,0.3024605851379953
0.22778588403993844,0.5319784229850477,0.32561857756142226
0.22891308631015936,0.5262375963132703,0.3445156507798716
0.2234313792984146,0.5045401400405141,0.3288759149116144
0.23737029485059857,0.5067997721063775,0.3443082212477904
0.23598376984953937,0.5416878845641705,0.345789055201435
0.23066858172804228,0.5128858320196029,0.34451207179637
0.22847215307370014,0.4893715649847376,0.3646784227959806
0.23870269905875563,0.5036816243535568,0.3190188146370732
0.22689775428200387,0.5092129851404626,0.4018731888200622
0.2262751419656174,0.4787815166092699,0.3470110018626184
0.22787484749050332,0.4863876822195057,0.3341072965914523
0.2384431219995681,0.5135088108388749,0.3797111782115956
0.22478432344308344,0.5080491584294463,0.32163992128158697
0.2308311739859002,0.5023755357363503,0.3164939303278869
0.23002556581629136,0.4988725072840778,0.3391287800064831
0.22680296141276318,0.5086876300120321,0.3341475767786313
0.2326633461660036,0.4821105214832627,0.35323045371492
0.23398122286209844,0.5364491435945264,0.4242067063323784
0.2331035102640743,0.5032968501478879,0.33573070975836444
0.2437412805013465,0.5103242609179136,0.3872835363276744
0.23742355756266734,0.5215481133390848,0.36825192356157305
0.2360107810101905,0.5040219116852677,0.3572841340566397
0.24801303315764664,0.4970749675883392,0.40531929364930586
0.2417638433766836,0.4708161215960611,0.3700993934946601
0.22639082934257068,0.4750883995932009,0.33456332351004364
0.23243577581665284,0.4686343711629091,0.3550503206886062
0.2281117385567719,0.47917372306771,0.3599246996453945
0.2353812193113356,0.5020444288968113,0.3838014552228475
0.2352698664471145,0.5084793350074179,0.3763191056273735
0.22830793451560183,0.4622057562091871,0.3339603832262339
0.2325916216488011,0.5077835101338968,0.33499657574843344
0.23977971217764307,0.5222776106786969,0.3865596964150621
0.23647890028840549,0.5046972093360838,0.3260846516205768
0.23964789838296938,0.4973732737850392,0.38589364510301416
0.2396251887969835,0.5293255194304078,0.3275753071904782
0.23967031977833883,0.4989134735526243,0.3771828051988518
0.23159596664861554,0.4973732642565538,0.3651787007002544
0.23364529165415482,0.4982095451540428,0.38187294211119577
0.23336593882984288,0.4933872911983832,0.33880579127927496
0.24823783068833422,0.535053518008501,0.3528052393625252
0.23513862612333938,0.4870294900591577,0.34260614994053834
0.23138789147988814,0.503342637324263,0.3248116170301679
0.2466125673963974,0.4880794706795436,0.3671244147297708
0.23384527124918808,0.5110316697093823,0.3837853939625667
0.24195833523794805,0.5203936991880678,0.3742835189854745
0.23383785618296848,0.5055694061541302,0.3313458795974117
0.23772555447546367,0.5125643637458644,0.3371034581735598
0.24133104223402832,0.5088634768416942,0.3312389034342006
0.2384443537583799,0.5254140485074712,0.4143841089983553
0.23835711268522936,0.4902116556578751,0.3595713292805099
0.23548171360380793,0.5204962730777926,0.3646953223198505
0.23771970329162978,0.485043422055775,0.38209542420954107
0.2465174007393648,0.5161153732201677,0.4573679329787234
0.23163177673082194,0.5255957471747699,0.3504184516012364
0.23592479825805068,0.5205656690445313,0.360180220956325
0.23629133566500632,0.506990584964139,0.3534925647965324
0.23913338305842222,0.5100963678428394,0.3659499310459931
0.24972799484948052,0.4619305439245759,0.3674047195135231
0.2467527613508727,0.4911255616796488,0.396632606422564
0.23941979652405754,0.5022833567144942,0.3557106008858129
0.23365119039964857,0.5048696326875738,0.36823823536772
0.23723799871278145,0.4763780320926281,0.3460755206511044
0.24138660550210098,0.5064966829511818,0.375722674783595
0.2310171749795498,0.5054308480158436,0.3306754329910116
0.24861116355593788,0.4941050115045914,0.4028778538100184
0.23852865682551475,0.4885388134665968,0.35286978242858064
0.23966828460854933,0.469165944023862,0.3476500217231174
0.24858994739198337,0.5108100014993944,0.42364231236034205
0.24286186774776275,0.5162733978445869,0.3488414036268929
0.2391531551433162,0.499021874511099,0.3646354764701024
0.23395499177030793,0.4938563101293447,0.3659124446269792
0.2511309774877644,0.5247420178747925,0.3772082460035831
0.24468847560875417,0.525842478314789,0.35450778591112303
0.2406706253203481,0.4967265209751154,0.34983783813793606
0.2368687724151014,0.5045290244994941,0.34678219209612393
0.23153263407781677,0.512992480702335,0.3997389015216526
0.24506068469124853,0.5134656450256349,0.4052265463654575
0.2382095678480863,0.49740803525798405,0.3805228726335349
0.2429204882680229,0.5083226458447956,0.3641537983754199
0.25102852039143775,0.505017387639296,0.4276916616814247
0.23869845530425096,0.5101544965848465,0.3813467054009829
0.23963873157658588,0.465265028534896,0.3635372012221548
0.24314365078074218,0.5314925244810431,0.3835103866028568
0.23449921838460067,0.4938481045476628,0.3341160955449952
0.23537309004705237,0.4729423067780844,0.3402882847735523
0.23840893859909648,0.503286446282055,0.3500592607189443
0.24174295959556397,0.5120115843091234,0.3879614913383485
0.24886994327713577,0.4773173135760174,0.34704572390014543
0.2498296449088648,0.5022517530200125,0.3724354435202048
0.24634225478408914,0.5173767107296439,0.3743924898199996
0.2428121441096907,0.5002892090976825,0.37441636094457
0.24728315269737636,0.5203664688570119,0.3767653302768467
0.24655799936650816,0.4999040830844448,0.3824766641373996
0.2558834536580959,0.5109677108609134,0.4898630978891583
0.2469632358897154,0.5060353585811479,0.3720013180548398
0.24548667863230555,0.5089225949302587,0.3678230057294451
0.24789483718796412,0.5120477824927954,0.3683665470339298
0.24122458548513387,0.5183647323131777,0.4084225962353408
0.24966293263340122,0.5060545254570156,0.3730677390319437
0.24282868480308473,0.5118317710334542,0.3655097098264746
0.23885418392776028,0.4810732554054925,0.41135666893646494
0.2388609128531707,0.4824337937433919,0.3921132898802439
0.23669015100080182,0.5127224274018398,0.37162798712559614
0.23388792090625127,0.4799981191216621,0.3632813853723391
0.24675717658543422,0.5153438599647551,0.3954163952951973
0.24190448594915057,0.4808983880128818,0.3567478904780147
0.25221446647832707,0.5307311632691295,0.4338037962645979
0.2429728405206653,0.4884705832063089,0.3598473313177864
0.2391327239610372,0.4990884844951367,0.3732919693054864
0.2454178218219022,0.4663386070963568,0.3614250673190891
0.2478076668553768,0.5054168547969813,0.3673636540681202
0.24096005025470998,0.493716151991352,0.35315908962940434
0.23453252408304856,0.483679754960307,0.3939212503477146
0.24597696319572723,0.493535185278669,0.33539673928645064
0.24102746500531821,0.5028155132830406,0.3871464315675885
0.25462935970992384,0.5053206464495873,0.40605840078113536
0.248369473735996,0.4941380215170912,0.37600477091568413
0.2445412100369109,0.4594597224407627,0.36033412059967
0.25389265223871255,0.4984940197584675,0.3726898921302199
0.24024517055435818,0.4956885517409553,0.3933485288828792
0.24262417665835767,0.4978496507642586,0.38099147953751256
0.23860598784224216,0.4922812989599542,0.3420008173610408
0.24775528624655338,0.4829609192969044,0.3946003207779505
0.2387830481010501,0.5052006674508701,0.3492735367695605
0.24305118974767048,0.4681744127197258,0.3612669056888732
0.2427299509697498,0.5025702433391285,0.34400766503450586
0.24200316405228464,0.4862678885503202,0.3817509885788112
0.24502548390334475,0.4979323439691661,0.3774688145602528
0.24668763639709362,0.4898278695288525,0.4001593956773999
0.2494166895040312,0.5081436764150901,0.36267651614667373
0.25955787414212284,0.5183729240701173,0.4553767193841266
0.2503515903360608,0.5049424956689349,0.3661953164443512
0.23949484764924647,0.4972186962064285,0.4026186700100744
0.24451897955118632,0.5175097906205522,0.4145082185277759
0.24199614889298837,0.5124156081818476,0.3819977026094557
0.24699181147913496,0.4738925946779088,0.44941275064289227
0.24050367610797108,0.5110161258126705,0.38285504315521857
0.23886118156409203,0.4928184242172928,0.3959398168369917
0.2464731804184826,0.5180820869761704,0.3899603390217043
0.23669443879300864,0.4965188347384629,0.3679562698065272
0.2370212114122974,0.5357115841928654,0.3856232005987515
0.2538420196990528,0.5259580414122336,0.4004617531696898
0.24842133722605106,0.5203695241818334,0.3826350891316848
0.2596804977091687,0.5204298297755974,0.44126760800430576
0.24840445348499227,0.5096526552693237,0.35436693127031405
0.240704722777424,0.4982467405345264,0.3680834475283693
0.2417234286283696,0.5156714270911791,0.3775259992457651
0.24376119237114707,0.4874821880760799,0.36621511314069866
0.2441807153125633,0.5108694771915094,0.3870461064803672
0.2500300402616948,0.4986568134150471,0.3979889688772311
0.24251178980610874,0.5061189288325516,0.3473713046511435
0.24304546007494143,0.4985903640897133,0.42455826669908736
0.23399131357203565,0.4757892011921304,0.3684143515371232
0.23607258642733847,0.4871313404665604,0.3871548223216565
0.24983092883670507,0.5062673329912998,0.3731658593018494
0.24608118948193025,0.5196552267901837,0.4196459563401422
0.2549560719118553,0.5359781865021561,0.39745544346693307
0.2608962175082245,0.5053804045769705,0.5513063070972657
0.2359024987809891,0.5063723661281694,0.3560299042708919
0.25816473336237455,0.4949162804061643,0.4023832391006106
0.25232735650350724,0.5198167345022643,0.4842541290403328
0.24302501046691674,0.479615579462339,0.4030922819508039
0.2483096621753883,0.5027637425045639,0.37720865944398896
0.23989801627069327,0.5165321851830434,0.4143081210605937
0.24416351671826797,0.4745097739039999,0.3887437670957036
0.24949040401544711,0.4981581850506685,0.3824022850933949
0.2684301719321674,0.5055815659436661,0.489083465341744
0.24412532924962246,0.5102583647331101,0.3853402796111321
0.2475149023371438,0.4923907461094541,0.3869693710228443
0.24370670443115627,0.5334765578489334,0.3972998259188452
0.24799440556979482,0.539487876133969,0.3924080564996413
0.2525806813085802,0.5107239554837958,0.3936138291181143
0.2415921065834339,0.4940291442302416,0.3801122323139157
0.2669519742633186,0.4924427418817472,0.485190911863866
0.25531895084263473,0.4944718900237442,0.4529654154538232
0.2534330331645384,0.5316220413858332,0.4215538099395049
0.2534398760645715,0.4886717159898935,0.4330688835649209
0.2400378921505866,0.4851379992405941,0.4010964105768949
0.24680588443553753,0.4992724080545903,0.4116577213552698
0.26485648394395506,0.4917256920972203,0.4990790851560933
0.26302360625752635,0.5214182265816466,0.4915049743980512
0.24638026787703737,0.5062320955027847,0.3823762777032349
0.25097940852303063,0.5028251825291459,0.4004482268187569
0.2432914110174767,0.4851009420613766,0.3910956013520312
0.24160594826604165,0.5131752921344702,0.39618966401493017
0.2546511933064178,0.5092497163185831,0.41140638825223136
0.25324107573690213,0.5102271512017433,0.4472518798727044
0.2572324253243166,0.5208126388413085,0.4294869235484735
0.2519856053645388,0.5287880196979378,0.3979143589549923
0.25030630666269277,0.4952082772689688,0.42485850782939655
0.24943500305167368,0.47865705898836897,0.4021284628763538
0.25435423674656166,0.5316177301390465,0.4536656262904085
0.2371429167642851,0.5212670661085155,0.4572306520021731
0.2537718007853962,0.5118478073135172,0.3944244780701735
0.26000808486956717,0.512169442619128,0.4837208224517518
0.2538348335710141,0.4988115317094142,0.4252010761956439
0.2421182392556328,0.5021694644484552,0.4004450048778305
0.25376645142506293,0.5017299980111519,0.3842164473669929
0.2510965550579434,0.5174733740637099,0.3999457560642937
0.24730492608559154,0.4903182242895126,0.4760244536739037
0.2560379751974805,0.4920868153328666,0.5016149326786471
0.25445782637096376,0.5061099835574633,0.4118000548685978
0.24338352094322852,0.4825855274246548,0.3948192575910077
0.2502139818089232,0.5211748516810932,0.4171761347012334
0.2529742509120604,0.5153811960639789,0.3978558312328784
0.2520467178659867,0.5190273476260345,0.4664347836129353
0.2531552945649665,0.5257489571756984,0.42219118096833136
0.23666070497858463,0.5108426824717441,0.35234497444556273
0.2595181326763344,0.540816416603814,0.4202258335817253
0.26416585135352627,0.4965260172261026,0.4763677687516909
0.2449385012442562,0.5051507311198158,0.3838312257442139
0.2544930305431003,0.5269351914897565,0.41002918402169297
0.26275464019791395,0.5077759408650784,0.5296010823828299
0.2475506058679388,0.5147001752608665,0.4496290597864208
0.2505799841468562,0.4932286553143432,0.38705730689314827
0.2495769717210854,0.4850344045535202,0.38508071429906604
0.2552935219153778,0.5259861108073584,0.4400571293399602
0.2418104282917963,0.4995515885404385,0.38799599573021104
0.2558649267709459,0.4893045762693552,0.5019054574461502
0.24237383353219896,0.5041488994492618,0.3853366772651413
0.26848229544416413,0.4954104703858668,0.5055536198260121
0.25002923056514087,0.4704557905021009,0.4351576831961089
0.25572083197198475,0.5102982164610492,0.42401416471035935
0.2561438516947274,0.496865433758773,0.4807612695750058
0.2514505996686963,0.4952179167952194,0.4593419582126305
0.2369554658821901,0.4919876602611719,0.3686889971814205
0.26058009905157853,0.5097440411396803,0.38360273760516334
0.2495178751166639,0.490284561943578,0.42165744199116056
0.2551484975444511,0.4821901675755428,0.3841204687410253
0.25756476138528417,0.5042417925541246,0.4254389069717979
0.2567405868482102,0.4943512900320941,0.4301598088160288
0.24662983032520394,0.4896119037147133,0.4304367800767471
0.2491608666625813,0.5195021774864805,0.4756475854493623
0.25718658234061675,0.5268178809098746,0.4303956010056066
0.2552235863515475,0.4647927616691364,0.4306328685923841
0.25203169634446526,0.4916644884001089,0.4221432965725326
0.253788916217609,0.5004289012626609,0.4314950663887756
0.26462379902449085,0.5196901872639461,0.4388109448862956
0.260218224441678,0.4942722962053512,0.4610484546924982
0.2509501847228417,0.5105933565451091,0.4349786297554491
0.25678101180896357,0.4949563255845242,0.40181340313736535
0.2504660101669656,0.4964868156732718,0.4226039648258976
0.25579264434396726,0.4831204153463276,0.4707071604600906
0.25282903395710965,0.4950503796808806,0.4159311899305228
0.25401029107674367,0.4955230275220432,0.4874565831962674
0.25775564640827126,0.5113748355775051,0.435978793132844
0.26564103636765396,0.4932786377065866,0.5058785892136332
0.25627927594119115,0.5046296028407803,0.4685191096425161
0.26482499720214336,0.509538164798598,0.4145205089978294
0.25978401066496964,0.4889219609694823,0.4309030178769157
0.27249015437923824,0.5149352204715982,0.451771730221272
0.2649200285639758,0.4997634730954783,0.4302027401631319
0.2603775912366009,0.5223218400873397,0.40030598892978897
0.27130378531041965,0.5055731194269715,0.4440316481760295
0.25591662929242687,0.4756957308156886,0.4030277408709636
0.260938960502176,0.509694278063608,0.4089468131781852
0.26512438216655904,0.5145852638800321,0.4234418522724772
0.26875997259683304,0.519264885530363,0.42262554595803903
0.2659436721409598,0.5005768118886251,0.4476021949479742
