window_size_1_MASE,Plain_w200,Plain_wAll
0.26515506808761474,0.48424457560885,0.41574663086212543
0.2575787339650937,0.4951882335421566,0.4154135879750492
0.2592905202261462,0.5160983597163022,0.40060487240948817
0.2548741084907869,0.473620385260888,0.4263897756046653
0.2625228738002019,0.5068666692557984,0.4215107037773197
0.26386299267786745,0.5289551862473149,0.4068540617981893
0.2817389466870463,0.5186620597138796,0.5280043688854699
0.2575089596752078,0.5045959599368264,0.4201270532165759
0.266540403305358,0.5225253212375384,0.4251974420923571
0.26089264255730027,0.5071458733848284,0.4359767223450449
0.27234907906890204,0.5041896708052037,0.5589463069961375
0.25595455240528864,0.4736186846636461,0.4700099006267717
0.25808864153583866,0.4848859777609751,0.4219080890584185
0.2651642150214792,0.4913983283818944,0.4445597703610725
0.2619015075828121,0.4785493719741574,0.4011676294604936
0.2646476646547895,0.4924760990858551,0.4886474039102602
0.26530551071503117,0.489155919230017,0.4490133812890273
0.2653200341893043,0.5179140264683597,0.4240708576049412
0.25741834359700344,0.4982573873974207,0.4547250945792458
0.2582917167686013,0.5168638841619775,0.442204861885738
0.25331260163090596,0.5027769690975968,0.4367652386423292
0.25650241179941985,0.5216915443506316,0.4052199656219024
0.25868473231473715,0.5191076949415976,0.4194588149217367
0.2562270544959705,0.5098789706932688,0.4748569380206731
0.26139360969425146,0.5196225938307915,0.4814044637357896
0.2668744048711533,0.4892561081732909,0.4563828966121548
0.25128584373115964,0.4923046180009982,0.3905560147536221
0.26058996332100454,0.4926867892202785,0.4781063954382788
0.2616275687982822,0.5138465486354569,0.4344298512130937
0.26782534739376485,0.5237793679983023,0.4213706733283628
0.2702641266323974,0.5076646230513638,0.4467427913997983
0.2559282110041041,0.5001175623276379,0.4064624804223591
0.26957114449252123,0.5149651110439785,0.4628299027647103
0.2645914300045071,0.4976747588722518,0.4461574739570415
0.2735145447352439,0.5068516379827436,0.5262765317780425
0.26835976734423433,0.5206988938367282,0.4438818409709782
0.25620412426881506,0.5161609969438962,0.4579459750283221
0.27517450850898995,0.4965567187583638,0.4507585447997892
0.2621302655056746,0.503348314772406,0.4602221821375991
0.2681646870278893,0.5028924124043612,0.4860655607763444
0.27292377051480315,0.4877131284406194,0.5035533454709659
0.2659409605658455,0.4921737397907336,0.4133958140479087
0.2549950600422362,0.5377690795510186,0.41346491059837226
0.26826508486223993,0.4904719421000323,0.5389123304919579
0.2725172919195631,0.5089068657939861,0.4975979320996864
0.26470875725331683,0.4848012712703273,0.515091792474831
0.27613183840388766,0.5042125501320548,0.4504555198833752
0.2703638657112998,0.5026567129606115,0.4354160719342064
0.272982616360178,0.4974709495180467,0.4059877052322806
0.2555608651608111,0.5203358202923872,0.4311078810256751
0.25147209185512687,0.5060558993346257,0.47643073542478204
0.27165546128269946,0.5171718630833716,0.44930079608512696
0.2822975112397757,0.4843520991591227,0.6144427474749495
0.28367791859536423,0.510551809822012,0.471935375255665
0.2738061263079284,0.5254223763387585,0.4510945430619485
0.27492247439921774,0.4835136059134637,0.4603855724670741
0.26552826964998355,0.5044895359997371,0.4909517443203085
0.27172869925412163,0.5141172897438576,0.43468356526743857
0.2747085467943501,0.5166677176493409,0.43332905411907374
0.27700410655043534,0.48577562401686897,0.5120917313023666
0.26104655852883935,0.49599118442802603,0.4774493149519284
0.2641320130522473,0.5096795674814506,0.4341289342791623
0.2641183682868393,0.4959376892206926,0.4644676488987488
0.2771886603423141,0.5142023119214197,0.5068659061578901
0.26735930628165316,0.4929790226884832,0.5086178856771082
0.26832757432300647,0.4955200393853959,0.4520346418094969
0.2747672543303324,0.5077924736774009,0.4483892060090032
0.27792291678577186,0.4930775511289368,0.4941069424324472
0.26359434734054693,0.4910043411415703,0.4429203318845276
0.2663641457182453,0.4744827040356202,0.4615002321030744
0.2637644711870057,0.4891901312382405,0.4621674330234018
0.2638526041618555,0.5301405988802992,0.4633359831887699
0.26118512014546147,0.4782116247810558,0.4436006991843473
0.27641566705778065,0.5121914131138133,0.4832790646488275
0.27113165677717427,0.4639205945172064,0.4832483388447685
0.2819847401732812,0.5125471284873596,0.5078045705815065
0.2701188400793428,0.5007955147242126,0.4437310023431705
0.27444713731088166,0.4848199747379606,0.5806814965064602
0.2719637076526807,0.5017130965069664,0.4868594803851718
0.28877214566694964,0.5098719123855181,0.4680396920986498
0.25731083483463935,0.4785477309475724,0.47867201478843896
0.27259850110356487,0.48779113711090005,0.5087587748062485
0.2871598452136021,0.5406342139478161,0.4693681132940182
0.2828940254664281,0.4921749817587773,0.5225501722049756
0.2693652988616128,0.4652092307759138,0.4601760603737909
0.2713638566357367,0.4905051143919688,0.5657735683189465
0.277597599351623,0.5157662521573582,0.4849163269319389
0.26626553216349763,0.4928953313975589,0.5479743718982831
0.27048991758775176,0.5081928222071752,0.4712458429897506
0.27098346653984673,0.5184828795225327,0.4980896457102712
0.28375159623433754,0.4947879331370089,0.5511363896430914
0.2751811887360202,0.531835193579996,0.4458532158233645
0.2754199973194868,0.4919443167262086,0.486214624462916
0.27895017839103664,0.479623604022721,0.5048440145903456
0.2763121378479012,0.5010151489641431,0.4158281122733472
0.27262660661062854,0.4963951895157449,0.4656293429722478
0.2800719543061425,0.4913375018981733,0.5283392251648604
0.2664033163535269,0.5003475516784455,0.5458207897637821
0.2740712237707024,0.4823344427502328,0.5316774653188633
0.2711359293777673,0.5237294403622116,0.4597708002684342
0.27694446056450395,0.5074700057708512,0.4546845026617778
0.2918962784263855,0.4958466399660106,0.6653935115735767
0.2836879689294193,0.4887563070125623,0.4884863013712996
0.27374177843651226,0.4850885427834248,0.4391392771119476
0.27465264021280283,0.5204219095553649,0.4260834700390076
0.2765450453727016,0.5036703316318009,0.4758910079222015
0.27391947451364507,0.5151371626371637,0.4641906681364034
0.2832952288098665,0.5167068521464182,0.4595451901215054
0.27378860710282166,0.5058112865072938,0.4348330600796736
0.2718900756774362,0.4815012727197205,0.4748562089948493
0.28996336300591125,0.4666784845392286,0.54699859643895
0.2755037820975239,0.4670097963668818,0.47206543656063
0.28053018537254437,0.5095918998938367,0.493458236700726
0.28070085429240954,0.5472250454511286,0.4878399073010942
0.2780864731626815,0.5063130249717697,0.4956287446440538
0.28084113529721244,0.504124447780966,0.4270728459142484
0.284443932241445,0.5051772543169224,0.4623436888768133
0.2805435944141388,0.4713578610522612,0.6601406050249606
0.28908518770880826,0.5188606807546366,0.4523965499111208
0.2872586947376487,0.505724116082764,0.6005212301480332
0.2832543075693908,0.51457003168548,0.4583037378430999
0.2800018815817609,0.5020527518060398,0.4771855608558622
0.26501662687732436,0.4884292147865142,0.4804279439704082
0.2864192867013174,0.4761037052313744,0.5293039232507545
0.27911742081964536,0.4962502720643596,0.5056734084248319
0.29034076762578337,0.4959112358544318,0.5183615771345358
0.2811914090632834,0.4998292954565146,0.4753775525101343
0.2796132852351662,0.4887484693554219,0.5230898686974539
0.2724535672290865,0.4896288161094674,0.5075871201335146
0.28310532731565413,0.5186125414150912,0.5153349431205786
0.2752926131419485,0.5037087153500243,0.507431904983306
0.286379644605508,0.5121477019637249,0.4784338517897101
0.2904743323546926,0.4968700819643976,0.5559751096575015
0.28252256395343334,0.4985970737183479,0.4764139596588042
0.2852096164966033,0.5066694828065337,0.4718327759301152
0.283166467914088,0.4930389188081341,0.494327636760267
0.27502025807006214,0.5223818729348699,0.4694192738798434
0.27518263912849616,0.508825462470045,0.5054579718358763
0.2900572839778533,0.5118508815757482,0.5321994367834149
0.28059934997328634,0.4987158672286167,0.5473345151507046
0.267108939265774,0.5073481275203882,0.4956053447965049
0.2781737994555547,0.5062119017134793,0.4965535485125536
0.27600073157151295,0.4935711887409472,0.4552302015748045
0.2855543040866865,0.5019996424071808,0.4619321788480527
0.27938197563137945,0.5163006419616428,0.47061728992228596
0.2866774890173341,0.5260941162827908,0.463224095899668
0.28420260873104913,0.5059842129575816,0.5298599796728414
0.28265585698931517,0.5171264778090174,0.4797336090305245
0.28246154736820756,0.5129597441738863,0.4599896733948538
0.28750136508877283,0.4866739187785367,0.6617414987709596
0.28865157741109376,0.5098564095335552,0.5048116473973893
0.2872803946287845,0.5217318322536834,0.4763806603782082
0.2849706035901884,0.5073318339004163,0.5161217358893557
0.28075285901655006,0.4809392167962948,0.6173158316796813
0.2807699884361026,0.4761804612845311,0.5426619378047455
0.28101171968602456,0.5151886473389864,0.5572967669692865
0.2801416005483068,0.5227894847500788,0.5323619917528949
0.28310998325934555,0.5004766513456718,0.5020785334442531
0.29115350251240657,0.5056557827915511,0.5517811640375164
0.27707512771509873,0.4989992285815888,0.4674378366921406
0.2923967226543505,0.5021056701702574,0.5207049583249029
0.2883358324360544,0.5094729947158873,0.4978400530502299
0.2830284323975404,0.5160747497907948,0.5067747897842748
0.2899292635210719,0.5196807736925502,0.5956336141939975
0.28095482560237456,0.5079813186452415,0.4709461806954622
0.2826875820215525,0.4768453521401928,0.500270009308308
0.29973028730004636,0.5262627095247175,0.625919896222566
0.2851922057986857,0.5064971679524933,0.5171298952898995
0.27914530092449547,0.5138567347563803,0.508049503211959
0.28724449101420335,0.4780192426799729,0.4783331112102278
0.2880139065631825,0.5040701932190308,0.5612160796545403
0.29021306613538,0.5222174484232552,0.490700663525564
0.28140771149150906,0.5050352010627293,0.5300692102508556
0.28676147580635497,0.4903082608373004,0.5285206773863884
0.27966923778493263,0.5055373098155339,0.4753914169026338
0.2901482081294987,0.5078131049597628,0.6603570752967431
0.2781576969940142,0.5509231798842602,0.5101235599165403
0.27924000322073667,0.5047396013163431,0.5410856806102716
0.276704429055833,0.4971151526385029,0.5917206087169695
0.29374335626279946,0.5351358708578378,0.4731114436563898
0.27998201263566136,0.5038624563588315,0.4747989413125102
0.28261325987336033,0.4892690755434536,0.4750699772926935
0.29401435328595527,0.5152168947114437,0.6370430970670887
0.291704519098357,0.5134505759863854,0.6037357580676292
0.2854057574882157,0.507657696707062,0.5506292830965404
0.2716871492805648,0.495609864686959,0.4833082830908252
0.2876039997889943,0.4955889801573929,0.4756208418194047
0.2833602484560564,0.5136058294920435,0.5818416996212474
0.28468418385537736,0.4898623156993741,0.5384682264480427
0.2879828178771459,0.5001043130765556,0.563947676761557
0.29693699876143,0.5151555512920571,0.5442299901578908
0.2891300892584119,0.5120751078500155,0.5698960646864264
0.298791729374307,0.5095099664496494,0.5272525967051306
0.2880033335528004,0.50136812075946,0.5348180800406562
0.2823365156779826,0.5244350508083029,0.4975702547504208
0.28759631405981123,0.4783100894801937,0.5589534119801852
0.299039179587118,0.5011245132245775,0.5020089477599585
0.2794104136479581,0.5264579162111298,0.4572547398711068
0.29249770784543644,0.5121385168541963,0.5040303304402814
0.28269046247077917,0.5060866951533292,0.536994193178966
0.2846077008565745,0.4987715100814837,0.542849251114582
0.2946162741663223,0.504675364315052,0.5523804934160477
0.2921882654017301,0.5181773353529511,0.5886023449075051
0.30061293270910733,0.5290426135884079,0.5229514782418461
0.2821092756051213,0.4827822774715134,0.5003573340258985
0.294653423211673,0.4959833519511242,0.6043543248797889
0.27957483382144155,0.4935441856603656,0.4669882016095201
0.28802832445194787,0.5008771159720308,0.4986868333179351
0.2957248759736861,0.4760428736035548,0.550102429203177
0.29791101712267576,0.4898749231472961,0.6906210351264532
0.26895713722223813,0.4745500703217682,0.4728392012072194
0.28544671573343455,0.4873546178996091,0.4884270981560148
0.3093015136122183,0.5117207280404787,0.6612338035304739
0.2881220869255892,0.5016591170084034,0.5535110597358364
0.2939583012984263,0.5092382087919851,0.5684336848109126
0.3147575675612131,0.5300398315766851,0.6147706311787031
0.28411765121602023,0.4922983120008325,0.5196965705071911
0.2774755466354452,0.5010961100300055,0.4904471506043049
0.2778542529838699,0.4861263269685786,0.4705753643073994
0.2896539583916558,0.5168482787154176,0.5935430229558512
0.28764823900088055,0.5125728255655865,0.5453810802871726
0.2837201995359278,0.4912406963005525,0.4969138019647019
0.3130778665364415,0.5106390924042218,0.6447525957028805
0.29816524348035517,0.5246041560296997,0.5615455608669407
0.29584888950392574,0.4741125033722082,0.6137885660352153
0.29637359467365826,0.5188013135634579,0.493194755651552
0.2837965307091222,0.4850736013370915,0.5569197906974097
0.28954067876822726,0.4920516579161518,0.5825609841152353
0.3043092821694297,0.5243364523450993,0.6588080902073572
0.2718467351270891,0.4866224081861302,0.4669358635209763
0.2869464318179557,0.500302187076383,0.5472508720509787
0.29356727886393486,0.5156889315829812,0.4782569805230042
0.290730113645501,0.5117383512581672,0.512366940700524
0.2780592667285694,0.5077689836846586,0.4850743706400661
0.2916924835518678,0.4950931398107894,0.6162669981604685
0.27900889750907526,0.4930015224963218,0.4885275044161023
0.294947236495207,0.4826267339945257,0.613060910922748
0.2922650660300069,0.5086303478791785,0.5006164822587935
0.2861579349223662,0.5222497093984907,0.5032578269071264
0.2956647299765076,0.4938901666216064,0.6324114523017061
0.28386234569634344,0.4790200563942682,0.5801990601628111
0.306435406911564,0.5043013982905851,0.5058789930398413
0.2779472964401854,0.491945359939832,0.5263655620571955
0.2815178773377638,0.4860018603969957,0.5227220791597166
0.29996791279490587,0.5125681348890943,0.5320334468129629
0.2889071290472145,0.5231214603979306,0.5444122726158686
0.296782633506387,0.515111780953326,0.5239037210904595
0.29729623989976245,0.4954603289476696,0.4834380655973228
0.30435350566364455,0.5166274319136129,0.4900870448710694
0.28457958711691156,0.4684093089888784,0.7331016594803831
0.2833440293754357,0.4843162442921109,0.5277388356545935
0.31328238084427174,0.4927132495245076,0.7290065961368092
0.2918673964274681,0.5030979273184221,0.6430748135268185
0.29108537605123613,0.5287738607274143,0.5631828735366117
0.28741839841437916,0.5067022278778215,0.5738929928031566
0.2953326343854226,0.5055746515073906,0.5553413262205007
0.3114815893826766,0.5179009502071024,0.6144955879103545
0.29683202761638566,0.5293927644037132,0.5121052142244356
0.2800427866969256,0.4817539697671336,0.4637094063756286
0.2872812047812426,0.4787225503180432,0.5170251205274178
0.2979328375313631,0.5142687830536802,0.4741557370364474
0.294321219978664,0.5119545439878674,0.5225972767699516
0.2920599619512833,0.5239689366120468,0.5622854148294225
0.306451129071772,0.5020278648649761,0.5412180294402205
0.2889527713991042,0.4924021403037815,0.5266611027295613
0.27901191893906413,0.5061921516137253,0.5362438370932727
0.29350974354840886,0.509248929421435,0.5249385318921965
0.31152795495621943,0.489381127771354,0.6553616548085087
0.2783168501364379,0.5052804893132805,0.5560280593384788
0.2827772905362487,0.5019984912704125,0.5129106979742493
0.29023106656923015,0.4960336258457419,0.5706412936789692
0.306154901713996,0.5054970717652341,0.6179758140232972
0.29980336204411795,0.5295774454503756,0.4990783800512954
0.2997589249006892,0.5274670954511985,0.5176735243707025
0.3078941999257341,0.5096373572318108,0.5318767479879741
0.2930645861391346,0.5028431133764175,0.5391277626340751
0.28975293590521434,0.5129640675537105,0.5347448698586438
0.2925798654940417,0.5029092907725645,0.6227001563344289
0.29158655293291286,0.5121087564478581,0.535513638880779
0.3007435406324774,0.4980458062388332,0.5607364154369272
0.2833539225251249,0.4739266361170019,0.5534690199934692
0.28641561328060144,0.4821838428040872,0.5045442464197103
0.3024740068743459,0.5174173763902903,0.5950254860700899
0.29489894160112123,0.4988085555416255,0.5632587281660699
0.2905948103837695,0.5005617834452489,0.5608605973963731
0.2894539118554751,0.5131214106645712,0.5602020510802174
0.3066652129303637,0.5174715778875332,0.5411512252808716
0.29205409266897997,0.4948507566795198,0.580083755566043
0.31837122770947174,0.5222142897409736,0.6500109352472111
0.3078273941787526,0.5311376502484777,0.6494362192228916
0.2977918554855234,0.5070008260487068,0.5464058417008685
0.3163547976565496,0.4891501777835105,0.6278797285787328
0.3039908142518657,0.5342100828884553,0.5037397442788981
0.29264986373277146,0.5051641428653325,0.5836281016109445
0.28042687524321397,0.4905808260783772,0.5240148122702655
0.2970874956915393,0.4976762343802552,0.5226374668665641
0.2931124779418899,0.5095312335932856,0.5014233283409009
0.2910155522196252,0.5136033035510735,0.6535214875735206
0.31082132523285616,0.4769254478286246,0.653515123848388
0.3081841828748941,0.5104486152875846,0.5288698559095103
0.3154890468126343,0.4955314842866382,0.6732426218410029
0.3069347370033833,0.4827317288179445,0.5586073926589434
0.29703301213060734,0.5279456003218517,0.515874178922378
0.2959561394144463,0.4973372416487664,0.5578593931717875
0.30439451656031946,0.5085531374664027,0.5344170085148346
0.32178986893458456,0.5491421455452956,0.6894209501354044
0.2930961729294864,0.4882069702998297,0.5013760492154451
0.3056321669488035,0.498645750755063,0.6431067330914415
0.3044177300517419,0.5109005559897608,0.5623118873585293
0.3080613955061095,0.502971336110691,0.6967319057381506
0.3003923393264962,0.509395619480834,0.5240920672454026
0.30052563644667457,0.5171533544785075,0.5477041453507517
0.3299120693083154,0.5170579217708439,0.8014215041106497
0.298729561233468,0.4971069079842666,0.5924809543740029
0.3072682739855402,0.4974828842099995,0.6400657426725851
0.3091633264614008,0.5239462194005438,0.6686321772914257
0.2968400955180104,0.5002447673589157,0.5233928222091816
0.29223222364508084,0.4805205407695727,0.5792439509703697
0.3069098719253594,0.5015597775243769,0.5837488337217903
0.29889309369915157,0.494432462600489,0.5541611581518022
0.3013641068835151,0.5285967095642845,0.5445346310152416
0.29912444464761495,0.5327699688975163,0.5712901583370182
0.2944761469116325,0.5106554939520737,0.5451965382999099
0.3257524900452599,0.5055222736676914,0.7105154966396232
0.3002642164415497,0.5013155912384873,0.6167665934937605
0.29147136242609073,0.5054592417098174,0.5135295799896361
0.30238513473532086,0.5412819426601281,0.5676700879398492
0.3022031538245327,0.4813088397632903,0.6149337425561985
0.30626691251105453,0.5060729867136303,0.6069862572398723
0.2930230314038957,0.4834322861923791,0.5168046014116008
0.3015942318036647,0.4984879404604616,0.4872047361166788
0.31471888755627064,0.5342195522441506,0.6292859388275068
0.31720953168875643,0.5056201786834799,0.6558670334373431
0.30427180197447734,0.4835365361086633,0.6330978756680719
0.32309675594275916,0.5023019598051643,0.6990869865546823
0.29145051328649146,0.5201167310464373,0.5419382069569055
0.2965377290304055,0.5290868491134721,0.528937220480036
0.30869703856250447,0.5109121796802274,0.5489167843395414
0.2933259455128774,0.4767047693573197,0.5651013918003126
0.30069089074436295,0.5008329614909758,0.5755362888847607
0.3021308048589751,0.4902720769858273,0.6033414397371453
0.2909814959989921,0.5053032558105129,0.5505847501712825
0.3004774179837403,0.5109733919782816,0.5931961096450306
0.3241468564208375,0.5138476239133545,0.7248035047300011
0.30249491959500235,0.4692822590960132,0.5975493077177072
0.3029250973768409,0.5195093857064683,0.6001993611322414
0.3024405671606225,0.5129267904983638,0.5311202499807428
0.3196629749771969,0.5321550057447131,0.6389655308612496
0.29598487367528076,0.512461828744088,0.5752479078026146
0.30512667076622135,0.5449696445110817,0.5195604384072925
0.3051367512754122,0.5205970292462387,0.6217047548211065
0.3023759272719568,0.4885209103213308,0.5593016328974915
0.31398844238849405,0.5053524713387717,0.6024018574294295
0.30171644397324504,0.4921892582173806,0.5485694261390092
0.3014026201961543,0.4916529321081169,0.5718476836882848
0.30946620453366364,0.4850010282353587,0.7181944110651121
0.29449435197908475,0.5060927039953717,0.5300627178293289
0.2970845036435745,0.4696874177013839,0.516680723717569
0.35397860710318196,0.5107841528941384,0.8911219571886452
0.31011819423016307,0.4968946491320533,0.7014876743922072
0.31052320752680396,0.5104045227641977,0.5255854982347896
0.30633104571505243,0.4963709027743144,0.520187598481669
0.3130640465420619,0.4849706519643759,0.6386497685691427
0.3074681833330329,0.4892164380521665,0.6479890208948847
0.3089071205777471,0.497230198718303,0.5879377679950946
0.2932722719264138,0.4998751652576874,0.5976351997102876
0.30117660697098814,0.4951238219349569,0.5033227340232953
0.3115124795712732,0.5025225055179713,0.5524393873059874
0.29909545634319856,0.5025398220275998,0.5635799023880262
0.3048322189547838,0.4984056196878193,0.6279146924948404
0.2990904452877479,0.4919030701881348,0.6109799160426004
0.3090924168284756,0.5199583679000772,0.5635370143231031
0.3068802597383931,0.5041368398453161,0.7216583374433853
0.32009330901979643,0.5070462957451752,0.670573303339376
0.31580362941002754,0.4608635858036837,0.7281360378477649
0.30755244989636005,0.4944234001994867,0.6000361779676807
0.30741600855905155,0.5156631326144218,0.5696591437993163
0.31287130520394313,0.4890497181609917,0.6846312795933257
0.32084743347625583,0.5031470874639979,0.6791303619124218
0.31675198568472146,0.5100402231879687,0.6025417237856846
