window_size_1_MASE,Plain_w200,Plain_wAll
0.3064423681213753,0.494131929277412,0.7349640367754793
0.3436226109505786,0.5131737421546512,0.7864047247765114
0.30733823096612367,0.4959701029401314,0.5719780744497394
0.35400966010690615,0.5023814159147267,0.7441333025586536
0.32463234970353205,0.5127785473021693,0.5924628807910783
0.3048860894345091,0.4796198144744639,0.5769118042790563
0.31271306869147186,0.510148713909089,0.6001764914742662
0.31172007920605355,0.5437228369625848,0.519348587702678
0.3071025592922536,0.5109466619130248,0.5715935927448403
0.306351357392955,0.5125336545320229,0.5463492168204294
0.30801426300522194,0.5026597547590902,0.555735545209266
0.3190752059919087,0.5064615217941743,0.6265948127477573
0.3018702450553571,0.5110704688001532,0.6437611625802988
0.31707840248579083,0.4925887930547073,0.7565791603503758
0.3064070719354881,0.5083149098685267,0.5847212165325997
0.3125256367830134,0.513964369531503,0.5833843735584089
0.3167839974860251,0.5116453094018921,0.584390545923838
0.3219050476947986,0.5112417899093785,0.6450324811802507
0.31641688384513666,0.5274308180742643,0.6247274643954941
0.32304675395546034,0.5072432993652712,0.6253121865405401
0.31601843567982385,0.4880026386029301,0.7183920606419774
0.30290639597537594,0.4907588773914995,0.5895059229613885
0.30972097645726504,0.4888727558106222,0.6030686488561487
0.3200139578364818,0.5205104613210986,0.5833099451391084
0.3143279616108228,0.4844452006335721,0.5818681135623995
0.3394902410824917,0.4953649491760216,0.7907376031870266
0.3330970349844386,0.5020796492762174,0.8496190744277908
0.30408845218833586,0.5003515615611919,0.5306268190584087
0.31843282869591344,0.5221575102691296,0.6394844270617137
0.3176303562886328,0.50985010003335,0.6509062370880325
0.3332701423219753,0.5165430188242581,0.8678250326433873
0.3132401107942578,0.5304852940021574,0.5781094533666543
0.3128078078423298,0.5187802752318265,0.5963922466372941
0.319968906216016,0.4955851738689407,0.6203700519952905
0.32773362425939995,0.5071274011082822,0.7671817228525211
0.33180646793175284,0.4933622965036394,0.6799287402584993
0.31579207444356705,0.4949040089457506,0.6200307872260187
0.3210188296996027,0.4848140721871356,0.6175741771067564
0.3173705205974361,0.500936711536706,0.6639676665659267
0.3176741746936369,0.5151019043467283,0.5716250061710171
0.31451361264158023,0.4919725120420296,0.7101660301289958
0.314730720735439,0.4841526602077909,0.5579481181564853
0.32063136510187207,0.5206476384932793,0.5995413223099859
0.31887267151072063,0.5114904480577461,0.5525461208571761
0.33913372319841834,0.5266121684625559,0.7412491981478463
0.3070905924041778,0.5046256001072915,0.6483974370216365
0.3227441792519381,0.5172255042073685,0.6659452730528946
0.32790111466707605,0.5218343426344294,0.6185221062318164
0.3074400748449748,0.4899624306556058,0.5416110036982758
0.320176850464801,0.5257318187787656,0.5552759700394857
0.3085383865833506,0.5048848576583829,0.5776357553457209
0.319684692726602,0.5008091134578043,0.6008146832718655
0.3048821927812824,0.4795331223207187,0.6769690820910317
0.32777715292418286,0.513237809934517,0.6478173953498658
0.33196522289567487,0.4861402621026788,0.7501196724683254
0.3117314436956895,0.5173730419811096,0.6058542792520754
0.30108600568776894,0.4984298144632968,0.5445797998156583
0.3241084541010336,0.5103997006845051,0.6407308012658504
0.3197734246359085,0.4815009837654376,0.5521288241432429
0.3054332367321386,0.492818737939836,0.6065541434970647
0.3131598725521124,0.5171308406907624,0.5853250920140911
0.33888359506638865,0.49505110494351595,0.7720292282066087
0.3126177508100306,0.4694283609091824,0.6007483703867961
0.32120737534848587,0.502913896771351,0.5978372684963322
0.30270141674010054,0.4586564363168778,0.5493199395575303
0.3194117408397974,0.4851612183847553,0.7252203694396759
0.3196610914761851,0.5082003171094869,0.6113845984334665
0.3250055612216386,0.5102556559565312,0.6125031128707988
0.32002880459141536,0.5085549226790651,0.6343997191303876
0.35169552467994,0.4776244211936891,0.8872106177809349
0.3209717135758985,0.5081807310700306,0.6617976141722269
0.32552370614793524,0.4857032858427599,0.6821002453434207
0.3487412725422638,0.5235469668947449,0.906476311195504
0.31992751515665696,0.4896112118357097,0.6481393083707111
0.31388086675209703,0.4855524895038698,0.5879958996649784
0.32864403399807945,0.4843752487151866,0.6182422924728129
0.3492865797169848,0.5184836952105296,0.7400759242654196
0.32178222097158254,0.5040648753429671,0.5669895887075215
0.3298008581571291,0.4983946238628272,0.5677913245061057
0.3647111993400033,0.5627050179526198,0.8280364319823812
0.3360455216373641,0.5020256533826283,0.6428535371740406
0.3378076564391671,0.5153156028906902,0.7338315113156171
0.325356893425689,0.4901503778591986,0.6433738414472558
0.36074022526575844,0.498073385327202,0.8478773346968069
0.3261397843188293,0.5141039701282074,0.5571501587928626
0.3364623854779474,0.4982797136930159,0.7715224624298876
0.3285180810029105,0.4948771316465786,0.5967099224614251
0.3447635716759286,0.5193542859132944,0.5597616729159463
0.3431662157972592,0.5140907856676806,0.706474604906968
0.32743366396091644,0.489838050646386,0.6176843246206617
0.32942572333183767,0.5163798330379727,0.5851323992299361
0.32250355820054266,0.5006070932725258,0.6190687836376303
0.3343110883933926,0.4999282773733204,0.5834936525410911
0.3296415874882038,0.5129456149446745,0.5745488823422403
0.3256179412715028,0.5181180778882145,0.6078952276356394
0.33090875341859344,0.4999371159501901,0.5818266595690824
0.32568415140667056,0.5137859851600218,0.5638669189365665
0.33176569849946846,0.4995456338459954,0.6113057726012542
0.34105272551689125,0.5215167806189581,0.6407775544032114
0.3318209282905065,0.48578975180925,0.602167463253201
0.3323640780588129,0.4849063028646644,0.5647131822949765
0.3444437336696457,0.4987326022150856,0.6724717323462712
0.3290609283289634,0.5139060841025183,0.7019298341277376
0.3287590908916833,0.4744474909722914,0.5803643586655101
0.35000469109754545,0.5201515136093637,0.6134877475372058
0.3313968617203001,0.495734659318691,0.7055183448965698
0.3365356388498681,0.4974609522462717,0.6566762831692023
0.32811596175455277,0.504442217033639,0.5783145937380504
0.3242227659078631,0.4936642675017397,0.6427545617060839
0.33434575711691294,0.4978670190953012,0.6197325490725989
0.3406911569924428,0.5159120698283801,0.6350694965301517
0.3407422674704356,0.4980782310238353,0.6378482524619036
0.3489996256871675,0.4961796239430945,0.62346381782077
0.3598508401804647,0.5166131188545553,0.6429809357835238
0.343456254310854,0.4986515780021533,0.6340820397904633
0.35028142337560025,0.5176515448837903,0.7584206372996678
0.36057582622263645,0.5069889796373912,0.7941651187941428
0.34955803782331274,0.5014282009324105,0.8222809925076523
0.3398591892199229,0.508730271160108,0.6026766790617253
0.33420103744625207,0.5024699278377674,0.5939531319882329
0.3404229916253505,0.4856350577132398,0.7063255069812339
0.33981334905487176,0.528522925007302,0.6105141138826625
0.3348261123467091,0.487719238502857,0.6279785411747194
0.3383786075835654,0.5115816561904204,0.6219128061855951
0.376114922693483,0.4985843782107095,0.9677831525923618
0.3402277827409349,0.4894590454255801,0.6195294579724695
0.3397216872937956,0.4914207190515982,0.6400244676921488
0.3433651190219067,0.5029198438196478,0.6150205179744114
0.3394022453660723,0.477373424605246,0.7539242506903867
0.3431442961161632,0.5213116794777622,0.687304318914443
0.3375063459549419,0.4906155976004532,0.6164757162893584
0.34966556522798653,0.5091645167318196,0.5982895928505
0.3377761319818501,0.4896925327895858,0.8153493804580644
0.3400028162653218,0.5025450947811929,0.5910160798314632
0.3449293625437752,0.5317745149655381,0.6743211353690753
0.3448364866116676,0.4787731369911818,0.6383956143466945
0.36012396805325353,0.4844973324281303,0.7819837045252293
0.3537006532948718,0.5228933002056059,0.6060294517726192
0.34402839982905375,0.4671683664385789,0.6414440781802156
0.362305105319902,0.5207603088024336,0.7438204898685636
0.3534311749537056,0.5112961549475494,0.6570104896793538
0.355072875374608,0.4998348536111586,0.637933079710599
0.3424652375346249,0.499532730805557,0.6363517756263407
0.3487006571791655,0.4963934386650394,0.7108821226463005
0.3373046893746266,0.4853948754688656,0.6142715651368745
0.34307837979989203,0.4835417697129863,0.5855444792272673
0.3571233573229932,0.5046703618782094,0.6793680920955119
0.3761190017939121,0.5235128389079567,0.8071868977208012
0.358204472847207,0.4967512213590886,0.6259006942369179
0.36507380850043986,0.5272805689254869,0.6931879342736984
0.3441561734328517,0.4916829573005532,0.6586387650257276
0.35810068656363725,0.488476814003045,0.7150685754805912
0.34599891895405205,0.486280702154251,0.6352325387719513
0.38066102924461476,0.5140315645584471,0.8712689540348141
0.3469712851596256,0.502865118493245,0.6946702639735274
0.3421218516967427,0.4808140905106398,0.6872325550553912
0.36448484389914454,0.534454783502686,0.630209677546497
0.34572740645484956,0.5045026860922274,0.5978549271796606
0.3582098465690067,0.5207129287917457,0.6053957500865272
0.34617785639455684,0.4904538688760434,0.6487579931496638
0.35621160962596826,0.5004879729835541,0.6756460723039729
0.34456298495375803,0.5069074286821807,0.7075326537607244
0.3495269099792314,0.511978673846601,0.6826879504305982
0.35271861645175195,0.5122620819060965,0.7468095297733334
0.35500542881317015,0.5147518138619184,0.6046998897672758
0.3440540158019877,0.5104779145989551,0.6676645529265861
0.3589828806613546,0.4874158152729541,0.6433135607139309
0.35331031919579436,0.484112201981097,0.6859619772658495
0.36897171415084434,0.5387771083171429,0.6365885550227183
0.37590593665621386,0.5091740504204247,0.7108140324907185
0.353779787413759,0.4893939929385076,0.6659591142950448
0.3526468754016821,0.4959309751115854,0.6593490423291553
0.36210551604633395,0.5022375076358476,0.7163549970737509
0.3449905733135587,0.4978632911025784,0.7540801890356026
0.3533034823720179,0.4981839793804554,0.6991013579281855
0.36227170258562863,0.5152937529500271,0.6114111678812757
0.3397071275585766,0.4595147108668819,0.6656414735710798
0.35446548551993873,0.5262750836233419,0.7430664079461322
0.36506849986562123,0.5376255421541951,0.6406905680702876
0.35032733578354347,0.4755556714215138,0.6930121695823189
0.34013376430451275,0.4929580533396065,0.6784144416583944
0.34009956793146456,0.488875604439205,0.6327145431137255
0.34925498414305467,0.5154461429722276,0.6068580549030752
0.3504647351199054,0.497018194851275,0.6326436668725425
0.35964892523096137,0.5272363179598245,0.6664500570068076
0.35294338795978014,0.504240877480687,0.8555457944847586
0.3535181014090078,0.4983249886131019,0.7212681791088421
0.3563862982428468,0.4957264881894876,0.8634327964219561
0.3606443715712706,0.5042478627253143,0.7265232790703944
0.35911065966951283,0.5049452957240801,0.627083052245831
0.36550094007682277,0.5000247464315547,0.6549505675692283
0.3543128076845492,0.5240436568752627,0.672453673286276
0.35544740538451536,0.4794995892427563,0.7656704603861999
0.35671277054367884,0.4819699787694472,0.7060103027578433
0.35010440813283095,0.5142206026165416,0.6682608128107798
0.347869518859691,0.4870522185758106,0.6413300585441088
0.34354402672039863,0.5197733521093082,0.738430203954123
0.4121766540350513,0.5037958902013003,1.179543522240429
0.353512505040067,0.4912222374775584,0.7779440216641951
0.3551648708471424,0.494168346275852,0.7162437341682316
0.3703007644665901,0.4795039158171776,0.9065498230684422
0.35503938837909005,0.4878797336273175,0.6527334708302734
0.3963737372887068,0.4923903931593155,0.9183569569109004
0.38678645158135905,0.4946104990631848,0.8713262324586788
0.3583169716325395,0.5066141211131711,0.733861271258202
0.36979473613003094,0.5302151664016599,0.7901624515507406
0.37455806993183566,0.5083770003770799,0.9467088297021304
0.34587562783303427,0.4809327651779299,0.6301727820478545
0.36038397417489804,0.52819334070261,0.6561588894240141
0.3567432872396708,0.5144386486704989,0.6736810950328085
0.35322322040103715,0.4844590014898599,0.6416866005440179
0.34536231740562984,0.5030655993845081,0.8302948670375997
0.35052808883884706,0.5009330342773581,0.6417281726994036
0.3499329671426015,0.5296436335449903,0.6515417203949977
0.3435247979879339,0.4877644792750447,0.628843803057198
0.34338150530019135,0.5079686281303776,0.6805228127066104
0.3390583653265682,0.4875019399395468,0.7061486374394051
0.3448083028510829,0.5124205370550421,0.7572321758679412
0.3577223673363071,0.5237158586238032,0.9192597205324574
0.37966013821067807,0.5265552701137302,0.7415752686606756
0.3511382248235352,0.5157619874958219,0.6465396859626655
0.3616567404250313,0.5334190202152151,0.6037196907641379
0.3532845216813321,0.4928907834650713,0.6770708244937542
0.35750263327386395,0.4939990405461873,0.6189120569499991
0.36368562751503675,0.5286310507656145,0.7399869725687505
0.3457577789972924,0.5010610764937978,0.6242777426647526
0.3921405966776101,0.50241641843128,0.904061413314143
0.37502583167339965,0.5345744722821518,0.7222897255506546
0.35272049540891787,0.4904533258529876,0.7389622662966686
0.35504727660001756,0.4915111455294804,0.6332604538548628
0.4037585028888245,0.4943273858267703,0.8726887696149612
0.35323015569295635,0.5030436337511238,0.6329435746240379
0.3785053248754165,0.5388564440080855,0.9522472414952364
0.34511828124046867,0.4836220500642817,0.7151153046902544
0.38661728370905996,0.499170278562202,0.8307094838063956
0.37076568623919587,0.5008228207418857,0.7763448912456209
0.35445949782926367,0.4921157447023773,0.6445437124766074
0.36657705713952,0.5114801400813633,0.8160199713480474
0.3631750615810138,0.5100119815143174,0.7623902625314575
0.3379342334251584,0.4979694129707173,0.7986916187539902
0.38473814418721264,0.5326911863730146,0.9627012755737278
0.37200958551085533,0.495485573470489,0.9149473315855884
0.35857563868958786,0.5050384831157286,0.6484527170504043
0.3897286641392997,0.4806711744012465,0.9177006521355452
0.3524795599050962,0.4899522595589342,0.620325310479478
0.3679312536604044,0.4959991701132248,0.7509185176680176
0.38421602477638184,0.5070469711178083,0.9737653050512292
0.3634047322210771,0.5116277879504224,0.6730052064568893
0.3490532912487644,0.5191818817454057,0.6582502341627453
0.34798065780132886,0.4802776100240252,0.675616696129666
0.35112175199556284,0.4924559858299747,0.6633250954998701
0.3546110155877391,0.5070701089201838,0.8198366193047613
0.37123849576570367,0.5144081264511428,0.6573191018970053
0.36350320846278594,0.4975775293598568,0.7194608238331875
0.3585478164160865,0.5031709301596075,0.6790219115571915
0.3668285187299698,0.5193158923152048,0.6429931362644872
0.3638280114948235,0.5351688684320427,0.7133226645632876
0.35170399185287704,0.4802346822067588,0.6638224492778384
0.3914024336370279,0.5207985425149844,0.850850609475488
0.34677169191789886,0.4978390686033585,0.6410667568492755
0.360508461163542,0.4870859313916234,0.7800044362030691
0.3826518711397644,0.5038201978727787,0.8745979707004259
0.3639341699056432,0.4969737970958074,0.7134651776118095
0.3544129218646412,0.4766312083514949,0.7421102307026246
0.3780408100763762,0.5055644968201447,0.7186706028653619
0.36537709348853725,0.4926653939740103,0.7023292017022772
0.3877723354790429,0.5040707124847877,0.7538406629352886
0.3719422227843093,0.4972616280809157,0.778426818481787
0.37921238830321785,0.4623130210530563,1.0562027390689042
0.3672545323052415,0.4917286326560478,0.8385988881171212
0.38698933593164353,0.5302114488298165,0.6521383597145184
0.36930613381146526,0.4734068868113629,0.7240455899115976
0.38199273756826,0.4999229370013784,0.6309808421351971
0.36540077615551264,0.4926017423637593,0.8707973549082554
0.369960850239638,0.4819381701248565,0.7533803344566274
0.3460952082559643,0.4960758005690257,0.8384368413390232
0.39498204838651096,0.4814473554965782,1.1235699928837637
0.3781663209244869,0.5040800656306963,0.8648200158383845
0.3579754544079728,0.4996478983391784,0.8244799209975708
0.3850253683548273,0.4896449901000807,0.8204550026405003
0.360936188998583,0.4708492155407227,0.6878129871268509
0.40008644628276463,0.5373677112552583,0.6873050345421775
0.38225959218370437,0.5121602799567929,0.8178528209110927
0.38005990039215304,0.5060803272668941,0.7037549236924646
0.3964921917939612,0.5143208186570324,0.7746137310710446
0.38206308829123997,0.4946878776862434,0.7898137540908314
0.3745966033083344,0.5094746091238934,0.6433126025274878
0.3652985115162307,0.4880608274685455,0.7040350998646496
0.3808210573304659,0.5040117524862611,0.741045156977545
0.38938304079244707,0.5024403102369567,0.8769656923352439
0.391348522835937,0.5356883394841006,0.7031033105232606
0.3732031546126977,0.4950451183986733,0.7260264578659356
0.3710790678654928,0.5146520186338784,0.7447240853694974
0.37448356553459333,0.5106804065640024,0.6778698405198021
0.43776457823821474,0.5055505870320857,0.9735543302497692
0.36981493807868,0.5151398033456461,0.7334489167638604
0.3714215122750705,0.5063266830057149,0.7431411971982314
0.3578554417978709,0.4821982866526782,0.7588806889916954
0.3822005951784101,0.5177648805722637,0.7223399347811862
0.396254642916201,0.4802310337791554,1.2231713497205041
0.3667953400693271,0.4818206713921404,0.7499013158285887
0.37086775960616436,0.4985165933105484,0.6829050745252079
0.3651569583051964,0.4884485707104765,0.7531611440198066
0.4303833388924278,0.5084866173658991,1.1563249741890933
0.3682439666837385,0.5065433954632302,0.8237912881650048
0.3938791079456811,0.511538570138974,0.7597043655010023
0.3700658489406085,0.4821473743177969,0.7547575535526994
0.3901430797663636,0.502595907182391,0.7805137659171977
0.3766323127312309,0.505475295631055,0.6763510485576328
0.38128525945210595,0.4859005915622118,0.8384218578971582
0.3777222963526367,0.477191984614376,0.793703238612414
0.36260855618819365,0.5057582627774295,0.8255827242276461
0.3705307371924285,0.4964465643953432,0.7117822463374895
0.3867544177018264,0.5086387796789591,0.7929208691395289
0.3474252176318138,0.4977188560803061,0.8998686854010987
0.375023688932874,0.5030692572896686,0.6982545685310022
0.3707265952034286,0.514435516733345,0.7241046755196969
0.3636070027274086,0.4827417148192704,0.7518448905277026
0.3722849065507575,0.5164094851907007,0.8123267544902252
0.35926604107600824,0.5039400149970796,0.7369465228461272
0.37889016701267025,0.5219968211529593,0.706182973361517
0.3981573010842145,0.5240572418704995,1.0016308836620482
0.38214810272474936,0.5056979227478151,0.8481002249493197
0.3844587555592662,0.4938449803247916,1.012021372679674
0.3763398697810634,0.5022687977885546,1.0378043352285768
0.3683287986906332,0.4973103080319883,0.7503919285723173
0.3581201238177272,0.5044080316252829,0.7493487355989653
0.37011822616948875,0.5043564443207771,0.8213922090931497
0.38493961447714353,0.5080965247657027,0.7558236117326733
0.38363578488958283,0.5204364107987288,0.6855900716136862
0.3809146323304361,0.502109991240874,0.7870899970484041
0.37921567580614857,0.5159592111602961,0.9043016895022103
0.3753103221205999,0.5095930459522495,0.8721576227380339
0.38306342023291207,0.4966726193227111,0.8099665519719956
0.3965882684069609,0.5177833402997928,0.9435200377138572
0.3758697904094834,0.4714376851521856,0.7427323381854147
0.37925623346782167,0.5017662247085881,0.6799504506274845
0.37418462909374417,0.5379020830431158,0.7342862099428866
0.3661674086451789,0.5102207501042401,0.7562662434308857
0.3778245668416245,0.5154305680526883,0.8570174304825068
0.37620108233128774,0.4916367351493783,1.036539706056795
0.38078953148096006,0.5229765498646334,0.80492930123843
0.3776962282170488,0.5001783683776394,0.829473338004865
0.3973628471448217,0.5203443214209932,0.8381624896932169
0.39841780349398065,0.5121611422667517,0.7515798189097683
0.3917677323464048,0.5176690263146471,0.7551486261341617
0.4130827762373627,0.5306519898081635,0.7895861402067316
0.4009776042836269,0.5148485948647394,0.7226002947361798
0.4107001346135835,0.5449980909644895,0.8020824884702002
0.41370292391410074,0.513951267093955,0.7898150179968614
0.41674621318463295,0.5270126592186738,0.8185169321914348
0.41768659203816016,0.5090926532539858,0.7536463741966348
0.4373866381088959,0.5387122071100452,0.8788787937335918
0.4374032237883865,0.5545108643595517,0.7213830832111762
0.4261395273269625,0.5347139619393426,0.7909570624427584
0.431361221339874,0.5296243787393836,0.7340523089153379
0.42134560572777224,0.5322543998648713,0.884459827775798
0.43902623482750214,0.5280159186439553,0.8164683241094894
0.44201712377624824,0.5479055640715033,0.8442325103428978
0.4206419817147819,0.5367086305625671,0.7435153414569495
0.42799421648020514,0.5403658881055662,0.8572506261403064
0.4233544446833967,0.5413181349159211,0.989274383273358
0.4230857360150652,0.5372880384493481,0.7705272271003188
0.4231681582433343,0.5721533722425282,0.7873741120107192
0.426237203303249,0.5240275233177564,0.8441204622252511
0.4341429675220583,0.5426028746930978,0.8996913673667357
0.4341853295382931,0.5096810184852806,0.8668381493920022
0.431982163012439,0.5580221405215373,0.7583596265472599
0.4244647869598749,0.5455279771095559,0.7804610120585486
0.4391241031340749,0.5308267140291063,1.1742441635127978
0.41591068409383597,0.5173991926545327,0.7115000143513744
0.43204292813115147,0.5278745402077692,0.8872122978984965
0.42582473217619493,0.5301571826170244,0.7198563793979359
0.43999083324443455,0.5413946414785179,0.8706431259064809
0.4502905862575106,0.5285614938373535,0.9150830792727562
0.4290615955409752,0.5304875062205088,0.9067991923923244
0.44484364885324856,0.5453610555707045,0.9492230492313882
0.4406572716913637,0.5712338916789579,0.7433367527796132
0.4426070307814396,0.5576352392356418,0.9172978464756328
0.44071633139432853,0.5729278861089345,0.9016361168054264
0.4922775140805211,0.521992742055805,1.1214981177741392
