window_size_1_MASE,Plain_wAll,Exp_w200
0.21226736506216062,0.27040924430040475,0.5485042063286414
0.2119871831252727,0.2913964603672175,0.5215653233898839
0.20965699963047243,0.2758463622027686,0.5655478209976491
0.20783146289164342,0.2795339027856497,0.6137888685652024
0.20709215505292236,0.28001441374968955,0.5841682699919661
0.20632387141771397,0.28621170707214216,0.5907578018886596
0.203645802367666,0.2756709851785163,0.5508993978995239
0.2177676587933384,0.2972063260005388,0.6122999923538747
0.20724351777186506,0.2754862571794423,0.6037311175475216
0.2047982479344029,0.27176556431122256,0.6083155366218803
0.2046994622313489,0.2738509943503193,0.5803677929795671
0.20645056403663184,0.301476930630645,0.5973680058082169
0.20026169581291534,0.287731217788796,0.6121029458773536
0.2112892855501894,0.2839691079579583,0.5911222015290221
0.20779463696450534,0.26426384726884083,0.5443537085159654
0.20862087089845313,0.2771081719611909,0.5633346737318603
0.2038300174389233,0.3036835417932125,0.5584106397332997
0.2027260227324561,0.2820331644777031,0.6124204231398533
0.21375115255463714,0.33045815999724937,0.5453498942734009
0.2164453640096867,0.312770857802053,0.5827686196721261
0.21709517895866517,0.3144782859668669,0.5591602788105137
0.2154940943691334,0.28232700230806185,0.5573514873572365
0.22338793308779856,0.3427894188380436,0.5505068323015739
0.2241281829479239,0.3037442385040624,0.6367361881494306
0.22068636040663442,0.3069271425706463,0.5833905162623495
0.22902287659686266,0.3166320962465501,0.5802096456940816
0.21982616470625096,0.29542014756675355,0.5538499695761641
0.22104900346000433,0.2860329805069277,0.5592553565145315
0.2189715287689374,0.3073587099339091,0.6394610648506145
0.2149184922905556,0.2693565398113782,0.6070408112949546
0.2153707726822157,0.30380478849973663,0.5576073381442709
0.22148697397632702,0.3123964370656174,0.5699418500960394
0.21855722967877056,0.29496765822765225,0.5882361746194826
0.2209577218112636,0.2927816358912299,0.5802524008387074
0.21727419390946656,0.2997740559501155,0.5649323407913914
0.20930872545382695,0.3207665481009461,0.5739319435239879
0.21959284186779157,0.2908717039198148,0.6250534931175029
0.21900389888793523,0.2930937555088217,0.5929914010561244
0.22556125333425447,0.3195852458054882,0.5844316393133421
0.22231668354568473,0.3017416801937749,0.6066428250142628
0.2210910283445602,0.34327366338049464,0.5665041757607898
0.2153263398651596,0.2880771634430705,0.5386051440109407
0.21240186516228857,0.28249288124780103,0.5680520877163837
0.2165249066365687,0.3031904256469488,0.6100322604774409
0.21762581813771603,0.30619159837023224,0.554931434752247
0.21808673363858014,0.3091764730460332,0.5928241825042494
0.22023908671148543,0.3197663760916709,0.5668809360850484
0.21286343433157676,0.3106337112895694,0.5609336074285114
0.21948287428061541,0.2989521679268265,0.5748964014485771
0.22407704700933848,0.3137352599634425,0.6031128598718526
0.22093049230882275,0.32143446807622184,0.569489850312793
0.22060453491407422,0.321760966025682,0.5618135923161273
0.22400775834966502,0.321316590968743,0.5243253082820882
0.22346770076048372,0.316396724255736,0.6211491352094997
0.22468671927940753,0.3097567800212765,0.5828803508778959
0.22017240839382984,0.3307706300884326,0.5622031910909591
0.2259337768041883,0.3868307168180706,0.5676645252318104
0.21594077048850246,0.2982579023968108,0.5698189014951116
0.21352091632374923,0.32318889209630425,0.5733541467428956
0.2268622111709671,0.3175727522846608,0.6004726503438313
0.2233475019192559,0.31904325407730105,0.6001028426843721
0.21919262633489417,0.3076178153932308,0.6129856359603787
0.20682486086617602,0.3176638639598461,0.5578065429285877
0.21775779720616853,0.3488823542675757,0.6050298999785783
0.21939753843878876,0.3084690428555543,0.5890221839198228
0.21732893096370656,0.3419018378704844,0.588514572035875
0.22382177835214218,0.3141187677183685,0.5548864971557758
0.22048891416499977,0.2959106150853587,0.5270477493826633
0.2139788936263345,0.3183146041467457,0.5469644597119386
0.22254304630113717,0.3063369327199018,0.558962796221093
0.2274530536542359,0.34386365515537665,0.5918357090905139
0.2274691678012882,0.3194933629787641,0.6019880136339149
0.2178913383650506,0.29994319304803296,0.547113814290781
0.22445039432287486,0.3213827814228287,0.5654641958133722
0.22826534092585213,0.3292107946575555,0.6060784291958897
0.22323027066063994,0.31609159571660184,0.5606206029770242
0.2200593976738645,0.3953545645852571,0.6024582621442501
0.22437333117755068,0.30593654020254546,0.5582979153336989
0.2110884491406702,0.30019491206250665,0.5680993396533663
0.2231812720712157,0.3156802492900596,0.5798100899110409
0.22462915057369615,0.3809559584282705,0.6006776654687415
0.2236788033634963,0.3181508066905829,0.5855922025062401
0.2239058229581614,0.3032031538735958,0.5714679463979673
0.21848696366424608,0.3192271572991977,0.5793294860621312
0.21705143486460401,0.3138739208146677,0.5549357790089274
0.23168756036437224,0.3377086646853011,0.5656338067749339
0.2230791611253683,0.3431452957911877,0.5538941191493454
0.22284750708232828,0.31055096377833324,0.5578623943844889
0.22891630570051869,0.3191723946501166,0.5580133975069053
0.22449937911949644,0.31286145239757635,0.6155353025596135
0.22809392891913902,0.37284996297691736,0.6719979345080321
0.2202560510426271,0.3215589288389517,0.5629382684273443
0.22298400985663505,0.31352206122279475,0.5435341813258194
0.22349721938271347,0.341944344933426,0.5580232304927621
0.2276265417224867,0.31080610092282496,0.5791434151951699
0.22565610183471393,0.3106741302371738,0.5856432795496473
0.21740517926911196,0.29546538405347084,0.6286875451828028
0.22554856286024708,0.314408068031878,0.5474113120342059
0.22584413699013786,0.3195950347432115,0.537058724119498
0.2298525010438551,0.3230314535068892,0.5906328401287383
0.22699945240240596,0.3461422284047549,0.5494993132905607
0.2249411780751868,0.31021921010848946,0.5629648884275383
0.22721176025525466,0.3377740418003575,0.6112519350215981
0.22928473055346507,0.34431213390726434,0.614584867660667
0.23005796603038298,0.3155811564790259,0.5716059444951632
0.2263085102291952,0.3528373964005638,0.5538939413983378
0.23413445560254648,0.3372943034590239,0.5900919948979785
0.22814511508189306,0.3488477892351965,0.5829158987622933
0.228880041915197,0.32853580111575875,0.5748094007482228
0.2238548359422089,0.33130872092301866,0.6060625328084434
0.228444391577288,0.3356038158698818,0.568610881158432
0.221613186612053,0.2903029046509938,0.5784904158096293
0.22088566805859913,0.3657292612192112,0.5362965077629408
0.22248578453556025,0.34322004263424616,0.574009003596821
0.22903077242766554,0.3378632537313947,0.5778580080371486
0.23601073149861665,0.3683660129683048,0.5541473605191573
0.22888087176207939,0.3024605851379953,0.5692596101058558
0.2271777775799486,0.32561857756142226,0.5540239294207182
0.2246846581751299,0.3445156507798716,0.6007497262325036
0.22348443479915162,0.3288759149116144,0.5714013121466233
0.23692368065749975,0.3443082212477904,0.5634773675027391
0.2330261383337907,0.345789055201435,0.5814984227890438
0.23105322006007684,0.34451207179637,0.5449127528486937
0.23079222524413281,0.3646784227959806,0.5824274364012045
0.24110994935817742,0.3190188146370732,0.5782212995546367
0.2265173474228156,0.4018731888200622,0.6054162613130006
0.22989334600813052,0.3470110018626184,0.5449914841757783
0.23150354081990954,0.3341072965914523,0.5643325172599447
0.24076057618978625,0.3797111782115956,0.6174364307110042
0.2240411140590989,0.32163992128158697,0.563079392909826
0.23117499597697364,0.3164939303278869,0.6046254068485125
0.22723375332898876,0.3391287800064831,0.5795721498326566
0.2325224865997764,0.3341475767786313,0.5748359811861757
0.23449124663232546,0.35323045371492,0.5721089799333927
0.2309993623761019,0.4242067063323784,0.5730715303376115
0.23153193994214283,0.33573070975836444,0.5775228907684944
0.23580777140025283,0.3872835363276744,0.5923438756979849
0.23458236420715792,0.36825192356157305,0.6133510980644451
0.23629808029393362,0.3572841340566397,0.5637982138165959
0.24315058539335432,0.40531929364930586,0.5811205701401834
0.24388361785285184,0.3700993934946601,0.5938419140039926
0.22682114273207063,0.33456332351004364,0.5656953399915592
0.2354085920782783,0.3550503206886062,0.549296945900101
0.22736322563864042,0.3599246996453945,0.5912574189966056
0.23852102713281512,0.3838014552228475,0.5639507939668237
0.23371887409704217,0.3763191056273735,0.5404593902147707
0.22859146188380156,0.3339603832262339,0.5696096728960605
0.23489995311987008,0.33499657574843344,0.5987336500464631
0.240839511254361,0.3865596964150621,0.5849928604292695
0.2375988209462009,0.3260846516205768,0.5946103915336954
0.2375140681951806,0.38589364510301416,0.5857925461907242
0.24021216405556678,0.3275753071904782,0.5698211847213576
0.24123976323960336,0.3771828051988518,0.6344036421527018
0.23484170293272413,0.3651787007002544,0.5995943092811686
0.23545028510802332,0.38187294211119577,0.5394768130666779
0.23448377915232668,0.33880579127927496,0.5808030679454536
0.2479157705743882,0.3528052393625252,0.5938127125459755
0.23662232167929573,0.34260614994053834,0.5695003674380815
0.2348657431962665,0.3248116170301679,0.5656445952616574
0.24811851731052187,0.3671244147297708,0.5880445886216384
0.23925229417676946,0.3837853939625667,0.5949663053706766
0.24031612937690197,0.3742835189854745,0.5621612283212432
0.2364400529281429,0.3313458795974117,0.5885611965857261
0.24084847367750073,0.3371034581735598,0.6162921266987625
0.23555694131115432,0.3312389034342006,0.5830836119697633
0.24401290691797312,0.4143841089983553,0.5726183149898988
0.23766204560822488,0.3595713292805099,0.5626095650117183
0.23774821155497702,0.3646953223198505,0.5930593169555087
0.23887833842284734,0.38209542420954107,0.5879624749936556
0.24469506155557424,0.4573679329787234,0.5420683447291595
0.2275825362777843,0.3504184516012364,0.584551762650056
0.2323494129794664,0.360180220956325,0.5647075508893394
0.23252220696438378,0.3534925647965324,0.5923914860589433
0.2413780440262144,0.3659499310459931,0.572756521587097
0.24648658003512552,0.3674047195135231,0.547501830808978
0.2454880783852561,0.396632606422564,0.5534260306589157
0.2384123917505023,0.3557106008858129,0.5508302769955652
0.23333197463571953,0.36823823536772,0.5604467086958137
0.23711163956622788,0.3460755206511044,0.5210201402536819
0.2384397920035632,0.375722674783595,0.5715431973455523
0.2329354333852712,0.3306754329910116,0.5533419295403206
0.24687508467487743,0.4028778538100184,0.6086776293059458
0.23508410396407178,0.35286978242858064,0.5607880476731262
0.24260983893889965,0.3476500217231174,0.5413023632333795
0.24659288409146196,0.42364231236034205,0.5326282007940477
0.2429698422142922,0.3488414036268929,0.6263597182110225
0.23827842544251326,0.3646354764701024,0.5879185688096644
0.23446236750176552,0.3659124446269792,0.544381872081376
0.24846639534709666,0.3772082460035831,0.5998405689527979
0.2452100554636572,0.35450778591112303,0.5221409082507056
0.2383992020672858,0.34983783813793606,0.5958640172566073
0.23454864361349925,0.34678219209612393,0.558822035024003
0.2304065292464923,0.3997389015216526,0.5966094732846368
0.2469230621249482,0.4052265463654575,0.570782293165187
0.24272525565751046,0.3805228726335349,0.575330679755008
0.24315690851011573,0.3641537983754199,0.6076602429131154
0.24983581512931582,0.4276916616814247,0.5405351670924842
0.23517401296340268,0.3813467054009829,0.5749727232145174
0.24705127520464487,0.3635372012221548,0.5836748279140178
0.24184703833491472,0.3835103866028568,0.5605973508100299
0.23457910507285631,0.3341160955449952,0.5639348537348805
0.23858262653249873,0.3402882847735523,0.5944688529192051
0.2411811546851842,0.3500592607189443,0.5689275588508147
0.24422771200027352,0.3879614913383485,0.5495166736248442
0.2512603813614718,0.34704572390014543,0.6142585040941799
0.24970211353518462,0.3724354435202048,0.5914059217808264
0.24482820877272515,0.3743924898199996,0.5758699131517055
0.24298488068889817,0.37441636094457,0.5701685380358721
0.24763636234277953,0.3767653302768467,0.569119845231972
0.24551673172695987,0.3824766641373996,0.6142287581153011
0.25596028612421645,0.4898630978891583,0.547516409870493
0.24575456344118338,0.3720013180548398,0.5878893256774057
0.2431729768298268,0.3678230057294451,0.5788098487882055
0.24833781727416848,0.3683665470339298,0.5768099354751758
0.2402171568184066,0.4084225962353408,0.575448779298599
0.24738031784221934,0.3730677390319437,0.577982245487729
0.24194643583416195,0.3655097098264746,0.5823431364342404
0.2376368951384816,0.41135666893646494,0.5737074287770065
0.24011259145931774,0.3921132898802439,0.5415220044851351
0.2393868950942563,0.37162798712559614,0.5800813302780967
0.23372104134112143,0.3632813853723391,0.6153183824830738
0.24430092046665883,0.3954163952951973,0.5621308971015777
0.2465726050373279,0.3567478904780147,0.5954917728763897
0.24827167791035637,0.4338037962645979,0.5769444782451609
0.2445060231541306,0.3598473313177864,0.5907647909235966
0.24110142303920973,0.3732919693054864,0.5716490678355644
0.24756781198504535,0.3614250673190891,0.5789223076359284
0.24766291403437507,0.3673636540681202,0.5755750802707262
0.23852602436868064,0.35315908962940434,0.5864806329089969
0.23676106292593588,0.3939212503477146,0.5421517469731477
0.24143705119259173,0.33539673928645064,0.5546259514548387
0.2406896308885816,0.3871464315675885,0.5822341049216917
0.2529282614667698,0.40605840078113536,0.5717699407199502
0.24668201136036091,0.37600477091568413,0.5640797693451772
0.24610296082861305,0.36033412059967,0.5625807595895947
0.2495527152886177,0.3726898921302199,0.5433879768465185
0.23899634726228183,0.3933485288828792,0.597142359473969
0.24317838807891085,0.38099147953751256,0.5664448691121274
0.24500977433222115,0.3420008173610408,0.6022245312893303
0.2429500239782597,0.3946003207779505,0.5463205634121622
0.23865826643706192,0.3492735367695605,0.55380686358686
0.24798315153547734,0.3612669056888732,0.5879858002482405
0.24484588911267863,0.34400766503450586,0.5836355873320396
0.2466206324722522,0.3817509885788112,0.5646876921997983
0.24247568159970406,0.3774688145602528,0.5600942345572635
0.24608535904979117,0.4001593956773999,0.5549481780494212
0.2472432133876046,0.36267651614667373,0.6188653052850044
0.25392803901397465,0.4553767193841266,0.5560733699910797
0.24589165945588867,0.3661953164443512,0.6038900264515593
0.2386813534332355,0.4026186700100744,0.5576004680086362
0.25047371481453234,0.4145082185277759,0.5833803252422434
0.24099844730000297,0.3819977026094557,0.5763903773683454
0.24544776046199934,0.44941275064289227,0.5469417224178555
0.23986304685762827,0.38285504315521857,0.5432016194065176
0.24098627841912346,0.3959398168369917,0.5671890622681262
0.24591773229731528,0.3899603390217043,0.5486495349699119
0.23916883023806343,0.3679562698065272,0.5914419847134851
0.23679391109548867,0.3856232005987515,0.5648250096993735
0.2500792000098984,0.4004617531696898,0.6215273062637111
0.24620291598352026,0.3826350891316848,0.586525701766653
0.2571331572964729,0.44126760800430576,0.6088214433952346
0.24554516163942772,0.35436693127031405,0.5848924425997866
0.2409437892828728,0.3680834475283693,0.5926860845465263
0.23924893745918577,0.3775259992457651,0.5909213783378691
0.24455256247125398,0.36621511314069866,0.5866674411734629
0.24273681950945622,0.3870461064803672,0.5887517759894644
0.2474667168313255,0.3979889688772311,0.5454553360266263
0.24222888547943822,0.3473713046511435,0.5560168811446892
0.24378197601599955,0.42455826669908736,0.6036063448380397
0.23029976962004542,0.3684143515371232,0.5745528063857602
0.23642246946353015,0.3871548223216565,0.5631871203375333
0.2452072551410915,0.3731658593018494,0.5922195183086586
0.24681139995530668,0.4196459563401422,0.5539078510311402
0.2541476941549016,0.39745544346693307,0.5862879763083567
0.2576279302738867,0.5513063070972657,0.5379769273522014
0.2403277289694711,0.3560299042708919,0.5632659010412534
0.2575368018951053,0.4023832391006106,0.5516372605809223
0.25055654213599743,0.4842541290403328,0.5983817576457467
0.25174724633606244,0.4030922819508039,0.5655663007455203
0.2513920382533155,0.37720865944398896,0.5940426363920913
0.24190708480043469,0.4143081210605937,0.5928985242629959
0.24618889876867198,0.3887437670957036,0.566250280439241
0.24861849073315112,0.3824022850933949,0.5654907394341082
0.2701853123416015,0.489083465341744,0.5702426608387691
0.24306228757741727,0.3853402796111321,0.5813888263346989
0.2490903428528923,0.3869693710228443,0.5725143158184108
0.24250827425394234,0.3972998259188452,0.5684441185652607
0.2459509177075293,0.3924080564996413,0.5886674335167794
0.2497922832489113,0.3936138291181143,0.5473890106930631
0.2480908968379125,0.3801122323139157,0.5896447928546202
0.27130034788688834,0.485190911863866,0.550215443036623
0.2523207154326021,0.4529654154538232,0.6109388238957425
0.24968890024285875,0.4215538099395049,0.5918788025503581
0.25463423583083644,0.4330688835649209,0.5797630965014544
0.24511198020546948,0.4010964105768949,0.5905862216962204
0.24561094695398578,0.4116577213552698,0.5930788460496841
0.2705908995751334,0.4990790851560933,0.5613840396176795
0.25486015341544216,0.4915049743980512,0.6177221516825697
0.24685923403888105,0.3823762777032349,0.6055566918461723
0.25294232472732864,0.4004482268187569,0.5685226080252616
0.24511065460218917,0.3910956013520312,0.5735200909673791
0.245191859646391,0.39618966401493017,0.5717447406886003
0.25503737306845575,0.41140638825223136,0.571424167061371
0.25077766115359823,0.4472518798727044,0.5706548437736876
0.2529390023837024,0.4294869235484735,0.5635122495350061
0.2477077745015114,0.3979143589549923,0.5812794967345516
0.24707306832168874,0.42485850782939655,0.5665071437741694
0.2500892075603164,0.4021284628763538,0.5902159554365487
0.2553410482029939,0.4536656262904085,0.6151913516131675
0.24012404770455853,0.4572306520021731,0.5703619075716254
0.25047552854314203,0.3944244780701735,0.5716150850375029
0.25317475480573687,0.4837208224517518,0.6064549178006634
0.24801136479258254,0.4252010761956439,0.5706802523382151
0.24141582848886048,0.4004450048778305,0.5611795351481635
0.2485939706695433,0.3842164473669929,0.5791584474047842
0.24852868836466005,0.3999457560642937,0.5475213223230236
0.24837836578604616,0.4760244536739037,0.5150075458805834
0.25093398546493306,0.5016149326786471,0.5444466394914841
0.24773078359193618,0.4118000548685978,0.5793623055246836
0.24543154795605965,0.3948192575910077,0.6278425363764228
0.24755581840876695,0.4171761347012334,0.5912896043823452
0.2541930410629639,0.3978558312328784,0.6238205168611121
0.24308904322170832,0.4664347836129353,0.5784972221257424
0.24783318948636512,0.42219118096833136,0.5310322069288584
0.23659298380694857,0.35234497444556273,0.6082305858995121
0.25746599070731563,0.4202258335817253,0.6384526599257003
0.25972600491628806,0.4763677687516909,0.5890782323546213
0.24326565170357053,0.3838312257442139,0.5769739118317411
0.2526839239779485,0.41002918402169297,0.5754874246610843
0.2660609136945314,0.5296010823828299,0.553167867417747
0.24761845175806171,0.4496290597864208,0.6344394977138123
0.24796853595889698,0.38705730689314827,0.6082114742405993
0.2476538119933044,0.38508071429906604,0.5670371247105433
0.25194108668689474,0.4400571293399602,0.5814037974990749
0.24088097030762076,0.38799599573021104,0.5712936050509034
0.25411411629088126,0.5019054574461502,0.5922382265209678
0.2385809619031531,0.3853366772651413,0.5780349576803596
0.2758688287076737,0.5055536198260121,0.5835538754559019
0.24969838256869664,0.4351576831961089,0.5488736914827761
0.25886670641338305,0.42401416471035935,0.6227492156371645
0.2586770375837848,0.4807612695750058,0.5405451353372573
0.25882710330721886,0.4593419582126305,0.5778250999482764
0.237104944318875,0.3686889971814205,0.6197746386421887
0.2558425424874383,0.38360273760516334,0.5667362134315449
0.2475200454159695,0.42165744199116056,0.5483487361578415
0.25229166325359886,0.3841204687410253,0.5755698916975498
0.2514935234192117,0.4254389069717979,0.5845573638738688
0.2533678884095657,0.4301598088160288,0.5629747549087502
0.24826729291382538,0.4304367800767471,0.5703362206493143
0.25229438077768784,0.4756475854493623,0.5622706365433858
0.2528454709276934,0.4303956010056066,0.5790792753363678
0.2557157528818216,0.4306328685923841,0.5605803977109558
0.2504197070220081,0.4221432965725326,0.5801537038715007
0.25983678942320365,0.4314950663887756,0.6076286974183563
0.26083255326885935,0.4388109448862956,0.6002806895072148
0.26404505403475254,0.4610484546924982,0.6180866745160682
0.2510555789242661,0.4349786297554491,0.5671355175991242
0.25475723488410934,0.40181340313736535,0.5497358501051096
0.24916360518250194,0.4226039648258976,0.5880204263311011
0.25904647748170684,0.4707071604600906,0.5823610247642633
0.25103476778119793,0.4159311899305228,0.5477168390612861
0.256320817766311,0.4874565831962674,0.5828002004757096
0.258125012916062,0.435978793132844,0.5922848239996565
0.2658518167422148,0.5058785892136332,0.607143202504098
0.25674509047544164,0.4685191096425161,0.5889273980868853
0.25957849638967856,0.4145205089978294,0.5815631926519889
0.2589271378534223,0.4309030178769157,0.5631481983729345
0.2670006699460927,0.451771730221272,0.5542390207439681
0.2666937307712739,0.4302027401631319,0.5609172547711498
0.25736676821759596,0.40030598892978897,0.5457205683636592
0.26404416197424213,0.4440316481760295,0.5721313056502318
0.25729239092849754,0.4030277408709636,0.5913033406812813
0.2612251458937226,0.4089468131781852,0.6256588524940042
0.25679745296327816,0.4234418522724772,0.5710879060056626
0.26721235329690457,0.42262554595803903,0.6206319803235569
0.26609879093110117,0.4476021949479742,0.575343013825396
0.2649334422909142,0.41574663086212543,0.5725079857053029
