window_size_1_MASE,Plain_wAll,Exp_w200
0.26428596085092054,0.4154135879750492,0.5735938466608721
0.2564634375386428,0.40060487240948817,0.6503745948288906
0.260043820872505,0.4263897756046653,0.5751717375775454
0.26483587515139484,0.4215107037773197,0.6220447344909146
0.26057782659965667,0.4068540617981893,0.6104863840806666
0.2793007111719903,0.5280043688854699,0.5373387616329608
0.25332249414240837,0.4201270532165759,0.5636620390464409
0.2664129535345736,0.4251974420923571,0.6086999147837232
0.2656127821794048,0.4359767223450449,0.5624158908599779
0.27150469643991576,0.5589463069961375,0.5546261422523338
0.2557412016472732,0.4700099006267717,0.5776990764558443
0.2608852436233445,0.4219080890584185,0.576865426655979
0.262889076173297,0.4445597703610725,0.5634010189786774
0.26905775799914977,0.4011676294604936,0.5733353671648181
0.25627567290597314,0.4886474039102602,0.5511074918897598
0.2626946711060899,0.4490133812890273,0.5657685086456031
0.2582665855566425,0.4240708576049412,0.5660772928282657
0.25629301892591205,0.4547250945792458,0.5994787639692035
0.2564252026338586,0.442204861885738,0.5499476160448438
0.2496844738859656,0.4367652386423292,0.6060954362756771
0.2502577056544694,0.4052199656219024,0.5552811275683089
0.2521215199320783,0.4194588149217367,0.5438327454595101
0.2575215048573415,0.4748569380206731,0.5793711627593181
0.26022382795276217,0.4814044637357896,0.5948087793788432
0.264109531233084,0.4563828966121548,0.556908504817745
0.2477549730480733,0.3905560147536221,0.5783495189430041
0.26056380498341714,0.4781063954382788,0.5805599656852386
0.260659802340673,0.4344298512130937,0.5760343545628309
0.2579187989241161,0.4213706733283628,0.5595884467144284
0.26443624895735235,0.4467427913997983,0.5493085286711807
0.2526168537790013,0.4064624804223591,0.5935482071835713
0.264710028179348,0.4628299027647103,0.5867841024949358
0.2662874607555203,0.4461574739570415,0.5947281714671946
0.26850008628158956,0.5262765317780425,0.5623876810756251
0.2625281034026719,0.4438818409709782,0.6124209396967862
0.2547727379687089,0.4579459750283221,0.557454246514193
0.2680864413556965,0.4507585447997892,0.5750176716686303
0.2617456750739777,0.4602221821375991,0.5680059144104151
0.26732225083225725,0.4860655607763444,0.591371645486165
0.27023373657986466,0.5035533454709659,0.5936950341772192
0.2676198478923359,0.4133958140479087,0.5971236840127079
0.25367306097387643,0.41346491059837226,0.5758237610809969
0.2760055959497992,0.5389123304919579,0.6113801546748512
0.26983595168529373,0.4975979320996864,0.5641380013770488
0.2679368109439607,0.515091792474831,0.5777265145650793
0.27430461004582785,0.4504555198833752,0.5828738218714423
0.26253515196043403,0.4354160719342064,0.6124581489534505
0.26472462094706023,0.4059877052322806,0.62885731987133
0.25188979790754545,0.4311078810256751,0.5504662441784226
0.24783918799818275,0.47643073542478204,0.5665433764176939
0.26925192230372796,0.44930079608512696,0.5583915334603142
0.28625086397009175,0.6144427474749495,0.602299877004334
0.2794386089253219,0.471935375255665,0.581962931729509
0.268773650992554,0.4510945430619485,0.6122586026772932
0.2732587456342348,0.4603855724670741,0.548973570595031
0.2706387491418711,0.4909517443203085,0.6231881275315232
0.27252911595849644,0.43468356526743857,0.5720147859277587
0.2758673753932534,0.43332905411907374,0.5950300091636959
0.2733336406671867,0.5120917313023666,0.524836193696159
0.2603672387369403,0.4774493149519284,0.609883691018976
0.26400376233514117,0.4341289342791623,0.5939767730770098
0.26739457958920454,0.4644676488987488,0.5628703177494585
0.27526064245939275,0.5068659061578901,0.548793888445703
0.2652476057096298,0.5086178856771082,0.5529641070285313
0.2654431144837413,0.4520346418094969,0.5574102373216178
0.2718328412911834,0.4483892060090032,0.5785268288949047
0.27375021353336715,0.4941069424324472,0.5327965796993953
0.26304094725256905,0.4429203318845276,0.5659856331815493
0.26581137229611385,0.4615002321030744,0.5788980428039323
0.2637659614553464,0.4621674330234018,0.6049954974595089
0.26047125641156277,0.4633359831887699,0.5760440333899483
0.2647739614489535,0.4436006991843473,0.5840782763813855
0.2693413254718161,0.4832790646488275,0.5751049182963791
0.2783730763246185,0.4832483388447685,0.5509579992428756
0.28089811180441726,0.5078045705815065,0.6161851036842583
0.26849371584341136,0.4437310023431705,0.6241300268074965
0.2711453558671527,0.5806814965064602,0.5536625074699676
0.27170702994263557,0.4868594803851718,0.5654362009965468
0.2805902304636436,0.4680396920986498,0.5976728886151212
0.264504982425744,0.47867201478843896,0.5642860023125129
0.27666897149095937,0.5087587748062485,0.6271966890898544
0.2798641697809659,0.4693681132940182,0.5769671451335722
0.28522746769605767,0.5225501722049756,0.6123502562932363
0.2752874503693166,0.4601760603737909,0.5706926587000071
0.27219043498812745,0.5657735683189465,0.622242110145296
0.2776198086134551,0.4849163269319389,0.6204086082040775
0.26310859667567166,0.5479743718982831,0.5478140822430455
0.2703800606476291,0.4712458429897506,0.5811916883344314
0.27097139273227344,0.4980896457102712,0.5952401955455131
0.2868341986670087,0.5511363896430914,0.5931676426599499
0.2716812988678953,0.4458532158233645,0.5977417280964652
0.2754393889162223,0.486214624462916,0.5794361652678537
0.28117099789081124,0.5048440145903456,0.5772598679392817
0.27562657511263156,0.4158281122733472,0.5292625686201486
0.27310585797054715,0.4656293429722478,0.5759199974675212
0.2807696414261185,0.5283392251648604,0.5390483105301008
0.26917795954432167,0.5458207897637821,0.6258121009941421
0.26977153419780536,0.5316774653188633,0.5481478233973409
0.27002914416129903,0.4597708002684342,0.5976188806625936
0.2812566244285262,0.4546845026617778,0.5854109665622639
0.292432904752653,0.6653935115735767,0.5438482864825671
0.2825222831846581,0.4884863013712996,0.5986792713277751
0.2708592903761616,0.4391392771119476,0.5713963870192205
0.27057281351068097,0.4260834700390076,0.6064037212212137
0.2714854884091004,0.4758910079222015,0.5739598521183157
0.2729064557255215,0.4641906681364034,0.5843613086163348
0.27853313208883806,0.4595451901215054,0.5711656609919415
0.2675443847124832,0.4348330600796736,0.5409812307268146
0.2810032433322539,0.4748562089948493,0.609049859251879
0.29404765644019204,0.54699859643895,0.6208485070740799
0.2822433137511278,0.47206543656063,0.6216341994194541
0.2778475537372611,0.493458236700726,0.639094331082472
0.27425305552634127,0.4878399073010942,0.589653710639572
0.2783485179434756,0.4956287446440538,0.6260896269884825
0.27624937865792654,0.4270728459142484,0.5583290335367077
0.2810578762762939,0.4623436888768133,0.5878041620396178
0.2897557046975091,0.6601406050249606,0.5848980284455501
0.28566481055245296,0.4523965499111208,0.6181700217392557
0.2905605609862541,0.6005212301480332,0.6013219671496955
0.2766714224963537,0.4583037378430999,0.5569509776287235
0.2785312269364063,0.4771855608558622,0.5767579847017622
0.26661018387310664,0.4804279439704082,0.5501154936681987
0.2879072600329733,0.5293039232507545,0.6056160359738102
0.27311910766619546,0.5056734084248319,0.576343160249054
0.28503964399657616,0.5183615771345358,0.5361520356770347
0.27504132333603437,0.4753775525101343,0.5688416812852154
0.2815880039394912,0.5230898686974539,0.6167254602521062
0.2700367693335026,0.5075871201335146,0.5496398988107715
0.28247241342260304,0.5153349431205786,0.5820119727765906
0.27085975034666804,0.507431904983306,0.5821181381146012
0.2883551024813604,0.4784338517897101,0.5889572522990678
0.2891768223241333,0.5559751096575015,0.5559734494300634
0.2858598134009702,0.4764139596588042,0.5974201785423376
0.281394984249757,0.4718327759301152,0.56961043153768
0.27728053287723814,0.494327636760267,0.5185646713349413
0.27249234326538674,0.4694192738798434,0.5885257643689438
0.2786624666223143,0.5054579718358763,0.592403886155413
0.28442315488492204,0.5321994367834149,0.5280612165159589
0.28113913318654155,0.5473345151507046,0.5764994529037142
0.2681856704469921,0.4956053447965049,0.5878491154439056
0.27351838020877656,0.4965535485125536,0.5509947962645068
0.2716156475628187,0.4552302015748045,0.5669425742066183
0.28296832372305697,0.4619321788480527,0.5809930336440504
0.2718319408583135,0.47061728992228596,0.5664809002347568
0.28395747576360286,0.463224095899668,0.5639943907473477
0.28141108756900995,0.5298599796728414,0.5609112446920799
0.27781157014271846,0.4797336090305245,0.5823595168760778
0.2796287000941325,0.4599896733948538,0.5813242044138498
0.2909239932732364,0.6617414987709596,0.5760350836551335
0.2860368556021096,0.5048116473973893,0.5999784184513594
0.27701432589267866,0.4763806603782082,0.5938480110488163
0.28558695060097866,0.5161217358893557,0.6052924156684437
0.28713296139439787,0.6173158316796813,0.5703152968172825
0.2756836336973338,0.5426619378047455,0.5706880014545871
0.2766247837805779,0.5572967669692865,0.577011356741639
0.2722414658052029,0.5323619917528949,0.5643044905377471
0.28073140200518876,0.5020785334442531,0.5569305257006968
0.29143245926542577,0.5517811640375164,0.5813333984438848
0.27634202810753605,0.4674378366921406,0.5685669288109723
0.28696886891616175,0.5207049583249029,0.5736889683876295
0.27779407039007303,0.4978400530502299,0.5580950528571256
0.278199489203767,0.5067747897842748,0.5449717762754864
0.2857832757579953,0.5956336141939975,0.6038158163556064
0.2819980959280426,0.4709461806954622,0.5745473425083659
0.27814896166941716,0.500270009308308,0.5739750937945037
0.3022468106031142,0.625919896222566,0.5918710542573337
0.28299758869738234,0.5171298952898995,0.5776127451008679
0.27981525509280153,0.508049503211959,0.6029016229612368
0.2860538482024289,0.4783331112102278,0.5652344977124275
0.2862771593720261,0.5612160796545403,0.5682251607498989
0.28659480011098354,0.490700663525564,0.6237689896115929
0.27470260239902683,0.5300692102508556,0.6121423367999391
0.28308375122438034,0.5285206773863884,0.5667577512476241
0.2760424573363517,0.4753914169026338,0.6133187943655893
0.29022178852215236,0.6603570752967431,0.5639301058537391
0.2695035219924416,0.5101235599165403,0.5623516336314732
0.2747053102037257,0.5410856806102716,0.5518372513238695
0.27036704605407813,0.5917206087169695,0.5634850800166301
0.2846974589987029,0.4731114436563898,0.5691124565461326
0.27215688688719214,0.4747989413125102,0.5416523610563962
0.283042043589166,0.4750699772926935,0.5726404791862226
0.29589062290440993,0.6370430970670887,0.5774133067761011
0.2880310006439737,0.6037357580676292,0.5574706898548893
0.2820910625834705,0.5506292830965404,0.5987984923955708
0.265836008493398,0.4833082830908252,0.5147487365796497
0.27994341746967094,0.4756208418194047,0.6188120035049652
0.2808177569152781,0.5818416996212474,0.5906236865676842
0.28616358328805147,0.5384682264480427,0.5745509167712417
0.2838776388370707,0.563947676761557,0.608331113513851
0.28773417324064576,0.5442299901578908,0.539382310804834
0.28648462374715467,0.5698960646864264,0.6378233150740884
0.29373173729738034,0.5272525967051306,0.5682518109206667
0.28234771441414663,0.5348180800406562,0.5822255125889534
0.27853681141062564,0.4975702547504208,0.5554843915780663
0.28145158287914945,0.5589534119801852,0.5875430989015211
0.2971543033500079,0.5020089477599585,0.6285876849717736
0.2748624477982282,0.4572547398711068,0.584006150530604
0.28304764836430885,0.5040303304402814,0.5741079996224037
0.2773736177111645,0.536994193178966,0.5520120158938184
0.2850284935115679,0.542849251114582,0.5803828777438743
0.29125723583746244,0.5523804934160477,0.5671770388162666
0.2883028909941758,0.5886023449075051,0.5455507670355291
0.2887920442129657,0.5229514782418461,0.6060384578179956
0.28270357471104846,0.5003573340258985,0.5890331822051255
0.28667401437785694,0.6043543248797889,0.5371567636000245
0.28045793081619697,0.4669882016095201,0.5613734618045884
0.27993187300621597,0.4986868333179351,0.5477043126855122
0.2891394364036804,0.550102429203177,0.5366907952078688
0.2981549383334566,0.6906210351264532,0.5742669154073333
0.27563648012781505,0.4728392012072194,0.6062649728637346
0.2862115681282121,0.4884270981560148,0.5596941303867748
0.3064250259516147,0.6612338035304739,0.6009758148474968
0.28707189006807476,0.5535110597358364,0.6256979410725095
0.29038412414847053,0.5684336848109126,0.5590730129948305
0.30774075951649954,0.6147706311787031,0.6163394719900447
0.280700044004728,0.5196965705071911,0.5426845573786602
0.27492363950355325,0.4904471506043049,0.5924761466923725
0.27650319719816707,0.4705753643073994,0.5642745930202544
0.2849012868457367,0.5935430229558512,0.5787938841403006
0.28926484909541783,0.5453810802871726,0.5874679971102367
0.28361591947788495,0.4969138019647019,0.5715643862803439
0.30366657302510236,0.6447525957028805,0.5657706907002649
0.29112542102278793,0.5615455608669407,0.5588807076677342
0.29235164551887893,0.6137885660352153,0.5574214426504286
0.2898666120962631,0.493194755651552,0.5596789523499314
0.2845830003347321,0.5569197906974097,0.5758357694473261
0.28831913558699496,0.5825609841152353,0.5811893165416699
0.2992514420588694,0.6588080902073572,0.5928039041521994
0.2758323815544373,0.4669358635209763,0.5364475523570419
0.28948474776945154,0.5472508720509787,0.5682285244042058
0.2845250971707274,0.4782569805230042,0.5681480957100846
0.2880571059162122,0.512366940700524,0.5843436127828339
0.2698717223461242,0.4850743706400661,0.5673493260111109
0.2857542905608193,0.6162669981604685,0.5235566046688073
0.274330962504028,0.4885275044161023,0.5946152077291308
0.2961029203880763,0.613060910922748,0.6261949138770988
0.28525368505813253,0.5006164822587935,0.5982604216038674
0.2781785517057692,0.5032578269071264,0.5731345470168807
0.2943639429695925,0.6324114523017061,0.5470007138115265
0.27756883106780356,0.5801990601628111,0.542853668337765
0.2974240004187794,0.5058789930398413,0.5546555733332678
0.2794013074236444,0.5263655620571955,0.6027666045384162
0.27394607003248944,0.5227220791597166,0.5675701295673532
0.2905880155055357,0.5320334468129629,0.5657986912777588
0.28522029781283326,0.5444122726158686,0.5831193282357678
0.29014960690475955,0.5239037210904595,0.6015416242370856
0.2930417550367771,0.4834380655973228,0.5798319080119304
0.3023426549835714,0.4900870448710694,0.5728777127298571
0.2856615844990582,0.7331016594803831,0.6300055779024274
0.2885135134451135,0.5277388356545935,0.5610364565618845
0.32042187289013463,0.7290065961368092,0.584082508139357
0.29010712052855936,0.6430748135268185,0.5800730278188276
0.28909898618374347,0.5631828735366117,0.5930077113894734
0.2856497908182809,0.5738929928031566,0.606095505844569
0.28998904124495595,0.5553413262205007,0.5470593417116776
0.3067025981899614,0.6144955879103545,0.5550791685484533
0.2927865651109156,0.5121052142244356,0.5447931085486111
0.28080195645767286,0.4637094063756286,0.5851968188222443
0.28717245839208233,0.5170251205274178,0.5647910020547563
0.2905020145077811,0.4741557370364474,0.6016261341870918
0.29135202647742336,0.5225972767699516,0.6262463254679905
0.27769099284952825,0.5622854148294225,0.5631395306723941
0.30458578678851034,0.5412180294402205,0.5764435073349022
0.28577186480681344,0.5266611027295613,0.576180952509973
0.2775937161469491,0.5362438370932727,0.5441458329691301
0.2836912158810179,0.5249385318921965,0.5490688781029788
0.31384421620268116,0.6553616548085087,0.5665707670616076
0.2776007334177254,0.5560280593384788,0.5916375801980128
0.2792924562676397,0.5129106979742493,0.5778754475047752
0.28906962303534267,0.5706412936789692,0.5466345442607546
0.29989455008163474,0.6179758140232972,0.5795709714468091
0.2856929623456512,0.4990783800512954,0.5774383195220573
0.29480251556505704,0.5176735243707025,0.5861362120493582
0.30061999957565383,0.5318767479879741,0.5601286320948511
0.282448472385526,0.5391277626340751,0.5898614632986582
0.28736051776853644,0.5347448698586438,0.5662644952278675
0.2912594565330649,0.6227001563344289,0.5866496959039934
0.2857992350665595,0.535513638880779,0.5860637006377314
0.29438047552687563,0.5607364154369272,0.5959229074817262
0.28514568326875256,0.5534690199934692,0.5576996770340318
0.28584490655152867,0.5045442464197103,0.5451016158991931
0.3022743789509385,0.5950254860700899,0.5927520267270534
0.28648479359337076,0.5632587281660699,0.5641636249343194
0.29167621848754915,0.5608605973963731,0.5535744169072623
0.2921237111748175,0.5602020510802174,0.6063127582656719
0.29835012001908345,0.5411512252808716,0.5628867692951393
0.28969554466998615,0.580083755566043,0.5708078303502002
0.3109910455993387,0.6500109352472111,0.5716552334068685
0.2997908952227403,0.6494362192228916,0.6339215672344086
0.29714528597198614,0.5464058417008685,0.5821477361263395
0.3173752277761171,0.6278797285787328,0.5787695900300343
0.2877404736058736,0.5037397442788981,0.550995410363551
0.28602518818270267,0.5836281016109445,0.5795720221350836
0.2781261863825911,0.5240148122702655,0.5569302643693388
0.2926380290995194,0.5226374668665641,0.5610410546395859
0.2891905863851954,0.5014233283409009,0.5740556324295677
0.29553761359332126,0.6535214875735206,0.5983720444939739
0.3103210445060476,0.653515123848388,0.5447931970840706
0.30507265725052846,0.5288698559095103,0.563777874765277
0.3122791052988047,0.6732426218410029,0.5979202875694408
0.3045637080829506,0.5586073926589434,0.5814755573589212
0.2881037898859492,0.515874178922378,0.5785059655505165
0.2917496227754352,0.5578593931717875,0.5620863155046059
0.29698571244959265,0.5344170085148346,0.5830803223453912
0.31628194783063757,0.6894209501354044,0.5862208813266594
0.2951121308514711,0.5013760492154451,0.5690216114469281
0.2938726487571164,0.6431067330914415,0.5681857868449639
0.2973330355807771,0.5623118873585293,0.5824998932825921
0.30946586865232073,0.6967319057381506,0.5702897492943387
0.2929825070310631,0.5240920672454026,0.56181320833869
0.2968329184321323,0.5477041453507517,0.5792899995276136
0.34110083008488346,0.8014215041106497,0.5914627733636995
0.2872939993193061,0.5924809543740029,0.5613088501324338
0.3115301639909053,0.6400657426725851,0.5956422634012634
0.2953382021449993,0.6686321772914257,0.6012113638295208
0.29326059805741184,0.5233928222091816,0.561950723352072
0.29229355889496267,0.5792439509703697,0.5728035054865532
0.3058933673717916,0.5837488337217903,0.6104944001618322
0.29410104504663287,0.5541611581518022,0.5902438116187211
0.29740387862981876,0.5445346310152416,0.5566692213804982
0.29079201887141415,0.5712901583370182,0.55809925296102
0.2902816898089876,0.5451965382999099,0.5598902738114018
0.32907712921488647,0.7105154966396232,0.578098980770114
0.29205856176895667,0.6167665934937605,0.6251477513042927
0.29481039441095674,0.5135295799896361,0.5587583927586147
0.28969381807283895,0.5676700879398492,0.5400490137242682
0.3018390308225091,0.6149337425561985,0.5627335952224063
0.30260868991585665,0.6069862572398723,0.5797370976949268
0.28806466463078917,0.5168046014116008,0.5276517486829194
0.2943226631165773,0.4872047361166788,0.5984334613185234
0.3062710770293173,0.6292859388275068,0.5776760695247963
0.3141575332914309,0.6558670334373431,0.5511897159658433
0.29402246997049003,0.6330978756680719,0.5485027015928139
0.324805060327226,0.6990869865546823,0.5653685486967254
0.2877203195998762,0.5419382069569055,0.5762486297602181
0.2930409483253512,0.528937220480036,0.5929286526946302
0.3033408585535088,0.5489167843395414,0.528848435230445
0.2936174527767694,0.5651013918003126,0.5460854359745795
0.2980245104792684,0.5755362888847607,0.5710535206568228
0.30246901723123865,0.6033414397371453,0.5756940403106587
0.2919585547497244,0.5505847501712825,0.5725617554749587
0.2969946904174943,0.5931961096450306,0.5719893570619048
0.32293238709455546,0.7248035047300011,0.6158747770756289
0.30279013249577263,0.5975493077177072,0.5747698356169267
0.30145557639285064,0.6001993611322414,0.570894783379606
0.2971135756656904,0.5311202499807428,0.5850211097893526
0.30886566342603033,0.6389655308612496,0.5752173998447541
0.2914564850031202,0.5752479078026146,0.5380365522794197
0.2894151057858156,0.5195604384072925,0.6125589598642193
0.3009583585053396,0.6217047548211065,0.5605154888004911
0.2968167983286618,0.5593016328974915,0.611272550961352
0.30459243526559915,0.6024018574294295,0.5743585082080144
0.30140191233279373,0.5485694261390092,0.6031880652101818
0.3026063734405844,0.5718476836882848,0.5827377157871471
0.31601848238896224,0.7181944110651121,0.6048903372191451
0.2891641615693991,0.5300627178293289,0.5887370211289041
0.2955130343184998,0.516680723717569,0.5807305955645915
0.35959788872882226,0.8911219571886452,0.6064038757465291
0.31160472485239094,0.7014876743922072,0.5625603838939097
0.3028279583067723,0.5255854982347896,0.6304372812064558
0.30624094831676874,0.520187598481669,0.5406267238418837
0.3182111337389684,0.6386497685691427,0.5979772749543164
0.3114172646662676,0.6479890208948847,0.6061416403770942
0.30714114599044956,0.5879377679950946,0.5699169404889903
0.28771330192850564,0.5976351997102876,0.6125620945692615
0.3013587364198962,0.5033227340232953,0.5998027775422697
0.3003941854660501,0.5524393873059874,0.5645962881694282
0.2985763101965169,0.5635799023880262,0.5814256763413007
0.30756120130618514,0.6279146924948404,0.6165498985349821
0.2903487408957241,0.6109799160426004,0.5480579875884117
0.30410741450939954,0.5635370143231031,0.631241554043866
0.299453218237008,0.7216583374433853,0.5365025251161216
0.31598037545676244,0.670573303339376,0.5606925833751091
0.33156427974876107,0.7281360378477649,0.5971855027930091
0.30605930032817596,0.6000361779676807,0.5531711637003931
0.2956217305968791,0.5696591437993163,0.5954726076199575
0.319384935213981,0.6846312795933257,0.5977115859645203
0.30694391770394236,0.6791303619124218,0.5672820543239152
0.3105633998491826,0.6025417237856846,0.5751806932574215
0.310959016745124,0.7349640367754793,0.5827307268665048
