window_size_1_MASE,Plain_wAll,Exp_w200
0.33605598160404004,0.7864047247765114,0.5586571539412714
0.3093640082203602,0.5719780744497394,0.6205099324512721
0.35425170120532606,0.7441333025586536,0.5752726405034089
0.3156320259484872,0.5924628807910783,0.5862527125087683
0.3074919336336283,0.5769118042790563,0.5899236079324562
0.3101235661370434,0.6001764914742662,0.5751546181154449
0.30329262159285897,0.519348587702678,0.6008456901141176
0.30928560799420235,0.5715935927448403,0.5927994932328591
0.3015079010644,0.5463492168204294,0.6123583950750907
0.3071502434757146,0.555735545209266,0.6184217076392675
0.32245924091109984,0.6265948127477573,0.6210712458031987
0.3044792335473883,0.6437611625802988,0.5873150949512639
0.31971582570155066,0.7565791603503758,0.5491998093950671
0.30525384420874674,0.5847212165325997,0.5579645552102376
0.3065471527270364,0.5833843735584089,0.5745024281691411
0.3101809707250051,0.584390545923838,0.5579207358550411
0.3120015656389995,0.6450324811802507,0.5873467189936205
0.31372328907721203,0.6247274643954941,0.5920994125328256
0.3165039365488098,0.6253121865405401,0.5416743475950959
0.31718906102005895,0.7183920606419774,0.5695379558182233
0.3035495849583631,0.5895059229613885,0.6584951395956806
0.30965933205597557,0.6030686488561487,0.5949545697901687
0.3092044870650964,0.5833099451391084,0.5579472027119108
0.3133101537683252,0.5818681135623995,0.5739167322545415
0.33391654427668116,0.7907376031870266,0.5866452609632699
0.33157121523586547,0.8496190744277908,0.5495777389997097
0.3117450761284707,0.5306268190584087,0.5969107849994129
0.3177474383049773,0.6394844270617137,0.5624186336182236
0.31092322939005107,0.6509062370880325,0.562131837709212
0.3313025478863244,0.8678250326433873,0.602617162808851
0.30268871425050664,0.5781094533666543,0.5752591125627865
0.2991923274176389,0.5963922466372941,0.5358302121257781
0.31597021335989944,0.6203700519952905,0.5881012876585503
0.32066205828329086,0.7671817228525211,0.5698868820726443
0.32582373302511264,0.6799287402584993,0.5730661166644254
0.3098332743430158,0.6200307872260187,0.6116363739015789
0.32052874775568285,0.6175741771067564,0.5721578018534662
0.31045497341870176,0.6639676665659267,0.5731645311839448
0.31609774946650954,0.5716250061710171,0.5922063972462789
0.31485334832023065,0.7101660301289958,0.5891134235549517
0.31126847102795474,0.5579481181564853,0.6158280814408043
0.3142467514370628,0.5995413223099859,0.5973303231672943
0.31194438032657373,0.5525461208571761,0.5691083523605553
0.3252152929350322,0.7412491981478463,0.5461605232123347
0.3026354040254253,0.6483974370216365,0.574089239425101
0.3166226871765614,0.6659452730528946,0.5397090543821733
0.322754490586324,0.6185221062318164,0.6016458445812289
0.31156751696480317,0.5416110036982758,0.6011528202473134
0.31212702448984564,0.5552759700394857,0.5741004127705529
0.30149124237717195,0.5776357553457209,0.5386091603632353
0.3145327267438465,0.6008146832718655,0.5674690002579137
0.31096026028678303,0.6769690820910317,0.6015150292904715
0.3168708628552723,0.6478173953498658,0.6239653383352278
0.3428501416847369,0.7501196724683254,0.5802606208315391
0.3106405927217734,0.6058542792520754,0.5923430028145416
0.3000312474386084,0.5445797998156583,0.5405656027140043
0.305024194358099,0.6407308012658504,0.5964522634439345
0.3205526086851888,0.5521288241432429,0.6540776840367322
0.3062759822612426,0.6065541434970647,0.5604573777406839
0.31280702180565867,0.5853250920140911,0.6022645233521338
0.33302784922924644,0.7720292282066087,0.5431283546039543
0.32576014266042763,0.6007483703867961,0.5848997236091533
0.31937039697232633,0.5978372684963322,0.5800384162409888
0.31525904700141255,0.5493199395575303,0.5646955560954787
0.3202523688836754,0.7252203694396759,0.6066858995880247
0.323685344566876,0.6113845984334665,0.5635940564377071
0.32066567463618084,0.6125031128707988,0.5660875231194996
0.31841151762112263,0.6343997191303876,0.5586228535919732
0.37292641442338825,0.8872106177809349,0.5915292017987828
0.3224416286574086,0.6617976141722269,0.6045863861559401
0.334789525778354,0.6821002453434207,0.6101928171483921
0.3378002760520962,0.906476311195504,0.558736103321063
0.3227660780038357,0.6481393083707111,0.5733704901540869
0.3147940482154576,0.5879958996649784,0.5714461364400385
0.32631708274538873,0.6182422924728129,0.575866205501703
0.3393584472333168,0.7400759242654196,0.5396015075850402
0.32304987351263614,0.5669895887075215,0.5647366221388121
0.3254028227081464,0.5677913245061057,0.5791066540448707
0.35594787480261486,0.8280364319823812,0.5775579182160264
0.3229954007311769,0.6428535371740406,0.5678315896789503
0.33487098005145344,0.7338315113156171,0.5711760853846798
0.335641835803175,0.6433738414472558,0.5774144738265199
0.36216786962013414,0.8478773346968069,0.5686195079761306
0.3207667841585601,0.5571501587928626,0.5773644233429123
0.3409186598085086,0.7715224624298876,0.596049838285284
0.33409337268743594,0.5967099224614251,0.6030482399004505
0.3354884222714651,0.5597616729159463,0.6075415730853755
0.3455938282313448,0.706474604906968,0.5989697025844877
0.33625564600698005,0.6176843246206617,0.5725705351519592
0.3286751037989579,0.5851323992299361,0.5908051855255817
0.33020895296531705,0.6190687836376303,0.5840831966321589
0.33103054502814244,0.5834936525410911,0.5625833504211727
0.3293037998307704,0.5745488823422403,0.5966163760240193
0.32532586183350476,0.6078952276356394,0.5825525967292431
0.3325782230315044,0.5818266595690824,0.581693419331753
0.317668323649086,0.5638669189365665,0.5729767310515017
0.33556390313535717,0.6113057726012542,0.5844406939127886
0.3377433966338774,0.6407775544032114,0.5896735746991193
0.3320936103731054,0.602167463253201,0.5820613212444343
0.33751274758724664,0.5647131822949765,0.59397022455964
0.3449803532058826,0.6724717323462712,0.6073980431680919
0.3296955750869032,0.7019298341277376,0.5939207224716695
0.33247758146113954,0.5803643586655101,0.5789601368444867
0.3411499053223981,0.6134877475372058,0.5695545302716378
0.33139721146833734,0.7055183448965698,0.5543161812657574
0.33343276333033856,0.6566762831692023,0.5562795756183843
0.3325661072767751,0.5783145937380504,0.5828912239970487
0.31812785019351525,0.6427545617060839,0.5811509270922994
0.3309857632246256,0.6197325490725989,0.5794235469128194
0.3365257217504549,0.6350694965301517,0.546563673639487
0.33832684597295354,0.6378482524619036,0.5424785942131178
0.340599438884889,0.62346381782077,0.5469163959037012
0.34370500746288424,0.6429809357835238,0.5905211888251874
0.33727649811631727,0.6340820397904633,0.5653530027947448
0.34136134995916856,0.7584206372996678,0.5625647793019476
0.3585546067032799,0.7941651187941428,0.5796440683437735
0.3426286751673,0.8222809925076523,0.5523465373485444
0.3328226976992983,0.6026766790617253,0.6346189562433717
0.32894600414699426,0.5939531319882329,0.5827184353237688
0.3375798527023545,0.7063255069812339,0.5475509061224213
0.32641627528009515,0.6105141138826625,0.5483758961001598
0.336065344500541,0.6279785411747194,0.6058940571258592
0.3274993828143233,0.6219128061855951,0.5474831742790304
0.37993543167977706,0.9677831525923618,0.5516524681197987
0.3425172486843699,0.6195294579724695,0.5735524948218319
0.34537659317333325,0.6400244676921488,0.5797439299187416
0.33939480406373007,0.6150205179744114,0.5773537755246427
0.34938343207041433,0.7539242506903867,0.5631485893775399
0.3357407119335477,0.687304318914443,0.5752580959821263
0.33659092031646415,0.6164757162893584,0.5582805196670759
0.3440769475630314,0.5982895928505,0.5839135381829514
0.3396252037996421,0.8153493804580644,0.5449414828752001
0.34860163696469976,0.5910160798314632,0.6010828353755966
0.3421625679447541,0.6743211353690753,0.5752055388346006
0.35538576350988277,0.6383956143466945,0.5750909481110217
0.3704940564608634,0.7819837045252293,0.5920114070373139
0.34106328132849884,0.6060294517726192,0.5909893482069829
0.3561316291430188,0.6414440781802156,0.5820934621840774
0.3603902657190396,0.7438204898685636,0.5899690039175383
0.34373775287371133,0.6570104896793538,0.5802729893094962
0.3581480866666695,0.637933079710599,0.5672121561090292
0.34543007476629983,0.6363517756263407,0.5879154376510488
0.3507259027554227,0.7108821226463005,0.6030285080450505
0.34002627328152923,0.6142715651368745,0.5618578849197029
0.34296949106765345,0.5855444792272673,0.5563408064739724
0.3515278574096849,0.6793680920955119,0.5626383771783225
0.35488923134756034,0.8071868977208012,0.5332761184128547
0.3588516575712919,0.6259006942369179,0.5768874253317022
0.3579208002015748,0.6931879342736984,0.5917390838975419
0.3480529182630302,0.6586387650257276,0.5833607998210373
0.3606747559001003,0.7150685754805912,0.5746748717204094
0.34114781928141497,0.6352325387719513,0.5499295270533608
0.36637334643921093,0.8712689540348141,0.5403367899259235
0.34987880561467594,0.6946702639735274,0.5926010533465864
0.3453171128673175,0.6872325550553912,0.5843723243256619
0.3524958142867296,0.630209677546497,0.6007635700997396
0.3417219176940074,0.5978549271796606,0.601096468236083
0.34615773404196504,0.6053957500865272,0.5552859033347771
0.36004713988667275,0.6487579931496638,0.5877271661528249
0.35251264492753087,0.6756460723039729,0.5660656530529987
0.3361020681828444,0.7075326537607244,0.5651866374774932
0.3474152422639661,0.6826879504305982,0.560951056440636
0.3550997392002129,0.7468095297733334,0.5661346251936067
0.3557153131896579,0.6046998897672758,0.5897943616441946
0.34972603183290213,0.6676645529265861,0.5768501528916857
0.35829732215833004,0.6433135607139309,0.5730232770699962
0.35725647389681625,0.6859619772658495,0.5848890786033248
0.3577739085386051,0.6365885550227183,0.5832653526268374
0.3699211601835078,0.7108140324907185,0.5583470182886081
0.3562112724142358,0.6659591142950448,0.5568573468448763
0.33962015115886884,0.6593490423291553,0.5190432292836694
0.355157356500479,0.7163549970737509,0.5760817217370826
0.3468575277548841,0.7540801890356026,0.5663103125054412
0.3601492507470306,0.6991013579281855,0.6087289519381551
0.36235670178414403,0.6114111678812757,0.5825380955713145
0.3634978532745957,0.6656414735710798,0.5942810768273753
0.3469433083975747,0.7430664079461322,0.5632104890815615
0.3509765998604131,0.6406905680702876,0.5818570785144397
0.3547176907875093,0.6930121695823189,0.5436636818170928
0.3349867281575928,0.6784144416583944,0.5674503436967439
0.35258953322460185,0.6327145431137255,0.5862613684952449
0.34808657001241355,0.6068580549030752,0.5778534142863233
0.3631351717442537,0.6326436668725425,0.5886240890474452
0.3545084217320338,0.6664500570068076,0.5657633972986738
0.3522052423615611,0.8555457944847586,0.5748718878212857
0.354084608135784,0.7212681791088421,0.5760334490485668
0.36914156054855374,0.8634327964219561,0.5943417569947864
0.36313664863281486,0.7265232790703944,0.5992276420500356
0.3497743970212811,0.627083052245831,0.5359638313940871
0.36163920001428823,0.6549505675692283,0.5935912998852575
0.3461374447807934,0.672453673286276,0.5964246657521759
0.3662233263775657,0.7656704603861999,0.5707727682407517
0.36929753200407234,0.7060103027578433,0.6188252545853454
0.3494422939887835,0.6682608128107798,0.569127574423208
0.35346064704822594,0.6413300585441088,0.5844332215982763
0.3452511047910488,0.738430203954123,0.6225923606726534
0.42033402925995134,1.179543522240429,0.5683207372671046
0.36162989881954305,0.7779440216641951,0.5863904485124682
0.35772666140356546,0.7162437341682316,0.5957236705391318
0.3814986241007937,0.9065498230684422,0.5682164049129835
0.3589809582883188,0.6527334708302734,0.6044290830541152
0.4205990883995651,0.9183569569109004,0.5757779265727997
0.38773747557092775,0.8713262324586788,0.6061106447040118
0.3605222042274255,0.733861271258202,0.5866606757271405
0.356452193435525,0.7901624515507406,0.563604513456201
0.3668527689265706,0.9467088297021304,0.5399928090156298
0.3525470072769106,0.6301727820478545,0.5470425426931677
0.3574839714736025,0.6561588894240141,0.5833885905924981
0.36452715566413474,0.6736810950328085,0.5794640490818083
0.35856655274622384,0.6416866005440179,0.5692413619415273
0.354056683794991,0.8302948670375997,0.5720662949175543
0.3470405059484997,0.6417281726994036,0.582683282403396
0.34251121392775263,0.6515417203949977,0.5671418791987519
0.347808627184772,0.628843803057198,0.5470761531700234
0.3473130775031873,0.6805228127066104,0.5715100055996793
0.34780302564935006,0.7061486374394051,0.5861602001755087
0.33721470600230274,0.7572321758679412,0.5813557656537992
0.34442649635824535,0.9192597205324574,0.5501427010708413
0.36563752500782115,0.7415752686606756,0.5862678122312357
0.33772899939393325,0.6465396859626655,0.6096372368757172
0.3534897501843254,0.6037196907641379,0.5642169554828783
0.3469375431685834,0.6770708244937542,0.6266051455531717
0.35524042745469336,0.6189120569499991,0.5745939626418116
0.35411857035301836,0.7399869725687505,0.5800579464383749
0.35052391224680596,0.6242777426647526,0.5639132384979321
0.3945429558436206,0.904061413314143,0.5685910065334511
0.3625079544330187,0.7222897255506546,0.5831568536342613
0.35056837505674787,0.7389622662966686,0.5521391787624684
0.3484172279064591,0.6332604538548628,0.5785424425298118
0.4116475555620319,0.8726887696149612,0.5800563669704311
0.3540062589393224,0.6329435746240379,0.6206515085138298
0.360044617232701,0.9522472414952364,0.560240981037082
0.3514568918275303,0.7151153046902544,0.5820049590832104
0.3778107202777734,0.8307094838063956,0.595310419266845
0.36893481010642254,0.7763448912456209,0.5811656399974454
0.35426708644984634,0.6445437124766074,0.5462780149136462
0.3727258476097032,0.8160199713480474,0.6001278649709798
0.35572390101995877,0.7623902625314575,0.5706040015013988
0.34127472383324514,0.7986916187539902,0.5609119293696696
0.3770841062444766,0.9627012755737278,0.5571844281366739
0.3766298975748947,0.9149473315855884,0.5846611642010572
0.3478678417485165,0.6484527170504043,0.5817378005604731
0.38166018546751984,0.9177006521355452,0.5612435563430379
0.3471787467838052,0.620325310479478,0.5910111947692257
0.36493839691638996,0.7509185176680176,0.5936078201091002
0.3876191607564593,0.9737653050512292,0.5885001244196109
0.35509589256404483,0.6730052064568893,0.5728637277736078
0.343502062469434,0.6582502341627453,0.6060764733621109
0.3483163795163118,0.675616696129666,0.5675067690002848
0.35222467016691256,0.6633250954998701,0.584608217473536
0.36740233609388084,0.8198366193047613,0.58518033565635
0.3621318223930324,0.6573191018970053,0.6089125315628697
0.358053585874524,0.7194608238331875,0.5600099759786804
0.35809441978846096,0.6790219115571915,0.58197282077393
0.3508674511737658,0.6429931362644872,0.5497559734070245
0.34942433663568606,0.7133226645632876,0.5600310340773332
0.3559809428911413,0.6638224492778384,0.5688104901181704
0.3844651597853098,0.850850609475488,0.5488251230627763
0.3525560202487975,0.6410667568492755,0.5775014741249168
0.36767692268706226,0.7800044362030691,0.5739415387736042
0.38974901302773796,0.8745979707004259,0.6054939259134177
0.34927233344265446,0.7134651776118095,0.5358322414418099
0.35831215342590467,0.7421102307026246,0.5735969278751135
0.37531806411689056,0.7186706028653619,0.580183501466478
0.36329832743093576,0.7023292017022772,0.5471205555835449
0.38177793650003666,0.7538406629352886,0.5849655981831193
0.369561796068168,0.778426818481787,0.5835127841391132
0.3993184782289898,1.0562027390689042,0.5327736273242489
0.3701808219381595,0.8385988881171212,0.5788954387423828
0.3672652268140725,0.6521383597145184,0.5874223364704714
0.3678153789167979,0.7240455899115976,0.5746547932291097
0.37492059767956853,0.6309808421351971,0.5701767025748329
0.37290882298443995,0.8707973549082554,0.5833425118108349
0.3781405301431879,0.7533803344566274,0.5840757522972105
0.3545225275335017,0.8384368413390232,0.5570065551009069
0.40279524742831035,1.1235699928837637,0.5413550718609802
0.3785163876405218,0.8648200158383845,0.63461188968902
0.36239107030187356,0.8244799209975708,0.5765505017824397
0.383542506922165,0.8204550026405003,0.5640834135384231
0.37239672932911283,0.6878129871268509,0.5734857645065837
0.37934102074589676,0.6873050345421775,0.5492972530457292
0.3847312261542033,0.8178528209110927,0.5935487444706657
0.3843984918954098,0.7037549236924646,0.6431071577682631
0.38421922085202226,0.7746137310710446,0.5539100336026385
0.3873261343112994,0.7898137540908314,0.591299881930386
0.3639797966133089,0.6433126025274878,0.5419279933919016
0.3704961445231828,0.7040350998646496,0.584732049077388
0.38172992455663746,0.741045156977545,0.6098745059297427
0.3860490339596595,0.8769656923352439,0.5959913967541879
0.3707714002079996,0.7031033105232606,0.5979715762515306
0.3796653094998369,0.7260264578659356,0.5820527074936398
0.3669611997648565,0.7447240853694974,0.5616185020030265
0.3694719075824672,0.6778698405198021,0.5732043493539952
0.4598347303657255,0.9735543302497692,0.5865889678232596
0.37496674385090556,0.7334489167638604,0.5864934032019511
0.3707511635603234,0.7431411971982314,0.5865785267161454
0.3688540913513453,0.7588806889916954,0.5677124751438335
0.37562939509739396,0.7223399347811862,0.5626716757697647
0.41340504814190054,1.2231713497205041,0.5594316525970263
0.36449114998575455,0.7499013158285887,0.5289200154785548
0.3702701765409476,0.6829050745252079,0.6183731450004959
0.37240753232337254,0.7531611440198066,0.5763927851039179
0.4358298279823279,1.1563249741890933,0.6092231302333344
0.3730620651390648,0.8237912881650048,0.5399613428045879
0.37901329016693197,0.7597043655010023,0.5623631350209309
0.37095134590213513,0.7547575535526994,0.5648740042431077
0.37254101197728945,0.7805137659171977,0.5222340064444507
0.3658116593130704,0.6763510485576328,0.532317966431044
0.3780246062588361,0.8384218578971582,0.5667678772835564
0.3827138220597628,0.793703238612414,0.5363955508666018
0.3611337553738095,0.8255827242276461,0.573650601000808
0.37738342673969866,0.7117822463374895,0.6173408285586381
0.38795702115341013,0.7929208691395289,0.5728021780079383
0.35847587043937085,0.8998686854010987,0.5750749673628739
0.37500772649008296,0.6982545685310022,0.5821639145842525
0.37109251288866985,0.7241046755196969,0.5550369848804209
0.3671808395736412,0.7518448905277026,0.5534293410512556
0.36847468927005544,0.8123267544902252,0.6072010417098742
0.3521857628612042,0.7369465228461272,0.5723850335926629
0.36815216439929166,0.706182973361517,0.5742419187751714
0.39504195166899747,1.0016308836620482,0.631761414349857
0.37443626387761925,0.8481002249493197,0.5680126804195266
0.38048733120246153,1.012021372679674,0.5442289694034463
0.3843253059355682,1.0378043352285768,0.599029688400452
0.37506587119388696,0.7503919285723173,0.5926538954431129
0.3596750524071641,0.7493487355989653,0.5822053256135288
0.3637055483053003,0.8213922090931497,0.554071104151901
0.3698227665242856,0.7558236117326733,0.5764743124861493
0.3771802015070743,0.6855900716136862,0.6197152571961099
0.37975913741948164,0.7870899970484041,0.5887691067493246
0.36352954049893826,0.9043016895022103,0.5607809811082952
0.37192140616831837,0.8721576227380339,0.5432628875993903
0.3625955822746303,0.8099665519719956,0.5610178791042262
0.40575813510108477,0.9435200377138572,0.6227563092365349
0.3608004520318936,0.7427323381854147,0.5952893172477819
0.36946918186137495,0.6799504506274845,0.5969475510135694
0.3595735530472605,0.7342862099428866,0.5910168872582581
0.3609846085772757,0.7562662434308857,0.5764989886142808
0.3613650091643462,0.8570174304825068,0.5880472592901884
0.3704844016425996,1.036539706056795,0.579543825340592
0.3634453863034567,0.80492930123843,0.5686806391381178
0.3643805541213383,0.829473338004865,0.5742889050527153
0.3966718337715625,0.8381624896932169,0.614795833108912
0.3725013043635603,0.7515798189097683,0.6181082409681689
0.3682053179985781,0.7551486261341617,0.5991195793397239
0.3581491779547639,0.7895861402067316,0.5767066260115223
0.3592362981899906,0.7226002947361798,0.5842839117258268
0.3812348636370343,0.8020824884702002,0.6195307998533683
0.3613463714053309,0.7898150179968614,0.5634259418144169
0.3846146453937891,0.8185169321914348,0.621749801964814
0.37723210115864814,0.7536463741966348,0.6026260403289582
0.3814240636478419,0.8788787937335918,0.5732925473736445
0.37303390083838717,0.7213830832111762,0.6251700002234913
0.37089339475110605,0.7909570624427584,0.6052690272957283
0.38732465939104066,0.7340523089153379,0.6208140348112039
0.36696113670024083,0.884459827775798,0.5489468541592573
0.3903903158183978,0.8164683241094894,0.6071741039230739
0.37431048745554124,0.8442325103428978,0.5671402780777646
0.36552319753082846,0.7435153414569495,0.6191328646770942
0.37826012233282535,0.8572506261403064,0.569707149275093
0.38018010968761423,0.989274383273358,0.6250739680386264
0.36800233337371646,0.7705272271003188,0.5638620599665843
0.36599612507169893,0.7873741120107192,0.5596011040185332
0.3821841576579857,0.8441204622252511,0.5869036879140329
0.3912320558200307,0.8996913673667357,0.6036218612482196
0.3906798016492462,0.8668381493920022,0.567508723436695
0.3723127891942603,0.7583596265472599,0.6094326118226501
0.3765350229257403,0.7804610120585486,0.6224526769412959
0.39931680938910835,1.1742441635127978,0.586675117882068
0.3806045964023012,0.7115000143513744,0.6117849270980085
0.38724904831086426,0.8872122978984965,0.5836088706305257
0.37430915096622125,0.7198563793979359,0.5853537747013872
0.373713710064241,0.8706431259064809,0.6023789642148378
0.3855302762996488,0.9150830792727562,0.5462781279294615
0.3746824477891322,0.9067991923923244,0.5511810111033892
0.3832809263528978,0.9492230492313882,0.5958877074385253
0.3749249155245337,0.7433367527796132,0.5786064301364483
0.3804928585462013,0.9172978464756328,0.5783841520065398
0.3880943073139042,0.9016361168054264,0.6452157945635161
0.4351569650683743,1.1214981177741392,0.5611149179764019
0.3671321027368467,0.7776421714213337,0.5932294770960074
