window_size_1_MASE,Plain_wAll,Exp_wAll
0.26714010546483624,0.41574663086212543,0.468745573697657
0.2550717951952458,0.4154135879750492,0.43091118175626064
0.25471830679126706,0.40060487240948817,0.4296176626539085
0.25443310297510136,0.4263897756046653,0.4432488982628257
0.25754776121536715,0.4215107037773197,0.4300372061844713
0.25819468639602433,0.4068540617981893,0.450700421034154
0.2706557673213118,0.5280043688854699,0.4215946186895227
0.25570842623180745,0.4201270532165759,0.4541427487650668
0.24722229157848338,0.4251974420923571,0.3900780678337827
0.26951397113069364,0.4359767223450449,0.4658873491710239
0.27317137168998534,0.5589463069961375,0.4574992243036869
0.25188812463032123,0.4700099006267717,0.4341306837201227
0.25744378280379177,0.4219080890584185,0.4500471900387679
0.2512800465199397,0.4445597703610725,0.4152701872419417
0.25778565257664815,0.4011676294604936,0.4141805739735808
0.24569776906590193,0.4886474039102602,0.4000444107973997
0.2579383340767585,0.4490133812890273,0.4423738176513845
0.2582259946522978,0.4240708576049412,0.4465960211486399
0.2589995807242671,0.4547250945792458,0.4478078319763286
0.2569182216190588,0.442204861885738,0.4328121724979617
0.25133741447031527,0.4367652386423292,0.4344790205214613
0.2475888386153614,0.4052199656219024,0.43001474932728456
0.25468794752750623,0.4194588149217367,0.440736217894304
0.24769085456649217,0.4748569380206731,0.4204940378439985
0.272590559147548,0.4814044637357896,0.5069367392680585
0.25434514291706684,0.4563828966121548,0.420323189961192
0.24298232540568768,0.3905560147536221,0.4102902088971438
0.2542137159420803,0.4781063954382788,0.43692752068054813
0.25054201503733325,0.4344298512130937,0.4034235474308983
0.25273800879729846,0.4213706733283628,0.4413888682002208
0.2561356500918029,0.4467427913997983,0.4193809313770773
0.2524825778839699,0.4064624804223591,0.4538653731059408
0.25308171356309167,0.4628299027647103,0.42126407055367865
0.262547816107213,0.4461574739570415,0.44226381857458624
0.27529314238873964,0.5262765317780425,0.4694802490681396
0.24525216928254828,0.4438818409709782,0.378970137102846
0.25428274136520734,0.4579459750283221,0.4617554362997364
0.25475048202456707,0.4507585447997892,0.4188603859863981
0.26440653890466037,0.4602221821375991,0.4653562536958347
0.26455486744468254,0.4860655607763444,0.4518151520086689
0.2621745851412176,0.5035533454709659,0.4403535336614847
0.256043126697396,0.4133958140479087,0.4512393568929249
0.24102815351128334,0.41346491059837226,0.4003148121871942
0.25947827033925164,0.5389123304919579,0.40386291730972795
0.2536339898463863,0.4975979320996864,0.4120217446232928
0.2581126661874958,0.515091792474831,0.44810551079615424
0.2562076341891055,0.4504555198833752,0.4122944616670312
0.2573712331360946,0.4354160719342064,0.4368688845899543
0.26153955294480513,0.4059877052322806,0.4575015962547446
0.24425738933304558,0.4311078810256751,0.41035753120378665
0.2440412442172696,0.47643073542478204,0.4427171792915099
0.26111015057779563,0.44930079608512696,0.44692780357074297
0.2733712730335067,0.6144427474749495,0.4164634272083812
0.26497461699744307,0.471935375255665,0.4201370702926121
0.2703188616813776,0.4510945430619485,0.4593036571753508
0.25845284430339793,0.4603855724670741,0.4002501335119109
0.26734803613594704,0.4909517443203085,0.4698690463765026
0.25538361076662575,0.43468356526743857,0.4095881661708261
0.26055458231232376,0.43332905411907374,0.4167065566708444
0.26771263597960293,0.5120917313023666,0.4539604810767484
0.24964213231153004,0.4774493149519284,0.4252393243141915
0.2519673399546302,0.4341289342791623,0.41886166817490456
0.2569284489764081,0.4644676488987488,0.4155726658939278
0.2745236570898059,0.5068659061578901,0.4561183351309538
0.26042116205575466,0.5086178856771082,0.4621733013231151
0.2578682771386033,0.4520346418094969,0.4313672348894426
0.25783036267018067,0.4483892060090032,0.42538389532335535
0.2616868480162337,0.4941069424324472,0.4250630597639216
0.2534039300292434,0.4429203318845276,0.4275696655891885
0.2589949770329864,0.4615002321030744,0.4506989055899229
0.2550760729241281,0.4621674330234018,0.4207057072627532
0.2553580671176883,0.4633359831887699,0.4604177024597781
0.25942528709968155,0.4436006991843473,0.453522708187873
0.26404234295621304,0.4832790646488275,0.44356730594371024
0.26977031708396887,0.4832483388447685,0.4663419483896423
0.2625756967588011,0.5078045705815065,0.41638570386530377
0.25907302499565654,0.4437310023431705,0.4241332032018982
0.2561495175542784,0.5806814965064602,0.4016251433551077
0.2628042281810862,0.4868594803851718,0.4628516033246505
0.26693654707848247,0.4680396920986498,0.42298791764808974
0.25692276058327307,0.47867201478843896,0.4416349450886629
0.26082293161581854,0.5087587748062485,0.4012607309992081
0.2585866593780271,0.4693681132940182,0.4131215379447242
0.2723336955372016,0.5225501722049756,0.41971835521307854
0.26541665314526336,0.4601760603737909,0.44287613222239003
0.2685810804813283,0.5657735683189465,0.4399647406132643
0.24653958423861164,0.4849163269319389,0.3685388774419731
0.24840667071465503,0.5479743718982831,0.3867709275547884
0.2615631792666261,0.4712458429897506,0.442403688277412
0.26163750795211504,0.4980896457102712,0.4265375690291143
0.26605470835910283,0.5511363896430914,0.3946032294778348
0.27015639135061137,0.4458532158233645,0.4534829084908363
0.2708332760697165,0.486214624462916,0.4475579110727069
0.2713606015392828,0.5048440145903456,0.4467762514291047
0.25902058621933316,0.4158281122733472,0.3869496722314863
0.26418317883901027,0.4656293429722478,0.4347932840728802
0.2738000112909804,0.5283392251648604,0.4445439406435349
0.2603005292673627,0.5458207897637821,0.4430229643454111
0.26273480063336796,0.5316774653188633,0.4137039784678085
0.2578003012513077,0.4597708002684342,0.4268432700368428
0.27562695361293427,0.4546845026617778,0.4676373932959211
0.2673977332096005,0.6653935115735767,0.38829559318186896
0.26807566287642,0.4884863013712996,0.420300393740395
0.2579756863912148,0.4391392771119476,0.4268797454857707
0.25528486495600305,0.4260834700390076,0.4013144667545289
0.2687708576043213,0.4758910079222015,0.4405546372006555
0.2569911198644445,0.4641906681364034,0.39942621714745774
0.2687059189524252,0.4595451901215054,0.4353534437224888
0.2582132399448044,0.4348330600796736,0.4073867178758245
0.26567320034340736,0.4748562089948493,0.4267453758990839
0.26542797248144206,0.54699859643895,0.3874297868040234
0.2684707876256801,0.47206543656063,0.43958588381211255
0.27313952821392357,0.493458236700726,0.4579818744918012
0.2625119209766603,0.4878399073010942,0.4310054819789947
0.2503574323118637,0.4956287446440538,0.3720465336389085
0.27244578256209456,0.4270728459142484,0.45017763338674427
0.2613843517405542,0.4623436888768133,0.4036639664550447
0.2724446004241011,0.6601406050249606,0.4446094362817833
0.27874164278019914,0.4523965499111208,0.4565766047095577
0.2759003659407947,0.6005212301480332,0.4141690534358212
0.264607431999263,0.4583037378430999,0.4310549928476394
0.2735796284141918,0.4771855608558622,0.4525872088742649
0.2586426954526371,0.4804279439704082,0.44318018794416
0.28323950714695867,0.5293039232507545,0.4576176356074624
0.2763401214741699,0.5056734084248319,0.4641080190052044
0.27509736361876147,0.5183615771345358,0.4420713494101593
0.2560449890752878,0.4753775525101343,0.3962576197762273
0.27038301427038997,0.5230898686974539,0.4265532906067888
0.26125821961258866,0.5075871201335146,0.4285281915922885
0.265819127194213,0.5153349431205786,0.4110710361471878
0.2603219158784025,0.507431904983306,0.4140322736424401
0.2679703025538675,0.4784338517897101,0.40235313914390747
0.2798039886028097,0.5559751096575015,0.4104435881788522
0.2767563245296985,0.4764139596588042,0.4369473045764875
0.29209057552467416,0.4718327759301152,0.4849329444286848
0.28017934649744397,0.494327636760267,0.4413522312027053
0.2619727047083835,0.4694192738798434,0.4146469594712601
0.267526661659748,0.5054579718358763,0.4120597046854563
0.2812475179410791,0.5321994367834149,0.4373272047846202
0.27237073644042303,0.5473345151507046,0.4252595038843523
0.26987822421220126,0.4956053447965049,0.4431058413303233
0.2692914569024,0.4965535485125536,0.4408819459044572
0.27046460177670434,0.4552302015748045,0.4334701473680573
0.2725483446938255,0.4619321788480527,0.4506679860999613
0.26635895890241057,0.47061728992228596,0.4458264961751055
0.2798020429483444,0.463224095899668,0.4551702966876794
0.2770813598132431,0.5298599796728414,0.4335065706286992
0.269597889214122,0.4797336090305245,0.4302059469000431
0.269173395106575,0.4599896733948538,0.4247485728546815
0.29374089230793393,0.6617414987709596,0.4573009501445415
0.2836257346027912,0.5048116473973893,0.44096022412203867
0.2650872046327266,0.4763806603782082,0.4127816875997234
0.26770557251605753,0.5161217358893557,0.3954200370719739
0.27306218453761016,0.6173158316796813,0.41735787872766905
0.26971537314813376,0.5426619378047455,0.4213480880281617
0.2697048375364185,0.5572967669692865,0.417220048373096
0.2739913383408109,0.5323619917528949,0.4530159629895888
0.2805597963062422,0.5020785334442531,0.4445006435217412
0.28651193726644036,0.5517811640375164,0.4688938324073363
0.26714220281631607,0.4674378366921406,0.4102723543393718
0.2678018255279029,0.5207049583249029,0.3871337440980708
0.2768822172650373,0.4978400530502299,0.4343710549961457
0.2668599818729701,0.5067747897842748,0.4073954455424497
0.2772067284041342,0.5956336141939975,0.4228402634079271
0.27785495903033275,0.4709461806954622,0.432660522801161
0.26836031597449955,0.500270009308308,0.40891610281807506
0.28675134611980707,0.625919896222566,0.4337697109118788
0.2700422151293916,0.5171298952898995,0.4168455433003096
0.27941148810885524,0.508049503211959,0.44002385805119615
0.2834378145207037,0.4783331112102278,0.437061184797784
0.27114987176598027,0.5612160796545403,0.3980664476113679
0.28245284538352594,0.490700663525564,0.4423915039121597
0.2625586160969518,0.5300692102508556,0.3951649884564034
0.27986293928970085,0.5285206773863884,0.4371043130315818
0.2760673738777454,0.4753914169026338,0.4295031522610709
0.2764182097373098,0.6603570752967431,0.4089636471117241
0.28041322187764367,0.5101235599165403,0.4576203433798102
0.2764827083532762,0.5410856806102716,0.4504356249826113
0.28794517607845166,0.5917206087169695,0.5005933204843005
0.28217974807952684,0.4731114436563898,0.4621221622395353
0.25228472824408726,0.4747989413125102,0.3788924213367371
0.27900000081039106,0.4750699772926935,0.4499090624127022
0.2832685064581641,0.6370430970670887,0.4430268149733035
0.29402031019831654,0.6037357580676292,0.4515785823228573
0.28470814651390564,0.5506292830965404,0.453273313077141
0.26943950619003165,0.4833082830908252,0.4531785878863957
0.2700755640970127,0.4756208418194047,0.4241941599355462
0.2631183031340249,0.5818416996212474,0.4020475688734359
0.2679302263568525,0.5384682264480427,0.4056814900044139
0.27061874359010313,0.563947676761557,0.425089301331897
0.2639124745520821,0.5442299901578908,0.3840941323442239
0.2839670996852346,0.5698960646864264,0.4814389958484462
0.28895438176697175,0.5272525967051306,0.4540019417335157
0.27340699716778294,0.5348180800406562,0.41708562602647214
0.2691556933001188,0.4975702547504208,0.4172599089138713
0.26840829237228253,0.5589534119801852,0.40018293934654736
0.2829585819483475,0.5020089477599585,0.44027025693704
0.27425199665848554,0.4572547398711068,0.4359562018554807
0.2846922612128256,0.5040303304402814,0.4559836478258237
0.2717155068067639,0.536994193178966,0.42238364006785895
0.2732914320144,0.542849251114582,0.4159650270402384
0.28331554898865347,0.5523804934160477,0.44855325354997533
0.2849680525451402,0.5886023449075051,0.4398940589264949
0.27414892795133394,0.5229514782418461,0.4032557277645624
0.2798558219089417,0.5003573340258985,0.4449513450633695
0.2880826077288785,0.6043543248797889,0.45290802701998906
0.2701632394599314,0.4669882016095201,0.4081196818503278
0.27350511138035577,0.4986868333179351,0.4237612569589424
0.2750571839808955,0.550102429203177,0.397806435128745
0.28287539706769577,0.6906210351264532,0.4233039624154856
0.26539891856793474,0.4728392012072194,0.4146977988080357
0.28606751889493176,0.4884270981560148,0.4587773678434405
0.2704246065054894,0.6612338035304739,0.3900303532703638
0.27189453775873573,0.5535110597358364,0.4131734308073728
0.29172049386605364,0.5684336848109126,0.4734679653796373
0.29018212715078406,0.6147706311787031,0.44044375638122574
0.2664605877787337,0.5196965705071911,0.4098016391414053
0.27303406992497037,0.4904471506043049,0.4242970393970084
0.26903766858888567,0.4705753643073994,0.4351027473123414
0.2653313849261833,0.5935430229558512,0.4087791065026168
0.2688084505751015,0.5453810802871726,0.4047356605934984
0.2817184081309818,0.4969138019647019,0.4563978966275084
0.28557056216949817,0.6447525957028805,0.4261591199478106
0.27524048788935174,0.5615455608669407,0.3989076468621419
0.28743806687727347,0.6137885660352153,0.4424761075558088
0.2975224371156732,0.493194755651552,0.4951070715160257
0.2898949930188299,0.5569197906974097,0.4764208910463178
0.29008049907062256,0.5825609841152353,0.4611532244287762
0.28099640012074145,0.6588080902073572,0.41922356404952793
0.26355886304200404,0.4669358635209763,0.4056897628373046
0.27700935692766876,0.5472508720509787,0.4316870738339793
0.282983846994205,0.4782569805230042,0.4374032918597828
0.2746680449464538,0.512366940700524,0.4128897299411515
0.27456274736113523,0.4850743706400661,0.4380480955495013
0.27920702622716603,0.6162669981604685,0.4283122559248453
0.2736527667070483,0.4885275044161023,0.4412297643837904
0.29446856190451615,0.613060910922748,0.4553053464232517
0.25885273456558405,0.5006164822587935,0.3722474078695116
0.2754451078564734,0.5032578269071264,0.4472732070068545
0.2990162017197207,0.6324114523017061,0.4884321171872226
0.2809825229931022,0.5801990601628111,0.4577092050876127
0.2829438560280937,0.5058789930398413,0.4190301711642247
0.2735981231332778,0.5263655620571955,0.4196612383752882
0.2816389508189898,0.5227220791597166,0.4394803739100099
0.27706486010270087,0.5320334468129629,0.4064288211209913
0.2774061447769791,0.5444122726158686,0.4244744032081841
0.2826617128425024,0.5239037210904595,0.4461367598630045
0.27597093172607084,0.4834380655973228,0.4131376852529899
0.2923337676241197,0.4900870448710694,0.4419060633333976
0.2723759315291774,0.7331016594803831,0.4014953761365235
0.2805637352048288,0.5277388356545935,0.43219726366444855
0.3049754692790019,0.7290065961368092,0.4562562543063062
0.2879830869315002,0.6430748135268185,0.4474726288451847
0.28227388751870935,0.5631828735366117,0.4370795983364008
0.2712665786860613,0.5738929928031566,0.3982707358458111
0.28731507049229615,0.5553413262205007,0.4412279362430852
0.28901428101652343,0.6144955879103545,0.43434896202595297
0.2869056401517583,0.5121052142244356,0.448194326259428
0.2681304519965799,0.4637094063756286,0.4213191469596762
0.2937790206991168,0.5170251205274178,0.4797226186480828
0.27944495634363453,0.4741557370364474,0.4207831691822196
0.2843352679752179,0.5225972767699516,0.4525228906286933
0.28222362727639294,0.5622854148294225,0.44692836837676303
0.28983444404890807,0.5412180294402205,0.4308594108309852
0.2747487177845278,0.5266611027295613,0.43152086131357736
0.272130231154022,0.5362438370932727,0.4267938042451647
0.2864167528454909,0.5249385318921965,0.44541622797095576
0.30561822381114856,0.6553616548085087,0.4511801041417205
0.2754055756550816,0.5560280593384788,0.4471524548162815
0.27392236987658436,0.5129106979742493,0.43924217643047
0.2822722280279878,0.5706412936789692,0.439527759060307
0.2945116876225064,0.6179758140232972,0.4587796056211338
0.28516822170059425,0.4990783800512954,0.4735960675177792
0.27190906564907485,0.5176735243707025,0.4043820352191592
0.2838432701370257,0.5318767479879741,0.4314853022684696
0.26834233717668476,0.5391277626340751,0.4117828601237647
0.2664433813936953,0.5347448698586438,0.39597490051785295
0.2801069702009384,0.6227001563344289,0.4349654399041358
0.27969968196923106,0.535513638880779,0.4256029253565192
0.27851874426967377,0.5607364154369272,0.4305890759571571
0.26278684837877136,0.5534690199934692,0.38718409380169133
0.28109856185414933,0.5045442464197103,0.4396804288814604
0.28655682578483166,0.5950254860700899,0.4352236652185473
0.27992962971464347,0.5632587281660699,0.4308223466567225
0.27829912212174657,0.5608605973963731,0.4248195300053022
0.282980901426235,0.5602020510802174,0.43918695110504297
0.26950688380961607,0.5411512252808716,0.3761961238095157
0.28320739167940767,0.580083755566043,0.4411792163252586
0.2985459116996048,0.6500109352472111,0.4399068487931174
0.2947276322077876,0.6494362192228916,0.4583350152466134
0.2904553724869981,0.5464058417008685,0.4677613096905692
0.2860752286468626,0.6278797285787328,0.4049880460748595
0.29336468990642395,0.5037397442788981,0.4787534912900039
0.2830508020951649,0.5836281016109445,0.463447789185331
0.25553639671889167,0.5240148122702655,0.3845141904452597
0.2741717033193744,0.5226374668665641,0.4096955365146671
0.2690679188257251,0.5014233283409009,0.4088237714152285
0.2780588062632725,0.6535214875735206,0.43690454877154855
0.30078411732871957,0.653515123848388,0.4623492821524394
0.286530815296328,0.5288698559095103,0.4349353423095143
0.281007969970149,0.6732426218410029,0.4178028906103484
0.28238292715716656,0.5586073926589434,0.4290797464891407
0.29190202404563,0.515874178922378,0.5004151827957629
0.26568795331841394,0.5578593931717875,0.41735207873927793
0.2734415609431936,0.5344170085148346,0.40985955728427614
0.3010966374752391,0.6894209501354044,0.4693496660829608
0.2686854176040082,0.5013760492154451,0.3998512480203197
0.2950416328106488,0.6431067330914415,0.4416145130355813
0.28116908089265286,0.5623118873585293,0.4445893956578758
0.30240045322620407,0.6967319057381506,0.4777963280313268
0.2770699199031249,0.5240920672454026,0.4424098969377612
0.29384411092816654,0.5477041453507517,0.4864274944168156
0.3165432293879139,0.8014215041106497,0.4452191214861913
0.27802250821491603,0.5924809543740029,0.4395969592264978
0.28659857616063994,0.6400657426725851,0.4352224738649712
0.29470127675570273,0.6686321772914257,0.4617796984890084
0.28028487185283557,0.5233928222091816,0.4519765008954247
0.2780335301193194,0.5792439509703697,0.4328660745341791
0.28728129056107954,0.5837488337217903,0.4486764531191932
0.2653417911826783,0.5541611581518022,0.3909950490972433
0.2813945600279572,0.5445346310152416,0.4451558316342325
0.28261055765773735,0.5712901583370182,0.4451978810138141
0.2771067648458205,0.5451965382999099,0.4306170873988085
0.30763513236964085,0.7105154966396232,0.4359064508645038
0.2682760958111332,0.6167665934937605,0.39932185121051533
0.27387552840287677,0.5135295799896361,0.4083428404435889
0.27495773283402886,0.5676700879398492,0.42802803190689104
0.29138324205058486,0.6149337425561985,0.4414556049140983
0.2720140279628297,0.6069862572398723,0.4036892381702915
0.28141740453112063,0.5168046014116008,0.4525964929363054
0.2838502913887014,0.4872047361166788,0.4437327370783594
0.2851347523828442,0.6292859388275068,0.4200495658988776
0.28862303705578257,0.6558670334373431,0.4153501940131325
0.29729052815204554,0.6330978756680719,0.4793482965253187
0.3007633113452709,0.6990869865546823,0.4416131364885462
0.2764810478395572,0.5419382069569055,0.4596502691324344
0.2804940175699963,0.528937220480036,0.4509985116802808
0.2756575107640991,0.5489167843395414,0.4071683977339937
0.26774316654573094,0.5651013918003126,0.4085636066274262
0.2946159714208659,0.5755362888847607,0.4746684125412275
0.2763181032004718,0.6033414397371453,0.4046595771866451
0.29553083903067523,0.5505847501712825,0.5051770887600091
0.2812055211383497,0.5931961096450306,0.4342821982111109
0.31819118715844347,0.7248035047300011,0.4700135255191201
0.2851017199710637,0.5975493077177072,0.4160926744564801
0.2922001267000604,0.6001993611322414,0.4631697035673426
0.28115190132594053,0.5311202499807428,0.4331128348172734
0.28141038006084307,0.6389655308612496,0.4332155991549454
0.28461024261535117,0.5752479078026146,0.4563493781746917
0.26545751001565027,0.5195604384072925,0.3880175355955665
0.2912562128609784,0.6217047548211065,0.4426839812079672
0.2887536652948984,0.5593016328974915,0.4389670731516708
0.30145186899132653,0.6024018574294295,0.463052640490864
0.2960854721169068,0.5485694261390092,0.4538370291203364
0.2898618820574886,0.5718476836882848,0.4446704356292005
0.28661300126965417,0.7181944110651121,0.4087103144487628
0.26905753760375944,0.5300627178293289,0.4129110497320267
0.2722251625598536,0.516680723717569,0.4080206879487686
0.3430561562671875,0.8911219571886452,0.486062756565001
0.29537018287918654,0.7014876743922072,0.4494300019280726
0.28274875402789623,0.5255854982347896,0.4236346806708594
0.28154242723502904,0.520187598481669,0.4062460882571836
0.3081086798786382,0.6386497685691427,0.4707443835986236
0.29065318383299327,0.6479890208948847,0.4227215898214034
0.3080875650717748,0.5879377679950946,0.4772213453793439
0.28061595931601196,0.5976351997102876,0.4266811452011247
0.2731113767873364,0.5033227340232953,0.3977481615306715
0.2804722624538749,0.5524393873059874,0.4069865872445685
0.29816812310267493,0.5635799023880262,0.4662197434685527
0.291338153212777,0.6279146924948404,0.4504579504784666
0.29238026208148876,0.6109799160426004,0.4532083483611072
0.2838938623588919,0.5635370143231031,0.4151887749342436
0.28489754207165824,0.7216583374433853,0.4201948258307735
0.3055300901943527,0.670573303339376,0.4596294650965597
0.3136527958148294,0.7281360378477649,0.452217436989603
0.2790471233361115,0.6000361779676807,0.4015071627178404
0.2818078346364281,0.5696591437993163,0.4196722228910015
0.2948930068113519,0.6846312795933257,0.4346028206864424
0.30329522650732793,0.6791303619124218,0.4466265482525128
0.2951248844121062,0.6025417237856846,0.4400079629035351
