window_size_1_MASE,Plain_wAll,Exp_wAll
0.29927352728826667,0.7349640367754793,0.4394098083183994
0.31572196302130856,0.7864047247765114,0.4582993475396873
0.28242543138926635,0.5719780744497394,0.4019450003551479
0.31337394377389066,0.7441333025586536,0.4337178846348129
0.2983198433277228,0.5924628807910783,0.4543810435053741
0.2823164311733359,0.5769118042790563,0.4294262393385522
0.29541298696594814,0.6001764914742662,0.4478770816722845
0.2743239149587621,0.519348587702678,0.4050182198012777
0.29853458037522723,0.5715935927448403,0.4613919184233734
0.2923232946757119,0.5463492168204294,0.4565252602097435
0.29264593526642374,0.555735545209266,0.4390882037470507
0.2936847251634599,0.6265948127477573,0.4140191530469626
0.2843473919536392,0.6437611625802988,0.4331569435985773
0.29735477640522834,0.7565791603503758,0.4476715591009658
0.29646744446304624,0.5847212165325997,0.45110272820853203
0.29558006892872496,0.5833843735584089,0.4348031707345037
0.2828462039372651,0.584390545923838,0.3977225028565205
0.29872869612327185,0.6450324811802507,0.4570491658831578
0.3078244367568129,0.6247274643954941,0.4648187132832344
0.29675186804212894,0.6253121865405401,0.4268389164682144
0.2980293282933224,0.7183920606419774,0.4410941486896451
0.3020975121909645,0.5895059229613885,0.4925782883076337
0.30065304987096364,0.6030686488561487,0.4416888485977501
0.28785981241670205,0.5833099451391084,0.410449644386501
0.28550084553608385,0.5818681135623995,0.4123325401317471
0.3007630144739576,0.7907376031870266,0.4205618276303305
0.3129104936361655,0.8496190744277908,0.41843509692463005
0.28683868504869503,0.5306268190584087,0.43723142506799134
0.3095964192072023,0.6394844270617137,0.4671312166528612
0.2981448972299788,0.6509062370880325,0.4529586202347449
0.31000068712316,0.8678250326433873,0.4220552728528521
0.2685867411320977,0.5781094533666543,0.38260646145074256
0.27470426529203545,0.5963922466372941,0.4035198663798301
0.2881799958323811,0.6203700519952905,0.4118599688357073
0.2978250846790696,0.7671817228525211,0.4258149558068332
0.29404750046323946,0.6799287402584993,0.4163775464634157
0.29082404371191856,0.6200307872260187,0.4140384795208336
0.29977017599523464,0.6175741771067564,0.4351780775896625
0.2933998357154363,0.6639676665659267,0.4306796206321814
0.28926207027786205,0.5716250061710171,0.4107589030961744
0.2999853283995934,0.7101660301289958,0.4395458277353611
0.28626420918126017,0.5579481181564853,0.41049827240937214
0.28460673844980433,0.5995413223099859,0.4151048453012666
0.28831506622226977,0.5525461208571761,0.4233029334789608
0.30248229849039104,0.7412491981478463,0.4109434729256989
0.2849588683983459,0.6483974370216365,0.4180670018468514
0.28687834125379275,0.6659452730528946,0.4078509832562917
0.29598280926545983,0.6185221062318164,0.4237652565440995
0.28369298586428976,0.5416110036982758,0.4228819552008721
0.2813733618518989,0.5552759700394857,0.4016986919804033
0.2877227977126543,0.5776357553457209,0.4468475750191412
0.2804157160538175,0.6008146832718655,0.3905676255256245
0.28295802160162686,0.6769690820910317,0.41117993135776615
0.28969878743995986,0.6478173953498658,0.4157550208931801
0.30964018476901317,0.7501196724683254,0.4345178422889519
0.2788814621907024,0.6058542792520754,0.4202460042482685
0.27121774465827786,0.5445797998156583,0.3865322859086494
0.29165108395659617,0.6407308012658504,0.4126905828426889
0.3182192125893838,0.5521288241432429,0.4777063516029017
0.2910380504044805,0.6065541434970647,0.4384480482966665
0.3087159935027646,0.5853250920140911,0.484531965216824
0.31756161485448553,0.7720292282066087,0.4568203916705792
0.2911931127402497,0.6007483703867961,0.4229816613600028
0.30442146811193416,0.5978372684963322,0.4557295386756606
0.2853607635192153,0.5493199395575303,0.4178089374668281
0.3143470477831378,0.7252203694396759,0.4635223387827637
0.2902758749037491,0.6113845984334665,0.3836234664286843
0.29330085614944007,0.6125031128707988,0.420908371208791
0.2903920805409477,0.6343997191303876,0.4211568831526965
0.3391124722949466,0.8872106177809349,0.4610733619834368
0.29670226256450055,0.6617976141722269,0.4480236876445214
0.2969102354385457,0.6821002453434207,0.4153742690542016
0.33258483063412664,0.906476311195504,0.4732312167702627
0.3000941902965353,0.6481393083707111,0.4251323537857003
0.30445062952479424,0.5879958996649784,0.4691901909200933
0.29378902942086,0.6182422924728129,0.4249571096581882
0.3278671944601846,0.7400759242654196,0.4655284611980888
0.2854107378642346,0.5669895887075215,0.3925262025669485
0.29888245073198777,0.5677913245061057,0.4293768704649512
0.32461995628641704,0.8280364319823812,0.45136773350919795
0.29331874763983,0.6428535371740406,0.4071506187283928
0.3187289627815721,0.7338315113156171,0.4634347189395822
0.30571106662704167,0.6433738414472558,0.44317303581265466
0.3325965443233624,0.8478773346968069,0.4492929055623249
0.3039414014790246,0.5571501587928626,0.4497913397658835
0.3221175994413353,0.7715224624298876,0.4527729204128212
0.30493619924448173,0.5967099224614251,0.43043011925165264
0.3119533223358259,0.5597616729159463,0.4430927687927707
0.3087900693610226,0.706474604906968,0.4351213614135915
0.30082986292567054,0.6176843246206617,0.4087475301702279
0.3108125928195081,0.5851323992299361,0.4499437833610657
0.30569536319557444,0.6190687836376303,0.445966629695323
0.3089931135560523,0.5834936525410911,0.4542534982708346
0.2956304851913075,0.5745488823422403,0.4235802446636092
0.2987599264139962,0.6078952276356394,0.4335296659326875
0.30251104440146903,0.5818266595690824,0.433411280470645
0.2889055894242965,0.5638669189365665,0.4137261620793183
0.30430372897331326,0.6113057726012542,0.4297715071109868
0.30032692617750906,0.6407775544032114,0.4210567352543924
0.3011670533409042,0.602167463253201,0.4329194240770323
0.294233312812876,0.5647131822949765,0.3970059990700744
0.31089034498485435,0.6724717323462712,0.43232643888171984
0.2898004605368349,0.7019298341277376,0.4055046861120043
0.2873985902943821,0.5803643586655101,0.4060559094941153
0.3167998246295734,0.6134877475372058,0.4402893736678085
0.3100392927287677,0.7055183448965698,0.4458346704112045
0.32093550623958095,0.6566762831692023,0.4851132891263367
0.29871896483159677,0.5783145937380504,0.4346381465694804
0.30369165242471846,0.6427545617060839,0.4495933938838253
0.30145350420726186,0.6197325490725989,0.4194807269847679
0.30247368903668587,0.6350694965301517,0.43059093119353054
0.317622220194942,0.6378482524619036,0.4437729861390112
0.3132120302476596,0.62346381782077,0.4388413108294118
0.30164925195842945,0.6429809357835238,0.3967495242919011
0.30465005137987494,0.6340820397904633,0.4094336162595582
0.31600701986706664,0.7584206372996678,0.4436078544448685
0.3378037922150989,0.7941651187941428,0.4663077130301251
0.31702392771660665,0.8222809925076523,0.4382049238939825
0.3074024544676645,0.6026766790617253,0.4332374126835312
0.30708319371726395,0.5939531319882329,0.4309908153199111
0.30572676290490164,0.7063255069812339,0.4137701135383032
0.30569097102809706,0.6105141138826625,0.4513929446125813
0.3073187767757726,0.6279785411747194,0.4245065269153365
0.3032010196123129,0.6219128061855951,0.4333289389157332
0.32517902245499597,0.9677831525923618,0.4067912764063564
0.306625746433477,0.6195294579724695,0.4205449139220864
0.31393367209152023,0.6400244676921488,0.4322230349964949
0.31586937572086754,0.6150205179744114,0.4438725641808005
0.3293977175362153,0.7539242506903867,0.4646660276208076
0.3229781610842556,0.687304318914443,0.4717570282678982
0.3103069670815532,0.6164757162893584,0.44628868232053337
0.30508628215450256,0.5982895928505,0.3997026446226536
0.31099895291246615,0.8153493804580644,0.4305613608413168
0.3116588279088584,0.5910160798314632,0.4345761603168908
0.31689354095797007,0.6743211353690753,0.44984070087392425
0.3155497865456507,0.6383956143466945,0.4372033726332151
0.35276227274193467,0.7819837045252293,0.4934328935216415
0.31420733162517905,0.6060294517726192,0.4340625890468828
0.30436252290169574,0.6414440781802156,0.4020949214855621
0.3072461615452372,0.7438204898685636,0.4122200828170775
0.3223241368181398,0.6570104896793538,0.4484207865226363
0.32627678716095027,0.637933079710599,0.4473322277914271
0.31773989363649624,0.6363517756263407,0.4509975660465415
0.31766629613789,0.7108821226463005,0.4287588753656859
0.29265746347022015,0.6142715651368745,0.3851139924243433
0.3087290063099472,0.5855444792272673,0.4202421916951819
0.32895922664747745,0.6793680920955119,0.4431101182807937
0.3196325547425011,0.8071868977208012,0.427478721094176
0.3288518081474241,0.6259006942369179,0.4626550776043985
0.33041426364759485,0.6931879342736984,0.4609319301640027
0.33186545482951096,0.6586387650257276,0.4655037762798544
0.31370353628643904,0.7150685754805912,0.4117932345293863
0.309246351509954,0.6352325387719513,0.4183904780124464
0.33542800669708667,0.8712689540348141,0.4519849340117729
0.30636358413835707,0.6946702639735274,0.4204034197106578
0.30628820541848634,0.6872325550553912,0.4154197952596713
0.32765543004571895,0.630209677546497,0.4523047852050066
0.3129749254284276,0.5978549271796606,0.4329531729372289
0.32884621221981425,0.6053957500865272,0.4544692205487523
0.299852432344793,0.6487579931496638,0.3849272620631723
0.3171266174541416,0.6756460723039729,0.4431419448114197
0.2964439380091663,0.7075326537607244,0.390973776546981
0.3096319713529942,0.6826879504305982,0.4295303701509557
0.3155526025054243,0.7468095297733334,0.42852803024620856
0.3229131335241633,0.6046998897672758,0.4354402804353556
0.2998930798659012,0.6676645529265861,0.3945035377306156
0.3255294750521027,0.6433135607139309,0.44073640571538825
0.32294554663849817,0.6859619772658495,0.43742830328154975
0.315069208204916,0.6365885550227183,0.4304386685972881
0.34388617175885366,0.7108140324907185,0.454031798869327
0.3294301235679232,0.6659591142950448,0.4576736035436266
0.3162011108985469,0.6593490423291553,0.4205036603462524
0.337257318172083,0.7163549970737509,0.4774246560858314
0.32347795677844543,0.7540801890356026,0.4376607241294617
0.32233746949985603,0.6991013579281855,0.42687411637375056
0.30120259698690255,0.6114111678812757,0.38822503133391817
0.34016187845932094,0.6656414735710798,0.4748785164988469
0.3236694845519617,0.7430664079461322,0.4448356724574383
0.31272435663799036,0.6406905680702876,0.405332647914275
0.32632834547174616,0.6930121695823189,0.436684824009431
0.31071883853796867,0.6784144416583944,0.4217275276416684
0.3341119612028976,0.6327145431137255,0.482060810363037
0.3222617466526476,0.6068580549030752,0.4415895641841948
0.32286908072029197,0.6326436668725425,0.4297946137158999
0.3171516919207612,0.6664500570068076,0.4138372132969236
0.33410770550587204,0.8555457944847586,0.4572600800695157
0.34328540457177653,0.7212681791088421,0.483894063758084
0.32625113469085554,0.8634327964219561,0.4564116036764449
0.3277638438066948,0.7265232790703944,0.4459463814454615
0.348262560174728,0.627083052245831,0.4942329277241183
0.33346167732073284,0.6549505675692283,0.44260198960862857
0.332001711806207,0.672453673286276,0.4641625367131199
0.3336262239497648,0.7656704603861999,0.4356108738650321
0.32087288060279606,0.7060103027578433,0.410720440305546
0.3196266963416883,0.6682608128107798,0.4299284126750792
0.31235673684347665,0.6413300585441088,0.42234227739700825
0.31346855804423546,0.738430203954123,0.4250997645108157
0.36204192463659784,1.179543522240429,0.4148818279749956
0.33085843702737877,0.7779440216641951,0.4352623947294753
0.32552994703437277,0.7162437341682316,0.4284513102384189
0.3480557679803806,0.9065498230684422,0.44128793313909903
0.32622723379825286,0.6527334708302734,0.4240532204701827
0.3664643073904121,0.9183569569109004,0.4510944599081603
0.34631681617523236,0.8713262324586788,0.455809427711828
0.334317897677315,0.733861271258202,0.4594229498841042
0.33101157032391376,0.7901624515507406,0.4379371513735956
0.3313145738061344,0.9467088297021304,0.4318057527397013
0.3238839484821473,0.6301727820478545,0.42972796791245504
0.3066214790617135,0.6561588894240141,0.3998107841996203
0.33252385382469163,0.6736810950328085,0.4369623485745947
0.3329182062298041,0.6416866005440179,0.4429549331997581
0.32264178470921917,0.8302948670375997,0.4257794830487529
0.3305389950392806,0.6417281726994036,0.4641098244481411
0.2959702810503215,0.6515417203949977,0.3942659675018773
0.3151463002507418,0.628843803057198,0.4261620108941647
0.33755708609573937,0.6805228127066104,0.4641881893436956
0.3329218651556756,0.7061486374394051,0.4583367354266914
0.31421985806697006,0.7572321758679412,0.4307695525982133
0.3101494869438597,0.9192597205324574,0.4105640118705513
0.31129026306950897,0.7415752686606756,0.4157923171843467
0.31743620403922396,0.6465396859626655,0.430399170506875
0.325596412090825,0.6037196907641379,0.4456958040094658
0.3255419001184029,0.6770708244937542,0.4463961503778617
0.305944419786575,0.6189120569499991,0.3976348124303054
0.34088718234756743,0.7399869725687505,0.46623543419904606
0.3133653683986891,0.6242777426647526,0.4091160539086824
0.3548363818077036,0.904061413314143,0.4393089457622479
0.31816720446802577,0.7222897255506546,0.4199581465812889
0.3366732634714145,0.7389622662966686,0.4849813044411938
0.3432283662559476,0.6332604538548628,0.4754052384472643
0.3512635133016109,0.8726887696149612,0.424526420848556
0.31815952218002225,0.6329435746240379,0.44412973980665105
0.34599541156611235,0.9522472414952364,0.4571811196711929
0.3227939492145695,0.7151153046902544,0.4505316859221924
0.35122558167803836,0.8307094838063956,0.4675528073180996
0.3324371533248738,0.7763448912456209,0.4363934408487917
0.3053106754770941,0.6445437124766074,0.402309297135294
0.3179681106191218,0.8160199713480474,0.3945313975248703
0.3087763501196704,0.7623902625314575,0.4028499329929266
0.3302559511424185,0.7986916187539902,0.4465201493182887
0.324528506307033,0.9627012755737278,0.4013815481450721
0.33071118243331,0.9149473315855884,0.4213781195596579
0.29046077498827494,0.6484527170504043,0.38342812423198347
0.3321924984648696,0.9177006521355452,0.4229370916825468
0.3152852039154994,0.620325310479478,0.43118529921644944
0.3270481576639967,0.7509185176680176,0.4314485510792948
0.3333779576380101,0.9737653050512292,0.4139878406957492
0.3028326075516851,0.6730052064568893,0.3969243787288535
0.3146072629394166,0.6582502341627453,0.4254312689473158
0.3067571593746792,0.675616696129666,0.4096292233585692
0.31034338201925127,0.6633250954998701,0.4171660352533733
0.3361996134197823,0.8198366193047613,0.4690687842654144
0.33993289996391624,0.6573191018970053,0.4666444373795464
0.3407849720164883,0.7194608238331875,0.4738951346783011
0.3024474273547328,0.6790219115571915,0.404821914343728
0.3450073891508822,0.6429931362644872,0.4842381533878266
0.341459288805942,0.7133226645632876,0.4727306903562561
0.32389712756537753,0.6638224492778384,0.4353771115946724
0.3412103114894206,0.850850609475488,0.43801238659081176
0.3210174143768101,0.6410667568492755,0.4420769037410637
0.31806818572093243,0.7800044362030691,0.4161180166008413
0.3275136339650555,0.8745979707004259,0.4032525281380179
0.31079174906212964,0.7134651776118095,0.4162009059140525
0.3106951340278531,0.7421102307026246,0.4119999179418326
0.33207099019731795,0.7186706028653619,0.4391336912369523
0.3124370454142867,0.7023292017022772,0.4059964758778104
0.3271425626761919,0.7538406629352886,0.4158645817141626
0.34592836817157363,0.778426818481787,0.4744442814360828
0.3520713967325605,1.0562027390689042,0.4528355181653431
0.32713281723907867,0.8385988881171212,0.4369885706672095
0.3479297907363002,0.6521383597145184,0.4786989728949521
0.3403000001619139,0.7240455899115976,0.447077284452816
0.3359701807995257,0.6309808421351971,0.4435149168078146
0.31972034338065747,0.8707973549082554,0.4131516493971752
0.3246563700903042,0.7533803344566274,0.41980611401374057
0.32876924395178764,0.8384368413390232,0.4439268780154949
0.34880316446998516,1.1235699928837637,0.4334035212157971
0.33915191356870034,0.8648200158383845,0.4508346282462016
0.3215396427385355,0.8244799209975708,0.4196624009737961
0.3192058462041445,0.8204550026405003,0.4117224361056971
0.3182895461305466,0.6878129871268509,0.4143094538258944
0.35344308275631503,0.6873050345421775,0.4636873197106053
0.33162524908768404,0.8178528209110927,0.4151114381473084
0.31056863960789666,0.7037549236924646,0.3997769136989151
0.3443928327576648,0.7746137310710446,0.4298780801087638
0.31992208638798586,0.7898137540908314,0.40585536027892055
0.3161748054099647,0.6433126025274878,0.4041262932738339
0.32829128716458233,0.7040350998646496,0.4463206469260282
0.34786310174568363,0.741045156977545,0.4524205102566842
0.3500912102471594,0.8769656923352439,0.4596201279242885
0.31785092027696976,0.7031033105232606,0.4087419722713934
0.3452549205787367,0.7260264578659356,0.4567659816298978
0.35852051233219256,0.7447240853694974,0.481767453937026
0.322973701040991,0.6778698405198021,0.42884281323395096
0.3865770792579519,0.9735543302497692,0.4584684513619661
0.32627411329235206,0.7334489167638604,0.4140400867585346
0.33100568069659714,0.7431411971982314,0.4494802625925508
0.3289488072858713,0.7588806889916954,0.42413308910657066
0.3392451151381073,0.7223399347811862,0.42994818371964144
0.3315688700979347,1.2231713497205041,0.39907008660639703
0.3487900867411138,0.7499013158285887,0.4628154451757023
0.3173552752308364,0.6829050745252079,0.4096181632349573
0.31538202511995483,0.7531611440198066,0.3948997155441541
0.3647576149826601,1.1563249741890933,0.44867775897626705
0.3539473002143002,0.8237912881650048,0.4650012179237819
0.33631079004348857,0.7597043655010023,0.4491446484920631
0.3341542704398346,0.7547575535526994,0.4506543544827597
0.3323012882560924,0.7805137659171977,0.4247273335617943
0.31413941336852214,0.6763510485576328,0.4018406125539248
0.33524342607204327,0.8384218578971582,0.4238700094853866
0.338084227112079,0.793703238612414,0.4274982882088102
0.32510848886917243,0.8255827242276461,0.4429507261465437
0.33510838985917224,0.7117822463374895,0.44277137635342617
0.3364757038668084,0.7929208691395289,0.4261242229376513
0.3237058831777086,0.8998686854010987,0.4339161550609449
0.3354858137682774,0.6982545685310022,0.4604667200982952
0.3449449726352596,0.7241046755196969,0.4694229794466043
0.32308381446005824,0.7518448905277026,0.42284112945528507
0.3394422585888148,0.8123267544902252,0.4570717788143797
0.3192452053496252,0.7369465228461272,0.4228206133451885
0.326781641248665,0.706182973361517,0.41238875777568496
0.3485624118843563,1.0016308836620482,0.4484069020067775
0.33650276979324234,0.8481002249493197,0.4391067008320267
0.3163233012331934,1.012021372679674,0.38379726085101146
0.3518508535962245,1.0378043352285768,0.4617479622715821
0.3622140800092533,0.7503919285723173,0.4772897321294193
0.326629380034897,0.7493487355989653,0.4281303939024629
0.3365126657567491,0.8213922090931497,0.445213121797843
0.33641496146105604,0.7558236117326733,0.44868436026652997
0.32459624947203203,0.6855900716136862,0.4130318662746632
0.32697940134978565,0.7870899970484041,0.425241766144309
0.33166532163584184,0.9043016895022103,0.4284665376134292
0.34587547600955176,0.8721576227380339,0.4530430096738901
0.3396370213944016,0.8099665519719956,0.44589163968163376
0.34087320293479206,0.9435200377138572,0.4069361389282528
0.3300934505599664,0.7427323381854147,0.4341213898614877
0.331347255799494,0.6799504506274845,0.4394745681139501
0.3388973496942969,0.7342862099428866,0.4638143433196503
0.33671124392757223,0.7562662434308857,0.4399715556666809
0.3157641171301544,0.8570174304825068,0.4167134984562909
0.35256534235076664,1.036539706056795,0.45018819344260896
0.33510060721655976,0.80492930123843,0.4440578548791983
0.33183341576494707,0.829473338004865,0.4299338497572722
0.3559513802466334,0.8381624896932169,0.4556308053470676
0.3231170406124844,0.7515798189097683,0.40950156448223735
0.32368290579367726,0.7551486261341617,0.4239301886854717
0.3320915656787146,0.7895861402067316,0.4153322788205789
0.3382517969864137,0.7226002947361798,0.4616249225750274
0.30708420388266744,0.8020824884702002,0.3774865882569272
0.3665426875233483,0.7898150179968614,0.4977339915202383
0.34142035396520426,0.8185169321914348,0.4289361548260924
0.333801755933796,0.7536463741966348,0.4352376444236401
0.33166070506335205,0.8788787937335918,0.4110596773261992
0.3374833324199672,0.7213830832111762,0.4295397339432859
0.31747134632031904,0.7909570624427584,0.40489242414326426
0.32936077440786216,0.7340523089153379,0.4209384292797824
0.3468214666247982,0.884459827775798,0.4459745776739416
0.37324877370205145,0.8164683241094894,0.4737868115402153
0.37077065516483804,0.8442325103428978,0.4871280567258132
0.3288289201231783,0.7435153414569495,0.4224920413875526
0.34904997352187733,0.8572506261403064,0.4493264310127279
0.343346934392363,0.989274383273358,0.44130340163628096
0.35814580926136713,0.7705272271003188,0.4798614523024301
0.3309985001044741,0.7873741120107192,0.4249675414294851
0.33303827215651155,0.8441204622252511,0.4135396993262266
0.34896355768813464,0.8996913673667357,0.4285409032869046
0.31244622717117587,0.8668381493920022,0.3735071852821312
0.3102931568996402,0.7583596265472599,0.37926572402331815
0.3160328628366122,0.7804610120585486,0.3849259217339322
0.3809409309502406,1.1742441635127978,0.4690565317445695
0.3522545398997846,0.7115000143513744,0.4556898037307816
0.3639194555369377,0.8872122978984965,0.4368414665834909
0.3337364687930905,0.7198563793979359,0.4136164153729521
0.3383150856144234,0.8706431259064809,0.4196017477312637
0.35084921975029587,0.9150830792727562,0.4190014796031716
0.35162674357477103,0.9067991923923244,0.4314296483587489
0.3557150008780098,0.9492230492313882,0.4463045331861447
0.35460569078537846,0.7433367527796132,0.4651982773821951
0.3605989636578913,0.9172978464756328,0.45914912399202
0.329812252717728,0.9016361168054264,0.4133302114902419
0.40242208876362595,1.1214981177741392,0.45893019295680204
