window_size_1_MASE,Plain_wAll,Linear_w200
0.2646215821648505,0.4154135879750492,0.4910061956392316
0.26199777196092877,0.40060487240948817,0.4879510291935464
0.2626308264834869,0.4263897756046653,0.498300630360317
0.26757419472273747,0.4215107037773197,0.4677814221374746
0.26454370994358195,0.4068540617981893,0.4709027588336706
0.2820165920346091,0.5280043688854699,0.478957379414509
0.25945404233020297,0.4201270532165759,0.514185796440306
0.2716542124220096,0.4251974420923571,0.4959885717028623
0.270863799508774,0.4359767223450449,0.5078394822232998
0.2711350884200672,0.5589463069961375,0.4644290081804033
0.26059860781601507,0.4700099006267717,0.513060712009342
0.2605002803795396,0.4219080890584185,0.4592067456679684
0.26810604244619757,0.4445597703610725,0.5085565153922921
0.269531233335453,0.4011676294604936,0.5016602404356673
0.2668752424590914,0.4886474039102602,0.4955778670460574
0.2702266592565933,0.4490133812890273,0.5041919127188573
0.26390998646171904,0.4240708576049412,0.4833470745869647
0.2588081487659506,0.4547250945792458,0.5032695506819369
0.2615145369235177,0.442204861885738,0.5089611815989344
0.2588297698438933,0.4367652386423292,0.4987574703334829
0.25714602768329864,0.4052199656219024,0.5130439976624112
0.26235795119189836,0.4194588149217367,0.5171579821854005
0.26047641043525455,0.4748569380206731,0.5301791386941163
0.265592362616008,0.4814044637357896,0.4889460429046815
0.27091111863362166,0.4563828966121548,0.4852907567500671
0.2514384504589043,0.3905560147536221,0.4910345555184009
0.26664413735985854,0.4781063954382788,0.5020479735387897
0.26261485700262105,0.4344298512130937,0.47747516029426396
0.26739455470212803,0.4213706733283628,0.4855462614038305
0.27315756836388094,0.4467427913997983,0.4939647105224737
0.26068607433024465,0.4064624804223591,0.5340551909135786
0.27020294914095894,0.4628299027647103,0.4917937945767326
0.2711519594996638,0.4461574739570415,0.5000536970303561
0.27398944461346675,0.5262765317780425,0.4696723780392029
0.27138922173038393,0.4438818409709782,0.479708600232458
0.2603890291834374,0.4579459750283221,0.5023466955556278
0.2784997784471949,0.4507585447997892,0.50897766150111
0.26312339258037576,0.4602221821375991,0.4632052318996708
0.27196846476485864,0.4860655607763444,0.4989134733018742
0.28382736547024906,0.5035533454709659,0.5184389327176124
0.2710388302996908,0.4133958140479087,0.5264741357396788
0.2575559184128874,0.41346491059837226,0.5129888201120778
0.2696436664850291,0.5389123304919579,0.4860683864628137
0.2754970905737859,0.4975979320996864,0.498611331848397
0.27233761104975296,0.515091792474831,0.4871018989217049
0.277610484038598,0.4504555198833752,0.5128618295716891
0.27640954854370015,0.4354160719342064,0.4978281579409548
0.2784511149397999,0.4059877052322806,0.4966541902610486
0.25694227975621914,0.4311078810256751,0.4768825101856979
0.2584442476705071,0.47643073542478204,0.4933517513703887
0.27485320735267793,0.44930079608512696,0.4703294571632785
0.283202084961201,0.6144427474749495,0.4970391717467986
0.2873143139226204,0.471935375255665,0.5025682746925876
0.2780977372769568,0.4510945430619485,0.494178152835201
0.2808004502713488,0.4603855724670741,0.4793889985091703
0.27139950880602653,0.4909517443203085,0.5008195417445251
0.2751883700493876,0.43468356526743857,0.5046616203138474
0.27713309111223633,0.43332905411907374,0.485270139029631
0.2804619694050715,0.5120917313023666,0.4900694311748255
0.2659708094606374,0.4774493149519284,0.5053628744107483
0.268542336693578,0.4341289342791623,0.5173401087924251
0.2768275310262138,0.4644676488987488,0.5091801563636049
0.28272004239548737,0.5068659061578901,0.4742749517643627
0.2717770335674451,0.5086178856771082,0.4837300950213552
0.2760620623152791,0.4520346418094969,0.4848816633033685
0.27989784114594535,0.4483892060090032,0.4926509011679713
0.27956227328686767,0.4941069424324472,0.4697965624102492
0.2687878076809712,0.4429203318845276,0.4897003550122606
0.2708727128937777,0.4615002321030744,0.4890468991084502
0.2705625517934283,0.4621674330234018,0.479068780879081
0.2636166740763848,0.4633359831887699,0.5106689358124094
0.2728879085253828,0.4436006991843473,0.5041197201297141
0.2754910856139647,0.4832790646488275,0.4957550610747969
0.2849758413650767,0.4832483388447685,0.505001401371332
0.28555980040602597,0.5078045705815065,0.4838504384543992
0.2758719689937935,0.4437310023431705,0.495662912989358
0.27806176047813735,0.5806814965064602,0.4888450364048521
0.2782196507009969,0.4868594803851718,0.4789920736550621
0.2885766593914776,0.4680396920986498,0.4834103098140226
0.2606809496377826,0.47867201478843896,0.4880993319676078
0.2804954915616164,0.5087587748062485,0.47363766198712
0.2859536995446027,0.4693681132940182,0.4819332308830391
0.28817080824991653,0.5225501722049756,0.4643461890760833
0.278018869771333,0.4601760603737909,0.4967267290109875
0.27286231246040765,0.5657735683189465,0.5063027618557594
0.2770465331364415,0.4849163269319389,0.5090554761900541
0.26912633258069163,0.5479743718982831,0.4978390357772999
0.2671403677671571,0.4712458429897506,0.4798992917710838
0.27309145084578323,0.4980896457102712,0.5074624654208554
0.2866242019411058,0.5511363896430914,0.5036783063541802
0.274807670468115,0.4458532158233645,0.4689671448743282
0.2793193429904867,0.486214624462916,0.4977403720651161
0.2850928492705442,0.5048440145903456,0.5072695493712017
0.2888483551791807,0.4158281122733472,0.5323894292515867
0.2790644295435196,0.4656293429722478,0.511107072513846
0.290148155494377,0.5283392251648604,0.5197433816186444
0.2730917540469499,0.5458207897637821,0.4821499483351874
0.2783085155697051,0.5316774653188633,0.5002622827265429
0.2724542234109938,0.4597708002684342,0.4849088902301581
0.2809698810824253,0.4546845026617778,0.4999572874450089
0.29562817956274534,0.6653935115735767,0.4812961074156804
0.28224486242268987,0.4884863013712996,0.4749563945935466
0.28094974390703276,0.4391392771119476,0.4910209845492179
0.27743871836057094,0.4260834700390076,0.4896265432077347
0.2767145528467173,0.4758910079222015,0.4763570175175099
0.2720777523139166,0.4641906681364034,0.4900144741781054
0.2849313364972545,0.4595451901215054,0.5085097696227033
0.2752800122586473,0.4348330600796736,0.4955267019563954
0.2816982139810928,0.4748562089948493,0.5187528578979405
0.2965638522263867,0.54699859643895,0.4877784108045185
0.28386075158440005,0.47206543656063,0.4884482888674889
0.28505771148802433,0.493458236700726,0.4633208112288954
0.28399768174968687,0.4878399073010942,0.4921000339849638
0.2857626926216301,0.4956287446440538,0.5142822881079805
0.28175746490627745,0.4270728459142484,0.4974615907819031
0.29321703138270133,0.4623436888768133,0.5299346194010505
0.28477317566740906,0.6601406050249606,0.4672022399420213
0.2947524665501351,0.4523965499111208,0.5117531406232999
0.29375940935888717,0.6005212301480332,0.4716540781850429
0.2850560857906979,0.4583037378430999,0.5018165223014658
0.28440074587042374,0.4771855608558622,0.5062584741474909
0.27245457814676655,0.4804279439704082,0.4892042962742536
0.296427094833361,0.5293039232507545,0.5096309188563144
0.2779095045311707,0.5056734084248319,0.4760251530974805
0.2899829712073499,0.5183615771345358,0.4905668953155789
0.27865521341315025,0.4753775525101343,0.4644483058457419
0.2884287782110145,0.5230898686974539,0.4934568623557205
0.2754921860112528,0.5075871201335146,0.5211766548399182
0.28944263544844634,0.5153349431205786,0.5156563184390116
0.278263075584475,0.507431904983306,0.4894773838725674
0.29064741452445275,0.4784338517897101,0.5001272498163999
0.2922441294576703,0.5559751096575015,0.4789214539722943
0.2896804653048341,0.4764139596588042,0.4984638992686304
0.29358643638553994,0.4718327759301152,0.5020194940726015
0.29025563606363625,0.494327636760267,0.4972341189025528
0.27352831604948746,0.4694192738798434,0.4726999594822944
0.2822409640332394,0.5054579718358763,0.5158139625589662
0.28777463937736253,0.5321994367834149,0.4810948751107623
0.286678191748052,0.5473345151507046,0.4848203212279126
0.27158346193745975,0.4956053447965049,0.5156485381742675
0.2799711518465897,0.4965535485125536,0.4876056708769434
0.27885483586686827,0.4552302015748045,0.4833611672838109
0.2894784511319728,0.4619321788480527,0.5022345664480439
0.28149755593173614,0.47061728992228596,0.4870734583564033
0.2884845318330936,0.463224095899668,0.513076009749214
0.28174380179725594,0.5298599796728414,0.4569872455304813
0.2837021405594753,0.4797336090305245,0.5106151711719288
0.2860160217954236,0.4599896733948538,0.4716965494990816
0.2915823971984868,0.6617414987709596,0.5111897733340882
0.29385708952078193,0.5048116473973893,0.5001058440846244
0.28606508593087177,0.4763806603782082,0.5023467111894555
0.2862869317930024,0.5161217358893557,0.4737517494949229
0.2851552036750902,0.6173158316796813,0.4851862852098956
0.28869607878302395,0.5426619378047455,0.4964423377008329
0.286048949991226,0.5572967669692865,0.4781995736463747
0.2862507976182877,0.5323619917528949,0.5181686881983337
0.2893271735565081,0.5020785334442531,0.5202480011971534
0.2901542556943125,0.5517811640375164,0.4771205087183734
0.27965501048183156,0.4674378366921406,0.4826101546499391
0.29698276274302676,0.5207049583249029,0.5135421153412018
0.2903389545394557,0.4978400530502299,0.5077289077489642
0.2847881643673642,0.5067747897842748,0.4826250581103521
0.2926626309306536,0.5956336141939975,0.5017176287133643
0.28756572020053167,0.4709461806954622,0.4902956566253756
0.28833168403712506,0.500270009308308,0.4941945701734259
0.30348199910384865,0.625919896222566,0.4877635080400467
0.2845675942812754,0.5171298952898995,0.4961041625817795
0.2832738023439034,0.508049503211959,0.48895471984631206
0.2904214612441486,0.4783331112102278,0.4930275738164326
0.29539364552746206,0.5612160796545403,0.5105347100536132
0.29113647567154305,0.490700663525564,0.4838385869807766
0.2813872122023605,0.5300692102508556,0.4783643327183227
0.2848599138051485,0.5285206773863884,0.4610447547880922
0.28326506401251933,0.4753914169026338,0.4931472092854664
0.292857663536121,0.6603570752967431,0.4941412042526409
0.27946717892390593,0.5101235599165403,0.5007508771275502
0.2863911063772939,0.5410856806102716,0.4991799750786765
0.27267489523165717,0.5917206087169695,0.4625419109955444
0.2921975851214759,0.4731114436563898,0.4871711559269128
0.2795840733609101,0.4747989413125102,0.5018796530729748
0.28953024271282685,0.4750699772926935,0.5076611373035577
0.29634734462217466,0.6370430970670887,0.4942189569829399
0.29630906781174254,0.6037357580676292,0.4700362720718256
0.2895167048501995,0.5506292830965404,0.5110715351570767
0.27830847089564537,0.4833082830908252,0.4888082379635105
0.29293035419672336,0.4756208418194047,0.5068674879869728
0.27867309648838945,0.5818416996212474,0.4934762370784012
0.2948895348824545,0.5384682264480427,0.5112446620821325
0.29259398190700986,0.563947676761557,0.4896641605279243
0.2989008427956687,0.5442299901578908,0.5024559330824946
0.288135203585282,0.5698960646864264,0.4928833375671611
0.296727909116268,0.5272525967051306,0.4740571813927047
0.290762441494145,0.5348180800406562,0.5087369521355516
0.28340234312423623,0.4975702547504208,0.5218922308488787
0.2897497046824734,0.5589534119801852,0.5132341913476475
0.29721432381641494,0.5020089477599585,0.489153310318207
0.2854993321588509,0.4572547398711068,0.5193742681749309
0.29623842914004156,0.5040303304402814,0.530724938026058
0.2861159792380755,0.536994193178966,0.5042581699421546
0.29056526534260996,0.542849251114582,0.4960109841802226
0.29686465435381565,0.5523804934160477,0.5032178691936937
0.29221643436215966,0.5886023449075051,0.5043454379995292
0.2993123176064061,0.5229514782418461,0.5022073134380449
0.2890869112119708,0.5003573340258985,0.4995378763916109
0.29054608975730906,0.6043543248797889,0.4662952001786324
0.2829956201236792,0.4669882016095201,0.4922467555333338
0.2911703687246583,0.4986868333179351,0.4755408915696934
0.30325488130718875,0.550102429203177,0.48280826092226903
0.30400016076340336,0.6906210351264532,0.5297153491771821
0.2786215731531242,0.4728392012072194,0.5330118573513115
0.29275738537409723,0.4884270981560148,0.5007972375084282
0.3140938519673475,0.6612338035304739,0.5171575654006542
0.2875797235296547,0.5535110597358364,0.485335418287096
0.29752812586225735,0.5684336848109126,0.5236302700518798
0.30595355369643185,0.6147706311787031,0.4860878611950213
0.2868020434576872,0.5196965705071911,0.4977876162629072
0.2884931432582089,0.4904471506043049,0.5284852687540332
0.2827769843689716,0.4705753643073994,0.4918629838366771
0.29001622017246853,0.5935430229558512,0.5025054076458215
0.28683974318556343,0.5453810802871726,0.4816600233708039
0.29046888199896775,0.4969138019647019,0.4738064352758001
0.30853285409813397,0.6447525957028805,0.4630528498283246
0.3002113339352381,0.5615455608669407,0.507751678259076
0.3019345016124564,0.6137885660352153,0.4981562590907976
0.29710223561608307,0.493194755651552,0.4896638138143393
0.29057525966990433,0.5569197906974097,0.49221461584467796
0.28775020001060425,0.5825609841152353,0.4873661605709765
0.30142814774815385,0.6588080902073572,0.5203741728985615
0.27628701713821974,0.4669358635209763,0.4866420487113241
0.2891078941119168,0.5472508720509787,0.509128940354126
0.29169298143694716,0.4782569805230042,0.4746573227926798
0.2963377572069077,0.512366940700524,0.5015930808755305
0.2791083261333949,0.4850743706400661,0.4918105937387718
0.29417465279674937,0.6162669981604685,0.493330468611228
0.2837275582594511,0.4885275044161023,0.4727818515866172
0.30382863062637105,0.613060910922748,0.5140719490060079
0.28477459932072713,0.5006164822587935,0.4697902483661581
0.2872568157471337,0.5032578269071264,0.503511223866699
0.30029748524082206,0.6324114523017061,0.4920261865474897
0.28886953538605825,0.5801990601628111,0.5057035119326677
0.2986929672406343,0.5058789930398413,0.4698128574782263
0.28100300920390864,0.5263655620571955,0.4924944546963162
0.28556174154555536,0.5227220791597166,0.4580549036777854
0.30242694421524885,0.5320334468129629,0.4944695033171296
0.2824821721162768,0.5444122726158686,0.4518534517324961
0.29808159180609095,0.5239037210904595,0.4933201536601677
0.2956162105810476,0.4834380655973228,0.4957846368504096
0.3051820983922535,0.4900870448710694,0.4873296415610529
0.29147868266994503,0.7331016594803831,0.4878745134904356
0.29250862030271485,0.5277388356545935,0.4780324669918362
0.3182449191757138,0.7290065961368092,0.509204421324279
0.2923654206582865,0.6430748135268185,0.4845398287325813
0.29496299919049734,0.5631828735366117,0.5158323438054153
0.2869727000972579,0.5738929928031566,0.4660764530428516
0.29352664542119133,0.5553413262205007,0.4906148483268552
0.3066312665680776,0.6144955879103545,0.5004791121956815
0.28929454305696256,0.5121052142244356,0.4780066309060665
0.2857324354183093,0.4637094063756286,0.5038760509840171
0.2928469262452386,0.5170251205274178,0.4868472950469262
0.3044983421582143,0.4741557370364474,0.4985694815486873
0.29853220769395056,0.5225972767699516,0.4845351524320178
0.28645877200657965,0.5622854148294225,0.4718024270463805
0.31126306986116,0.5412180294402205,0.5072531732887515
0.29253105295642856,0.5266611027295613,0.4979808861727169
0.2874493542796893,0.5362438370932727,0.501184215209771
0.2962152759692493,0.5249385318921965,0.4814841229727952
0.31121073695789486,0.6553616548085087,0.479587095240608
0.2791198385824063,0.5560280593384788,0.49295377686293
0.2885107616197494,0.5129106979742493,0.5051772818275472
0.29469991824741987,0.5706412936789692,0.4972013137099899
0.30997237930405097,0.6179758140232972,0.4895278997104341
0.2953863596142934,0.4990783800512954,0.4951880280668744
0.299158861947399,0.5176735243707025,0.5029638936244748
0.3017484970412112,0.5318767479879741,0.45712672401634
0.29827729303768197,0.5391277626340751,0.5185519748937599
0.2897070563172505,0.5347448698586438,0.4919395406916081
0.29023530522520263,0.6227001563344289,0.4847625970408957
0.2954050954207024,0.535513638880779,0.4846790479169747
0.29973407816727815,0.5607364154369272,0.479286676989976
0.29095949846324515,0.5534690199934692,0.4943002504780668
0.2936992624056119,0.5045442464197103,0.4950232475451034
0.3044219833252363,0.5950254860700899,0.5143019171732037
0.29536375384074415,0.5632587281660699,0.4808918499116839
0.298311099084758,0.5608605973963731,0.5210619655278799
0.295875824313897,0.5602020510802174,0.5162838761274541
0.3078906473864704,0.5411512252808716,0.4837361857843188
0.2981283814405201,0.580083755566043,0.4918291395400709
0.3171767226001445,0.6500109352472111,0.500105517442098
0.30993138978489776,0.6494362192228916,0.508614068143278
0.30106556351798736,0.5464058417008685,0.5002182978247004
0.3235823542004773,0.6278797285787328,0.4927020516279662
0.30049093111694136,0.5037397442788981,0.4951458405384239
0.2930320542098149,0.5836281016109445,0.5055025259549716
0.2851031258645348,0.5240148122702655,0.5097318650389658
0.29810261420230505,0.5226374668665641,0.4971892618394323
0.29617837163641275,0.5014233283409009,0.4953247732522186
0.2961264694203133,0.6535214875735206,0.4842076743266616
0.313765916322023,0.653515123848388,0.4869926110851071
0.3106106124107292,0.5288698559095103,0.4942483781847881
0.3151841810661191,0.6732426218410029,0.4766022238041304
0.3157998071596992,0.5586073926589434,0.5114110145626465
0.2942464150482277,0.515874178922378,0.5010023738527203
0.29734328441169516,0.5578593931717875,0.4860804202025835
0.3055953636713728,0.5344170085148346,0.4930353059906871
0.3177617945669543,0.6894209501354044,0.4722353711424555
0.30434385844493794,0.5013760492154451,0.5201718080831809
0.3023038976352006,0.6431067330914415,0.4954391173713762
0.3035967086044298,0.5623118873585293,0.4999097189132208
0.3101752065175575,0.6967319057381506,0.5053900085726124
0.30257930773044156,0.5240920672454026,0.5008354212129852
0.3018816667434403,0.5477041453507517,0.4730735051630823
0.3313622931532682,0.8014215041106497,0.4857323915867356
0.2988623487741716,0.5924809543740029,0.5023277172430606
0.3130728806604683,0.6400657426725851,0.5108472431250886
0.3060385865845861,0.6686321772914257,0.5027609212639014
0.30374414760171364,0.5233928222091816,0.4899546146805857
0.2990866760261679,0.5792439509703697,0.492493988058253
0.3108685532724615,0.5837488337217903,0.5082650177766765
0.29566906608449056,0.5541611581518022,0.459563557783036
0.3058792716665815,0.5445346310152416,0.5167640781404181
0.2997470910458196,0.5712901583370182,0.4942944631764645
0.2977161187838875,0.5451965382999099,0.5159097218006914
0.3305162995302932,0.7105154966396232,0.5023205011169604
0.29704394083042646,0.6167665934937605,0.4824860942213063
0.29518741617677,0.5135295799896361,0.4959234334395549
0.2989737381785054,0.5676700879398492,0.4863224512444024
0.3106692491322484,0.6149337425561985,0.4781146580436189
0.3082798723643003,0.6069862572398723,0.5083942494695181
0.2955484987705204,0.5168046014116008,0.5081336610688729
0.3016549075625193,0.4872047361166788,0.4855548286760113
0.3131478305079733,0.6292859388275068,0.4992116284504735
0.3150305765033377,0.6558670334373431,0.4815250596929561
0.30863809808391446,0.6330978756680719,0.4869531405454433
0.3320664613419899,0.6990869865546823,0.5079038896941539
0.2927889439199009,0.5419382069569055,0.5068247583109248
0.29700384285086623,0.528937220480036,0.5197859736571663
0.31163561932651374,0.5489167843395414,0.507166137252595
0.2999611327645297,0.5651013918003126,0.49237195259637495
0.30422859905591443,0.5755362888847607,0.5085892062414089
0.31119018749900906,0.6033414397371453,0.5099496219438526
0.29385843228010256,0.5505847501712825,0.4792514395996734
0.3086191383017938,0.5931961096450306,0.5154713937693193
0.32280571032435096,0.7248035047300011,0.4857542324995488
0.3113997200564896,0.5975493077177072,0.5356373197909743
0.3065930820718339,0.6001993611322414,0.4993968572803663
0.30660412471193227,0.5311202499807428,0.4847266010786306
0.3132475815887995,0.6389655308612496,0.4926853267031258
0.29690025749027615,0.5752479078026146,0.4845169334093159
0.3022423100771205,0.5195604384072925,0.5291478383940625
0.30625716274740983,0.6217047548211065,0.4871458464444753
0.30745675077571755,0.5593016328974915,0.4927363914742164
0.3128912288426771,0.6024018574294295,0.4907856670098557
0.307886954802871,0.5485694261390092,0.5109313060942712
0.30858796172001796,0.5718476836882848,0.5012819812806704
0.3183418991002959,0.7181944110651121,0.5132296026294316
0.29963499913400876,0.5300627178293289,0.5106171269701493
0.31102561570860937,0.516680723717569,0.5067786529704468
0.3522594939822041,0.8911219571886452,0.5143000978258024
0.31409547828070394,0.7014876743922072,0.5018191304283942
0.31261099337678816,0.5255854982347896,0.4975620217734658
0.31174422706130805,0.520187598481669,0.4885206681433076
0.3230260201787995,0.6386497685691427,0.5269900151020268
0.31488082600317235,0.6479890208948847,0.5008091875141685
0.31600298453120884,0.5879377679950946,0.5061143639691079
0.29615419712911345,0.5976351997102876,0.4987658721102954
0.300785193041831,0.5033227340232953,0.4906015853703108
0.304111964585318,0.5524393873059874,0.4702297448504526
0.3019083400961618,0.5635799023880262,0.4896630025564399
0.30321896955100314,0.6279146924948404,0.4700058496190804
0.29991930737386957,0.6109799160426004,0.4869996906939211
0.3082391062368193,0.5635370143231031,0.4854523847814687
0.30856831616677655,0.7216583374433853,0.4825684453896474
0.3189493097064474,0.670573303339376,0.5005214647177947
0.3334404920630355,0.7281360378477649,0.5105107795173639
0.31267528694199614,0.6000361779676807,0.4965648150044036
0.30494574961118814,0.5696591437993163,0.4783378932632813
0.32024795452446236,0.6846312795933257,0.5116582043072277
0.31903820173726066,0.6791303619124218,0.483818305928031
0.31748514878075285,0.6025417237856846,0.5020544986742546
0.31747858396140877,0.7349640367754793,0.5189661887773027
0.33195428417609746,0.7864047247765114,0.4657404458644019
