window_size_1_MASE,Plain_wAll,Linear_w200
0.31079613981857157,0.5719780744497394,0.478463567654536
0.36060550053529483,0.7441333025586536,0.5077867025083445
0.32150943396538695,0.5924628807910783,0.5077852954452079
0.3135678515879319,0.5769118042790563,0.4892084068371246
0.31559148807643994,0.6001764914742662,0.5115797180237989
0.3117935776387386,0.519348587702678,0.521662378694816
0.301263706000036,0.5715935927448403,0.4630985487714088
0.31044930929555703,0.5463492168204294,0.4985483921967338
0.31016750332672594,0.555735545209266,0.4880836552973742
0.3267596426666502,0.6265948127477573,0.50240057140135
0.3067772980080094,0.6437611625802988,0.5212577073657614
0.31106986302189216,0.7565791603503758,0.4941446215209016
0.31146985525911464,0.5847212165325997,0.4936376377572546
0.3142861539416069,0.5833843735584089,0.5082403368243551
0.3224639656005469,0.584390545923838,0.5264004312973447
0.32583003902941454,0.6450324811802507,0.5224062873832402
0.31772432761816144,0.6247274643954941,0.5088158031277313
0.3278265731269018,0.6253121865405401,0.5058815163829355
0.3236635056688423,0.7183920606419774,0.5283630174468701
0.30707681399189596,0.5895059229613885,0.4929232613366992
0.3120490721257498,0.6030686488561487,0.4828590613684562
0.3165764147716658,0.5833099451391084,0.504482108864233
0.3184660072271749,0.5818681135623995,0.4846894997803383
0.3332524872428833,0.7907376031870266,0.4883468233944629
0.31782368264417393,0.8496190744277908,0.44419767073099015
0.30887842428917056,0.5306268190584087,0.4877715643656168
0.31480929289276927,0.6394844270617137,0.4729103028277198
0.32335074144868864,0.6509062370880325,0.5211630207340856
0.33902853931717475,0.8678250326433873,0.502216856426141
0.3132565947882488,0.5781094533666543,0.5172940981651819
0.31202046211947126,0.5963922466372941,0.5114664833590754
0.32517514073927045,0.6203700519952905,0.5027772661069775
0.3341044656822055,0.7671817228525211,0.5382766820259246
0.3348237976157313,0.6799287402584993,0.4890607741125532
0.3218403616340167,0.6200307872260187,0.5208759131619944
0.32379519372501564,0.6175741771067564,0.4733891229162285
0.32078098122238513,0.6639676665659267,0.513203731865844
0.31646817701271085,0.5716250061710171,0.4930497732306713
0.32377402991350024,0.7101660301289958,0.5001189323940762
0.3190830107571193,0.5579481181564853,0.4928954520716195
0.32345518656486794,0.5995413223099859,0.5182551050192261
0.320743130947926,0.5525461208571761,0.469672452898354
0.3333384112297445,0.7412491981478463,0.4989401139369434
0.30913564808130384,0.6483974370216365,0.4977718170926137
0.3140844684628087,0.6659452730528946,0.4603772006145653
0.3233194512560435,0.6185221062318164,0.4767909297643784
0.3144765860278919,0.5416110036982758,0.4867585995895668
0.3155818967952842,0.5552759700394857,0.5088823333943071
0.3085236050037688,0.5776357553457209,0.4900043152368028
0.3133146081803491,0.6008146832718655,0.4809324417847548
0.31431347488259265,0.6769690820910317,0.4945839599275347
0.3181259665020869,0.6478173953498658,0.4846336112739327
0.3389251583784438,0.7501196724683254,0.5048468783709728
0.3091368314069535,0.6058542792520754,0.4787984089217776
0.3111376205468066,0.5445797998156583,0.5200839030663816
0.3322289579065788,0.6407308012658504,0.491318315706072
0.3309537069434597,0.5521288241432429,0.4822030959647658
0.3094753199818296,0.6065541434970647,0.4859780564022022
0.3145909931845703,0.5853250920140911,0.4957907655226976
0.3338001002382136,0.7720292282066087,0.4745487780076506
0.31786120218357483,0.6007483703867961,0.48761756193128497
0.3249625487552849,0.5978372684963322,0.5024777848494302
0.3187662160797578,0.5493199395575303,0.5149660586516229
0.3242132219505169,0.7252203694396759,0.4983626625620149
0.32465594752092153,0.6113845984334665,0.5034086208518782
0.3188859892920648,0.6125031128707988,0.4609855504758895
0.315141570725318,0.6343997191303876,0.4703497325421238
0.3600998617764472,0.8872106177809349,0.4758611097920253
0.31881454008547905,0.6617976141722269,0.4667608498554444
0.3288719733199417,0.6821002453434207,0.4972217662907703
0.3457785429696182,0.906476311195504,0.5173996864817154
0.3280934655095249,0.6481393083707111,0.4776137979699044
0.3193814332053831,0.5879958996649784,0.5133950910110036
0.33563785458124423,0.6182422924728129,0.5064321404514922
0.34919666055267407,0.7400759242654196,0.515713616385995
0.3266324707634489,0.5669895887075215,0.4981139378036469
0.3338923940419876,0.5677913245061057,0.5115109458463802
0.35315401530209345,0.8280364319823812,0.4962752214646775
0.3310793498386371,0.6428535371740406,0.4746369133603733
0.3378420905995633,0.7338315113156171,0.4913709400034436
0.3333367794752855,0.6433738414472558,0.48726444179634104
0.356856881825994,0.8478773346968069,0.4872561357889102
0.32482054596543136,0.5571501587928626,0.4864466772642938
0.3448059644800626,0.7715224624298876,0.5122935204868319
0.3292910990509313,0.5967099224614251,0.4908943532169314
0.3438834263492571,0.5597616729159463,0.5258330857456791
0.33991489500114314,0.706474604906968,0.4987606430745888
0.32928767000958864,0.6176843246206617,0.4866745291661022
0.32082991380145226,0.5851323992299361,0.479375882420801
0.32246878693995273,0.6190687836376303,0.469989292266964
0.33390078416480734,0.5834936525410911,0.5031883613265765
0.32860577711431027,0.5745488823422403,0.4861817551483068
0.3247562904875676,0.6078952276356394,0.4963827925824929
0.3338324331411126,0.5818266595690824,0.5028441162398241
0.3323287380603736,0.5638669189365665,0.5235891783233759
0.3307495907949447,0.6113057726012542,0.4590677826701046
0.3382369647167149,0.6407775544032114,0.4994862978953383
0.3348422641731467,0.602167463253201,0.4800059385661717
0.33451513944580213,0.5647131822949765,0.4967589908952024
0.346107387754992,0.6724717323462712,0.5116052264001819
0.3362367191782363,0.7019298341277376,0.5176443345862003
0.33415841933585566,0.5803643586655101,0.5102354397222711
0.34998603645834564,0.6134877475372058,0.5171927452920199
0.3414590349883889,0.7055183448965698,0.4971442822570945
0.34818175953640634,0.6566762831692023,0.5096881064986354
0.32889085436221,0.5783145937380504,0.4993904213280748
0.3330675252047831,0.6427545617060839,0.5015411550178801
0.33874060564540903,0.6197325490725989,0.5088938275441979
0.34053555144081005,0.6350694965301517,0.4964816765967052
0.3434019842513538,0.6378482524619036,0.4821065887729236
0.3497734597404595,0.62346381782077,0.5127891915704743
0.35333552591017997,0.6429809357835238,0.4986941991146147
0.3348584191449355,0.6340820397904633,0.4564291555440923
0.3474444610241676,0.7584206372996678,0.4942394061059134
0.36092037863150284,0.7941651187941428,0.4801768837549058
0.34946541203650705,0.8222809925076523,0.5049205611338733
0.3288375670307484,0.6026766790617253,0.4688876013617416
0.3366931513022334,0.5939531319882329,0.4994023966994209
0.348864832928143,0.7063255069812339,0.5318050709336518
0.33424510145642417,0.6105141138826625,0.4908291144116103
0.3462653092612602,0.6279785411747194,0.5105651021993701
0.33928509863381945,0.6219128061855951,0.5078460403241946
0.3812852897785244,0.9677831525923618,0.487823291130409
0.34595945877989026,0.6195294579724695,0.491906340032729
0.346359936000666,0.6400244676921488,0.4999757424422673
0.33215131984905505,0.6150205179744114,0.4622673050712274
0.3499544862614099,0.7539242506903867,0.4942309328456467
0.3342801296231061,0.687304318914443,0.4821624212896278
0.33618802572701684,0.6164757162893584,0.4791881594548168
0.33896151335038993,0.5982895928505,0.4774659561790278
0.3364871857756249,0.8153493804580644,0.4770032427488807
0.35326214605357564,0.5910160798314632,0.5283999350141958
0.33832683747990605,0.6743211353690753,0.4660007570529803
0.3512404683713655,0.6383956143466945,0.4841258272706394
0.3704796062578231,0.7819837045252293,0.5068475939473776
0.3408614057942798,0.6060294517726192,0.4912940922490002
0.3494524408839334,0.6414440781802156,0.4894430607174055
0.35573072211796364,0.7438204898685636,0.4933366974339292
0.35611630777821374,0.6570104896793538,0.5414808229448105
0.36042023981715876,0.637933079710599,0.4923320400132685
0.342967295545418,0.6363517756263407,0.49359948798590203
0.34480268474769526,0.7108821226463005,0.4908446309762786
0.3352671168833068,0.6142715651368745,0.4824010095421896
0.35420153814227506,0.5855444792272673,0.506302543976717
0.3566383643500688,0.6793680920955119,0.5079338175440175
0.3626933983364832,0.8071868977208012,0.4934140923628378
0.3611966016964381,0.6259006942369179,0.4980944492828863
0.35486312082620836,0.6931879342736984,0.47312370525613895
0.34986819724275015,0.6586387650257276,0.5044471333437767
0.3610121029655734,0.7150685754805912,0.5085550138460972
0.3552702224147874,0.6352325387719513,0.4975927026566777
0.3762209387160539,0.8712689540348141,0.5015082412208757
0.34725053407376877,0.6946702639735274,0.5117781122361406
0.34926319659385485,0.6872325550553912,0.5059286802719709
0.36342760485013303,0.630209677546497,0.5038812851453067
0.34726601422326053,0.5978549271796606,0.5075674981160819
0.34648654911723215,0.6053957500865272,0.4776130245542128
0.3500092421162456,0.6487579931496638,0.4797506944524286
0.34764937431253623,0.6756460723039729,0.4784102645224173
0.3494629721002687,0.7075326537607244,0.5024959964052548
0.3519348060152329,0.6826879504305982,0.4966138344087795
0.3449666862902921,0.7468095297733334,0.479968361890331
0.3478124477990205,0.6046998897672758,0.4856532127846312
0.3386319297038636,0.6676645529265861,0.4892247602256983
0.3623754729364043,0.6433135607139309,0.5139540055555866
0.36591370507620996,0.6859619772658495,0.5094676051442436
0.3631688148703994,0.6365885550227183,0.5112800881450936
0.36668535663666757,0.7108140324907185,0.4691894756506232
0.3513289673583707,0.6659591142950448,0.4806604894686558
0.35155426579920074,0.6593490423291553,0.4776960730955021
0.35331883150473575,0.7163549970737509,0.4946809303770346
0.35549983244717787,0.7540801890356026,0.5150895565164533
0.3671384085361963,0.6991013579281855,0.5284875777237978
0.35563023518483744,0.6114111678812757,0.497721105683161
0.3569919043181241,0.6656414735710798,0.4978813657622869
0.3494849304536119,0.7430664079461322,0.4931324780331463
0.3632193094145579,0.6406905680702876,0.5293163109859164
0.3558915595298133,0.6930121695823189,0.5119381110994543
0.34583154043847114,0.6784144416583944,0.5288775781489126
0.3454788543084255,0.6327145431137255,0.5125233098339959
0.35044350451476913,0.6068580549030752,0.5081574389770303
0.3612213540867998,0.6326436668725425,0.5153577030695203
0.35459148064740054,0.6664500570068076,0.4969197366220806
0.35117473236584473,0.8555457944847586,0.4902656570458317
0.3603805565188557,0.7212681791088421,0.5013127725733175
0.3499854264656226,0.8634327964219561,0.482079688783236
0.36336666549213104,0.7265232790703944,0.5197588170725617
0.35810995205653706,0.627083052245831,0.4941588806151953
0.37345043257118815,0.6549505675692283,0.5089479996250685
0.35140817257332285,0.672453673286276,0.5143059647289777
0.35940908765457996,0.7656704603861999,0.4754253337754068
0.36225996816117373,0.7060103027578433,0.4892276621576038
0.3491019488973652,0.6682608128107798,0.4926253031516403
0.3572960254680031,0.6413300585441088,0.5027234326554786
0.34858473637857235,0.738430203954123,0.5201136694130218
0.40998938027423115,1.179543522240429,0.483196148690469
0.3544209172081536,0.7779440216641951,0.5021796894759412
0.3616658520727074,0.7162437341682316,0.5029090991593406
0.3737482714158382,0.9065498230684422,0.4876323931224014
0.3603102216084865,0.6527334708302734,0.4970091104086304
0.3910222054615817,0.9183569569109004,0.4790408129319024
0.38085899098848375,0.8713262324586788,0.4924100923584037
0.3523871147162469,0.733861271258202,0.4748798668415066
0.3696259704891654,0.7901624515507406,0.5071252513534774
0.3746124135214402,0.9467088297021304,0.5082969904686652
0.3550912017366217,0.6301727820478545,0.5054161506322015
0.3587532184394903,0.6561588894240141,0.5304090078220475
0.35622025629430837,0.6736810950328085,0.5038700433309561
0.35094133095280083,0.6416866005440179,0.4957403168092604
0.3532934860270357,0.8302948670375997,0.5282159248865512
0.34541664520974746,0.6417281726994036,0.5082658947131212
0.3499442248209384,0.6515417203949977,0.5071570537086127
0.3478730986792644,0.628843803057198,0.4778890997765946
0.3423458717554212,0.6805228127066104,0.4796009185709182
0.3452437313697007,0.7061486374394051,0.4945947912581085
0.3358191192759574,0.7572321758679412,0.4820129677594601
0.35283899810710123,0.9192597205324574,0.5150589871621825
0.3760752330703035,0.7415752686606756,0.508846966497365
0.3453613824835866,0.6465396859626655,0.4908923147182617
0.35592254629034364,0.6037196907641379,0.5151397055448171
0.3539546861408619,0.6770708244937542,0.5098575631739489
0.3582582623896179,0.6189120569499991,0.4966681102360508
0.35826847106216875,0.7399869725687505,0.5040709299999728
0.3481744500361708,0.6242777426647526,0.4689805333626492
0.38453391498022427,0.904061413314143,0.4780477936030762
0.3655292640483039,0.7222897255506546,0.4844065628651933
0.354794556853214,0.7389622662966686,0.5062128738856777
0.3554508277956722,0.6332604538548628,0.5005075698071288
0.4037789826505528,0.8726887696149612,0.5090888512890048
0.3546275739582333,0.6329435746240379,0.5032221131463903
0.3789279778961344,0.9522472414952364,0.5217232023724049
0.3474559607834871,0.7151153046902544,0.4808710792567106
0.3867828997942491,0.8307094838063956,0.4912883140374255
0.3729816896678666,0.7763448912456209,0.5089151578940146
0.3624139514968921,0.6445437124766074,0.4975565694362377
0.36362099947138193,0.8160199713480474,0.4902140213272741
0.3520340009570282,0.7623902625314575,0.4812589022270738
0.340554767511678,0.7986916187539902,0.4906746747981681
0.37779147246404576,0.9627012755737278,0.4967182575362923
0.37078445886238826,0.9149473315855884,0.4903131334646945
0.3534485521173563,0.6484527170504043,0.492945701076288
0.4062119101006051,0.9177006521355452,0.5016448456378109
0.35250001932091357,0.620325310479478,0.5030894633559085
0.35925232675648205,0.7509185176680176,0.4846689430983768
0.3750225641616582,0.9737653050512292,0.4839684816874492
0.35185358938191663,0.6730052064568893,0.4795761645516392
0.34126559059847283,0.6582502341627453,0.4636101551154397
0.3613746367096071,0.675616696129666,0.5222087108463603
0.3605559556047871,0.6633250954998701,0.5071903403205757
0.33876856601087996,0.8198366193047613,0.4692804603082067
0.35840801182642096,0.6573191018970053,0.4868833879682725
0.35904267062479794,0.7194608238331875,0.48914222291632303
0.35887653513421575,0.6790219115571915,0.4849275005489484
0.35936932661980103,0.6429931362644872,0.4872634903184164
0.35479403335045795,0.7133226645632876,0.4878204492273184
0.35269140101591484,0.6638224492778384,0.5036111221382772
0.38828786579951596,0.850850609475488,0.48638764295371706
0.35764713573025864,0.6410667568492755,0.5250557488724219
0.36305739648705254,0.7800044362030691,0.4681644610702931
0.39338280798091296,0.8745979707004259,0.5090939753987727
0.3560617429135878,0.7134651776118095,0.5044571881800768
0.3668580281602845,0.7421102307026246,0.5102154867621064
0.369467725525147,0.7186706028653619,0.4650136804002319
0.3720948989322387,0.7023292017022772,0.4997875886433193
0.37403131614517704,0.7538406629352886,0.4680895640133616
0.37137443157296446,0.778426818481787,0.5002698264320236
0.4044080563858462,1.0562027390689042,0.5020779064320573
0.3674904580757169,0.8385988881171212,0.4858043613591247
0.3815071939108259,0.6521383597145184,0.5020015479683856
0.3636962763145695,0.7240455899115976,0.4700704242289702
0.3744365751935746,0.6309808421351971,0.4891193098588853
0.37088708003275256,0.8707973549082554,0.5113092442398146
0.38131528890857197,0.7533803344566274,0.5104363226148461
0.34295647058132883,0.8384368413390232,0.4635351958756012
0.4172486505124023,1.1235699928837637,0.5208425871188471
0.3760324961727221,0.8648200158383845,0.4856917784142914
0.3646396542895529,0.8244799209975708,0.5007843554409936
0.38564954755847247,0.8204550026405003,0.49661172579906204
0.3730702757249646,0.6878129871268509,0.5118270029646743
0.37888496562063906,0.6873050345421775,0.4715292118777278
0.3631275955345494,0.8178528209110927,0.4857032562872661
0.3762425281527007,0.7037549236924646,0.4908180316543242
0.38022224997254755,0.7746137310710446,0.4937120841741285
0.39158718102591306,0.7898137540908314,0.499458133514483
0.3769827555062947,0.6433126025274878,0.5065498995416965
0.37175965126109956,0.7040350998646496,0.4937483372792382
0.3789688209722075,0.741045156977545,0.4911706304672012
0.38490212317497075,0.8769656923352439,0.4858809054104163
0.3725819924952085,0.7031033105232606,0.5005876587665516
0.3726575450150753,0.7260264578659356,0.4963902109905287
0.3697409312845882,0.7447240853694974,0.4896429710493722
0.36929389720614453,0.6778698405198021,0.4922553719952856
0.4397096231993268,0.9735543302497692,0.5286225849831955
0.3692033946280947,0.7334489167638604,0.5119094162117641
0.3789081763729962,0.7431411971982314,0.516994485044818
0.36215182306538757,0.7588806889916954,0.4869005314560214
0.37608230304362084,0.7223399347811862,0.4636475586286417
0.4000478227838728,1.2231713497205041,0.476317239337465
0.3759182262943754,0.7499013158285887,0.4947893280244884
0.3721200977568415,0.6829050745252079,0.5230944333054542
0.37608726272613585,0.7531611440198066,0.5090744827944276
0.40211419290205186,1.1563249741890933,0.4637433440404161
0.38303643823966493,0.8237912881650048,0.5237147408980084
0.37337481837577813,0.7597043655010023,0.4706917406438141
0.3770526864830153,0.7547575535526994,0.4924018110992936
0.3887390439592198,0.7805137659171977,0.5055834376540429
0.3656735661392564,0.6763510485576328,0.4909150460867784
0.37822018256338963,0.8384218578971582,0.5065312565611482
0.3829667493217219,0.793703238612414,0.4796234432070493
0.3530064770325157,0.8255827242276461,0.4828702389040426
0.3641047025052657,0.7117822463374895,0.4731303652874626
0.37093401988498426,0.7929208691395289,0.4694289782375691
0.3490896139995674,0.8998686854010987,0.4925042622476277
0.3658263959642649,0.6982545685310022,0.5019571058072685
0.36567708181366265,0.7241046755196969,0.4973159829522591
0.3664763171366602,0.7518448905277026,0.4829442182230238
0.36268115578262267,0.8123267544902252,0.482318863301385
0.35099377119541714,0.7369465228461272,0.4830641859939893
0.36856432253190646,0.706182973361517,0.4951543820450921
0.394175358294721,1.0016308836620482,0.4984944154190664
0.3719126693677584,0.8481002249493197,0.4986413109232675
0.385646582226007,1.012021372679674,0.4914035091102094
0.369939892251898,1.0378043352285768,0.4815356593791146
0.3656231855636121,0.7503919285723173,0.4975943713429734
0.3646503943773165,0.7493487355989653,0.5199461662343811
0.36049588806690025,0.8213922090931497,0.4910142181385577
0.3746803219887029,0.7558236117326733,0.49426417108604104
0.3695417683356469,0.6855900716136862,0.4769532982649151
0.3741972327111013,0.7870899970484041,0.4970691381584771
0.3634719829997063,0.9043016895022103,0.4885535827241844
0.36691638723395636,0.8721576227380339,0.4885939704604861
0.38127410797445394,0.8099665519719956,0.5159712976498267
0.3900156817221398,0.9435200377138572,0.5117468032516657
0.35432931519811667,0.7427323381854147,0.4708388149180158
0.3695810035062083,0.6799504506274845,0.5070547947745955
0.35083725420626527,0.7342862099428866,0.4966185967472589
0.35811826297618465,0.7562662434308857,0.4824574126266944
0.37527465715730274,0.8570174304825068,0.5300845942415822
0.3691572757278391,1.036539706056795,0.4967493393650128
0.3764698716449297,0.80492930123843,0.5145209322190193
0.36868361717047166,0.829473338004865,0.4964966758391838
0.37950341787857694,0.8381624896932169,0.4977964793680483
0.3696977779490052,0.7515798189097683,0.4978468694731035
0.36777071191528166,0.7551486261341617,0.4960925477229742
0.3862234786586993,0.7895861402067316,0.5079037069938458
0.3784795875380202,0.7226002947361798,0.5166054371991643
0.3922006277633486,0.8020824884702002,0.5251373551474592
0.39553768991730665,0.7898150179968614,0.5302206969987829
0.3800755805859412,0.8185169321914348,0.4983900118905896
0.38748840303108395,0.7536463741966348,0.4907179797620306
0.3948782708662401,0.8788787937335918,0.5015536734910608
0.4016432159428857,0.7213830832111762,0.5131206726424371
0.38696425013398683,0.7909570624427584,0.5079519605615557
0.3974184410636971,0.7340523089153379,0.5124374897496197
0.38678068426230183,0.884459827775798,0.4957313364077492
0.39880748933887417,0.8164683241094894,0.4914592920569396
0.4004820026113785,0.8442325103428978,0.5131161168550886
0.392536904836256,0.7435153414569495,0.5125486509056008
0.40702267868177744,0.8572506261403064,0.5390201730934179
0.39604170903836367,0.989274383273358,0.5153516692161851
0.3857877559486323,0.7705272271003188,0.5011381908648554
0.3882634243535069,0.7873741120107192,0.5045963346672181
0.3982438887737308,0.8441204622252511,0.5264735792822031
0.4053786649522628,0.8996913673667357,0.5196645969552119
0.40497459685899345,0.8668381493920022,0.4877525726814721
0.3898980964851441,0.7583596265472599,0.4982502564363842
0.3993937837511504,0.7804610120585486,0.5340995044808673
0.4035766606388801,1.1742441635127978,0.4911788493184224
0.39363971245306817,0.7115000143513744,0.5029603372126281
0.3936314931334512,0.8872122978984965,0.4860359950246876
0.39250136181403633,0.7198563793979359,0.5125859548906138
0.41115874334999947,0.8706431259064809,0.5196161598259512
0.42000656897285876,0.9150830792727562,0.4968353438559399
0.4047970978332704,0.9067991923923244,0.5275039866870762
0.407796218230841,0.9492230492313882,0.5233099324177389
0.40112180764258426,0.7433367527796132,0.5094779097679081
0.40559328079909235,0.9172978464756328,0.5029923575960712
0.4124116455769816,0.9016361168054264,0.5342314121632442
0.4736167129170144,1.1214981177741392,0.5221466008211347
0.4123564175817171,0.7776421714213337,0.5826477638010412
