window_size_1_MASE,Plain_wAll,Linear_wAll
0.24988937082604665,0.4476021949479742,0.3252325525141365
0.24969275074140057,0.41574663086212543,0.3931428438343448
0.24568261245732637,0.4154135879750492,0.4209041074645285
0.24961805679348395,0.40060487240948817,0.3784884635014667
0.2460289700232279,0.4263897756046653,0.3644087882909781
0.24831390337078055,0.4215107037773197,0.3546035474181944
0.25006734636112105,0.4068540617981893,0.380181734665992
0.2553029013089183,0.5280043688854699,0.3814318502583955
0.24119224618982585,0.4201270532165759,0.3444747461226323
0.24984343518549104,0.4251974420923571,0.3892180775128435
0.25406248640790663,0.4359767223450449,0.36524184095322737
0.2545753900520168,0.5589463069961375,0.4085075070800187
0.24870721697887951,0.4700099006267717,0.4091282535751379
0.2493916708751133,0.4219080890584185,0.3877553357778808
0.24856386885881934,0.4445597703610725,0.4240398856712682
0.25610088212243154,0.4011676294604936,0.43860013601090747
0.24514184935855796,0.4886474039102602,0.4060787827943211
0.24819878356333988,0.4490133812890273,0.33489450658604986
0.25084240948111935,0.4240708576049412,0.3919834838266357
0.25340356754677856,0.4547250945792458,0.382555085169904
0.2459488140472137,0.442204861885738,0.3788043988950808
0.2517262756025286,0.4367652386423292,0.3686650282518091
0.23884998202969102,0.4052199656219024,0.3669962613114029
0.23808126506989097,0.4194588149217367,0.3975349846828041
0.24940366201649652,0.4748569380206731,0.3799752010572018
0.24731772829213025,0.4814044637357896,0.37239313233157595
0.25382288381738144,0.4563828966121548,0.3847368978945059
0.24793039847843687,0.3905560147536221,0.34635116560845985
0.2513565113681315,0.4781063954382788,0.394006692953524
0.2512562087100603,0.4344298512130937,0.3428550456603497
0.2483486698111351,0.4213706733283628,0.3666233855202182
0.255634413679676,0.4467427913997983,0.3712972933455511
0.24502850049321212,0.4064624804223591,0.3841334848438365
0.2584460862023023,0.4628299027647103,0.4226658638321283
0.2499240793653246,0.4461574739570415,0.35799447646680577
0.25215168983786146,0.5262765317780425,0.3494021176811104
0.2531920720848403,0.4438818409709782,0.39714636700676936
0.2560797272808118,0.4579459750283221,0.4470958590466374
0.2561570248447244,0.4507585447997892,0.4532775193806972
0.2490999589316307,0.4602221821375991,0.3469161856968385
0.2567428165455871,0.4860655607763444,0.3971624205461145
0.2565704590308426,0.5035533454709659,0.3985517757444361
0.25442260880468054,0.4133958140479087,0.3485199081956665
0.24991610694539446,0.41346491059837226,0.36070898952405
0.2673724616947285,0.5389123304919579,0.4604931293538083
0.25598633619661626,0.4975979320996864,0.3660971378072913
0.25370764573519383,0.515091792474831,0.4309758050703505
0.25828388630218496,0.4504555198833752,0.3856480003935571
0.2593281163535033,0.4354160719342064,0.3708527822753467
0.25686956890422324,0.4059877052322806,0.3845531847450296
0.2462308383103432,0.4311078810256751,0.4736794038657772
0.2512165416972947,0.47643073542478204,0.3822385516951462
0.2566787459813478,0.44930079608512696,0.39160681900812017
0.26259953651689316,0.6144427474749495,0.3528158225071387
0.2638568793039211,0.471935375255665,0.3568683086237203
0.26087518511145946,0.4510945430619485,0.4105586801360874
0.2655448845615328,0.4603855724670741,0.4405224073020033
0.25128225632075085,0.4909517443203085,0.3732853016946355
0.258643473040045,0.43468356526743857,0.4355885399361352
0.2582972633933068,0.43332905411907374,0.3536612392098515
0.26002138309718686,0.5120917313023666,0.3969683235853741
0.2506397996033911,0.4774493149519284,0.3731849089817168
0.25282723927135975,0.4341289342791623,0.4264624783727362
0.2545035890671215,0.4644676488987488,0.4369089391995329
0.27096324799879634,0.5068659061578901,0.4267352073376452
0.2555900494580897,0.5086178856771082,0.37291916544586573
0.2595433363183439,0.4520346418094969,0.3960216765425426
0.2576231915436084,0.4483892060090032,0.4376622269241829
0.2623630738893111,0.4941069424324472,0.3880932719107909
0.25927364139523235,0.4429203318845276,0.3800303287849484
0.2602924268376363,0.4615002321030744,0.4424468466451056
0.26154312863833074,0.4621674330234018,0.4012171396421163
0.24615398749616296,0.4633359831887699,0.3744753546525447
0.2551965561211614,0.4436006991843473,0.3854657548119294
0.2598180128146737,0.4832790646488275,0.471959521627948
0.2672153451733211,0.4832483388447685,0.36122523388371997
0.26956890887373247,0.5078045705815065,0.3987878962975785
0.26726473980115145,0.4437310023431705,0.4371762204691314
0.2584535156263614,0.5806814965064602,0.3714715091880829
0.26689825287016317,0.4868594803851718,0.3893472528923131
0.2673271901044736,0.4680396920986498,0.4025228628907784
0.2675056738984547,0.47867201478843896,0.4280476291519987
0.2595909488958764,0.5087587748062485,0.3795328897715527
0.25966879749772764,0.4693681132940182,0.39479656466738383
0.2689508636651317,0.5225501722049756,0.35901826998268355
0.2734472970424652,0.4601760603737909,0.399823782031411
0.26947449714205257,0.5657735683189465,0.36097646039258136
0.2704600768931506,0.4849163269319389,0.4155354500301545
0.2652090662563117,0.5479743718982831,0.3868617026152024
0.2636742568410159,0.4712458429897506,0.37465359670451975
0.2645219280899107,0.4980896457102712,0.4075237469810667
0.26680517326222875,0.5511363896430914,0.4333794493622241
0.2612351199459381,0.4458532158233645,0.3935731111658584
0.2589379355884683,0.486214624462916,0.4457050095486691
0.263556839887589,0.5048440145903456,0.3920240155514202
0.27259343408802567,0.4158281122733472,0.43649645428567213
0.26363817956438906,0.4656293429722478,0.3934154709827114
0.2691034950706307,0.5283392251648604,0.3855455568895713
0.2567993002582601,0.5458207897637821,0.405599614614609
0.2725492853178572,0.5316774653188633,0.3950009769927065
0.25922940826982893,0.4597708002684342,0.40210474893287945
0.27154972306069675,0.4546845026617778,0.3857824671435424
0.2665661204873374,0.6653935115735767,0.3895517939557396
0.2708618597096035,0.4884863013712996,0.4244513875828186
0.2625431527166689,0.4391392771119476,0.4371118812409128
0.2623158517837882,0.4260834700390076,0.40142140443138014
0.26725413939372644,0.4758910079222015,0.4075510476403224
0.26262677523584993,0.4641906681364034,0.3987509137011993
0.2675892929531176,0.4595451901215054,0.3935717161636022
0.26416289967827367,0.4348330600796736,0.3768605244589341
0.2606230589858528,0.4748562089948493,0.4364941464774599
0.27724107710091667,0.54699859643895,0.4241478202670133
0.26597447768586435,0.47206543656063,0.4179996704596543
0.2711398929560037,0.493458236700726,0.40472170920551065
0.2702377723185612,0.4878399073010942,0.3707945855349588
0.2623625086841282,0.4956287446440538,0.3941429635558105
0.2755645435864066,0.4270728459142484,0.3807140318566812
0.26597138712097357,0.4623436888768133,0.3780613011048222
0.26716925529596824,0.6601406050249606,0.3975905937591844
0.27288536371370226,0.4523965499111208,0.4234218795058788
0.28120200279418656,0.6005212301480332,0.44214630493873536
0.26657813625383464,0.4583037378430999,0.3815239825595528
0.2693126177141449,0.4771855608558622,0.43493482749731294
0.26005116893318,0.4804279439704082,0.39950285444651695
0.28708509012088723,0.5293039232507545,0.5089002303426334
0.27233762382890137,0.5056734084248319,0.4375939891305742
0.2826337509936769,0.5183615771345358,0.3931366221457889
0.26623560073155955,0.4753775525101343,0.4418017075052028
0.27187209291018616,0.5230898686974539,0.4101386024877038
0.2678460419654169,0.5075871201335146,0.3891212248447439
0.27751964442691973,0.5153349431205786,0.4113792581740015
0.2755670899725881,0.507431904983306,0.4549763028400282
0.2700897903099231,0.4784338517897101,0.41499217134888894
0.2801303230339803,0.5559751096575015,0.41950817367340576
0.2781837963012627,0.4764139596588042,0.4082290233626136
0.28447813469985284,0.4718327759301152,0.5401302047802696
0.2783021710575096,0.494327636760267,0.4416072651082136
0.2696165266728119,0.4694192738798434,0.46302288479153403
0.2655640737718466,0.5054579718358763,0.4467782947838848
0.27165384534132625,0.5321994367834149,0.4493110385384255
0.2708409470705181,0.5473345151507046,0.3875680117780617
0.26253955444865484,0.4956053447965049,0.42646667687891865
0.2692760680247335,0.4965535485125536,0.3974080171267989
0.2728652409339633,0.4552302015748045,0.434642472797698
0.2704954032696649,0.4619321788480527,0.4120805611031635
0.271757727566871,0.47061728992228596,0.39042841379005
0.27869450477468677,0.463224095899668,0.4367555379276293
0.2841119031854128,0.5298599796728414,0.4134374258292908
0.2733265605084009,0.4797336090305245,0.4368385331006891
0.2727460629928353,0.4599896733948538,0.4615910723773918
0.28318179606448135,0.6617414987709596,0.3684497999061898
0.2789846101151521,0.5048116473973893,0.3564513526431499
0.28175529718575776,0.4763806603782082,0.4355519772166479
0.2855857211655085,0.5161217358893557,0.4829396917990214
0.2784031348905851,0.6173158316796813,0.4314469419280691
0.27153248755468906,0.5426619378047455,0.40646197435690185
0.27534548439178186,0.5572967669692865,0.4068750642721907
0.27958008737416284,0.5323619917528949,0.4011014448676294
0.2796206432380152,0.5020785334442531,0.3726103518615579
0.28144089862638233,0.5517811640375164,0.4219611127921825
0.28104950686394764,0.4674378366921406,0.4706246688787056
0.2817040309448144,0.5207049583249029,0.3908510920599039
0.2852216386631863,0.4978400530502299,0.42027277555598697
0.2792122564839994,0.5067747897842748,0.4174808855956919
0.285558570035028,0.5956336141939975,0.43316174241857147
0.27704195739481746,0.4709461806954622,0.4284067664397287
0.2804092740968246,0.500270009308308,0.39984787678159456
0.28322271457895115,0.625919896222566,0.4252876370021484
0.28132134521390706,0.5171298952898995,0.41299047580841
0.2784795283795203,0.508049503211959,0.4589843433775956
0.2899605969737836,0.4783331112102278,0.4020388032419703
0.2945549632679835,0.5612160796545403,0.4317411224858659
0.2808372082379858,0.490700663525564,0.4727664117671167
0.2809997218030626,0.5300692102508556,0.40397521978105216
0.27783501211731304,0.5285206773863884,0.5200610666210391
0.2798331572542265,0.4753914169026338,0.3894224531070228
0.28219783587579383,0.6603570752967431,0.5066217882451354
0.2730144255364884,0.5101235599165403,0.4096956748678336
0.28248502884871646,0.5410856806102716,0.4011679345450249
0.27229600340049326,0.5917206087169695,0.43284478313576463
0.28071617736165355,0.4731114436563898,0.4168291610490485
0.2797626147269227,0.4747989413125102,0.4266535900649657
0.285648122087037,0.4750699772926935,0.5623409074299697
0.29147132945722765,0.6370430970670887,0.4697559272661329
0.29029678055547775,0.6037357580676292,0.4286514858955034
0.27905716650760537,0.5506292830965404,0.3817145668420354
0.28175974044362895,0.4833082830908252,0.4582127061938096
0.2813057364632003,0.4756208418194047,0.4207296767339567
0.27616554982406355,0.5818416996212474,0.3977264236279581
0.2742965332723615,0.5384682264480427,0.409357004956062
0.28030930367961465,0.563947676761557,0.4062799084969772
0.287783138110373,0.5442299901578908,0.4023700270266632
0.285918214251814,0.5698960646864264,0.4266971057095923
0.2933399647801277,0.5272525967051306,0.5061614565049795
0.2882328617128207,0.5348180800406562,0.484940655035444
0.2792716405706664,0.4975702547504208,0.4458885673450782
0.28636077574961083,0.5589534119801852,0.43780070088057343
0.2933656457093265,0.5020089477599585,0.5533632621685425
0.27279421633096373,0.4572547398711068,0.4103154967012482
0.27734303338953714,0.5040303304402814,0.4801561122946302
0.2761252187637958,0.536994193178966,0.44622308034100105
0.28762923278002794,0.542849251114582,0.472183191678379
0.288530321525209,0.5523804934160477,0.5234780278225437
0.2777599103100682,0.5886023449075051,0.41186046729925296
0.29421850163379154,0.5229514782418461,0.41734836935298597
0.2850631094007041,0.5003573340258985,0.434999811066208
0.29766183364893395,0.6043543248797889,0.4385825902572192
0.2859361996882753,0.4669882016095201,0.43499498604984904
0.29977722291527586,0.4986868333179351,0.5912071546008582
0.28577228637480506,0.550102429203177,0.4504680801083011
0.29000718835000766,0.6906210351264532,0.4221284092069759
0.2806957488583121,0.4728392012072194,0.412596597204312
0.2916736273496802,0.4884270981560148,0.4269863175592038
0.29472333598078443,0.6612338035304739,0.3895472412194339
0.2854166999640796,0.5535110597358364,0.4016650331981448
0.2869903561691228,0.5684336848109126,0.42286367702217853
0.2927273243185825,0.6147706311787031,0.4437875408354751
0.280335625762537,0.5196965705071911,0.4214260139148177
0.27923184594579,0.4904471506043049,0.4125175517024413
0.2821146841454443,0.4705753643073994,0.4503023320336489
0.2843749007713915,0.5935430229558512,0.4444114291141659
0.28341178646052445,0.5453810802871726,0.4471397494130165
0.2785006492547085,0.4969138019647019,0.4933180779252342
0.2887712858820155,0.6447525957028805,0.4169419847164218
0.29068313588853845,0.5615455608669407,0.49968849204314797
0.29486373869340576,0.6137885660352153,0.502592629667915
0.28701337071804,0.493194755651552,0.42938455239943707
0.2859828735946942,0.5569197906974097,0.4676614486575528
0.28474660210573327,0.5825609841152353,0.4563124859010997
0.2859795789900351,0.6588080902073572,0.39909995262368503
0.28578862882561845,0.4669358635209763,0.5171677557180334
0.28496688050251867,0.5472508720509787,0.4389150239607816
0.2785773934541985,0.4782569805230042,0.4186110664006869
0.29202479096943185,0.512366940700524,0.4596201348519108
0.2812175890012211,0.4850743706400661,0.4206049521807874
0.27826180622155283,0.6162669981604685,0.4394740930453803
0.2851642319202232,0.4885275044161023,0.4562911009763188
0.2841225317326878,0.613060910922748,0.41668434775728747
0.28440578839988573,0.5006164822587935,0.3922583784469116
0.2846276262867211,0.5032578269071264,0.4485005358774243
0.2900397255490848,0.6324114523017061,0.4753888751393323
0.2940406323526401,0.5801990601628111,0.4547630674024742
0.3055864310471032,0.5058789930398413,0.4797956148102762
0.2893893808014031,0.5263655620571955,0.4573279506655426
0.2855800700414659,0.5227220791597166,0.4118438724697927
0.30222476093252565,0.5320334468129629,0.4631452602118109
0.2799038147517372,0.5444122726158686,0.4577219888375792
0.2969338885731373,0.5239037210904595,0.4313275031705857
0.2919075944936925,0.4834380655973228,0.4407635691789323
0.2917405178394791,0.4900870448710694,0.4606292352306944
0.28565139333331335,0.7331016594803831,0.5339305860593835
0.300683051601349,0.5277388356545935,0.4535945792064988
0.30221538213193644,0.7290065961368092,0.519147773773354
0.29670225831596164,0.6430748135268185,0.424750542526587
0.2863042301309268,0.5631828735366117,0.4371339321645105
0.29586249815719606,0.5738929928031566,0.46816102577168894
0.29568435567418705,0.5553413262205007,0.4332483416169611
0.3083164483251392,0.6144955879103545,0.4375722833219349
0.2944013523468637,0.5121052142244356,0.481258566530789
0.29769821139592423,0.4637094063756286,0.5141698852430114
0.292402863645184,0.5170251205274178,0.4344770345986565
0.2941695779976524,0.4741557370364474,0.4203187664401632
0.2907821927284162,0.5225972767699516,0.4142554464901253
0.28768772236341406,0.5622854148294225,0.462252763474264
0.30969278571186365,0.5412180294402205,0.5295957598669879
0.28481201698080905,0.5266611027295613,0.4078393845109369
0.2838788250392852,0.5362438370932727,0.4026125993628827
0.2977374110356724,0.5249385318921965,0.42796975678201
0.31080248458552345,0.6553616548085087,0.4596741329706064
0.2901533541123154,0.5560280593384788,0.5481056692363528
0.29139678571799116,0.5129106979742493,0.4268586223560507
0.29650219996377736,0.5706412936789692,0.4826204894515205
0.30675656705676346,0.6179758140232972,0.465854717006523
0.2908176199165609,0.4990783800512954,0.4404321609039916
0.3003787124362029,0.5176735243707025,0.4218996083259928
0.2990236570639005,0.5318767479879741,0.4337582851560369
0.2871886156792016,0.5391277626340751,0.4540390746766162
0.2926116920100208,0.5347448698586438,0.4381536183309018
0.2924578736731668,0.6227001563344289,0.5077103289143771
0.29332449939448063,0.535513638880779,0.4248529212304633
0.30074025891544265,0.5607364154369272,0.4658547997533554
0.2932673504110322,0.5534690199934692,0.448320592870493
0.2986958951038835,0.5045442464197103,0.4444039142341065
0.303688449549131,0.5950254860700899,0.4539203656432636
0.29216907349369864,0.5632587281660699,0.4164746849995773
0.29489060758251795,0.5608605973963731,0.4523712570602763
0.2947205735944252,0.5602020510802174,0.4644534376799282
0.3051517238855208,0.5411512252808716,0.5195823803315239
0.30092854875149766,0.580083755566043,0.4437337371227754
0.30787912754679125,0.6500109352472111,0.4311265262500194
0.30127270990255056,0.6494362192228916,0.4725873563876428
0.2915032109779861,0.5464058417008685,0.4942357437271291
0.3225655300647321,0.6278797285787328,0.5551557311716433
0.2887227219985028,0.5037397442788981,0.4198060533503382
0.305579365454394,0.5836281016109445,0.4892121278554214
0.2868680670798288,0.5240148122702655,0.4457499530993986
0.2972003591107476,0.5226374668665641,0.4930648004857186
0.28031158747401075,0.5014233283409009,0.4631212555954554
0.2925040468537333,0.6535214875735206,0.4399779380355032
0.3040334778547821,0.653515123848388,0.4330965941878317
0.2998005588201725,0.5288698559095103,0.4138121861903871
0.31411733814739234,0.6732426218410029,0.4439042042270195
0.31067526753323943,0.5586073926589434,0.4749750654401973
0.3015546544126159,0.515874178922378,0.4673637376550076
0.3084305941028996,0.5578593931717875,0.45000766263623293
0.2985245062088534,0.5344170085148346,0.5569769711168002
0.3102098159474416,0.6894209501354044,0.4895644429887197
0.2962630145181275,0.5013760492154451,0.5160385539511344
0.30476347766565415,0.6431067330914415,0.5119984014454707
0.30264166400255915,0.5623118873585293,0.4806063400251258
0.30479596625532474,0.6967319057381506,0.4778868083431819
0.2983928167291767,0.5240920672454026,0.5634011691527602
0.30677059475946605,0.5477041453507517,0.4747393638234182
0.32268874236054124,0.8014215041106497,0.519490508284441
0.29906487480305166,0.5924809543740029,0.4928064677791243
0.30066078232061616,0.6400657426725851,0.4540210593803238
0.3037222897538833,0.6686321772914257,0.4397021643108701
0.3076635025286678,0.5233928222091816,0.44956017063503706
0.29664178694344284,0.5792439509703697,0.4813471310958095
0.3147141129227846,0.5837488337217903,0.4623064346178306
0.29251387091058817,0.5541611581518022,0.425205410924648
0.2968507903245105,0.5445346310152416,0.45573547895751393
0.29905320720928114,0.5712901583370182,0.4527203340345395
0.29326619737661824,0.5451965382999099,0.4897396181705616
0.30704320361578985,0.7105154966396232,0.4336643697607761
0.30637025400183887,0.6167665934937605,0.560149496480923
0.30270976665219945,0.5135295799896361,0.4402862983256817
0.2948783317372976,0.5676700879398492,0.4584114513335222
0.30312742245914565,0.6149337425561985,0.4575645601995554
0.31031995756721636,0.6069862572398723,0.4893649033701977
0.3027921595570354,0.5168046014116008,0.4573137385042302
0.29945466034980783,0.4872047361166788,0.502302099295957
0.3096432737630408,0.6292859388275068,0.4468058173652121
0.30347740243449783,0.6558670334373431,0.4516221756243025
0.29866273463055454,0.6330978756680719,0.5215177140561711
0.3038664567657146,0.6990869865546823,0.4958609474856458
0.29210106751469245,0.5419382069569055,0.5003077335888729
0.30202453418328373,0.528937220480036,0.5532597779427497
0.30625464183612366,0.5489167843395414,0.4673632639665199
0.29792369028945076,0.5651013918003126,0.4751184535157115
0.3045847978880014,0.5755362888847607,0.4709452317167087
0.31078104087604386,0.6033414397371453,0.5703328821745756
0.3015429272694407,0.5505847501712825,0.4485912293402392
0.30148062441065904,0.5931961096450306,0.4704666043603442
0.3065615224149839,0.7248035047300011,0.4666712905727142
0.30720202916432465,0.5975493077177072,0.4161419849891616
0.30392225393112904,0.6001993611322414,0.5323065306185859
0.29537190337456454,0.5311202499807428,0.4584763400844173
0.3111994673544508,0.6389655308612496,0.4583241626940482
0.29954806336604556,0.5752479078026146,0.5558621994673267
0.3046032776413173,0.5195604384072925,0.4980116910747477
0.30294021231993057,0.6217047548211065,0.4746518111785895
0.30592325898358425,0.5593016328974915,0.4653168417853806
0.3066525850598603,0.6024018574294295,0.4886873797548849
0.30386518814042984,0.5485694261390092,0.4978017232925705
0.3080822136237741,0.5718476836882848,0.4631381379393805
0.31057582094939945,0.7181944110651121,0.5081588273959673
0.30679335170622296,0.5300627178293289,0.5306307616892999
0.32142588277993916,0.516680723717569,0.5337593141043389
0.32311391614800955,0.8911219571886452,0.4908457307072654
0.30648497160612914,0.7014876743922072,0.4561410065304614
0.322401663214861,0.5255854982347896,0.5394220559518375
0.3117047492213148,0.520187598481669,0.4550105250220543
0.32631561846913326,0.6386497685691427,0.5158606036804094
0.3303306778509787,0.6479890208948847,0.5279030888396509
0.31887177131618166,0.5879377679950946,0.4826082577851725
0.3138186814296356,0.5976351997102876,0.5351090157179279
0.32015013848011675,0.5033227340232953,0.544464013424942
0.3199555036697863,0.5524393873059874,0.5017049462777381
0.3115016570201981,0.5635799023880262,0.5019198566445187
0.3261909750023214,0.6279146924948404,0.6234444189793208
0.3207375803112237,0.6109799160426004,0.5267949814204961
0.32127885370794457,0.5635370143231031,0.5175873870486342
0.31854000018317097,0.7216583374433853,0.5405528318832711
0.31390996514477254,0.670573303339376,0.4532282222873733
0.33180632717244196,0.7281360378477649,0.5273116440801965
0.3256025746622237,0.6000361779676807,0.4698594891570558
0.32050077756986334,0.5696591437993163,0.4888063300274602
0.31995774164558993,0.6846312795933257,0.4501497940850517
0.32944404853972403,0.6791303619124218,0.4998476557630759
