window_size_1_MASE,Plain_wAll,Linear_wAll
0.3258973883478592,0.6025417237856846,0.6324327231664074
0.3216506014206753,0.7349640367754793,0.6013122425586551
0.3436808186153938,0.7864047247765114,0.6626112500099229
0.3278864775956346,0.5719780744497394,0.5333698429779367
0.34587681469883935,0.7441333025586536,0.5455401106255061
0.32407788546035093,0.5924628807910783,0.4739421144598805
0.32694931494854246,0.5769118042790563,0.5088707841456708
0.31558407750492434,0.6001764914742662,0.4503981449079241
0.3102985832459654,0.519348587702678,0.4701903456543362
0.3135582058200984,0.5715935927448403,0.5307422009107549
0.3135675745888229,0.5463492168204294,0.4894171406672033
0.3225542052904601,0.555735545209266,0.5270759941824454
0.33394778612098575,0.6265948127477573,0.4576032168029725
0.3301011432766211,0.6437611625802988,0.4833128146587506
0.3172531168790838,0.7565791603503758,0.5432341011531682
0.32593737621473706,0.5847212165325997,0.4806056115016149
0.33604222580543214,0.5833843735584089,0.5818081504563427
0.33189011450304107,0.584390545923838,0.5227175634280989
0.32662460905295754,0.6450324811802507,0.5230470479480044
0.3459335670905994,0.6247274643954941,0.569573011177394
0.3214862387522498,0.6253121865405401,0.5700883577932203
0.3209776986800168,0.7183920606419774,0.4619815405661937
0.3175311400389187,0.5895059229613885,0.5083376825032075
0.3216545297325938,0.6030686488561487,0.5220227040314538
0.32083969393991507,0.5833099451391084,0.5602420516686311
0.3315654056743032,0.5818681135623995,0.5083818383060318
0.34512406386111183,0.7907376031870266,0.5143233717649358
0.3415562063938586,0.8496190744277908,0.5021341068171771
0.3249845307255362,0.5306268190584087,0.5024524798972149
0.32202994529399015,0.6394844270617137,0.5135859036015485
0.3343255014772532,0.6509062370880325,0.5517192700740768
0.32984002279155356,0.8678250326433873,0.5228454413934712
0.32658867416896287,0.5781094533666543,0.492678748523716
0.34868232330135585,0.5963922466372941,0.6071396744064544
0.33545251585531843,0.6203700519952905,0.5845738616309344
0.3357885803510452,0.7671817228525211,0.5290700252885944
0.33769698228870626,0.6799287402584993,0.4772083704362765
0.3205374420197375,0.6200307872260187,0.5272940111151221
0.3355708710570722,0.6175741771067564,0.5395779879338909
0.3286950258197558,0.6639676665659267,0.4993043263722051
0.33899114178351475,0.5716250061710171,0.5617571308663006
0.3391499582877727,0.7101660301289958,0.5146379079908676
0.33100501231912965,0.5579481181564853,0.5000165916132653
0.3337882542182098,0.5995413223099859,0.5201849913328682
0.33192505539323847,0.5525461208571761,0.4750931120485653
0.35352150592014453,0.7412491981478463,0.5291645763009556
0.3197879890650077,0.6483974370216365,0.5024795335532327
0.3350219498381651,0.6659452730528946,0.5181859353234863
0.33820483637076765,0.6185221062318164,0.4948105534485819
0.3454842138195473,0.5416110036982758,0.6412384504908156
0.32839164093739454,0.5552759700394857,0.492051711623806
0.32276830074493984,0.5776357553457209,0.5286620358945756
0.3304875612926091,0.6008146832718655,0.5260936543148221
0.3274954364597569,0.6769690820910317,0.4820036612942759
0.3328760830909542,0.6478173953498658,0.483560742640847
0.3501861916696839,0.7501196724683254,0.4984666215004545
0.33182413885470924,0.6058542792520754,0.6219191854372773
0.3224483924574386,0.5445797998156583,0.5157250950967007
0.33922924912074537,0.6407308012658504,0.5157921332068774
0.3368513793685274,0.5521288241432429,0.4864212061159459
0.3288512184605679,0.6065541434970647,0.4903515328031816
0.3339446275488501,0.5853250920140911,0.5140989391323612
0.34832208209785165,0.7720292282066087,0.5217014858392277
0.33272358245840666,0.6007483703867961,0.5436919661355456
0.329828534058299,0.5978372684963322,0.5592921917152209
0.33130204500488064,0.5493199395575303,0.4821616092735834
0.33511688790413563,0.7252203694396759,0.4948238959163046
0.3520903122556367,0.6113845984334665,0.6115370965880957
0.3414088323014356,0.6125031128707988,0.5566465229716118
0.3506237361629907,0.6343997191303876,0.5456435820843725
0.3577849126224787,0.8872106177809349,0.5571020613544921
0.34123819315810844,0.6617976141722269,0.4893116697344475
0.3447576047398281,0.6821002453434207,0.5113018866429675
0.350250248142823,0.906476311195504,0.5911880919204362
0.34621914192138403,0.6481393083707111,0.5072726302555605
0.3398880568348818,0.5879958996649784,0.4935208053457195
0.3438309395996657,0.6182422924728129,0.5333253387180628
0.3474042428379843,0.7400759242654196,0.5084778752048578
0.3571910352389375,0.5669895887075215,0.5606093191544295
0.3515911238916333,0.5677913245061057,0.5062882987437455
0.3568263996051975,0.8280364319823812,0.4994509176815621
0.3467691569771024,0.6428535371740406,0.4617566159864821
0.34036609818276026,0.7338315113156171,0.5089986747246915
0.35449324691537376,0.6433738414472558,0.5855402001161948
0.37493353885651826,0.8478773346968069,0.5591023567919656
0.3513596096046612,0.5571501587928626,0.6640975376891387
0.3613623889761785,0.7715224624298876,0.5227401033127599
0.3613365799404027,0.5967099224614251,0.5808517077196581
0.3434628330556627,0.5597616729159463,0.6165454427075734
0.35617426746641156,0.706474604906968,0.5199954060844028
0.3369888808838556,0.6176843246206617,0.503511147181674
0.3384739602462831,0.5851323992299361,0.4685306620815765
0.3473083572006051,0.6190687836376303,0.4988996136531907
0.3601810760945556,0.5834936525410911,0.5023259336117339
0.35298103648182816,0.5745488823422403,0.47518285272131505
0.34629319107636575,0.6078952276356394,0.5662628146396567
0.3623717331268297,0.5818266595690824,0.5949659640945487
0.33680095727876813,0.5638669189365665,0.7317602571994167
0.3496304299696022,0.6113057726012542,0.5195330744335016
0.3582174124109027,0.6407775544032114,0.4915163311698274
0.3499499402949755,0.602167463253201,0.5422062785959192
0.3541580051341622,0.5647131822949765,0.5633525710600191
0.3493830662195612,0.6724717323462712,0.5303519583957589
0.3593312975806068,0.7019298341277376,0.5813129474265153
0.35824037261812547,0.5803643586655101,0.5189013414401307
0.36928784017903454,0.6134877475372058,0.5013750251417461
0.3704064229305865,0.7055183448965698,0.5658693703089879
0.36327486883623317,0.6566762831692023,0.5348286866729974
0.35595688767385636,0.5783145937380504,0.5751033237181649
0.3634694848475634,0.6427545617060839,0.5364975110588728
0.37200560883834427,0.6197325490725989,0.5860661448623614
0.3647790332527274,0.6350694965301517,0.5270241663445577
0.36895356659579887,0.6378482524619036,0.5471627941143667
0.36788538340170474,0.62346381782077,0.5415213208228908
0.37566390726911436,0.6429809357835238,0.6218952893836375
0.37499973785151036,0.6340820397904633,0.5590058114737048
0.36840038179291495,0.7584206372996678,0.5789040960197621
0.3768803964349236,0.7941651187941428,0.522832070336806
0.37821223448111413,0.8222809925076523,0.530055844238565
0.3672599040828035,0.6026766790617253,0.6329093667935737
0.37588234034998136,0.5939531319882329,0.6393160217737385
0.37402764002480926,0.7063255069812339,0.5485417915942022
0.3577216173519784,0.6105141138826625,0.6640203538941214
0.37624832939250746,0.6279785411747194,0.5161160586677926
0.36721527271149557,0.6219128061855951,0.6579483446314258
0.39009907430869606,0.9677831525923618,0.5700498681429911
0.3786053775210522,0.6195294579724695,0.5483049471562316
0.37715231724068277,0.6400244676921488,0.5174962957582536
0.3747053566076242,0.6150205179744114,0.545914294157867
0.37704679677890923,0.7539242506903867,0.5599665809076729
0.370627516961493,0.687304318914443,0.57335325874037
0.3655028210662779,0.6164757162893584,0.4788674538993852
0.37501025494363915,0.5982895928505,0.5658239084471496
0.3645385069227272,0.8153493804580644,0.5498710212740895
0.3658437564263794,0.5910160798314632,0.5570253935455463
0.36256517318683196,0.6743211353690753,0.6288647191035878
0.3827380955652559,0.6383956143466945,0.5428632311582114
0.4100348817890882,0.7819837045252293,0.6081474433845249
0.37799989689593644,0.6060294517726192,0.5355778014357224
0.39276555082554027,0.6414440781802156,0.5685319508195572
0.3821960573260277,0.7438204898685636,0.6082073142272114
0.38251157169301,0.6570104896793538,0.5502088861806073
0.3979760000429189,0.637933079710599,0.5779247368270928
0.3868368220838985,0.6363517756263407,0.5567448686737487
0.39092983556798794,0.7108821226463005,0.6230604236375761
0.3849951843238684,0.6142715651368745,0.5417313320037856
0.3840764911821351,0.5855444792272673,0.5384388466140155
0.4060347072051486,0.6793680920955119,0.617857687186833
0.4005000245023801,0.8071868977208012,0.5616940702991902
0.400667228606813,0.6259006942369179,0.5782028036960731
0.3830596584133088,0.6931879342736984,0.6006865162800259
0.3834065802807692,0.6586387650257276,0.6658012163451569
0.3975581429512093,0.7150685754805912,0.5949767648177154
0.390070009055122,0.6352325387719513,0.5751410169351969
0.4020056752054185,0.8712689540348141,0.5311812563469974
0.3821905111863112,0.6946702639735274,0.5342328896140254
0.3901815325820816,0.6872325550553912,0.5592425361959876
0.3951840010714428,0.630209677546497,0.6568132896886644
0.3837818950280127,0.5978549271796606,0.5765183807248963
0.3787097575981086,0.6053957500865272,0.6083271077983332
0.3821021841471869,0.6487579931496638,0.5394365177467368
0.3870739957525726,0.6756460723039729,0.6876251024812363
0.37544610964127123,0.7075326537607244,0.6997254851952406
0.39122911417056827,0.6826879504305982,0.6294378498069636
0.41379777881146323,0.7468095297733334,0.6220221683836666
0.3922147996917255,0.6046998897672758,0.5933817519219184
0.3882530363922494,0.6676645529265861,0.653179886213523
0.4122013067719888,0.6433135607139309,0.6899356308992175
0.39618904353263545,0.6859619772658495,0.5750334505059103
0.40229462150858253,0.6365885550227183,0.6216274562458622
0.4161677469394568,0.7108140324907185,0.5851577600810356
0.40267233217479925,0.6659591142950448,0.5864963267267909
0.4027532557354638,0.6593490423291553,0.5845673919393001
0.40219903763310244,0.7163549970737509,0.6028399829750485
0.40953585040652923,0.7540801890356026,0.6161479587728598
0.4000830661670543,0.6991013579281855,0.5563258435756702
0.4040796004853292,0.6114111678812757,0.5695741823591828
0.40168915839846325,0.6656414735710798,0.6255782095310627
0.3955440363056144,0.7430664079461322,0.5808488840557472
0.40540811279041056,0.6406905680702876,0.6151597719551457
0.408916884470585,0.6930121695823189,0.6358681646380554
0.4024385624195993,0.6784144416583944,0.702077382636036
0.40131207190397916,0.6327145431137255,0.6315709618681451
0.3841462987960953,0.6068580549030752,0.6171159695536835
0.398498773078485,0.6326436668725425,0.5664701898454063
0.39005613041385745,0.6664500570068076,0.6266995670668645
0.39445618082103123,0.8555457944847586,0.5803620765937858
0.4133930336807877,0.7212681791088421,0.5624819487577309
0.41423697440673224,0.8634327964219561,0.5804617380617564
0.4060878273476862,0.7265232790703944,0.5765259162852188
0.40854381592245687,0.627083052245831,0.5547480906824306
0.41491155019890846,0.6549505675692283,0.7496313619284733
0.39166948841762045,0.672453673286276,0.5665171179476737
0.4107742893404173,0.7656704603861999,0.5830454110893717
0.41712601097989394,0.7060103027578433,0.5650383814075708
0.3939407470369099,0.6682608128107798,0.5520015063975632
0.39199345018485887,0.6413300585441088,0.5907858633992963
0.4041633616391021,0.738430203954123,0.6366027358452386
0.43546613794445066,1.179543522240429,0.5571797841736894
0.39676787812961706,0.7779440216641951,0.5431614133811195
0.41071339752293556,0.7162437341682316,0.6009481265297935
0.421995846496517,0.9065498230684422,0.6171536271331156
0.4062946485299138,0.6527334708302734,0.545131785610216
0.4219485418136613,0.9183569569109004,0.6402407366331931
0.42051470834755267,0.8713262324586788,0.6833372274505236
0.4144020739984484,0.733861271258202,0.5587033485391693
0.40366842682401105,0.7901624515507406,0.5872574685435744
0.406675560211164,0.9467088297021304,0.6028237058035787
0.41185562121949104,0.6301727820478545,0.6875932955813946
0.40089305800800523,0.6561588894240141,0.6848878465179026
0.4066340627077609,0.6736810950328085,0.5880501228079466
0.40856746893493295,0.6416866005440179,0.7075098714884973
0.389619835802404,0.8302948670375997,0.6606105106843423
0.384888884479915,0.6417281726994036,0.5819002474527721
0.3767232915768001,0.6515417203949977,0.5663444393962541
0.3904620450579438,0.628843803057198,0.5308141813023632
0.39242448212731346,0.6805228127066104,0.6009622868025052
0.4002292915207676,0.7061486374394051,0.6102993010780486
0.3922012984002317,0.7572321758679412,0.5963252498891414
0.39997413666599785,0.9192597205324574,0.5417284403113741
0.4202828494088688,0.7415752686606756,0.5985979721247724
0.38349065259431725,0.6465396859626655,0.61717030685022
0.4036025825709783,0.6037196907641379,0.5418522888134752
0.4011762196336235,0.6770708244937542,0.7840345392318099
0.4252768844754912,0.6189120569499991,0.7398913152560536
0.41462969618959067,0.7399869725687505,0.6865708327305329
0.40207690617521946,0.6242777426647526,0.5994619576610075
0.4273308942041958,0.904061413314143,0.6129523156154515
0.4154147115032093,0.7222897255506546,0.574139649877281
0.40889143406905454,0.7389622662966686,0.7267693748545321
0.4049742303674059,0.6332604538548628,0.6252990797135074
0.4468313641540733,0.8726887696149612,0.5878192699895626
0.4195202798921791,0.6329435746240379,0.5884051977666529
0.4176777095261081,0.9522472414952364,0.5986157239430364
0.4013072034488324,0.7151153046902544,0.672068334464156
0.4248001515255998,0.8307094838063956,0.6208547195720798
0.4281521903470626,0.7763448912456209,0.7552697880098894
0.41771424639081167,0.6445437124766074,0.6478700029014646
0.4204678393070811,0.8160199713480474,0.5743846941760709
0.3976890110132527,0.7623902625314575,0.5627061608406766
0.39638280602149834,0.7986916187539902,0.5651224784675244
0.41789657768148347,0.9627012755737278,0.6734214385355735
0.4159610988362445,0.9149473315855884,0.611520764808157
0.4194557025436616,0.6484527170504043,0.6430535627130647
0.4434206102707578,0.9177006521355452,0.6977421030778381
0.4068635967724198,0.620325310479478,0.6191521830907328
0.4152134858343193,0.7509185176680176,0.6256637936325068
0.4166674578322915,0.9737653050512292,0.5990272430994211
0.41471002631832976,0.6730052064568893,0.596075533207405
0.4159083002847984,0.6582502341627453,0.6310566869329098
0.42205555546891227,0.675616696129666,0.7495022758577399
0.4155155218983396,0.6633250954998701,0.6540371633481216
0.4098126093219274,0.8198366193047613,0.6174065692902367
0.41470201891709285,0.6573191018970053,0.6286467779338559
0.41929189122228067,0.7194608238331875,0.5881557438042446
0.4236826117918204,0.6790219115571915,0.7912965305298079
0.4118332981387207,0.6429931362644872,0.6786768621089747
0.42453530908562553,0.7133226645632876,0.5907000352262646
0.41403398580343553,0.6638224492778384,0.6496740772538083
0.44476169714063885,0.850850609475488,0.6164395388703582
0.4075432450634377,0.6410667568492755,0.551743120712448
0.42426813792286,0.7800044362030691,0.6055849623198217
0.41816405863162287,0.8745979707004259,0.5961180311361172
0.4189409492745402,0.7134651776118095,0.6630778736366834
0.4214460621970907,0.7421102307026246,0.5815414293537221
0.4287707648327508,0.7186706028653619,0.6619808763510115
0.4305646087426425,0.7023292017022772,0.6417245289236839
0.4384249386514497,0.7538406629352886,0.6082679669526905
0.430467411390911,0.778426818481787,0.5782097354149823
0.4229807392622489,1.0562027390689042,0.6146934138717199
0.4302379882103953,0.8385988881171212,0.6161831333065949
0.43024323109755014,0.6521383597145184,0.5856262083166746
0.43390052140166774,0.7240455899115976,0.6098874866834413
0.4335724697352175,0.6309808421351971,0.6235003444730348
0.42059015076633066,0.8707973549082554,0.6307499789540882
0.4402892097739361,0.7533803344566274,0.603300100919125
0.41325701956638994,0.8384368413390232,0.7577871351723436
0.4843139434496033,1.1235699928837637,0.7449311770189736
0.43837599543802597,0.8648200158383845,0.6072764381597673
0.4384401810514838,0.8244799209975708,0.6622628431690285
0.43657987862675346,0.8204550026405003,0.7452853332288886
0.430207585304405,0.6878129871268509,0.6252977792212602
0.4561202837851182,0.6873050345421775,0.6313375049504891
0.44723762300770564,0.8178528209110927,0.6495005742453838
0.4432738233557941,0.7037549236924646,0.6530477151576751
0.44690356945897747,0.7746137310710446,0.6273907388123221
0.4453098544355455,0.7898137540908314,0.6337153319436898
0.44269468175439997,0.6433126025274878,0.6577566254492713
0.44043868680892656,0.7040350998646496,0.6390465935652275
0.461613036856849,0.741045156977545,0.7752984300228901
0.4278790710337138,0.8769656923352439,0.6277607447686545
0.44314719122670554,0.7031033105232606,0.6676525305128581
0.4302409030442574,0.7260264578659356,0.6555370055572359
0.43513569130198443,0.7447240853694974,0.6297826073006121
0.44703065070950737,0.6778698405198021,0.5764925460672932
0.49308875798378726,0.9735543302497692,0.5872306647253513
0.4361091104829633,0.7334489167638604,0.7208162249771103
0.43840324454010415,0.7431411971982314,0.7440601409446659
0.4161333324572742,0.7588806889916954,0.6705768933803528
0.4306937392908565,0.7223399347811862,0.564963193861766
0.44953140659213614,1.2231713497205041,0.6228846147993341
0.4355211642127955,0.7499013158285887,0.5938436655203292
0.4419785810416999,0.6829050745252079,0.6907015829229364
0.4438303299221096,0.7531611440198066,0.5879964812053697
0.4849835105823847,1.1563249741890933,0.7779974132234685
0.43892438651222887,0.8237912881650048,0.7575896478364492
0.4359604361597007,0.7597043655010023,0.6566972209260264
0.44874794619148617,0.7547575535526994,0.6907253503243871
0.4366453206167729,0.7805137659171977,0.7048290051297633
0.4373235340529047,0.6763510485576328,0.6509642056638976
0.4585856506297577,0.8384218578971582,0.6650257318804763
0.443658933935146,0.793703238612414,0.6345157352717363
0.43261302239094734,0.8255827242276461,0.6354566833712182
0.4346419806307107,0.7117822463374895,0.6625860296317236
0.4325782304256237,0.7929208691395289,0.6181601214455523
0.42758429723004715,0.8998686854010987,0.7604386401427097
0.4352152049854493,0.6982545685310022,0.6775752379618041
0.43453402304658645,0.7241046755196969,0.8859796737399201
0.44522409717942835,0.7518448905277026,0.7739149524887402
0.43409466188398155,0.8123267544902252,0.6797637877418188
0.4431272686590369,0.7369465228461272,0.6944387036247069
0.44913923811281636,0.706182973361517,0.7048131404395739
0.46120374537915865,1.0016308836620482,0.6883306392757369
0.45059595589396223,0.8481002249493197,0.6220475380232773
0.4693578012398969,1.012021372679674,0.7007420455448874
0.45614096934098997,1.0378043352285768,0.748002448485146
0.440800216348031,0.7503919285723173,0.7271454981236927
0.42860426417833425,0.7493487355989653,0.6703460310817139
0.4429033586899736,0.8213922090931497,0.7655762055945388
0.4583233530632584,0.7558236117326733,0.6414216999352249
0.4580692552898838,0.6855900716136862,0.7478031614050766
0.45438366951552017,0.7870899970484041,0.6773146576445137
0.4451335514174326,0.9043016895022103,0.681874963143047
0.4501753924793384,0.8721576227380339,0.6564362700116132
0.45887088590637776,0.8099665519719956,0.6633311338144398
0.47368005053697315,0.9435200377138572,0.7234309086975163
0.45463430142173145,0.7427323381854147,0.6552725334157343
0.4532326822120211,0.6799504506274845,0.6305003955212355
0.4291107875707971,0.7342862099428866,0.8537936902060883
0.46382600794339707,0.7562662434308857,0.7104446779201438
0.4473090290841465,0.8570174304825068,0.7852677148134097
0.45675407198500084,1.036539706056795,0.6628774523453705
0.4618774809897495,0.80492930123843,0.6908812444591114
0.4580722177063282,0.829473338004865,0.631235112384201
0.4657717104627167,0.8381624896932169,0.7379275848447961
0.46353506169611564,0.7515798189097683,0.9073351265476359
0.45307562416809866,0.7551486261341617,0.7544114486950013
0.46116463129396024,0.7895861402067316,0.6507785054609486
0.4511830374303635,0.7226002947361798,0.7130073280019815
0.4670813496122206,0.8020824884702002,0.6636447786608737
0.47014164552463794,0.7898150179968614,0.6931866340526728
0.4517923038640081,0.8185169321914348,0.7603240103169071
0.48771513411683803,0.7536463741966348,0.7271662399395489
0.47599460864953586,0.8788787937335918,0.6378400213572338
0.48891082453944634,0.7213830832111762,0.674094041857948
0.4583574842586138,0.7909570624427584,0.806697150695292
0.47271969159765187,0.7340523089153379,0.6905078056168249
0.4663872449970939,0.884459827775798,0.7164380996429474
0.4877019825016924,0.8164683241094894,0.74806900419082
0.47635995867466996,0.8442325103428978,0.6478511711771999
0.47599770465505825,0.7435153414569495,0.7041680915364124
0.4759467941302835,0.8572506261403064,0.7868897238931298
0.47577016625011526,0.989274383273358,0.7992616364455695
0.47475746878409103,0.7705272271003188,0.7035857358671674
0.4924410170627506,0.7873741120107192,0.8550618158334838
0.4927642630716276,0.8441204622252511,0.7672256358821048
0.48843408719798265,0.8996913673667357,0.6952469626545866
0.5077483649085441,0.8668381493920022,0.8553329757782565
0.4738245946162391,0.7583596265472599,0.6998219501540749
0.4874604756036261,0.7804610120585486,0.7873295378337101
0.5058924633920722,1.1742441635127978,0.7522444105967765
0.4944567130727364,0.7115000143513744,0.6885568646681981
0.5053098129877993,0.8872122978984965,0.6590962480381927
0.4834405207864485,0.7198563793979359,0.7106288218006712
0.4994561654466672,0.8706431259064809,0.7510715568026367
0.5007669180329909,0.9150830792727562,0.684572392639161
0.5011429272663527,0.9067991923923244,0.7174362053156158
0.4920471868625579,0.9492230492313882,0.7905161755916809
0.48128440680031404,0.7433367527796132,0.7733420361881403
0.4985278242687311,0.9172978464756328,0.7822963898019972
0.5132885283058384,0.9016361168054264,0.7874141742020067
