window_size_1_RMSE,Exp_w200,Exp_wAll
0.3855886454998139,0.6798695581997951,0.5348608394025015
0.3871321296657399,0.6480606130279508,0.5382572839897908
0.37868905900404687,0.7006329818830761,0.5021387737429146
0.3971610505855269,0.7517150188609353,0.5416180148712548
0.4117379711032154,0.7249109681718318,0.5663390938116154
0.40172003140094276,0.7312128207637365,0.5491872901297292
0.42102668788440367,0.6842804706125988,0.5813385116108755
0.4066928113243927,0.7572477961573497,0.5433483815753881
0.42906142813138465,0.7375106476017261,0.5996494577237284
0.40608694854586697,0.7445038529209438,0.5450961989982998
0.40159537292103986,0.7171604534438875,0.5271181680942071
0.3691544753407012,0.7338027519393574,0.4925193960056474
0.40007912967828285,0.7446913155715578,0.5290909583972045
0.4085856262241611,0.7340153343943452,0.5482708644077542
0.3913571318353511,0.6764519854686993,0.5471474061650462
0.38655323223534277,0.6999809594470779,0.5250720732841313
0.406931214741714,0.6939286146413928,0.5604293683177007
0.41981870675969135,0.7541326404709752,0.5739696025652812
0.3810026956208484,0.680010248411494,0.5191586149054787
0.4096892271985334,0.7179537656008528,0.5813295194370116
0.3533137190336744,0.6952078949470991,0.4740856824262781
0.40447477129399506,0.6898289866473613,0.5596441899238696
0.4075271225015687,0.6831020342028518,0.5685865584575539
0.3979003324246173,0.7762947275350319,0.532102754729228
0.4024093836812239,0.7217639226199587,0.5707412421044046
0.4078292339629513,0.7216727126819258,0.5624410919568446
0.42551828506453776,0.6862295074182105,0.6162816975382823
0.38033071441764604,0.6949152612968531,0.5059241041819188
0.40110638583715724,0.7864815260079275,0.5376367885777673
0.4053191518816516,0.7485152131137167,0.5360667871440954
0.3901352585677319,0.6870194391627167,0.5309947132679183
0.38536838740365215,0.7067547503821858,0.5244608287864784
0.39024014912941357,0.7297133914364469,0.528005132924039
0.3690934836012572,0.718039803691724,0.4795936089493506
0.4129962658057144,0.6976190609145304,0.5747376789189622
0.38662857001305173,0.7118932250699183,0.5075539984646289
0.3862169432807011,0.768909101159947,0.5203297307680175
0.41761956790606,0.7341709398533538,0.5734836269149111
0.4018889329860719,0.7268070104046992,0.5556319089949157
0.4008565616718088,0.745102136356007,0.5544714618690514
0.3941479196349519,0.6980709016660966,0.5481685980652137
0.3928009542071442,0.6693589729087067,0.5576463286385143
0.3938754394536512,0.7042335179394351,0.5361375344963792
0.38911502354576094,0.7531896603615149,0.5226302082269574
0.37838352396139574,0.6852211154854203,0.4949291940536276
0.40738032008525116,0.732560279270682,0.5362545961266154
0.3928693052667799,0.6983632940167674,0.5398759659489506
0.3913785587261046,0.6946601231969267,0.5309839576189362
0.38767779308236033,0.712435982208021,0.544186905915381
0.4079526721224601,0.7473200370803039,0.5576660651621966
0.4110443288205386,0.7049185944599929,0.5758279746134513
0.3866580431259038,0.6965260232471445,0.541607637012858
0.3977989040950229,0.6505195104829581,0.5466412185292132
0.4005806314865454,0.7582546340292664,0.5383311875601376
0.3747165946457459,0.7169614656595641,0.504141297115282
0.39702019895074153,0.6924776771828925,0.5475306977465991
0.3675329726390998,0.7055255597108077,0.495394143747985
0.3948342646937034,0.7054431854382197,0.5526598463709798
0.38877048591583757,0.7105913764649788,0.5433677970756297
0.3979669126079896,0.7424777822579167,0.5521380576711767
0.4245256458025755,0.7443041843357644,0.5886199037162041
0.37489659512792994,0.7562159407727893,0.5105445995000236
0.39590635096779964,0.6931040129924849,0.547798116784882
0.3975205365495039,0.7502312431181538,0.5269461904029628
0.3886624950511592,0.7236521930386307,0.5410556894836145
0.3926063506654067,0.7311904678208017,0.5253128634311417
0.39117821186083473,0.6883823230205232,0.5499798399559441
0.40208876042580804,0.6561262972336698,0.5603855172054221
0.3895847521344096,0.6789945116449678,0.5266458907529686
0.39465944514926987,0.6928152931862551,0.5531108416451179
0.38742064762697703,0.7298371976826354,0.5306269403450519
0.38158152174668125,0.7444684568284682,0.5117717065108512
0.39002186314044485,0.6744297477837209,0.5482782594708929
0.40137338194223204,0.7011699372250071,0.5351177390629646
0.41637783389585914,0.7457520585200541,0.5836285513321705
0.37800448649982904,0.6955712345559474,0.5374350366450624
0.36418615933945797,0.7419602944501011,0.4715026958952634
0.4053531068553459,0.6930480815617929,0.5682761467284806
0.37387853391494646,0.7031365816776565,0.5211961707733115
0.40240302584583915,0.7189729917589367,0.5558025950687042
0.3928489678829784,0.7394250910205981,0.5307336330120266
0.3896172523941567,0.7201697404836936,0.5391345663024193
0.38508659985962285,0.7034862399206638,0.5319183637622831
0.38113632773629036,0.7119403698254263,0.5198528931290385
0.41537673129932184,0.6842663275615259,0.5829634679273289
0.37032242492402984,0.700710844879916,0.4963530784160749
0.3779075565453076,0.6848477283612822,0.5300968285925075
0.39291672480293477,0.6930697152277702,0.5432069184433144
0.3984540864133528,0.6931852590707094,0.5627133908340408
0.4076704486186738,0.7565495655684539,0.5649399307673183
0.39065986968330746,0.8125009501792708,0.5512364371867726
0.3786223598180111,0.6982475419600835,0.5303074399664726
0.3711443934288147,0.6732786067360901,0.5033544730376969
0.39520589941480005,0.6939920053977953,0.5679590762598691
0.4017730755207303,0.7179912901094733,0.5592302130172658
0.36071328929863467,0.7211950637738949,0.4811045227933059
0.3978541822569916,0.7730790814061875,0.5398078776913627
0.3671178800774213,0.6792879125561141,0.4939789719472234
0.37442610892160205,0.6649053778651579,0.5040460190075413
0.36005537673062754,0.7321608639315953,0.4756569810332699
0.37784662468527735,0.6843748025616027,0.5149427927198118
0.3629332160683579,0.7011947230099216,0.4798391078167459
0.40538669882710865,0.7513336333176629,0.5745863693769915
0.37203700481743546,0.7600851132852503,0.4923832420350713
0.3730040123607358,0.7032391283805269,0.5070686864873127
0.3975619302785811,0.6861612618784649,0.5618814245399135
0.3995867091611258,0.7308213409724506,0.5517729733712314
0.37225590211424225,0.7183496242905093,0.4875838884815039
0.3760065409365396,0.7120142621884081,0.5145615515051055
0.39893415524904396,0.7458280382194081,0.5355903343546228
0.40392908679025696,0.7050545424337055,0.5689580498534523
0.397577525785196,0.7174039143569817,0.5561821178595018
0.4023153780387962,0.6688506144635382,0.5623652021922322
0.3904834604142389,0.7096065565053008,0.5440096794353092
0.39349601825361397,0.7144022075958363,0.5329196402684363
0.3774074583571846,0.6860449760725078,0.5090748094523575
0.4015323927578429,0.7074674950699934,0.5497588593954474
0.41270462695508126,0.6865129858618214,0.5752713887056677
0.38249106341940503,0.7409264861691699,0.5168994050297347
0.384699458581048,0.7065452082276706,0.5337421455392829
0.39390144843746366,0.6969201990356365,0.549899327500781
0.3930032121422759,0.7127918890913185,0.5410692033371421
0.4029562856947319,0.6742252686858334,0.5849620203763143
0.3673438051688418,0.7177403781133713,0.4954485942051594
0.4247383936470086,0.7171211607826763,0.6096077191005272
0.3892269190838095,0.7453495461346391,0.5493813408941274
0.3522167755364272,0.6774532153870519,0.4734450211921113
0.39013673360366785,0.6994939251859005,0.5428972117617569
0.39759262373565263,0.7632189970354852,0.5407519850059149
0.37057330487007345,0.6961827176647679,0.5061686076393651
0.400030128654261,0.7483960109488035,0.5472445086988494
0.39543130697157647,0.7137335913525524,0.5327277244880481
0.35729005395027713,0.7124677063823848,0.4657812387126631
0.3871259089862835,0.7014893124518896,0.5466647222874716
0.3848447185940541,0.7116544363441697,0.5242910138310501
0.39110014242911095,0.7096628663783363,0.5351319849920511
0.39110961628969715,0.728709968792458,0.5421831775513539
0.41729507185506975,0.7484735120797678,0.5803079869882545
0.400273850662751,0.6977597876154781,0.5517328857274979
0.3924716690510519,0.7176227639972622,0.5350199661235866
0.3962359904794283,0.7339819817615024,0.521702650234802
0.37142568523265507,0.6970565854888511,0.5197214474092396
0.38225076918950707,0.6812126124572531,0.5179497048193649
0.38320486209857274,0.7298468052921421,0.5250160152519114
0.39700475410667535,0.7009230959243934,0.552832647748286
0.3997914689200458,0.669875793037531,0.5479492276620627
0.40085108045758644,0.7050759755886554,0.5560387760010078
0.3857995109096522,0.7418994453425983,0.5139828393072843
0.40831436984459935,0.724383791124207,0.5575666114475175
0.38015491853638345,0.7374689549632556,0.5115633509215143
0.37831542968565446,0.7250465122305269,0.5111327857340229
0.40047268493132987,0.7060477379123067,0.5600515456554661
0.39835452442590896,0.7744867738465321,0.5410948087795073
0.3926895348320091,0.7432093950329681,0.5325537644175131
0.385108690716006,0.6715036997126278,0.5484450041614221
0.3673442353963132,0.7153331591227838,0.5158726866838313
0.39323540623726433,0.7343124975889908,0.537132202068846
0.42131150257877087,0.7058491143522272,0.5889860173344931
0.3803112506873399,0.6955465527433833,0.5074183051904054
0.4058574457573499,0.7292968313519252,0.5520396958472651
0.381096346043531,0.7379903233009568,0.5091593899107166
0.37789546198014984,0.6990110560093702,0.5214010613758456
0.3901417677075622,0.7273295265018765,0.5134885094441899
0.3899451677187513,0.7582659195184016,0.5411205773741194
0.39974782841400924,0.7188308490737354,0.5494906233014876
0.39858876747304617,0.7098292219442829,0.5483643074522676
0.38988242855653155,0.6944825859762844,0.5373919313784773
0.3905756359650493,0.7295272479109047,0.5336366151335271
0.40934259824549335,0.7234098376434627,0.5668504552257171
0.38624341350996333,0.6734717301917528,0.5336096765705282
0.37593428099572995,0.7161669925931013,0.5130682435477674
0.3958008776926254,0.6964200936751317,0.5452294005759427
0.40447030954251306,0.7310367158758649,0.5564440226240202
0.39029282274894633,0.7102056089981161,0.5377731012410017
0.393087672365758,0.678304114609375,0.555331258550624
0.3654241272166754,0.6818728873620213,0.5194980604707647
0.379591035426055,0.6845865695123771,0.5385719384829174
0.39645518777158595,0.6947104752727526,0.5636841683951952
0.3844926416157169,0.6482524486648782,0.5579374758888799
0.41314996340169374,0.7081993660439143,0.5958999883803796
0.3964974672584528,0.6888537794924007,0.5503988120238967
0.40385780078070393,0.7511835285907386,0.5608193888280367
0.36316298680396447,0.6898345979200569,0.5046825633851073
0.38520045808010656,0.6729328136379654,0.5457004800568698
0.3705019899295198,0.6618026730856045,0.502506151737946
0.40772323130650107,0.7703397062742131,0.5579143168915158
0.3864315063629986,0.7244765240521516,0.5437015821425247
0.38507047530830674,0.6759969940538977,0.5292893433142631
0.39604966132597,0.7342831532141859,0.5424998254812169
0.39106585039225783,0.6498548583603346,0.5479414991504722
0.409995242188253,0.729858967044801,0.591755762963665
0.38442347741339555,0.6940929584978776,0.5405148265458415
0.37468656433150505,0.732564056528659,0.5178301093696159
0.384943324263717,0.7072913219831487,0.5263688746840194
0.37790707233777526,0.7129431315652982,0.5181965391011015
0.3908976996179309,0.7471567348161041,0.5461507514170542
0.3912418088828886,0.6713478994231531,0.5525160639087596
0.399043382909056,0.7058336177634824,0.5537190962762952
0.40472298677298085,0.7219530751700463,0.5799422266699849
0.378534294906035,0.6938081154755891,0.5129540929814521
0.37670337306701795,0.6946088444926249,0.5194168584354049
0.4143335527487833,0.73244982107161,0.5894122463709015
0.371769366405394,0.7034402505760753,0.4992388661950896
0.4068266540486315,0.6816117502501814,0.5878034526568696
0.44250026732268644,0.7553795356649389,0.6161489783949483
0.37648032538634635,0.7330260191571939,0.5151752386475186
0.40554108316363896,0.7143133635742771,0.5612736725251714
0.38833455605452766,0.7076151810080298,0.5400485198352734
0.40697550133968435,0.7052157271221172,0.5725910279800717
0.40062633284846116,0.7568482242814163,0.5606267945575485
0.3876219991043423,0.6805202398260682,0.5443916722278588
0.41015419375950174,0.7273727206331556,0.5730320717629498
0.4006650748039771,0.7111378525080261,0.5637119791442444
0.41223615283747145,0.7110668595097747,0.5735064323981707
0.393112164551759,0.7093271751816215,0.5441710222254527
0.3797786373220155,0.7108593228007885,0.5269828217539082
0.39118437794698374,0.7224532412759876,0.5280567845526055
0.37766752703227763,0.7102690933612181,0.5185297570707236
0.3771371004980691,0.6712159798774894,0.5236977742280122
0.41315762663853445,0.7205996613448491,0.5819075888126489
0.36996681006944515,0.7538305021586702,0.5101343071459021
0.39916303803967723,0.6955719259897023,0.5564538093401253
0.4117155270678183,0.7352036728680996,0.5669567435561139
0.40245188968350387,0.7087814578447508,0.5791552124425501
0.3804232646154823,0.731917797704341,0.5376204081978575
0.38274247697055686,0.7091155722876239,0.5206995607150671
0.3801936099650313,0.7147581424556968,0.5266451846644847
0.3983253109615246,0.7128374981433955,0.5491603800234212
0.38082796974975264,0.7219520281771179,0.522538681365563
0.40079905762116075,0.6727021562083226,0.5626235878574287
0.3756543351340036,0.6885492361324377,0.52919336445542
0.39254427741005365,0.7197078807645774,0.5369448813859521
0.3938544503478499,0.7083411580091316,0.5454444995922486
0.3780564274260711,0.6991104809898729,0.5069226773571921
0.3837549066906023,0.6921856902493001,0.5423320566974343
0.37828303101827704,0.6760103747187116,0.5212800017700017
0.3924192326956135,0.734747626641289,0.5193098997824553
0.4015746145127449,0.6964232051077641,0.5594111207058604
0.3662613182063457,0.7475881190630596,0.4934697502996485
0.40086353481118464,0.6773273200261856,0.580869325542318
0.39127979888758097,0.6854182672606709,0.5626653523571591
0.3968126352064654,0.7294783547144399,0.5418728127033777
0.3955235033133597,0.7210177942567338,0.5527022944637578
0.3910032815128595,0.6996345888441592,0.5491017746231905
0.3929587033176425,0.6961689321116734,0.5525237781339447
0.37342178027167594,0.6884449743614188,0.504624208527717
0.4241831000624176,0.7620087375696971,0.5888959253292078
0.4268218330507377,0.6884849254286969,0.6209977043201642
0.3611667090372428,0.7389623644094067,0.4675752289855752
0.372517684331283,0.6895105953737426,0.4999917267904325
0.37772761099456503,0.7249349463084518,0.5266651890461318
0.39852686302399704,0.7093330564772202,0.5760823413444127
0.38726150606190185,0.6819044051448679,0.5624344730984103
0.4079250349793115,0.6732325592669299,0.5720676093476874
0.3769672270532835,0.7037772630737958,0.5119282389456523
0.3732973597949977,0.679145429823705,0.5337208197752439
0.38570461399101064,0.7325718459993068,0.5231764602627073
0.38152295827140253,0.6991795631562651,0.5267502529374837
0.41088820110301955,0.7627980684649022,0.5641246160097174
0.37770808746152035,0.7258447730853831,0.4962073552978798
0.4202900656011147,0.7488980330517222,0.5911955932904409
0.38620071556249475,0.7211064278544004,0.5389872747917788
0.3943942941212653,0.7332172692338623,0.5549036102045249
0.4278207803280634,0.7252309555983161,0.6246492588410445
0.39923070508323494,0.7272781068507301,0.5643870378375401
0.4040124159758261,0.7287949605120104,0.5647653388442653
0.42431595039327596,0.6761915324900414,0.6249285772283613
0.3971123209328349,0.6893385108882337,0.5697962557434562
0.386437890068243,0.7460051085378532,0.5315925184260437
0.3811699207611484,0.7056708749876498,0.5486813617645978
0.39783987214969974,0.7007506858204069,0.5668906644341621
0.37479476302195175,0.7291471566105509,0.5230996677439353
0.3883015392928745,0.6865702011853901,0.5417354815216446
0.4226665889469907,0.7271534508232494,0.6010129848847081
0.38624744387747056,0.6686690933664794,0.5317762682504606
0.40492375348860526,0.6974471685548849,0.5618706834624505
0.41814181150302143,0.6816018548353735,0.6137824078931831
0.3969298029005548,0.7415758408868959,0.5557263230180536
0.41316602992611556,0.7014877192488007,0.5871501286606575
0.38709991458324206,0.7343627728669502,0.5319974339528258
0.40407769092937423,0.7336008313178557,0.5624874062348906
0.39165944296070193,0.7053956703249962,0.5398742990799695
0.3594162621445691,0.6969072829244317,0.4851829133484733
0.4127021815965223,0.7065381140692909,0.5890584018177916
0.37913477522666444,0.7170782066964742,0.527969047526783
0.3923728371696188,0.7119321188891159,0.569561589104021
0.3897294951431342,0.7043778989861224,0.5464072456347019
0.38823635925798367,0.7235606099064856,0.5365675389117647
0.4077841603158092,0.6807641980946362,0.5917564795780847
0.3826370225250189,0.7304808714002613,0.5255311526676113
0.375982439080551,0.6811674368823576,0.5071469210312087
0.4135399690041632,0.7521146957724811,0.5651701953650522
0.3923363617571167,0.7244867381581424,0.5540482947243608
0.3757456415567558,0.7164793535404459,0.5046459184420243
0.38069871843236985,0.7304740057240721,0.510337744587146
0.40315067101252217,0.7298381386567694,0.5823349223817961
0.395396950776728,0.6962056147745899,0.5542216652477654
0.4137905400370911,0.7591350415953965,0.5731914803814493
0.3985784453647539,0.7402095835907876,0.5481033194623938
0.37429990671679986,0.7052856210255186,0.5132018518519588
0.4005991127216133,0.7101507084639387,0.5621358327219231
0.36966548567517477,0.7099819559240014,0.5011091295577859
0.39811651465091125,0.7068173886226136,0.5509402205742497
0.3699270951103673,0.7069271113649258,0.5084577450944853
0.39299174488410826,0.6949290439943066,0.5745082872419531
0.3989408513286538,0.7222343754674309,0.5740755653318697
0.3830116717223543,0.7033920507126588,0.5345313135450762
0.3736653445650205,0.7292951553972774,0.5039896090009888
0.37503760454059326,0.7565371251327943,0.5121980145426186
0.3864731685558019,0.7046508459513308,0.5530078377528684
0.38171255842266694,0.7059561231212312,0.5405764736841832
0.4097761142484367,0.7471323409844577,0.587101633403215
0.39049390293114167,0.7047421443722485,0.5543031790266228
0.3858582065294853,0.6960873807489711,0.5367369149281811
0.3728931100988937,0.713985329309338,0.519715028809142
0.3968198270187493,0.6807546326082735,0.5823246790027689
0.3941901160049262,0.6403994524169986,0.5591564096991022
0.36791778196267044,0.6760011782456686,0.5216381571992981
0.3555801738908777,0.7141017704587485,0.4785825898226179
0.4155252668956741,0.7732200933446041,0.5987615606018784
0.3934690928882716,0.732752288362716,0.5431844977419954
0.36337849060386845,0.7631025070461248,0.4922211444946743
0.3971433153972766,0.7141224123533149,0.5677796119215591
0.38943754747977216,0.6611908490325661,0.545746785959605
0.4085905778832448,0.7429332965479185,0.5960970585070999
0.40384451473687166,0.7827568837627435,0.5571848217431229
0.39045917594254365,0.7254419473493219,0.5339866336850361
0.37655874843523574,0.7114589505562574,0.5097228201408122
0.40132278561190454,0.7115768123504169,0.5761849153209783
0.3706021272917393,0.6857494423916632,0.494969000722248
0.3736815886420612,0.7771691930899586,0.5252254672700564
0.39444746351866167,0.7467872152979753,0.5477707009687491
0.3939194428232578,0.7026560779934199,0.5619544952991775
0.37530105904441513,0.721083872840905,0.5125506941417982
0.3793440011011151,0.7029930104733009,0.5273032803866016
0.38817358649930583,0.7328521404475952,0.5451817256682818
0.3800789877745351,0.7114041134352942,0.5283904089315595
0.42014330343639994,0.7226245466213465,0.5706493234072665
0.37707189904374294,0.6806811614960071,0.5103439807765051
0.4044736768261457,0.7635976007763271,0.5429980905535731
0.40283125106072354,0.6729635093986598,0.5756228254230651
0.3858791146825932,0.7157777426594681,0.5208852362327506
0.40976141378948927,0.7590880761549121,0.5672224830995185
0.3882750509704168,0.6961264688781494,0.5542583872690472
0.3780458627587954,0.678563451316036,0.5343384705879345
0.38623646829690733,0.7103732986770421,0.5489651904128461
0.38547927224420403,0.7207930696910192,0.5191564981784706
0.3923485097295576,0.6993662374815166,0.5313649742382345
0.38904335448460775,0.7074490175577012,0.5485500478780275
0.4268393571666971,0.6970762360543632,0.6167528226039964
0.3766033435258165,0.7168352783728227,0.5407121592074953
0.37157386521365154,0.6969873510956955,0.4949101966401767
0.38165657341818815,0.7108746572035973,0.5371498765527566
0.4009065344459005,0.7515078789647905,0.5310590666002769
0.41687546990703234,0.7403733822050503,0.5925288369455973
0.40202927353780205,0.7623310302348443,0.5795429042025608
0.4133972775966838,0.7045450372470397,0.5854927384193349
0.37810306880022976,0.6832839529324647,0.5159604496542306
0.3852789455063504,0.7228461995996566,0.5445892945549303
0.39918319643781514,0.7235501139924858,0.5674251209286565
0.37480383052649074,0.6718813478873196,0.5225863480770895
0.3884729816971996,0.7205290145030893,0.5302577905323562
0.4007805952612751,0.7301114999585084,0.5485031705701668
0.3952061467951003,0.747445941318943,0.5447273533652116
0.3647414818490667,0.7287674614177839,0.5070137929146309
0.3750182489949575,0.7119433353573172,0.5191899032470765
0.3986821745877945,0.6987518829340044,0.5596153671366507
0.3804790349720716,0.6872118184468554,0.533150450272434
0.37588711122882246,0.697437656733731,0.5101786581654192
0.3797116598899784,0.6763518069482153,0.5147041059029891
0.40599670809109584,0.7082140651297694,0.5773027243982908
0.3728437578640612,0.7334946488019274,0.4970633298869582
0.3808961504935314,0.7723931172888788,0.4986583749990348
0.37014443337965985,0.7094880311372728,0.5061366918276675
0.41727102931874066,0.7638262395273795,0.5729694555078104
0.3935824604956676,0.706525999594097,0.5516362086126734
0.4079102166097068,0.7090757292066523,0.5786582474364096
0.3807860246038663,0.7099683475493367,0.5326118639245508
0.3884690972520063,0.7988919462526972,0.5300055366876301
