window_size_1_RMSE,Exp_w200,Exp_wAll
0.39363680196507816,0.7143490584332776,0.5462587866554677
0.391546697133628,0.7652587161136961,0.5332158014792655
0.3961186089574762,0.7493727100463139,0.5576950382304864
0.37362673813476976,0.6663435325343297,0.5204607827125607
0.39349798624264226,0.6968929262729587,0.5610268165525677
0.3640990941886882,0.7538872770899304,0.48296637063282305
0.40878087634464544,0.697458634632693,0.5744825892672559
0.40301616380331223,0.6870271595460536,0.5654542095857432
0.3890927630949473,0.7118766628356048,0.5373735616646284
0.39509227707002786,0.7167981202782429,0.5560324941357627
0.3761224796018998,0.6974841695510365,0.5136564301934855
0.3782467988097853,0.7075691937199811,0.5107647927252986
0.3672665551236892,0.6860081709625745,0.4934482495112936
0.38303260160894437,0.7017201023537524,0.5464514333153552
0.38703831653339904,0.6975077109530035,0.5523534607472147
0.3932650890363243,0.7362967284355224,0.5542339350499692
0.38503878054662416,0.6837669544257396,0.5336849648072026
0.391823578318788,0.7405912153848564,0.53608400872307
0.3827319828028143,0.6893205857188189,0.5313907167580745
0.39434419664142145,0.6770518047534968,0.5436744296667044
0.38912753246839665,0.7198151309658971,0.5196228251921793
0.4329331801280416,0.7308540549618234,0.6230190426029537
0.3833331938881212,0.6906078727648868,0.5192553777867712
0.3648492858563012,0.717705421296689,0.5058834949722767
0.39125355596084144,0.7186072372778676,0.5397510050251892
0.36252484530889123,0.7148469968604136,0.5006361618042703
0.4001658753369202,0.6944055741707221,0.5447045304584875
0.3761962499738685,0.680433952846283,0.5191253082440855
0.401638224436339,0.7280999769495808,0.5595602625518933
0.3824695166581969,0.7278771872798235,0.5211136000549128
0.39283312681135757,0.7321998594480532,0.5464389984529147
0.4058089977595155,0.6961568435277105,0.580196365283888
0.3570183607835275,0.7474873964876972,0.4713886877515335
0.3903309545946284,0.6911753230653389,0.5704659326198998
0.3747199135112141,0.7109036679993611,0.5157311687339533
0.39643830439029215,0.6961781569341313,0.5758556273545112
0.39799329268124317,0.7327033835151683,0.5588745727248398
0.39574430405694205,0.7300913005263682,0.5426177459164195
0.40161796144808665,0.7380330416164054,0.5556048783520132
0.3731826743549369,0.7157043751590016,0.4950852425314594
0.3713265276246559,0.7482472384153809,0.5013720014966466
0.38042023363796795,0.6993974769455411,0.5088099641627731
0.4010583358607617,0.7160544649914662,0.552530771431067
0.37683304737755374,0.7232187366656262,0.5098162988751028
0.3857127990906708,0.7485146580956529,0.5399336449588102
0.4019478355016827,0.768810998716053,0.5639458778692206
0.36695904884368513,0.6796844733473071,0.5066564912350063
0.38288141493559447,0.6993489291926939,0.5460799422832335
0.3909530286724166,0.6929925070658437,0.5503414803006746
0.3812951329718582,0.7430760618383009,0.5162557089527857
0.38505469229066935,0.7191880517374328,0.5185987327735091
0.40028839920532544,0.7517836883750492,0.5679056021762158
0.3692708574886663,0.6806806093921287,0.4948595968317484
0.41396770906931707,0.7671075461770329,0.5799841291354472
0.37357416338334515,0.7095068241641933,0.5078305632271283
0.38461500083915984,0.7370351893557618,0.5151455769545927
0.39356622687471177,0.6507693068780621,0.5613347169411604
0.38389864943293966,0.748736790882085,0.5253808367466015
0.38958168097748863,0.7348398017686861,0.5182561411454524
0.37748138005836973,0.6970514391389009,0.5129839361880394
0.39665164270658604,0.6810147329547168,0.5621446894493682
0.40622248388171706,0.6869955926620591,0.5697136544573672
0.3800848317120541,0.6937425383349869,0.5347241457527236
0.3845964174940995,0.7165770269592852,0.5266969474955683
0.3870280299436773,0.6580325904446653,0.5249347568754777
0.3794054433361078,0.7028480578601733,0.5301857943183339
0.40566314477825094,0.7165948382555074,0.5578436605811684
0.38225893568023606,0.7426433316350658,0.5221306997549968
0.4011257670626676,0.7158409364182642,0.5721374433368838
0.4078906223544203,0.7156146499814406,0.5617643464864661
0.39432810418594305,0.7079654072947084,0.5489639875561327
0.40434864163438705,0.6837739121391878,0.5767934086130706
0.383711042093894,0.7538644544555673,0.5162775303114738
0.3907311736070724,0.7637646493970226,0.5255043549558113
0.36687403599424745,0.6871919420225902,0.4979992177544314
0.4113171569214152,0.6997900122019949,0.5713068869853452
0.38401945626500816,0.729784583723376,0.523430953882679
0.40183820361532,0.6995209176613099,0.5442682068580879
0.37265182770181865,0.7659520070073751,0.4975497256951131
0.380657307941817,0.7151746160656559,0.5131625244454118
0.3836493432996927,0.7511025823215222,0.5214374307207406
0.39514022852011627,0.7070765168261289,0.5484831085728151
0.3904166214713505,0.7589862038055547,0.5468129690922269
0.363861683716513,0.7652889827692521,0.4575222374838843
0.3598871214893908,0.6770632880605291,0.4802225034038585
0.3994043891820818,0.7148021078341047,0.5493193455306864
0.3912736856956955,0.7314829278401841,0.5281857883181091
0.37036354159616014,0.7330712593101115,0.4892430093013392
0.396737331932875,0.7363527412980977,0.5608391179273396
0.39319105535479465,0.7172223591919965,0.5539048903383409
0.4012417000093686,0.7156246504472579,0.5528131153296311
0.3504648924314486,0.6576044172124327,0.4798143061119893
0.3913929004901307,0.7136658504413138,0.5371115321363655
0.3928719955638711,0.6698087036485846,0.550016681492888
0.4020838456319381,0.7680532279511628,0.5482909765602179
0.3747579382042695,0.6805682521054264,0.5109560952760177
0.38184835560827324,0.7403975930147889,0.5285553864470468
0.41091884788754357,0.7250099602641168,0.577308772787968
0.36063126092544745,0.6704018304445841,0.4807015811998223
0.37593651706748066,0.7447474504842478,0.5217712869104052
0.38345184724837095,0.7047210596633975,0.5281624569937333
0.3712506298775969,0.7405877944932412,0.4966023113554593
0.3980850357539189,0.7056625351644742,0.5444343673704803
0.36836749567468513,0.7250294714498393,0.4954840397304682
0.3939999134495255,0.7072794782823186,0.5382102622145708
0.36974382145670065,0.6687669263903355,0.5052561513575986
0.3854669129900291,0.7522417439475323,0.5272858596008269
0.3643962598225072,0.7609422136855176,0.4801343448898058
0.39615256499455576,0.7631561052694464,0.5450998991597931
0.40604644953764635,0.7750405347561921,0.5655986272015551
0.3937677569274064,0.7319264142894277,0.5330768487917954
0.3549110509272929,0.7708875804479906,0.4621375800678744
0.3989432438624194,0.6916434125653272,0.5572807717593898
0.3715427549577072,0.7284395795181277,0.5008048476393431
0.39713637008105973,0.7260146412786749,0.5501090677664429
0.4128640856322638,0.7674752752443051,0.5651619509596274
0.3821319339479227,0.7385912742778544,0.5137025024762542
0.389433487897891,0.691432156570936,0.5341773497084121
0.3999643048084106,0.7151820118339917,0.5611861659064158
0.38880363214539676,0.6842222881840864,0.5505425670496846
0.4067457603631288,0.7436180455335986,0.5641587547807623
0.40011586477659006,0.7096261169291033,0.5731227521201975
0.3883620663774224,0.6645338688051287,0.5469119070734895
0.3774962150232249,0.7049962190031401,0.4892544325913565
0.3923439463456004,0.7653672235085672,0.5278710029625495
0.38367046380644115,0.6805285480152545,0.5313229626465309
0.38190906592414053,0.7199175719121739,0.509359021334735
0.38783813893073654,0.7152088682384873,0.5110246539783252
0.37407627361139545,0.7281762241333415,0.4967094018028111
0.37393698371623163,0.6861688173057633,0.5081267592369113
0.3931017722733494,0.7383771813651431,0.5405928612856608
0.4179383474151876,0.7063598386906651,0.6000405452768762
0.37733801472747525,0.6430696222786529,0.5475256018905345
0.38284406581671604,0.7265219349705351,0.5118597363849632
0.38161306780789905,0.7275713191279187,0.5103939557719512
0.3855912563219383,0.6573074848142584,0.5413802198444962
0.3855022603504823,0.7176858839591586,0.5271484317346856
0.39434335245403285,0.727708343222287,0.5502948935563731
0.3878393298678702,0.6836155527666693,0.5441833397090758
0.37977644250642695,0.7017042234287892,0.5369411414757295
0.39792172057699626,0.7191662367109544,0.5568751461488679
0.3964403508606803,0.7017383087169284,0.5506464345569444
0.3965877657477212,0.6988328597376073,0.562778470659285
0.38186558716707136,0.6973435449753336,0.5365210506652446
0.39142988670154066,0.7221343531203078,0.5323468050566167
0.39089843730899826,0.718359542399917,0.5253904532191468
0.41047356313225236,0.7092831926836508,0.5628257515335215
0.4109966171901825,0.7368615370014129,0.5439060833814611
0.3679478392059829,0.7302275790544551,0.5110659981226903
0.36875587250107356,0.7477271230640784,0.4902932477933106
0.3748242363277001,0.7068410589204457,0.5160579836399678
0.38584938670825614,0.7072160746705991,0.5205154874911988
0.3733808533734642,0.7156254579056952,0.5172780784659377
0.4029722140673359,0.6996945417406278,0.5581873509545884
0.39505487937569955,0.6912934813359594,0.5485831806904509
0.40078179237887634,0.7209147495887673,0.5792065418990539
0.3780935126043132,0.7025163739909311,0.5081267848260037
0.36302043707326836,0.7113617027313679,0.4800894851132873
0.3759360732219927,0.6924323917465814,0.536492874735654
0.36895582589320386,0.6787466384831992,0.5049854274552865
0.3828134910893919,0.7451894026179033,0.5229569142848904
0.3898581726676985,0.7121386985638232,0.5336525053531974
0.3743700587027745,0.7105891324796567,0.5056887415117594
0.3848490795150453,0.7323204807391294,0.5371367351783667
0.37371153317825906,0.7159066013240225,0.5144089611305831
0.38730887678855563,0.7408547879241546,0.5430373631028138
0.38955481088378746,0.7009405613887384,0.5400297112286045
0.36951156475321856,0.7035327025354086,0.4922627373432062
0.3992982132988707,0.7662708176794761,0.5450352042762382
0.3624076457353352,0.7542788509760276,0.4884294469988293
0.37997080056975363,0.7032803123453389,0.5405455434865322
0.38753675743667293,0.7576100057746302,0.5312873868354377
0.37216375467273327,0.6980687373598389,0.5059658678861865
0.3874674605790278,0.6949458148697859,0.5650745857207841
0.3931556810753547,0.684358143381559,0.5554279619551609
0.4162365633016627,0.6983503287081738,0.6182337835705455
0.40937252323364826,0.7034623103062572,0.5697497494452074
0.35183654572945344,0.67258733437483,0.4692112121833433
0.3815237269577803,0.7093892074282669,0.5572580697021335
0.3911524949721344,0.7152573203398569,0.5463583836863944
0.38414343916497234,0.6896075545274714,0.5587314806593647
0.3898057576695455,0.7370479616889408,0.5607761047339086
0.38779556265298454,0.6393546919030695,0.5588390120491143
0.37829119939476924,0.7592728729832899,0.5241128375309724
0.3680571435988991,0.7340298202529252,0.4984007994871642
0.36938635476381676,0.712914284392729,0.5028501362659935
0.37888707947271505,0.7463037647321547,0.5251830012969958
0.3582362583679954,0.6690318962761903,0.4762002471767653
0.4149577667126777,0.7804993380218427,0.595052338984396
0.393339566780448,0.6993613091208909,0.5609942363771911
0.381427381009172,0.7197011822643792,0.5151886595015333
0.3816344447601204,0.6907754251557727,0.5172885135246683
0.3691924674279145,0.7230256272230349,0.4962963801322622
0.3997138194854902,0.7767334424507455,0.545210559488875
0.3920815402612924,0.7193277169287831,0.539961427022834
0.4050561072698384,0.7121203652455386,0.5643425005536359
0.38160096883698963,0.6846729935778196,0.5235418217222868
0.38231585433029686,0.720793730639525,0.5149217649142862
0.3949135880360953,0.6979449782167579,0.5553069788740068
0.3902472624783109,0.6783085459324062,0.5441146068995849
0.37727185090524,0.7427508654058421,0.4980897259334603
0.39125439782775173,0.7285533434593908,0.5508806481101487
0.3915762736407814,0.6660457652309384,0.5608440503020852
0.37338941869781606,0.6974672861943599,0.5046385775313876
0.37926400131822324,0.6808596529495514,0.5236737475786652
0.35232227181695763,0.6695623949360764,0.4943239916913975
0.37874329930547085,0.7099376481247087,0.5232286935093385
0.38626854129138455,0.7480481193170001,0.5137812002029394
0.39364453243632014,0.6927483134210616,0.565628345708495
0.3659623599335679,0.7408206829129231,0.4830368896491407
0.3706808884480284,0.7700084556802308,0.5114777338669266
0.40946788465240985,0.6936513389154775,0.585718664648681
0.3949961125986,0.7606631437674467,0.5431245058240723
0.372460842041269,0.674356652744255,0.5070361802947452
0.38364878091314253,0.7313920173881471,0.5259663081696347
0.3899848273652574,0.6994692427345361,0.5381552546207263
0.37642172729444306,0.7144978336116924,0.5072182570948458
0.37660494825128654,0.7272784122133922,0.5010511360993654
0.3978546720377488,0.7060159720300635,0.5643247021896893
0.3812941110239849,0.7021095721695565,0.5286688672884257
0.37345786706587286,0.6933104708872351,0.4938889775488938
0.38562919146663327,0.6904974372698068,0.5480300933615071
0.41981526216021653,0.6930076755161142,0.6116503072654909
0.4116622202243274,0.7108601246732007,0.5882626560977439
0.40079355319714094,0.7213998195591573,0.5695135337892823
0.3756224411093843,0.7335365795828275,0.5190703922613451
0.36698602543278896,0.6648270446594247,0.5023534617392079
0.39006170164812176,0.7030055799630223,0.5349939744429012
0.39027351951647893,0.7044731852647439,0.5404859765085629
0.3810995019272694,0.7180495026053317,0.5105327403954462
0.38184231219296055,0.7005795575534155,0.5416397701257452
0.3815239404140889,0.6484840308891697,0.5312163347939665
0.39256700252545135,0.7330833828435372,0.546627092891304
0.39892564252557905,0.7690402601520009,0.5646831669014011
0.3582299793075793,0.7384683644446549,0.4617084937085664
0.3934696757781884,0.7108112349642678,0.5536730001673535
0.4130008033338291,0.6782391851897261,0.6046240861225674
0.39485995022569154,0.6747800175455386,0.5659481886370918
0.38444998139290565,0.68451266204326,0.5198897727947682
0.3852880358631004,0.7474897335477735,0.5195966841684015
0.3907614479490068,0.6978334646363341,0.5434336292716994
0.3771808279332845,0.7000607509275852,0.5031508997784501
0.3830299783069181,0.7151259180282742,0.5252092418697455
0.40284034398484686,0.7431437871313917,0.5502175250238757
0.3718659545350658,0.7205582803685318,0.5121104123569162
0.39334691111643627,0.7073813733948462,0.5463264636321135
0.37433693689920644,0.7701586372208113,0.4962153140072204
0.38978389966861965,0.6948043797202544,0.5349080636069942
0.3963005094104247,0.7235912586839285,0.5645002887194925
0.3864529851932499,0.7141507659000068,0.5537759831536488
0.38399447779860163,0.7322774638689825,0.5411819607116191
0.3696118145063339,0.7480293569724588,0.4927796752966906
0.38747848551783387,0.6802622083612628,0.5454776971984652
0.3861156941100306,0.6892371268216172,0.536734599496159
0.3882284948744071,0.6757439832525125,0.5547027724035333
0.37302017883600425,0.7246781509158039,0.520993172592038
0.3966708629715039,0.6988621387520422,0.590960296673315
0.3800337180267351,0.7354861879361978,0.5174071168145656
0.3927752314406878,0.7660781485522703,0.558431636679944
0.3876714291704756,0.6936278478030444,0.5518377943432441
0.3759783363704951,0.7134985048616085,0.5333011732013976
0.3901464859335674,0.7104380013813409,0.5323711675595711
0.377870709925403,0.675182082434255,0.5284170799358469
0.3844657642574585,0.6813296168773627,0.5522145626912878
0.392790672433096,0.7033086639409959,0.5564160788457105
0.39166476513435755,0.7342524028559767,0.553373860699081
0.3910258441758397,0.7191219424049539,0.5427391919631868
0.38135773414911633,0.6770240737614245,0.545329348177344
0.39455048132255627,0.7178315039807449,0.5668100404092985
0.3949131461575559,0.7094231675619543,0.5853826252582246
0.3717513930806434,0.7245252604025574,0.5002202164774
0.3770477042980451,0.6936318237578994,0.5339535650579151
0.36746163249253855,0.7235549153974317,0.5091925709056886
0.36061110491277476,0.7032665970062919,0.4897246927879898
0.38527008625070946,0.7256323213939629,0.5379122341485725
0.3757745297567034,0.7211046412076533,0.5269888990125376
0.3806176933960154,0.7311003540875969,0.5314468108431689
0.3621479502509344,0.6919611401619398,0.4785269201862248
0.3904551700872996,0.6761368929842869,0.543845002252609
0.38736681171747095,0.7359309841373551,0.5365676696686833
0.39253569601447985,0.6995346654187763,0.5334493418474233
0.3779722616997833,0.6881009215480293,0.5261961879068043
0.40685176030603015,0.7487935747899447,0.5415396359253675
0.35845352078816217,0.6960478360940431,0.46581110513981394
0.3893438674406376,0.7067344882403552,0.543661744251825
0.3913722706944482,0.7080798365401422,0.5431815013763577
0.39025054691584166,0.7738476328942959,0.5656955969431635
0.4020709669596159,0.7198535967282802,0.5779079641168865
0.3655872411515495,0.7169740903010587,0.5017438556339449
0.40098609401823576,0.6828997120347222,0.5911767462689645
0.39327898349132334,0.7167211181811717,0.5737038564986313
0.3474924572917067,0.6895863139545244,0.4757575726802463
0.3739934867972945,0.695322086193233,0.5061275504778381
0.36243151936185763,0.7119267559622584,0.505236827112898
0.3859089550447288,0.7409023338514698,0.5397364108612982
0.39588833709272025,0.6758649386699632,0.5702745674678096
0.3841427518228633,0.6988560441067672,0.5374597008706711
0.37031193942759066,0.7349155765591562,0.5170495632162264
0.37251479636777346,0.7204888136507438,0.5314544151980451
0.4111688043193805,0.7193019281574428,0.6166923537171051
0.3618227086225944,0.6970224487070823,0.515398077967552
0.3591124024942013,0.7205880356689701,0.5055359299737467
0.40237259102459433,0.7256766156818898,0.5797943012553679
0.3656608123949809,0.7061374654084678,0.4958508937708619
0.3857212578962406,0.703652988040923,0.545996155374734
0.3910962999178077,0.7206797399948816,0.5493934995868593
0.39996857212108583,0.7083401580388085,0.5901747552791445
0.38110654106691705,0.6957274616510746,0.5465832117085049
0.4181147166304936,0.7187997780033086,0.5989683240676321
0.3901943188972506,0.7318693045259594,0.5487437015434589
0.3804983622554727,0.6954565276303382,0.5445445493118594
0.3905587580115024,0.739211683099749,0.5368830393099581
0.3930228224849983,0.7348032653145493,0.5706429016251711
0.38586649613647067,0.6973888422904426,0.5586858150587445
0.37670916763042295,0.7063381929310178,0.5345463778763426
0.39120570285260226,0.7551582046386289,0.5556510845160946
0.3623758918212505,0.7326195761815183,0.4849006413393304
0.3901879891372995,0.6893801823966124,0.5507418327869281
0.38640530611222007,0.6922327972146057,0.5503832191898826
0.37503082348402406,0.6969798030977349,0.5309797164865744
0.38040909176048865,0.7165378400770509,0.5397308809967464
0.36921820712149783,0.7633585830573503,0.4945037337868457
0.364618295624102,0.6930204591379534,0.5064078011673057
0.3718831139559463,0.6721039898155182,0.5301839982355291
0.38469979706704205,0.6970673553699054,0.545680087671442
0.36970685542671544,0.7167000610589582,0.5009431460270828
0.38541615621734066,0.6542904198361925,0.5584051233349637
0.38890292503426555,0.7361923167030581,0.5500284692834849
0.37329988125757263,0.7154383063261759,0.5190771648503741
0.3712284228410993,0.6836079699181628,0.5130527574051174
0.39912072378697366,0.6769857062186495,0.5913995766052016
0.38393933772778405,0.7007124138178094,0.5467846257468013
0.4063387498073789,0.7155019067969329,0.5673995613185068
0.389843622257446,0.7300119028138066,0.5564063389819975
0.3688704893548281,0.6569695996726904,0.5041831701643626
0.36578501639321137,0.6787236473106222,0.5062533694535357
0.4000416516203929,0.7030244598417213,0.5852407719315671
0.36339919630720385,0.7119880676827863,0.5008541139910145
0.4195114190313428,0.7016053546025325,0.6226825375145767
0.38457642108693896,0.7065058851395415,0.5362514782693363
0.4086919693926427,0.7556515947830487,0.5796561828593072
0.37314303949845495,0.7081211987390755,0.5154367034110396
0.4034745356450667,0.7083402114412718,0.5725284623850674
0.3827652450235217,0.7209898421674596,0.5369434585168695
0.38664527429663953,0.710156035098467,0.5359731377362863
0.3875365142244099,0.6690337705092564,0.5644148016651445
0.3554474977349042,0.7514341620416414,0.4812366373653718
0.38012886747550834,0.6938484129348867,0.5476619313625136
0.3836353170258594,0.7464228540335422,0.5420591583449215
0.4045527450204257,0.7117932928749201,0.5721645340453035
0.3952758931749106,0.7444930899893913,0.5605626082846445
0.3804820911846599,0.7243638115743011,0.548381481654512
0.36369080542379084,0.7494813348902543,0.5046888251279456
0.35887462002640846,0.7248371925006074,0.5107787912816761
0.3600799720495889,0.7164793659621675,0.5049385484246927
0.4144434716118896,0.7502757330140567,0.6003268035484969
0.39284578052780517,0.697879395289253,0.5556865149012266
0.36842761531357526,0.77265639719671,0.5253668654184631
0.36525393191158045,0.6729683659036632,0.5016604943609877
0.4041483215483678,0.737224278227817,0.5804288861075035
0.3800240973447003,0.7453999993807722,0.5234127303886134
0.4104099684270096,0.7056372612150912,0.5885128451523517
0.3754317635297294,0.7534266590650635,0.5281272396930128
0.3658181164626059,0.743646581121405,0.491708455586517
0.36243631984364305,0.7005301585097211,0.5018505086597188
0.39669449307506816,0.721939803971284,0.575225653728174
0.39800650714407204,0.7634687719954053,0.5576184972617716
0.3981968920432037,0.683022761118715,0.5601532590874261
0.3780361324204427,0.7718210763836013,0.5144024155612109
0.36792299735242023,0.6653848551327234,0.5203903134483266
0.3962934271379549,0.6922679262754536,0.5672744247180548
0.41015124799551794,0.7389644986406253,0.5578657991315931
0.3724141139819469,0.68623568442153,0.4963259701531765
0.3775788704710459,0.7307018425581748,0.5207127171479605
0.38729811016005483,0.7390214691465421,0.5369593771746844
0.3803895459730714,0.6963863499730212,0.5534885353828846
0.39175131608291874,0.712630457078768,0.5438219703589954
0.3925629422221439,0.7211953862945423,0.5437061792405218
0.39416522350161726,0.6938577879319249,0.5650609022475601
0.3685337640413631,0.7593725669954233,0.4966898570969798
