window_size_1_RMSE,Exp_w200,Exp_wAll
0.38755731158019285,0.7131386586151577,0.5353723485918053
0.3919045469785697,0.7287941360667166,0.5613888068611389
0.37822081952291187,0.7327898848638233,0.5310560390231317
0.3897595034634491,0.7114188049783636,0.5541600738808055
0.3747403379616762,0.7390881900296578,0.5014662116311694
0.3960874030100631,0.7343158353196887,0.569822616774459
0.3944912417726615,0.747140468943804,0.5645367893292564
0.4007657046040303,0.7605259534745977,0.5412978722851017
0.3810705965981642,0.7641596971690829,0.5122201949960902
0.37932068762685983,0.7295288031979915,0.5367686480950248
0.3942582185964854,0.6818294149637093,0.55247485371574
0.39640846843804123,0.6926698269381057,0.5573398775022772
0.38290371050378724,0.7120867327617301,0.5380476764605049
0.3669984850501529,0.6922218228093538,0.4924036215347794
0.3926844618786078,0.7191632729901408,0.5645420656356055
0.4037941252535641,0.7344454792644309,0.5743721500874043
0.3776810030980967,0.6709968461229053,0.5283517062406474
0.3914305659320797,0.7049191140488281,0.5434744040305552
0.41727315007359045,0.8034616739973146,0.6092178727343651
0.38483126069208684,0.7357444428374579,0.5467848420742355
0.3680428987840716,0.6917900122833565,0.5082474601343676
0.3741717020146449,0.7113615143690172,0.5102965976054171
0.3735194586307724,0.7218753412563629,0.5215963210373249
0.36857837851491937,0.6815545187686901,0.5194231415980284
0.3897735188296884,0.7416876709341049,0.5410359013905027
0.3951680358900304,0.6981431886071978,0.5787656452697946
0.3810310669208518,0.697399824697296,0.5614545671836021
0.3737708458351581,0.7416110145269629,0.5228506432534696
0.3426652710481593,0.7155521797610214,0.4727050257814278
0.3609226746408901,0.6665903715322624,0.500383020932214
0.3703850718868924,0.7239154000289997,0.5089198118368524
0.37296364718625297,0.7048158474939816,0.5271608352011591
0.3705084815795278,0.7094473661776989,0.5153797587021809
0.36634091690091203,0.7451627696590305,0.5138708354617575
0.38203299417676206,0.7091142780396528,0.5376578816941128
0.37740907338633334,0.7111130799830314,0.5325403811914687
0.3714255544888429,0.7318133760036646,0.5078568754859032
0.38672923780699475,0.7246841056956828,0.5417938497035519
0.36986131478597944,0.7531118039539274,0.5063569692758548
0.37017769415688423,0.7405532447682667,0.5124830428851471
0.3674833992743404,0.7061505563727384,0.5227182592631298
0.3720654078465202,0.6751925124165501,0.5083718486617985
0.3655864821212809,0.7091811729755985,0.5175457155719624
0.36664767908866464,0.6707858098413993,0.5033400571436883
0.36765770611942145,0.7411788801541681,0.5234494423433567
0.37802111984439024,0.7433643485001703,0.5223550349336609
0.3611808019740373,0.7096311498636613,0.4958307519829925
0.3814645152677339,0.6661303577333635,0.5514896046851167
0.36393625480575786,0.7025941602274947,0.4813635094497449
0.37942723594354244,0.7461567354600391,0.5086151769529279
0.3717158838751251,0.7661601559879446,0.5122992147579681
0.3954680840065205,0.7151810411063144,0.5359653733120782
0.3692793150681496,0.7310112162951355,0.5197684630540289
0.3590224929893009,0.6711833412412315,0.4768876345718515
0.3679214803025843,0.7239023505815447,0.5105010075178441
0.41257661301795495,0.796616140193557,0.5903020761451567
0.377958437228552,0.6979673044241562,0.5428147807811091
0.39946615822055465,0.7419752567964732,0.6000975720468406
0.38567426560548246,0.6726059578405217,0.5646813192850922
0.37733641147435043,0.7240736735505301,0.5214327790645724
0.3959606643197071,0.7198481861643751,0.5619035129602153
0.37401813618119467,0.7024188219427748,0.5173268986505107
0.40229189591785053,0.7425446539114803,0.5705733592446794
0.3603577369405271,0.6975519788628466,0.474127409658357
0.37033184250993806,0.7030083186222944,0.5213661361640852
0.3742692973155716,0.6926078625411827,0.521510099027224
0.397516533487651,0.7349341009999795,0.571029390714979
0.39844329102451576,0.7429845088671944,0.5549182462701341
0.3789392285685389,0.7529251780197102,0.5145489806268931
0.3846319206765098,0.6896766670711136,0.5851886402906075
0.3763149950701155,0.7079662686728792,0.5266184856005902
0.3955194577873359,0.7052038129408661,0.5802958170518925
0.3747215086523466,0.7079425549230326,0.5275504906184482
0.3898908744163398,0.6679959617336272,0.5748533699081819
0.3637464221303318,0.6982108563962711,0.4871805240611628
0.38100563796041703,0.7181756986015195,0.5319033137085455
0.38911207380487284,0.7177713376313781,0.5593817674159847
0.3606422107580922,0.6968427083217108,0.5050571929679825
0.4049662187612341,0.708026375109509,0.5721091697066861
0.3885977797133735,0.7167432702130146,0.5485032765455159
0.38603955540457124,0.7047759926837338,0.5577108478321372
0.3854122826277379,0.7100383444992063,0.5579508679072094
0.3894564215455449,0.7346697086923427,0.5599328295277782
0.3837647280377205,0.744967835115303,0.5330340239011602
0.39123593711018,0.7530506546104774,0.5485598157391134
0.386415454165229,0.7372695251731254,0.537841251943596
0.3717090034036436,0.7085478401793366,0.5048680279105155
0.39307427561997577,0.7268120597394614,0.5572079999098792
0.4009608926619399,0.7220978089832499,0.5504246207459271
0.38970327983011044,0.6971890838873646,0.5618258811434251
0.3825113802151372,0.7373072128381838,0.5239950245240592
0.38761057831016943,0.7219101540134416,0.5339844850792599
0.38884546510898066,0.7215935605350536,0.5366098328006457
0.37508314209588167,0.7060992826202901,0.5135027725485571
0.3821605182277662,0.7222965231254038,0.5308498756296457
0.37850857690709105,0.7295975169452007,0.5216762462069259
0.3865550545471352,0.7172480492699325,0.5349926434701863
0.365239286886392,0.7363131417127791,0.4908753746658554
0.38591154878025596,0.7479268133533894,0.5336009062741506
0.375928810219616,0.7344230013557701,0.5022621939876648
0.3674769815668897,0.7184295322234309,0.501547797415177
0.38626310446624407,0.7061156797436781,0.5451257594749371
0.38731095409559085,0.6881140223661952,0.5527200693390444
0.4105484998765942,0.690497857875641,0.599338611493849
0.38626169747804556,0.7228944278783167,0.5373586037296179
0.38541152856624505,0.7122203790481555,0.5550945775712046
0.38056389161037796,0.7133292398121491,0.5196120235342142
0.37722570008878586,0.6797382766233032,0.5322606552264142
0.38286595260469763,0.6756015584021149,0.5497353625879815
0.37859584066596386,0.6776614348695914,0.5432031204724413
0.3618371571223463,0.7235542948959441,0.4912471082906124
0.3679294465073526,0.6985000761254867,0.5074683730583888
0.3915738582095299,0.6965141786252848,0.5485400955022534
0.39804415050418845,0.7137384041632688,0.5775308747256643
0.38243680539131836,0.6850726213725622,0.5416330329302823
0.39144885711971805,0.7707159920273603,0.5372959221953325
0.3842358179723124,0.7179126484567817,0.5338520525209054
0.38042753349047326,0.6810403201328451,0.5115757842903433
0.3922384432675768,0.6822929812412123,0.5574189516475363
0.3805018392670731,0.7423155717437239,0.5259642798961386
0.380884065763222,0.678461329618741,0.5367208006150022
0.36273927928865285,0.6866578330066215,0.5046032186325323
0.37529420664128893,0.7096536210515336,0.5207731664843476
0.3863184647353006,0.7178645785894472,0.5346763429986657
0.38448674907188923,0.7159222426372216,0.5480948834485497
0.40468106883409355,0.6995180138770876,0.5742358453096069
0.4098689997742707,0.7115947667204331,0.5817841530332727
0.3805800829519344,0.6924749665015827,0.5517298854163921
0.36306403700369294,0.7208203650552422,0.4951237908894161
0.38162698053969557,0.6780118745914645,0.533197156361758
0.38371193341372706,0.7398128479607321,0.5377541258831589
0.39785553783980004,0.7120473864056329,0.5557195386541361
0.378188862106576,0.7113566823688611,0.5425762942675031
0.4149009668966205,0.7328722345566693,0.6120798076888441
0.3829754219085379,0.7290650312634441,0.5385590306902405
0.37494488965534484,0.7210010518715432,0.4973185943247573
0.3671679045246881,0.73085698018178,0.5113165513800727
0.38675534548512275,0.7120847350518099,0.5552287449984163
0.38164928197783865,0.7028824864048969,0.5549405718831583
0.3932187328391426,0.7285510441035612,0.5563517179819306
0.37962314279790116,0.7433018449646959,0.531211552429461
0.35748295649264467,0.6956484543509472,0.4772866854649887
0.368157288378249,0.6883077761341428,0.5209148324504164
0.38906505509241607,0.6970325601582275,0.5489199693698379
0.3731562211020338,0.6641587686153692,0.5280235388532487
0.390563395038093,0.7164818955925104,0.5720805628758109
0.3985988356093454,0.7343582936408269,0.5692804593344192
0.4040729036103518,0.7237424010377944,0.5766410407460546
0.3679104103613129,0.7085227320537613,0.5114789951270386
0.3795118926144903,0.6797944935959039,0.5174034349348505
0.3841426490078493,0.6719905068413355,0.5607025389271271
0.38546288717157273,0.7339187572892734,0.5192213864858563
0.37407434887051766,0.7249869215875256,0.513104605819956
0.3858263496900815,0.7329592323518455,0.5579687841901542
0.37166057275606307,0.7370942755548568,0.5325519476020484
0.3895172473107027,0.6922844489582302,0.5624455201884321
0.36107824894192275,0.7305717670592615,0.4762286354718999
0.3840477179173924,0.7042596801659333,0.5470780222293967
0.35256191099447126,0.6959889656912224,0.48496974340314397
0.3757916151229309,0.6946429001720711,0.5321599433673715
0.3719077681277967,0.7057238643943652,0.5315280027916593
0.39527208608154746,0.7306564973657903,0.5396255117543461
0.361768023690349,0.7142764316377769,0.4893720417217866
0.39259574016246956,0.7102474906380171,0.5463655855013256
0.38530069329350014,0.7175723758314141,0.5435278304639302
0.38223705801109986,0.7174397979035047,0.5340094356064279
0.39818543516758437,0.6925720803860659,0.5629547167563629
0.3951415068232832,0.6905935199496309,0.5648909403611512
0.37678391489427815,0.6441630198327549,0.5202230035390193
0.3993845368654405,0.705574534649745,0.5912269724270518
0.39367320441018255,0.7013944707052007,0.5420610535460828
0.38780056506965016,0.7488359919034291,0.5273601269716691
0.3666717490959705,0.7217175502601668,0.4804497633307668
0.40910140211073315,0.7311927473378991,0.5886736854293657
0.38722840834610267,0.700245727205049,0.5507004845946715
0.3637430533291174,0.715334696612961,0.5017237403648054
0.3800720183185858,0.6779223306107877,0.5411937761983211
0.3795703770088232,0.7008480328050223,0.5226659833931226
0.4239532938755205,0.7242688315660166,0.5955659337626814
0.38731531690014703,0.7152260826069694,0.548743689598378
0.3846735246532964,0.7290097143595685,0.5336388380026592
0.3814156832532557,0.7020320362543828,0.5120158751865318
0.38525967910678005,0.7086514161769331,0.5659670855391531
0.41231420893141113,0.7105873701766698,0.5989595123281239
0.39833594167814196,0.7351100126570017,0.5640371078105031
0.3959297766454076,0.7357667750950561,0.5514186347765783
0.40899527452100704,0.665898579130165,0.6115976860386426
0.384994984138528,0.72662233219735,0.5484550322929229
0.4054100330569279,0.731217193138758,0.5747358226489585
0.39643985689209854,0.707554233182449,0.539425381588137
0.37594008071471663,0.7614405106284665,0.5093809683815771
0.3804936263999022,0.7057127020099455,0.5327401967252059
0.37920276542260595,0.7209341085309922,0.5215176183966208
0.37422402036531444,0.7612736869499949,0.5253575463518516
0.3707609849975191,0.7057165672340371,0.5121615881530315
0.38915012228117024,0.7254151875023125,0.5363681125434814
0.37159277346100633,0.7292720181112017,0.5314937005764758
0.38330219093109935,0.7022039498288293,0.545990830037168
0.38347498985297257,0.740112097971179,0.5242567376102939
0.3901440543846378,0.7109971501542529,0.5568739070177768
0.39006657719268145,0.7455299648183857,0.563126261035646
0.3917809349801531,0.7256494445548449,0.5677932797649938
0.378926532946813,0.6932882661630947,0.5414695441091549
0.37803668758626063,0.6721463869810468,0.533746169017168
0.3817441342693279,0.6799448550717294,0.5308583118534959
0.36303589179569357,0.7194483785989906,0.4941597395880355
0.39092328499204393,0.7179614882984177,0.539409671911581
0.3887090213107562,0.7055615700826071,0.5472850585296254
0.3712627853462697,0.7090247094885954,0.5261023355703768
0.40743712283312095,0.7217259513435755,0.57288573614845
0.3628145830655375,0.7054398268174397,0.4872927586280113
0.3746884095974442,0.6772473383686851,0.5257422145524823
0.39735467336703956,0.7071911751872133,0.5743894161044988
0.39688426122119275,0.7285986674906423,0.5680815648741981
0.3896272863948365,0.7121138623929147,0.5338533376694512
0.35739891600696005,0.6828853826466105,0.5091654649832921
0.3650809636666712,0.7271070741786825,0.5142186239420239
0.3733831730750426,0.7463042396626092,0.5338849389233716
0.38637109553018817,0.6960712530096198,0.5507642966707771
0.3952374926946782,0.7654211637816485,0.5513153033069391
0.37343559760705747,0.7099842391257722,0.4921062271899398
0.4061227049129691,0.7180117321076058,0.573690655161904
0.3706654406023845,0.6998492270262956,0.5063236105665309
0.38260887583248987,0.700101878121771,0.5435796371483268
0.3701271837296461,0.7191929268374211,0.5198874829555004
0.4043640388597017,0.6864332503854097,0.6001146796344466
0.4072786209831521,0.7128621795264428,0.5881987378840468
0.37056937405417,0.7151614652443321,0.5267446972411352
0.3798842459074687,0.7612885835489783,0.5513099285868149
0.38841661205191913,0.6952426740264346,0.5658477506843211
0.3893381331472465,0.7226263970078783,0.5586605630301636
0.3967819515037992,0.7305198880959289,0.5779663845318851
0.3794414101815176,0.7139781505506546,0.5405916803545014
0.36548904184899256,0.6816918202283007,0.4973014563291007
0.3684972519045488,0.7368365834229453,0.4883654257458892
0.3646265943985137,0.7069644323881286,0.5003063951873528
0.3857596553068876,0.6894609325263058,0.5519885438649874
0.3667458997545339,0.6929498819003764,0.4980137560695012
0.3676882764298072,0.7253237025309034,0.524505316844816
0.35154470272417676,0.7159761538069029,0.4755701326567148
0.3676741600167192,0.6908390048025693,0.5219250864351461
0.38283921660365244,0.7293214091670417,0.5331945079562229
0.38142510924633377,0.7373317801228072,0.5336180376735967
0.3822138180085635,0.7297150097105991,0.5124911823931181
0.3642334073573113,0.7125417805976177,0.4908287308538473
0.38742604986872037,0.7416809575276728,0.5259837160977591
0.3647816989455958,0.7022269018192611,0.5077816930757935
0.36821335149431755,0.7243760703304577,0.5156425125080439
0.40083549338706864,0.7253861622749375,0.5797325659151948
0.40964357753835506,0.7500463969589964,0.576276001820995
0.40890692360723635,0.6927712807021946,0.5863415209863613
0.3641581713463691,0.7226505153043373,0.5033436548099443
0.40600572960932585,0.6809720002539089,0.6011515511836132
0.39993566242315437,0.6960982472084151,0.5852620295056317
0.3767968213547252,0.7041505872785357,0.5385241113071757
0.3758533347902716,0.6810692310931944,0.5416779014041613
0.38752404168252896,0.7153442832296473,0.5458364309226961
0.37514905958598954,0.7086599693291311,0.5143469851852485
0.37066501511048383,0.7432230393157083,0.4992195269547329
0.37479717188144185,0.6663792820401698,0.5137665731722012
0.3683498221608472,0.7073395098797752,0.5091432219043233
0.3879405646073946,0.7193806836983755,0.5413460230365206
0.362300921641309,0.6771858001014226,0.5026296060549841
0.37317591980688525,0.7195720237340737,0.5155590715289008
0.40362630746658806,0.7252242946702523,0.5847124355713053
0.39255837334537114,0.661990804936877,0.5596564892447929
0.3832109888100258,0.7186700390963376,0.5388328362578467
0.4004672216576602,0.7269189718663235,0.5907192206366924
0.3930041345593337,0.7089892829647906,0.5541259811297633
0.3817492758760412,0.7068772871921533,0.5513985185091754
0.3640960586368407,0.718693565141001,0.512077796782745
0.3758501128004002,0.7222959527501908,0.5211603316213824
0.38085996255468885,0.6898920275119513,0.5521067598207722
0.37666467202369297,0.6709177324409902,0.5373227296946957
0.39352013049880596,0.7725285558763916,0.5568534525149864
0.37791299046830784,0.7127736452964315,0.5203172405348144
0.36537664342211074,0.7001303468645653,0.5108970891944389
0.38098513838860265,0.7111263842462759,0.513647184206669
0.3988157429102197,0.6828032937477159,0.5721411451467504
0.37853326134001164,0.7358432834715619,0.5134071104716543
0.36632858895686954,0.7852948562363771,0.4945313652601769
0.37777842416292207,0.6872307270677034,0.5318547611950999
0.3642771215947912,0.7313214028451225,0.5022589120146499
0.3621140494858703,0.6744832305416508,0.5028279660300191
0.39402097928912966,0.7250479652329571,0.5528928386845693
0.3974343586468169,0.7508117053444323,0.5602875327327367
0.388117930787911,0.7312972878207217,0.5696722583034155
0.3782044719294726,0.7345080710400369,0.5049411676655111
0.4045004217000396,0.7210146671241394,0.5646102732612203
0.3933307752693794,0.6978800126799664,0.5981395437903142
0.3841220655604358,0.7056722307432275,0.52940608520598
0.39668918872205583,0.726334439575828,0.5687410330665887
0.37517406932376746,0.7250900039892018,0.513803970161414
0.3913334148317797,0.7250604363752657,0.5560717786698993
0.3771259919751606,0.698345696987673,0.5251398922950833
0.3746200704681338,0.6971433746245759,0.5337169262976574
0.3564516331927452,0.6965494899098217,0.4954714600643086
0.38785597021573975,0.6578424263252939,0.5748808124170054
0.36937884825498696,0.7549923360557943,0.5079763999380672
0.3655965137153049,0.7113911927087786,0.4905902227126534
0.37950418474344016,0.7456157191476673,0.5581472936949408
0.3936247045251463,0.6689790442498941,0.5779145535244941
0.3846956208728831,0.6989524233727653,0.5577323238079418
0.37997059881701317,0.6955873200761062,0.5576397857482689
0.3796945036853609,0.6476862403219131,0.5269913593040414
0.367231197027189,0.6628973187722265,0.4974410714475306
0.37516996927409085,0.6992856789406724,0.5250062178839753
0.36838697487740424,0.6635472767802342,0.5270317380777181
0.3813249051200498,0.7115376107593185,0.5478969782452239
0.37767196417943305,0.7603122293002024,0.5493130720103813
0.3721103443047819,0.7081331374650272,0.5273765827815227
0.374446880194123,0.7115735453936414,0.5366221612988812
0.38755644052844634,0.7206394550686268,0.5698960230568838
0.39292489003117337,0.6892509537110798,0.5804760414557549
0.3683677644081713,0.6880016897495401,0.5234643979977699
0.38795398130828823,0.7424989939081387,0.5668908709313351
0.36860477837007666,0.7062604852246779,0.5223374045610519
0.3805272216633379,0.7101135827719902,0.5094372952364147
0.38806330677336404,0.7698816740657307,0.5559487041951158
0.3740678143856005,0.7044070409426955,0.5448027251794718
0.35973319697781997,0.675340000442295,0.4728820606146418
0.39657070740366196,0.7358992101060583,0.5710010319058911
0.40076624820348233,0.7338938823875218,0.5929875446708875
0.3778333839594003,0.7205072529328096,0.5305384459268982
0.3910140045701131,0.6840029848357652,0.5510828974694228
0.3782439589125125,0.7167624177886533,0.5549844901980944
0.3652578422574995,0.7612368213403703,0.511105055003757
0.37838077452477875,0.7299960236498471,0.5254668507083529
0.3735429745046266,0.6951334279199867,0.5309505915277274
0.38817253768788285,0.6728957945662281,0.5597684618050933
0.37155376388188677,0.6953399349727063,0.551374046184211
0.36960449411345303,0.7657932380485398,0.502574686013137
0.37333456981829655,0.733010059106857,0.5384746179144733
0.3828362019607976,0.7371241211925802,0.5446930879322612
0.40140901476971474,0.7305078438665062,0.5748020831784356
0.38308019606241833,0.7127661022185515,0.5447109181632224
0.37550775398347835,0.7210949717755585,0.5150482416502539
0.3955869246381335,0.7122722152498531,0.5560532004332114
0.3799031736149556,0.7022989487586645,0.547843762472242
0.3703092159327691,0.7101447423080625,0.5308675621282017
0.39090154195612853,0.7594189786712658,0.5636381131724028
0.37216211356079953,0.7567414488116608,0.5071607936106046
0.37644476861695114,0.7409940401314775,0.5231913840713653
0.3767446816450202,0.7052803639459124,0.5135680806462486
0.3894564045874677,0.7223417318647621,0.5719381870194515
0.3564708224809226,0.7615619597208727,0.4691409043468451
0.4041529852752118,0.6919911429314147,0.6172524067945688
0.3893709851045114,0.7680298254282871,0.5337664108686815
0.39235874751034927,0.7377799779305778,0.5386640860370622
0.37792440819512313,0.7065086309108589,0.5092443038216516
0.38602263574514833,0.7585821658581551,0.5321700033455723
0.36706204145041305,0.7391195460936943,0.5025868845286857
0.3848972116441034,0.7645500957151762,0.5221550950364239
0.39584684310963025,0.6749891263077036,0.5512468485327084
0.41226285943340635,0.7445021783193385,0.5868784128177027
0.40812683478578954,0.7001366069024528,0.6053680764980496
0.3858256663645097,0.7540525056781489,0.523396692555286
0.39733199059120217,0.7040108691548752,0.5565854414815697
0.38796878622448616,0.7649969791573078,0.5464333346631874
0.4048293504308754,0.6913630371610547,0.5937998386861121
0.37804845637341716,0.6916592480555829,0.5287622539627888
0.37714683523912096,0.7241775417931489,0.5118083229109842
0.38543735957717323,0.7424906010046459,0.5293237004700236
0.34818583680287557,0.7003325649334697,0.4623649776140773
0.3577372989839879,0.7465864487930677,0.4706748586391026
0.3612293965036432,0.7588413246467419,0.4773831786863802
0.40207823099284634,0.7187119203112584,0.5788917019889714
0.404516636616219,0.7536418183401294,0.5657073562484956
0.38444397724119816,0.7129049217017345,0.5416775801896552
0.37488409240630355,0.7185948041189419,0.5141826248515184
0.37428654211216017,0.7325629564207027,0.5222379839322093
0.3768313606762665,0.6735059193276908,0.5173589579188473
0.38215495827154405,0.6803971130996613,0.5349031089501974
0.40783091582954517,0.7343244270919526,0.5510133734847479
0.40521965660438813,0.7144292685374483,0.5761642001567009
0.4063714633053143,0.7118043812871677,0.5701056559131729
0.38883240832610205,0.7905741792217116,0.5135562901235119
0.4008710067270754,0.6890429913077676,0.5681851380367063
0.4012076893090503,0.7277400536197209,0.5643421735266939
0.404813310628013,0.7568888723730985,0.5572946027975447
