window_size_1_RMSE,Exp_w200,Linear_w200
0.5019510035494142,0.6798695581997951,0.6069673712411633
0.5044281631890791,0.6480606130279508,0.6296731958762087
0.5093374574740586,0.7006329818830761,0.5959074112162085
0.5099577678510643,0.7517150188609353,0.5859803991849879
0.5440557182685999,0.7249109681718318,0.6475329408167991
0.52807713728812,0.7312128207637365,0.6141695763780883
0.5333475165308075,0.6842804706125988,0.638747730867723
0.5250579041596012,0.7572477961573497,0.6001457322686384
0.49998657479754227,0.7375106476017261,0.5812180754033968
0.547216097825218,0.7445038529209438,0.6493178122238819
0.5218093274520439,0.7171604534438875,0.6100380303984686
0.515719629677153,0.7338027519393574,0.5981252723049318
0.5422382329320411,0.7446913155715578,0.6408404509136228
0.5419931667285108,0.7340153343943452,0.6332506480501231
0.5017438957942548,0.6764519854686993,0.6081416829481013
0.5146722432345008,0.6999809594470779,0.5991866085175458
0.5215946127965828,0.6939286146413928,0.6113837512821386
0.5428982842124949,0.7541326404709752,0.6190537789571449
0.5036699637824907,0.680010248411494,0.6039499841639988
0.5200490562879533,0.7179537656008528,0.613590403190152
0.5286065337555174,0.6952078949470991,0.6291661745730434
0.508472166877597,0.6898289866473613,0.6086511563468396
0.5159642105525294,0.6831020342028518,0.6312460276635882
0.5127888755540051,0.7762947275350319,0.5881444286175735
0.5161520978978983,0.7217639226199587,0.5908301698509224
0.5254828961449137,0.7216727126819258,0.6020700902670003
0.5136372325479871,0.6862295074182105,0.6222910445111078
0.5282272384620286,0.6949152612968531,0.6406257447466678
0.5752834018193744,0.7864815260079275,0.6704942633533506
0.544889463282318,0.7485152131137167,0.6269862672225538
0.5156348971310303,0.6870194391627167,0.6182651063861736
0.5270122026568085,0.7067547503821858,0.6155000092346482
0.5231999609506062,0.7297133914364469,0.6141111649407035
0.5290430912730365,0.718039803691724,0.6181943605296133
0.5243690327412556,0.6976190609145304,0.6334037442711863
0.5579665359918864,0.7118932250699183,0.6678234895492986
0.52310033606195,0.768909101159947,0.603268522349839
0.5520700634916993,0.7341709398533538,0.6331436747340891
0.5353422278050726,0.7268070104046992,0.62598796636319
0.5361158977329405,0.745102136356007,0.6254363187411723
0.5120096626543373,0.6980709016660966,0.6291668970912653
0.5150756620469688,0.6693589729087067,0.6268090831116401
0.5156280572019324,0.7042335179394351,0.6017110368774837
0.5588576390367459,0.7531896603615149,0.6385637423453585
0.5045540305045378,0.6852211154854203,0.5964425544999716
0.5060221707156087,0.732560279270682,0.5872187922682459
0.5166601609832961,0.6983632940167674,0.6275733183834356
0.5351848178485789,0.6946601231969267,0.6418950549997118
0.5292987834180871,0.712435982208021,0.6202250195579166
0.5485355195191676,0.7473200370803039,0.6286368388146717
0.512127846560518,0.7049185944599929,0.6176134192433813
0.49497592703176113,0.6965260232471445,0.5950317475362749
0.5047148719163848,0.6505195104829581,0.6273550845911025
0.5286167920560629,0.7582546340292664,0.6119410000702006
0.512799849490391,0.7169614656595641,0.6019405439292459
0.5112511198019747,0.6924776771828925,0.5957644607354561
0.5261424559215903,0.7055255597108077,0.6226785629351861
0.519911483013829,0.7054431854382197,0.6173592538250501
0.5565524123164811,0.7105913764649788,0.6435974095592019
0.5608621625545721,0.7424777822579167,0.6476184201323819
0.5303961384296316,0.7443041843357644,0.6284853539080903
0.5571100704176334,0.7562159407727893,0.6431696881998206
0.5024087534262341,0.6931040129924849,0.5855723325272841
0.5271337010416631,0.7502312431181538,0.6059294256821794
0.5114632187782482,0.7236521930386307,0.6136449451748516
0.5263818653210461,0.7311904678208017,0.5991134128299397
0.5125244490524922,0.6883823230205232,0.6187527271836557
0.5102358144996143,0.6561262972336698,0.6231815222402721
0.5193808168449784,0.6789945116449678,0.6282421965824384
0.5295559415665014,0.6928152931862551,0.6527579950444765
0.5127602596029291,0.7298371976826354,0.594996056577232
0.5431098762852276,0.7444684568284682,0.6475348755052699
0.4908937711782817,0.6744297477837209,0.6206285336705244
0.5259552463016465,0.7011699372250071,0.6363814073959647
0.547449942160048,0.7457520585200541,0.6458651656091186
0.5239446547824607,0.6955712345559474,0.6259851893220079
0.5409256021412117,0.7419602944501011,0.6390158661229638
0.5316984562493127,0.6930480815617929,0.6378925929576711
0.5208109587529473,0.7031365816776565,0.6290524219461909
0.5256851923288103,0.7189729917589367,0.6116303164397412
0.5413782659047951,0.7394250910205981,0.6277638913965332
0.5309443867124944,0.7201697404836936,0.6215957407571104
0.5021507612162592,0.7034862399206638,0.6137976506882691
0.5181470533756168,0.7119403698254263,0.6190335025930707
0.5118059877113541,0.6842663275615259,0.6279861974993681
0.5039232046089195,0.700710844879916,0.5842146715155841
0.5154098539857634,0.6848477283612822,0.6439894906516286
0.5307338264389128,0.6930697152277702,0.6474099617484993
0.5363245151161846,0.6931852590707094,0.6739541987020354
0.5243908976617064,0.7565495655684539,0.5973864450359463
0.5319199723516247,0.8125009501792708,0.6066079308254635
0.5315229545726176,0.6982475419600835,0.6214253678959354
0.5253752825743097,0.6732786067360901,0.6307414627112021
0.5169414108017645,0.6939920053977953,0.6050476999890303
0.5398933693608308,0.7179912901094733,0.6418425946512598
0.5089598641033651,0.7211950637738949,0.6042625246693101
0.5354645506111257,0.7730790814061875,0.605476796711391
0.5083109759938179,0.6792879125561141,0.5982278152718695
0.5133891909978785,0.6649053778651579,0.6251661564258711
0.5644877158480642,0.7321608639315953,0.6586197816155704
0.5277181427983267,0.6843748025616027,0.6251093023031609
0.5337156752183871,0.7011947230099216,0.6430327482237145
0.5488818321323596,0.7513336333176629,0.6363517282655708
0.5323632582799348,0.7600851132852503,0.5941246248207739
0.5233891575672897,0.7032391283805269,0.6428925258608661
0.5189864695445011,0.6861612618784649,0.6234783987879196
0.5184565747483558,0.7308213409724506,0.6004174970327241
0.5480617745298592,0.7183496242905093,0.6427805298987146
0.5336206459120327,0.7120142621884081,0.6344671068955978
0.5292463324072525,0.7458280382194081,0.6128568771429657
0.5195329842947598,0.7050545424337055,0.6059798985754474
0.5179790698824954,0.7174039143569817,0.6067952135990543
0.5129046309384732,0.6688506144635382,0.6158068176450879
0.5232241100294674,0.7096065565053008,0.6160707015042973
0.516592620763082,0.7144022075958363,0.5966368854537817
0.5109062363653387,0.6860449760725078,0.6109390097444499
0.5219713300801435,0.7074674950699934,0.6130823318017236
0.5114706717620592,0.6865129858618214,0.6126070655526393
0.5317248837637335,0.7409264861691699,0.6124840475880869
0.5350254321552899,0.7065452082276706,0.6363837261610591
0.5217705400207857,0.6969201990356365,0.5958986813690526
0.49723401394276784,0.7127918890913185,0.5895660134719246
0.5060583311945939,0.6742252686858334,0.6070912033756831
0.5318549240534228,0.7177403781133713,0.6396407010091323
0.5274585751149404,0.7171211607826763,0.6255282114415711
0.5447981259908458,0.7453495461346391,0.6170368091961547
0.5084307276430795,0.6774532153870519,0.6116692289639664
0.5232810878410147,0.6994939251859005,0.62938999806701
0.5482024862256201,0.7632189970354852,0.6217650425375779
0.5232392276985391,0.6961827176647679,0.6275387113729879
0.5267818743961692,0.7483960109488035,0.6042719599617898
0.5320030744253618,0.7137335913525524,0.6319367663084751
0.522859967691105,0.7124677063823848,0.6135395660285109
0.5006317667524806,0.7014893124518896,0.6090457903943899
0.5281428003870565,0.7116544363441697,0.611466160032701
0.5158029784011949,0.7096628663783363,0.6118034289547125
0.5251228401026639,0.728709968792458,0.6136141745805843
0.52853354318423,0.7484735120797678,0.6264935021462956
0.5123541786473015,0.6977597876154781,0.5955913106355307
0.5358477840554252,0.7176227639972622,0.6417118176019961
0.5350941631380663,0.7339819817615024,0.6045202508308669
0.5137163375228561,0.6970565854888511,0.6314241827248148
0.49814192438433097,0.6812126124572531,0.6001474984774017
0.5164128235635262,0.7298468052921421,0.6009540588353948
0.524113241050802,0.7009230959243934,0.6238935292177802
0.5130193990558636,0.669875793037531,0.6342125249888011
0.507055082741317,0.7050759755886554,0.6137727422583369
0.5134673339946608,0.7418994453425983,0.5824914681014143
0.5482024937417315,0.724383791124207,0.6376498167195028
0.5332466865781424,0.7374689549632556,0.6117251711215768
0.511322449677551,0.7250465122305269,0.5879761178615831
0.5321100541571661,0.7060477379123067,0.6227144583872045
0.545498169338369,0.7744867738465321,0.6298640371989206
0.5394969952008994,0.7432093950329681,0.6353427302708855
0.4991891163781346,0.6715036997126278,0.5979374610631458
0.5252379369359645,0.7153331591227838,0.6479664093615418
0.5420542549709859,0.7343124975889908,0.622830101758922
0.5216465667009482,0.7058491143522272,0.6079135647875675
0.5026568625227955,0.6955465527433833,0.6097721341969503
0.5299956715818149,0.7292968313519252,0.6117586178065548
0.5198956634852347,0.7379903233009568,0.6000434036041539
0.5069442623457286,0.6990110560093702,0.5904371842099666
0.5421324517191726,0.7273295265018765,0.6199530435656023
0.5418263291877378,0.7582659195184016,0.6079827009279584
0.5234246309635192,0.7188308490737354,0.5902796129497632
0.5549185966586678,0.7098292219442829,0.6488902566728991
0.5031562073830373,0.6944825859762844,0.5832938953609954
0.5151971675512494,0.7295272479109047,0.6022837813706932
0.513786469649062,0.7234098376434627,0.607997243440911
0.5274186550893772,0.6734717301917528,0.6193660874094098
0.5302465287046478,0.7161669925931013,0.6264410509464995
0.5376916097575928,0.6964200936751317,0.6472339313101568
0.5460736924640602,0.7310367158758649,0.6387576930430082
0.5127809563244061,0.7102056089981161,0.5979016842061092
0.5131987845715823,0.678304114609375,0.6134074766624537
0.5034566446080266,0.6818728873620213,0.6011792976707906
0.5189731427328977,0.6845865695123771,0.6105156130396588
0.5095918901122158,0.6947104752727526,0.5980318495349177
0.49523887767569463,0.6482524486648782,0.6346310806946923
0.5275784703415165,0.7081993660439143,0.617190063715709
0.5115250746248473,0.6888537794924007,0.6029115271059658
0.5602917181009877,0.7511835285907386,0.6359321251204808
0.5221241375382207,0.6898345979200569,0.6422343226577114
0.5098030959177746,0.6729328136379654,0.6324364678687187
0.512061218305313,0.6618026730856045,0.6269829760249153
0.555961258166464,0.7703397062742131,0.6289336238490053
0.4892673149625323,0.7244765240521516,0.5727415345280443
0.5281874040248021,0.6759969940538977,0.6455694314715684
0.5046346658406722,0.7342831532141859,0.5884525827634822
0.4762953207715502,0.6498548583603346,0.5850092435059312
0.5090637890325739,0.729858967044801,0.6042052705954155
0.5307450615867676,0.6940929584978776,0.638040786032293
0.5405573139516598,0.732564056528659,0.63687269230322
0.5101087448995695,0.7072913219831487,0.5917918774472095
0.5354923938169257,0.7129431315652982,0.6389553925934295
0.5174887119824951,0.7471567348161041,0.5853833624882663
0.5164571020211863,0.6713478994231531,0.6305868379459929
0.5182093247966053,0.7058336177634824,0.6151701566837524
0.520131411619813,0.7219530751700463,0.6066194374436465
0.5079601456010124,0.6938081154755891,0.5941916866546458
0.5201037280902321,0.6946088444926249,0.6281718176383088
0.5254426020283895,0.73244982107161,0.6298528569876064
0.5042856525551576,0.7034402505760753,0.6047645651766465
0.507493479577114,0.6816117502501814,0.6165060587389604
0.5250279443630829,0.7553795356649389,0.6029288895376372
0.5052897741198252,0.7330260191571939,0.5858164676040368
0.5382792016717854,0.7143133635742771,0.6223141996913609
0.5263404692029939,0.7076151810080298,0.6165262644252826
0.5110735177712502,0.7052157271221172,0.5900111505774734
0.5334152023643551,0.7568482242814163,0.6101572831145046
0.515203964486546,0.6805202398260682,0.6259097081919771
0.5486757627745242,0.7273727206331556,0.640136987084576
0.5366010589343081,0.7111378525080261,0.6390220352743321
0.5253134045782998,0.7110668595097747,0.6272413881216005
0.5281797392513428,0.7093271751816215,0.6239428542904364
0.5213141635781395,0.7108593228007885,0.6372588871228241
0.5187967730711386,0.7224532412759876,0.6130343550115434
0.5273232793748163,0.7102690933612181,0.6086406381467006
0.5307747628690619,0.6712159798774894,0.6668747475084666
0.5071846241114212,0.7205996613448491,0.5798278052945179
0.515369674207793,0.7538305021586702,0.6061761027552661
0.5319683318538385,0.6955719259897023,0.6292727898095442
0.5232700409869462,0.7352036728680996,0.6089742784805522
0.501986722386909,0.7087814578447508,0.6159481957089248
0.5358251645020713,0.731917797704341,0.6244825456465118
0.5206079831733096,0.7091155722876239,0.6052883731602374
0.5264456041175634,0.7147581424556968,0.6287965261193392
0.5210284945199455,0.7128374981433955,0.6200478252647688
0.5144656485521671,0.7219520281771179,0.61120826731592
0.5109539444064694,0.6727021562083226,0.6193112063142989
0.5184184346620515,0.6885492361324377,0.6217569981407549
0.5225297167321052,0.7197078807645774,0.6084623800623974
0.502780586256308,0.7083411580091316,0.6105148641668126
0.5205974352773136,0.6991104809898729,0.6215666882855218
0.5222189948402222,0.6921856902493001,0.6363163077389874
0.5284313424760541,0.6760103747187116,0.644790214394058
0.5390489097281209,0.734747626641289,0.6216115266311166
0.5158749653641909,0.6964232051077641,0.6284623213791705
0.5482492028075805,0.7475881190630596,0.6435464326693018
0.5194223722614243,0.6773273200261856,0.6326013326246638
0.5202900460579307,0.6854182672606709,0.6210630180574979
0.531257156675513,0.7294783547144399,0.6048572862807908
0.51788325523612,0.7210177942567338,0.5975680910233571
0.5067913020827125,0.6996345888441592,0.6087938720452821
0.5019294273539888,0.6961689321116734,0.5848172057423622
0.502831533028948,0.6884449743614188,0.6092811190517647
0.5484556045886578,0.7620087375696971,0.620971352898519
0.5391373463495236,0.6884849254286969,0.656319063382341
0.5336314046783196,0.7389623644094067,0.6358475919794315
0.5182025721334029,0.6895105953737426,0.6111880047611534
0.537967006174282,0.7249349463084518,0.6214161353787386
0.5133369036036348,0.7093330564772202,0.6102586451397378
0.5339264901118043,0.6819044051448679,0.646935747154902
0.49269097374282717,0.6732325592669299,0.6063584321628724
0.5136325521570149,0.7037772630737958,0.5991579006113188
0.5089931316942296,0.679145429823705,0.6028653559898915
0.5183956060843804,0.7325718459993068,0.5987786024454745
0.5277170439728848,0.6991795631562651,0.6243577625344162
0.5330476283823816,0.7627980684649022,0.6105050600794655
0.5271654528299544,0.7258447730853831,0.5935303880535344
0.5052165272577931,0.7488980330517222,0.5818291729033183
0.5156553877170927,0.7211064278544004,0.6040599704708685
0.5333820204859009,0.7332172692338623,0.620319963870434
0.5144633830158827,0.7252309555983161,0.6016287332452996
0.519222079552259,0.7272781068507301,0.5988491167628864
0.562318646252102,0.7287949605120104,0.6680350279396001
0.5044175772929484,0.6761915324900414,0.6088918521672287
0.5163839789870288,0.6893385108882337,0.6091368761647009
0.5236986403176429,0.7460051085378532,0.6152092225367977
0.5170882739354357,0.7056708749876498,0.6119531213559715
0.5061304404133113,0.7007506858204069,0.6050476926200904
0.5357110507152973,0.7291471566105509,0.6303221364365099
0.5057659563807588,0.6865702011853901,0.6136618910831593
0.5443566070985405,0.7271534508232494,0.6509590176560764
0.502608312429136,0.6686690933664794,0.6106278554537973
0.5182279293488277,0.6974471685548849,0.6132114077736202
0.5061729624843868,0.6816018548353735,0.5975463373684259
0.5423405025279037,0.7415758408868959,0.6268623342276404
0.5175422839055278,0.7014877192488007,0.6015922368106875
0.5361622099375934,0.7343627728669502,0.624539299813426
0.5449061697913844,0.7336008313178557,0.6308247754639391
0.5191288753529587,0.7053956703249962,0.6115351677024594
0.5180183886301868,0.6969072829244317,0.6303881934969262
0.5111461961208188,0.7065381140692909,0.5957679304782278
0.5241463278843844,0.7170782066964742,0.6248674078346912
0.5277263003932908,0.7119321188891159,0.6144789205826056
0.5310803580131264,0.7043778989861224,0.6240570029945064
0.5280727760566969,0.7235606099064856,0.6171542369622568
0.49787552633364,0.6807641980946362,0.5858298298907916
0.5373368727131531,0.7304808714002613,0.6223873819842445
0.5167159082781224,0.6811674368823576,0.618054071020561
0.5325520050179244,0.7521146957724811,0.6284148274319977
0.4851255404733174,0.7244867381581424,0.5887066048264523
0.5176683761282088,0.7164793535404459,0.6105494299785514
0.5401506565606755,0.7304740057240721,0.619829192120852
0.5139855137665266,0.7298381386567694,0.6077333220982979
0.5187998077004858,0.6962056147745899,0.6122448431041954
0.5254877258658794,0.7591350415953965,0.6112606065141114
0.5437167881287905,0.7402095835907876,0.6363075604470879
0.5349722475330745,0.7052856210255186,0.6422948850046986
0.513375866978071,0.7101507084639387,0.598813315651177
0.5268822925599461,0.7099819559240014,0.6311452780661706
0.5147762799480583,0.7068173886226136,0.5980435843250965
0.5293837107271702,0.7069271113649258,0.6247653140012702
0.4987257483449804,0.6949290439943066,0.5985057895883364
0.5308535393887052,0.7222343754674309,0.6135605676186828
0.5062300822783179,0.7033920507126588,0.5928057280413411
0.528794082736979,0.7292951553972774,0.6147511591968055
0.5315082993241419,0.7565371251327943,0.6028674325486213
0.5368661879100659,0.7046508459513308,0.633723988692024
0.5398653540903573,0.7059561231212312,0.6433719412967495
0.5343340323695888,0.7471323409844577,0.6218055614447987
0.514808707828436,0.7047421443722485,0.5968184997789936
0.5283266945817136,0.6960873807489711,0.6278352332017479
0.5080036369885365,0.713985329309338,0.6023816013790262
0.5053927020441763,0.6807546326082735,0.5971726675653714
0.49931743686128544,0.6403994524169986,0.6033213712751566
0.48614744377341707,0.6760011782456686,0.569161717612803
0.5442309151060662,0.7141017704587485,0.6495406786531441
0.5498631686527475,0.7732200933446041,0.6237407440401266
0.5343959284118303,0.732752288362716,0.6220154409908879
0.5334519992743944,0.7631025070461248,0.6284460187313414
0.5149837770126167,0.7141224123533149,0.6130417473011391
0.49914554778781683,0.6611908490325661,0.6200025940378515
0.5332577498875988,0.7429332965479185,0.6216652628212311
0.5505011949812874,0.7827568837627435,0.630913786184559
0.50652892932331,0.7254419473493219,0.5940679225836188
0.5452144829367078,0.7114589505562574,0.6457475090439394
0.5267532803164322,0.7115768123504169,0.6251176950894083
0.5278269859110174,0.6857494423916632,0.6300405068442944
0.5340612345308553,0.7771691930899586,0.6060839025489542
0.5347499644430102,0.7467872152979753,0.6353674454636716
0.5295418630551861,0.7026560779934199,0.6240965096536947
0.5370901188735858,0.721083872840905,0.6110415435105552
0.5092173016840124,0.7029930104733009,0.6256822132062893
0.5237930305518109,0.7328521404475952,0.6207837936101029
0.532215712816895,0.7114041134352942,0.6164577126383715
0.541114539485818,0.7226245466213465,0.6342558532701011
0.5214554392549808,0.6806811614960071,0.6167876778581991
0.5316445538798455,0.7635976007763271,0.6028270430782401
0.5165653112204515,0.6729635093986598,0.6252953226877366
0.5206882330171168,0.7157777426594681,0.6214339696997737
0.5259956820078863,0.7590880761549121,0.614535036552851
0.5262748983706607,0.6961264688781494,0.6317746495427727
0.5352009490543884,0.678563451316036,0.6568828948712055
0.5177037763506502,0.7103732986770421,0.6128976838162763
0.5234283538466176,0.7207930696910192,0.6075515655721315
0.5338371651482188,0.6993662374815166,0.6254058022090848
0.529015256110024,0.7074490175577012,0.6240032319566869
0.5354301499372652,0.6970762360543632,0.652287040797001
0.5380211071885713,0.7168352783728227,0.6368952708073611
0.5064222970391793,0.6969873510956955,0.6060728892726476
0.5212670400544791,0.7108746572035973,0.6292489625247917
0.5287090911661592,0.7515078789647905,0.6342915482231808
0.5269608192084085,0.7403733822050503,0.6317109845922032
0.5533229460455491,0.7623310302348443,0.6328819042099603
0.5100769461768111,0.7045450372470397,0.5929259082186059
0.5053789925353094,0.6832839529324647,0.6076776366495861
0.5091897713702657,0.7228461995996566,0.5910943934142235
0.5219089446289545,0.7235501139924858,0.6151564949264876
0.5137884149618822,0.6718813478873196,0.6464178945701323
0.5257661765911494,0.7205290145030893,0.61129123670189
0.5166768553271094,0.7301114999585084,0.5980841806186092
0.5291120062714566,0.747445941318943,0.6254983941690289
0.5489601511973533,0.7287674614177839,0.6318183547848634
0.5116925313249918,0.7119433353573172,0.6213943848383793
0.5139525964890709,0.6987518829340044,0.6129203105646804
0.5004115562861186,0.6872118184468554,0.5864074103338234
0.5135809511017267,0.697437656733731,0.633041132321611
0.5267486086020108,0.6763518069482153,0.6539121427084308
0.5400726291444882,0.7082140651297694,0.6417227882458456
0.5105286681195956,0.7334946488019274,0.5937555324222443
0.5382004004264298,0.7723931172888788,0.6158816717784417
0.5343929774209883,0.7094880311372728,0.6250251273184726
0.5588249344874754,0.7638262395273795,0.6561464580396185
0.5070680046167719,0.706525999594097,0.5943965058044068
0.5216749772170316,0.7090757292066523,0.6099347879313121
0.5060820895501188,0.7099683475493367,0.6125229614245729
0.5486872227462397,0.7988919462526972,0.6091074606732055
