window_size_1_RMSE,Exp_w200,Linear_w200
0.5323127010351999,0.7143490584332776,0.6213829584272669
0.5224161232840429,0.7652587161136961,0.5843062288441907
0.5100911038606522,0.7493727100463139,0.5885991240583831
0.5029675707482041,0.6663435325343297,0.5999860585066199
0.5330792400639738,0.6968929262729587,0.6408784776526811
0.5411475057070589,0.7538872770899304,0.6180699914655905
0.5253395425508899,0.697458634632693,0.629474825245843
0.48691406273859744,0.6870271595460536,0.5797496831346959
0.534207942486573,0.7118766628356048,0.6379166761001643
0.49845880097455025,0.7167981202782429,0.5738772087099681
0.5248923352146654,0.6974841695510365,0.6346256160125777
0.5346576524650737,0.7075691937199811,0.6264462871864489
0.5210712281595903,0.6860081709625745,0.6173533415958035
0.5277855480967439,0.7017201023537524,0.6268990420390003
0.5088253072123775,0.6975077109530035,0.6041318760221582
0.5301309133841233,0.7362967284355224,0.6266852907845081
0.5250388093417381,0.6837669544257396,0.6333306721757236
0.5291289163465843,0.7405912153848564,0.6217019272440603
0.5362585308955533,0.6893205857188189,0.6402295682240003
0.5124166351954232,0.6770518047534968,0.6420141376546024
0.5541751678954229,0.7198151309658971,0.6587996498056331
0.516119142631582,0.7308540549618234,0.6072283330520251
0.5125639245324188,0.6906078727648868,0.6040366783030469
0.5386731895530651,0.717705421296689,0.6146991256787459
0.5326546975287613,0.7186072372778676,0.6253847643493383
0.5118455520359795,0.7148469968604136,0.5963772298108165
0.5045466697122325,0.6944055741707221,0.6061197256918347
0.5093993066232341,0.680433952846283,0.6157763286109096
0.547295407499234,0.7280999769495808,0.6620817375004879
0.5286717019938104,0.7278771872798235,0.6133660132583054
0.5451113521007724,0.7321998594480532,0.6259694187070326
0.5028301115558206,0.6961568435277105,0.5876152828359339
0.5206677604667876,0.7474873964876972,0.6000695260875
0.5216333897608908,0.6911753230653389,0.6255821508312597
0.5273918680057867,0.7109036679993611,0.630762178602972
0.48745848413532583,0.6961781569341313,0.581631800314268
0.5319684284068044,0.7327033835151683,0.623233518281245
0.5367705342187263,0.7300913005263682,0.6444292263163592
0.5633041890333103,0.7380330416164054,0.654099379994848
0.546296754334654,0.7157043751590016,0.6400050321733926
0.5205827669685055,0.7482472384153809,0.6066468250626146
0.5198659223052229,0.6993974769455411,0.6215503194870107
0.5197659710328094,0.7160544649914662,0.6067418820370402
0.5382685221294147,0.7232187366656262,0.638709347089469
0.5366860855309142,0.7485146580956529,0.6204584730412303
0.5311477767324458,0.768810998716053,0.6170380794539699
0.49870706627645234,0.6796844733473071,0.5973275515140666
0.5189979997848783,0.6993489291926939,0.6153742643213872
0.49348259300460606,0.6929925070658437,0.588452941339012
0.5320461554128696,0.7430760618383009,0.6207265510562371
0.538486806796153,0.7191880517374328,0.6255629343199011
0.5305616581435569,0.7517836883750492,0.6159961291313971
0.4985240978908759,0.6806806093921287,0.5971578714858662
0.5424483672175227,0.7671075461770329,0.6212616015835071
0.5159896815876753,0.7095068241641933,0.6278531009773358
0.5294047094221791,0.7370351893557618,0.6087787640527684
0.4956794528116385,0.6507693068780621,0.6106782768208956
0.5373905046581643,0.748736790882085,0.6288914228142535
0.5479733516514813,0.7348398017686861,0.6444082121800924
0.5277207880928438,0.6970514391389009,0.6331646132107256
0.5127167750618657,0.6810147329547168,0.5927695910245212
0.516232200014932,0.6869955926620591,0.6028088924488485
0.5075721733240494,0.6937425383349869,0.6042801440508524
0.5278055587986109,0.7165770269592852,0.6135121568639648
0.48867299539671133,0.6580325904446653,0.5874215284083418
0.5101631789058039,0.7028480578601733,0.6111079336289083
0.5260985813754878,0.7165948382555074,0.6104906197911173
0.5240466719082849,0.7426433316350658,0.5989834517089614
0.5475168342726197,0.7158409364182642,0.636683870608358
0.5111862677667202,0.7156146499814406,0.6271963458995534
0.521797385829141,0.7079654072947084,0.6183667380815249
0.5178779952017833,0.6837739121391878,0.6271772997499464
0.52855647519226,0.7538644544555673,0.6038382901576687
0.5444417947914845,0.7637646493970226,0.6178613260012135
0.5128030769924629,0.6871919420225902,0.6093178405563633
0.5031628789347231,0.6997900122019949,0.5990767207263449
0.5163776440586605,0.729784583723376,0.6038480532337434
0.5241275577951114,0.6995209176613099,0.6097628090550431
0.5071860550122422,0.7659520070073751,0.5893788200155694
0.5150043531317456,0.7151746160656559,0.6009716554602073
0.5039461321107442,0.7511025823215222,0.5797785132658838
0.5358393479026671,0.7070765168261289,0.6190913795006106
0.5315297272792089,0.7589862038055547,0.6318399219195595
0.5594607876367338,0.7652889827692521,0.6344911847643234
0.5130800615775253,0.6770632880605291,0.6201258322198795
0.5179442289578465,0.7148021078341047,0.5992418069593778
0.5359970933931245,0.7314829278401841,0.6327814511821055
0.5370807868305203,0.7330712593101115,0.6293527477765642
0.508350463815413,0.7363527412980977,0.5860436966657425
0.5229994808706905,0.7172223591919965,0.6185035805591617
0.5286841831369516,0.7156246504472579,0.6302779835345249
0.5157780266698382,0.6576044172124327,0.6588643053285446
0.543925785423514,0.7136658504413138,0.6359493887821702
0.517136274351856,0.6698087036485846,0.6467080668204995
0.527659767478971,0.7680532279511628,0.6020842250670395
0.5141727893406115,0.6805682521054264,0.6237952943145132
0.5400727079521082,0.7403975930147889,0.6079246228203579
0.5336877967022057,0.7250099602641168,0.6243177001173027
0.5049317548070094,0.6704018304445841,0.6006502397497101
0.5197273104499975,0.7447474504842478,0.5912582807127685
0.49971745617732394,0.7047210596633975,0.6129350106058038
0.5190144174777387,0.7405877944932412,0.6095696590884497
0.5070250016425026,0.7056625351644742,0.5965614199583588
0.5376615060588777,0.7250294714498393,0.6130647383362787
0.5312176642007533,0.7072794782823186,0.6348277212268013
0.5052411768984313,0.6687669263903355,0.6176137302612404
0.5681369941767732,0.7522417439475323,0.64448507271524
0.529127678080465,0.7609422136855176,0.610189105544732
0.5421558549547236,0.7631561052694464,0.6109045281767554
0.49997016621763535,0.7750405347561921,0.5764131506379563
0.5255150938593778,0.7319264142894277,0.6128003202903142
0.5625313514582513,0.7708875804479906,0.6410620525608546
0.5128315617941605,0.6916434125653272,0.6202432295941623
0.5565037574234274,0.7284395795181277,0.6581116542213497
0.512650365301651,0.7260146412786749,0.5834486625873706
0.5652995550567165,0.7674752752443051,0.6365128665796692
0.5106677423279202,0.7385912742778544,0.587020935611377
0.5177158472836583,0.691432156570936,0.6248244900999478
0.5346017888152264,0.7151820118339917,0.6321606053183783
0.5052923100235285,0.6842222881840864,0.6105917159059828
0.5418022441112869,0.7436180455335986,0.6341762312180964
0.5114782593772151,0.7096261169291033,0.5957911257594302
0.49465691419304375,0.6645338688051287,0.6100788096812941
0.5075784396430937,0.7049962190031401,0.5810857057338827
0.5464231067871664,0.7653672235085672,0.6134389479242585
0.5430037145754948,0.6805285480152545,0.6488664357420975
0.5397183388597662,0.7199175719121739,0.6398546379353734
0.5179964186983433,0.7152088682384873,0.6123634768872522
0.5342232844916222,0.7281762241333415,0.622137084443198
0.4944578823735243,0.6861688173057633,0.5973174560643687
0.543245726152896,0.7383771813651431,0.6217728818414204
0.5281618582282345,0.7063598386906651,0.6258735493429652
0.4926703799943178,0.6430696222786529,0.6195330063525775
0.49034405090634164,0.7265219349705351,0.5898631550695704
0.5356065673854754,0.7275713191279187,0.6401307487103239
0.4984146925730433,0.6573074848142584,0.5984854493068306
0.5232507159013134,0.7176858839591586,0.6054894727143904
0.5541992446624032,0.727708343222287,0.6420244199848836
0.5216490537293703,0.6836155527666693,0.6084636583921507
0.5170942096519648,0.7017042234287892,0.6031645913116663
0.536873618499532,0.7191662367109544,0.6244908604976129
0.5181477210927391,0.7017383087169284,0.6100017387433694
0.541151411283657,0.6988328597376073,0.6399459661771283
0.5017212915335965,0.6973435449753336,0.5738625031673853
0.5423723237355026,0.7221343531203078,0.6362393106153893
0.5019202146105561,0.718359542399917,0.5876774171785225
0.5278900402673524,0.7092831926836508,0.6363461334247057
0.5396710917221319,0.7368615370014129,0.6239242938003992
0.5321932202848275,0.7302275790544551,0.6255995360900288
0.5180696686599956,0.7477271230640784,0.5926511917570251
0.5110424693712385,0.7068410589204457,0.6043074304714224
0.5161892788574995,0.7072160746705991,0.6184976125286188
0.5094245992364522,0.7156254579056952,0.5954414288468978
0.5383820966269625,0.6996945417406278,0.645151475022179
0.5342320976027137,0.6912934813359594,0.6462726146255174
0.5174358894813006,0.7209147495887673,0.5978387716186552
0.5182544848418362,0.7025163739909311,0.6007199489941757
0.5362770487486798,0.7113617027313679,0.6397470553117462
0.5296990296620419,0.6924323917465814,0.6326357873390022
0.5099239333410734,0.6787466384831992,0.6027567450964892
0.5463664601621936,0.7451894026179033,0.6265163789067193
0.5250253451737333,0.7121386985638232,0.6121054554975118
0.5110060185465196,0.7105891324796567,0.614478551727648
0.538639897052916,0.7323204807391294,0.6099920395069208
0.5363879224063676,0.7159066013240225,0.6190937974423332
0.5290135028920524,0.7408547879241546,0.6103248447863655
0.5234384093848717,0.7009405613887384,0.6143123857377124
0.5257520419138142,0.7035327025354086,0.6343461384364083
0.5335443793418421,0.7662708176794761,0.6050257199080362
0.5240435414330158,0.7542788509760276,0.5976575587839383
0.5041822370938562,0.7032803123453389,0.5786861869657619
0.544116950485785,0.7576100057746302,0.6145453844008604
0.5064469704441876,0.6980687373598389,0.6148819996432839
0.5292432427566461,0.6949458148697859,0.6238528658013829
0.5088757997441595,0.684358143381559,0.6192404443890024
0.4982743870074087,0.6983503287081738,0.5791159813693768
0.5117442438963385,0.7034623103062572,0.6086359190274833
0.529744326359864,0.67258733437483,0.6270588869889724
0.5406815541577211,0.7093892074282669,0.6336250331493967
0.5287141104162754,0.7152573203398569,0.6152192514113358
0.5023739167645743,0.6896075545274714,0.5888410377721024
0.5388491012744996,0.7370479616889408,0.6364977036536954
0.490757265412269,0.6393546919030695,0.6057554335611182
0.5403259445387039,0.7592728729832899,0.6306455808806171
0.5348102530172583,0.7340298202529252,0.6163471062950389
0.5229867410624939,0.712914284392729,0.6355589000561345
0.5252848709150738,0.7463037647321547,0.6101544006942048
0.5050673756603645,0.6690318962761903,0.6256535290814669
0.5425707766512982,0.7804993380218427,0.6141356216312117
0.5077006976783012,0.6993613091208909,0.5947933114579453
0.5364869965518573,0.7197011822643792,0.6345611325514762
0.5408152606103662,0.6907754251557727,0.6492190325803799
0.5348027495057749,0.7230256272230349,0.6391509226618757
0.5571135261406102,0.7767334424507455,0.6101488177225718
0.5228659256433202,0.7193277169287831,0.6454544879459371
0.546501233495434,0.7121203652455386,0.6581031770699135
0.512570325984035,0.6846729935778196,0.6279292185936179
0.5326186441099193,0.720793730639525,0.619014791060048
0.5229735885758807,0.6979449782167579,0.6253865408871664
0.5098839281706289,0.6783085459324062,0.6279130412477437
0.538113447921914,0.7427508654058421,0.6284197208864178
0.5395557942219324,0.7285533434593908,0.6233962900465679
0.4788895080896105,0.6660457652309384,0.5859992090491084
0.5257006909560588,0.6974672861943599,0.6163094738855127
0.5073528286508957,0.6808596529495514,0.5918949293119605
0.5035518485898308,0.6695623949360764,0.6007979229454584
0.5524826791538646,0.7099376481247087,0.6585803882089012
0.56155684262872,0.7480481193170001,0.6625778610891908
0.5271112042787802,0.6927483134210616,0.6267699565341958
0.5570101109768524,0.7408206829129231,0.6443594595006275
0.5384964844534562,0.7700084556802308,0.6059783238495946
0.5294894374318287,0.6936513389154775,0.6493310813474734
0.521676916252577,0.7606631437674467,0.6073495731217442
0.5043984480979703,0.674356652744255,0.6188010775278222
0.5584802694285569,0.7313920173881471,0.6565873695265501
0.5081464865755811,0.6994692427345361,0.6130118673571103
0.5248610008342208,0.7144978336116924,0.6257374071375211
0.5045748978676514,0.7272784122133922,0.600383804303003
0.5116118459291012,0.7060159720300635,0.5923868953624087
0.513706963021967,0.7021095721695565,0.5801786105476134
0.527560506330175,0.6933104708872351,0.632229980642332
0.5161379475633372,0.6904974372698068,0.6188610994267494
0.5151088573492507,0.6930076755161142,0.6098574598867412
0.5282629011422179,0.7108601246732007,0.6149641339225375
0.5373366502573395,0.7213998195591573,0.6086539619197023
0.5573545076488093,0.7335365795828275,0.6481059635078268
0.4963998012860434,0.6648270446594247,0.6064398537579664
0.5239027298302406,0.7030055799630223,0.6324931043260653
0.5167385961734279,0.7044731852647439,0.5938297308689665
0.5243357070128571,0.7180495026053317,0.6258194079346996
0.516084767298274,0.7005795575534155,0.613777769081754
0.49922891921611745,0.6484840308891697,0.6144438312298744
0.5110529429307956,0.7330833828435372,0.5895519194161565
0.5570850493425339,0.7690402601520009,0.6383745572406928
0.5120956921526789,0.7384683644446549,0.5874208232847766
0.531816122076165,0.7108112349642678,0.6267893982988443
0.5113451021648091,0.6782391851897261,0.6128021722027445
0.5285073056739801,0.6747800175455386,0.6289460726219205
0.489653955904976,0.68451266204326,0.5857481320546789
0.5359211447464176,0.7474897335477735,0.6130731054517986
0.4911571947282564,0.6978334646363341,0.5719085131302674
0.5212061490278527,0.7000607509275852,0.6144040686760388
0.48555414400640173,0.7151259180282742,0.5673307219072574
0.530728603681638,0.7431437871313917,0.6149546051702366
0.5312715266291399,0.7205582803685318,0.6189528838010162
0.5198682541169731,0.7073813733948462,0.6069939688618315
0.5301427141385822,0.7701586372208113,0.6096985416113109
0.5110700540165735,0.6948043797202544,0.5984517961939385
0.5525696143090525,0.7235912586839285,0.635563357957318
0.5149234045492012,0.7141507659000068,0.6049522329925728
0.5449132928617265,0.7322774638689825,0.6429850374450763
0.5188792041155957,0.7480293569724588,0.5845775674427306
0.5099335000394181,0.6802622083612628,0.6121482821678256
0.5193641749431608,0.6892371268216172,0.6242730704618428
0.5013423277352379,0.6757439832525125,0.5961417816392632
0.5393416373365596,0.7246781509158039,0.6277133852956965
0.519294911044742,0.6988621387520422,0.6078189694002772
0.5358524483512263,0.7354861879361978,0.6212178406548702
0.5252365955885733,0.7660781485522703,0.6055200956840197
0.5001399120717026,0.6936278478030444,0.5911933954872294
0.5294907898962717,0.7134985048616085,0.6310184155082479
0.5258403637434264,0.7104380013813409,0.6207302204244375
0.5123767478183747,0.675182082434255,0.6251157541917172
0.5144507907555922,0.6813296168773627,0.6025812193528818
0.5185579359145928,0.7033086639409959,0.5973220301688094
0.5385050869650921,0.7342524028559767,0.6157512618410922
0.5354119206523578,0.7191219424049539,0.6293951811095873
0.5098312387287983,0.6770240737614245,0.6188123570320753
0.5218231364779908,0.7178315039807449,0.6083418036570302
0.5149725386125175,0.7094231675619543,0.6180536589702185
0.532191266707534,0.7245252604025574,0.6275181195736611
0.49788047621915915,0.6936318237578994,0.5734367523994366
0.5521382330627479,0.7235549153974317,0.6447346885567647
0.5279098863758135,0.7032665970062919,0.6127631895939101
0.5251775375056236,0.7256323213939629,0.6072494858570258
0.5177650346892656,0.7211046412076533,0.6069430414859189
0.5167031775192665,0.7311003540875969,0.6004842770055587
0.5096003444171875,0.6919611401619398,0.6158405694132045
0.5102874823475111,0.6761368929842869,0.6194990623715023
0.5586884796754248,0.7359309841373551,0.6404317308631363
0.5115986160395614,0.6995346654187763,0.601081248012589
0.5228139102426594,0.6881009215480293,0.6448626345103081
0.5516148607288393,0.7487935747899447,0.6434247926768843
0.5137936632506886,0.6960478360940431,0.6047344625890496
0.5216854643597348,0.7067344882403552,0.6136044588776756
0.539523187543756,0.7080798365401422,0.6217385393617306
0.5372056149336538,0.7738476328942959,0.6330988481288075
0.5185333588901229,0.7198535967282802,0.622669121272295
0.5261996542940784,0.7169740903010587,0.6147150165098858
0.5171927448336509,0.6828997120347222,0.6175634425185117
0.5339585746233962,0.7167211181811717,0.6283903455105097
0.516297944354287,0.6895863139545244,0.6345027150160503
0.5207362680770583,0.695322086193233,0.6211026442256318
0.5288427170851588,0.7119267559622584,0.6186698381547822
0.5354373910586594,0.7409023338514698,0.6025636039100797
0.5029567911112104,0.6758649386699632,0.608887191386401
0.5253252141808856,0.6988560441067672,0.6166566636248405
0.5195465631429419,0.7349155765591562,0.5985781802219186
0.5513198060080435,0.7204888136507438,0.6376373083681875
0.5442156387455859,0.7193019281574428,0.6254460257570161
0.5105276648182296,0.6970224487070823,0.6070960818404483
0.525087930912468,0.7205880356689701,0.6150017822913889
0.5143710153258311,0.7256766156818898,0.5894818937087845
0.5376576982293099,0.7061374654084678,0.6470604917063038
0.5280056502402165,0.703652988040923,0.6172400302271934
0.5264424820393765,0.7206797399948816,0.6242539784031637
0.5266928378189959,0.7083401580388085,0.6279056361697047
0.5244784062111737,0.6957274616510746,0.6233922898403448
0.5202752717910362,0.7187997780033086,0.5896701891713558
0.5176214430322761,0.7318693045259594,0.6049545688621474
0.5284659754039023,0.6954565276303382,0.6263781605574917
0.5524891746080164,0.739211683099749,0.6368810355782268
0.5293068064418646,0.7348032653145493,0.6252650751282254
0.5154794709704306,0.6973888422904426,0.6100321554996191
0.5017155849772744,0.7063381929310178,0.6150982803736142
0.54826126771141,0.7551582046386289,0.6307962810204539
0.4970402786587234,0.7326195761815183,0.5766849812501516
0.5208765238350815,0.6893801823966124,0.6411842215084085
0.5177656387252257,0.6922327972146057,0.6166800611416563
0.5331798595861844,0.6969798030977349,0.6425495887710881
0.5315650696599036,0.7165378400770509,0.6259800806779846
0.5155117407920459,0.7633585830573503,0.6022892944208834
0.5136711582040016,0.6930204591379534,0.6176821978593654
0.5063544692962053,0.6721039898155182,0.6050727129306629
0.526406305459629,0.6970673553699054,0.5982726338939885
0.5317501119771847,0.7167000610589582,0.6322068176183411
0.5062713603981609,0.6542904198361925,0.6334239306772117
0.5192019837844282,0.7361923167030581,0.6048251051993625
0.5401504630786763,0.7154383063261759,0.6227874444558883
0.5103735090696354,0.6836079699181628,0.6016109467950661
0.49880352884016665,0.6769857062186495,0.60464840329599
0.5194005412133194,0.7007124138178094,0.631856634270561
0.544179819283777,0.7155019067969329,0.6305685066969836
0.5424207280700829,0.7300119028138066,0.6468091373570062
0.5039938518049387,0.6569695996726904,0.632584628783108
0.5122270862032723,0.6787236473106222,0.6129093359646247
0.521766018316672,0.7030244598417213,0.634379182375866
0.529758763239439,0.7119880676827863,0.6372899820412327
0.5038834631349821,0.7016053546025325,0.5996129157485445
0.5298782020452306,0.7065058851395415,0.6382795717347208
0.5280476881984117,0.7556515947830487,0.6062974817603216
0.5588611971044587,0.7081211987390755,0.6642150401133405
0.5263700177453963,0.7083402114412718,0.6225582947848401
0.5172847088556016,0.7209898421674596,0.6046098208937307
0.5185206183429796,0.710156035098467,0.6130393695529048
0.4809543346017142,0.6690337705092564,0.6038125946956184
0.5534308477768652,0.7514341620416414,0.6549220800019674
0.5169737070427333,0.6938484129348867,0.6093769166478967
0.5212308490523525,0.7464228540335422,0.6141116649075921
0.5175886676735303,0.7117932928749201,0.6128549688823575
0.5464393772541115,0.7444930899893913,0.6358696028826949
0.5426411705986359,0.7243638115743011,0.6233201356949971
0.553112284390236,0.7494813348902543,0.6396496429781259
0.5353249317534806,0.7248371925006074,0.6361757341348596
0.529201252890613,0.7164793659621675,0.6319121678246021
0.5404629927606566,0.7502757330140567,0.6406401051541473
0.5264319798959967,0.697879395289253,0.6256475151694579
0.5436622915717423,0.77265639719671,0.6198500995590526
0.5150680214497882,0.6729683659036632,0.6094834176756341
0.5472926378822085,0.737224278227817,0.6554573178892921
0.5410046945566878,0.7453999993807722,0.6255073067727763
0.5302726841751709,0.7056372612150912,0.6285871041850484
0.5349739429376895,0.7534266590650635,0.6207799520181203
0.5334660918764358,0.743646581121405,0.6126378024727566
0.5113738250240605,0.7005301585097211,0.5881043180981023
0.5272593883173863,0.721939803971284,0.6134252692349433
0.5226712589259003,0.7634687719954053,0.5869968329481849
0.5225552195696415,0.683022761118715,0.6092652668755679
0.5302455939311964,0.7718210763836013,0.6066448615123543
0.4930740828861926,0.6653848551327234,0.6025927589232368
0.5226045024646752,0.6922679262754536,0.6237033303012861
0.539596363825807,0.7389644986406253,0.6334853405806065
0.5095479639759937,0.68623568442153,0.6184407520216088
0.5154596157064173,0.7307018425581748,0.5993306747281276
0.5377248438607358,0.7390214691465421,0.6350321928496032
0.5012003474917653,0.6963863499730212,0.6029166896318753
0.5368902355618901,0.712630457078768,0.6262912440852827
0.5584004437174481,0.7211953862945423,0.645169073063351
0.5087024290805919,0.6938577879319249,0.5832551139269585
0.5255261705116665,0.7593725669954233,0.5979654973171213
