window_size_1_RMSE,Exp_w200,Linear_w200
0.5308327759590598,0.7131386586151577,0.6298604873440428
0.5412882097538436,0.7287941360667166,0.6320160937904196
0.5438718619253486,0.7327898848638233,0.6117339106215972
0.5438130155934371,0.7114188049783636,0.6367029182214069
0.5381969608855788,0.7390881900296578,0.6502394100840314
0.5029655449160712,0.7343158353196887,0.5807363372115456
0.5189640673702001,0.747140468943804,0.6211956487717071
0.5271586982589673,0.7605259534745977,0.609285489768337
0.5515071841902619,0.7641596971690829,0.626163162735798
0.5430066059878723,0.7295288031979915,0.6451229916149269
0.5091658577496005,0.6818294149637093,0.6158483906042249
0.5105262415914634,0.6926698269381057,0.6159230328787443
0.5266334187795725,0.7120867327617301,0.6318723760646096
0.5353727976143015,0.6922218228093538,0.6543354730456094
0.5406490674392167,0.7191632729901408,0.6493005175618183
0.5441846907576118,0.7344454792644309,0.6332834330894818
0.5235258108511915,0.6709968461229053,0.6302923278480851
0.5310780492622554,0.7049191140488281,0.6565171201443488
0.5422782155662128,0.8034616739973146,0.6133301853414401
0.5266299658203387,0.7357444428374579,0.6035992042424891
0.5193215828718553,0.6917900122833565,0.6273776333227832
0.5237789212143823,0.7113615143690172,0.603202606997847
0.5160814074897758,0.7218753412563629,0.6096049868803209
0.47630182643848734,0.6815545187686901,0.5562681600823242
0.5365340759910382,0.7416876709341049,0.6100963896522145
0.5046771056920031,0.6981431886071978,0.5925520202793582
0.5388617047678882,0.697399824697296,0.6453151457944548
0.5464117745916728,0.7416110145269629,0.6259706560316995
0.5457298834114324,0.7155521797610214,0.6442218330804725
0.5363839556299793,0.6665903715322624,0.6388944780655765
0.5256024879701521,0.7239154000289997,0.624151503744016
0.5577822117277224,0.7048158474939816,0.6665620700865211
0.5251456505712919,0.7094473661776989,0.6115042054489517
0.5477565668798606,0.7451627696590305,0.6476435349503743
0.5081762758727515,0.7091142780396528,0.5887805562087898
0.5493838521743133,0.7111130799830314,0.6377194128230634
0.5274687534319278,0.7318133760036646,0.6129696181266047
0.5360068378226232,0.7246841056956828,0.6234057341618627
0.51591362962328,0.7531118039539274,0.613157395101769
0.5495592302016491,0.7405532447682667,0.6418430584552233
0.5098663294263429,0.7061505563727384,0.5865781790971176
0.5116290256948216,0.6751925124165501,0.620731284761033
0.5279272239925303,0.7091811729755985,0.6205750109055996
0.48817674551981377,0.6707858098413993,0.57573800622746
0.5296909861144771,0.7411788801541681,0.5969885108289089
0.5436348511707307,0.7433643485001703,0.6085948112785204
0.5368484370125571,0.7096311498636613,0.6325608974327688
0.5052781924639063,0.6661303577333635,0.6119456335570534
0.5113305316199593,0.7025941602274947,0.6011527861773835
0.5452283948699235,0.7461567354600391,0.6173767763281405
0.5189487427011908,0.7661601559879446,0.6013318417402309
0.5328639700307203,0.7151810411063144,0.6301697971717989
0.5144358435684773,0.7310112162951355,0.6009712545054954
0.5299319631770852,0.6711833412412315,0.647988040094971
0.5100092095976918,0.7239023505815447,0.6130016991787595
0.5318873737726938,0.796616140193557,0.6029106289872509
0.5058212118244335,0.6979673044241562,0.6078072222236246
0.5397150255237209,0.7419752567964732,0.6176931559845348
0.4926163860952773,0.6726059578405217,0.5935268716215226
0.5257852515502618,0.7240736735505301,0.6081382416427046
0.5310592591052509,0.7198481861643751,0.6247325021572054
0.5295300812245528,0.7024188219427748,0.6421071275918037
0.524317390059627,0.7425446539114803,0.6204453611165702
0.5266709418590917,0.6975519788628466,0.6270615322925495
0.4915768924197036,0.7030083186222944,0.5751136162459857
0.5018295463412915,0.6926078625411827,0.5874238348261972
0.5315165092680584,0.7349341009999795,0.5959668044581654
0.5016470725898277,0.7429845088671944,0.5812512491630435
0.5479267080452201,0.7529251780197102,0.6207762840894415
0.5198348766455178,0.6896766670711136,0.6442385874299932
0.5195140732994723,0.7079662686728792,0.5975085434169242
0.5294924949982399,0.7052038129408661,0.6387081591146737
0.5190226256718652,0.7079425549230326,0.6285754041983808
0.5287018405055715,0.6679959617336272,0.6414533045988345
0.523781684938267,0.6982108563962711,0.6213535706982088
0.5436705555985252,0.7181756986015195,0.6364992217527202
0.5379333367689642,0.7177713376313781,0.6188956470290263
0.5001555372964358,0.6968427083217108,0.5941033027926829
0.5290626128387608,0.708026375109509,0.6119205885055249
0.5230643321877538,0.7167432702130146,0.6070910828242171
0.515672672203301,0.7047759926837338,0.6070190364580079
0.5051572308311499,0.7100383444992063,0.6053416005200765
0.5436765684088141,0.7346697086923427,0.6363838397814469
0.531221182429061,0.744967835115303,0.613289613578745
0.5506006922895196,0.7530506546104774,0.6544082012924984
0.5261327269464166,0.7372695251731254,0.6221274656340122
0.5239939127134586,0.7085478401793366,0.607751962546457
0.512138474584654,0.7268120597394614,0.5980227276369556
0.5086213633605969,0.7220978089832499,0.5890563033878541
0.5308576635288129,0.6971890838873646,0.6272871308208839
0.5340578664837403,0.7373072128381838,0.6053717924633172
0.519131456677451,0.7219101540134416,0.6171258128126811
0.5210659360842804,0.7215935605350536,0.6256804328022953
0.5444367951157799,0.7060992826202901,0.6504138517012558
0.5019182721557285,0.7222965231254038,0.5753108693307305
0.5310972250631703,0.7295975169452007,0.6224463770393476
0.5137800663741252,0.7172480492699325,0.6019476536851073
0.5352624203680566,0.7363131417127791,0.6190290809501077
0.5502972030808917,0.7479268133533894,0.6366855477051263
0.5514956918272386,0.7344230013557701,0.6431729996098671
0.5244523684481299,0.7184295322234309,0.6336277272216373
0.5283393722501489,0.7061156797436781,0.6428417527263103
0.5132028214537742,0.6881140223661952,0.6195946752195897
0.5356182074618437,0.690497857875641,0.6364041095728081
0.5330987829957975,0.7228944278783167,0.6240475642180723
0.5081940564743471,0.7122203790481555,0.6240186940831274
0.5265580664651259,0.7133292398121491,0.6336230651649325
0.5258863907403575,0.6797382766233032,0.6196407747996451
0.5140948570159525,0.6756015584021149,0.6022192027861812
0.5221409217836241,0.6776614348695914,0.6384197278150499
0.5212752367795113,0.7235542948959441,0.6211878199227236
0.4994289941543502,0.6985000761254867,0.5711981611227089
0.5253668071712213,0.6965141786252848,0.6159007363111426
0.5099119589142912,0.7137384041632688,0.6016578680074854
0.5151790119289584,0.6850726213725622,0.6311293999347491
0.4985655929409917,0.7707159920273603,0.5861910398156176
0.518124465751031,0.7179126484567817,0.6218917098373299
0.5381931109383692,0.6810403201328451,0.6582206315524884
0.5150257606649442,0.6822929812412123,0.6117725258078288
0.5452757503043357,0.7423155717437239,0.6365538060407601
0.5211688107887423,0.678461329618741,0.6332643693135609
0.5012382529748938,0.6866578330066215,0.6111865114147579
0.519778665434762,0.7096536210515336,0.6129846378470425
0.5175969811997808,0.7178645785894472,0.6225915272796805
0.5150122263450416,0.7159222426372216,0.5783441227796539
0.521837820636102,0.6995180138770876,0.6165620379161046
0.5227944185308075,0.7115947667204331,0.6024929462690274
0.4987649391208913,0.6924749665015827,0.5983699274807424
0.5148598465636545,0.7208203650552422,0.5971387786028587
0.5080418197583875,0.6780118745914645,0.5945427419261501
0.5493673117247705,0.7398128479607321,0.6559122186136318
0.503411524648151,0.7120473864056329,0.5823915989529334
0.5214517975001048,0.7113566823688611,0.6044117839184358
0.5357998078054019,0.7328722345566693,0.6302974905812383
0.5286141755415944,0.7290650312634441,0.6115539402356511
0.511206139406606,0.7210010518715432,0.6084176774543186
0.5317623357455097,0.73085698018178,0.615548165659463
0.5376982302858957,0.7120847350518099,0.6707318630734308
0.5174968512957858,0.7028824864048969,0.6135293838961806
0.5330667113384094,0.7285510441035612,0.6153279056187876
0.5344349005574947,0.7433018449646959,0.6130265004198534
0.5149120803343071,0.6956484543509472,0.6026229103229129
0.5257200001421866,0.6883077761341428,0.6309113438979719
0.528756738226814,0.6970325601582275,0.6328298566806432
0.4966773344635527,0.6641587686153692,0.6140319101284498
0.5358389076409251,0.7164818955925104,0.6197105098030244
0.5172677247235673,0.7343582936408269,0.5916006380365919
0.5360382542719848,0.7237424010377944,0.6281938296478055
0.528353933277606,0.7085227320537613,0.6352860588689524
0.505163358957862,0.6797944935959039,0.618858512446691
0.5188105817119256,0.6719905068413355,0.6257058500185003
0.5418137095515614,0.7339187572892734,0.6389039459278607
0.5453829455517539,0.7249869215875256,0.6331027238125266
0.5282503809892543,0.7329592323518455,0.6288915729648699
0.5386392684829115,0.7370942755548568,0.6328281494860165
0.5124245328001747,0.6922844489582302,0.5956981749649551
0.5066243796105702,0.7305717670592615,0.5979743618901867
0.5100754896645681,0.7042596801659333,0.5962387992880422
0.5215254510165345,0.6959889656912224,0.6245896918625147
0.5357771994365546,0.6946429001720711,0.6200778450507785
0.5111744837927481,0.7057238643943652,0.598242424363198
0.5208247176378008,0.7306564973657903,0.6056568946910059
0.5230034741032763,0.7142764316377769,0.6105541157081268
0.5288045141204075,0.7102474906380171,0.6392763367691617
0.5331943950417597,0.7175723758314141,0.6359018549720897
0.5373323991025265,0.7174397979035047,0.6384537760102177
0.4980142189726808,0.6925720803860659,0.5876398765211056
0.5076001471708849,0.6905935199496309,0.5982613821772291
0.48431567279711796,0.6441630198327549,0.5964553696025219
0.4992833212496499,0.705574534649745,0.6146899004630725
0.5311902116641303,0.7013944707052007,0.6410176611252916
0.570924336158163,0.7488359919034291,0.6574190173925625
0.5240820474245633,0.7217175502601668,0.6188197914210014
0.5232668235497413,0.7311927473378991,0.6194045260202861
0.5220913460972733,0.700245727205049,0.6148299426712556
0.5505636379041857,0.715334696612961,0.655631305634945
0.5171155497366153,0.6779223306107877,0.6403168327138988
0.5244800083160693,0.7008480328050223,0.6554879345745794
0.5277486885607531,0.7242688315660166,0.636513725048513
0.5414395244520293,0.7152260826069694,0.6340545968646806
0.5373980303928282,0.7290097143595685,0.6420607662524942
0.5374767268392718,0.7020320362543828,0.620215324579103
0.5217190669329717,0.7086514161769331,0.610934544769285
0.52407307272412,0.7105873701766698,0.6250009412899759
0.5172402434235873,0.7351100126570017,0.6028602341017241
0.5315043071364597,0.7357667750950561,0.6464183353885694
0.5054546732240397,0.665898579130165,0.618660562246212
0.5417219987351882,0.72662233219735,0.6352114650582638
0.541349452278283,0.731217193138758,0.6395285252602069
0.5085013433611982,0.707554233182449,0.5930526868509602
0.5400514103433779,0.7614405106284665,0.6083608605538275
0.5194407690105177,0.7057127020099455,0.6137987493244217
0.5283381597012103,0.7209341085309922,0.6262134051504077
0.5488713369128956,0.7612736869499949,0.6460474676930893
0.513477054988316,0.7057165672340371,0.6029351567603521
0.5335569069432018,0.7254151875023125,0.6233031522330941
0.5369002477081396,0.7292720181112017,0.6270251474380616
0.5109579503257877,0.7022039498288293,0.6077566032407321
0.520512150237801,0.740112097971179,0.6196765525179049
0.5292952748123847,0.7109971501542529,0.5985900622025982
0.5215316006310583,0.7455299648183857,0.6130337030511592
0.5086844031885551,0.7256494445548449,0.5932712205772779
0.5251567704045932,0.6932882661630947,0.6327745038193163
0.5164260089489416,0.6721463869810468,0.6300030848757573
0.5301853185712166,0.6799448550717294,0.6289454875660603
0.5418601723726273,0.7194483785989906,0.6584537000196972
0.5319225694836222,0.7179614882984177,0.6273223981339694
0.5192246808967848,0.7055615700826071,0.6166069098499392
0.5592186614719026,0.7090247094885954,0.6578115955326145
0.5381247136343661,0.7217259513435755,0.6324121446197062
0.530806210298554,0.7054398268174397,0.6301537082447025
0.4896425082422632,0.6772473383686851,0.5960434707105504
0.5133796006726573,0.7071911751872133,0.6006999512943472
0.5311562481956834,0.7285986674906423,0.6166864500849651
0.5063447623683636,0.7121138623929147,0.6023921181619376
0.524004042795122,0.6828853826466105,0.6385508784109004
0.5459231277190473,0.7271070741786825,0.6326460070596793
0.5410714070289068,0.7463042396626092,0.6135190452127629
0.5245911155554586,0.6960712530096198,0.6400130703698766
0.5441893718541448,0.7654211637816485,0.6350259711657632
0.5329912321386502,0.7099842391257722,0.6201841584818172
0.5239630071377485,0.7180117321076058,0.6262288824480593
0.4996651338452668,0.6998492270262956,0.5856077915152237
0.4975148459501927,0.700101878121771,0.5966356523930212
0.5270286436875368,0.7191929268374211,0.605889915127911
0.5257001042041942,0.6864332503854097,0.6316648707026608
0.5187445515214593,0.7128621795264428,0.6244704930261965
0.5165715524224197,0.7151614652443321,0.6344854618316204
0.5572631388950116,0.7612885835489783,0.6286450027226597
0.542692871883581,0.6952426740264346,0.6480096375275889
0.5225501614041116,0.7226263970078783,0.6000445744207767
0.5255901098649236,0.7305198880959289,0.6131884008150701
0.528426568655531,0.7139781505506546,0.6344936538323621
0.5205491446708681,0.6816918202283007,0.6191715039280734
0.5112964091964378,0.7368365834229453,0.6106714445860493
0.510024024407116,0.7069644323881286,0.6020793903953446
0.5099309656000002,0.6894609325263058,0.6119145032725761
0.5162706528628708,0.6929498819003764,0.619194424691015
0.5172825036793246,0.7253237025309034,0.6108495038927675
0.5274069682705037,0.7159761538069029,0.6144304137658075
0.5210467652771117,0.6908390048025693,0.6256492994794468
0.5382503260818297,0.7293214091670417,0.6251152214600002
0.5306630713180527,0.7373317801228072,0.6060654978961854
0.5213624542073514,0.7297150097105991,0.6028915247324924
0.5144861111826504,0.7125417805976177,0.599361151506232
0.5095758444703865,0.7416809575276728,0.5799415445196856
0.5432231778630071,0.7022269018192611,0.6475789844811846
0.5291077159299027,0.7243760703304577,0.6291368130312889
0.5074000300129323,0.7253861622749375,0.5868905080344929
0.5278415820590366,0.7500463969589964,0.6083781144499211
0.5084341849959964,0.6927712807021946,0.6099233210768001
0.5236386346733883,0.7226505153043373,0.6038213586559893
0.5096038218354354,0.6809720002539089,0.6090066330708571
0.5112215616333269,0.6960982472084151,0.6100378171833881
0.521766315792248,0.7041505872785357,0.6270840653819321
0.5181623345815328,0.6810692310931944,0.6073840544784105
0.5463286097124376,0.7153442832296473,0.6517377492277445
0.5050302653905031,0.7086599693291311,0.5823334158494932
0.5322073189877234,0.7432230393157083,0.6342556856867952
0.5033803871683868,0.6663792820401698,0.6286866523284395
0.5365027525254852,0.7073395098797752,0.6373901259367748
0.5223591213956558,0.7193806836983755,0.5841388240019785
0.5141718293768308,0.6771858001014226,0.6236815089663873
0.49489790548633356,0.7195720237340737,0.585119584278996
0.5342883204403672,0.7252242946702523,0.6243428223933466
0.5099453013338283,0.661990804936877,0.6253958248026288
0.5355569241951335,0.7186700390963376,0.6060830995475189
0.5217263694573163,0.7269189718663235,0.6244392046571897
0.4790394034879114,0.7089892829647906,0.5855121979359162
0.5252285569040374,0.7068772871921533,0.612737963990773
0.5303204643984463,0.718693565141001,0.6380481828319268
0.5359878172376916,0.7222959527501908,0.6374943019042377
0.49494561478946153,0.6898920275119513,0.5796210320055808
0.532351186328729,0.6709177324409902,0.6486443681961589
0.5131500060248011,0.7725285558763916,0.6053856058377254
0.535599585907138,0.7127736452964315,0.6238567238328838
0.5214292071173263,0.7001303468645653,0.6174613289587079
0.5321460523777343,0.7111263842462759,0.6377036045015236
0.5046990473594587,0.6828032937477159,0.5901303529698003
0.5177401260625378,0.7358432834715619,0.6069227621624654
0.5439214533257234,0.7852948562363771,0.6141027408045917
0.5218619097599523,0.6872307270677034,0.6161430985746114
0.5369511861090731,0.7313214028451225,0.6212638491279171
0.5232100138932342,0.6744832305416508,0.6301531371530847
0.5241835215187519,0.7250479652329571,0.6156032931294136
0.5357699962547452,0.7508117053444323,0.6122755928378879
0.5127955045147837,0.7312972878207217,0.6067181898376244
0.5217908909284565,0.7345080710400369,0.6270751204293518
0.5330806021584344,0.7210146671241394,0.618980267909912
0.5101241880389676,0.6978800126799664,0.6095287954991975
0.5253841964180975,0.7056722307432275,0.6151157316392291
0.5468552578498471,0.726334439575828,0.6569394518405731
0.5490264800411664,0.7250900039892018,0.6387259700088879
0.5458268049612384,0.7250604363752657,0.6433938758471275
0.507581132890952,0.698345696987673,0.6065452010096329
0.49717633406566064,0.6971433746245759,0.5797025797330384
0.514191644141497,0.6965494899098217,0.5941029860255107
0.5026891468196071,0.6578424263252939,0.6171666957977665
0.5312122304964683,0.7549923360557943,0.6492105920405166
0.5287426106711443,0.7113911927087786,0.6325762099928504
0.49625721549169255,0.7456157191476673,0.5793215546958951
0.5228289004907559,0.6689790442498941,0.651855507421809
0.502871676250167,0.6989524233727653,0.5893791297467733
0.5091048804645067,0.6955873200761062,0.6140492230778599
0.5030996006777625,0.6476862403219131,0.6308323190739185
0.5000210561266206,0.6628973187722265,0.6128187443605974
0.5212377459372579,0.6992856789406724,0.6305827396929332
0.4889770008147646,0.6635472767802342,0.5989117034755811
0.5082665341769659,0.7115376107593185,0.6025923294673615
0.5269753911509348,0.7603122293002024,0.5923380843361941
0.49997153680370027,0.7081331374650272,0.5862918133330058
0.5274478804029752,0.7115735453936414,0.6150031489121194
0.5323382577078336,0.7206394550686268,0.6255451529610196
0.52382847136055,0.6892509537110798,0.6209734786901056
0.5150798667813707,0.6880016897495401,0.6041650322742981
0.52366675386735,0.7424989939081387,0.6030035789378263
0.5222663111966155,0.7062604852246779,0.6038324755151833
0.5116184867732719,0.7101135827719902,0.6149091346253585
0.5447683853746424,0.7698816740657307,0.6195037975880227
0.5226370013547572,0.7044070409426955,0.6222705585407099
0.5132812973444425,0.675340000442295,0.6143718600594528
0.5192860661641977,0.7358992101060583,0.5993439475008174
0.5420571733862792,0.7338938823875218,0.6218369008655812
0.550087534144075,0.7205072529328096,0.6449197275518145
0.5098812580053671,0.6840029848357652,0.6115432645553543
0.5334321088905492,0.7167624177886533,0.6159398526596115
0.5307706880573032,0.7612368213403703,0.5976422104471387
0.5316364713645295,0.7299960236498471,0.6198950435713569
0.5166537813751904,0.6951334279199867,0.6098186772074881
0.5006383431772448,0.6728957945662281,0.6115011818607278
0.5338931298667063,0.6953399349727063,0.642595853925079
0.5482388133203244,0.7657932380485398,0.6356032797361941
0.513992136355965,0.733010059106857,0.5881245749085023
0.5302256046282487,0.7371241211925802,0.6305410160046061
0.5323323653102638,0.7305078438665062,0.6170627467588968
0.5193594302260518,0.7127661022185515,0.6007566035547951
0.5405523927048456,0.7210949717755585,0.6572258191298161
0.5115053375209236,0.7122722152498531,0.6178806436762734
0.5343613573635364,0.7022989487586645,0.6404774852749212
0.5163622855228219,0.7101447423080625,0.6188448799265526
0.5369446356327259,0.7594189786712658,0.6218102496858934
0.5016547682340494,0.7567414488116608,0.6218752289064721
0.5163312648215569,0.7409940401314775,0.6182353228937815
0.5104350684007728,0.7052803639459124,0.6339207349981621
0.5334898533614403,0.7223417318647621,0.6425334288014585
0.5492887504225901,0.7615619597208727,0.650337980314911
0.5207412484624889,0.6919911429314147,0.656751025385986
0.5369487291462147,0.7680298254282871,0.6231656137579413
0.5121330743388858,0.7377799779305778,0.6107671951265327
0.5109450903468716,0.7065086309108589,0.6252525865580957
0.5194169172015108,0.7585821658581551,0.6396324069449207
0.5177507454547806,0.7391195460936943,0.6341158360383166
0.5374434119445982,0.7645500957151762,0.6391828130970099
0.4899810247693195,0.6749891263077036,0.6169957963758023
0.5064733268001421,0.7445021783193385,0.6118415661057345
0.518855235002642,0.7001366069024528,0.6394648064548275
0.520445717676221,0.7540525056781489,0.6376576635788223
0.5255703708560439,0.7040108691548752,0.6684458791973275
0.5220617768350584,0.7649969791573078,0.6410954944668311
0.48658566206559223,0.6913630371610547,0.6262878522674651
0.5059069454692715,0.6916592480555829,0.6302403693709038
0.5474547788324923,0.7241775417931489,0.6572196218221166
0.5335028567833962,0.7424906010046459,0.6487344328922551
0.505284292611872,0.7003325649334697,0.6107239109084468
0.5074577310715368,0.7465864487930677,0.6235350380932454
0.5429964207738188,0.7588413246467419,0.6654557267149832
0.494787996672108,0.7187119203112584,0.6135841700225372
0.5248759796610473,0.7536418183401294,0.626388750479246
0.4973670986720082,0.7129049217017345,0.608905191212438
0.5144923692521188,0.7185948041189419,0.6398318615084588
0.5170802710794573,0.7325629564207027,0.6483071454848295
0.5012459295291565,0.6735059193276908,0.6204580440952657
0.5075299567605344,0.6803971130996613,0.6590699071514081
0.526436144304932,0.7343244270919526,0.6523197788947155
0.5216050309563012,0.7144292685374483,0.6360162672477343
0.4924840638617885,0.7118043812871677,0.6297792085955115
0.5506643748425768,0.7905741792217116,0.6657302104594649
0.500739805055904,0.6890429913077676,0.6513258000687103
0.5483945041569737,0.7277400536197209,0.7256680236505326
0.5278171630913742,0.7568888723730985,0.653580438032943
0.5107258248453017,0.7233557871012419,0.644075958700546
