window_size_1_RMSE,Plain_w200,Exp_w200
0.5210679506140539,0.5949478273167866,0.7143490584332776
0.5608783824729362,0.6352306392202113,0.7652587161136961
0.570275059639473,0.6605154952762058,0.7493727100463139
0.5275395196366984,0.6494424923843909,0.6663435325343297
0.5379678860395181,0.6323033811877042,0.6968929262729587
0.5761168241501565,0.6540482266790625,0.7538872770899304
0.5416653413177639,0.6385151030074995,0.697458634632693
0.5296002154694763,0.6309870231087374,0.6870271595460536
0.5141673123608195,0.5960577527280455,0.7118766628356048
0.5322124474808062,0.6086054752731003,0.7167981202782429
0.5206702234864302,0.617518095308443,0.6974841695510365
0.5267526261288781,0.6021482510927414,0.7075691937199811
0.5337453063507936,0.6176796026699837,0.6860081709625745
0.5348918051054861,0.6146831551702179,0.7017201023537524
0.5456155208059857,0.6485360852913432,0.6975077109530035
0.5356369502154227,0.6248879780811328,0.7362967284355224
0.5446415331101431,0.648217250858646,0.6837669544257396
0.5480654328916762,0.6314187830986663,0.7405912153848564
0.5509557810536182,0.6533223302274134,0.6893205857188189
0.5339832126904782,0.6496164737057536,0.6770518047534968
0.5532495478378151,0.6389321903830547,0.7198151309658971
0.5518931881040148,0.6500725234525274,0.7308540549618234
0.5228484151535714,0.6117665702777695,0.6906078727648868
0.5482105576371268,0.6182037763866071,0.717705421296689
0.5403547630684143,0.6179567809584678,0.7186072372778676
0.5415520616940604,0.6410071282095444,0.7148469968604136
0.5375896402215696,0.6558201691653968,0.6944055741707221
0.5396309508910025,0.6369796457313649,0.680433952846283
0.5399938885686988,0.6277561760534581,0.7280999769495808
0.564334903737273,0.6474304486157031,0.7278771872798235
0.5397584645906612,0.6241920554172389,0.7321998594480532
0.5283610136801724,0.6358773767465948,0.6961568435277105
0.5621756525502811,0.6513331934918738,0.7474873964876972
0.5419338725979329,0.6495741569077471,0.6911753230653389
0.538520579842411,0.6233068565854446,0.7109036679993611
0.5188407970424466,0.6320201335734891,0.6961781569341313
0.5534726498212873,0.6313945338497597,0.7327033835151683
0.5344524274832231,0.6107354825198847,0.7300913005263682
0.5512565846517358,0.6181440338205191,0.7380330416164054
0.5675702784001629,0.6720214070897829,0.7157043751590016
0.54133797604185,0.6165847559842765,0.7482472384153809
0.5394048650072896,0.6377498320111555,0.6993974769455411
0.531028188483927,0.6087525721521851,0.7160544649914662
0.5468123535520555,0.6332353484180586,0.7232187366656262
0.5529043599190965,0.6316195177543449,0.7485146580956529
0.5344003019378735,0.6232396048112677,0.768810998716053
0.5233674803741577,0.6514268732709136,0.6796844733473071
0.538502680497895,0.6332421307461029,0.6993489291926939
0.5345883545086864,0.6463836750150747,0.6929925070658437
0.5488114052598344,0.6090156825903996,0.7430760618383009
0.5557562235139555,0.6385504864279791,0.7191880517374328
0.5748550563328232,0.6553514169035671,0.7517836883750492
0.5214585487353842,0.6070988685335453,0.6806806093921287
0.5631591137805732,0.6328144564699673,0.7671075461770329
0.5285910711070235,0.6465854517255899,0.7095068241641933
0.55763476314427,0.6463939559096336,0.7370351893557618
0.5088715374489362,0.6119073576192479,0.6507693068780621
0.5420584419696989,0.6231849610149203,0.748736790882085
0.55722789896398,0.6397475726308269,0.7348398017686861
0.5264239836340969,0.6244147101917233,0.6970514391389009
0.5472938590594826,0.647021698917119,0.6810147329547168
0.534545786636946,0.6197526114021348,0.6869955926620591
0.5349740504718112,0.6234110839601371,0.6937425383349869
0.5596613844452383,0.635304670912468,0.7165770269592852
0.5063849696747308,0.6199584390405607,0.6580325904446653
0.530108243906548,0.6173691141622761,0.7028480578601733
0.5228259327219112,0.5972200236032706,0.7165948382555074
0.5357298851343679,0.6155970056510616,0.7426433316350658
0.5658318479491972,0.6614438362652844,0.7158409364182642
0.5104609471646456,0.6026986674189954,0.7156146499814406
0.5358444124682789,0.6422028432105746,0.7079654072947084
0.5119889416463015,0.5879938303625868,0.6837739121391878
0.5631303459267482,0.6422646140432268,0.7538644544555673
0.5645832772407993,0.6306544292176458,0.7637646493970226
0.5281148733312521,0.6099254676884626,0.6871919420225902
0.5412764693880547,0.6289665917390955,0.6997900122019949
0.5500758051675738,0.6395836506371371,0.729784583723376
0.5312205119075206,0.6028463835172004,0.6995209176613099
0.5378363972597786,0.6136586732813066,0.7659520070073751
0.5619232542750403,0.6760744495258522,0.7151746160656559
0.5479353968160158,0.6172383556963907,0.7511025823215222
0.5300704984238216,0.5862535979009496,0.7070765168261289
0.5362847473324894,0.6176326333538199,0.7589862038055547
0.57477845446817,0.6447011888982978,0.7652889827692521
0.525487993574492,0.6204262510589484,0.6770632880605291
0.5476857900373673,0.6365273899538075,0.7148021078341047
0.559134411320622,0.649031991871696,0.7314829278401841
0.5376951224983025,0.6213126940573055,0.7330712593101115
0.5675687788431745,0.6645962755496241,0.7363527412980977
0.5290254700985708,0.6173758802820769,0.7172223591919965
0.532297709899781,0.6048057732733184,0.7156246504472579
0.5114678859983819,0.6293738187424508,0.6576044172124327
0.5443374069349063,0.6239147379304236,0.7136658504413138
0.5137518489596613,0.6184101376786889,0.6698087036485846
0.5539181989355135,0.6290211251178297,0.7680532279511628
0.5216087860614884,0.6076832221574135,0.6805682521054264
0.5678976080047792,0.6562495333363371,0.7403975930147889
0.5469525150927873,0.6352889891887673,0.7250099602641168
0.5255149838652136,0.6249786286860233,0.6704018304445841
0.5463587841540378,0.6135792167854549,0.7447474504842478
0.5144480788100408,0.6113179840659239,0.7047210596633975
0.5579252231930932,0.6501050775573863,0.7405877944932412
0.5423888008018898,0.6323217500546076,0.7056625351644742
0.5645081653079164,0.6459289593225154,0.7250294714498393
0.5468617743375491,0.6478107290400748,0.7072794782823186
0.5236194856739678,0.6333516935901699,0.6687669263903355
0.5480388538582689,0.6049605970609797,0.7522417439475323
0.5290483151761249,0.5881109548280609,0.7609422136855176
0.526174185241978,0.5880545330201117,0.7631561052694464
0.5454385489492155,0.6374821713169093,0.7750405347561921
0.5584240466191688,0.6829058650969811,0.7319264142894277
0.5546178027161448,0.6334763704146975,0.7708875804479906
0.5292184404636008,0.6355398601777718,0.6916434125653272
0.5525838345020095,0.6332127247776076,0.7284395795181277
0.5234554563105569,0.5939068571700693,0.7260146412786749
0.5906216628894229,0.6507055213186358,0.7674752752443051
0.5583857735984817,0.6355038394252511,0.7385912742778544
0.5357585751269094,0.6449664100174826,0.691432156570936
0.5350668287248482,0.6289158787951059,0.7151820118339917
0.514165724116329,0.6133402628487002,0.6842222881840864
0.5352183252399403,0.6017733524005453,0.7436180455335986
0.5304590674315688,0.6205213323199141,0.7096261169291033
0.5104549042955184,0.6220920602093214,0.6645338688051287
0.5411523205146227,0.6275492487034575,0.7049962190031401
0.5532181601206179,0.6123710824169133,0.7653672235085672
0.5367166067366366,0.6161053199528523,0.6805285480152545
0.554269495921967,0.6491909770700214,0.7199175719121739
0.5430724355027311,0.6311365066342995,0.7152088682384873
0.5537720253955384,0.6418235690271118,0.7281762241333415
0.5286658653958686,0.6244768518085624,0.6861688173057633
0.5513603431058205,0.6261097492801206,0.7383771813651431
0.5466278729737556,0.6351501345563331,0.7063598386906651
0.4997034200244871,0.6203897420334901,0.6430696222786529
0.530863586035211,0.651854113217291,0.7265219349705351
0.5467270174030163,0.6397977203180191,0.7275713191279187
0.5329176866756649,0.6401082777874197,0.6573074848142584
0.5520189094537493,0.6286573261220585,0.7176858839591586
0.5611493433736274,0.6348520730894333,0.727708343222287
0.5440963987431114,0.6353988182234851,0.6836155527666693
0.540538884667887,0.6200717180737667,0.7017042234287892
0.5526366168792747,0.6308263801390553,0.7191662367109544
0.5394066955565453,0.6447823094336079,0.7017383087169284
0.5563062083313405,0.6564072574225781,0.6988328597376073
0.5386619586637572,0.6339723127011099,0.6973435449753336
0.5593302353992372,0.6481822089983783,0.7221343531203078
0.5542953170876127,0.6412566451885531,0.718359542399917
0.5283464809627405,0.6129350080261566,0.7092831926836508
0.5591537130134807,0.6381034347527987,0.7368615370014129
0.5664845260885237,0.6520890123974753,0.7302275790544551
0.5629503941761743,0.6350688190263002,0.7477271230640784
0.5321511706978378,0.6057768588026944,0.7068410589204457
0.5258327890089006,0.5998896261609521,0.7072160746705991
0.5529895043084939,0.6452703948793291,0.7156254579056952
0.5527147445955091,0.6540032366999037,0.6996945417406278
0.5331248672650951,0.6289959889213861,0.6912934813359594
0.5499904422866208,0.6339134282435214,0.7209147495887673
0.5439128024102965,0.6282079752430451,0.7025163739909311
0.5417628102869245,0.6294919314743285,0.7113617027313679
0.5462871015272982,0.6385830980282701,0.6924323917465814
0.5387747824281659,0.6453916406284418,0.6787466384831992
0.5729540048025398,0.6506999657490695,0.7451894026179033
0.5376556877976711,0.635018586198309,0.7121386985638232
0.509717282863452,0.5987729672645223,0.7105891324796567
0.5670177339032051,0.6584802353999909,0.7323204807391294
0.5566601875560556,0.6335303150045177,0.7159066013240225
0.5578778048394624,0.6442513168088237,0.7408547879241546
0.5311415457044513,0.6022336411182861,0.7009405613887384
0.5411078125387103,0.6329790261384105,0.7035327025354086
0.5711518186776819,0.6524907308254252,0.7662708176794761
0.5717174533209901,0.6357217714856379,0.7542788509760276
0.5319684718641937,0.6153980569599659,0.7032803123453389
0.5623824127155477,0.6333363898580027,0.7576100057746302
0.5350182809669015,0.6364511012555303,0.6980687373598389
0.5595725107101861,0.6857120152393215,0.6949458148697859
0.5249647731403402,0.6370077234198327,0.684358143381559
0.5361980932968174,0.6227473601222485,0.6983503287081738
0.548418972037512,0.6667412600660605,0.7034623103062572
0.5383303012877474,0.6319932489078695,0.67258733437483
0.5395245293516668,0.6184248405589452,0.7093892074282669
0.5633734999337879,0.6453360323895861,0.7152573203398569
0.532858042000796,0.6442930869766059,0.6896075545274714
0.5561695670149336,0.6393298770400092,0.7370479616889408
0.5053942098229021,0.6204235852653018,0.6393546919030695
0.5420020525092613,0.6207919098071464,0.7592728729832899
0.5761235954122842,0.6421704302989155,0.7340298202529252
0.537428327337144,0.6171700376502888,0.712914284392729
0.5447426679666391,0.628069995422513,0.7463037647321547
0.5231956679676323,0.6447003499453211,0.6690318962761903
0.5665885248535129,0.6405718121899528,0.7804993380218427
0.5366491168770141,0.6389673417615325,0.6993613091208909
0.54595458445368,0.6276773403371017,0.7197011822643792
0.5466177078653077,0.6566458422193311,0.6907754251557727
0.5335941926627974,0.6013168800911162,0.7230256272230349
0.582340038844018,0.6279291388744113,0.7767334424507455
0.5413769167796532,0.659061767096401,0.7193277169287831
0.5517962076454984,0.6400143283045332,0.7121203652455386
0.529797111832195,0.6361301418383496,0.6846729935778196
0.5455281573037742,0.6244572975157655,0.720793730639525
0.5365578036005456,0.633582264072823,0.6979449782167579
0.5264960035248987,0.6493118381311502,0.6783085459324062
0.570295693744153,0.6621686042386146,0.7427508654058421
0.5326855003543431,0.6091702278033173,0.7285533434593908
0.5016792798615647,0.6238285772995787,0.6660457652309384
0.5316280142578763,0.6177877598638072,0.6974672861943599
0.5333361958901586,0.6271944821315256,0.6808596529495514
0.5170568936211852,0.6008332704867595,0.6695623949360764
0.536213568598287,0.6147091915634926,0.7099376481247087
0.5383935600037606,0.6009170976648514,0.7480481193170001
0.5299487989444314,0.6119073957417936,0.6927483134210616
0.5561482070900166,0.6415408134318499,0.7408206829129231
0.5526239199172839,0.6300276779929256,0.7700084556802308
0.5293816388688217,0.6382089507087321,0.6936513389154775
0.567273461730977,0.6608438657914637,0.7606631437674467
0.5103152950606437,0.6186197012184217,0.674356652744255
0.5598322589786027,0.6306194118354139,0.7313920173881471
0.5259911351405959,0.6102838909279494,0.6994692427345361
0.5435786794531733,0.6461674701643331,0.7144978336116924
0.5409541446171272,0.6421125495408408,0.7272784122133922
0.5353292448734274,0.6170298125211326,0.7060159720300635
0.5516044206345271,0.6404301023862818,0.7021095721695565
0.5510708835561797,0.6570022554982465,0.6933104708872351
0.515038897676342,0.5943094457508488,0.6904974372698068
0.5430150765072989,0.6483308002471478,0.6930076755161142
0.5350584879607504,0.6112884566388164,0.7108601246732007
0.5543354043463444,0.6162890223484808,0.7213998195591573
0.5789492115624133,0.6570011500186009,0.7335365795828275
0.5131877695606853,0.6123541616542765,0.6648270446594247
0.5301460208822588,0.6276086630216061,0.7030055799630223
0.5564527812699547,0.6449366931968636,0.7044731852647439
0.5544886543404153,0.641980683030065,0.7180495026053317
0.5410002961203936,0.63744313603929,0.7005795575534155
0.5095673274715131,0.6210912949408586,0.6484840308891697
0.5462521771661243,0.6203286733455922,0.7330833828435372
0.5477611863876368,0.6067962674535022,0.7690402601520009
0.5505377698944989,0.6373137484652321,0.7384683644446549
0.5586705414029367,0.6528582086530201,0.7108112349642678
0.5291312781200213,0.6211132157316469,0.6782391851897261
0.5235435189437432,0.6019586678262957,0.6747800175455386
0.5236175712080104,0.6318650387501362,0.68451266204326
0.5483366284653061,0.6196101851205735,0.7474897335477735
0.5164831590606621,0.6092067295634412,0.6978334646363341
0.5546949548011342,0.6409736635584327,0.7000607509275852
0.5406061523962606,0.6535176299851015,0.7151259180282742
0.5663598852236337,0.6433697562582029,0.7431437871313917
0.5450893910270177,0.6235318377261575,0.7205582803685318
0.5504049940289903,0.6488121578261504,0.7073813733948462
0.5285896277918739,0.5907353125063253,0.7701586372208113
0.5215615297266976,0.6092212627615511,0.6948043797202544
0.552187932708703,0.6210130940732443,0.7235912586839285
0.5414709297690312,0.6336807734974821,0.7141507659000068
0.5624851406140753,0.6606929567071318,0.7322774638689825
0.559099416678626,0.6346187813081071,0.7480293569724588
0.524136187294385,0.6340525874138586,0.6802622083612628
0.5405961812404764,0.6478607543843152,0.6892371268216172
0.5481825464633228,0.6614355899538559,0.6757439832525125
0.5272760516716175,0.6054026224034657,0.7246781509158039
0.5211811651221155,0.6031494592364299,0.6988621387520422
0.5468707931715753,0.6437141008361627,0.7354861879361978
0.5708452753435512,0.642814365081821,0.7660781485522703
0.5379750482722303,0.6566349316520192,0.6936278478030444
0.5505280301423976,0.6296351592834554,0.7134985048616085
0.5393996637290005,0.620780942767519,0.7104380013813409
0.5258119263587021,0.6361277003194079,0.675182082434255
0.5338909580247273,0.6372839166339324,0.6813296168773627
0.5383206898972542,0.6144776328724936,0.7033086639409959
0.5526199865857471,0.6333933882068254,0.7342524028559767
0.547080711312871,0.6325067218439734,0.7191219424049539
0.5197455677278824,0.6233361081571862,0.6770240737614245
0.5567393849509025,0.6329093903978962,0.7178315039807449
0.5389363443264472,0.6601866397482464,0.7094231675619543
0.5581630176712264,0.6594717347933886,0.7245252604025574
0.5422794145986194,0.6379162503460009,0.6936318237578994
0.550707292307919,0.6297387530184951,0.7235549153974317
0.5475416375181846,0.6433673520224862,0.7032665970062919
0.546940455245123,0.6305631069576964,0.7256323213939629
0.5482426267740668,0.6407015225055911,0.7211046412076533
0.5368271120826262,0.6253823021932271,0.7311003540875969
0.5216563991558318,0.5984039388480241,0.6919611401619398
0.5074892801807254,0.6057921400639374,0.6761368929842869
0.5648307504288748,0.6457739755818388,0.7359309841373551
0.5367065018675936,0.6264862809951672,0.6995346654187763
0.5260223471023501,0.628684328314573,0.6881009215480293
0.5640790307318562,0.6428322499741236,0.7487935747899447
0.547446471309341,0.6471948794457275,0.6960478360940431
0.5386550184209368,0.6205296398649209,0.7067344882403552
0.5668206155496138,0.6521068953116934,0.7080798365401422
0.5516663244992137,0.6628436228585811,0.7738476328942959
0.5417004644021368,0.6340945985765738,0.7198535967282802
0.5330756850847705,0.6155384821810659,0.7169740903010587
0.5492198167083587,0.6665941712574966,0.6828997120347222
0.5468352718380453,0.6329139810159284,0.7167211181811717
0.5199041634296154,0.6174373182617248,0.6895863139545244
0.5244695248256093,0.6226646894729615,0.695322086193233
0.5468426872358852,0.6381188166743013,0.7119267559622584
0.5717901123407606,0.6425995723408814,0.7409023338514698
0.5078523628018611,0.6000955553200459,0.6758649386699632
0.5447200666383133,0.639290720528892,0.6988560441067672
0.5384733198078007,0.6232369688621183,0.7349155765591562
0.529257198606435,0.6058641300296567,0.7204888136507438
0.575065726338698,0.660551746220332,0.7193019281574428
0.5288850563976079,0.6245195210488032,0.6970224487070823
0.5434795878065843,0.6370183171237835,0.7205880356689701
0.5781472324523358,0.6835014927315965,0.7256766156818898
0.536640659102683,0.6143044275691237,0.7061374654084678
0.5368382084426817,0.6229480636182021,0.703652988040923
0.5501817405759062,0.6409850386257243,0.7206797399948816
0.5361609401064358,0.6291001757736298,0.7083401580388085
0.5382210285574303,0.6381311533418791,0.6957274616510746
0.5519934128303957,0.6449493176537358,0.7187997780033086
0.5512612627799798,0.6469516845489273,0.7318693045259594
0.5366703381595506,0.6223047933409953,0.6954565276303382
0.5417468212385657,0.6233541238542121,0.739211683099749
0.5590303404348119,0.6557602613165586,0.7348032653145493
0.5366487689450544,0.6305415248312147,0.6973888422904426
0.5036749221407938,0.6034787664391736,0.7063381929310178
0.557405878217213,0.6300661840841645,0.7551582046386289
0.5437749728152531,0.6193246199758646,0.7326195761815183
0.548941747792498,0.6649732427665963,0.6893801823966124
0.5483561851863167,0.6641742523920604,0.6922327972146057
0.5415418605200049,0.641103064146529,0.6969798030977349
0.5425434018171126,0.6342837289107915,0.7165378400770509
0.5480304438037096,0.629345285621829,0.7633585830573503
0.5287284992755571,0.6344650196523841,0.6930204591379534
0.5440568474436834,0.673074551467694,0.6721039898155182
0.5411197657892393,0.6065758008591728,0.6970673553699054
0.5496690945226573,0.6379303395223433,0.7167000610589582
0.5084362707936446,0.6109442271990753,0.6542904198361925
0.5481393168159836,0.6285588423829133,0.7361923167030581
0.5804711797861671,0.6699587632925609,0.7154383063261759
0.5341794224150893,0.6324889026914405,0.6836079699181628
0.5145503966405592,0.6091483271932447,0.6769857062186495
0.5344496753031918,0.6316291429915659,0.7007124138178094
0.5637351950702117,0.6509483812476169,0.7155019067969329
0.5616354926090473,0.6604259162389371,0.7300119028138066
0.5191958809720498,0.6389014468521311,0.6569695996726904
0.5119992033810805,0.5987879181576335,0.6787236473106222
0.5284174495780808,0.6281046952391697,0.7030244598417213
0.5288774584263327,0.6156205552377594,0.7119880676827863
0.5227284430223978,0.6308076463119057,0.7016053546025325
0.5444850913466448,0.6431339694246744,0.7065058851395415
0.5677453385821581,0.6454281582565232,0.7556515947830487
0.5269790157060897,0.5913464809572833,0.7081211987390755
0.5515557877605174,0.6497722361727912,0.7083402114412718
0.544278103335989,0.6429050016180713,0.7209898421674596
0.5472157364987761,0.6651032698906296,0.710156035098467
0.5098593562421682,0.641558416462261,0.6690337705092564
0.5913878679062334,0.6807001510517274,0.7514341620416414
0.5500301820649126,0.652370851726099,0.6938484129348867
0.5352107066819602,0.6155901614768413,0.7464228540335422
0.5329976969918736,0.6338754983113268,0.7117932928749201
0.5453154644146327,0.6166357413374943,0.7444930899893913
0.5498623775061082,0.6186473119367379,0.7243638115743011
0.5450411606883093,0.6120334172754935,0.7494813348902543
0.5348315186645369,0.6328248241806086,0.7248371925006074
0.5203065716736139,0.5926059373102206,0.7164793659621675
0.5643199157786435,0.6418208502599629,0.7502757330140567
0.536541743170454,0.6245406199997756,0.697879395289253
0.5577833097551432,0.6355988865287953,0.77265639719671
0.5238540141131894,0.6209965034747671,0.6729683659036632
0.5433768956211484,0.6117690585371345,0.737224278227817
0.5388088116814219,0.6167143921837654,0.7453999993807722
0.534913283240472,0.6240785167231242,0.7056372612150912
0.5531751893582765,0.6279322437063197,0.7534266590650635
0.5471855151623782,0.6209741342547616,0.743646581121405
0.5466128196128477,0.6291076966034257,0.7005301585097211
0.54236714314735,0.6295308651530349,0.721939803971284
0.5589420040854107,0.6249292612838077,0.7634687719954053
0.5321150848190167,0.6158426122890616,0.683022761118715
0.5648601413683546,0.6517088871281268,0.7718210763836013
0.5217768647929446,0.6339416923271113,0.6653848551327234
0.5379253052015752,0.6380501976307412,0.6922679262754536
0.5287079789913021,0.5850307466354905,0.7389644986406253
0.5252277886553488,0.6209092159331451,0.68623568442153
0.5579347318497375,0.6464056521132769,0.7307018425581748
0.5406485904941619,0.6143037038551625,0.7390214691465421
0.5251217343822796,0.630635540361579,0.6963863499730212
0.5517500805060681,0.6377139755652359,0.712630457078768
0.5519167866848002,0.6212607373939638,0.7211953862945423
0.5505405154060616,0.6453005729571109,0.6938577879319249
0.549115458751959,0.6220373723243622,0.7593725669954233
0.5483928991587168,0.6325819694924626,0.7131386586151577
