window_size_1_RMSE,Plain_w200,Exp_w200
0.5563059023453305,0.6421989169912302,0.7287941360667166
0.5428034529147496,0.6023636810452391,0.7327898848638233
0.5527719925242198,0.6407596583113091,0.7114188049783636
0.5689500940268627,0.6774451628378904,0.7390881900296578
0.5557556934073062,0.6404399382139859,0.7343158353196887
0.5443011871275363,0.6420164766199306,0.747140468943804
0.5633107110690171,0.6324781709217858,0.7605259534745977
0.5672076975881096,0.6369692988161748,0.7641596971690829
0.5539976874539493,0.6407937032741148,0.7295288031979915
0.5243173543489476,0.6189690159203566,0.6818294149637093
0.5336082978608048,0.6395835241879224,0.6926698269381057
0.5458394378175625,0.6438498184628243,0.7120867327617301
0.5322138697719108,0.638887333470449,0.6922218228093538
0.542984071136162,0.6378756918987483,0.7191632729901408
0.5604904351469322,0.6587148444275799,0.7344454792644309
0.5359999132904503,0.6370391504735733,0.6709968461229053
0.5233195826121733,0.6122481241973092,0.7049191140488281
0.5605882472968653,0.6170288536036945,0.8034616739973146
0.544766727814293,0.6173911541002408,0.7357444428374579
0.5410015386447342,0.6512640568459253,0.6917900122833565
0.5355956687637193,0.6091624140350524,0.7113615143690172
0.5327511449940894,0.6221948264092828,0.7218753412563629
0.5369696389455564,0.6304203454453787,0.6815545187686901
0.5433741266475732,0.6278884578698399,0.7416876709341049
0.5427440059584737,0.6529857301246947,0.6981431886071978
0.5436443782485256,0.6392364966623609,0.697399824697296
0.5598069730242784,0.6462631102846406,0.7416110145269629
0.5664043293682525,0.6608447894216902,0.7155521797610214
0.5429520656851343,0.6515715907995324,0.6665903715322624
0.538791531749504,0.6239011891987049,0.7239154000289997
0.5445107829951622,0.6349299938426993,0.7048158474939816
0.5366818430202361,0.6199239546796641,0.7094473661776989
0.5459584377832408,0.6223578683167856,0.7451627696590305
0.5274769661136082,0.6088893315569397,0.7091142780396528
0.5435355257506932,0.6272132043341899,0.7111130799830314
0.5556944696110382,0.6461827279056461,0.7318133760036646
0.5452609059838508,0.6184869011795829,0.7246841056956828
0.5320235756662353,0.6107631742367622,0.7531118039539274
0.574606165370469,0.6511886721368775,0.7405532447682667
0.5509563290345614,0.642590334011749,0.7061505563727384
0.5339361333036643,0.658362153352088,0.6751925124165501
0.5477557061811711,0.6343122727315014,0.7091811729755985
0.5306052712155406,0.6466513994931004,0.6707858098413993
0.567069158261968,0.6519927527837143,0.7411788801541681
0.5435321526089356,0.6142051533606476,0.7433643485001703
0.5633638824283452,0.6580945653608478,0.7096311498636613
0.5247369066007093,0.6356262014991841,0.6661303577333635
0.5412977056173366,0.6290826492248752,0.7025941602274947
0.5375431746304368,0.6033384892459462,0.7461567354600391
0.5612220455917138,0.6429038959877343,0.7661601559879446
0.5321067230418478,0.6130864698287678,0.7151810411063144
0.5494939654542089,0.6480011189196078,0.7310112162951355
0.5243728413744976,0.6246423007704167,0.6711833412412315
0.5293432670514422,0.6407837835368418,0.7239023505815447
0.5359135843189454,0.603898738333028,0.796616140193557
0.5190499804526574,0.6200588855727807,0.6979673044241562
0.5667888200005252,0.6468952439329414,0.7419752567964732
0.5160880527739441,0.6216628301145114,0.6726059578405217
0.525845151756919,0.5923715348308807,0.7240736735505301
0.5470034058771867,0.628716319962543,0.7198481861643751
0.5066421705642324,0.5802482201264285,0.7024188219427748
0.5291149710453381,0.6119995197465774,0.7425446539114803
0.5410955922700579,0.6372473865749325,0.6975519788628466
0.5391470430860081,0.6411973891644813,0.7030083186222944
0.5408119989109051,0.6411712427693145,0.6926078625411827
0.5452298899735334,0.6015874549761616,0.7349341009999795
0.5448559072877482,0.6374002221303174,0.7429845088671944
0.5506555680803934,0.6128763788996346,0.7529251780197102
0.5349338219704574,0.6548377085570553,0.6896766670711136
0.5205793050023073,0.6157421209727619,0.7079662686728792
0.5248071345081066,0.6132320288722741,0.7052038129408661
0.5213274205652472,0.6065586498952411,0.7079425549230326
0.5393997964635358,0.6454730521115511,0.6679959617336272
0.5322437744132374,0.6320478147380606,0.6982108563962711
0.5540621155251582,0.6244956775280255,0.7181756986015195
0.5774619110719598,0.6989943539005735,0.7177713376313781
0.5345556856438963,0.6311543903690113,0.6968427083217108
0.5492471620048611,0.6434364029066202,0.708026375109509
0.530747982972085,0.6132189546326413,0.7167432702130146
0.5477787171362061,0.625083090682725,0.7047759926837338
0.5367678596711674,0.6453961461866824,0.7100383444992063
0.5382848343072396,0.6244953746698818,0.7346697086923427
0.5559497718002513,0.623213364984584,0.744967835115303
0.5744269706331346,0.6498444050946004,0.7530506546104774
0.5581873593742227,0.6456488334855426,0.7372695251731254
0.539871527966828,0.6156057497051748,0.7085478401793366
0.5489879390375572,0.6458372995143985,0.7268120597394614
0.5387909564674811,0.6306865150069317,0.7220978089832499
0.5467430521894177,0.6268553188058461,0.6971890838873646
0.5613793659160344,0.642908993149281,0.7373072128381838
0.569739967421597,0.6501831214747099,0.7219101540134416
0.5343829238289404,0.6280829095528538,0.7215935605350536
0.5464238779349875,0.6410884651316627,0.7060992826202901
0.5436405955818253,0.6256748723586634,0.7222965231254038
0.5657893980455141,0.6525018763286725,0.7295975169452007
0.5214726656794041,0.6100487795762948,0.7172480492699325
0.5427140556283356,0.609884548220877,0.7363131417127791
0.5673635917070753,0.6279260837337128,0.7479268133533894
0.5592722583779952,0.6444895334646783,0.7344230013557701
0.5194157575428874,0.5943555598711537,0.7184295322234309
0.5393481874776795,0.6504877207733625,0.7061156797436781
0.5222771054911568,0.6234135291797162,0.6881140223661952
0.5337630888280251,0.6242227656383238,0.690497857875641
0.5474061852539429,0.6344591573242822,0.7228944278783167
0.5219792865613933,0.6172172525113168,0.7122203790481555
0.5358847770789343,0.6272795216796732,0.7133292398121491
0.542287234283865,0.6437429099800205,0.6797382766233032
0.5301827031853323,0.6266492724521006,0.6756015584021149
0.5312162382087292,0.6235478498423608,0.6776614348695914
0.5476395209795683,0.6481551942879799,0.7235542948959441
0.5414278418163112,0.6252194036180776,0.6985000761254867
0.5474096504495488,0.6471366097914492,0.6965141786252848
0.5302119720205372,0.6356077227814032,0.7137384041632688
0.5217490907903123,0.6295077981379426,0.6850726213725622
0.5463979930204356,0.6390476661828978,0.7707159920273603
0.5363871731585973,0.629437479382883,0.7179126484567817
0.5282141776526786,0.6115373566746745,0.6810403201328451
0.5399515633482092,0.6608438158916554,0.6822929812412123
0.5325273571811627,0.6125403236322896,0.7423155717437239
0.537012499738119,0.6384218830222421,0.678461329618741
0.5142577571650395,0.624994152704967,0.6866578330066215
0.5313672551821254,0.6148634903764753,0.7096536210515336
0.5195000076222716,0.6132173972205618,0.7178645785894472
0.5615600673448388,0.6294001134128733,0.7159222426372216
0.5218879719266232,0.6026994273981039,0.6995180138770876
0.5582861474153198,0.6534173594338714,0.7115947667204331
0.536766436331319,0.6184279571458007,0.6924749665015827
0.5535517733101999,0.6378090308167811,0.7208203650552422
0.5297668903240796,0.6148565818112024,0.6780118745914645
0.5498977982235426,0.6340422244194975,0.7398128479607321
0.5663482674793393,0.6658697991409901,0.7120473864056329
0.5289126546218805,0.6013361533618283,0.7113566823688611
0.5436549477869235,0.6093993579380025,0.7328722345566693
0.5670319915277103,0.6543843200078352,0.7290650312634441
0.5179346540523683,0.5879544514054883,0.7210010518715432
0.5579914326874558,0.6504613349591412,0.73085698018178
0.5368760579846757,0.6402660150629201,0.7120847350518099
0.5366446887553372,0.6256542778793979,0.7028824864048969
0.5522687768699872,0.6276970006950773,0.7285510441035612
0.5544200578398253,0.6213968376002351,0.7433018449646959
0.5250521762941065,0.6096857564056787,0.6956484543509472
0.5236677561531284,0.6086990207936323,0.6883077761341428
0.5443572206498225,0.6313920083451985,0.6970325601582275
0.5375988488157631,0.6565912278995936,0.6641587686153692
0.5461907061845226,0.6225210871775088,0.7164818955925104
0.57676506903225,0.6591718042312451,0.7343582936408269
0.5484401460356679,0.6177511314571402,0.7237424010377944
0.5281626634608486,0.6154367066005652,0.7085227320537613
0.5150979395636196,0.6134123111606967,0.6797944935959039
0.5402491363448755,0.6436077851607149,0.6719905068413355
0.5463775453870103,0.6311624043336159,0.7339187572892734
0.5460141390299948,0.6053926630098116,0.7249869215875256
0.5603013311976991,0.6650187006797533,0.7329592323518455
0.5466776420843709,0.6306891818127991,0.7370942755548568
0.5545553766199176,0.6509575205312355,0.6922844489582302
0.5384706126793772,0.6174131649980111,0.7305717670592615
0.5479083741249907,0.6265977933082243,0.7042596801659333
0.5342503982420826,0.6374233868307527,0.6959889656912224
0.5463766258023472,0.6418508483864899,0.6946429001720711
0.5640896510442033,0.6434914828675973,0.7057238643943652
0.5596042246408246,0.6445281817927682,0.7306564973657903
0.5519587764252218,0.6381173540900426,0.7142764316377769
0.5250336448098126,0.6111291052743684,0.7102474906380171
0.5197851955665242,0.6104256828793074,0.7175723758314141
0.5655029820839036,0.6742107423217669,0.7174397979035047
0.5324590266394734,0.6387449008520425,0.6925720803860659
0.5323647860425565,0.6140765279203922,0.6905935199496309
0.5065188593230622,0.6236876771611031,0.6441630198327549
0.5265296035395234,0.6318625731162449,0.705574534649745
0.5363275431728015,0.6262140184650276,0.7013944707052007
0.55845735636637,0.6253505032504343,0.7488359919034291
0.5569403656666363,0.6448675357101326,0.7217175502601668
0.5181352309992829,0.5798800731109626,0.7311927473378991
0.5517048282381639,0.6570100177681727,0.700245727205049
0.5752299102658316,0.6723845052775083,0.715334696612961
0.5080864218615153,0.5960373102336429,0.6779223306107877
0.5224997321603118,0.617292445290381,0.7008480328050223
0.5246073992797947,0.6142909508147998,0.7242688315660166
0.5482739038437333,0.6444710325836768,0.7152260826069694
0.5291833840411417,0.6237798065315432,0.7290097143595685
0.5608679328116707,0.6590572130715215,0.7020320362543828
0.5397272277103333,0.6318171811377846,0.7086514161769331
0.5307303161114812,0.6246370560513702,0.7105873701766698
0.5480929420192221,0.6236474101251884,0.7351100126570017
0.5492904078569807,0.6328391028032487,0.7357667750950561
0.5237078662273182,0.6341438878575253,0.665898579130165
0.5354698194346058,0.6259266639835337,0.72662233219735
0.5624630471110066,0.6544468385803276,0.731217193138758
0.5237612197352756,0.6016395648596976,0.707554233182449
0.553106072981125,0.6080941394846837,0.7614405106284665
0.5434446847309375,0.6426922792398183,0.7057127020099455
0.5285632694757331,0.6108698884841366,0.7209341085309922
0.5647660420536359,0.6480163838310666,0.7612736869499949
0.5338969837172834,0.6350003778295524,0.7057165672340371
0.5459365226450308,0.6177804839204655,0.7254151875023125
0.5298665086784033,0.6189777365877024,0.7292720181112017
0.5247926289679685,0.6022755472475847,0.7022039498288293
0.546597509033699,0.6121083996149228,0.740112097971179
0.5432377369065277,0.6190117319028957,0.7109971501542529
0.5452176882614556,0.6214197185740793,0.7455299648183857
0.5412015418409448,0.6356906267992222,0.7256494445548449
0.5488005183026771,0.6620409146159258,0.6932882661630947
0.5321860073550795,0.6380670603430375,0.6721463869810468
0.5220020697945605,0.6051382138049981,0.6799448550717294
0.5451975432049012,0.6583149048720545,0.7194483785989906
0.5512115864461588,0.6457386230378629,0.7179614882984177
0.5349581146012079,0.6108566435201219,0.7055615700826071
0.5510557804853476,0.6312377402734561,0.7090247094885954
0.5474424782970022,0.6273035039575392,0.7217259513435755
0.5589884302493847,0.6588360939615292,0.7054398268174397
0.5035394207784053,0.6142228492209955,0.6772473383686851
0.5399511402024465,0.6359124724215675,0.7071911751872133
0.5386826834864423,0.6136212296108216,0.7285986674906423
0.533347587670104,0.6408436792963714,0.7121138623929147
0.5420862593920216,0.6565347196535175,0.6828853826466105
0.5649230752332672,0.658755420546385,0.7271070741786825
0.5665069265665862,0.6452883054642564,0.7463042396626092
0.543475053172933,0.6657529672038488,0.6960712530096198
0.5514570730313502,0.6213657398308364,0.7654211637816485
0.5334727485080487,0.6176600483942764,0.7099842391257722
0.5491337060242579,0.6613369064541655,0.7180117321076058
0.5208850303075826,0.628100540440619,0.6998492270262956
0.533245972636869,0.6297535050198536,0.700101878121771
0.5588393025747983,0.6645740426450821,0.7191929268374211
0.5304034388396108,0.6164552548679267,0.6864332503854097
0.5321410882997817,0.6167099129966153,0.7128621795264428
0.5274319862810041,0.6224875707746207,0.7151614652443321
0.5619692980558738,0.6304533577664198,0.7612885835489783
0.5597476063620348,0.6711266229115047,0.6952426740264346
0.5309610335213439,0.6071986774116058,0.7226263970078783
0.541407218677184,0.6245053600795729,0.7305198880959289
0.5361514613587316,0.6282531016993462,0.7139781505506546
0.5280514357642752,0.6197767754058261,0.6816918202283007
0.5434911591193805,0.6422918285208816,0.7368365834229453
0.5439654868404232,0.6391757563456522,0.7069644323881286
0.5312187037284126,0.6265521596347753,0.6894609325263058
0.548069703519553,0.6653841414499876,0.6929498819003764
0.5501443112712352,0.6238190485822801,0.7253237025309034
0.554148473029292,0.6338533400763223,0.7159761538069029
0.5126487334676734,0.6061596226670448,0.6908390048025693
0.5441272568294936,0.6164427427859414,0.7293214091670417
0.5614159237846466,0.6238576247584633,0.7373317801228072
0.5527634702496693,0.6381031928285537,0.7297150097105991
0.5546362651024582,0.641100034825694,0.7125417805976177
0.5655414867157426,0.6503216056223395,0.7416809575276728
0.5282814764480133,0.6040375263001981,0.7022269018192611
0.5314154830495089,0.6174746074261575,0.7243760703304577
0.5536676988284974,0.6354306287380967,0.7253861622749375
0.5629774233753312,0.644716326813495,0.7500463969589964
0.5303498567786084,0.6225417025719703,0.6927712807021946
0.5476232251666918,0.6309554423226538,0.7226505153043373
0.5361638945185577,0.6501777523508564,0.6809720002539089
0.5498472271344006,0.6687024909401801,0.6960982472084151
0.5203459419564177,0.6035556519299266,0.7041505872785357
0.5423361345648184,0.6497059003557605,0.6810692310931944
0.5396859109492945,0.6249608506242346,0.7153442832296473
0.537960557508005,0.6127680144918821,0.7086599693291311
0.5422928503854904,0.630868448417337,0.7432230393157083
0.525984375651209,0.6235252443196319,0.6663792820401698
0.5156248491669573,0.5994100276347317,0.7073395098797752
0.551498451095424,0.632120736956947,0.7193806836983755
0.5150667917716567,0.6182769013602714,0.6771858001014226
0.5430018526806814,0.6357190732671344,0.7195720237340737
0.5458429415438053,0.6233731281842518,0.7252242946702523
0.4991041908357737,0.5823878200991406,0.661990804936877
0.5462403990569935,0.6157099447143777,0.7186700390963376
0.5524257382643258,0.6617940323332945,0.7269189718663235
0.5052421852170018,0.5971013265600281,0.7089892829647906
0.5409644525556524,0.6291938633368244,0.7068772871921533
0.5326912690273535,0.6169924902051788,0.718693565141001
0.5318810141523652,0.6058180070688062,0.7222959527501908
0.5298478533683626,0.6226674263826327,0.6898920275119513
0.5221530681190117,0.6088689709852082,0.6709177324409902
0.5368368224799123,0.6299673376881529,0.7725285558763916
0.5448137395704884,0.6248475176730546,0.7127736452964315
0.5348991528535125,0.6137423060576978,0.7001303468645653
0.5170146099705761,0.5919717533776855,0.7111263842462759
0.5470579925701259,0.6688423778704462,0.6828032937477159
0.5666619424453437,0.64145932645515,0.7358432834715619
0.5599501490994169,0.6336055544769637,0.7852948562363771
0.5551811475704921,0.6456883071786659,0.6872307270677034
0.5503858481222674,0.6216868399140566,0.7313214028451225
0.5399462865624004,0.6397170463326445,0.6744832305416508
0.5330697882570052,0.6127245542101566,0.7250479652329571
0.5646731301507594,0.6326843128595678,0.7508117053444323
0.5418715762208179,0.6308848810244106,0.7312972878207217
0.557022316407114,0.6678982818879164,0.7345080710400369
0.546343744825243,0.6194667437641243,0.7210146671241394
0.5326463958524379,0.6435806516069381,0.6978800126799664
0.5389553175988941,0.6387995952749648,0.7056722307432275
0.5506654038662733,0.6328916783152411,0.726334439575828
0.5627870522407815,0.6444024924022116,0.7250900039892018
0.5477991384620976,0.6331709036399494,0.7250604363752657
0.5201522699824566,0.6072491841995435,0.698345696987673
0.5460652496967402,0.6489963612111712,0.6971433746245759
0.5269160834588059,0.6059862511789631,0.6965494899098217
0.4978473628928514,0.6044584216203879,0.6578424263252939
0.5446568530999011,0.6285798633618002,0.7549923360557943
0.5176690836895907,0.612527085164514,0.7113911927087786
0.5531086411892696,0.6403883729542653,0.7456157191476673
0.5124516031393914,0.6328638705539354,0.6689790442498941
0.5473868399331909,0.6408062049571722,0.6989524233727653
0.5165902948247205,0.6068541743665066,0.6955873200761062
0.5114533129256853,0.63121981210828,0.6476862403219131
0.5210914625701754,0.6328135378620777,0.6628973187722265
0.5337123572453897,0.6126388598183917,0.6992856789406724
0.5037799834186059,0.6017411817355929,0.6635472767802342
0.5492312058858899,0.6362053409937299,0.7115376107593185
0.5599969270372521,0.6234278533137705,0.7603122293002024
0.5411156352728552,0.6364053948616868,0.7081331374650272
0.5446660521817208,0.6259043888207584,0.7115735453936414
0.5503584087567301,0.6308564107701602,0.7206394550686268
0.5477357129922406,0.6450746162763168,0.6892509537110798
0.5283022079551222,0.6066363100726023,0.6880016897495401
0.5505861373904524,0.6439804861167461,0.7424989939081387
0.5433599698386062,0.6304376087205575,0.7062604852246779
0.546959924829459,0.6528906026177504,0.7101135827719902
0.5738141037933125,0.6534118453482827,0.7698816740657307
0.539761014492017,0.6349641697102998,0.7044070409426955
0.5124809647832771,0.6181860322665711,0.675340000442295
0.5412384005733989,0.6315579132020841,0.7358992101060583
0.5507173028872746,0.6239882125540556,0.7338938823875218
0.532075211824833,0.6320387851868322,0.7205072529328096
0.5342353417218144,0.6320474413340815,0.6840029848357652
0.5484176454762244,0.6349733768229836,0.7167624177886533
0.5589820590620826,0.6493218885260384,0.7612368213403703
0.5363644211971729,0.6280778437532605,0.7299960236498471
0.5380552732863142,0.6429176365682489,0.6951334279199867
0.5036877035164647,0.6375540295263683,0.6728957945662281
0.5196716258583427,0.6193239175404508,0.6953399349727063
0.555873506710039,0.6452842393312517,0.7657932380485398
0.5149911489454231,0.5888073262503972,0.733010059106857
0.5175928627482415,0.6253800966665201,0.7371241211925802
0.5511592793996193,0.6681051056243714,0.7305078438665062
0.5250116656168073,0.6362698395091495,0.7127661022185515
0.5169372919998819,0.6416583605988575,0.7210949717755585
0.5112734405930958,0.6144667797536247,0.7122722152498531
0.5330720111674553,0.6526525650210337,0.7022989487586645
0.5098780248900371,0.6272929176567426,0.7101447423080625
0.5529107706473562,0.648619124469611,0.7594189786712658
0.5084868171957906,0.6410334594713953,0.7567414488116608
0.5269978009084793,0.6470499621094814,0.7409940401314775
0.49161573863665337,0.6632555383260222,0.7052803639459124
0.5050793728087312,0.6436461375278606,0.7223417318647621
0.5256106710791287,0.6819255338537005,0.7615619597208727
0.49563629520300934,0.6452276058651323,0.6919911429314147
0.532776658921164,0.6604629028241965,0.7680298254282871
0.4899271589816964,0.6377520291696367,0.7377799779305778
0.501830904835885,0.6722605033219621,0.7065086309108589
0.5040830512558941,0.6922429636628732,0.7585821658581551
0.5106667963248732,0.6700649270614659,0.7391195460936943
0.5181167799264242,0.6614892729168896,0.7645500957151762
0.483644935413675,0.66554560826614,0.6749891263077036
0.49851889394124593,0.6639321912746378,0.7445021783193385
0.5100898635435815,0.6882074235870206,0.7001366069024528
0.5004591804236629,0.6744527999241728,0.7540525056781489
0.5023950214913921,0.6772597680288365,0.7040108691548752
0.5006447174198599,0.681478811833211,0.7649969791573078
0.4856572123981835,0.6731910895816856,0.6913630371610547
0.5092676588772198,0.7149765728322676,0.6916592480555829
0.5095444612188306,0.6581819953965247,0.7241775417931489
0.5136048731006593,0.6805258122120235,0.7424906010046459
0.4829205636748146,0.6414823582172291,0.7003325649334697
0.5139643064094019,0.7007046169517805,0.7465864487930677
0.5113291648781488,0.6854290465105889,0.7588413246467419
0.48001535552747226,0.6657297812393286,0.7187119203112584
0.5019317127704629,0.6498612032103871,0.7536418183401294
0.48006649622556086,0.6633190976704431,0.7129049217017345
0.49191011689175396,0.6662926234793893,0.7185948041189419
0.48664849965458534,0.6794952188456408,0.7325629564207027
0.485263342087233,0.6642374969089766,0.6735059193276908
0.47444023196311214,0.66514657542158,0.6803971130996613
0.5097451062778008,0.6830687408537455,0.7343244270919526
0.5178300686180393,0.7126485453208609,0.7144292685374483
0.4962127247879874,0.6999518791521981,0.7118043812871677
0.5273251092236522,0.7195144078545223,0.7905741792217116
0.45743712902391176,0.654259037462131,0.6890429913077676
0.5133117852217567,0.6907330467488445,0.7277400536197209
0.5148154991994401,0.6957686994378127,0.7568888723730985
0.488528078178655,0.6750289610982619,0.7233557871012419
0.49379485772451787,0.695999184713418,0.714632042115504
