window_size_1_RMSE,Plain_w200,Linear_wAll
0.29358786491617095,0.6194748258901605,0.5310032860980316
0.31397993449298145,0.6434082631964394,0.4765409868584907
0.30796716570557764,0.5949478273167866,0.4589859785321954
0.3055341285815976,0.6352306392202113,0.446757900523404
0.31511964882554316,0.6605154952762058,0.4801576623481034
0.3034795133816802,0.6494424923843909,0.4806999675643786
0.3071731438840548,0.6323033811877042,0.43550076487299705
0.3125587545456271,0.6540482266790625,0.4905242781116722
0.31493123897821707,0.6385151030074995,0.4608537290000752
0.3064907807302152,0.6309870231087374,0.5188229802080127
0.30931696249392915,0.5960577527280455,0.5169592334845903
0.3063667383261419,0.6086054752731003,0.4891065965849423
0.3054615077626964,0.617518095308443,0.5361871542789491
0.3117757420583667,0.6021482510927414,0.5550365387918856
0.3063826500273272,0.6176796026699837,0.5113849121493876
0.30603701482526485,0.6146831551702179,0.4222527819011597
0.3150703976742784,0.6485360852913432,0.4940471398958972
0.31726757303780856,0.6248879780811328,0.4815910263976235
0.30802165696100814,0.648217250858646,0.4793757195463234
0.3170342286580857,0.6314187830986663,0.4646172157608647
0.30078580745757993,0.6533223302274134,0.4631710821753645
0.2996169232556964,0.6496164737057536,0.5017468641272471
0.3175297892278406,0.6389321903830547,0.4802319925755048
0.3121195325537677,0.6500725234525274,0.4701888816436775
0.3184594582734066,0.6117665702777695,0.4846861113580636
0.31310903188466227,0.6182037763866071,0.4357771774629572
0.3168700228240987,0.6179567809584678,0.4975038482025825
0.30784713097223854,0.6410071282095444,0.4321486263402523
0.3179291614171388,0.6558201691653968,0.4627067953758725
0.31180174289480533,0.6369796457313649,0.4678503642014067
0.30550349842156077,0.6277561760534581,0.4838884093882093
0.32195355316123336,0.6474304486157031,0.533083959530646
0.3037188279540673,0.6241920554172389,0.4524854433642879
0.3026807862213501,0.6358773767465948,0.4418278910766165
0.31524633882682296,0.6513331934918738,0.5004038602666678
0.3211690907406105,0.6495741569077471,0.5633100050707224
0.31566846111238955,0.6233068565854446,0.5741231145177589
0.3084791849424437,0.6320201335734891,0.4369609860121415
0.3130418647740265,0.6313945338497597,0.5005741086975375
0.3106143566525682,0.6107354825198847,0.5027302244768981
0.31430712101902675,0.6181440338205191,0.43774600786383466
0.32047567248136155,0.6720214070897829,0.4548822104931783
0.3132819511755264,0.6165847559842765,0.5812451193733992
0.31340106465129597,0.6377498320111555,0.4617709902961444
0.3200910279901191,0.6087525721521851,0.5448687190378813
0.31423567892068494,0.6332353484180586,0.4866758424053133
0.31767376733477076,0.6316195177543449,0.4659892696467765
0.31065699666483554,0.6232396048112677,0.4849986063962396
0.3143828663087889,0.6514268732709136,0.5983768858260933
0.3121030059179592,0.6332421307461029,0.4818139911328339
0.32063044367287735,0.6463836750150747,0.4938863280828107
0.30729377829759674,0.6090156825903996,0.4460671052032113
0.31407089482950357,0.6385504864279791,0.4500935946209551
0.32236025920172967,0.6553514169035671,0.5163753685168446
0.3166533041795447,0.6070988685335453,0.5554887141030105
0.31199781128811543,0.6328144564699673,0.47053709116215003
0.30371620448187614,0.6465854517255899,0.5527874423054642
0.31110967390052063,0.6463939559096336,0.446257732422624
0.3133826679582773,0.6119073576192479,0.5020053644630142
0.3113559252427786,0.6231849610149203,0.472084628743865
0.32148523323371503,0.6397475726308269,0.5393726972473498
0.3156655832983853,0.6244147101917233,0.5520023642814162
0.3269091137051166,0.647021698917119,0.5384961384262535
0.318324854174153,0.6197526114021348,0.4713536750618462
0.3150198820852788,0.6234110839601371,0.4989262826169116
0.31521533412325686,0.635304670912468,0.5522600171847608
0.31534617048258695,0.6199584390405607,0.4898283988506264
0.3224840663199519,0.6173691141622761,0.4786298102089094
0.32355064421348506,0.5972200236032706,0.5578173951570732
0.3291625045271425,0.6155970056510616,0.5066841661111513
0.3183140837249628,0.6614438362652844,0.473275515291303
0.31051603561661445,0.6026986674189954,0.4871136429535074
0.3273525479374999,0.6422028432105746,0.5977492370464278
0.31983834830873514,0.5879938303625868,0.4564957793802191
0.32269876184323737,0.6422646140432268,0.5030085764448738
0.3297843274904383,0.6306544292176458,0.5537901992740909
0.3167156373572181,0.6099254676884626,0.4680874089635573
0.3274374131618657,0.6289665917390955,0.4922236940571371
0.3252754325443401,0.6395836506371371,0.5098428619646047
0.33860047464137666,0.6028463835172004,0.5396848327151467
0.3097331665401042,0.6136586732813066,0.478830151982781
0.3195629334573277,0.6760744495258522,0.4982816111903243
0.3230343279173862,0.6172383556963907,0.4527220055512801
0.32814421233302477,0.5862535979009496,0.5043934048650087
0.3203504250487435,0.6176326333538199,0.4543668895016247
0.32672447543902183,0.6447011888982978,0.5242359688704
0.3261154036405571,0.6204262510589484,0.4881888393525044
0.33013923958662794,0.6365273899538075,0.4718451839918277
0.32473783377472726,0.649031991871696,0.5133387470092676
0.3204196418504351,0.6213126940573055,0.5485412873129071
0.3241257144463943,0.6645962755496241,0.4961273553437383
0.3191073426415982,0.6173758802820769,0.5634762857500106
0.31807638883030015,0.6048057732733184,0.4955567808229542
0.3295106962230324,0.6293738187424508,0.5492422657701116
0.31965932437749894,0.6239147379304236,0.4969757496543201
0.3225361903336568,0.6184101376786889,0.4864531514426812
0.31500376675308805,0.6290211251178297,0.5112200913004791
0.33316693262353875,0.6076832221574135,0.4963800467193959
0.3282638383036322,0.6562495333363371,0.5056048804437555
0.32623102040594,0.6352889891887673,0.4867292745509694
0.32915289730209973,0.6249786286860233,0.4907841796441401
0.3239731166857569,0.6135792167854549,0.536642483524155
0.323619266528085,0.6113179840659239,0.5526678120706586
0.3197245843999113,0.6501050775573863,0.5067960685212429
0.32202968335012955,0.6323217500546076,0.5167584618559231
0.31893599752225427,0.6459289593225154,0.5041563966485212
0.3278372285639269,0.6478107290400748,0.4976084769957864
0.3309635030716245,0.6333516935901699,0.4762711507151685
0.3155280439865779,0.6049605970609797,0.5532178380241701
0.3294104142757216,0.5881109548280609,0.5359604671680301
0.31794476395253185,0.5880545330201117,0.5275161826848741
0.3288967078264041,0.6374821713169093,0.5098025805223626
0.3422690330433441,0.6829058650969811,0.4664471516055174
0.31639780997914846,0.6334763704146975,0.5004621772019825
0.3410517495670492,0.6355398601777718,0.4799580795370688
0.3194497957984666,0.6332127247776076,0.4767495416858937
0.31928646130808536,0.5939068571700693,0.4997814300980224
0.33609602614599593,0.6507055213186358,0.5353746975991747
0.3447369384437544,0.6355038394252511,0.5588868901170467
0.32779509832734727,0.6449664100174826,0.4827879478796643
0.3294712852317559,0.6289158787951059,0.548981826695901
0.3194892161757283,0.6133402628487002,0.5057602285256619
0.3428412068873522,0.6017733524005453,0.6445207255859091
0.3393917209879743,0.6205213323199141,0.5535882453556307
0.33924219430262553,0.6220920602093214,0.49647573368037
0.3318519067969591,0.6275492487034575,0.5578013463963747
0.32764500597807183,0.6123710824169133,0.5170888086055031
0.3277249458220307,0.6161053199528523,0.4907994261357643
0.33361458536728134,0.6491909770700214,0.5177305270302138
0.34296851564455444,0.6311365066342995,0.5746852336788913
0.3312646235341569,0.6418235690271118,0.5245735736276657
0.32849294076131,0.6244768518085624,0.530288956932332
0.33360209661757184,0.6261097492801206,0.5152878201260731
0.3437380335600499,0.6351501345563331,0.6830070366884483
0.32492590717171604,0.6203897420334901,0.5579809871739357
0.3335024199413718,0.651854113217291,0.5861717185556619
0.3256371186403508,0.6397977203180191,0.565714859020408
0.3323470349577405,0.6401082777874197,0.5667677573564035
0.32011686136504713,0.6286573261220585,0.4909296231354133
0.32587682242806626,0.6348520730894333,0.540428936018696
0.32465287032394013,0.6353988182234851,0.5013992765689135
0.3349181188966492,0.6200717180737667,0.5483359518062929
0.3303000105880469,0.6308263801390553,0.5221598689239577
0.3404960087890329,0.6447823094336079,0.4918628261347481
0.33941415074974174,0.6564072574225781,0.5519986245906914
0.344406225712619,0.6339723127011099,0.520746410570601
0.3357097807227078,0.6481822089983783,0.5524453776710632
0.33720133262728375,0.6412566451885531,0.5835871673061334
0.3290720420417207,0.6129350080261566,0.4653355296317308
0.3282050626496539,0.6381034347527987,0.44888123074699393
0.3363809871176084,0.6520890123974753,0.5504588926041426
0.3456434361544118,0.6350688190263002,0.6064580603991242
0.33314564460722773,0.6057768588026944,0.5465285622891365
0.32668240621295974,0.5998896261609521,0.514767311756318
0.33934748555925637,0.6452703948793291,0.5139968355518023
0.3474024104102894,0.6540032366999037,0.5061976392806321
0.3391611256148792,0.6289959889213861,0.4686462876469343
0.3370183785408904,0.6339134282435214,0.534675148936993
0.3490497210944097,0.6282079752430451,0.5967976059345509
0.33545266739637863,0.6294919314743285,0.4941630735326879
0.34295372985970546,0.6385830980282701,0.5293754465422326
0.3394141755004396,0.6453916406284418,0.5284130233072432
0.33867012576335737,0.6506999657490695,0.5475582795377123
0.3364208478227177,0.635018586198309,0.5398854673710869
0.33543670192247266,0.5987729672645223,0.5041322984480813
0.33067730988668625,0.6584802353999909,0.5389204353178075
0.3392997478756829,0.6335303150045177,0.5200882739961165
0.33503026102903627,0.6442513168088237,0.5823353785779256
0.3397736488532871,0.6022336411182861,0.5066228102472962
0.35257209528753447,0.6329790261384105,0.5435193282908772
0.3371917878319449,0.6524907308254252,0.5951233367835563
0.3360164822137269,0.6357217714856379,0.5099176032793421
0.3310409466868959,0.6153980569599659,0.6583565108482293
0.33792415633719747,0.6333363898580027,0.4903051312004564
0.3456643842470548,0.6364511012555303,0.639061518450523
0.3310862402264982,0.6857120152393215,0.5169963789124506
0.3405165814410307,0.6370077234198327,0.5062491940691136
0.3368419991853568,0.6227473601222485,0.5489126641100945
0.3377852408008397,0.6667412600660605,0.5283076123969584
0.34297611923260835,0.6319932489078695,0.5408069357518578
0.34837457943419925,0.6184248405589452,0.717482102338076
0.34676301859282094,0.6453360323895861,0.5952149218952172
0.33435152930252354,0.6442930869766059,0.5428495862773278
0.3288637306261412,0.6393298770400092,0.4817079876336277
0.35578630243853654,0.6204235852653018,0.5797014265891343
0.33678268346595003,0.6207919098071464,0.5322270309458519
0.3406924465488181,0.6421704302989155,0.5041703595017201
0.32405032258415795,0.6171700376502888,0.5188088476832273
0.33501311510881365,0.628069995422513,0.5138682728709374
0.3397582731409751,0.6447003499453211,0.5082153538297234
0.34949764629719976,0.6405718121899528,0.5397809516452268
0.34776036968906116,0.6389673417615325,0.6418553456948035
0.3545741026164785,0.6276773403371017,0.6147341395017866
0.3440329515430299,0.6566458422193311,0.5633032044117464
0.3376700214391835,0.6013168800911162,0.5565505856213884
0.3581725862762497,0.6279291388744113,0.7012229913260138
0.3339891341501345,0.659061767096401,0.5208501951828177
0.33329027069148764,0.6400143283045332,0.6090969604771999
0.3368462725789166,0.6361301418383496,0.5649469574367223
0.3475563153942397,0.6244572975157655,0.5985506392706553
0.34796005385971823,0.633582264072823,0.6625449552370146
0.33468328941844,0.6493118381311502,0.5215106004575949
0.3535368861452933,0.6621686042386146,0.5298536633028251
0.33822454207174446,0.6091702278033173,0.5503107133033492
0.3551093825998889,0.6238285772995787,0.5540407459546354
0.3444408240740217,0.6177877598638072,0.5495378650624768
0.3636109592512817,0.6271944821315256,0.7452603114385711
0.334702159254278,0.6008332704867595,0.5698163236649285
0.3356501017775918,0.6147091915634926,0.5356658149812092
0.3439195146910695,0.6009170976648514,0.5216157797230454
0.3386828584118652,0.6119073957417936,0.5391837509574371
0.3482497896955915,0.6415408134318499,0.4912566699528835
0.3472514544841081,0.6300276779929256,0.5069135077812955
0.3405790954540238,0.6382089507087321,0.5345487384899122
0.34609077743129135,0.6608438657914637,0.5618837212187725
0.334890127596028,0.6186197012184217,0.5334675224879941
0.33722083203682046,0.6306194118354139,0.5210858074266866
0.3378611052210419,0.6102838909279494,0.5696501989474079
0.34408457735333164,0.6461674701643331,0.5628480278783686
0.3431553026834056,0.6421125495408408,0.5654565584572648
0.33812817889369423,0.6170298125211326,0.6233268904144444
0.3408603380606291,0.6404301023862818,0.5270434021864507
0.34448300019698475,0.6570022554982465,0.6351041932337302
0.3361362070788596,0.5943094457508488,0.6370261724742161
0.3367045275838043,0.6483308002471478,0.5444371877339099
0.33691524383657045,0.6112884566388164,0.5943977585862908
0.3446526324894413,0.6162890223484808,0.5781421771271007
0.34835515339145945,0.6570011500186009,0.5040560324544252
0.35693649806814476,0.6123541616542765,0.6529522184180583
0.3472370330246197,0.6276086630216061,0.5551710092922921
0.33113609117256804,0.6449366931968636,0.5307927418224395
0.35084062219381723,0.641980683030065,0.5817901725492076
0.3390581348956273,0.63744313603929,0.531556264807239
0.326006145885146,0.6210912949408586,0.5582072975620695
0.34486594072692633,0.6203286733455922,0.5773105991735187
0.334935711632491,0.6067962674535022,0.5277688239302721
0.3380398488452721,0.6373137484652321,0.4951341582236855
0.34694665487702836,0.6528582086530201,0.5651247420909076
0.3542239951542516,0.6211132157316469,0.6017140460313832
0.3532725409026165,0.6019586678262957,0.5779458284537914
0.3600708844113594,0.6318650387501362,0.6062809108641367
0.3545241128567793,0.6196101851205735,0.5797970131706348
0.3424303096247534,0.6092067295634412,0.5216154510172993
0.3628293171945404,0.6409736635584327,0.5858191821241401
0.3381202940765289,0.6535176299851015,0.5805551782975303
0.35938001994503344,0.6433697562582029,0.5446360782528753
0.3472901972309904,0.6235318377261575,0.5588864311302323
0.3433116103646555,0.6488121578261504,0.5832590895668449
0.34765143878869637,0.5907353125063253,0.6757421973392719
0.35376468204168054,0.6092212627615511,0.5743212869555027
0.34777149957981346,0.6210130940732443,0.6593188693939968
0.3434273053796266,0.6336807734974821,0.5377995750855363
0.339623342121475,0.6606929567071318,0.5530001454265671
0.3541945696018964,0.6346187813081071,0.5925161870200363
0.3592896288209819,0.6340525874138586,0.5473270043216438
0.3628832872182704,0.6478607543843152,0.5540802258621554
0.3582004013403042,0.6614355899538559,0.6107615179975725
0.36378860848448624,0.6054026224034657,0.6561234652777973
0.3460159531650586,0.6031494592364299,0.552024586531513
0.3510685293058287,0.6437141008361627,0.5329590518446018
0.3471835487310424,0.642814365081821,0.5252873073136469
0.3523581520033826,0.6566349316520192,0.5869216712522988
0.36398356986656055,0.6296351592834554,0.6688887244738079
0.3362663895684006,0.620780942767519,0.5188920451889489
0.3421279503112911,0.6361277003194079,0.5110263535283439
0.35691731457900727,0.6372839166339324,0.5410874831049379
0.3593623388442997,0.6144776328724936,0.5824567028366051
0.3626616167927385,0.6333933882068254,0.6947539185901913
0.3632670359087838,0.6325067218439734,0.5380250022018579
0.35250933618944574,0.6233361081571862,0.6144271384969
0.36103964942496497,0.6329093903978962,0.5903392822891393
0.3589311359121246,0.6601866397482464,0.5583407908745315
0.3639268659645423,0.6594717347933886,0.5353446765032984
0.34902914048529854,0.6379162503460009,0.5513384328205233
0.3452614183386979,0.6297387530184951,0.5753016438640135
0.3573301706810081,0.6433673520224862,0.5558634866719714
0.34992362069522653,0.6305631069576964,0.6451822553446742
0.35828139802783726,0.6407015225055911,0.5401069146794787
0.35190328234632234,0.6253823021932271,0.5920321567341915
0.3442517518723556,0.5984039388480241,0.56790176530955
0.3533230642946798,0.6057921400639374,0.5623072084412274
0.3653484853083526,0.6457739755818388,0.5757635282457171
0.35517384508966615,0.6264862809951672,0.5269536380023153
0.35628827396326,0.628684328314573,0.5740784961713338
0.3607791605916655,0.6428322499741236,0.5893811338084389
0.3692571278039827,0.6471948794457275,0.6590690632565908
0.36558597494113726,0.6205296398649209,0.5616882704428483
0.3662963713007516,0.6521068953116934,0.5470128559643912
0.366428683523622,0.6628436228585811,0.6004505770789561
0.35594037694956815,0.6340945985765738,0.6308442179247676
0.3664994934490697,0.6155384821810659,0.7038040671334335
0.36116563380638117,0.6665941712574966,0.5331883887470774
0.37369374601094685,0.6329139810159284,0.6199409198158652
0.3565635729449693,0.6174373182617248,0.5662823526084766
0.35037843348947334,0.6226646894729615,0.6248013986330585
0.3472845676904562,0.6381188166743013,0.5902108229573431
0.36012267148325205,0.6425995723408814,0.558020189977495
0.35985767057764756,0.6000955553200459,0.5492038623000055
0.36046272232177734,0.639290720528892,0.5250459509615897
0.3730803502606548,0.6232369688621183,0.56048458484186
0.36721785312927546,0.6058641300296567,0.6017041556188214
0.37810437151627974,0.660551746220332,0.5927350780848829
0.37431581200994046,0.6245195210488032,0.5677601804521365
0.37323492148739795,0.6370183171237835,0.7050703934637466
0.3736219091187354,0.6835014927315965,0.620328927039706
0.36918888664799393,0.6143044275691237,0.6549054173350445
0.3684412162741056,0.6229480636182021,0.6526515123142196
0.3761089995900625,0.6409850386257243,0.6090930217148434
0.3653295585411095,0.6291001757736298,0.6073441716542269
0.372665916445702,0.6381311533418791,0.7174912764495441
0.3741973593485713,0.6449493176537358,0.6017613193702598
0.3598182436293232,0.6469516845489273,0.6632332001664101
0.3617886307465516,0.6223047933409953,0.6248232558832448
0.3573900718248846,0.6233541238542121,0.5764139019602419
0.3666307169700617,0.6557602613165586,0.5577070033612826
0.37531761015595616,0.6305415248312147,0.5679815905625037
0.35329214512929935,0.6034787664391736,0.6134766776475813
0.3776620336967888,0.6300661840841645,0.5847723628829208
0.3505769735703522,0.6193246199758646,0.5408732009925636
0.3608947011542116,0.6649732427665963,0.5780183948630594
0.3709090088016957,0.6641742523920604,0.5730059533770195
0.3612032641014656,0.641103064146529,0.6239563162377615
0.3508725195306158,0.6342837289107915,0.5503728101703225
0.37880094422118243,0.629345285621829,0.7092304280565209
0.36591619679263854,0.6344650196523841,0.5584641148731011
0.3729711351997713,0.673074551467694,0.5829527737194006
0.36771040462301635,0.6065758008591728,0.5816081052197427
0.37478397158559296,0.6379303395223433,0.6244916425944925
0.3674406867080627,0.6109442271990753,0.5804321423888511
0.36269444446115623,0.6285588423829133,0.6394617834481905
0.36553845378167177,0.6699587632925609,0.5676898594798674
0.3667090324738306,0.6324889026914405,0.5738390241695188
0.3566373176146495,0.6091483271932447,0.6630899145037442
0.35653306738589013,0.6316291429915659,0.630866998644047
0.37578318887591716,0.6509483812476169,0.633634956393393
0.39625076484912497,0.6604259162389371,0.7037861362905998
0.37346334341072995,0.6389014468521311,0.5943723974363389
0.36631880609860584,0.5987879181576335,0.6053234638529047
0.371575183659694,0.6281046952391697,0.5967996671944944
0.375384678405072,0.6156205552377594,0.7181006524089324
0.3718915384919539,0.6308076463119057,0.5686703350459008
0.36222972742576703,0.6431339694246744,0.5993577329921623
0.36473221129226885,0.6454281582565232,0.5970713361638815
0.3650140077479166,0.5913464809572833,0.5294764041345261
0.3770180889141234,0.6497722361727912,0.6752447929445838
0.36031063954909637,0.6429050016180713,0.5847713986550445
0.373918737023641,0.6651032698906296,0.5842047287699849
0.3744425103574545,0.641558416462261,0.7091759056603916
0.38717826349319917,0.6807001510517274,0.6340656091371464
0.37520085615422516,0.652370851726099,0.6054721531502373
0.36682519380052875,0.6155901614768413,0.5930694726171031
0.37530616232143404,0.6338754983113268,0.6209279673136101
0.3670048051739113,0.6166357413374943,0.6347881063658981
0.36924642671512325,0.6186473119367379,0.5894619573957024
0.37240207583284324,0.6120334172754935,0.6478284943201325
0.37939590162046866,0.6328248241806086,0.6762131434741429
0.37239435277651234,0.5926059373102206,0.6761581234440162
0.3635660907117899,0.6418208502599629,0.6262004520097549
0.3679430504862629,0.6245406199997756,0.5802077943301004
0.38661776497933187,0.6355988865287953,0.6830970081582464
0.3691888909563667,0.6209965034747671,0.5794754132056575
0.37939511717808977,0.6117690585371345,0.6554725697494652
0.38725429329639866,0.6167143921837654,0.6713100729314992
0.3722862422948885,0.6240785167231242,0.6148333386965635
0.38296983832342635,0.6279322437063197,0.6828450453814733
0.3928507555672339,0.6209741342547616,0.6913494108926099
0.38521285407618727,0.6291076966034257,0.6377799853061444
0.3763748808575445,0.6295308651530349,0.6387661242380155
0.394657763917544,0.6249292612838077,0.7956085657184162
0.3849325442948007,0.6158426122890616,0.6719175463539195
0.39502261706124225,0.6517088871281268,0.6608672419132828
0.38131087089187643,0.6339416923271113,0.6877192675886684
0.3809885260149833,0.6380501976307412,0.5772835959054331
0.3795222047674207,0.5850307466354905,0.6670084803003367
0.39176438898517285,0.6209092159331451,0.5962660680929581
0.4004111441184454,0.6464056521132769,0.6200586246655242
0.3852358111774104,0.6143037038551625,0.5739241842733555
0.38542758703567737,0.630635540361579,0.6359032535077194
0.3885876101815733,0.6377139755652359,0.8036440784345564
0.38171661555348924,0.6212607373939638,0.7664439525542904
