window_size_1_RMSE,Plain_w200,Linear_wAll
0.39450838578734543,0.6453005729571109,0.8419535208616463
0.393865574236242,0.6220373723243622,0.6803989494326232
0.3959764872021505,0.6325819694924626,0.6934088632545224
0.39013339926557167,0.6421989169912302,0.6055777943756567
0.39236488808660863,0.6023636810452391,0.6453257311511486
0.38482042242449344,0.6407596583113091,0.5719319310723757
0.3831017296719785,0.6774451628378904,0.6009236920345904
0.38169900352827557,0.6404399382139859,0.6769949353719791
0.376090960587972,0.6420164766199306,0.6253903326051263
0.397083848036745,0.6324781709217858,0.6693064304674737
0.38445655776237553,0.6369692988161748,0.582066876100334
0.392798923178013,0.6407937032741148,0.6154038754692998
0.380798280519903,0.6189690159203566,0.6925300277066139
0.38561455512602555,0.6395835241879224,0.61275672349044
0.40919678345309635,0.6438498184628243,0.7369539454587517
0.3878534990486506,0.638887333470449,0.6649605161385229
0.4007038499389676,0.6378756918987483,0.6653426391762975
0.4137462848255903,0.6587148444275799,0.7270242632780216
0.38619463287726935,0.6370391504735733,0.7235803770966552
0.37722971816810835,0.6122481241973092,0.5888791298318615
0.38238945564388266,0.6170288536036945,0.6475527431612091
0.37264121557394564,0.6173911541002408,0.6653284438397098
0.3880349716088458,0.6512640568459253,0.7147572132119769
0.3785264018924058,0.6091624140350524,0.6469018650253142
0.38946219775814367,0.6221948264092828,0.6548607856272648
0.3877353294633684,0.6304203454453787,0.6400057878970143
0.3895082516065266,0.6278884578698399,0.6384999197884004
0.38767872553490007,0.6529857301246947,0.6533221208977288
0.39581276359204387,0.6392364966623609,0.7022431502741167
0.39226743075505816,0.6462631102846406,0.6649778053684827
0.39992017157570764,0.6608447894216902,0.6266754332121682
0.4309957140551207,0.6515715907995324,0.7698824981253648
0.39185141723604633,0.6239011891987049,0.7419735906683016
0.39936873574674314,0.6349299938426993,0.6703607379736047
0.39810975001596294,0.6199239546796641,0.6085677189229177
0.3843144563367788,0.6223578683167856,0.6723007645371075
0.39026463516490756,0.6088893315569397,0.6857158587156188
0.39425196897903314,0.6272132043341899,0.6350858578536002
0.40385129174850287,0.6461827279056461,0.7172708417230946
0.39672610797464036,0.6184869011795829,0.6540693044231651
0.38403610466146515,0.6107631742367622,0.6405137007935147
0.40069853165724273,0.6511886721368775,0.6626787198416021
0.3940529489782427,0.642590334011749,0.605607887187766
0.4123617469360489,0.658362153352088,0.6723881736460393
0.3855125649272351,0.6343122727315014,0.6417084028637011
0.398776475526432,0.6466513994931004,0.6598665198548499
0.39959799260475554,0.6519927527837143,0.630302271376324
0.4109943175754276,0.6142051533606476,0.8200010427655839
0.39795609674799426,0.6580945653608478,0.6255700825377676
0.38877295303043063,0.6356262014991841,0.6742011501780741
0.39615451204318036,0.6290826492248752,0.6711509198947576
0.3877072290730201,0.6033384892459462,0.6135071961682624
0.40043476854733323,0.6429038959877343,0.6159249674958768
0.3939886172200293,0.6130864698287678,0.6349719248632857
0.4004166319951328,0.6480011189196078,0.7955578868630141
0.3954478382074768,0.6246423007704167,0.6577025393663356
0.39266217381849183,0.6407837835368418,0.6566988251561326
0.3900777953267032,0.603898738333028,0.6187504720844834
0.3927315396995702,0.6200588855727807,0.6221619999212472
0.4075574488727481,0.6468952439329414,0.6551068672304495
0.4042532956452514,0.6216628301145114,0.6656250154751859
0.3911864960697507,0.5923715348308807,0.696257270351294
0.3876580785618766,0.628716319962543,0.7125692971088867
0.3834039060184531,0.5802482201264285,0.6153188594237369
0.3848292409070334,0.6119995197465774,0.6296597737139353
0.40873556282594964,0.6372473865749325,0.7794381846916041
0.3952981650043519,0.6411973891644813,0.7091727868539718
0.4136307348317742,0.6411712427693145,0.6929634830531641
0.39473310573433007,0.6015874549761616,0.7129540079873777
0.4081669578689844,0.6374002221303174,0.6226267929303346
0.4076586506452221,0.6128763788996346,0.6508732004614326
0.40386736980907423,0.6548377085570553,0.7572390542186689
0.39769428280859365,0.6157421209727619,0.6462364239412302
0.4045046595825787,0.6132320288722741,0.6291520567306838
0.40091288904374045,0.6065586498952411,0.6784050233362247
0.4147007028007953,0.6454730521115511,0.6508178804703044
0.41607601775402275,0.6320478147380606,0.7159701078742466
0.41462702170181776,0.6244956775280255,0.6473830653542124
0.42335175246433704,0.6989943539005735,0.6360062435429285
0.40161095631056926,0.6311543903690113,0.5886323837222626
0.4070777452916985,0.6434364029066202,0.65368934360436
0.41114297943520023,0.6132189546326413,0.7475820555896583
0.4120351573342632,0.625083090682725,0.7147928722789229
0.42336034242169435,0.6453961461866824,0.8495421976660746
0.4149819774662996,0.6244953746698818,0.6648254794678359
0.4191446281189912,0.623213364984584,0.7470123808334058
0.40764128894798535,0.6498444050946004,0.7893902090234579
0.4069367295282964,0.6456488334855426,0.6647810780811665
0.40209330847664476,0.6156057497051748,0.6463109765502131
0.4056780889620778,0.6458372995143985,0.5996528464868357
0.42018119897315054,0.6306865150069317,0.6372696646022104
0.4266365182650483,0.6268553188058461,0.641291102978375
0.4185715614165495,0.642908993149281,0.6092250817650121
0.4231463971867721,0.6501831214747099,0.7231691299012478
0.4265344058983486,0.6280829095528538,0.7632280960315451
0.42979689485803974,0.6410884651316627,0.9356235930832308
0.40906797678448575,0.6256748723586634,0.6654623565150147
0.42520955876352645,0.6525018763286725,0.6315585933327478
0.41654950373050875,0.6100487795762948,0.6972069664147736
0.4190802562048278,0.609884548220877,0.7227848287326367
0.41083640539463395,0.6279260837337128,0.6796613680348763
0.4209295079868799,0.6444895334646783,0.7426690108463575
0.4160319181465389,0.5943555598711537,0.6649927288216341
0.42900364306465294,0.6504877207733625,0.641605757732046
0.42931875083974547,0.6234135291797162,0.7215061901815021
0.43131662528624803,0.6242227656383238,0.6848250234211792
0.4250327978279826,0.6344591573242822,0.7375200471638369
0.42658302112347896,0.6172172525113168,0.6869986660263421
0.4297910325913308,0.6272795216796732,0.751745934998048
0.4369284779421695,0.6437429099800205,0.6764191313344852
0.4298579446048106,0.6266492724521006,0.7036086049511647
0.42521016739171913,0.6235478498423608,0.6966185323306939
0.44044212210521494,0.6481551942879799,0.7975724752619259
0.4381316856819417,0.6252194036180776,0.7162646737826208
0.43547095025065247,0.6471366097914492,0.7482731776270868
0.43419505393354985,0.6356077227814032,0.6727266736158916
0.43305276866150705,0.6295077981379426,0.6819589905149216
0.43819140780251453,0.6390476661828978,0.8140765199772395
0.4402713583642116,0.629437479382883,0.8168754956584614
0.4288634972367242,0.6115373566746745,0.7033243282287428
0.4428726524931581,0.6608438158916554,0.8503188401765351
0.4252535347653182,0.6125403236322896,0.6605708742949932
0.4431615044843571,0.6384218830222421,0.8451029427085746
0.4214155412084731,0.624994152704967,0.7303997558696257
0.4323520398259588,0.6148634903764753,0.7005949885090768
0.4276702533330691,0.6132173972205618,0.6636539567460527
0.4393647183497308,0.6294001134128733,0.70089890458249
0.4233316491234337,0.6026994273981039,0.7183205691252352
0.43806336924273886,0.6534173594338714,0.7376652105036855
0.4355087925851171,0.6184279571458007,0.617213183691619
0.43770497540162834,0.6378090308167811,0.7278203632975587
0.4342804461783731,0.6148565818112024,0.7058294919453723
0.4303023926314801,0.6340422244194975,0.7196661529167558
0.43521459486337344,0.6658697991409901,0.8100681932373469
0.42928897709210023,0.6013361533618283,0.6993730533728404
0.4398342824239856,0.6093993579380025,0.7788027319169228
0.4532818817070927,0.6543843200078352,0.6933019341737366
0.4404651506189047,0.5879544514054883,0.7329975227879355
0.44858470269530476,0.6504613349591412,0.7808051423251322
0.4463367043872261,0.6402660150629201,0.7124034844715831
0.4468158525480894,0.6256542778793979,0.7429706269807365
0.44096073999685736,0.6276970006950773,0.7148453033481491
0.4511432165570191,0.6213968376002351,0.8002107771029131
0.43738551795814085,0.6096857564056787,0.6946640779277589
0.43213286583823735,0.6086990207936323,0.6943907700557803
0.4521864543170101,0.6313920083451985,0.7927873847483298
0.45577315856399414,0.6565912278995936,0.7248657779735833
0.4446047991034337,0.6225210871775088,0.7409613063598534
0.44421656202470156,0.6591718042312451,0.7747804044173844
0.4342605433014401,0.6177511314571402,0.8560731590011947
0.43406566220951265,0.6154367066005652,0.7671037323491622
0.44319148665163083,0.6134123111606967,0.7387481445612851
0.44223586192636477,0.6436077851607149,0.6812756312312044
0.4415413251852994,0.6311624043336159,0.6902051421121458
0.44293035519719565,0.6053926630098116,0.7176730301620499
0.4613696884646673,0.6650187006797533,0.8435652381238046
0.4438244880291558,0.6306891818127991,0.7378990676968583
0.44073019637679506,0.6509575205312355,0.7832135352622678
0.42258836245047926,0.6174131649980111,0.6965362328495789
0.449263924643273,0.6265977933082243,0.8834706375150709
0.4473096752993184,0.6374233868307527,0.897388911534647
0.445231762174434,0.6418508483864899,0.8123764260519937
0.46206712712715203,0.6434914828675973,0.7946380788921463
0.44434349389312416,0.6445281817927682,0.7620145931296577
0.44333126323007493,0.6381173540900426,0.8414082762694247
0.4542958704766441,0.6111291052743684,0.8859805371548817
0.4394042349536682,0.6104256828793074,0.7386045754900339
0.46075487663712866,0.6742107423217669,0.798856581556636
0.45160877237412916,0.6387449008520425,0.7516061055132061
0.44498863366913904,0.6140765279203922,0.7541223417445105
0.4479921560686754,0.6236876771611031,0.7478861685861115
0.45707574814502877,0.6318625731162449,0.7728614038892994
0.46298875709876686,0.6262140184650276,0.7868744347454113
0.4456941168305565,0.6253505032504343,0.7152640903712231
0.4459147760864043,0.6448675357101326,0.7282347487086205
0.44146493621009925,0.5798800731109626,0.7997805510579422
0.4542369078601344,0.6570100177681727,0.7432333070761113
0.46469046281327225,0.6723845052775083,0.7870460692062075
0.43592095819040105,0.5960373102336429,0.8139995161572111
0.4473120846414515,0.617292445290381,0.9047310299861672
0.4449567147287005,0.6142909508147998,0.8109144587078014
0.43484650532184377,0.6444710325836768,0.7907909285425286
0.4364568868314127,0.6237798065315432,0.7289282605302299
0.44409065101953316,0.6590572130715215,0.8047144989505479
0.44965241137458517,0.6318171811377846,0.7460535517818401
0.4569123405445569,0.6246370560513702,0.7162392277340588
0.4514881348326428,0.6236474101251884,0.7431940003829028
0.44778104301398297,0.6328391028032487,0.7384378135837066
0.4537948428105218,0.6341438878575253,0.7113615295210021
0.4535645452643054,0.6259266639835337,0.9613910708662776
0.4562528611275414,0.6544468385803276,0.728098327101514
0.43860678194442854,0.6016395648596976,0.7466272356568667
0.4500422781577753,0.6080941394846837,0.721701565842105
0.44485520124663525,0.6426922792398183,0.7090267535917666
0.4342414483100091,0.6108698884841366,0.7643693702064229
0.4652063103525358,0.6480163838310666,0.8193120179716797
0.4364082175997726,0.6350003778295524,0.7196964208580794
0.4492818136806024,0.6177804839204655,0.7003178536786069
0.44454223411666133,0.6189777365877024,0.7706822009524159
0.45156553192656446,0.6022755472475847,0.7940765738873685
0.4512210546933405,0.6121083996149228,0.7023319061033435
0.4518316429938313,0.6190117319028957,0.8260089670570733
0.46525742297780637,0.6214197185740793,0.8744967976046497
0.45099879912653995,0.6356906267992222,0.7169036115087537
0.4563166213136908,0.6620409146159258,0.7597523039841451
0.4545855446667783,0.6380670603430375,0.7790562034202663
0.444002841209335,0.6051382138049981,0.8835512137771302
0.4474949271929816,0.6583149048720545,0.8769004308007682
0.44907312614662015,0.6457386230378629,0.7539170280382126
0.4541820755327394,0.6108566435201219,0.9071856227255921
0.4478447861720123,0.6312377402734561,0.8512725823979449
0.4361150536442209,0.6273035039575392,0.7490766773891795
0.42793227013005664,0.6588360939615292,0.7314453539309191
0.4219975096746039,0.6142228492209955,0.6851241994056914
0.4324911680315193,0.6359124724215675,0.7765370830489813
0.4271038320358727,0.6136212296108216,0.7833583620230732
0.43893442633548396,0.6408436792963714,0.7684083122610543
0.4403432109386535,0.6565347196535175,0.7007047538392623
0.45828181878966695,0.658755420546385,0.7703755362769814
0.43915934385111477,0.6452883054642564,0.7990294520101628
0.4530967410977563,0.6657529672038488,0.6988244056378045
0.4457286047079092,0.6213657398308364,1.0065418577443546
0.4647626066490861,0.6176600483942764,0.9507010864762538
0.4679098994912371,0.6613369064541655,0.8788403595257709
0.4450056793495269,0.628100540440619,0.7703896586656072
0.4515279033075434,0.6297535050198536,0.7938590443655746
0.4600489308853729,0.6645740426450821,0.7387949947143956
0.44463965049916143,0.6164552548679267,0.9336136448507856
0.44736691871886675,0.6167099129966153,0.8037657944939341
0.44885614475393143,0.6224875707746207,0.7575427609142025
0.4594343168775273,0.6304533577664198,0.754694141345004
0.46497338914980235,0.6711266229115047,0.7723952424589504
0.4452074488626973,0.6071986774116058,0.8699514069742449
0.45680498305625084,0.6245053600795729,0.7977171037888867
0.48363261244428507,0.6282531016993462,0.9827830795859286
0.44932204810612775,0.6197767754058261,0.8341189000584522
0.4614218332135818,0.6422918285208816,0.7389186621285055
0.44405462839342064,0.6391757563456522,0.7263284425433056
0.46036200861357807,0.6265521596347753,0.7279279394313753
0.4617311041796042,0.6653841414499876,0.8697866780483702
0.45178136593813184,0.6238190485822801,0.7895425925104996
0.45769331297446547,0.6338533400763223,0.8267933302508387
0.46222386574385715,0.6061596226670448,0.8960374328530698
0.4575862586764419,0.6164427427859414,0.7953189137728313
0.45183015754293726,0.6238576247584633,0.8066289317016607
0.4524263974787789,0.6381031928285537,0.7719675294984856
0.4571237870340591,0.641100034825694,0.7679611794763681
0.4625787097609421,0.6503216056223395,0.8116867648432629
0.4713208986770231,0.6040375263001981,0.9673566218788956
0.45195973347354124,0.6174746074261575,0.8414647708282434
0.45370239749865005,0.6354306287380967,0.7968179953844732
0.45932554198618575,0.644716326813495,0.8128659151542472
0.45899434926355354,0.6225417025719703,0.7583818763775904
0.46594379607921926,0.6309554423226538,1.025192132371698
0.47115287222394836,0.6501777523508564,0.8734552005948473
0.47150154452942145,0.6687024909401801,0.7574552088847254
0.4514097055866822,0.6035556519299266,0.8375172880547085
0.4595348375945689,0.6497059003557605,0.7950494403719763
0.4464895906509579,0.6249608506242346,0.7120454187662602
0.44595212006168256,0.6127680144918821,0.7777056757182617
0.44785342185282173,0.630868448417337,0.7686940075513651
0.46167176351558953,0.6235252443196319,0.8523254189796526
0.4510951759550419,0.5994100276347317,0.7494684668199619
0.4650671199898927,0.632120736956947,0.8494545115596219
0.46120236866008163,0.6182769013602714,0.8260817268420354
0.4747855729677173,0.6357190732671344,0.7790660568213775
0.47112688754086995,0.6233731281842518,0.7440086831670145
0.4530043351335278,0.5823878200991406,0.7939393548041299
0.4795214646625004,0.6157099447143777,0.7937033465513771
0.48283371183446716,0.6617940323332945,0.7548196017995988
0.4695570754113821,0.5971013265600281,0.7893147661025168
0.4793125877920151,0.6291938633368244,0.8097192396582201
0.46087684967139514,0.6169924902051788,0.8232989454591116
0.46478631076564664,0.6058180070688062,0.7756576681375161
0.4695038351078824,0.6226674263826327,0.976611752720442
0.4743189977014234,0.6088689709852082,0.9587459732880822
0.4737001413850633,0.6299673376881529,0.7866407565508763
0.4672628499167162,0.6248475176730546,0.8550242667176383
0.4737301737164752,0.6137423060576978,0.9665712930209492
0.4606999343603229,0.5919717533776855,0.8124777506175477
0.5004257794427842,0.6688423778704462,0.8138396181198186
0.491925220201636,0.64145932645515,0.8416979785597134
0.4867246274370162,0.6336055544769637,0.843106423309457
0.49373977223613774,0.6456883071786659,0.8137897443756823
0.4818941286514466,0.6216868399140566,0.8208563468543373
0.48678834197838255,0.6397170463326445,0.8516258199682466
0.47086010875866896,0.6127245542101566,0.8261996320315628
0.5052865267184057,0.6326843128595678,0.998815383610354
0.468141100114014,0.6308848810244106,0.8144704639445461
0.496788420426564,0.6678982818879164,0.8622672601408259
0.4627759794913811,0.6194667437641243,0.8500567759601068
0.48298042684738923,0.6435806516069381,0.8138286652458487
0.479032084643189,0.6387995952749648,0.7405651919913051
0.4726520044973087,0.6328916783152411,0.7568102080936725
0.48311574823240266,0.6444024924022116,0.928354486870726
0.4830135951367926,0.6331709036399494,0.9632350453642128
0.45495095550540066,0.6072491841995435,0.8666184348105895
0.4644432202744622,0.6489963612111712,0.7313242528754
0.4771628917987226,0.6059862511789631,0.8037733484275872
0.45685765359746067,0.6044584216203879,0.7689514886444558
0.4761737012525095,0.6285798633618002,0.8927437643560867
0.4619109452915444,0.612527085164514,0.7561457776184416
0.48489015908533145,0.6403883729542653,0.9988004643867016
0.45809378610295004,0.6328638705539354,0.9806249980052281
0.47740156820563384,0.6408062049571722,0.8491608882274246
0.4698684339437934,0.6068541743665066,0.8871939992250717
0.47822232689539207,0.63121981210828,0.9097337329465728
0.4677075902546026,0.6328135378620777,0.8355670335572698
0.46785689477945347,0.6126388598183917,0.8560961060729569
0.46356892123996124,0.6017411817355929,0.8147289256187559
0.4763615816084783,0.6362053409937299,0.8202621443936928
0.4663481973440853,0.6234278533137705,0.8525585632303363
0.45833146993835844,0.6364053948616868,0.7992272441334685
0.47979167604613737,0.6259043888207584,0.9754824478940454
0.4707176591816354,0.6308564107701602,0.8728192847640791
0.47997903926811436,0.6450746162763168,1.1393680361388738
0.4668746364971584,0.6066363100726023,0.9932391810175156
0.4808307929264054,0.6439804861167461,0.8733839926834606
0.4926850531069911,0.6304376087205575,0.8913983211132307
0.48812808111347006,0.6528906026177504,0.9039857559704476
0.48142534110659446,0.6534118453482827,0.8817967619998488
0.48410059634221136,0.6349641697102998,0.7983004330001359
0.4764460459455337,0.6181860322665711,0.8977090285809499
0.47962028749475,0.6315579132020841,0.9573939370211971
0.47576745568678047,0.6239882125540556,0.9406301675619068
0.46030001835139245,0.6320387851868322,0.8622048828119272
0.48709127176637856,0.6320474413340815,0.9780831526804984
0.4869711440018972,0.6349733768229836,0.8160429035630203
0.480592302458829,0.6493218885260384,0.9582072886505496
0.47972646647349176,0.6280778437532605,0.8627670444313289
0.49289262726542954,0.6429176365682489,0.8690288258229605
0.47640185723231593,0.6375540295263683,0.8397585929250632
0.4784236930000013,0.6193239175404508,0.8477120427823698
0.49013138713054444,0.6452842393312517,0.927581932595702
0.475449790249634,0.5888073262503972,0.8354249233057325
0.4784779084765477,0.6253800966665201,0.8099841979304802
0.4770362597320164,0.6681051056243714,1.0980961467709691
0.4739082527122502,0.6362698395091495,0.9081447668469848
0.46600745552078016,0.6416583605988575,1.008313745921391
0.4804466000747779,0.6144667797536247,0.8495551487310182
0.49336083412291865,0.6526525650210337,0.8853565116371074
0.4794828236605354,0.6272929176567426,0.8112582736111349
0.4802736227105884,0.648619124469611,0.9435145315857729
0.5092672129700265,0.6410334594713953,1.1582400347746509
0.4991947304360164,0.6470499621094814,0.972579989458412
0.4931272999198834,0.6632555383260222,0.8340254190681528
0.4909383402162546,0.6436461375278606,0.9128623884055248
0.5116745621039479,0.6819255338537005,0.8459203900858594
0.5060993580561908,0.6452276058651323,0.879230304662223
0.510269267547268,0.6604629028241965,0.9716391715770214
0.5255224301876279,0.6377520291696367,0.9251539394966408
0.5150692247280442,0.6722605033219621,0.8142292527205583
0.5307651453718474,0.6922429636628732,0.8576291316354592
0.5083317235877202,0.6700649270614659,1.034647805317259
0.5216410296215256,0.6614892729168896,0.8808384495230269
0.5190605754837014,0.66554560826614,0.912062661220607
0.5295824584050618,0.6639321912746378,0.9525982011879884
0.5386856282802903,0.6882074235870206,0.8215007468243212
0.5212371712479434,0.6744527999241728,0.8976819522934208
0.5325795087870573,0.6772597680288365,1.0033338931403095
0.520096958461565,0.681478811833211,1.0233226161665043
0.5197794051047512,0.6731910895816856,0.8983258456489555
0.5465369578485726,0.7149765728322676,1.0931058810458334
0.5298619383470112,0.6581819953965247,0.9819261653306834
0.5173903162031099,0.6805258122120235,0.889824009749268
0.5258298108695255,0.6414823582172291,1.092650735395671
0.5286091195636867,0.7007046169517805,0.8908286272633452
0.5194237180178355,0.6854290465105889,1.007090689797894
0.5351219660790323,0.6657297812393286,0.9568822284144706
0.5275304541999059,0.6498612032103871,0.8748067004588137
0.5254569040404504,0.6633190976704431,0.8416122525375864
0.5137245152474836,0.6662926234793893,0.9094449406770938
0.5225063990668742,0.6794952188456408,0.963412255435116
0.5325467172411757,0.6642374969089766,0.8739711163482909
0.5235773661927906,0.66514657542158,0.9156607426907614
0.5393970204913454,0.6830687408537455,1.0080073374962315
0.5451858872633856,0.7126485453208609,0.9906835886341974
0.5309076049126331,0.6999518791521981,1.002659490913111
0.5476359082321831,0.7195144078545223,1.0059975676842212
0.5262827988443449,0.654259037462131,0.9726858694702746
