window_size_1_RMSE,Plain_wAll,Linear_wAll
0.23547369890849884,0.34012219879486777,0.3438372398236917
0.24423445173780942,0.3667606340536501,0.3551033446860295
0.2458579513999339,0.3465083949460615,0.37474633805372015
0.24447782941634655,0.3534200105273497,0.3826212132783728
0.24201403527820903,0.35334014553322496,0.3631823143177352
0.23706335078027807,0.3616882974542131,0.34709401757703423
0.23808352357329018,0.34762871174769144,0.3444462848176553
0.24924736483882182,0.3741099782445516,0.3439447670477898
0.24369963194213115,0.3474143730040759,0.366588577170199
0.23960630249811318,0.34212487257138713,0.3395143038711273
0.24348621092645564,0.3448626759907445,0.35453458487961464
0.24060637404129115,0.38006470632451583,0.33727647851672465
0.24088192723541674,0.3640411719773087,0.3643253212740937
0.24414503600167925,0.3572462888623179,0.35621783359339704
0.24323107587192894,0.33365773396362064,0.3951781455134204
0.244227679797323,0.3488336378989315,0.3725408331829527
0.24086236843502967,0.3827176597559614,0.383765823605932
0.24215746172906222,0.35504709400622336,0.3494228875918396
0.24453919157220483,0.4152887529009234,0.3684004953085519
0.24477307746662383,0.3947183628145983,0.3281927034561221
0.25263400668031555,0.39448835368720936,0.3651542260988341
0.25284644537204437,0.35542644865325523,0.3587165403256026
0.25331466433066724,0.4311562499634445,0.3744022339953952
0.25086649478199674,0.3811225780285649,0.3500036974581868
0.2541250157749418,0.3866645426782288,0.3654400135061598
0.25386870218754737,0.3978284256281773,0.35123675480246386
0.25712662944149833,0.3719265248231013,0.3785734863050655
0.24643014176624028,0.3604295408560736,0.3375823909456135
0.25010987681779695,0.3879637252559296,0.34189560307135153
0.24746930959852104,0.3394290334954463,0.3563675894522143
0.25302282791871705,0.3823353615380497,0.35618743622701193
0.2516268365519025,0.3934738844936565,0.3715077594173156
0.2507846536289566,0.37248158524801617,0.3462410085427217
0.24914448115409843,0.3691138307338495,0.3773754136839571
0.24775994994253933,0.3783771343174305,0.3525449098422051
0.2389451532140514,0.4028123508841655,0.3738246540605875
0.2465763228241213,0.366673209351948,0.3311929491156468
0.2577763217794589,0.3693505187509467,0.4482721304794372
0.2508168616394955,0.4036997256128264,0.3707596833834713
0.25574790351514465,0.380079556357755,0.3560203435287614
0.25520313362890806,0.4334444290441677,0.3557858828992587
0.2522168701663224,0.36299810140371547,0.3886134801613135
0.24465042183904814,0.3551811633372411,0.3435662587174847
0.2512927667191376,0.3823059838408871,0.35902868600648496
0.2546842337865261,0.3863616579996213,0.3607314681966154
0.24571977621202182,0.3910684989657195,0.3428892719299588
0.2570023781892925,0.4024673726044473,0.4096901897623487
0.24206892477289807,0.3902362211241057,0.3543927704586606
0.2525738361188961,0.3767618482433616,0.3540914883663752
0.2532694468007336,0.3952412432824167,0.3479739214285853
0.25356630919936635,0.40465058575821533,0.3475410344720647
0.2595178310210937,0.4047353521620064,0.3789584802513224
0.2556380464721443,0.40498762163392604,0.3945463594517597
0.2518307501592007,0.3988792754013363,0.3612495923459111
0.25364852457511544,0.3895411909774292,0.3527756214081865
0.25732973247759955,0.4155529651616772,0.3601974106729822
0.25139756985653977,0.4866738783979317,0.3315975919168905
0.2547535826824122,0.3758364386013441,0.3625043536544297
0.25104265311986523,0.4069308650455449,0.3667320479103881
0.24888509228956368,0.3997961494983655,0.34215042644059435
0.25600312089576915,0.4017678641900922,0.3740166923673221
0.2551827570605205,0.3868707804468505,0.3800332164526905
0.24759267256665712,0.3992632774076347,0.3713651586012563
0.25112003809218464,0.4391460933620578,0.3473664489452301
0.2548949645273548,0.3881285227218955,0.3752389870816371
0.2534996850490985,0.4306258488271705,0.36869179112957823
0.2616193811562716,0.3943342246032873,0.3449512887143316
0.25273478583434766,0.3714883396773,0.3530355055739445
0.2473511671582624,0.4014778928282704,0.3707048236124686
0.2538319998756656,0.3849846463191959,0.350825415386575
0.2598024200545719,0.4339690652069008,0.3836100308743449
0.25369223820472975,0.4020898751941844,0.3408475922777691
0.25030789731872566,0.377922426478961,0.3678724849404685
0.2566435685201175,0.4034802360655086,0.3596289494689222
0.2566012346065172,0.41383477092460347,0.3911192407848336
0.2617343676663866,0.3972126601483416,0.3659971608810557
0.2559601529936511,0.4971669273125524,0.3836497102111408
0.25252689585212995,0.38487300628226095,0.3672283811539059
0.24500252037547965,0.3781000218491971,0.33002441119108816
0.25422394430319334,0.3979485544103746,0.3779173501218999
0.2561789177624724,0.4805568998132029,0.38882694582618776
0.25747839467372674,0.3998422764407756,0.3523509277437678
0.2611467991591006,0.381732859188301,0.38428380339510015
0.25660226164243133,0.40178714838896185,0.39914088497044503
0.25595136120550116,0.3954114234623116,0.3723666098762777
0.2587965272892376,0.42602776529094105,0.3796350187109572
0.25753853679097605,0.4315901397149024,0.35991350361191565
0.263360979143558,0.3910730664642959,0.3738677569463846
0.2625889545515759,0.4015357987493637,0.37913076596999934
0.2603583440202761,0.3934311464312037,0.3653770012949774
0.25739152792940606,0.4693664225797115,0.3731941761970077
0.2583994282952861,0.4052542217787714,0.38955656006404416
0.2591697437356178,0.395063620101584,0.36879933237010026
0.25734058212755617,0.4308514905785295,0.3813993012106843
0.2588069015555428,0.3908064545696871,0.3688163455807182
0.2600025754369729,0.3907234552679516,0.35656861808885226
0.24982795647458625,0.3719700990562289,0.3378995319869898
0.25660490832336136,0.3959320075452878,0.36068508658074383
0.26407411868632646,0.4022689101704439,0.37322495784729065
0.2605667839345783,0.4068949646780405,0.3963566473679929
0.26418865457940766,0.43518464126774864,0.431635653664056
0.2595273849085176,0.3900894268002657,0.388662977520542
0.26155338055890076,0.4251355532666311,0.3952844090539195
0.252965137259498,0.4337920162016797,0.35119066923997466
0.2635411362958202,0.3968341652504469,0.4014262258856688
0.26337589377038095,0.4445056056329064,0.35852525927100004
0.26070378380041986,0.4248482974316822,0.3765668002120083
0.26152975741575174,0.4377499103358694,0.373199977265258
0.27403904158493586,0.4138615544527214,0.4058201988759933
0.2635505392482578,0.4179008859593701,0.3612500977122776
0.2629338968488074,0.4229661286937284,0.36881442788976
0.26111815658717796,0.3651019722416776,0.37278553837206496
0.2598530803174181,0.4604211184309742,0.34754364312737906
0.26284608272631743,0.4323615351663302,0.4052303344653588
0.264420050533218,0.424922263662063,0.3548547605155406
0.270769205786827,0.4636910942705554,0.4204072922412647
0.26460698478571965,0.3809806329838926,0.4005961402541046
0.2631478847164771,0.4094195810361424,0.3861703757136924
0.26100038363041966,0.4336110940412955,0.3637253372570397
0.26184548959235227,0.4125046050738351,0.4147151065925145
0.27108420394170357,0.4311591131513272,0.3771138588210773
0.27057818212825047,0.4339035298107071,0.3613392419509161
0.2716451642659881,0.4324629632877497,0.3927470588488913
0.2682227971314334,0.4580945324464277,0.4007068115076291
0.27078744121035436,0.4003963382160635,0.3579244114008295
0.26777636975743097,0.5062279449024569,0.3751759072158292
0.2660210170737644,0.4359495475148218,0.3559787056842644
0.2587868708421395,0.4204073439347284,0.3550562258728588
0.26663960736022396,0.4783828507786002,0.3733489071221022
0.2689021957325717,0.4060147602285103,0.38132435579021307
0.26817029385434504,0.3977268663586664,0.3779335831025184
0.2629981311051197,0.4267544896120027,0.381844516585626
0.2661312980264632,0.4197366657279205,0.3607800852133064
0.2696888304296965,0.44330998975498537,0.3775169949668504
0.2657227679994189,0.5325163991094527,0.3668163412730118
0.27202690736677326,0.4212277170855426,0.3752095166307049
0.2730114567230131,0.485771219072583,0.38709832184179577
0.27364999927628125,0.4627581190746061,0.3727906334050934
0.2716439806849767,0.4489325279036704,0.3719107637107574
0.2785411034248709,0.5105272334796511,0.38798235997003416
0.28070628607330106,0.4643179476572477,0.4235855990677668
0.26805346456524826,0.4191331043829669,0.40930550252929576
0.2705459073855045,0.4457915383818943,0.3670762113266389
0.26828177901761724,0.4528830068866578,0.3903514879146953
0.2736930938766445,0.4812315803304623,0.4455866150346728
0.2728866250817914,0.4728512366163991,0.3576884850701625
0.2686609110970506,0.4185760143187479,0.3615960395995381
0.27763502278867436,0.4211352277440328,0.4075527526648317
0.27336268923709167,0.4860889694874554,0.383393457731656
0.2759249043340847,0.4089411355325612,0.4353750969788671
0.2750563282693892,0.4840147530721303,0.37252186025463296
0.28527267747597596,0.4113934792558476,0.4269170200036621
0.2779953120601973,0.4722793652268994,0.39810768526132817
0.27471197730760516,0.4594445807713269,0.4080643688207266
0.2731162278987195,0.4789378660641371,0.3662982555257725
0.27010330596314575,0.4253277517984525,0.3822852277596404
0.2810765695525077,0.4416267378694312,0.42633083432127533
0.27963809510675547,0.4310711823641655,0.40533049812116795
0.2749854487605461,0.4083206099416898,0.3846742354541308
0.28361629623773915,0.4609333831876515,0.4277335850776127
0.27201466447699313,0.4823403558625906,0.3932020758925719
0.2794124558476716,0.4703507036995112,0.4123643156377774
0.2792728002940306,0.4169996434079234,0.4014602062190567
0.27979765077938573,0.4227283210066877,0.3800938758431319
0.2751895690121573,0.4147628187956604,0.3876805640365044
0.2761199978140792,0.5218994291690963,0.3736382681508571
0.2802503525436902,0.4508814914189116,0.4134686515688357
0.27274776236072884,0.458283152562664,0.4000562531674607
0.27853101778929157,0.4790539249548509,0.3989147645873154
0.28576518494067144,0.5723656567915039,0.4130496169150182
0.2713437271941519,0.4412906969395491,0.4228102641533292
0.2717044066267637,0.4523297476418206,0.38739396080102745
0.2765880565921583,0.4454497511727927,0.4043477026385959
0.27534577330996846,0.4597758082837867,0.3609167160321591
0.2826478950110259,0.4607874215819303,0.3776149461531524
0.2829578141454427,0.4965391742329872,0.4025471297192213
0.2773287968921931,0.4477144611251376,0.38014736260259374
0.2723337162738423,0.4625718458170355,0.3572140395092503
0.2786822953683162,0.4347286062356893,0.4828818791488682
0.2727361311112906,0.4710680289347012,0.4154254483557884
0.2775165018445473,0.4157543775680608,0.3891835221642087
0.2841026098142941,0.5039623951748484,0.38681693627067104
0.2826719679283135,0.4429815011223463,0.4296278579309569
0.28102020950361045,0.4364859934074156,0.4458904685037362
0.2886877025037179,0.5325622433026372,0.4353024375528281
0.2802505803665402,0.4381823452686287,0.40500550523633416
0.27421719136915373,0.4575531970079148,0.3748858681205445
0.27168843250988395,0.45914254815264,0.37149080244615296
0.28403656281927353,0.474206665518337,0.3891701466963313
0.28429139716047097,0.44578792105827625,0.38217897577472654
0.2827033744904698,0.4398816355926647,0.4142841132552492
0.27613104701860025,0.4359690808147139,0.3841880066682237
0.27556043759268734,0.5042526989180011,0.3794314820975386
0.2790970497145972,0.5097682155853392,0.4093377094434292
0.28339758508732593,0.4778142246478751,0.3910411195216485
0.2827248912301789,0.4580684248568249,0.3889244192994512
0.2843934946970056,0.5343732320574892,0.4072872546340587
0.277781734396909,0.4802920309389265,0.3832964186902112
0.28959217402417525,0.4561706227802829,0.3886800018771857
0.28470270021121086,0.4811993092978545,0.39596643955979455
0.27886110235504263,0.4198898890715616,0.4239043702017732
0.27732593349022683,0.4269943894838565,0.4259082415068907
0.2848434684350039,0.4398807511506817,0.3803951915433792
0.28565609123086,0.4868558269537129,0.3995014472166903
0.28896789098533127,0.4345977701472048,0.39121451400279256
0.29179776753323444,0.4679894989569454,0.44364502415334506
0.28673373211009673,0.4708540936575658,0.4077913423185292
0.2880800962045132,0.4707878366915559,0.4041759617211903
0.28869949605397893,0.473685613724373,0.3809097246155324
0.28659193008967354,0.4812589942755626,0.3982444776897301
0.2885771630139348,0.6151739390841607,0.3876331346635661
0.28565891427456697,0.4677849364655036,0.3888236327969563
0.28451669220983883,0.4631743958187326,0.46110067372374
0.2897180499346419,0.462066463376876,0.3911512951563115
0.2890477641883427,0.5144478341687341,0.44777521836394696
0.2934580451830882,0.4683982767312531,0.5237400675804235
0.28130089587499346,0.4594966595059677,0.3774968210268738
0.2779105090601109,0.5161787281731701,0.4421431720297119
0.2835523971282704,0.4921389486737682,0.4249719779020508
0.2833938991497967,0.4676141173339151,0.391232422783893
0.2834844418508442,0.4571041614319709,0.4422679117949945
0.2780478305150324,0.4970971499326733,0.3982826622341619
0.2915958893455171,0.4482590608872312,0.3998928485096434
0.2918376024160012,0.5453676084552063,0.4660227105065328
0.2941250037347548,0.4523602404737821,0.41700405680205466
0.2924707039150283,0.4699287182512688,0.5116396365555466
0.2852025383573542,0.4555657245714574,0.3963959511773091
0.2856274643533811,0.4617304453129645,0.4320266017799901
0.2869965943290561,0.4434236706219952,0.3961808054531899
0.28524434230818124,0.4961590167757247,0.4462079442296463
0.2884938158200944,0.4211650623471616,0.418528342157752
0.28626593814704837,0.4866104292783781,0.4299198405342432
0.2870053361900755,0.5108481839927452,0.4420136468178265
0.2880972301056396,0.47142649312823703,0.4050980840448127
0.29476888112638067,0.4547276665419403,0.4502059730899836
0.2881172657802999,0.4683895424890894,0.4415555992683814
0.27850516409957987,0.4954323238904497,0.3702560383468345
0.29585132198776515,0.479653344598527,0.4598797784157949
0.29156369453267483,0.431377276691825,0.4556063723063173
0.29388054515440915,0.4966790523187072,0.4640578174763698
0.2804584806853813,0.44115877422808814,0.3607999394574197
0.2941708788131369,0.4544874665170362,0.4345680391176696
0.29348075056398787,0.4330896650404155,0.4215259683692063
0.2876033158063207,0.4807926559518295,0.39662669856066574
0.28919946630116883,0.4761006210496713,0.4240793758634304
0.2927648314629773,0.5026887008982723,0.4244358579140432
0.30595150849874336,0.4558852031406153,0.4895168208973469
0.3005160478659965,0.5746129193503535,0.4494004555391166
0.29600149703041256,0.461482923360604,0.4725816737481186
0.2902829078786584,0.5075380629859686,0.3782428842790159
0.2970354427163215,0.5234569281100832,0.4259620098011198
0.29730240415712017,0.4819916994000796,0.5005835900421113
0.2955842386809041,0.5674336388527986,0.4486323408989821
0.282656317453681,0.4821670410796143,0.3899893036835656
0.28975965801448333,0.4981935990388716,0.4252287352904123
0.2937145757131382,0.492211755762468,0.3996726177354601
0.27820271197963453,0.4637980213850825,0.41476952277734336
0.2888712067442132,0.4873496209079029,0.41539684720884507
0.2906990029608195,0.5053115544730086,0.4802332593534128
0.29012814073670457,0.4826732464024541,0.3947663420330682
0.3036398362718408,0.5575943148559576,0.4798307893956201
0.2963407065557669,0.4468321929406559,0.4398133480143792
0.2889598191295671,0.4642277874190304,0.42575205798724813
0.2893678366051181,0.4763026591756839,0.4149028353274904
0.29814565169106766,0.4625813103274148,0.4553211824540578
0.29440738971803465,0.4882282686050801,0.4196892093481466
0.3028047408047484,0.502334657547579,0.4273751776281823
0.2895004517249097,0.4382517777533907,0.4197008648800316
0.2969606013906306,0.5376936567675386,0.4245996831562383
0.293032071262168,0.4660223413526177,0.4304192109277538
0.2863643899902566,0.4885161996100237,0.3941706477366821
0.2945654311268356,0.4705477168871356,0.4136651301892174
0.30378634543858013,0.529767345682532,0.5445596187835681
0.29673076855895547,0.5010526411892325,0.4162934933099916
0.305187018874417,0.6922221764664873,0.4705246708809031
0.2845495737312102,0.4495779947417664,0.43191637174012215
0.30325955305470537,0.5082393376674584,0.4300278944209709
0.3073526786345056,0.6116450023899336,0.5381096652658619
0.29598862300403045,0.5097399237499267,0.4580934875867842
0.3006307692236149,0.4757359808189704,0.4701950831138825
0.2943434613754315,0.523445886493572,0.42998144921431786
0.2962251895070776,0.4899511634557037,0.4160378414965353
0.29877864106373936,0.4809605293049142,0.4540100664560934
0.29923070441068383,0.6155732765064486,0.4112604490243079
0.29551742486997,0.4851596575009645,0.4282383315802537
0.30537105656461383,0.4869004851713715,0.4593362948528011
0.2984499804802592,0.5003995297635659,0.4258430836522937
0.2946644533652445,0.4942672364690304,0.4145285375261771
0.30185224327377164,0.4965450521728875,0.43211402827861056
0.2957267841141153,0.4786885725336205,0.4226621877230169
0.30447335714024226,0.6156370157519262,0.4455304254060761
0.3032177077348039,0.5719693358100509,0.4344458806654276
0.2993953373129447,0.5329488745466284,0.4486955386438758
0.29661242860570025,0.5458749286754174,0.38685665649487055
0.29380733571655343,0.5054525967935817,0.42393870946059947
0.2948426768112651,0.5189416903188169,0.4224987674773253
0.31342670003877576,0.6285787010742644,0.42982516788276826
0.3045294522230521,0.6208454081960383,0.44703010264169
0.3077236920148083,0.4818735332113449,0.501976131442776
0.2988898428928,0.5045209321550718,0.4381721367863328
0.29108495056714934,0.4935996595696186,0.4487798902818279
0.29428677364829936,0.498251257370192,0.4833925440444426
0.30248362261558914,0.5168436863752788,0.4682351121837013
0.3023190182162901,0.5645741397205111,0.43460036983613903
0.302865540883254,0.5399103481925549,0.4080069647141083
0.3054983388139291,0.5019630368315027,0.437742493121956
0.30659534890238216,0.5346237079250854,0.4742028248676213
0.29773688369852386,0.5054410020870321,0.44473595645120334
0.305762011447361,0.5724564185252369,0.4938753737216563
0.29253096686662344,0.5773876923495466,0.4279126230085933
0.3017952351925005,0.4957681881376038,0.4541285814451609
0.2960850531025741,0.6090324339353754,0.4649707301845982
0.30359598933829546,0.5348102488851737,0.43728719179742
0.30083936988487187,0.5054248808463956,0.4563227147339441
0.30712321517912844,0.4851148699695884,0.480824058310069
0.30080193760621615,0.5036095442015426,0.4777529240871626
0.3000194998359926,0.5992497681681583,0.5007103663175665
0.30333723803034723,0.6344227252901614,0.4553227003677048
0.30732679310970124,0.5196683039109594,0.4369526718648884
0.3055803600907716,0.4976034619778026,0.4542944880627512
0.29968800796478384,0.5276328534324349,0.4572682575041334
0.30310106967568134,0.5019630758584658,0.4563901950185643
0.30245450075006536,0.5902109258060553,0.455324922166337
0.3054251727370941,0.5311431069107969,0.4842504157426304
0.29429097311343866,0.4449512843471043,0.4439286285291818
0.3082197146340791,0.5291488702748184,0.4585593276616535
0.3063587924817073,0.6021331364991971,0.4037062151970587
0.3018698833625282,0.4853369393662658,0.43337128348966536
0.29867031374985537,0.5157243714233273,0.4155171095210812
0.31550367515861216,0.6665233139164201,0.5395929585993293
0.2986367975202519,0.5676488371782954,0.4526767748536216
0.3045440537644485,0.48665045938766205,0.4441155354065402
0.3007168394691795,0.4856601053834374,0.4581837112696155
0.30865676924775326,0.5540449123911475,0.4933973256563848
0.2970094816726181,0.4898942575609863,0.43953759112779217
0.3133118088804946,0.6346008797264513,0.44565749948382655
0.29337745548041533,0.4866697335055985,0.4621197254223681
0.3139958941796391,0.6377463415407065,0.4523821569527752
0.2998144533893883,0.5490052037053385,0.4334267517327358
0.29776783024574294,0.534772094443657,0.4203665972583732
0.3042888651168309,0.6072257920818341,0.4281575452219373
0.30249285428288775,0.5786230427434055,0.4625913343857203
0.2905715122345798,0.465518777488034,0.4383728225592942
0.3130489945432742,0.4822342939911507,0.4458346097262901
0.30718276454304094,0.5329648306036394,0.4623944462991057
0.3024207467755409,0.4834016734307627,0.4456396150818154
0.3125485572377805,0.5368792059013733,0.4471548249889936
0.31309453774886825,0.5418228290147774,0.4387069173902585
0.30326985638060433,0.5427481154722764,0.4271321600541469
0.3072434778721593,0.6016175553083762,0.5156577895194522
0.31181374951045593,0.5421969439362051,0.560374625699044
0.3150133054618441,0.5444653347652432,0.4940020132350154
0.30879915212803466,0.5321079905960292,0.4799667401688978
0.3140639638716401,0.5427599802595718,0.4521907538351952
0.3130201571117625,0.5535394217577987,0.4774827322458457
0.3179908673231278,0.5831523383296661,0.5166060901766977
0.2992987566523511,0.5479215416809682,0.4505153242572431
0.3027508329637287,0.5068657496336851,0.44308661936323934
0.30539998895767195,0.5331938946448278,0.5034663208404122
0.30636928683958464,0.5947620672780561,0.5289097522626681
0.30903491695463764,0.5259053253539606,0.4819962233530145
0.3091433250438698,0.6151340732527275,0.4834966861922594
0.31279304107316924,0.5504221426645421,0.4587874434183861
0.3152596486753216,0.6364053304945588,0.4820979192565098
0.3085639780822899,0.5917982757530006,0.460153407573534
0.3052811253425069,0.5226756964102319,0.4420709006798728
0.31245950389991134,0.5430941481445768,0.4508393694205306
0.3215620676143724,0.567645102542526,0.4496839106715054
0.315722453897264,0.5422603668244204,0.4685385925065734
0.31257258112468655,0.5063949868296901,0.4638619793078611
0.3189630910142778,0.5614051695991958,0.4608689919746154
0.31702638088081597,0.5096732604141867,0.4703345355051244
0.31122440759007114,0.5142509550421837,0.44053245983782696
0.3198986242085567,0.5346282933830839,0.4641534318102468
0.32684087670315604,0.5325792709982554,0.528715977296
0.3145698727394611,0.5644162987254424,0.4092658144192259
