window_size_1_RMSE,Plain_wAll,Linear_wAll
0.31432130456383134,0.526662593460458,0.4959526441615318
0.3089007476388089,0.5245900744341112,0.5310032860980316
0.31444245568967105,0.5069934646046078,0.4765409868584907
0.31174398816477833,0.5364786140190313,0.4589859785321954
0.3144716841032238,0.5305300958524884,0.446757900523404
0.3153921936160389,0.5125384824881426,0.4801576623481034
0.32144722518863245,0.6649976221098488,0.4806999675643786
0.304350804580989,0.5291121718061995,0.43550076487299705
0.31531809145156736,0.5361085057262699,0.4905242781116722
0.3205082933696365,0.548933320459957,0.4608537290000752
0.3172514602402635,0.7087884190688016,0.5188229802080127
0.3120513223767618,0.592015606716839,0.5169592334845903
0.31427521362329197,0.5324044792405102,0.4891065965849423
0.31359857371564887,0.5602346448733212,0.5361871542789491
0.3238235583340721,0.5054225662600028,0.5550365387918856
0.31012312987350904,0.6171325003977182,0.5113849121493876
0.31309418435896386,0.5666217490226599,0.4222527819011597
0.3183448488637444,0.5365156257283622,0.4940471398958972
0.32163677090666215,0.575848173873444,0.4815910263976235
0.31300243702582353,0.5579320988032503,0.4793757195463234
0.3181944479396348,0.5523344142708784,0.4646172157608647
0.30431180706881106,0.5144715544667346,0.4631710821753645
0.3041669614227523,0.5296388456447884,0.5017468641272471
0.3156911928956316,0.6005545697904842,0.4802319925755048
0.3133597184563841,0.6075610242759637,0.4701888816436775
0.31981646301658373,0.5767887077214846,0.4846861113580636
0.31289926548228114,0.4934656824342396,0.4357771774629572
0.3166946470605503,0.6059881718749521,0.4975038482025825
0.31530738175494555,0.5489834149249816,0.4321486263402523
0.31522981979909437,0.5318512244422713,0.4627067953758725
0.32374158073255965,0.5634075726515746,0.4678503642014067
0.3086697370226218,0.5126409916060717,0.4838884093882093
0.32206044537449924,0.583945904532937,0.533083959530646
0.3172007631798338,0.5632939312727111,0.4524854433642879
0.31613590203802877,0.6629563698087043,0.4418278910766165
0.3194784640016822,0.5592954753257114,0.5004038602666678
0.3197365517874743,0.5787533709978262,0.5633100050707224
0.32224039305392027,0.5678489720830375,0.5741231145177589
0.3165313165443126,0.5808223759251887,0.4369609860121415
0.32373728925652884,0.6127950895348948,0.5005741086975375
0.32420543273911695,0.634197805674427,0.5027302244768981
0.3198259648556073,0.5218249219952673,0.43774600786383466
0.3157780882262431,0.5219734883789574,0.4548822104931783
0.33493806175767,0.6782738948154532,0.5812451193733992
0.3229016773883339,0.6282689667729554,0.4617709902961444
0.3233370191057148,0.6516308985396977,0.5448687190378813
0.3252592126192721,0.5692479676269986,0.4866758424053133
0.32802079794953715,0.5496001436487135,0.4659892696467765
0.32439570110157073,0.5120948105987947,0.4849986063962396
0.3110947311005821,0.545110084126632,0.5983768858260933
0.3160679794523051,0.6025362960863929,0.4818139911328339
0.3255561377581812,0.567552808475871,0.4938863280828107
0.3381411739172417,0.7768395769714015,0.4460671052032113
0.3332091239171746,0.595748383398591,0.4500935946209551
0.332730274678395,0.569848202798773,0.5163753685168446
0.3336057312734589,0.5795902403366937,0.5554887141030105
0.3190575433942879,0.6195516859813412,0.47053709116215003
0.32387204562266636,0.5493133170921536,0.5527874423054642
0.32659653756516294,0.5473462803731031,0.446257732422624
0.33095593956176533,0.6455571791337725,0.5020053644630142
0.3214042539613442,0.6047844682007254,0.472084628743865
0.3229920656341804,0.5493356567536241,0.5393726972473498
0.3235251163558349,0.5889636944832075,0.5520023642814162
0.34112912456421496,0.6376477915030202,0.5384961384262535
0.3269438079423039,0.6429077282377145,0.4713536750618462
0.33296757292645013,0.5705371258143732,0.4989262826169116
0.32589780744704033,0.566127086510506,0.5522600171847608
0.32885514909630376,0.6225921757585842,0.4898283988506264
0.3287349208295578,0.5585521603887601,0.4786298102089094
0.33050001941739743,0.5842726702377588,0.5578173951570732
0.33436309573853684,0.5832740597431871,0.5066841661111513
0.3161514614038873,0.5882932863724054,0.473275515291303
0.32292012850759305,0.560791957952001,0.4871136429535074
0.32726911747977344,0.6103892580255598,0.5977492370464278
0.3367420856163508,0.6089922632084971,0.4564957793802191
0.3395367525515218,0.6404591959343741,0.5030085764448738
0.3381726920748339,0.5594700736113027,0.5537901992740909
0.32908836830296906,0.7364338433743899,0.4680874089635573
0.3387319345569216,0.6157645764258765,0.4922236940571371
0.3376155428947623,0.5896291355968064,0.5098428619646047
0.3381698810752848,0.6050507120663468,0.5396848327151467
0.3276484135104364,0.643258702659518,0.478830151982781
0.32904530518841624,0.5938324808228765,0.4982816111903243
0.33890979939708293,0.6616270872027442,0.4527220055512801
0.34539592129822316,0.5796343536095429,0.5043934048650087
0.33920692989081347,0.7111127336595944,0.4543668895016247
0.3400366995025574,0.6140107799143103,0.5242359688704
0.3331873044340159,0.6910790195274141,0.4881888393525044
0.33221317515845006,0.5965293016210903,0.4718451839918277
0.3331913524130546,0.6296540205116623,0.5133387470092676
0.33673097852052974,0.6959959105167755,0.5485412873129071
0.329620696525339,0.5643715201394195,0.4961273553437383
0.3252521893362346,0.6156557774916444,0.5634762857500106
0.33394994237559206,0.6387815731571639,0.4955567808229542
0.34428325073150773,0.5258133355832199,0.5492422657701116
0.33309914709374633,0.5866555324725133,0.4969757496543201
0.340905117932535,0.6688720117004398,0.4864531514426812
0.3242295169896143,0.6931948154919251,0.5112200913004791
0.34549519201219225,0.6721667111189391,0.4963800467193959
0.32927871085604543,0.5803011132825381,0.5056048804437555
0.34112491392506683,0.5741427932597394,0.4867292745509694
0.3380633615723003,0.8386860745843948,0.4907841796441401
0.3430635789021196,0.6181386193416953,0.536642483524155
0.3320490655016784,0.5538009182718278,0.5526678120706586
0.32881549871044846,0.5372011230807312,0.5067960685212429
0.33603853361345976,0.6021161652332071,0.5167584618559231
0.3305202214696695,0.5883923077793873,0.5041563966485212
0.3380118604700674,0.5814009511614932,0.4976084769957864
0.3364066229775418,0.5500462423833251,0.4762711507151685
0.33348054680515005,0.5990153659132862,0.5532178380241701
0.34948789829743576,0.6908315040399278,0.5359604671680301
0.33791834879008453,0.597079536012408,0.5275161826848741
0.343987161711281,0.6227494958303915,0.5098025805223626
0.3440005412439519,0.6181690646161866,0.4664471516055174
0.33227806318068354,0.6264609005729488,0.5004621772019825
0.34709750555793417,0.5397110493614956,0.4799580795370688
0.3385702879340401,0.5837925227673771,0.4767495416858937
0.33849747338799024,0.8374220001040391,0.4997814300980224
0.34645928368443735,0.5705281262488128,0.5353746975991747
0.360214380350618,0.756352270669533,0.5588868901170467
0.33850227553730744,0.579575172066281,0.4827879478796643
0.34316114085854443,0.6026563011582559,0.548981826695901
0.3351304137215906,0.6091808469473187,0.5057602285256619
0.36466102836308883,0.6703096346072064,0.6445207255859091
0.3477281767578003,0.6396866863518088,0.5535882453556307
0.35969343540833537,0.6597998356737547,0.49647573368037
0.34382837415904294,0.6025100471481639,0.5578013463963747
0.34732124852329416,0.6614330989007989,0.5170888086055031
0.3433135252565739,0.6439604217325651,0.4907994261357643
0.3518433317662412,0.6510126392835658,0.5177305270302138
0.35230690185325036,0.6429247315819865,0.5746852336788913
0.34709564533113846,0.6046988622021822,0.5245735736276657
0.3564413922333406,0.7019572381070133,0.530288956932332
0.3535683417134041,0.6030503098384071,0.5152878201260731
0.36105395680390884,0.5983847745394192,0.6830070366884483
0.3513000527959344,0.6258823928437497,0.5579809871739357
0.34526251929371415,0.5963199414142525,0.5861717185556619
0.33842866288469864,0.6392379251345442,0.565714859020408
0.34310842483039466,0.6741764804851367,0.5667677573564035
0.34534988881661394,0.6945168648541599,0.4909296231354133
0.33871115854140693,0.6262396286429232,0.540428936018696
0.3418051805494326,0.6299521986426814,0.5013992765689135
0.346337711603156,0.5766601585675112,0.5483359518062929
0.3459966959973973,0.581350254662782,0.5221598689239577
0.3492766337191438,0.5962327158899755,0.4918628261347481
0.35321104983944496,0.5848732819442379,0.5519986245906914
0.3614619244659522,0.6711189513668195,0.520746410570601
0.3484114998879552,0.6066167046046905,0.5524453776710632
0.34908917807626366,0.5805426945977709,0.5835871673061334
0.3617834599511709,0.8385540551656062,0.4653355296317308
0.35107724502327853,0.6380367936662102,0.44888123074699393
0.35604379189384167,0.6032488035937028,0.5504588926041426
0.36110366518188597,0.6531821377413172,0.6064580603991242
0.3537275513817269,0.7840327337485724,0.5465285622891365
0.34968694671408385,0.6852578355169351,0.514767311756318
0.3544248830864162,0.7065568289762452,0.5139968355518023
0.3572032565464923,0.6747801816497249,0.5061976392806321
0.3585769774010834,0.6349403935773319,0.4686462876469343
0.35645189512880965,0.6985867724279043,0.534675148936993
0.3584377410280447,0.5924408733923847,0.5967976059345509
0.3594537603828058,0.6575781255678538,0.4941630735326879
0.36238059370569037,0.6295021532815179,0.5293754465422326
0.3536940640745452,0.6403258257797326,0.5284130233072432
0.3601423419338948,0.7537323260260917,0.5475582795377123
0.3542934821338093,0.5967709790788508,0.5398854673710869
0.35666376662949467,0.6335320324831942,0.5041322984480813
0.35970526752863224,0.7924424386112956,0.5389204353178075
0.35573386152681136,0.6539570874004578,0.5200882739961165
0.3531754536943013,0.6431669167153299,0.5823353785779256
0.36784502270355374,0.6032010216904916,0.5066228102472962
0.3719286765235777,0.7094841532956012,0.5435193282908772
0.3547265559241166,0.6219846123619905,0.5951233367835563
0.3565759374776369,0.6700817992376481,0.5099176032793421
0.35634095781524006,0.6682211164956271,0.6583565108482293
0.35564696848227056,0.6017154563926328,0.4903051312004564
0.36267104119265997,0.8348866624856381,0.639061518450523
0.3470638999931361,0.6470734221978189,0.5169963789124506
0.3597410119314381,0.6850390620085614,0.5062491940691136
0.3465339287601091,0.7489931540270858,0.5489126641100945
0.35816931545635017,0.5972377501011201,0.5283076123969584
0.35659886165832205,0.6015683344574474,0.5408069357518578
0.3600214472400077,0.6008589812491705,0.717482102338076
0.3707186243625523,0.8047791110750362,0.5952149218952172
0.3662597667172346,0.7662460955636393,0.5428495862773278
0.35536412318123517,0.6980592274936558,0.4817079876336277
0.3619871935549337,0.6139743829626766,0.5797014265891343
0.36056420166763353,0.6015980302880625,0.5322270309458519
0.35483584640916327,0.7352538614574872,0.5041703595017201
0.34748483717325074,0.6795792261594257,0.5188088476832273
0.3603876119330265,0.7140070638641355,0.5138682728709374
0.3669276674748231,0.6887393071796789,0.5082153538297234
0.3662250542244225,0.7244120335055687,0.5397809516452268
0.37221447096755317,0.6687271425768114,0.6418553456948035
0.37130894576749546,0.6761137094484786,0.6147341395017866
0.35755354930972133,0.6315580680159217,0.5633032044117464
0.36808862193036296,0.7077344371732259,0.5565505856213884
0.3731006240041416,0.6368006909140961,0.7012229913260138
0.34967278663390783,0.5814496802288436,0.5208501951828177
0.356217569295125,0.6368095368728421,0.6090969604771999
0.3540121346515427,0.6824054189958713,0.5649469574367223
0.3686229486037479,0.6874151270716424,0.5985506392706553
0.3698359647516044,0.6973147312227128,0.6625449552370146
0.3581750234449631,0.7476539489241975,0.5215106004575949
0.37583125416368723,0.6590482340980344,0.5298536633028251
0.362312117411971,0.6333607246711642,0.5503107133033492
0.3805442171155231,0.7619292105136986,0.5540407459546354
0.36765840176466347,0.5910160875729261,0.5495378650624768
0.380302742081825,0.6293864251533435,0.7452603114385711
0.36322039228175185,0.6928964930200177,0.5698163236649285
0.3672354723512101,0.8774515414477243,0.5356658149812092
0.3598588632824208,0.6008249474807587,0.5216157797230454
0.3699063858874176,0.6213870974570022,0.5391837509574371
0.3754677650990657,0.8370240048039226,0.4912566699528835
0.36860906554672557,0.7013264850296451,0.5069135077812955
0.36351413234589147,0.7211103462553848,0.5345487384899122
0.37453660117556525,0.7798759640122787,0.5618837212187725
0.35654065354293557,0.6588686141637591,0.5334675224879941
0.3600271966723101,0.621567020352851,0.5210858074266866
0.35961772689916865,0.5989048934870229,0.5696501989474079
0.3642440086438901,0.7515640101501709,0.5628480278783686
0.36264199934135416,0.6900096379762181,0.5654565584572648
0.36081155762178513,0.6308330709318613,0.6233268904144444
0.3745692934129647,0.8189880712286554,0.5270434021864507
0.3725011589592114,0.7085725032443183,0.6351041932337302
0.3723771075396271,0.7801057853665704,0.6370261724742161
0.3660690886328281,0.6259858467142252,0.5444371877339099
0.3620620384562507,0.7039390992809789,0.5943977585862908
0.36448145156900774,0.7359366574068238,0.5781421771271007
0.3669761221108323,0.8340017009067014,0.5040560324544252
0.3671771094048953,0.5912492768186614,0.6529522184180583
0.3636566668513476,0.6916794311118417,0.5551710092922921
0.35702741572398156,0.6036511442270579,0.5307927418224395
0.37168478483572526,0.6484922627580252,0.5817901725492076
0.3577320722802435,0.6128937208831903,0.531556264807239
0.3545520486330172,0.7816855503029669,0.5582072975620695
0.3657809448611435,0.6184682513829606,0.5773105991735187
0.3694998643791966,0.77424894559883,0.5277688239302721
0.3623409383248234,0.6352129342539024,0.4951341582236855
0.3647376103943068,0.6400271741600406,0.5651247420909076
0.3720337024540221,0.8041140610756861,0.6017140460313832
0.3751179610851165,0.7353527953436207,0.5779458284537914
0.38732679065313047,0.6417603274342963,0.6062809108641367
0.37126518655396007,0.6712319338912767,0.5797970131706348
0.3667391461966446,0.6618233217098236,0.5216154510172993
0.3849503526451663,0.6752242684435436,0.5858191821241401
0.35746384967164546,0.6898098839977027,0.5805551782975303
0.3791968038743865,0.6623195497061368,0.5446360782528753
0.37451318255529426,0.6131785747972633,0.5588864311302323
0.3739318317871028,0.6200276799435834,0.5832590895668449
0.37187985596154,0.9300538321005628,0.6757421973392719
0.38694907123862515,0.6707119237952069,0.5743212869555027
0.38811445230432834,0.9290919529415054,0.6593188693939968
0.3769357472900162,0.8187965069119716,0.5377995750855363
0.3655354597509594,0.7147694370362188,0.5530001454265671
0.37695160707823744,0.7330691007147857,0.5925161870200363
0.378806368711554,0.7049642776582045,0.5473270043216438
0.39248845605936994,0.7797581036361081,0.5540802258621554
0.3775473110550493,0.6521805004995903,0.6107615179975725
0.38288893220001835,0.5926720326176047,0.6561234652777973
0.37528178527078326,0.6577811383866102,0.552024586531513
0.3776330318966381,0.6024042335757829,0.5329590518446018
0.3727304444109507,0.6635222277964752,0.5252873073136469
0.3768418962472731,0.7166976318847216,0.5869216712522988
0.39826382355166035,0.6841988122390237,0.6688887244738079
0.36984993872772376,0.6710867724820592,0.5188920451889489
0.36930356620121496,0.6846905352921608,0.5110263535283439
0.3838739394205756,0.6693778026654735,0.5410874831049379
0.40331253992503613,0.8357681650692489,0.5824567028366051
0.37436950086635584,0.7120137607236459,0.6947539185901913
0.37859767288676927,0.6535712059581898,0.5380250022018579
0.37883281400428714,0.7259459669151421,0.6144271384969
0.3972566797752209,0.7869525977960461,0.5903392822891393
0.37628950296634234,0.6344316838920041,0.5583407908745315
0.3874116582255047,0.6575513751573641,0.5353446765032984
0.38055553017062077,0.6750546604659398,0.5513384328205233
0.37085977899329936,0.6878918125393857,0.5753016438640135
0.3754165632023522,0.6787885004373028,0.5558634866719714
0.3793601256464928,0.7923656857063017,0.6451822553446742
0.3781024322234332,0.6835377739077017,0.5401069146794787
0.3894650385948914,0.7134509898668666,0.5920321567341915
0.3790259853343608,0.7057978122503529,0.56790176530955
0.3836549400564924,0.6426308501966722,0.5623072084412274
0.3895241014703881,0.7562945803487858,0.5757635282457171
0.37679959522956896,0.7163689305378891,0.5269536380023153
0.3779779066134192,0.7119326112545343,0.5740784961713338
0.38418612727612356,0.7135316619605804,0.5893811338084389
0.3905511887034461,0.6839085974157171,0.6590690632565908
0.39129772473738134,0.7391949336534137,0.5616882704428483
0.4007602845060758,0.8274196976121199,0.5470128559643912
0.3901293846930397,0.8249380751521206,0.6004505770789561
0.37859066898343385,0.6955839634297167,0.6308442179247676
0.4099641667683141,0.7965078609348696,0.7038040671334335
0.3778437141426669,0.6426494995531898,0.5331883887470774
0.39192276371668255,0.7440636692125573,0.6199409198158652
0.37177863240533215,0.6693813547269208,0.5662823526084766
0.3822072637435957,0.6649833153452087,0.6248013986330585
0.3630472809338659,0.6385159537788031,0.5902108229573431
0.3764518257519661,0.8353034902493452,0.558020189977495
0.39108828822338637,0.834667815529027,0.5492038623000055
0.3855183577606995,0.6725711107197627,0.5250459509615897
0.4009297399775829,0.8523800489308185,0.56048458484186
0.3961883193474663,0.7102518245610834,0.6017041556188214
0.3896081787597358,0.6563738800077019,0.5927350780848829
0.3922565606598757,0.7131438067154751,0.5677601804521365
0.38464666163122624,0.6814171573026268,0.7050703934637466
0.39399429724620194,0.8770529776801871,0.620328927039706
0.38197206093288766,0.6393553068179935,0.6549054173350445
0.3901929711264177,0.8199991508457906,0.6526515123142196
0.38893227485634596,0.7146454354008626,0.6090930217148434
0.3932455931051634,0.8853979307197498,0.6073441716542269
0.38603483374551656,0.6683370456451702,0.7174912764495441
0.3930724069575672,0.6974953965043019,0.6017613193702598
0.4158732373107218,1.010784957982021,0.6632332001664101
0.3851675609001383,0.752928382434942,0.6248232558832448
0.3876839591850912,0.8175440085706839,0.5764139019602419
0.3896670086589378,0.8516555320184434,0.5577070033612826
0.39339873316404916,0.6640492073271334,0.5679815905625037
0.382993413948512,0.7394656680732586,0.6134766776475813
0.40034708864909213,0.7393830033871768,0.5847723628829208
0.3765793629949962,0.7020304510448864,0.5408732009925636
0.38243367457273203,0.6955800084633503,0.5780183948630594
0.38600081264327274,0.7270528635548703,0.5730059533770195
0.378901604055396,0.6954197050187827,0.6239563162377615
0.3975444329000144,0.8998408742560057,0.5503728101703225
0.39042688845103746,0.7864838360484296,0.7092304280565209
0.3892017900589416,0.6537987166546054,0.5584641148731011
0.3809699839234387,0.7225141000943229,0.5829527737194006
0.3911734606913801,0.7808891569730068,0.5816081052197427
0.40145803558480114,0.7682551879142993,0.6244916425944925
0.3894977653717185,0.6581176687102801,0.5804321423888511
0.3853874563312654,0.6202379722194561,0.6394617834481905
0.3918909622463944,0.7976541495355753,0.5676898594798674
0.38969503601016825,0.8302753474365291,0.5738390241695188
0.3843675453602481,0.8040302996059264,0.6630899145037442
0.3920983092380077,0.8881228700391698,0.630866998644047
0.37796903466840753,0.6904705750735896,0.633634956393393
0.39285333239290376,0.6740168437620743,0.7037861362905998
0.3915019463918511,0.6970730300147729,0.5943723974363389
0.383974804945185,0.7195980287618423,0.6053234638529047
0.393146819463879,0.7321784366806697,0.5967996671944944
0.396758690532252,0.7661486691555873,0.7181006524089324
0.38375057880004165,0.7022071786000004,0.5686703350459008
0.38941562362391136,0.7541574055236479,0.5993577329921623
0.4056416218384122,0.924334951086078,0.5970713361638815
0.3994041060991102,0.758823165527298,0.5294764041345261
0.3927451354149507,0.7655940664862787,0.6752447929445838
0.38708164848080984,0.6767174799618212,0.5847713986550445
0.40125319896970174,0.8187504332933166,0.5842047287699849
0.389390057740628,0.7330066349793041,0.7091759056603916
0.3961274894791729,0.6616611286056837,0.6340656091371464
0.3928005474653526,0.791223954588448,0.6054721531502373
0.3981883399475703,0.7112016542875048,0.5930694726171031
0.3957533048075551,0.7628978978942582,0.6209279673136101
0.3947868433996231,0.6998019058192635,0.6347881063658981
0.39770633750198014,0.7272280173701953,0.5894619573957024
0.40309046965305473,0.9133925624430534,0.6478284943201325
0.4009989325891159,0.676289677807311,0.6762131434741429
0.41372574692293673,0.6604280305776667,0.6761581234440162
0.42584416059760394,1.132138899476954,0.6262004520097549
0.4008956280415984,0.8943495293496464,0.5802077943301004
0.4147443852095591,0.6693167416898607,0.6830970081582464
0.40095169937064074,0.6605511999543825,0.5794754132056575
0.41366725417667133,0.8083063861635348,0.6554725697494652
0.4265484970148495,0.8248570884265369,0.6713100729314992
0.4154623388401064,0.7482650781923624,0.6148333386965635
0.40514982050605175,0.763904580059692,0.6828450453814733
0.4129191520591786,0.6406813821000081,0.6913494108926099
0.412019227038789,0.7051100779695867,0.6377799853061444
0.40082933881505745,0.7188960228960122,0.6387661242380155
0.4171238414318247,0.8023056421519577,0.7956085657184162
0.41117930751947346,0.7766882393119701,0.6719175463539195
0.41585935274602204,0.7176780987882831,0.6608672419132828
0.4127865124459667,0.9164242216980064,0.6877192675886684
0.40727638107978625,0.8573144581278178,0.5772835959054331
0.42199241876842875,0.9245926257563462,0.6670084803003367
0.4198264470030749,0.7606036825246705,0.5962660680929581
0.415569540012919,0.7260590942986416,0.6200586246655242
0.41223463566140217,0.8763266256130234,0.5739241842733555
0.4247296591095188,0.8629169420913566,0.6359032535077194
