window_size_1_RMSE,Plain_wAll,Linear_wAll
0.4190796200778731,0.7670390220445408,0.8036440784345564
0.41134078001098345,0.93524246452278,0.7664439525542904
0.4375935600788471,1.0113646056966308,0.8419535208616463
0.4232314632820831,0.7285225203278312,0.6803989494326232
0.4493864644039485,0.9568333686745824,0.6934088632545224
0.42036387783307694,0.7534080412879155,0.6055777943756567
0.4246225451646769,0.738822355786708,0.6453257311511486
0.40873987637138076,0.769133316637895,0.5719319310723757
0.4043913888760968,0.6644880074709287,0.6009236920345904
0.406284824970754,0.7269223765432464,0.6769949353719791
0.4064629187856263,0.6991463338076994,0.6253903326051263
0.4158958601050706,0.7083645627749006,0.6693064304674737
0.4309309849299347,0.8011653118449895,0.582066876100334
0.4265691970376083,0.8207877893870225,0.6154038754692998
0.4172940475344923,0.9653800358677029,0.6925300277066139
0.41889228819655483,0.7467542221001898,0.61275672349044
0.4361466500585911,0.7401966104789701,0.7369539454587517
0.42708921471067146,0.7449883165996332,0.6649605161385229
0.4246220228566818,0.8206819209709139,0.6653426391762975
0.44650276472298955,0.7943536156860957,0.7270242632780216
0.4189281097287307,0.7958951945936827,0.7235803770966552
0.4164414139179763,0.9179873285425576,0.5888791298318615
0.4138300234472684,0.7531633783282616,0.6475527431612091
0.41431201475203144,0.7676838818143148,0.6653284438397098
0.41842112765457345,0.7424904240625767,0.7147572132119769
0.4285373388664257,0.7393079678268255,0.6469018650253142
0.432739878610203,1.0076679262027959,0.6548607856272648
0.4323281416206402,1.087586311619859,0.6400057878970143
0.41897870771099044,0.6792136537581536,0.6384999197884004
0.4152860049520688,0.814171822255105,0.6533221208977288
0.4290337135308423,0.8280275987924409,0.7022431502741167
0.4225876190067621,1.102863897160292,0.6649778053684827
0.4235313602436161,0.7374913767443205,0.6266754332121682
0.44540249894917894,0.7598390860612743,0.7698824981253648
0.432354537407352,0.7893229113154624,0.7419735906683016
0.43090525819309095,0.9742232813785796,0.6703607379736047
0.4307081797127116,0.8654396449618086,0.6085677189229177
0.4188052801527782,0.7923959043009353,0.6723007645371075
0.433420984644455,0.7852058008978566,0.6857158587156188
0.4272044965885952,0.844285709781616,0.6350858578536002
0.43714093588372055,0.7278089268281984,0.7172708417230946
0.43508900025557234,0.9054160638906344,0.6540693044231651
0.4251428104329577,0.7103248006130185,0.6405137007935147
0.4281994305423541,0.7628669476439144,0.6626787198416021
0.4267272797179524,0.7030060390246312,0.605607887187766
0.4549967244785237,0.9461295428549762,0.6723881736460393
0.4174752953157903,0.8299572767576541,0.6417084028637011
0.43094658138759373,0.8512620199876579,0.6598665198548499
0.4378058322977447,0.7846154481219125,0.630302271376324
0.44072366479783287,0.6908018823083404,0.8200010427655839
0.42524920368619273,0.7072565900079526,0.6255700825377676
0.42022780616116706,0.7370556751377276,0.6742011501780741
0.42944015635815325,0.7662949414427372,0.6711509198947576
0.4240495659426045,0.8592560588602567,0.6135071961682624
0.432268663673618,0.8248889176112709,0.6159249674958768
0.44815859821174425,0.9553588534800684,0.6349719248632857
0.43112076522837556,0.7700817741462892,0.7955578868630141
0.4153750655314555,0.6960465392351981,0.6577025393663356
0.4334723471269454,0.8174710914813359,0.6566988251561326
0.4277690301540692,0.7008809351808041,0.6187504720844834
0.4221142546775259,0.7708253053381565,0.6221619999212472
0.43307904445964474,0.7468616534604291,0.6551068672304495
0.4449774111826602,0.9807544106307196,0.6656250154751859
0.43046321510891394,0.764601113089618,0.696257270351294
0.42820632215757565,0.7596296811535251,0.7125692971088867
0.4311511645262328,0.7000950356138154,0.6153188594237369
0.4294322578227461,0.9223592869035406,0.6296597737139353
0.4498581052184152,0.7760227350761238,0.7794381846916041
0.4392716222651223,0.7769970981535316,0.7091727868539718
0.4514120812578853,0.806045362831269,0.6929634830531641
0.4668354187793561,1.1237070066786297,0.7129540079873777
0.4470566004621297,0.8431841917159889,0.6226267929303346
0.44902239155461576,0.8677787336244475,0.6508732004614326
0.46549441560888916,1.1567816393666264,0.7572390542186689
0.4462763938012652,0.8267829429475664,0.6462364239412302
0.44289793986332054,0.7495880960364565,0.6291520567306838
0.4485680222931513,0.7867432516807037,0.6784050233362247
0.44661294678626856,0.9371992168412516,0.6508178804703044
0.46162251599019866,0.7238679002422391,0.7159701078742466
0.4539609053210176,0.7231405997869783,0.6473830653542124
0.4612247098347642,1.0529463730716142,0.6360062435429285
0.4471401879942797,0.8182695619394902,0.5886323837222626
0.4411692024353941,0.9319613431779172,0.65368934360436
0.4615529731111649,0.8173209723046098,0.7475820555896583
0.48047938052802847,1.0789007171232103,0.7147928722789229
0.45339321350509326,0.7108456190349385,0.8495421976660746
0.46619212466188625,0.9855768878230968,0.6648254794678359
0.46227160473600826,0.7584878367390977,0.7470123808334058
0.4464631534786844,0.7116150314206291,0.7893902090234579
0.4553926475534995,0.9015548445087722,0.6647810780811665
0.44395927404809377,0.7858720320724913,0.6463109765502131
0.4376505185745023,0.7462538897504277,0.5996528464868357
0.4495731128649177,0.7904646601477816,0.6372696646022104
0.46693088088544865,0.7465911236504591,0.641291102978375
0.45879170471311936,0.7333776338114609,0.6092250817650121
0.45440917872982844,0.775479103092416,0.7231691299012478
0.4707703788826857,0.7412466587036499,0.7632280960315451
0.4404404054794422,0.7205334683422625,0.9356235930832308
0.45123077286889757,0.7776731203988051,0.6654623565150147
0.4678679487096237,0.8161438236413386,0.6315585933327478
0.4604119217595815,0.7699455383875923,0.6972069664147736
0.4630529046004967,0.7182197215442381,0.7227848287326367
0.4561596633172124,0.8582269124149354,0.6796613680348763
0.4640314818678407,0.8953209575498212,0.7426690108463575
0.46497968717524696,0.7434829731917201,0.6649927288216341
0.4776504617616245,0.7828644978035073,0.641605757732046
0.4792949997650167,0.8965310308175072,0.7215061901815021
0.46525812706278147,0.8358148954379656,0.6848250234211792
0.470655108072878,0.7449119201900235,0.7375200471638369
0.47033483826530453,0.8247348096374948,0.6869986660263421
0.48119156958622206,0.7952381141474419,0.751745934998048
0.47474102219837133,0.8118652717622373,0.6764191313344852
0.48224524556589715,0.8155202697888311,0.7036086049511647
0.4769594352819517,0.7958178726084637,0.6966185323306939
0.4887714859475468,0.8168809106154366,0.7975724752619259
0.484092904964344,0.8098851354214158,0.7162646737826208
0.48545772981432933,0.9694680036927772,0.7482731776270868
0.4941450863304548,1.0131613086464957,0.6727266736158916
0.49646946725584623,1.0499325741967522,0.6819589905149216
0.48458618620203286,0.7687002180029981,0.8140765199772395
0.49561193174801543,0.7620306034746069,0.8168754956584614
0.4845762704759125,0.901973485748958,0.7033243282287428
0.47117239758409163,0.7800223720289037,0.8503188401765351
0.48985779094629256,0.8044632936158904,0.6605708742949932
0.4832190715526993,0.7945195605271137,0.8451029427085746
0.5121422408326188,1.2436384368759563,0.7303997558696257
0.4898465365531114,0.7904246557276196,0.7005949885090768
0.48739538915061315,0.8143728829547972,0.6636539567460527
0.48513549547355966,0.7843957831047773,0.70089890458249
0.4868976901730914,0.9644318067124756,0.7183205691252352
0.4774498374465044,0.8799103287339654,0.7376652105036855
0.4784638483734192,0.7878927283453381,0.617213183691619
0.48140624743332316,0.7642726859830252,0.7278203632975587
0.4763947979601374,1.03491932011094,0.7058294919453723
0.4746448711199306,0.7523154419811329,0.7196661529167558
0.475831520749066,0.8601488044490742,0.8100681932373469
0.49463669896960055,0.8134570873644533,0.6993730533728404
0.5164564769704211,0.9982915044092684,0.7788027319169228
0.4927200479844607,0.7741785638232264,0.6933019341737366
0.5104677529689545,0.8191543311212627,0.7329975227879355
0.4958419368868053,0.9489969236630572,0.7808051423251322
0.5011624101695723,0.8403896473351381,0.7124034844715831
0.5130395837742235,0.8116308433331072,0.7429706269807365
0.5000175455522935,0.8124765815029662,0.7148453033481491
0.5033494595321281,0.905261771967268,0.8002107771029131
0.49530386951075894,0.7858690715271729,0.6946640779277589
0.4991314431033433,0.745823280020235,0.6943907700557803
0.5199972357629509,0.8648284215267316,0.7927873847483298
0.5172036891864255,1.0312096370945456,0.7248657779735833
0.5126803839515165,0.7967106503672441,0.7409613063598534
0.49733204943368736,0.8856808143337637,0.7747804044173844
0.5018177498100503,0.8419253704938632,0.8560731590011947
0.5168893411168074,0.9093457098673612,0.7671037323491622
0.5034602963979461,0.8121331390465181,0.7387481445612851
0.5239023096438264,1.1124952593474322,0.6812756312312044
0.498624527672677,0.8862720409357159,0.6902051421121458
0.5078442220404165,0.8799111079987104,0.7176730301620499
0.5120583173614479,0.8040316096136277,0.8435652381238046
0.4968814274799254,0.7651054523921733,0.7378990676968583
0.493555722180938,0.7718183446403744,0.7832135352622678
0.4992665522652884,0.8272261982353206,0.6965362328495789
0.5043302867373177,0.8610721431311597,0.8834706375150709
0.4891334210677208,0.9057142084411156,0.897388911534647
0.5075449525115237,0.8699222705243391,0.8123764260519937
0.5298094635704603,0.959452547857374,0.7946380788921463
0.5083411390899363,0.7744019561153249,0.7620145931296577
0.5036167446049897,0.8538494110610305,0.8414082762694247
0.5265096086652916,0.8217766393650113,0.8859805371548817
0.512244059981729,0.8766496090386525,0.7386045754900339
0.5178995383127104,0.8110815466444318,0.798856581556636
0.5288973545506541,0.9047475147005904,0.7516061055132061
0.5142219090888546,0.8461972262841597,0.7541223417445105
0.5179800577939183,0.8422624930019079,0.7478861685861115
0.5179140941776368,0.9120281539708672,0.7728614038892994
0.5241977595818307,0.9618679272446596,0.7868744347454113
0.5155898063946036,0.8911063681298421,0.7152640903712231
0.5176962590156566,0.7804242087498975,0.7282347487086205
0.5178470838990973,0.8460017163568873,0.7997805510579422
0.5077597472204105,0.9500895370946012,0.7432333070761113
0.5192681606352588,0.8156003726636735,0.7870460692062075
0.516993502000179,0.8808048037793408,0.8139995161572111
0.5138120795602104,0.8671061991286295,0.9047310299861672
0.5147048665397637,0.8104268596582211,0.8109144587078014
0.5013013030180554,0.7765641161200694,0.7907909285425286
0.5130032125622943,0.8051892364973703,0.7289282605302299
0.5083012863435172,0.849816930305355,0.8047144989505479
0.5152214095679969,1.0944111370894587,0.7460535517818401
0.5321332973518557,0.9216934860625337,0.7162392277340588
0.534012567921161,1.0957799481643185,0.7431940003829028
0.523874003904239,0.9276801544140324,0.7384378135837066
0.5240754710008615,0.7971202441810246,0.7113615295210021
0.5360143585421461,0.8330793856702811,0.9613910708662776
0.5064864272771444,0.8588883701346056,0.728098327101514
0.5298829603447845,0.978578505994797,0.7466272356568667
0.5334858918854628,0.9005478605323859,0.721701565842105
0.5175498302391004,0.8537819196128205,0.7090267535917666
0.5083804872175754,0.8184618648172571,0.7643693702064229
0.5226614986656115,0.94486987552472,0.8193120179716797
0.5663904270095325,1.50036541203963,0.7196964208580794
0.5174431267499353,0.9907028286627076,0.7003178536786069
0.5250584695403301,0.9138698474245444,0.7706822009524159
0.5559650018432946,1.151005787256996,0.7940765738873685
0.5257348349297385,0.8312971154226588,0.7023319061033435
0.5579099029528735,1.1810299855709423,0.8260089670570733
0.5456665395502481,1.1110657457196944,0.8744967976046497
0.5323453400620051,0.9382560334065112,0.7169036115087537
0.5193684046245403,1.0083059091658166,0.7597523039841451
0.5286213421526645,1.2124304447963858,0.7790562034202663
0.5237667745930711,0.8044308690293969,0.8835512137771302
0.515374743793837,0.8368506718811272,0.8769004308007682
0.5248390491724199,0.8595409875537036,0.7539170280382126
0.5293950308432729,0.8206800284421863,0.9071856227255921
0.512934686497557,1.0595422437402715,0.8512725823979449
0.5011609729566503,0.8211670014088259,0.7490766773891795
0.49564180397501334,0.8344033813892334,0.7314453539309191
0.5061546044004118,0.8017405847398809,0.6851241994056914
0.5101661410079096,0.8732485667579823,0.7765370830489813
0.516861082114238,0.9039867893228372,0.7833583620230732
0.5112550909659085,0.967197408625708,0.7684083122610543
0.5243132907777652,1.1680756828823626,0.7007047538392623
0.5423838416144319,0.9484716530131628,0.7703755362769814
0.5017072425880358,0.8266058341340061,0.7990294520101628
0.5209288848526193,0.7721952607670864,0.6988244056378045
0.5211761912657562,0.860350495697875,1.0065418577443546
0.5410168224748673,0.7868564510954466,0.9507010864762538
0.5291012207116054,0.9405494589757688,0.8788403595257709
0.5223051126668309,0.8011711250868688,0.7703896586656072
0.5566573356478592,1.1533296166438605,0.7938590443655746
0.5366271632084632,0.919972021272054,0.7387949947143956
0.5283519436257389,0.9467438049406822,0.9336136448507856
0.5254308265464372,0.8109036917645501,0.8037657944939341
0.5799715842969028,1.1124484940531891,0.7575427609142025
0.5394725732032096,0.8082511054324023,0.754694141345004
0.5503826143606004,1.2199074800306664,0.7723952424589504
0.5239115712866236,0.914717773893247,0.8699514069742449
0.5480889857358385,1.0528604923106557,0.7977171037888867
0.5563342930957854,0.9912902174320374,0.9827830795859286
0.5393579552974667,0.8228865002231225,0.8341189000584522
0.5419756031555746,1.0420776172117714,0.7389186621285055
0.5179789668703946,0.9717532446902848,0.7263284425433056
0.521302685524443,1.0227405130574636,0.7279279394313753
0.545960730918872,1.2275838967465604,0.8697866780483702
0.5452153158956752,1.162825025874356,0.7895425925104996
0.5410151561298377,0.8266218314222102,0.8267933302508387
0.5680700370002464,1.1712935552680903,0.8960374328530698
0.5283855567835931,0.7953560922127941,0.7953189137728313
0.5380035304296247,0.9604095546403936,0.8066289317016607
0.5433685113868674,1.2477829734885255,0.7719675294984856
0.5369852315364065,0.8622649330144371,0.7679611794763681
0.5350331001576208,0.8430896086205479,0.8116867648432629
0.5411783762430976,0.8627691660605413,0.9673566218788956
0.5347825380257707,0.8498518652623658,0.8414647708282434
0.5300181438798166,1.047725581368992,0.7968179953844732
0.5358809072325939,0.8419890144383357,0.8128659151542472
0.5423644052362653,0.9190927020640972,0.7583818763775904
0.5561443713357384,0.8710731138013766,1.025192132371698
0.5371208855582627,0.822550659322689,0.8734552005948473
0.5428507730437722,0.9153496851069156,0.7574552088847254
0.5364169174181915,0.8505470549964775,0.8375172880547085
0.5639360532329083,1.0821027159731134,0.7950494403719763
0.5327185435885093,0.8218216371929417,0.7120454187662602
0.5431336066061289,0.995544655472053,0.7777056757182617
0.5317558576186321,1.1052236728391052,0.7686940075513651
0.5351839279242983,0.9125482881365752,0.8523254189796526
0.5453428213795506,0.9447683788583534,0.7494684668199619
0.5528887216857675,0.9104435438797328,0.8494545115596219
0.5520950807415089,0.8950987164297753,0.8260817268420354
0.5564130661793005,0.9603209846758004,0.7790660568213775
0.5564161414412443,0.9970538654391298,0.7440086831670145
0.5464791608761388,1.3475775902087974,0.7939393548041299
0.5603887450756836,1.0696572258673966,0.7937033465513771
0.5547298613190348,0.8317663864949028,0.7548196017995988
0.5678705551001668,0.9248031132591426,0.7893147661025168
0.5696782715370928,0.8099317563926735,0.8097192396582201
0.5526918167193181,1.114979704871552,0.8232989454591116
0.5722505969244683,0.9678742121541906,0.7756576681375161
0.5458322940964254,1.0785525928399533,0.976611752720442
0.634957953281564,1.4294001552124445,0.9587459732880822
0.5753723557756757,1.1075266628780616,0.7866407565508763
0.5756756560061674,1.0565137346049271,0.8550242667176383
0.5756977095601818,1.0504855796666346,0.9665712930209492
0.5672487529561561,0.8811430092949629,0.8124777506175477
0.5876146593942937,0.8790425334520424,0.8138396181198186
0.5800589597293204,1.043408841560503,0.8416979785597134
0.58126586485644,0.9040791293284716,0.843106423309457
0.5823648138054174,0.9978724363432958,0.8137897443756823
0.5788505667791012,1.0133928107751649,0.8208563468543373
0.5806645646193367,0.8286369221562324,0.8516258199682466
0.5760786296260892,0.9045250095941996,0.8261996320315628
0.591966789359322,0.9497658264900584,0.998815383610354
0.5557172858600202,1.1176190347749204,0.8144704639445461
0.5775113687117069,0.8982735453315956,0.8622672601408259
0.5625582743053701,0.9271181517319868,0.8500567759601068
0.5677987467950618,0.9529076892102256,0.8138286652458487
0.5789500459267636,0.8656707323076871,0.7405651919913051
0.6226677623503271,1.2431517172346596,0.7568102080936725
0.5738763322269014,0.937975199268272,0.928354486870726
0.574819928208334,0.9550494105894406,0.9632350453642128
0.5510690778181059,0.9742533299040296,0.8666184348105895
0.5654091382375304,0.9241311948261977,0.7313242528754
0.6025425606184153,1.5559950705165206,0.8037733484275872
0.5650920348868228,0.9554461984385678,0.7689514886444558
0.5767933519442688,0.8737460813605761,0.8927437643560867
0.5755004790703759,0.9599784951312748,0.7561457776184416
0.6247785832992354,1.4696501524887873,0.9988004643867016
0.5778924234992782,1.0517556637739098,0.9806249980052281
0.5697923229434717,0.9682725847225916,0.8491608882274246
0.5819602789287733,0.9694547895046238,0.8871939992250717
0.5716330236103138,0.9953816014568148,0.9097337329465728
0.5663679158779015,0.8664073558690346,0.8355670335572698
0.5921471642225962,1.0753243439557192,0.8560961060729569
0.5752488948521982,1.0091982985261343,0.8147289256187559
0.5681151804660032,1.0572651097980927,0.8202621443936928
0.5725272466690231,0.913819616424514,0.8525585632303363
0.5681620262524046,1.0085965746617078,0.7992272441334685
0.5567252422033935,1.1501391295474983,0.9754824478940454
0.5756839802311688,0.8955018820732485,0.8728192847640791
0.5749010826174304,0.9255699218364616,1.1393680361388738
0.5806637322989219,0.9675434439273348,0.9932391810175156
0.5657246696850459,1.0385068037884742,0.8733839926834606
0.5788449082629823,0.9439381273126602,0.8913983211132307
0.5835793018890362,0.9017912479114064,0.9039857559704476
0.5997434913091096,1.284506765261476,0.8817967619998488
0.5875734381003617,1.084118313956429,0.7983004330001359
0.6141424462414308,1.2960957027062714,0.8977090285809499
0.598445471136019,1.3206530061506414,0.9573939370211971
0.5796031982011046,0.9573034105684448,0.9406301675619068
0.5606279980366302,0.9540221323223398,0.8622048828119272
0.571974837716275,1.049892578571176,0.9780831526804984
0.5894230393057805,0.9611554041364077,0.8160429035630203
0.5892293406962166,0.8723791991069557,0.9582072886505496
0.5852887577748735,0.9995560139139988,0.8627670444313289
0.5835332461013636,1.1529135495950475,0.8690288258229605
0.5859180020251018,1.1099565088064556,0.8397585929250632
0.5924168139255432,1.0306056610585586,0.8477120427823698
0.6040895018619772,1.2041204228705789,0.927581932595702
0.5903026657665842,0.9511618891531156,0.8354249233057325
0.5891433373197305,0.8671588964621239,0.8099841979304802
0.5640995425877853,0.9385744169787064,1.0980961467709691
0.5889280429320847,0.9636555560166342,0.9081447668469848
0.5730119462541787,1.0883534488187292,1.008313745921391
0.5907577172731797,1.3290386863729815,0.8495551487310182
0.5946043169741834,1.0213705260624515,0.8853565116371074
0.5971380590497234,1.057884016008274,0.8112582736111349
0.5958011742038342,1.0670797708623303,0.9435145315857729
0.6009563172806327,0.9584326895233573,1.1582400347746509
0.5905667807343653,0.960360014915316,0.972579989458412
0.5981186560596883,0.9993573088550832,0.8340254190681528
0.5867725335432885,0.915421446087874,0.9128623884055248
0.6031655039338029,1.0207834251677688,0.8459203900858594
0.6007859742979595,1.0050320769088317,0.879230304662223
0.5850211944124329,1.0403979542602526,0.9716391715770214
0.6243479260182749,0.95657633279265,0.9251539394966408
0.6121662009134916,1.1169393787848605,0.8142292527205583
0.6284032172094758,0.910855472442827,0.8576291316354592
0.5919903625577027,1.0059719399282891,1.034647805317259
0.6111318046263547,0.9339199114369748,0.8808384495230269
0.6053190194629597,1.1302434114456548,0.912062661220607
0.6246329887772251,1.03131375537163,0.9525982011879884
0.6125274364080256,1.0711913767742285,0.8215007468243212
0.6130177055974888,0.947365643036972,0.8976819522934208
0.614867249974922,1.0885486988218194,1.0033338931403095
0.6159482031044079,1.2604911796677518,1.0233226161665043
0.614985722551218,0.9787955221590172,0.8983258456489555
0.6395334989100142,0.9970096541418516,1.0931058810458334
0.6393739925558769,1.078659264008155,0.9819261653306834
0.6318397569558076,1.1389453224331312,0.889824009749268
0.647943200677647,1.0981442274934006,1.092650735395671
0.6164910066311351,0.960162326741974,0.8908286272633452
0.624782514657782,0.9929475125371021,1.007090689797894
0.646851589067035,1.5076896636842754,0.9568822284144706
0.6369465210811719,0.9071132606555408,0.8748067004588137
0.6446690240540619,1.117528920414663,0.8416122525375864
0.6244505442602,0.9156959006568244,0.9094449406770938
0.6429368191164874,1.1009084816520391,0.963412255435116
0.6480329034563704,1.1607339790790832,0.8739711163482909
0.6396663404317349,1.1526610314280328,0.9156607426907614
0.6273389451498373,1.2089192470679273,1.0080073374962315
0.6258743025613691,0.9401975784504528,0.9906835886341974
0.6338920985445133,1.1646171900702718,1.002659490913111
0.6503716449680669,1.143853539449495,1.0059975676842212
0.6883597202405051,1.4247132149405706,0.9726858694702746
