window_size_1_RMSE,Exp_w200,Linear_wAll
0.1831162543440163,0.5485042063286414,0.27290976931570704
0.18916888552340436,0.5215653233898839,0.2823156574057244
0.1901416560584815,0.5655478209976491,0.2973138983006826
0.18824357726208454,0.6137888685652024,0.3039730707547818
0.19236893155465432,0.5841682699919661,0.2892140414944455
0.18447353214616577,0.5907578018886596,0.27558271702362336
0.18476612820665547,0.5508993978995239,0.2734822934494193
0.19140401426741083,0.6122999923538747,0.2731809557881997
0.1878993198577863,0.6037311175475216,0.2908508463756311
0.18596672485978435,0.6083155366218803,0.26967320445640103
0.191279759030313,0.5803677929795671,0.28245450622439994
0.18449750435187148,0.5973680058082169,0.2683546082592197
0.18765413014211105,0.6121029458773536,0.2906178307484665
0.18871418483755925,0.5911222015290221,0.2823699952778056
0.18856872459519367,0.5443537085159654,0.31479073676078473
0.18662340164694227,0.5633346737318603,0.2949862775091636
0.18724988388304126,0.5584106397332997,0.30518106917550397
0.18965438074364768,0.6124204231398533,0.27696722964087434
0.18868482911784246,0.5453498942734009,0.2927992100214642
0.1855551123693563,0.5827686196721261,0.26005210408775825
0.18824235252293128,0.5591602788105137,0.28946160815901506
0.18971931720188642,0.5573514873572365,0.2858131990226303
0.18836798901959428,0.5505068323015739,0.2970601465520253
0.18870890694390496,0.6367361881494306,0.2781370902720709
0.19107151829156546,0.5833905162623495,0.2903969596929917
0.18818762057996558,0.5802096456940816,0.2793207487799332
0.18905205446268514,0.5538499695761641,0.3004308489904273
0.1864084465519281,0.5592553565145315,0.2676470179710828
0.19064925121293438,0.6394610648506145,0.270599419349918
0.1891092641379727,0.6070408112949546,0.2833474704680548
0.18971257319004323,0.5576073381442709,0.28355879152085
0.18469678602549824,0.5699418500960394,0.2948957588761821
0.1884389863736913,0.5882361746194826,0.2744575313668335
0.18895443003998885,0.5802524008387074,0.2990347828633664
0.1890271814233218,0.5649323407913914,0.28057070151396546
0.18804604022301233,0.5739319435239879,0.29722574627328546
0.1923097196565969,0.6250534931175029,0.2630327237901764
0.19137179724944142,0.5929914010561244,0.35602240170549443
0.1880461048167491,0.5844316393133421,0.2928008249504829
0.1891161307507913,0.6066428250142628,0.2831163513995779
0.18749986943481872,0.5665041757607898,0.2825042748567399
0.18834771849354223,0.5386051440109407,0.30894307866894083
0.18539048846636733,0.5680520877163837,0.2722110055077661
0.19159456478426734,0.6100322604774409,0.2856393827703787
0.1878044924967028,0.554931434752247,0.2864355661018799
0.18962789650795572,0.5928241825042494,0.2705753572489759
0.1884284564030501,0.5668809360850484,0.3260857513657257
0.18488674119051926,0.5609336074285114,0.2818653223238569
0.18975807059002947,0.5748964014485771,0.28083702241209696
0.18774110167537952,0.6031128598718526,0.2765747421882317
0.18955686340836247,0.569489850312793,0.27602905148014706
0.18748077837742694,0.5618135923161273,0.3009900901391627
0.18888561345466415,0.5243253082820882,0.3142141833042298
0.18863386602573037,0.6211491352094997,0.2862775919386251
0.19052454499104685,0.5828803508778959,0.28066226240632913
0.19129046645724543,0.5622031910909591,0.28625836737344545
0.18743400704024563,0.5676645252318104,0.2634874469256765
0.19153530718577996,0.5698189014951116,0.2885167549479448
0.18917709731271884,0.5733541467428956,0.29123723231893445
0.18847907105288592,0.6004726503438313,0.2717717169532369
0.18947245409402805,0.6001028426843721,0.2975193299313781
0.1938980149586363,0.6129856359603787,0.30247603029055875
0.18800349141122535,0.5578065429285877,0.29563368170410864
0.1940993124888586,0.6050298999785783,0.2758385455870258
0.19008361039693053,0.5890221839198228,0.2980502969731366
0.18854235162086874,0.588514572035875,0.2933241810668648
0.18996747716995727,0.5548864971557758,0.27408937895413066
0.1846366509629593,0.5270477493826633,0.2801124125016665
0.18865817053112363,0.5469644597119386,0.2941946363501359
0.18808071862626455,0.558962796221093,0.2782757691600507
0.1884694906755603,0.5918357090905139,0.30526975700169223
0.190950360816666,0.6019880136339149,0.2704864894582724
0.18810313046816202,0.547113814290781,0.2908871762318445
0.19366046447480925,0.5654641958133722,0.2854410777648302
0.18675602182128537,0.6060784291958897,0.3109388215361332
0.19320580731717926,0.5606206029770242,0.2916059649945159
0.18952980085573834,0.6024582621442501,0.30489506265961713
0.1874783210772793,0.5582979153336989,0.2920946830888224
0.18760037754351067,0.5680993396533663,0.26171754055581753
0.19183829655446466,0.5798100899110409,0.3007624447032896
0.19005317372743918,0.6006776654687415,0.30916877570527224
0.18680169572661653,0.5855922025062401,0.28023442167439205
0.19178154090452232,0.5714679463979673,0.3051569749664687
0.19254706197895835,0.5793294860621312,0.317239646262202
0.19370339129939743,0.5549357790089274,0.2959558432102776
0.18845060545289116,0.5656338067749339,0.3026140466405309
0.1910243772458321,0.5538941191493454,0.2859861267867426
0.1919730829720117,0.5578623943844889,0.2970473786634768
0.18955761911844565,0.5580133975069053,0.3012670836038348
0.18989982234085798,0.6155353025596135,0.2900339652271339
0.1884431175192734,0.6719979345080321,0.29587973126075395
0.1915757364510936,0.5629382684273443,0.3090545956486765
0.1868946727479718,0.5435341813258194,0.29357099193686514
0.18655767337184578,0.5580232304927621,0.3034336829993005
0.19253240268063848,0.5791434151951699,0.2925780871546231
0.19119295449374354,0.5856432795496473,0.2833628260550136
0.19018157148575254,0.6286875451828028,0.2683649667414326
0.19022219701683227,0.5474113120342059,0.2857952604363922
0.19388140154967765,0.537058724119498,0.2962755938913697
0.19065151163025004,0.5906328401287383,0.3144559336617117
0.195230083890051,0.5494993132905607,0.3423985908341773
0.18835189000329716,0.5629648884275383,0.30871730556539906
0.19093099655160756,0.6112519350215981,0.3140693093128252
0.19053599076021677,0.614584867660667,0.2781381238698861
0.18875317013560278,0.5716059444951632,0.31908986664444394
0.18940952895683824,0.5538939413983378,0.2845910121897158
0.1930737261015561,0.5900919948979785,0.2993842064915242
0.1909773902980001,0.5829158987622933,0.29597239643956136
0.1901563163037859,0.5748094007482228,0.3235562168692572
0.19304191118083489,0.6060625328084434,0.28731156442690226
0.18678380283525967,0.568610881158432,0.2920564292060309
0.19264198382101308,0.5784904158096293,0.2957959119737102
0.1880962220618959,0.5362965077629408,0.2760037383872099
0.1898407684329679,0.574009003596821,0.3209336779611787
0.18956987086463734,0.5778580080371486,0.2818869343385305
0.1948383938471489,0.5541473605191573,0.33245686777946404
0.19139160736163824,0.5692596101058558,0.3184712824338718
0.19095288755041026,0.5540239294207182,0.3073643674639581
0.18658318543149008,0.6007497262325036,0.2886260141962913
0.18842999850771297,0.5714013121466233,0.3291677865726291
0.19210360341662772,0.5634773675027391,0.30002588745313313
0.194678437080102,0.5814984227890438,0.2873870740962833
0.19284358048622643,0.5449127528486937,0.3129574189361209
0.19460446510075655,0.5824274364012045,0.3173619134009484
0.19156001114138047,0.5782212995546367,0.2843038836191887
0.1910506557176904,0.6054162613130006,0.2985510020329134
0.18925392000992672,0.5449914841757783,0.2822992765353968
0.18642620623490921,0.5643325172599447,0.2825693907985449
0.19141710136037157,0.6174364307110042,0.29586893513972073
0.19098761037403442,0.563079392909826,0.30242982067159885
0.1949350712484057,0.6046254068485125,0.2999282427316311
0.19088237487598783,0.5795721498326566,0.3029349392158112
0.19142904957387827,0.5748359811861757,0.28728776294206104
0.19187217890257588,0.5721089799333927,0.2993854611516642
0.18792616870079776,0.5730715303376115,0.2918648242401096
0.19070468471392465,0.5775228907684944,0.2980739226777944
0.18918454645522792,0.5923438756979849,0.3082100274098437
0.1982212070372864,0.6133510980644451,0.2960670883671929
0.19532443439147967,0.5637982138165959,0.2957671061736622
0.19499636300178275,0.5811205701401834,0.3085969847017709
0.19784433641272617,0.5938419140039926,0.33700984212147744
0.18911989439314505,0.5656953399915592,0.3251193315920225
0.19472401486767998,0.549296945900101,0.2916556266872891
0.19294496887603454,0.5912574189966056,0.3103229188348217
0.19663353932283237,0.5639507939668237,0.3536682842613764
0.19076346233040972,0.5404593902147707,0.2842869929221253
0.19355042371229786,0.5696096728960605,0.2875903626307654
0.19349293567157033,0.5987336500464631,0.3240031746715736
0.19208007868755494,0.5849928604292695,0.30431502180681835
0.19452912028401953,0.5946103915336954,0.3460360874388251
0.1909684738794867,0.5857925461907242,0.2962330735893464
0.19669331598142548,0.5698211847213576,0.3405306379947634
0.19766594260813006,0.6344036421527018,0.3170303248856884
0.1969910187820623,0.5995943092811686,0.32392374432992865
0.189909776362845,0.5394768130666779,0.2908551389385044
0.19399620535579076,0.5808030679454536,0.30418644135784645
0.19576523560942577,0.5938127125459755,0.3383524669731656
0.20159818041964137,0.5695003674380815,0.3228134990640595
0.1984497266356731,0.5656445952616574,0.30659005544062834
0.1953408699933924,0.5880445886216384,0.3409376586600212
0.1956723044287733,0.5949663053706766,0.3115761392957769
0.1939294887746248,0.5621612283212432,0.32821448289209193
0.19799464088321514,0.5885611965857261,0.3196504365017047
0.19525419348705067,0.6162921266987625,0.30244836418383797
0.19365369290278522,0.5830836119697633,0.30791817019415296
0.19609589740987954,0.5726183149898988,0.29768924619007153
0.19347755867890015,0.5626095650117183,0.3282803938207957
0.19428651900949256,0.5930593169555087,0.31757106102121324
0.19752299575875135,0.5879624749936556,0.31736998899700425
0.19433929334437675,0.5420683447291595,0.3280898265234844
0.1912346364780128,0.584551762650056,0.3369034381126675
0.19257836193958,0.5647075508893394,0.3073373214170694
0.19258924635753438,0.5923914860589433,0.3215182149238065
0.19503351980696743,0.572756521587097,0.2871727503042857
0.19583844748188914,0.547501830808978,0.3004711560364923
0.19021550918895744,0.5534260306589157,0.319139577056317
0.1934237886781692,0.5508302769955652,0.3020897796543839
0.19614757562582452,0.5604467086958137,0.2831712774557964
0.1918117620677103,0.5210201402536819,0.3824359785102359
0.1936886893288515,0.5715431973455523,0.3296368366689711
0.19619913226599947,0.5533419295403206,0.30948435601357804
0.1920996206332907,0.6086776293059458,0.3068293875478426
0.1951671931965845,0.5607880476731262,0.340824763758908
0.19500012086563026,0.5413023632333795,0.3539898705876935
0.19814066526751098,0.5326282007940477,0.3450430546925285
0.1966407301738302,0.6263597182110225,0.3214340749607809
0.1920946189600381,0.5879185688096644,0.2977963688714635
0.19059208167897357,0.544381872081376,0.29554792988771816
0.19406032486943972,0.5998405689527979,0.3097838839059683
0.1936433868480087,0.5221409082507056,0.3043525716876696
0.1979846099410214,0.5958640172566073,0.32932446528087866
0.19162527018129225,0.558822035024003,0.3054085668678846
0.19547110809475274,0.5966094732846368,0.3012999541438837
0.1928603802685828,0.570782293165187,0.3260045390743733
0.19694285388217017,0.575330679755008,0.3097975809159166
0.19542929330851855,0.6076602429131154,0.3085276002459026
0.19800036160132797,0.5405351670924842,0.32386194694889026
0.19729614039635165,0.5749727232145174,0.3049773681148264
0.20128985836290095,0.5836748279140178,0.30991622024823323
0.1956039266940968,0.5605973508100299,0.3142517565996961
0.19566932317611127,0.5639348537348805,0.3359432971927181
0.1981393468374825,0.5944688529192051,0.3371176280470787
0.19814776240387638,0.5689275588508147,0.3024789089703867
0.1979939087793656,0.5495166736248442,0.3162324557976157
0.20300069103750673,0.6142585040941799,0.3104313064368811
0.2007676274438822,0.5914059217808264,0.3517394377860304
0.19880880995717753,0.5758699131517055,0.3234421805667708
0.197642791206665,0.5701685380358721,0.32174444206162084
0.202304063952663,0.569119845231972,0.3030013888472681
0.20036932564466725,0.6142287581153011,0.3160073148339435
0.1942269569057697,0.547516409870493,0.3079057919617132
0.1997468972261273,0.5878893256774057,0.3084071557741621
0.1954474004238018,0.5788098487882055,0.3649211945282941
0.1992007073788826,0.5768099354751758,0.3107658618746124
0.1996204473477531,0.575448779298599,0.3571067517702066
0.20798535641281865,0.577982245487729,0.4139703372533128
0.2000272854545235,0.5823431364342404,0.2994484061650404
0.19753652752124728,0.5737074287770065,0.3501239225308786
0.19211384836015438,0.5415220044851351,0.3371451535235566
0.19960124729041484,0.5800813302780967,0.3109824462119569
0.20039869357351855,0.6153183824830738,0.352165937918002
0.19585649398063112,0.5621308971015777,0.3150783113800462
0.20386711319517115,0.5954917728763897,0.31776655477937
0.1967113401682097,0.5769444782451609,0.3700526591193761
0.2026093733845421,0.5907647909235966,0.3314335780356015
0.20148351239483386,0.5716490678355644,0.4062382135942659
0.2012335210376706,0.5789223076359284,0.3132932603454804
0.20012092199538822,0.5755750802707262,0.3423601538802475
0.19597457290020168,0.5864806329089969,0.31448083135263866
0.1970401546241086,0.5421517469731477,0.35471286841226796
0.19987132115191966,0.5546259514548387,0.3318393754925949
0.1985697367067872,0.5822341049216917,0.3419675860376544
0.20027977116063614,0.5717699407199502,0.3507507421398573
0.19839426219128475,0.5640797693451772,0.3220327571534794
0.20174451027649543,0.5625807595895947,0.3567617153557099
0.19632545506836532,0.5433879768465185,0.34913544230434285
0.19660755704320143,0.597142359473969,0.2929933976781359
0.2034101020997099,0.5664448691121274,0.3658240323332079
0.20259312433877774,0.6022245312893303,0.3607878120315831
0.1995863471042992,0.5463205634121622,0.3684577496128171
0.19787485938108176,0.55380686358686,0.2868051663136413
0.20568492879416633,0.5879858002482405,0.3450670641072292
0.20332988839560606,0.5836355873320396,0.3343550630848134
0.2017056707465199,0.5646876921997983,0.3150482605717105
0.19810447762048256,0.5600942345572635,0.3361406212755364
0.20126527436876981,0.5549481780494212,0.33717357177556145
0.20986481451232789,0.6188653052850044,0.38846027855025106
0.19820206632630732,0.5560733699910797,0.3572708804718923
0.2014215472930364,0.6038900264515593,0.3761415088948472
0.2019625685036001,0.5576004680086362,0.2999000816827461
0.1995944417819984,0.5833803252422434,0.3374456026822849
0.2055605394604504,0.5763903773683454,0.3945066860965657
0.1959664394618369,0.5469417224178555,0.3553714829527035
0.19620311700615686,0.5432016194065176,0.3098490492579926
0.20254365730063,0.5671890622681262,0.3365864594365594
0.19718703707306673,0.5486495349699119,0.318245090958074
0.1969744222236654,0.5914419847134851,0.32925610568878466
0.20190350013524877,0.5648250096993735,0.3291867212862841
0.1981794006774099,0.6215273062637111,0.37982694209198825
0.20321266135082044,0.586525701766653,0.3133249252411623
0.19933456485977114,0.6088214433952346,0.3807258639288434
0.2011529775688107,0.5848924425997866,0.34835816662600705
0.2027668784385088,0.5926860845465263,0.33786594873085546
0.1989034803334738,0.5909213783378691,0.328608913355375
0.20509410600449626,0.5866674411734629,0.3624502114267614
0.2008162551967367,0.5887517759894644,0.3330657466970007
0.20223222312614886,0.5454553360266263,0.338933072033432
0.20426793767527449,0.5560168811446892,0.3337554424946005
0.2073662881919886,0.6036063448380397,0.3380613990629022
0.202281607610559,0.5745528063857602,0.34181220489719183
0.2026650705464882,0.5631871203375333,0.31308772230648285
0.2028532789114424,0.5922195183086586,0.3286406596627273
0.20818875188457164,0.5539078510311402,0.4310362303285345
0.2025070344185374,0.5862879763083567,0.33038809740982195
0.20231229569344833,0.5379769273522014,0.3734419345776113
0.1997986445466582,0.5632659010412534,0.3426629352642045
0.20297657833721958,0.5516372605809223,0.3407569773797375
0.2098911640012822,0.5983817576457467,0.42559698768167
0.20648830166426868,0.5655663007455203,0.3632177033632286
0.20653668121860683,0.5940426363920913,0.3723554525201167
0.20651329096081925,0.5928985242629959,0.34214775101108025
0.2003096926847898,0.566250280439241,0.32975729422619393
0.2048107227227003,0.5654907394341082,0.36107001592917903
0.20192547207607206,0.5702426608387691,0.3270186809977497
0.2047478815181116,0.5813888263346989,0.33958955913216804
0.20772476463629183,0.5725143158184108,0.3646963781424541
0.20385113229686533,0.5684441185652607,0.3383752639510107
0.20292529537605597,0.5886674335167794,0.3294790459492917
0.20309988407787105,0.5473890106930631,0.3432148877502821
0.20496788848897718,0.5896447928546202,0.33524968810864786
0.20160219624679634,0.550215443036623,0.3531616795139748
0.20639831246171242,0.6109388238957425,0.34546565784123845
0.2042954977659715,0.5918788025503581,0.355655208690197
0.2026365518610148,0.5797630965014544,0.3077591233695963
0.20363875537834666,0.5905862216962204,0.3359198885129237
0.20348341709771475,0.5930788460496841,0.3363742810863388
0.2061663558847785,0.5613840396176795,0.3412998987484961
0.2047550136093113,0.6177221516825697,0.35521523024060725
0.21205120427208538,0.6055566918461723,0.3987439031083324
0.20506764353613702,0.5685226080252616,0.34837965474638616
0.20555926609611525,0.5735200909673791,0.3565283581098958
0.2014841888654731,0.5717447406886003,0.38278720468809335
0.20109130624962354,0.571424167061371,0.37101546221079995
0.19958400739361867,0.5706548437736876,0.3454800116394157
0.2017769661923332,0.5635122495350061,0.3245545330682925
0.2043516257801232,0.5812794967345516,0.3474472481988001
0.208629910412317,0.5665071437741694,0.3766322540783933
0.20164724712551618,0.5902159554365487,0.3527215307363969
0.20656427150201917,0.6151913516131675,0.3909106037159065
0.20440980857806693,0.5703619075716254,0.3394983283501505
0.20134534427407957,0.5716150850375029,0.35983462757413576
0.20514453632630386,0.6064549178006634,0.3682457018906865
0.2011257616614408,0.5706802523382151,0.3473303795489344
0.20692022858624753,0.5611795351481635,0.3620161349155807
0.20694830270004616,0.5791584474047842,0.3837308059858846
0.20196905538239993,0.5475213223230236,0.3783628128213181
0.19839649996372655,0.5150075458805834,0.39751633211487103
0.20084754282433687,0.5444466394914841,0.3610207827110101
0.20476458927757119,0.5793623055246836,0.34599955587080444
0.20697846797752056,0.6278425363764228,0.3615698185545531
0.20381424210190283,0.5912896043823452,0.3621797449989879
0.20448260704262736,0.6238205168611121,0.36302667682051576
0.20344723509631424,0.5784972221257424,0.3614641050010213
0.20280165986506588,0.5310322069288584,0.3841775565497864
0.2039230145641009,0.6082305858995121,0.3528272582348525
0.2103056367199268,0.6384526599257003,0.3640994086697983
0.20321053290218835,0.5890782323546213,0.32119446249265865
0.20423963603699036,0.5769739118317411,0.34492286587380105
0.20192715052245747,0.5754874246610843,0.32911192024341723
0.21082345498568744,0.553167867417747,0.42941874952867787
0.2049470285709116,0.6344394977138123,0.35922529703037354
0.20904366644483502,0.6082114742405993,0.35302663067101203
0.20676383071601404,0.5670371247105433,0.36289786552755793
0.20910103756079493,0.5814037974990749,0.3925224463106729
0.20109633128111695,0.5712936050509034,0.3486884145333979
0.20499527701183506,0.5922382265209678,0.3556000570732294
0.20325333566058226,0.5780349576803596,0.3667461411679708
0.20670629372793609,0.5835538754559019,0.35935801923545513
0.2019921941788228,0.5488736914827761,0.34377796033336977
0.20175287224670446,0.6227492156371645,0.33313337789194963
0.2048843744691215,0.5405451353372573,0.34003318874890576
0.2097061123036589,0.5778250999482764,0.3662745595138521
0.2049111200455232,0.6197746386421887,0.34763410074428536
0.2102962209980438,0.5667362134315449,0.35460973184980665
0.20416858987694783,0.5483487361578415,0.3668851058916164
0.20223401121464588,0.5755698916975498,0.3541978559851497
0.2062849704604291,0.5845573638738688,0.35447713751086235
0.2070147174888632,0.5629747549087502,0.3494239925762125
0.20717600668650227,0.5703362206493143,0.3388587209125178
0.211403080902151,0.5622706365433858,0.4070259871442413
0.20588601264942297,0.5790792753363678,0.4452025242372225
0.20493727652956126,0.5605803977109558,0.3922498213870208
0.209994472432864,0.5801537038715007,0.38206928402692414
0.21228094571162295,0.6076286974183563,0.3605902504568225
0.20988870126242629,0.6002806895072148,0.3801733731136875
0.21315611044797145,0.6180866745160682,0.4111595212135198
0.20467925462438763,0.5671355175991242,0.35699869729394385
0.20433341002633781,0.5497358501051096,0.3521298388979824
0.2063850565774654,0.5880204263311011,0.399096284073562
0.20717866622851897,0.5823610247642633,0.4204953754046107
0.20745992645013203,0.5477168390612861,0.3823978057053976
0.21322847160525693,0.5828002004757096,0.38314754394559947
0.209429334521334,0.5922848239996565,0.3641184250198359
0.20782703959570525,0.607143202504098,0.3822812298312894
0.2050908726238937,0.5889273980868853,0.3658163677637868
0.20283320087305115,0.5815631926519889,0.35017440702257857
0.206218636276256,0.5631481983729345,0.3573990651792419
0.20961442793922516,0.5542390207439681,0.3585574078032661
0.20911181545172436,0.5609172547711498,0.3723554610282268
0.20935835931766428,0.5457205683636592,0.3686886644359389
0.2085373480694045,0.5721313056502318,0.3666699102555783
0.2118797502167463,0.5913033406812813,0.3735308432455262
0.21129653216417255,0.6256588524940042,0.3505315970684197
0.2086589506978337,0.5710879060056626,0.369513049386226
0.21608791696457466,0.6206319803235569,0.42038175880341655
0.2094571626459296,0.575343013825396,0.3252325525141365
0.20928469618987502,0.5725079857053029,0.3931428438343448
0.20565802938045163,0.5735938466608721,0.4209041074645285
