window_size_1_RMSE,Exp_w200,Linear_wAll
0.2128113755510538,0.6503745948288906,0.3784884635014667
0.20833451591197225,0.5751717375775454,0.3644087882909781
0.21119161123667618,0.6220447344909146,0.3546035474181944
0.21249015273679916,0.6104863840806666,0.380181734665992
0.20764032769254656,0.5373387616329608,0.3814318502583955
0.20118261778199187,0.5636620390464409,0.3444747461226323
0.21118761597038527,0.6086999147837232,0.3892180775128435
0.2130003668443824,0.5624158908599779,0.36524184095322737
0.21032938805919835,0.5546261422523338,0.4085075070800187
0.20997960494393575,0.5776990764558443,0.4091282535751379
0.21239894140211368,0.576865426655979,0.3877553357778808
0.21090358928379083,0.5634010189786774,0.4240398856712682
0.21326406182473823,0.5733353671648181,0.43860013601090747
0.20921726494061027,0.5511074918897598,0.4060787827943211
0.20479086837740784,0.5657685086456031,0.33489450658604986
0.21252277044158588,0.5660772928282657,0.3919834838266357
0.20986993832460019,0.5994787639692035,0.382555085169904
0.20439606597330992,0.5499476160448438,0.3788043988950808
0.21173102311615216,0.6060954362756771,0.3686650282518091
0.20291822542289795,0.5552811275683089,0.3669962613114029
0.2015349534803043,0.5438327454595101,0.3975349846828041
0.21105572039263445,0.5793711627593181,0.3799752010572018
0.209177083755986,0.5948087793788432,0.37239313233157595
0.20633164389692607,0.556908504817745,0.3847368978945059
0.20776022510318523,0.5783495189430041,0.34635116560845985
0.21473848981954025,0.5805599656852386,0.394006692953524
0.20552820132313343,0.5760343545628309,0.3428550456603497
0.20607087020892798,0.5595884467144284,0.3666233855202182
0.20930747784848758,0.5493085286711807,0.3712972933455511
0.20411290380015246,0.5935482071835713,0.3841334848438365
0.2116196816378433,0.5867841024949358,0.4226658638321283
0.20550569756596662,0.5947281714671946,0.35799447646680577
0.20310198613876948,0.5623876810756251,0.3494021176811104
0.208539765069726,0.6124209396967862,0.39714636700676936
0.21329114085985793,0.557454246514193,0.4470958590466374
0.20843397676130773,0.5750176716686303,0.4532775193806972
0.20754887964904545,0.5680059144104151,0.3469161856968385
0.20843061231852325,0.591371645486165,0.3971624205461145
0.20456002484764432,0.5936950341772192,0.3985517757444361
0.21211309540052148,0.5971236840127079,0.3485199081956665
0.20849587842629647,0.5758237610809969,0.36070898952405
0.2194965817675503,0.6113801546748512,0.4604931293538083
0.20728751474506452,0.5641380013770488,0.3660971378072913
0.20963905020216594,0.5777265145650793,0.4309758050703505
0.20776749180668097,0.5828738218714423,0.3856480003935571
0.21068343421731228,0.6124581489534505,0.3708527822753467
0.20995678453592767,0.62885731987133,0.3845531847450296
0.2065414901123454,0.5504662441784226,0.4736794038657772
0.20585627860546687,0.5665433764176939,0.3822385516951462
0.20720718254787002,0.5583915334603142,0.39160681900812017
0.20757092718776157,0.602299877004334,0.3528158225071387
0.20679409322200948,0.581962931729509,0.3568683086237203
0.20899769173034277,0.6122586026772932,0.4105586801360874
0.21290274893539318,0.548973570595031,0.4405224073020033
0.20850100747644723,0.6231881275315232,0.3732853016946355
0.20380156410455907,0.5720147859277587,0.4355885399361352
0.21051163124428424,0.5950300091636959,0.3536612392098515
0.2100309523636496,0.524836193696159,0.3969683235853741
0.20554995284926916,0.609883691018976,0.3731849089817168
0.21129311967712916,0.5939767730770098,0.4264624783727362
0.20946901534194334,0.5628703177494585,0.4369089391995329
0.2084472425818163,0.548793888445703,0.4267352073376452
0.20680283179216224,0.5529641070285313,0.37291916544586573
0.20861833341165256,0.5574102373216178,0.3960216765425426
0.2122067561605658,0.5785268288949047,0.4376622269241829
0.20584677139574173,0.5327965796993953,0.3880932719107909
0.20706855109821906,0.5659856331815493,0.3800303287849484
0.2101495401831803,0.5788980428039323,0.4424468466451056
0.21209263639731532,0.6049954974595089,0.4012171396421163
0.2063423609549063,0.5760440333899483,0.3744753546525447
0.21194879824800872,0.5840782763813855,0.3854657548119294
0.20675878521506136,0.5751049182963791,0.471959521627948
0.20804780979004783,0.5509579992428756,0.36122523388371997
0.21352526504256594,0.6161851036842583,0.3987878962975785
0.21342114555198705,0.6241300268074965,0.4371762204691314
0.20268392347284986,0.5536625074699676,0.3714715091880829
0.20815013340574395,0.5654362009965468,0.3893472528923131
0.2118135459837411,0.5976728886151212,0.4025228628907784
0.2198168457612323,0.5642860023125129,0.4280476291519987
0.20673320846705578,0.6271966890898544,0.3795328897715527
0.20754332707909007,0.5769671451335722,0.39479656466738383
0.21176711064265338,0.6123502562932363,0.35901826998268355
0.21333046890966995,0.5706926587000071,0.399823782031411
0.21178377466689904,0.622242110145296,0.36097646039258136
0.21525507145977207,0.6204086082040775,0.4155354500301545
0.2100358798967892,0.5478140822430455,0.3868617026152024
0.2123068977862621,0.5811916883344314,0.37465359670451975
0.2109591393773357,0.5952401955455131,0.4075237469810667
0.21235884405232153,0.5931676426599499,0.4333794493622241
0.20992292402864443,0.5977417280964652,0.3935731111658584
0.21072942280350923,0.5794361652678537,0.4457050095486691
0.2119137550838016,0.5772598679392817,0.3920240155514202
0.20859254998052962,0.5292625686201486,0.43649645428567213
0.21221501202918128,0.5759199974675212,0.3934154709827114
0.21111971967898602,0.5390483105301008,0.3855455568895713
0.20881263736140304,0.6258121009941421,0.405599614614609
0.21145002610294697,0.5481478233973409,0.3950009769927065
0.21299009043176645,0.5976188806625936,0.40210474893287945
0.212684049807441,0.5854109665622639,0.3857824671435424
0.20590073215867113,0.5438482864825671,0.3895517939557396
0.21377059872662948,0.5986792713277751,0.4244513875828186
0.21018888439031522,0.5713963870192205,0.4371118812409128
0.2086904928139071,0.6064037212212137,0.40142140443138014
0.21142874290825617,0.5739598521183157,0.4075510476403224
0.2097329166452139,0.5843613086163348,0.3987509137011993
0.21420490070404802,0.5711656609919415,0.3935717161636022
0.2089543545894146,0.5409812307268146,0.3768605244589341
0.21109623691137094,0.609049859251879,0.4364941464774599
0.2176102416782572,0.6208485070740799,0.4241478202670133
0.21169573650865875,0.6216341994194541,0.4179996704596543
0.21643613068720705,0.639094331082472,0.40472170920551065
0.21493171502868758,0.589653710639572,0.3707945855349588
0.21285033710925458,0.6260896269884825,0.3941429635558105
0.21618483051407333,0.5583290335367077,0.3807140318566812
0.20889766902837614,0.5878041620396178,0.3780613011048222
0.21386895194619576,0.5848980284455501,0.3975905937591844
0.21644078841396758,0.6181700217392557,0.4234218795058788
0.21919663769617187,0.6013219671496955,0.44214630493873536
0.20958805276855658,0.5569509776287235,0.3815239825595528
0.21226667695899346,0.5767579847017622,0.43493482749731294
0.2109176955178687,0.5501154936681987,0.39950285444651695
0.22433155238313648,0.6056160359738102,0.5089002303426334
0.2139085402790588,0.576343160249054,0.4375939891305742
0.21641699053128882,0.5361520356770347,0.3931366221457889
0.21139613283951647,0.5688416812852154,0.4418017075052028
0.21321082465710486,0.6167254602521062,0.4101386024877038
0.2121472145287693,0.5496398988107715,0.3891212248447439
0.2171929646222623,0.5820119727765906,0.4113792581740015
0.21359486893795265,0.5821181381146012,0.4549763028400282
0.21097781759057135,0.5889572522990678,0.41499217134888894
0.21330607343708735,0.5559734494300634,0.41950817367340576
0.21412654406931977,0.5974201785423376,0.4082290233626136
0.2176211642026763,0.56961043153768,0.5401302047802696
0.2128344373775545,0.5185646713349413,0.4416072651082136
0.22015695195638593,0.5885257643689438,0.46302288479153403
0.21078687404959454,0.592403886155413,0.4467782947838848
0.2116860882703292,0.5280612165159589,0.4493110385384255
0.2120460409755772,0.5764994529037142,0.3875680117780617
0.2139896909189065,0.5878491154439056,0.42646667687891865
0.21140543935125572,0.5509947962645068,0.3974080171267989
0.2169385736372569,0.5669425742066183,0.434642472797698
0.21441566492533728,0.5809930336440504,0.4120805611031635
0.2179838657022335,0.5664809002347568,0.39042841379005
0.2161412778799712,0.5639943907473477,0.4367555379276293
0.21740734307315002,0.5609112446920799,0.4134374258292908
0.21299904763225758,0.5823595168760778,0.4368385331006891
0.22027529527202763,0.5813242044138498,0.4615910723773918
0.21535254701136922,0.5760350836551335,0.3684497999061898
0.21661872506042623,0.5999784184513594,0.3564513526431499
0.21834806354930436,0.5938480110488163,0.4355519772166479
0.22102071088229064,0.6052924156684437,0.4829396917990214
0.21453513004787753,0.5703152968172825,0.4314469419280691
0.21487961148954368,0.5706880014545871,0.40646197435690185
0.21427924368421905,0.577011356741639,0.4068750642721907
0.21753333615054896,0.5643044905377471,0.4011014448676294
0.21581704952123298,0.5569305257006968,0.3726103518615579
0.21768908844481716,0.5813333984438848,0.4219611127921825
0.22401403851880697,0.5685669288109723,0.4706246688787056
0.21684627811313098,0.5736889683876295,0.3908510920599039
0.2140460290863534,0.5580950528571256,0.42027277555598697
0.21617252066380016,0.5449717762754864,0.4174808855956919
0.22097343743336864,0.6038158163556064,0.43316174241857147
0.21682218964068162,0.5745473425083659,0.4284067664397287
0.21640342921767342,0.5739750937945037,0.39984787678159456
0.21666375534305446,0.5918710542573337,0.4252876370021484
0.21354222858766048,0.5776127451008679,0.41299047580841
0.21566445274911444,0.6029016229612368,0.4589843433775956
0.2215820411402113,0.5652344977124275,0.4020388032419703
0.22086956283625359,0.5682251607498989,0.4317411224858659
0.2198799082680332,0.6237689896115929,0.4727664117671167
0.21377054647950255,0.6121423367999391,0.40397521978105216
0.21530263050991771,0.5667577512476241,0.5200610666210391
0.2201077334776337,0.6133187943655893,0.3894224531070228
0.21987849079505764,0.5639301058537391,0.5066217882451354
0.21140527037608797,0.5623516336314732,0.4096956748678336
0.21399866404845902,0.5518372513238695,0.4011679345450249
0.20996276472885833,0.5634850800166301,0.43284478313576463
0.21594903581542646,0.5691124565461326,0.4168291610490485
0.21562220749057182,0.5416523610563962,0.4266535900649657
0.2173674169744189,0.5726404791862226,0.5623409074299697
0.2210197582852521,0.5774133067761011,0.4697559272661329
0.21260787109444404,0.5574706898548893,0.4286514858955034
0.2163820096983312,0.5987984923955708,0.3817145668420354
0.22456732609927202,0.5147487365796497,0.4582127061938096
0.21940759301044233,0.6188120035049652,0.4207296767339567
0.21768681608596124,0.5906236865676842,0.3977264236279581
0.21068451403849864,0.5745509167712417,0.409357004956062
0.21978235285988978,0.608331113513851,0.4062799084969772
0.21621735007676954,0.539382310804834,0.4023700270266632
0.220954660957075,0.6378233150740884,0.4266971057095923
0.22249108963267397,0.5682518109206667,0.5061614565049795
0.2220633379640514,0.5822255125889534,0.484940655035444
0.21820466525197443,0.5554843915780663,0.4458885673450782
0.21643154746749652,0.5875430989015211,0.43780070088057343
0.23196227935667024,0.6285876849717736,0.5533632621685425
0.21674601034356825,0.584006150530604,0.4103154967012482
0.21494716735768826,0.5741079996224037,0.4801561122946302
0.21400608650448047,0.5520120158938184,0.44622308034100105
0.22213349929920967,0.5803828777438743,0.472183191678379
0.21584283976132818,0.5671770388162666,0.5234780278225437
0.2145873338413807,0.5455507670355291,0.41186046729925296
0.21710654320128742,0.6060384578179956,0.41734836935298597
0.22094910291727443,0.5890331822051255,0.434999811066208
0.22272896502131181,0.5371567636000245,0.4385825902572192
0.21790125423070403,0.5613734618045884,0.43499498604984904
0.22796240873540646,0.5477043126855122,0.5912071546008582
0.2109880413319592,0.5366907952078688,0.4504680801083011
0.2130881494985222,0.5742669154073333,0.4221284092069759
0.2238644759202222,0.6062649728637346,0.412596597204312
0.21967856331365787,0.5596941303867748,0.4269863175592038
0.21903349328097171,0.6009758148474968,0.3895472412194339
0.22423594529163005,0.6256979410725095,0.4016650331981448
0.2175178517153375,0.5590730129948305,0.42286367702217853
0.21853963868411266,0.6163394719900447,0.4437875408354751
0.21505622331635518,0.5426845573786602,0.4214260139148177
0.21869732154912,0.5924761466923725,0.4125175517024413
0.2198317738771733,0.5642745930202544,0.4503023320336489
0.21806864806931311,0.5787938841403006,0.4444114291141659
0.22134323318947235,0.5874679971102367,0.4471397494130165
0.21744222913007133,0.5715643862803439,0.4933180779252342
0.21393460082872942,0.5657706907002649,0.4169419847164218
0.21777072634447855,0.5588807076677342,0.49968849204314797
0.21915698081343934,0.5574214426504286,0.502592629667915
0.21486347458636246,0.5596789523499314,0.42938455239943707
0.2216914800817683,0.5758357694473261,0.4676614486575528
0.22051873208003564,0.5811893165416699,0.4563124859010997
0.22029857818711757,0.5928039041521994,0.39909995262368503
0.22702713219160134,0.5364475523570419,0.5171677557180334
0.22371137865547325,0.5682285244042058,0.4389150239607816
0.21434742200579646,0.5681480957100846,0.4186110664006869
0.2213897208851678,0.5843436127828339,0.4596201348519108
0.2175095055836468,0.5673493260111109,0.4206049521807874
0.21477186495653797,0.5235566046688073,0.4394740930453803
0.22061302612321437,0.5946152077291308,0.4562911009763188
0.21758011036537148,0.6261949138770988,0.41668434775728747
0.21684984357019776,0.5982604216038674,0.3922583784469116
0.22343791878175456,0.5731345470168807,0.4485005358774243
0.21977383730035194,0.5470007138115265,0.4753888751393323
0.2243760012472611,0.542853668337765,0.4547630674024742
0.22883134940724403,0.5546555733332678,0.4797956148102762
0.22512806486700895,0.6027666045384162,0.4573279506655426
0.21857278799164928,0.5675701295673532,0.4118438724697927
0.22705163096312694,0.5657986912777588,0.4631452602118109
0.21575917389110338,0.5831193282357678,0.4577219888375792
0.2262395780396097,0.6015416242370856,0.4313275031705857
0.21989441619348027,0.5798319080119304,0.4407635691789323
0.2202666736341655,0.5728777127298571,0.4606292352306944
0.22479597687058664,0.6300055779024274,0.5339305860593835
0.22787479719407563,0.5610364565618845,0.4535945792064988
0.2246472430937433,0.584082508139357,0.519147773773354
0.22109334946849488,0.5800730278188276,0.424750542526587
0.22307502222484388,0.5930077113894734,0.4371339321645105
0.22514217570973064,0.606095505844569,0.46816102577168894
0.22322962992899903,0.5470593417116776,0.4332483416169611
0.2237586638129754,0.5550791685484533,0.4375722833219349
0.21883147232659006,0.5447931085486111,0.481258566530789
0.23541659128982562,0.5851968188222443,0.5141698852430114
0.2212896288789999,0.5647910020547563,0.4344770345986565
0.22334357791617226,0.6016261341870918,0.4203187664401632
0.22349195226012322,0.6262463254679905,0.4142554464901253
0.21827748436823427,0.5631395306723941,0.462252763474264
0.230125587190195,0.5764435073349022,0.5295957598669879
0.22035573842453157,0.576180952509973,0.4078393845109369
0.2204979394948387,0.5441458329691301,0.4026125993628827
0.2203694456605238,0.5490688781029788,0.42796975678201
0.22506893221974342,0.5665707670616076,0.4596741329706064
0.22458889613817573,0.5916375801980128,0.5481056692363528
0.22868566082944264,0.5778754475047752,0.4268586223560507
0.22685842579799043,0.5466345442607546,0.4826204894515205
0.22455170979519448,0.5795709714468091,0.465854717006523
0.21953493296381532,0.5774383195220573,0.4404321609039916
0.22762281242736704,0.5861362120493582,0.4218996083259928
0.21766311801387694,0.5601286320948511,0.4337582851560369
0.21620486061591607,0.5898614632986582,0.4540390746766162
0.21987031702490292,0.5662644952278675,0.4381536183309018
0.21975330803284565,0.5866496959039934,0.5077103289143771
0.2207495281632508,0.5860637006377314,0.4248529212304633
0.22143827853083156,0.5959229074817262,0.4658547997533554
0.21641985892747265,0.5576996770340318,0.448320592870493
0.22020288835811022,0.5451016158991931,0.4444039142341065
0.22792481039204762,0.5927520267270534,0.4539203656432636
0.2246980016915879,0.5641636249343194,0.4164746849995773
0.22686358009686505,0.5535744169072623,0.4523712570602763
0.22852558908431297,0.6063127582656719,0.4644534376799282
0.22302451256752626,0.5628867692951393,0.5195823803315239
0.22337926982500167,0.5708078303502002,0.4437337371227754
0.2267940415969445,0.5716552334068685,0.4311265262500194
0.22279422699130538,0.6339215672344086,0.4725873563876428
0.22251770285201977,0.5821477361263395,0.4942357437271291
0.2310842972866441,0.5787695900300343,0.5551557311716433
0.21474497363553036,0.550995410363551,0.4198060533503382
0.2212246537173876,0.5795720221350836,0.4892121278554214
0.21635544019647412,0.5569302643693388,0.4457499530993986
0.22366977120601506,0.5610410546395859,0.4930648004857186
0.21568335788909415,0.5740556324295677,0.4631212555954554
0.22503099289330208,0.5983720444939739,0.4399779380355032
0.22432955727801493,0.5447931970840706,0.4330965941878317
0.21809934371867803,0.563777874765277,0.4138121861903871
0.22375007711509018,0.5979202875694408,0.4439042042270195
0.22567282751366718,0.5814755573589212,0.4749750654401973
0.2242548878422483,0.5785059655505165,0.4673637376550076
0.22724087997669432,0.5620863155046059,0.45000766263623293
0.22156490649357852,0.5830803223453912,0.5569769711168002
0.22566630839223753,0.5862208813266594,0.4895644429887197
0.22632141759305802,0.5690216114469281,0.5160385539511344
0.22384500644077326,0.5681857868449639,0.5119984014454707
0.2251854382314034,0.5824998932825921,0.4806063400251258
0.22016061504172832,0.5702897492943387,0.4778868083431819
0.22571440171052565,0.56181320833869,0.5634011691527602
0.22343238196289097,0.5792899995276136,0.4747393638234182
0.2267882562590542,0.5914627733636995,0.519490508284441
0.22476442073203884,0.5613088501324338,0.4928064677791243
0.22469541450241434,0.5956422634012634,0.4540210593803238
0.2219185019810569,0.6012113638295208,0.4397021643108701
0.22444240533285217,0.561950723352072,0.44956017063503706
0.21492605292793898,0.5728035054865532,0.4813471310958095
0.22758634349413104,0.6104944001618322,0.4623064346178306
0.2203449471391128,0.5902438116187211,0.425205410924648
0.21948204188882214,0.5566692213804982,0.45573547895751393
0.2212941908704925,0.55809925296102,0.4527203340345395
0.21413350429072195,0.5598902738114018,0.4897396181705616
0.2177278215638512,0.578098980770114,0.4336643697607761
0.2257833921506251,0.6251477513042927,0.560149496480923
0.22250036297611872,0.5587583927586147,0.4402862983256817
0.22160555634207363,0.5400490137242682,0.4584114513335222
0.2213231422341302,0.5627335952224063,0.4575645601995554
0.22172541703694712,0.5797370976949268,0.4893649033701977
0.2258943410286502,0.5276517486829194,0.4573137385042302
0.22542370018602398,0.5984334613185234,0.502302099295957
0.22333623772837582,0.5776760695247963,0.4468058173652121
0.2211528181336746,0.5511897159658433,0.4516221756243025
0.21681972781793918,0.5485027015928139,0.5215177140561711
0.21971223984838192,0.5653685486967254,0.4958609474856458
0.22375661820042242,0.5762486297602181,0.5003077335888729
0.2320879916415116,0.5929286526946302,0.5532597779427497
0.22405799682255112,0.528848435230445,0.4673632639665199
0.22288780632986274,0.5460854359745795,0.4751184535157115
0.22289501300215414,0.5710535206568228,0.4709452317167087
0.2220466567568132,0.5756940403106587,0.5703328821745756
0.22384354053298242,0.5725617554749587,0.4485912293402392
0.22423260559420016,0.5719893570619048,0.4704666043603442
0.22514906913931731,0.6158747770756289,0.4666712905727142
0.21835362477290032,0.5747698356169267,0.4161419849891616
0.2255353704571773,0.570894783379606,0.5323065306185859
0.2204868165887153,0.5850211097893526,0.4584763400844173
0.22036942449291388,0.5752173998447541,0.4583241626940482
0.22327170189071374,0.5380365522794197,0.5558621994673267
0.22463420796500488,0.6125589598642193,0.4980116910747477
0.22344783547564703,0.5605154888004911,0.4746518111785895
0.22426689294549904,0.611272550961352,0.4653168417853806
0.22036102004715225,0.5743585082080144,0.4886873797548849
0.22253774103814628,0.6031880652101818,0.4978017232925705
0.22200823889815044,0.5827377157871471,0.4631381379393805
0.22367953334036103,0.6048903372191451,0.5081588273959673
0.22757824599789792,0.5887370211289041,0.5306307616892999
0.23075611231492318,0.5807305955645915,0.5337593141043389
0.22248378202000466,0.6064038757465291,0.4908457307072654
0.22289901440073787,0.5625603838939097,0.4561410065304614
0.23261066314452244,0.6304372812064558,0.5394220559518375
0.22106339184603388,0.5406267238418837,0.4550105250220543
0.22754545423475336,0.5979772749543164,0.5158606036804094
0.23618988184561288,0.6061416403770942,0.5279030888396509
0.22424899800225148,0.5699169404889903,0.4826082577851725
0.22755186624139642,0.6125620945692615,0.5351090157179279
0.2374421332626784,0.5998027775422697,0.544464013424942
0.22619095034861117,0.5645962881694282,0.5017049462777381
0.22521181067498947,0.5814256763413007,0.5019198566445187
0.23830308229138567,0.6165498985349821,0.6234444189793208
0.22565842305044545,0.5480579875884117,0.5267949814204961
0.234615807525154,0.631241554043866,0.5175873870486342
0.2172515446102952,0.5365025251161216,0.5405528318832711
0.22350444955864,0.5606925833751091,0.4532282222873733
0.23224613057272592,0.5971855027930091,0.5273116440801965
0.2275299168328679,0.5531711637003931,0.4698594891570558
0.23232232801672403,0.5954726076199575,0.4888063300274602
0.22647299933900464,0.5977115859645203,0.4501497940850517
0.22439300918928873,0.5672820543239152,0.4998476557630759
0.2311629875294649,0.5751806932574215,0.6324327231664074
0.2347408048852853,0.5827307268665048,0.6013122425586551
