window_size_1_RMSE,Exp_w200,Linear_wAll
0.23087143528202175,0.5586571539412714,0.6626112500099229
0.23237382191943617,0.6205099324512721,0.5333698429779367
0.2307285213546861,0.5752726405034089,0.5455401106255061
0.22923798152331365,0.5862527125087683,0.4739421144598805
0.2324628443823363,0.5899236079324562,0.5088707841456708
0.22782261955479768,0.5751546181154449,0.4503981449079241
0.2246933540045464,0.6008456901141176,0.4701903456543362
0.2306069974362518,0.5927994932328591,0.5307422009107549
0.22447996008883556,0.6123583950750907,0.4894171406672033
0.230829882210828,0.6184217076392675,0.5270759941824454
0.22716303208154925,0.6210712458031987,0.4576032168029725
0.23189651798737665,0.5873150949512639,0.4833128146587506
0.2276971075968205,0.5491998093950671,0.5432341011531682
0.22421946919172925,0.5579645552102376,0.4806056115016149
0.23468493499884716,0.5745024281691411,0.5818081504563427
0.2266056393778169,0.5579207358550411,0.5227175634280989
0.23359353816368789,0.5873467189936205,0.5230470479480044
0.23940457554267824,0.5920994125328256,0.569573011177394
0.22636257893505785,0.5416743475950959,0.5700883577932203
0.22405318725894713,0.5695379558182233,0.4619815405661937
0.23662946718058514,0.6584951395956806,0.5083376825032075
0.22473133115271313,0.5949545697901687,0.5220227040314538
0.22808234202847813,0.5579472027119108,0.5602420516686311
0.23163859323897826,0.5739167322545415,0.5083818383060318
0.234233796333086,0.5866452609632699,0.5143233717649358
0.23128136622280124,0.5495777389997097,0.5021341068171771
0.23219340843257122,0.5969107849994129,0.5024524798972149
0.23167413767303946,0.5624186336182236,0.5135859036015485
0.22869253361445654,0.562131837709212,0.5517192700740768
0.23246894076129734,0.602617162808851,0.5228454413934712
0.23117033085324304,0.5752591125627865,0.492678748523716
0.24670634926515247,0.5358302121257781,0.6071396744064544
0.23514439405917018,0.5881012876585503,0.5845738616309344
0.23547912157474785,0.5698868820726443,0.5290700252885944
0.23285140805801113,0.5730661166644254,0.4772083704362765
0.2290079079779433,0.6116363739015789,0.5272940111151221
0.23219976607838003,0.5721578018534662,0.5395779879338909
0.23234227936118387,0.5731645311839448,0.4993043263722051
0.24009737411871257,0.5922063972462789,0.5617571308663006
0.2416096904137123,0.5891134235549517,0.5146379079908676
0.23446193922633793,0.6158280814408043,0.5000165916132653
0.23491069369438564,0.5973303231672943,0.5201849913328682
0.22935123455411852,0.5691083523605553,0.4750931120485653
0.2367617845130809,0.5461605232123347,0.5291645763009556
0.22597181063547922,0.574089239425101,0.5024795335532327
0.2373211626059102,0.5397090543821733,0.5181859353234863
0.23710931058184848,0.6016458445812289,0.4948105534485819
0.24946201297036713,0.6011528202473134,0.6412384504908156
0.23598083270507358,0.5741004127705529,0.492051711623806
0.23129193671911602,0.5386091603632353,0.5286620358945756
0.2315436753500134,0.5674690002579137,0.5260936543148221
0.2327408996976007,0.6015150292904715,0.4820036612942759
0.2365375966264125,0.6239653383352278,0.483560742640847
0.2365684634842918,0.5802606208315391,0.4984666215004545
0.235338944305594,0.5923430028145416,0.6219191854372773
0.22810399336637946,0.5405656027140043,0.5157250950967007
0.23124605644342563,0.5964522634439345,0.5157921332068774
0.23099560698088303,0.6540776840367322,0.4864212061159459
0.23060188796636383,0.5604573777406839,0.4903515328031816
0.2369193247808137,0.6022645233521338,0.5140989391323612
0.23568075375408107,0.5431283546039543,0.5217014858392277
0.23809183864529423,0.5848997236091533,0.5436919661355456
0.2302606848441294,0.5800384162409888,0.5592921917152209
0.23455497031458938,0.5646955560954787,0.4821616092735834
0.23057249672128144,0.6066858995880247,0.4948238959163046
0.23896506947853388,0.5635940564377071,0.6115370965880957
0.23392482011129018,0.5660875231194996,0.5566465229716118
0.24158283851333556,0.5586228535919732,0.5456435820843725
0.23945143971904884,0.5915292017987828,0.5571020613544921
0.24130379714997427,0.6045863861559401,0.4893116697344475
0.24159225177890115,0.6101928171483921,0.5113018866429675
0.22931249236250864,0.558736103321063,0.5911880919204362
0.2366206907344302,0.5733704901540869,0.5072726302555605
0.23967679292219382,0.5714461364400385,0.4935208053457195
0.2330128905941016,0.575866205501703,0.5333253387180628
0.23341918917101367,0.5396015075850402,0.5084778752048578
0.2424669163691492,0.5647366221388121,0.5606093191544295
0.2429212399980399,0.5791066540448707,0.5062882987437455
0.23641895547879546,0.5775579182160264,0.4994509176815621
0.2340143325711392,0.5678315896789503,0.4617566159864821
0.23057220279970062,0.5711760853846798,0.5089986747246915
0.2431658204242887,0.5774144738265199,0.5855402001161948
0.23389674642456207,0.5686195079761306,0.5591023567919656
0.24540713744421785,0.5773644233429123,0.6640975376891387
0.2397482400257371,0.596049838285284,0.5227401033127599
0.24900210120910515,0.6030482399004505,0.5808517077196581
0.23370502889152914,0.6075415730853755,0.6165454427075734
0.23957309769324714,0.5989697025844877,0.5199954060844028
0.23581158450881717,0.5725705351519592,0.503511147181674
0.23914740583242936,0.5908051855255817,0.4685306620815765
0.24085710657148238,0.5840831966321589,0.4988996136531907
0.2398096983882888,0.5625833504211727,0.5023259336117339
0.2435516309738506,0.5966163760240193,0.47518285272131505
0.23741087087126334,0.5825525967292431,0.5662628146396567
0.24465498253859985,0.581693419331753,0.5949659640945487
0.2464937387235649,0.5729767310515017,0.7317602571994167
0.24268660488689725,0.5844406939127886,0.5195330744335016
0.24465061536843025,0.5896735746991193,0.4915163311698274
0.24278085212962705,0.5820613212444343,0.5422062785959192
0.24417922690621627,0.59397022455964,0.5633525710600191
0.2345810322276715,0.6073980431680919,0.5303519583957589
0.2481593150269646,0.5939207224716695,0.5813129474265153
0.24504702061062492,0.5789601368444867,0.5189013414401307
0.24138975300368076,0.5695545302716378,0.5013750251417461
0.24665785474728671,0.5543161812657574,0.5658693703089879
0.24220074311974063,0.5562795756183843,0.5348286866729974
0.24763900784355763,0.5828912239970487,0.5751033237181649
0.24570439865569177,0.5811509270922994,0.5364975110588728
0.24604315249556855,0.5794235469128194,0.5860661448623614
0.24016420986551307,0.546563673639487,0.5270241663445577
0.2418626008112617,0.5424785942131178,0.5471627941143667
0.23720373886002266,0.5469163959037012,0.5415213208228908
0.24527191418995828,0.5905211888251874,0.6218952893836375
0.2433866481859558,0.5653530027947448,0.5590058114737048
0.2466979588051879,0.5625647793019476,0.5789040960197621
0.24355893589685507,0.5796440683437735,0.522832070336806
0.24497135056942657,0.5523465373485444,0.530055844238565
0.25282465729441156,0.6346189562433717,0.6329093667935737
0.2517285313167647,0.5827184353237688,0.6393160217737385
0.24458725650546229,0.5475509061224213,0.5485417915942022
0.2408255243821451,0.5483758961001598,0.6640203538941214
0.24590627623897965,0.6058940571258592,0.5161160586677926
0.24445616188371352,0.5474831742790304,0.6579483446314258
0.24192835411640895,0.5516524681197987,0.5700498681429911
0.24805283467565065,0.5735524948218319,0.5483049471562316
0.24869224385805402,0.5797439299187416,0.5174962957582536
0.2479414488371642,0.5773537755246427,0.545914294157867
0.23811367964685734,0.5631485893775399,0.5599665809076729
0.23987470519796644,0.5752580959821263,0.57335325874037
0.24128407537202493,0.5582805196670759,0.4788674538993852
0.23977373923466658,0.5839135381829514,0.5658239084471496
0.2426744366991011,0.5449414828752001,0.5498710212740895
0.24249239798118602,0.6010828353755966,0.5570253935455463
0.2468088334451294,0.5752055388346006,0.6288647191035878
0.24812441486410391,0.5750909481110217,0.5428632311582114
0.25317360957477897,0.5920114070373139,0.6081474433845249
0.24675551648120153,0.5909893482069829,0.5355778014357224
0.25177333738668783,0.5820934621840774,0.5685319508195572
0.24565666426710814,0.5899690039175383,0.6082073142272114
0.24484063738878536,0.5802729893094962,0.5502088861806073
0.24906302760337107,0.5672121561090292,0.5779247368270928
0.2511962716543173,0.5879154376510488,0.5567448686737487
0.2527120672735376,0.6030285080450505,0.6230604236375761
0.244681389451167,0.5618578849197029,0.5417313320037856
0.24766922015229403,0.5563408064739724,0.5384388466140155
0.24983192804997573,0.5626383771783225,0.617857687186833
0.24979985103292235,0.5332761184128547,0.5616940702991902
0.24570500262404782,0.5768874253317022,0.5782028036960731
0.2526506718292881,0.5917390838975419,0.6006865162800259
0.2513252480892381,0.5833607998210373,0.6658012163451569
0.24603099785547966,0.5746748717204094,0.5949767648177154
0.24766691256659754,0.5499295270533608,0.5751410169351969
0.2415557490277293,0.5403367899259235,0.5311812563469974
0.25129999992744817,0.5926010533465864,0.5342328896140254
0.24775516458251004,0.5843723243256619,0.5592425361959876
0.2530558635025186,0.6007635700997396,0.6568132896886644
0.25118509273988837,0.601096468236083,0.5765183807248963
0.24677209096610636,0.5552859033347771,0.6083271077983332
0.25038633583996045,0.5877271661528249,0.5394365177467368
0.25842717837930435,0.5660656530529987,0.6876251024812363
0.25398959624617823,0.5651866374774932,0.6997254851952406
0.24812740825728136,0.560951056440636,0.6294378498069636
0.2556129051576412,0.5661346251936067,0.6220221683836666
0.2501867739897574,0.5897943616441946,0.5933817519219184
0.25705433398044025,0.5768501528916857,0.653179886213523
0.2603895231828672,0.5730232770699962,0.6899356308992175
0.2522650466618917,0.5848890786033248,0.5750334505059103
0.25030270829453277,0.5832653526268374,0.6216274562458622
0.25384480867463044,0.5583470182886081,0.5851577600810356
0.2566808375157246,0.5568573468448763,0.5864963267267909
0.24417921007678536,0.5190432292836694,0.5845673919393001
0.25044952011110616,0.5760817217370826,0.6028399829750485
0.25275646518385053,0.5663103125054412,0.6161479587728598
0.24986182846817787,0.6087289519381551,0.5563258435756702
0.25384547656739526,0.5825380955713145,0.5695741823591828
0.25853805605986924,0.5942810768273753,0.6255782095310627
0.25095663054846756,0.5632104890815615,0.5808488840557472
0.2495767701776118,0.5818570785144397,0.6151597719551457
0.24512524764801136,0.5436636818170928,0.6358681646380554
0.26119469391660965,0.5674503436967439,0.702077382636036
0.2567020994083935,0.5862613684952449,0.6315709618681451
0.25135669262847643,0.5778534142863233,0.6171159695536835
0.25223359801401257,0.5886240890474452,0.5664701898454063
0.24833816758461424,0.5657633972986738,0.6266995670668645
0.24819676358887008,0.5748718878212857,0.5803620765937858
0.2520618728041656,0.5760334490485668,0.5624819487577309
0.25934825331810435,0.5943417569947864,0.5804617380617564
0.25161316569148073,0.5992276420500356,0.5765259162852188
0.24587591572445677,0.5359638313940871,0.5547480906824306
0.2657484479641992,0.5935912998852575,0.7496313619284733
0.2492423751294248,0.5964246657521759,0.5665171179476737
0.2581633234232886,0.5707727682407517,0.5830454110893717
0.25805057059013337,0.6188252545853454,0.5650383814075708
0.24731391753886656,0.569127574423208,0.5520015063975632
0.253201634454719,0.5844332215982763,0.5907858633992963
0.25633752264073206,0.6225923606726534,0.6366027358452386
0.2435910553386743,0.5683207372671046,0.5571797841736894
0.25006595055573977,0.5863904485124682,0.5431614133811195
0.251107114066719,0.5957236705391318,0.6009481265297935
0.2528141094317872,0.5682164049129835,0.6171536271331156
0.25204680947214236,0.6044290830541152,0.545131785610216
0.2590234608746794,0.5757779265727997,0.6402407366331931
0.2642181826282193,0.6061106447040118,0.6833372274505236
0.25467530104977854,0.5866606757271405,0.5587033485391693
0.24786302211797118,0.563604513456201,0.5872574685435744
0.2449412590293577,0.5399928090156298,0.6028237058035787
0.2512152586525277,0.5470425426931677,0.6875932955813946
0.25320208013097284,0.5833885905924981,0.6848878465179026
0.2566890319596595,0.5794640490818083,0.5880501228079466
0.26143089120835517,0.5692413619415273,0.7075098714884973
0.24787536019698436,0.5720662949175543,0.6606105106843423
0.24548878968886156,0.582683282403396,0.5819002474527721
0.2415319359313193,0.5671418791987519,0.5663444393962541
0.2432556639135831,0.5470761531700234,0.5308141813023632
0.248353984858892,0.5715100055996793,0.6009622868025052
0.24863674624606602,0.5861602001755087,0.6102993010780486
0.24736565891289253,0.5813557656537992,0.5963252498891414
0.2403280821364406,0.5501427010708413,0.5417284403113741
0.24595781532899752,0.5862678122312357,0.5985979721247724
0.25162356066916597,0.6096372368757172,0.61717030685022
0.2512847809136961,0.5642169554828783,0.5418522888134752
0.2585788618735122,0.6266051455531717,0.7840345392318099
0.2563088336527787,0.5745939626418116,0.7398913152560536
0.2523172411106035,0.5800579464383749,0.6865708327305329
0.2549756309400831,0.5639132384979321,0.5994619576610075
0.2502852863601561,0.5685910065334511,0.6129523156154515
0.2503642606711353,0.5831568536342613,0.574139649877281
0.25688810056763606,0.5521391787624684,0.7267693748545321
0.25688136457428024,0.5785424425298118,0.6252990797135074
0.2554117365177428,0.5800563669704311,0.5878192699895626
0.2594989362257262,0.6206515085138298,0.5884051977666529
0.24994182660334374,0.560240981037082,0.5986157239430364
0.25496731530606576,0.5820049590832104,0.672068334464156
0.2572809893854226,0.595310419266845,0.6208547195720798
0.26463487940799285,0.5811656399974454,0.7552697880098894
0.25109379794597486,0.5462780149136462,0.6478700029014646
0.25190491997802916,0.6001278649709798,0.5743846941760709
0.2496375554356678,0.5706040015013988,0.5627061608406766
0.25291451648613683,0.5609119293696696,0.5651224784675244
0.2577695640596734,0.5571844281366739,0.6734214385355735
0.25062808598778663,0.5846611642010572,0.611520764808157
0.2568482990049963,0.5817378005604731,0.6430535627130647
0.2519496194534029,0.5612435563430379,0.6977421030778381
0.25802813451601075,0.5910111947692257,0.6191521830907328
0.24977547026244387,0.5936078201091002,0.6256637936325068
0.2500274612788519,0.5885001244196109,0.5990272430994211
0.2546614314221878,0.5728637277736078,0.596075533207405
0.2616952595422604,0.6060764733621109,0.6310566869329098
0.26023236060617555,0.5675067690002848,0.7495022758577399
0.25818958138139836,0.584608217473536,0.6540371633481216
0.2529662328222119,0.58518033565635,0.6174065692902367
0.2576253306301469,0.6089125315628697,0.6286467779338559
0.2555428032272314,0.5600099759786804,0.5881557438042446
0.27300910637240927,0.58197282077393,0.7912965305298079
0.2638859182576476,0.5497559734070245,0.6786768621089747
0.255815233996409,0.5600310340773332,0.5907000352262646
0.2561393935786189,0.5688104901181704,0.6496740772538083
0.25448642821162415,0.5488251230627763,0.6164395388703582
0.2556674008335134,0.5775014741249168,0.551743120712448
0.25552442586604396,0.5739415387736042,0.6055849623198217
0.25571273564694796,0.6054939259134177,0.5961180311361172
0.2470098378788321,0.5358322414418099,0.6630778736366834
0.25399204344077253,0.5735969278751135,0.5815414293537221
0.2544021174784141,0.580183501466478,0.6619808763510115
0.2554267915825406,0.5471205555835449,0.6417245289236839
0.261291752180776,0.5849655981831193,0.6082679669526905
0.25443540536207804,0.5835127841391132,0.5782097354149823
0.25360511336144326,0.5327736273242489,0.6146934138717199
0.26158634077651577,0.5788954387423828,0.6161831333065949
0.2538802459941348,0.5874223364704714,0.5856262083166746
0.25752405693767305,0.5746547932291097,0.6098874866834413
0.25546284630471555,0.5701767025748329,0.6235003444730348
0.2505564196246485,0.5833425118108349,0.6307499789540882
0.2597691247579759,0.5840757522972105,0.603300100919125
0.26180782174497386,0.5570065551009069,0.7577871351723436
0.26009266899797284,0.5413550718609802,0.7449311770189736
0.26153815036577965,0.63461188968902,0.6072764381597673
0.2578071759736283,0.5765505017824397,0.6622628431690285
0.2592314521462206,0.5640834135384231,0.7452853332288886
0.2571958430998824,0.5734857645065837,0.6252977792212602
0.25413968914010887,0.5492972530457292,0.6313375049504891
0.2613355811948452,0.5935487444706657,0.6495005742453838
0.2646227988673396,0.6431071577682631,0.6530477151576751
0.25878539488711033,0.5539100336026385,0.6273907388123221
0.258171308708817,0.591299881930386,0.6337153319436898
0.25791714392013465,0.5419279933919016,0.6577566254492713
0.2616759962932973,0.584732049077388,0.6390465935652275
0.2711419232143436,0.6098745059297427,0.7752984300228901
0.25579022037113275,0.5959913967541879,0.6277607447686545
0.26059758704138436,0.5979715762515306,0.6676525305128581
0.2584944013366983,0.5820527074936398,0.6555370055572359
0.2562000339039179,0.5616185020030265,0.6297826073006121
0.26024768863672115,0.5732043493539952,0.5764925460672932
0.2641452979659729,0.5865889678232596,0.5872306647253513
0.26665696388442145,0.5864934032019511,0.7208162249771103
0.27145389142651843,0.5865785267161454,0.7440601409446659
0.25523664631875803,0.5677124751438335,0.6705768933803528
0.25297325643760354,0.5626716757697647,0.564963193861766
0.2548116056972748,0.5594316525970263,0.6228846147993341
0.2524784031399382,0.5289200154785548,0.5938436655203292
0.26265480779940936,0.6183731450004959,0.6907015829229364
0.2547066158961934,0.5763927851039179,0.5879964812053697
0.26846286459546403,0.6092231302333344,0.7779974132234685
0.25222853902286974,0.5399613428045879,0.7575896478364492
0.25348503396690636,0.5623631350209309,0.6566972209260264
0.2564888482889522,0.5648740042431077,0.6907253503243871
0.25517979210621605,0.5222340064444507,0.7048290051297633
0.25074366680016924,0.532317966431044,0.6509642056638976
0.2588716250303279,0.5667678772835564,0.6650257318804763
0.26047061851484515,0.5363955508666018,0.6345157352717363
0.2592247861415181,0.573650601000808,0.6354566833712182
0.25758975021181596,0.6173408285586381,0.6625860296317236
0.2560632103953481,0.5728021780079383,0.6181601214455523
0.26177718295098873,0.5750749673628739,0.7604386401427097
0.25753233419434945,0.5821639145842525,0.6775752379618041
0.2685212868459982,0.5550369848804209,0.8859796737399201
0.26196647991558797,0.5534293410512556,0.7739149524887402
0.2667014021134242,0.6072010417098742,0.6797637877418188
0.265239598283799,0.5723850335926629,0.6944387036247069
0.2637381349204731,0.5742419187751714,0.7048131404395739
0.26936861881129115,0.631761414349857,0.6883306392757369
0.26025247260898887,0.5680126804195266,0.6220475380232773
0.2644035014603284,0.5442289694034463,0.7007420455448874
0.2657302039911034,0.599029688400452,0.748002448485146
0.26714398635786163,0.5926538954431129,0.7271454981236927
0.26365459763178495,0.5822053256135288,0.6703460310817139
0.26557462360830797,0.554071104151901,0.7655762055945388
0.262425027478474,0.5764743124861493,0.6414216999352249
0.26411713966265665,0.6197152571961099,0.7478031614050766
0.2699225509426121,0.5887691067493246,0.6773146576445137
0.25431819066685707,0.5607809811082952,0.681874963143047
0.25804162662568714,0.5432628875993903,0.6564362700116132
0.25895123801844017,0.5610178791042262,0.6633311338144398
0.2713179699206297,0.6227563092365349,0.7234309086975163
0.2657040326718303,0.5952893172477819,0.6552725334157343
0.2647864996108062,0.5969475510135694,0.6305003955212355
0.26856765354363366,0.5910168872582581,0.8537936902060883
0.2598568624359256,0.5764989886142808,0.7104446779201438
0.260644878490826,0.5880472592901884,0.7852677148134097
0.26249772871745636,0.579543825340592,0.6628774523453705
0.2599876954951771,0.5686806391381178,0.6908812444591114
0.2639144914840647,0.5742889050527153,0.631235112384201
0.2649533871446834,0.614795833108912,0.7379275848447961
0.27663746779430387,0.6181082409681689,0.9073351265476359
0.2677101281605655,0.5991195793397239,0.7544114486950013
0.2539859520764848,0.5767066260115223,0.6507785054609486
0.25770175783761184,0.5842839117258268,0.7130073280019815
0.2698018860226448,0.6195307998533683,0.6636447786608737
0.2610296286428316,0.5634259418144169,0.6931866340526728
0.2736856669672127,0.621749801964814,0.7603240103169071
0.27094687706932313,0.6026260403289582,0.7271662399395489
0.2624880066243636,0.5732925473736445,0.6378400213572338
0.26454198412586566,0.6251700002234913,0.674094041857948
0.2696468026974337,0.6052690272957283,0.806697150695292
0.2730110419757794,0.6208140348112039,0.6905078056168249
0.26179947070047643,0.5489468541592573,0.7164380996429474
0.2708039269124318,0.6071741039230739,0.74806900419082
0.2621500802379782,0.5671402780777646,0.6478511711771999
0.2673810792759304,0.6191328646770942,0.7041680915364124
0.2636903527119838,0.569707149275093,0.7868897238931298
0.26609190904040714,0.6250739680386264,0.7992616364455695
0.26025927967273893,0.5638620599665843,0.7035857358671674
0.27906046241759236,0.5596011040185332,0.8550618158334838
0.26668494066747445,0.5869036879140329,0.7672256358821048
0.273163150543677,0.6036218612482196,0.6952469626545866
0.268105184433987,0.567508723436695,0.8553329757782565
0.26845701320647836,0.6094326118226501,0.6998219501540749
0.2753848515703456,0.6224526769412959,0.7873295378337101
0.26433791726006234,0.586675117882068,0.7522444105967765
0.271149067027714,0.6117849270980085,0.6885568646681981
0.2682253960234284,0.5836088706305257,0.6590962480381927
0.2631290388391877,0.5853537747013872,0.7106288218006712
0.27118112256197385,0.6023789642148378,0.7510715568026367
0.26696406206580564,0.5462781279294615,0.684572392639161
0.26495498491626657,0.5511810111033892,0.7174362053156158
0.2746316181291793,0.5958877074385253,0.7905161755916809
0.26922497756510316,0.5786064301364483,0.7733420361881403
0.26865332187670155,0.5783841520065398,0.7822963898019972
0.2792019941991562,0.6452157945635161,0.7874141742020067
0.26499186344048214,0.5611149179764019,0.7651864238354813
0.26282871584702144,0.5932294770960074,0.7905065850448186
