window_size_1_RMSE,Exp_wAll,Linear_w200
0.21593533063906967,0.4296176626539085,0.4879510291935464
0.22078259174333986,0.4432488982628257,0.498300630360317
0.2172696617239629,0.4300372061844713,0.4677814221374746
0.2193526134460815,0.450700421034154,0.4709027588336706
0.2115101965727977,0.4215946186895227,0.478957379414509
0.22244210409325887,0.4541427487650668,0.514185796440306
0.2143423078781076,0.3900780678337827,0.4959885717028623
0.22582283402805473,0.4658873491710239,0.5078394822232998
0.21580633359541357,0.4574992243036869,0.4644290081804033
0.22172306751398604,0.4341306837201227,0.513060712009342
0.21714365883635608,0.4500471900387679,0.4592067456679684
0.2205600670956622,0.4152701872419417,0.5085565153922921
0.21473948919972738,0.4141805739735808,0.5016602404356673
0.2136276776667544,0.4000444107973997,0.4955778670460574
0.21896813301935553,0.4423738176513845,0.5041919127188573
0.21758753035283684,0.4465960211486399,0.4833470745869647
0.21685804628166366,0.4478078319763286,0.5032695506819369
0.21719586433208915,0.4328121724979617,0.5089611815989344
0.22254262056915716,0.4344790205214613,0.4987574703334829
0.22108707468071348,0.43001474932728456,0.5130439976624112
0.2231045517038513,0.440736217894304,0.5171579821854005
0.22316443383365128,0.4204940378439985,0.5301791386941163
0.23065504967277115,0.5069367392680585,0.4889460429046815
0.21653363396542077,0.420323189961192,0.4852907567500671
0.21284056546053495,0.4102902088971438,0.4910345555184009
0.2196045441346182,0.43692752068054813,0.5020479735387897
0.21298065424199336,0.4034235474308983,0.47747516029426396
0.2235229132351732,0.4413888682002208,0.4855462614038305
0.218206787630015,0.4193809313770773,0.4939647105224737
0.22582819893485884,0.4538653731059408,0.5340551909135786
0.21665636593464363,0.42126407055367865,0.4917937945767326
0.22182846829260747,0.44226381857458624,0.5000536970303561
0.22270938855653355,0.4694802490681396,0.4696723780392029
0.21203195715029893,0.378970137102846,0.479708600232458
0.2230689262230296,0.4617554362997364,0.5023466955556278
0.2153921274986795,0.4188603859863981,0.50897766150111
0.21961161087211503,0.4653562536958347,0.4632052318996708
0.22000151310276927,0.4518151520086689,0.4989134733018742
0.223358048341402,0.4403535336614847,0.5184389327176124
0.22536954890060426,0.4512393568929249,0.5264741357396788
0.220211393337732,0.4003148121871942,0.5129888201120778
0.2115717688156338,0.40386291730972795,0.4860683864628137
0.21615879183141667,0.4120217446232928,0.498611331848397
0.22311572716200564,0.44810551079615424,0.4871018989217049
0.21876448511219115,0.4122944616670312,0.5128618295716891
0.2203114439543399,0.4368688845899543,0.4978281579409548
0.22112048516582686,0.4575015962547446,0.4966541902610486
0.2135091478852221,0.41035753120378665,0.4768825101856979
0.21745731543235117,0.4427171792915099,0.4933517513703887
0.21695980085125818,0.44692780357074297,0.4703294571632785
0.21422749985689446,0.4164634272083812,0.4970391717467986
0.21793334643243828,0.4201370702926121,0.5025682746925876
0.2199560147579617,0.4593036571753508,0.494178152835201
0.21043996708931625,0.4002501335119109,0.4793889985091703
0.22184106325402986,0.4698690463765026,0.5008195417445251
0.21325401375469114,0.4095881661708261,0.5046616203138474
0.21324123632204203,0.4167065566708444,0.485270139029631
0.22037399863804916,0.4539604810767484,0.4900694311748255
0.2155574852465346,0.4252393243141915,0.5053628744107483
0.2163105217587213,0.41886166817490456,0.5173401087924251
0.21804638799115925,0.4155726658939278,0.5091801563636049
0.2215709664310389,0.4561183351309538,0.4742749517643627
0.22107242319060202,0.4621733013231151,0.4837300950213552
0.21617949068843828,0.4313672348894426,0.4848816633033685
0.21632623534427659,0.42538389532335535,0.4926509011679713
0.21448405248984004,0.4250630597639216,0.4697965624102492
0.21478017006664574,0.4275696655891885,0.4897003550122606
0.22232336490620916,0.4506989055899229,0.4890468991084502
0.21602973815146,0.4207057072627532,0.479068780879081
0.22361385703744907,0.4604177024597781,0.5106689358124094
0.221461061658819,0.453522708187873,0.5041197201297141
0.2176214776874993,0.44356730594371024,0.4957550610747969
0.22396951512141705,0.4663419483896423,0.505001401371332
0.21456929763091442,0.41638570386530377,0.4838504384543992
0.21528378512573684,0.4241332032018982,0.495662912989358
0.2100749930103396,0.4016251433551077,0.4888450364048521
0.22071960074559702,0.4628516033246505,0.4789920736550621
0.21440519100600944,0.42298791764808974,0.4834103098140226
0.21642270740702887,0.4416349450886629,0.4880993319676078
0.21211720196909256,0.4012607309992081,0.47363766198712
0.21247879726181368,0.4131215379447242,0.4819332308830391
0.2138038062322221,0.41971835521307854,0.4643461890760833
0.22103373380330232,0.44287613222239003,0.4967267290109875
0.21771759548188754,0.4399647406132643,0.5063027618557594
0.2096144392528896,0.3685388774419731,0.5090554761900541
0.210927657035213,0.3867709275547884,0.4978390357772999
0.21510135849862094,0.442403688277412,0.4798992917710838
0.21512378719185643,0.4265375690291143,0.5074624654208554
0.2140096932608249,0.3946032294778348,0.5036783063541802
0.21856315255876402,0.4534829084908363,0.4689671448743282
0.2208784870111186,0.4475579110727069,0.4977403720651161
0.21775546137303853,0.4467762514291047,0.5072695493712017
0.21366272822798735,0.3869496722314863,0.5323894292515867
0.22061655609768532,0.4347932840728802,0.511107072513846
0.22404427364630913,0.4445439406435349,0.5197433816186444
0.22229533864853596,0.4430229643454111,0.4821499483351874
0.21295954004376078,0.4137039784678085,0.5002622827265429
0.21604034086105436,0.4268432700368428,0.4849088902301581
0.22138562465655295,0.4676373932959211,0.4999572874450089
0.21023214724854494,0.38829559318186896,0.4812961074156804
0.21152155418763727,0.420300393740395,0.4749563945935466
0.2160438921903971,0.4268797454857707,0.4910209845492179
0.21295349914731918,0.4013144667545289,0.4896265432077347
0.215607464879133,0.4405546372006555,0.4763570175175099
0.21124347986814873,0.39942621714745774,0.4900144741781054
0.21951525079438827,0.4353534437224888,0.5085097696227033
0.21434989606964713,0.4073867178758245,0.4955267019563954
0.21629428761299907,0.4267453758990839,0.5187528578979405
0.20665571485782755,0.3874297868040234,0.4877784108045185
0.216849387546565,0.43958588381211255,0.4884482888674889
0.2164525447124624,0.4579818744918012,0.4633208112288954
0.21917756037191702,0.4310054819789947,0.4921000339849638
0.21117813291271695,0.3720465336389085,0.5142822881079805
0.22035451704221767,0.45017763338674427,0.4974615907819031
0.2166610497405837,0.4036639664550447,0.5299346194010505
0.21756819389618387,0.4446094362817833,0.4672022399420213
0.22679871822125075,0.4565766047095577,0.5117531406232999
0.21224081046816312,0.4141690534358212,0.4716540781850429
0.21969864281594503,0.4310549928476394,0.5018165223014658
0.2213372166478706,0.4525872088742649,0.5062584741474909
0.2171808321894755,0.44318018794416,0.4892042962742536
0.22451235757059268,0.4576176356074624,0.5096309188563144
0.21781568171347787,0.4641080190052044,0.4760251530974805
0.21440703362960575,0.4420713494101593,0.4905668953155789
0.20979007583734088,0.3962576197762273,0.4644483058457419
0.2171881059683083,0.4265532906067888,0.4934568623557205
0.21839257460987432,0.4285281915922885,0.5211766548399182
0.21606689156544462,0.4110710361471878,0.5156563184390116
0.21381812418763918,0.4140322736424401,0.4894773838725674
0.2122110925289895,0.40235313914390747,0.5001272498163999
0.21134724336916436,0.4104435881788522,0.4789214539722943
0.21746684258886867,0.4369473045764875,0.4984638992686304
0.22987979904704767,0.4849329444286848,0.5020194940726015
0.21771317001340904,0.4413522312027053,0.4972341189025528
0.21062695648090501,0.4146469594712601,0.4726999594822944
0.21657063853438657,0.4120597046854563,0.5158139625589662
0.2173851686223847,0.4373272047846202,0.4810948751107623
0.21539966606862648,0.4252595038843523,0.4848203212279126
0.22057504569969275,0.4431058413303233,0.5156485381742675
0.21953228490871113,0.4408819459044572,0.4876056708769434
0.21734619041415165,0.4334701473680573,0.4833611672838109
0.21954879904245353,0.4506679860999613,0.5022345664480439
0.21802768957707364,0.4458264961751055,0.4870734583564033
0.220885767705276,0.4551702966876794,0.513076009749214
0.21032634921945154,0.4335065706286992,0.4569872455304813
0.22099703457827932,0.4302059469000431,0.5106151711719288
0.21181234884186695,0.4247485728546815,0.4716965494990816
0.2210375968445267,0.4573009501445415,0.5111897733340882
0.21941960748647527,0.44096022412203867,0.5001058440846244
0.21390604394343485,0.4127816875997234,0.5023467111894555
0.2149924509886636,0.3954200370719739,0.4737517494949229
0.2105533935270968,0.41735787872766905,0.4851862852098956
0.21402197096608142,0.4213480880281617,0.4964423377008329
0.21408437583880932,0.417220048373096,0.4781995736463747
0.2241098815999926,0.4530159629895888,0.5181686881983337
0.22321247497983576,0.4445006435217412,0.5202480011971534
0.21912397974581566,0.4688938324073363,0.4771205087183734
0.2133095588180717,0.4102723543393718,0.4826101546499391
0.21241709831519068,0.3871337440980708,0.5135421153412018
0.21633171695605527,0.4343710549961457,0.5077289077489642
0.21448622449084073,0.4073954455424497,0.4826250581103521
0.21685940367144624,0.4228402634079271,0.5017176287133643
0.21963869217582663,0.432660522801161,0.4902956566253756
0.21272687758947398,0.40891610281807506,0.4941945701734259
0.21917793179165698,0.4337697109118788,0.4877635080400467
0.21295166289392856,0.4168455433003096,0.4961041625817795
0.21502665626269812,0.44002385805119615,0.48895471984631206
0.2191818884216926,0.437061184797784,0.4930275738164326
0.21324902308568291,0.3980664476113679,0.5105347100536132
0.21994044926494336,0.4423915039121597,0.4838385869807766
0.2092652171022365,0.3951649884564034,0.4783643327183227
0.21602694312517698,0.4371043130315818,0.4610447547880922
0.2186218032203798,0.4295031522610709,0.4931472092854664
0.21412472585325037,0.4089636471117241,0.4941412042526409
0.22309678452416357,0.4576203433798102,0.5007508771275502
0.21992369647935217,0.4504356249826113,0.4991799750786765
0.22577116834527655,0.5005933204843005,0.4625419109955444
0.22320005297524706,0.4621221622395353,0.4871711559269128
0.21012333069470862,0.3788924213367371,0.5018796530729748
0.22494592316472878,0.4499090624127022,0.5076611373035577
0.21762151223743206,0.4430268149733035,0.4942189569829399
0.22159106371440898,0.4515785823228573,0.4700362720718256
0.22246695766964397,0.453273313077141,0.5110715351570767
0.22310023201582088,0.4531785878863957,0.4888082379635105
0.21688283109804124,0.4241941599355462,0.5068674879869728
0.21309045630411616,0.4020475688734359,0.4934762370784012
0.21712358879698537,0.4056814900044139,0.5112446620821325
0.21627789764818267,0.425089301331897,0.4896641605279243
0.21012697941295605,0.3840941323442239,0.5024559330824946
0.22289646225570775,0.4814389958484462,0.4928833375671611
0.21738088741053369,0.4540019417335157,0.4740571813927047
0.21597604442329252,0.41708562602647214,0.5087369521355516
0.22065306631227713,0.4172599089138713,0.5218922308488787
0.21431245078233657,0.40018293934654736,0.5132341913476475
0.21663709547849053,0.44027025693704,0.489153310318207
0.22086701337503173,0.4359562018554807,0.5193742681749309
0.22406119161758972,0.4559836478258237,0.530724938026058
0.21681392720851758,0.42238364006785895,0.5042581699421546
0.21421662122860957,0.4159650270402384,0.4960109841802226
0.2199798702439066,0.44855325354997533,0.5032178691936937
0.2196960246175525,0.4398940589264949,0.5043454379995292
0.21617300729323552,0.4032557277645624,0.5022073134380449
0.22281407765662536,0.4449513450633695,0.4995378763916109
0.21623517225441355,0.45290802701998906,0.4662952001786324
0.21473420667004775,0.4081196818503278,0.4922467555333338
0.21527433611941224,0.4237612569589424,0.4755408915696934
0.21145872978617283,0.397806435128745,0.48280826092226903
0.22092807006709414,0.4233039624154856,0.5297153491771821
0.22120022833847147,0.4146977988080357,0.5330118573513115
0.21893664449670028,0.4587773678434405,0.5007972375084282
0.21111474583549344,0.3900303532703638,0.5171575654006542
0.21272325021597654,0.4131734308073728,0.485335418287096
0.227785197562956,0.4734679653796373,0.5236302700518798
0.21780621663452707,0.44044375638122574,0.4860878611950213
0.21672622748126188,0.4098016391414053,0.4977876162629072
0.22324723291801227,0.4242970393970084,0.5284852687540332
0.21611636947384852,0.4351027473123414,0.4918629838366771
0.21426823973793635,0.4087791065026168,0.5025054076458215
0.2095621469035943,0.4047356605934984,0.4816600233708039
0.21935027005920557,0.4563978966275084,0.4738064352758001
0.21822939464055374,0.4261591199478106,0.4630528498283246
0.21370567035031607,0.3989076468621419,0.507751678259076
0.21743707603353862,0.4424761075558088,0.4981562590907976
0.22994341077230135,0.4951070715160257,0.4896638138143393
0.2221197807253919,0.4764208910463178,0.49221461584467796
0.22189334823291118,0.4611532244287762,0.4873661605709765
0.21940036795378945,0.41922356404952793,0.5203741728985615
0.21068935832657107,0.4056897628373046,0.4866420487113241
0.21756478747501556,0.4316870738339793,0.509128940354126
0.2202174628178661,0.4374032918597828,0.4746573227926798
0.21558729011313787,0.4128897299411515,0.5015930808755305
0.2175379836072642,0.4380480955495013,0.4918105937387718
0.21713375121895329,0.4283122559248453,0.493330468611228
0.21561713529023124,0.4412297643837904,0.4727818515866172
0.22735834564792426,0.4553053464232517,0.5140719490060079
0.20764483605598927,0.3722474078695116,0.4697902483661581
0.22022065303951144,0.4472732070068545,0.503511223866699
0.2277696782803073,0.4884321171872226,0.4920261865474897
0.22323613389063177,0.4577092050876127,0.5057035119326677
0.21373536775704896,0.4190301711642247,0.4698128574782263
0.21410689804665842,0.4196612383752882,0.4924944546963162
0.21514636266373152,0.4394803739100099,0.4580549036777854
0.21434773503019144,0.4064288211209913,0.4944695033171296
0.21205902386464237,0.4244744032081841,0.4518534517324961
0.21925537681933163,0.4461367598630045,0.4933201536601677
0.21423618960821103,0.4131376852529899,0.4957846368504096
0.21713620301356862,0.4419060633333976,0.4873296415610529
0.21520904961963425,0.4014953761365235,0.4878745134904356
0.21810083371116407,0.43219726366444855,0.4780324669918362
0.22484013688204782,0.4562562543063062,0.509204421324279
0.22155266736000243,0.4474726288451847,0.4845398287325813
0.21893300448194908,0.4370795983364008,0.5158323438054153
0.20820617068798772,0.3982707358458111,0.4660764530428516
0.2165477474488052,0.4412279362430852,0.4906148483268552
0.21560730494910735,0.43434896202595297,0.5004791121956815
0.21729710534194266,0.448194326259428,0.4780066309060665
0.21915262991298598,0.4213191469596762,0.5038760509840171
0.22439639525818383,0.4797226186480828,0.4868472950469262
0.21731071934735738,0.4207831691822196,0.4985694815486873
0.22174625339507378,0.4525228906286933,0.4845351524320178
0.2162210407428988,0.44692836837676303,0.4718024270463805
0.21846860068032206,0.4308594108309852,0.5072531732887515
0.21939678685534736,0.43152086131357736,0.4979808861727169
0.21809649147390378,0.4267938042451647,0.501184215209771
0.21851499951041348,0.44541622797095576,0.4814841229727952
0.21933838024375227,0.4511801041417205,0.479587095240608
0.22031276832023405,0.4471524548162815,0.49295377686293
0.2201724153277986,0.43924217643047,0.5051772818275472
0.2168111170530856,0.439527759060307,0.4972013137099899
0.22189730243889152,0.4587796056211338,0.4895278997104341
0.22178402103794842,0.4735960675177792,0.4951880280668744
0.21260168154191014,0.4043820352191592,0.5029638936244748
0.2107441001128988,0.4314853022684696,0.45712672401634
0.2149993917291007,0.4117828601237647,0.5185519748937599
0.2140789403214616,0.39597490051785295,0.4919395406916081
0.21984176189527693,0.4349654399041358,0.4847625970408957
0.21901250456790547,0.4256029253565192,0.4846790479169747
0.21789995629990724,0.4305890759571571,0.479286676989976
0.21264877806293228,0.38718409380169133,0.4943002504780668
0.2182186744019933,0.4396804288814604,0.4950232475451034
0.2171971482513212,0.4352236652185473,0.5143019171732037
0.21655089986618709,0.4308223466567225,0.4808918499116839
0.22018713128778525,0.4248195300053022,0.5210619655278799
0.2208225184324758,0.43918695110504297,0.5162838761274541
0.2119826060426282,0.3761961238095157,0.4837361857843188
0.2186566112064031,0.4411792163252586,0.4918291395400709
0.2178261651850979,0.4399068487931174,0.500105517442098
0.2265552297477362,0.4583350152466134,0.508614068143278
0.2234118977914264,0.4677613096905692,0.5002182978247004
0.2131279961198132,0.4049880460748595,0.4927020516279662
0.22459638782027277,0.4787534912900039,0.4951458405384239
0.22197487458673704,0.463447789185331,0.5055025259549716
0.20833947117359414,0.3845141904452597,0.5097318650389658
0.21527916762279226,0.4096955365146671,0.4971892618394323
0.21764670979885062,0.4088237714152285,0.4953247732522186
0.21739111449388165,0.43690454877154855,0.4842076743266616
0.2198788145173755,0.4623492821524394,0.4869926110851071
0.2180673529420267,0.4349353423095143,0.4942483781847881
0.2152274232877963,0.4178028906103484,0.4766022238041304
0.21981800481243036,0.4290797464891407,0.5114110145626465
0.22850163946206803,0.5004151827957629,0.5010023738527203
0.21401516482126876,0.41735207873927793,0.4860804202025835
0.21572685366208375,0.40985955728427614,0.4930353059906871
0.2229169934623315,0.4693496660829608,0.4722353711424555
0.21669973467216494,0.3998512480203197,0.5201718080831809
0.21866457656611502,0.4416145130355813,0.4954391173713762
0.21959794507929928,0.4445893956578758,0.4999097189132208
0.22582556040966523,0.4777963280313268,0.5053900085726124
0.2219905861418703,0.4424098969377612,0.5008354212129852
0.22573386192784858,0.4864274944168156,0.4730735051630823
0.2182227706221302,0.4452191214861913,0.4857323915867356
0.2195736390004259,0.4395969592264978,0.5023277172430606
0.22067766348985213,0.4352224738649712,0.5108472431250886
0.22135280645218727,0.4617796984890084,0.5027609212639014
0.21897147820775764,0.4519765008954247,0.4899546146805857
0.21664167445168925,0.4328660745341791,0.492493988058253
0.22088497388832526,0.4486764531191932,0.5082650177766765
0.20747937443502842,0.3909950490972433,0.459563557783036
0.22176328933317954,0.4451558316342325,0.5167640781404181
0.22352974423225158,0.4451978810138141,0.4942944631764645
0.2206000135874455,0.4306170873988085,0.5159097218006914
0.21955505971385336,0.4359064508645038,0.5023205011169604
0.21145346896388095,0.39932185121051533,0.4824860942213063
0.21378405104768788,0.4083428404435889,0.4959234334395549
0.2158572029737874,0.42802803190689104,0.4863224512444024
0.22112759855894382,0.4414556049140983,0.4781146580436189
0.21498674952051403,0.4036892381702915,0.5083942494695181
0.220184354765668,0.4525964929363054,0.5081336610688729
0.21636954934267302,0.4437327370783594,0.4855548286760113
0.2169227443051788,0.4200495658988776,0.4992116284504735
0.2127473151417378,0.4153501940131325,0.4815250596929561
0.22179291630513961,0.4793482965253187,0.4869531405454433
0.22054610678188694,0.4416131364885462,0.5079038896941539
0.2236480861989339,0.4596502691324344,0.5068247583109248
0.22148354403271184,0.4509985116802808,0.5197859736571663
0.2129663453293891,0.4071683977339937,0.507166137252595
0.2137498334510662,0.4085636066274262,0.49237195259637495
0.22428656943177672,0.4746684125412275,0.5085892062414089
0.2150868798629272,0.4046595771866451,0.5099496219438526
0.22653590089227926,0.5051770887600091,0.4792514395996734
0.22137486561755373,0.4342821982111109,0.5154713937693193
0.2231524488649506,0.4700135255191201,0.4857542324995488
0.22104561879807405,0.4160926744564801,0.5356373197909743
0.22402610958889554,0.4631697035673426,0.4993968572803663
0.21794215745156492,0.4331128348172734,0.4847266010786306
0.2180193332147901,0.4332155991549454,0.4926853267031258
0.21910896698532079,0.4563493781746917,0.4845169334093159
0.21368670595346934,0.3880175355955665,0.5291478383940625
0.21881738779034685,0.4426839812079672,0.4871458464444753
0.21673707800642433,0.4389670731516708,0.4927363914742164
0.22183225702409579,0.463052640490864,0.4907856670098557
0.22164601425311992,0.4538370291203364,0.5109313060942712
0.2210471768146864,0.4446704356292005,0.5012819812806704
0.2177652219354112,0.4087103144487628,0.5132296026294316
0.21525781810624806,0.4129110497320267,0.5106171269701493
0.21529599396380392,0.4080206879487686,0.5067786529704468
0.22533725933498808,0.486062756565001,0.5143000978258024
0.21934604129509733,0.4494300019280726,0.5018191304283942
0.21589793518982744,0.4236346806708594,0.4975620217734658
0.21383542145905202,0.4062460882571836,0.4885206681433076
0.22699650841094532,0.4707443835986236,0.5269900151020268
0.21795579438970655,0.4227215898214034,0.5008091875141685
0.22309404090075405,0.4772213453793439,0.5061143639691079
0.21746435151627433,0.4266811452011247,0.4987658721102954
0.21063963591569362,0.3977481615306715,0.4906015853703108
0.21257856720359578,0.4069865872445685,0.4702297448504526
0.21970116484998306,0.4662197434685527,0.4896630025564399
0.21580688528258624,0.4504579504784666,0.4700058496190804
0.22090625329267613,0.4532083483611072,0.4869996906939211
0.21492701026733765,0.4151887749342436,0.4854523847814687
0.2137692298813355,0.4201948258307735,0.4825684453896474
0.22146249957166347,0.4596294650965597,0.5005214647177947
0.2206898480904998,0.452217436989603,0.5105107795173639
0.2122023745242438,0.4015071627178404,0.4965648150044036
0.21675566171054336,0.4196722228910015,0.4783378932632813
0.21805523486614525,0.4346028206864424,0.5116582043072277
0.2168230113510844,0.4466265482525128,0.483818305928031
0.2201362220166664,0.4400079629035351,0.5020544986742546
0.22261031105330353,0.4394098083183994,0.5189661887773027
0.2211947136819047,0.4582993475396873,0.4657404458644019
