window_size_1_RMSE,Exp_wAll,Linear_w200
0.2121693979243202,0.4019450003551479,0.478463567654536
0.22098102188317767,0.4337178846348129,0.5077867025083445
0.22100462590091552,0.4543810435053741,0.5077852954452079
0.214441282279651,0.4294262393385522,0.4892084068371246
0.22240669598749221,0.4478770816722845,0.5115797180237989
0.21683028948216443,0.4050182198012777,0.521662378694816
0.21902116298688448,0.4613919184233734,0.4630985487714088
0.2186318365603324,0.4565252602097435,0.4985483921967338
0.21982382005528467,0.4390882037470507,0.4880836552973742
0.21999853666828423,0.4140191530469626,0.50240057140135
0.2203252005681459,0.4331569435985773,0.5212577073657614
0.2163090294427012,0.4476715591009658,0.4941446215209016
0.21861747083494548,0.45110272820853203,0.4936376377572546
0.21538313046424348,0.4348031707345037,0.5082403368243551
0.21208641706944917,0.3977225028565205,0.5264004312973447
0.2216549744555409,0.4570491658831578,0.5224062873832402
0.224950976497488,0.4648187132832344,0.5088158031277313
0.21767776497014815,0.4268389164682144,0.5058815163829355
0.2185231842456311,0.4410941486896451,0.5283630174468701
0.22536576483559134,0.4925782883076337,0.4929232613366992
0.21721908818534566,0.4416888485977501,0.4828590613684562
0.21509225793607878,0.410449644386501,0.504482108864233
0.21382205000695728,0.4123325401317471,0.4846894997803383
0.21665100077988303,0.4205618276303305,0.4883468233944629
0.20881855544759248,0.41843509692463005,0.44419767073099015
0.21694075423264145,0.43723142506799134,0.4877715643656168
0.2193970413606379,0.4671312166528612,0.4729103028277198
0.22342139660214022,0.4529586202347449,0.5211630207340856
0.21854495498171328,0.4220552728528521,0.502216856426141
0.21506786758021348,0.38260646145074256,0.5172940981651819
0.2199416956641075,0.4035198663798301,0.5114664833590754
0.2164124701475135,0.4118599688357073,0.5027772661069775
0.22167957306733166,0.4258149558068332,0.5382766820259246
0.21842419530591292,0.4163775464634157,0.4890607741125532
0.21900522116380614,0.4140384795208336,0.5208759131619944
0.21754491059260694,0.4351780775896625,0.4733891229162285
0.21955438356266976,0.4306796206321814,0.513203731865844
0.21554804412869003,0.4107589030961744,0.4930497732306713
0.220193592887386,0.4395458277353611,0.5001189323940762
0.21390672664189608,0.41049827240937214,0.4928954520716195
0.21751034829240168,0.4151048453012666,0.5182551050192261
0.21670450120606802,0.4233029334789608,0.469672452898354
0.21496526445213363,0.4109434729256989,0.4989401139369434
0.21326571270259367,0.4180670018468514,0.4977718170926137
0.2080727139626687,0.4078509832562917,0.4603772006145653
0.21473113184914394,0.4237652565440995,0.4767909297643784
0.21575935325777432,0.4228819552008721,0.4867585995895668
0.2114800839597823,0.4016986919804033,0.5088823333943071
0.21809618681200513,0.4468475750191412,0.4900043152368028
0.20886087156534333,0.3905676255256245,0.4809324417847548
0.21783532420642757,0.41117993135776615,0.4945839599275347
0.21597298969089956,0.4157550208931801,0.4846336112739327
0.21717188160198844,0.4345178422889519,0.5048468783709728
0.21485012966549813,0.4202460042482685,0.4787984089217776
0.21434786373373427,0.3865322859086494,0.5200839030663816
0.21679536623821669,0.4126905828426889,0.491318315706072
0.22511988064416172,0.4777063516029017,0.4822030959647658
0.21606566068384653,0.4384480482966665,0.4859780564022022
0.22629909704235288,0.484531965216824,0.4957907655226976
0.21991727479004056,0.4568203916705792,0.4745487780076506
0.2134605106287205,0.4229816613600028,0.48761756193128497
0.22163143030996338,0.4557295386756606,0.5024777848494302
0.21886293924383676,0.4178089374668281,0.5149660586516229
0.2227212627075515,0.4635223387827637,0.4983626625620149
0.21182298966710195,0.3836234664286843,0.5034086208518782
0.21350125965362016,0.420908371208791,0.4609855504758895
0.21130274960291537,0.4211568831526965,0.4703497325421238
0.22142896203102086,0.4610733619834368,0.4758611097920253
0.21688346798454172,0.4480236876445214,0.4667608498554444
0.21291722311216382,0.4153742690542016,0.4972217662907703
0.22597205138774473,0.4732312167702627,0.5173996864817154
0.21913708688711217,0.4251323537857003,0.4776137979699044
0.22576430401256942,0.4691901909200933,0.5133950910110036
0.2182684015611207,0.4249571096581882,0.5064321404514922
0.22473031485476305,0.4655284611980888,0.515713616385995
0.21212542520320646,0.3925262025669485,0.4981139378036469
0.21973233248113813,0.4293768704649512,0.5115109458463802
0.22307754078647427,0.45136773350919795,0.4962752214646775
0.21587561762225074,0.4071506187283928,0.4746369133603733
0.22235094566677158,0.4634347189395822,0.4913709400034436
0.21809793008361233,0.44317303581265466,0.48726444179634104
0.2215542543931539,0.4492929055623249,0.4872561357889102
0.2187903129677527,0.4497913397658835,0.4864466772642938
0.22167204753303427,0.4527729204128212,0.5122935204868319
0.21668583153322443,0.43043011925165264,0.4908943532169314
0.22138632543098602,0.4430927687927707,0.5258330857456791
0.21879404029684238,0.4351213614135915,0.4987606430745888
0.21521797698518655,0.4087475301702279,0.4866745291661022
0.21682907003586785,0.4499437833610657,0.479375882420801
0.21673839370393444,0.445966629695323,0.469989292266964
0.2225609312764564,0.4542534982708346,0.5031883613265765
0.21566721950582463,0.4235802446636092,0.4861817551483068
0.2164100277533278,0.4335296659326875,0.4963827925824929
0.21612885491394793,0.433411280470645,0.5028441162398241
0.22195727878304944,0.4137261620793183,0.5235891783233759
0.21598691108167237,0.4297715071109868,0.4590677826701046
0.214983369363422,0.4210567352543924,0.4994862978953383
0.21624231323995743,0.4329194240770323,0.4800059385661717
0.21420348229517877,0.3970059990700744,0.4967589908952024
0.21998092738924632,0.43232643888171984,0.5116052264001819
0.21624860521936365,0.4055046861120043,0.5176443345862003
0.21846830711654852,0.4060559094941153,0.5102354397222711
0.22174885393010058,0.4402893736678085,0.5171927452920199
0.22085360681769534,0.4458346704112045,0.4971442822570945
0.22763145921650185,0.4851132891263367,0.5096881064986354
0.2186460994965063,0.4346381465694804,0.4993904213280748
0.21954522439963373,0.4495933938838253,0.5015411550178801
0.2150309506246871,0.4194807269847679,0.5088938275441979
0.21522262487576335,0.43059093119353054,0.4964816765967052
0.21584573766392876,0.4437729861390112,0.4821065887729236
0.21918679995546364,0.4388413108294118,0.5127891915704743
0.21310619366215103,0.3967495242919011,0.4986941991146147
0.21333827473145855,0.4094336162595582,0.4564291555440923
0.21987905204003938,0.4436078544448685,0.4942394061059134
0.22401744718217687,0.4663077130301251,0.4801768837549058
0.2214552029862179,0.4382049238939825,0.5049205611338733
0.21389621011782445,0.4332374126835312,0.4688876013617416
0.21693174178613772,0.4309908153199111,0.4994023966994209
0.2199685546239654,0.4137701135383032,0.5318050709336518
0.21993873582728385,0.4513929446125813,0.4908291144116103
0.2202036647173725,0.4245065269153365,0.5105651021993701
0.22090369525862363,0.4333289389157332,0.5078460403241946
0.21501403009975925,0.4067912764063564,0.487823291130409
0.21499782983912383,0.4205449139220864,0.491906340032729
0.22025458986591132,0.4322230349964949,0.4999757424422673
0.21452243404592244,0.4438725641808005,0.4622673050712274
0.22305189103454992,0.4646660276208076,0.4942309328456467
0.22237109169562172,0.4717570282678982,0.4821624212896278
0.21788107520553623,0.44628868232053337,0.4791881594548168
0.21140173018022376,0.3997026446226536,0.4774659561790278
0.21574938295750598,0.4305613608413168,0.4770032427488807
0.22136183980789398,0.4345761603168908,0.5283999350141958
0.21781691086511829,0.44984070087392425,0.4660007570529803
0.2173252776982237,0.4372033726332151,0.4841258272706394
0.2287533991842691,0.4934328935216415,0.5068475939473776
0.21768854900497808,0.4340625890468828,0.4912940922490002
0.2115940454958736,0.4020949214855621,0.4894430607174055
0.2145039475851371,0.4122200828170775,0.4933366974339292
0.2241181506684269,0.4484207865226363,0.5414808229448105
0.2199321905306546,0.4473322277914271,0.4923320400132685
0.21632017261636258,0.4509975660465415,0.49359948798590203
0.21580307588647143,0.4287588753656859,0.4908446309762786
0.20881262777320359,0.3851139924243433,0.4824010095421896
0.21909337963830558,0.4202421916951819,0.506302543976717
0.2187813014883746,0.4431101182807937,0.5079338175440175
0.2173278537339683,0.427478721094176,0.4934140923628378
0.22282466185428412,0.4626550776043985,0.4980944492828863
0.21995584138474353,0.4609319301640027,0.47312370525613895
0.22343106214371913,0.4655037762798544,0.5044471333437767
0.21490428368784786,0.4117932345293863,0.5085550138460972
0.21996368864846916,0.4183904780124464,0.4975927026566777
0.22126776793466882,0.4519849340117729,0.5015082412208757
0.21654701798753317,0.4204034197106578,0.5117781122361406
0.2154168150514974,0.4154197952596713,0.5059286802719709
0.2222722711382923,0.4523047852050066,0.5038812851453067
0.2210078946595794,0.4329531729372289,0.5075674981160819
0.2193062295779228,0.4544692205487523,0.4776130245542128
0.210545973746695,0.3849272620631723,0.4797506944524286
0.21892984337352586,0.4431419448114197,0.4784102645224173
0.21445017209231593,0.390973776546981,0.5024959964052548
0.21794315732596048,0.4295303701509557,0.4966138344087795
0.21338608705357553,0.42852803024620856,0.479968361890331
0.2166135170456866,0.4354402804353556,0.4856532127846312
0.2103174616722797,0.3945035377306156,0.4892247602256983
0.21927348828266596,0.44073640571538825,0.5139540055555866
0.22153562295671428,0.43742830328154975,0.5094676051442436
0.22008878102655338,0.4304386685972881,0.5112800881450936
0.2198053968396667,0.454031798869327,0.4691894756506232
0.2187299913889364,0.4576736035436266,0.4806604894686558
0.21613001748134317,0.4205036603462524,0.4776960730955021
0.2224752522442048,0.4774246560858314,0.4946809303770346
0.22017764521854657,0.4376607241294617,0.5150895565164533
0.2221185181124883,0.42687411637375056,0.5284875777237978
0.2115634457187661,0.38822503133391817,0.497721105683161
0.22353358608957663,0.4748785164988469,0.4978813657622869
0.22078573870989657,0.4448356724574383,0.4931324780331463
0.21943127987485375,0.405332647914275,0.5293163109859164
0.2183150789529419,0.436684824009431,0.5119381110994543
0.2186176770862211,0.4217275276416684,0.5288775781489126
0.22410840467370904,0.482060810363037,0.5125233098339959
0.2217606795566624,0.4415895641841948,0.5081574389770303
0.22033368830907826,0.4297946137158999,0.5153577030695203
0.21879611764632834,0.4138372132969236,0.4969197366220806
0.2226602382769341,0.4572600800695157,0.4902656570458317
0.2258011101106427,0.483894063758084,0.5013127725733175
0.21887338794099168,0.4564116036764449,0.482079688783236
0.21994672017891417,0.4459463814454615,0.5197588170725617
0.22600626039670324,0.4942329277241183,0.4941588806151953
0.22317051636005772,0.44260198960862857,0.5089479996250685
0.22800717480735955,0.4641625367131199,0.5143059647289777
0.21715996352088823,0.4356108738650321,0.4754253337754068
0.21667376959731782,0.410720440305546,0.4892276621576038
0.21697994189295433,0.4299284126750792,0.4926253031516403
0.21837245412866566,0.42234227739700825,0.5027234326554786
0.2215377134099017,0.4250997645108157,0.5201136694130218
0.2159631493562009,0.4148818279749956,0.483196148690469
0.2177114804015506,0.4352623947294753,0.5021796894759412
0.22031294668793372,0.4284513102384189,0.5029090991593406
0.2168257930575895,0.44128793313909903,0.4876323931224014
0.2194720210694849,0.4240532204701827,0.4970091104086304
0.22162208238893463,0.4510944599081603,0.4790408129319024
0.22048008846517417,0.455809427711828,0.4924100923584037
0.21890961060108607,0.4594229498841042,0.4748798668415066
0.22178824611545317,0.4379371513735956,0.5071252513534774
0.217149587491043,0.4318057527397013,0.5082969904686652
0.21914217484962847,0.42972796791245504,0.5054161506322015
0.21556475630838356,0.3998107841996203,0.5304090078220475
0.2193340119124447,0.4369623485745947,0.5038700433309561
0.21716899475175402,0.4429549331997581,0.4957403168092604
0.2202614729012877,0.4257794830487529,0.5282159248865512
0.2222982292424955,0.4641098244481411,0.5082658947131212
0.21318116861477854,0.3942659675018773,0.5071570537086127
0.2130193980307073,0.4261620108941647,0.4778890997765946
0.22053604370801771,0.4641881893436956,0.4796009185709182
0.22192397603654687,0.4583367354266914,0.4945947912581085
0.21541786308380032,0.4307695525982133,0.4820129677594601
0.2155919400412475,0.4105640118705513,0.5150589871621825
0.21620724729347018,0.4157923171843467,0.508846966497365
0.2186720058219259,0.430399170506875,0.4908923147182617
0.22042677113268538,0.4456958040094658,0.5151397055448171
0.22056948965574918,0.4463961503778617,0.5098575631739489
0.21170428833083185,0.3976348124303054,0.4966681102360508
0.22402674444980555,0.46623543419904606,0.5040709299999728
0.2118742664786071,0.4091160539086824,0.4689805333626492
0.21492385783549323,0.4393089457622479,0.4780477936030762
0.21511483911935614,0.4199581465812889,0.4844065628651933
0.22438785239797174,0.4849813044411938,0.5062128738856777
0.22458145477668212,0.4754052384472643,0.5005075698071288
0.21695882286858173,0.424526420848556,0.5090888512890048
0.22252844401636707,0.44412973980665105,0.5032221131463903
0.2250014272951411,0.4571811196711929,0.5217232023724049
0.2186114707536411,0.4505316859221924,0.4808710792567106
0.22188756231466783,0.4675528073180996,0.4912883140374255
0.21500102100076035,0.4363934408487917,0.5089151578940146
0.2123633933600191,0.402309297135294,0.4975565694362377
0.21599414281692403,0.3945313975248703,0.4902140213272741
0.20965910584816436,0.4028499329929266,0.4812589022270738
0.2219077842729268,0.4465201493182887,0.4906746747981681
0.21224358196628587,0.4013815481450721,0.4967182575362923
0.21467469108642334,0.4213781195596579,0.4903131334646945
0.20871754937119064,0.38342812423198347,0.492945701076288
0.2171056737562152,0.4229370916825468,0.5016448456378109
0.21805611418752058,0.43118529921644944,0.5030894633559085
0.21521259311483054,0.4314485510792948,0.4846689430983768
0.21564316549981094,0.4139878406957492,0.4839684816874492
0.21066249520824543,0.3969243787288535,0.4795761645516392
0.21235930524815422,0.4254312689473158,0.4636101551154397
0.21600061242182528,0.4096292233585692,0.5222087108463603
0.21756088870381218,0.4171660352533733,0.5071903403205757
0.21786419819610217,0.4690687842654144,0.4692804603082067
0.2217891222102909,0.4666444373795464,0.4868833879682725
0.2184374192098153,0.4738951346783011,0.48914222291632303
0.2137968407875463,0.404821914343728,0.4849275005489484
0.2246217485275357,0.4842381533878266,0.4872634903184164
0.22039097429588658,0.4727306903562561,0.4878204492273184
0.21746672122313998,0.4353771115946724,0.5036111221382772
0.2163911312545907,0.43801238659081176,0.48638764295371706
0.22011552754698516,0.4420769037410637,0.5250557488724219
0.21322078177493253,0.4161180166008413,0.4681644610702931
0.21629476909446674,0.4032525281380179,0.5090939753987727
0.21413056684997078,0.4162009059140525,0.5044571881800768
0.2183879173671548,0.4119999179418326,0.5102154867621064
0.21625736113884708,0.4391336912369523,0.4650136804002319
0.21456691207174872,0.4059964758778104,0.4997875886433193
0.21254976813799978,0.4158645817141626,0.4680895640133616
0.2244896139317145,0.4744442814360828,0.5002698264320236
0.22120252984745492,0.4528355181653431,0.5020779064320573
0.2162192680662328,0.4369885706672095,0.4858043613591247
0.22452658562220953,0.4786989728949521,0.5020015479683856
0.2152658400081132,0.447077284452816,0.4700704242289702
0.21960251491124005,0.4435149168078146,0.4891193098588853
0.2161678011736698,0.4131516493971752,0.5113092442398146
0.21776277079055553,0.41980611401374057,0.5104363226148461
0.21409892445655238,0.4439268780154949,0.4635351958756012
0.22163607989142162,0.4334035212157971,0.5208425871188471
0.22065764089745143,0.4508346282462016,0.4856917784142914
0.21935287515417223,0.4196624009737961,0.5007843554409936
0.21643385162268566,0.4117224361056971,0.49661172579906204
0.21644705698126274,0.4143094538258944,0.5118270029646743
0.21999596912563582,0.4636873197106053,0.4715292118777278
0.21259139914003072,0.4151114381473084,0.4857032562872661
0.21311233215972475,0.3997769136989151,0.4908180316543242
0.2166616902086625,0.4298780801087638,0.4937120841741285
0.21684680613422594,0.40585536027892055,0.499458133514483
0.218382875131921,0.4041262932738339,0.5065498995416965
0.2208377884058774,0.4463206469260282,0.4937483372792382
0.21967855888132973,0.4524205102566842,0.4911706304672012
0.22023258913839847,0.4596201279242885,0.4858809054104163
0.21380003622015473,0.4087419722713934,0.5005876587665516
0.21971649859382064,0.4567659816298978,0.4963902109905287
0.22355257088500696,0.481767453937026,0.4896429710493722
0.21657147756537792,0.42884281323395096,0.4922553719952856
0.22390019719960969,0.4584684513619661,0.5286225849831955
0.21896898352893793,0.4140400867585346,0.5119094162117641
0.22284077190195117,0.4494802625925508,0.516994485044818
0.2169263162337945,0.42413308910657066,0.4869005314560214
0.21792958694012896,0.42994818371964144,0.4636475586286417
0.2178225971044821,0.39907008660639703,0.476317239337465
0.2257252070432135,0.4628154451757023,0.4947893280244884
0.21507523860722577,0.4096181632349573,0.5230944333054542
0.2146772266024025,0.3948997155441541,0.5090744827944276
0.2165152932435893,0.44867775897626705,0.4637433440404161
0.2253818241461636,0.4650012179237819,0.5237147408980084
0.2152272288806934,0.4491446484920631,0.4706917406438141
0.22129306542260557,0.4506543544827597,0.4924018110992936
0.21725759371418565,0.4247273335617943,0.5055834376540429
0.21252814933749614,0.4018406125539248,0.4909150460867784
0.21516475782611333,0.4238700094853866,0.5065312565611482
0.21500484546651868,0.4274982882088102,0.4796234432070493
0.2178428340889679,0.4429507261465437,0.4828702389040426
0.2188994162573534,0.44277137635342617,0.4731303652874626
0.21467572066916968,0.4261242229376513,0.4694289782375691
0.22152240597581943,0.4339161550609449,0.4925042622476277
0.22172224737640048,0.4604667200982952,0.5019571058072685
0.22271335299960257,0.4694229794466043,0.4973159829522591
0.2149481507966027,0.42284112945528507,0.4829442182230238
0.22088963168877007,0.4570717788143797,0.482318863301385
0.21557420024887158,0.4228206133451885,0.4830641859939893
0.21489226875063794,0.41238875777568496,0.4951543820450921
0.2228254718023711,0.4484069020067775,0.4984944154190664
0.21455686275381575,0.4391067008320267,0.4986413109232675
0.2134442252513025,0.38379726085101146,0.4914035091102094
0.22244699781469848,0.4617479622715821,0.4815356593791146
0.2223551903066439,0.4772897321294193,0.4975943713429734
0.22629963640324255,0.4281303939024629,0.5199461662343811
0.21965378941310187,0.445213121797843,0.4910142181385577
0.22103028855264006,0.44868436026652997,0.49426417108604104
0.2188019420756169,0.4130318662746632,0.4769532982649151
0.21722959329329686,0.425241766144309,0.4970691381584771
0.21845845320199092,0.4284665376134292,0.4885535827241844
0.22469737948714413,0.4530430096738901,0.4885939704604861
0.22124420499263373,0.44589163968163376,0.5159712976498267
0.21975112760136006,0.4069361389282528,0.5117468032516657
0.21587631442700633,0.4341213898614877,0.4708388149180158
0.21901856978420636,0.4394745681139501,0.5070547947745955
0.22249053382903866,0.4638143433196503,0.4966185967472589
0.22286694418132263,0.4399715556666809,0.4824574126266944
0.2182164227286647,0.4167134984562909,0.5300845942415822
0.2220075958814748,0.45018819344260896,0.4967493393650128
0.2228815629152438,0.4440578548791983,0.5145209322190193
0.2190830535019687,0.4299338497572722,0.4964966758391838
0.2236179993501552,0.4556308053470676,0.4977964793680483
0.2128953621064413,0.40950156448223735,0.4978468694731035
0.21720535072365402,0.4239301886854717,0.4960925477229742
0.22024719743522364,0.4153322788205789,0.5079037069938458
0.221749564356167,0.4616249225750274,0.5166054371991643
0.21956264189533112,0.3774865882569272,0.5251373551474592
0.23223926964547076,0.4977339915202383,0.5302206969987829
0.21857930740177445,0.4289361548260924,0.4983900118905896
0.22053606748236054,0.4352376444236401,0.4907179797620306
0.22040778051664456,0.4110596773261992,0.5015536734910608
0.22389187833197802,0.4295397339432859,0.5131206726424371
0.21952416022617757,0.40489242414326426,0.5079519605615557
0.2208391918135041,0.4209384292797824,0.5124374897496197
0.22340819459350436,0.4459745776739416,0.4957313364077492
0.2262813891570939,0.4737868115402153,0.4914592920569396
0.23076056722604166,0.4871280567258132,0.5131161168550886
0.22137909069109407,0.4224920413875526,0.5125486509056008
0.22862900258485566,0.4493264310127279,0.5390201730934179
0.22273474775079236,0.44130340163628096,0.5153516692161851
0.2312421308546043,0.4798614523024301,0.5011381908648554
0.22264329233852004,0.4249675414294851,0.5045963346672181
0.2175135423092162,0.4135396993262266,0.5264735792822031
0.22153011137969592,0.4285409032869046,0.5196645969552119
0.21129254232927594,0.3735071852821312,0.4877525726814721
0.21439067354828836,0.37926572402331815,0.4982502564363842
0.21675705587531816,0.3849259217339322,0.5340995044808673
0.2257936294809079,0.4690565317445695,0.4911788493184224
0.22593622209453668,0.4556898037307816,0.5029603372126281
0.2231343848615466,0.4368414665834909,0.4860359950246876
0.21863531507010422,0.4136164153729521,0.5125859548906138
0.21876593937749825,0.4196017477312637,0.5196161598259512
0.21362261646070546,0.4190014796031716,0.4968353438559399
0.21549432944057514,0.4314296483587489,0.5275039866870762
0.21502411817018058,0.4463045331861447,0.5233099324177389
0.2217863640719584,0.4651982773821951,0.5094779097679081
0.22007191587367267,0.45914912399202,0.5029923575960712
0.21565006469851383,0.4133302114902419,0.5342314121632442
0.21790059848569038,0.45893019295680204,0.5221466008211347
0.225184383727722,0.4551654458884422,0.5826477638010412
