window_size_1_RMSE,Plain_w200,Exp_wAll
0.21111108506966514,0.4876435401735815,0.4323173311112857
0.20868227970026737,0.4712536893593996,0.4350164935737056
0.21000928682470074,0.5037865674623973,0.40594346785670304
0.21280565317107047,0.5076743815542275,0.4379087150319173
0.21783439991823456,0.5027818597624112,0.4581425832737827
0.22022240875566276,0.5272601204358994,0.444015245596456
0.22272902939347816,0.5258262350182256,0.4711074082300801
0.21385702425642358,0.4914967513125502,0.43989130972437857
0.22170196910152684,0.4945625953448314,0.4852109589848376
0.21362070803165598,0.4948915694474478,0.44017600576538
0.21367298919298947,0.5076934838593684,0.4271459199492358
0.2058898310170286,0.491455878653255,0.3972015508328879
0.21757167885217218,0.5376941542012859,0.4280375851901419
0.21683038662842116,0.5131236752337308,0.4417597350550153
0.21272127463677643,0.4738881407585782,0.4415635349708376
0.21607554560815725,0.5188371711800808,0.42466073333814497
0.22052400387599452,0.5206654275799056,0.45376574877016296
0.2195567018475925,0.5040296673496578,0.4661146377839278
0.21095089795817626,0.4964498863994102,0.4199463790676387
0.2220490735060489,0.5126486645636249,0.469047878918197
0.2044591967608841,0.4994103614863142,0.381352267784785
0.21555569998008595,0.5010911500762538,0.4527791810109318
0.21859833258850891,0.4899022639588521,0.4610232819417485
0.21374683422743376,0.5086475941548897,0.4298121808556079
0.21351530234862146,0.4918591867013373,0.45992361084587396
0.21548060227452506,0.4861620302205138,0.4546143599337873
0.2282056044160326,0.5246601068524204,0.4985540845336725
0.20805574531417306,0.4956083743773473,0.4085796938893125
0.21095994355180767,0.479177905759484,0.4334323087726936
0.2184872644499096,0.5236708506106578,0.4342962162227073
0.2118597066378576,0.4868290383659011,0.4305136165955645
0.2083187313550093,0.4898468340018454,0.42356214142487614
0.21406683469841944,0.5021213818475279,0.4264728897021744
0.20821815360416934,0.5146955653689385,0.3874693693541799
0.21547269276765327,0.4739970451755848,0.4651126931029619
0.2126385725800192,0.5061825009849007,0.40988249556857975
0.2144634384379794,0.5210200384365308,0.4211467527468621
0.21858032823755238,0.5040031083922079,0.4650985776108534
0.2141263161711724,0.4914134296824551,0.4510244882649628
0.2162373910597721,0.4992285286201127,0.4484939464173697
0.22045468989066755,0.5224096441231967,0.4430476179211228
0.21877707326312276,0.5123016269551731,0.4516456649572973
0.21551064510118983,0.5131311299141461,0.4347115884869794
0.21049043664295497,0.4937558725604188,0.4212658237555839
0.20771005953325555,0.4950236411480702,0.4002154954009904
0.21832465274882437,0.5426291869112132,0.4337014507583569
0.21807476396395623,0.5187964492770638,0.4367333204559025
0.21368440009575607,0.4977380981821218,0.42841826204067207
0.2127217457682652,0.493255449120085,0.4418554474378973
0.21089090169285307,0.4774823429669239,0.4529186644137321
0.2146375699147546,0.4824379296515962,0.4667907008635673
0.2154005419608075,0.49465034672883795,0.4389449140027744
0.2167655277878334,0.5164313957014189,0.4427942276609734
0.21424122269465506,0.5118837181917394,0.4353857568996419
0.21175831871117382,0.4967648714637972,0.4062064021163546
0.21133648066457236,0.4857273286212914,0.4435094798974217
0.2118110241404339,0.5381877788631111,0.3998526766103005
0.21811473550698157,0.5148809529412209,0.4461357615756997
0.2153058572776925,0.5238827270267435,0.4379841782673804
0.21131883185437864,0.4891987486469925,0.4472842758057603
0.2227610128101812,0.5179588092963437,0.4771541415822746
0.20571933211439647,0.4932890629715597,0.4136337207331575
0.2155532723471702,0.5071656006249152,0.4451857494551819
0.21165896591539954,0.5028983373211525,0.4272621587576528
0.21540680602061762,0.508716275843414,0.4376528228545803
0.20755961755094862,0.4764036064159883,0.4249247314275402
0.2146252756222803,0.4986630216341135,0.44549754411441467
0.21807055491311134,0.4972730305423772,0.4556735113406804
0.21125813293216225,0.5105565790414703,0.4255654899056357
0.22028515367618837,0.5209097270797077,0.44778709241293796
0.21306886390082547,0.5047223453081557,0.4296720930989221
0.2145937079368908,0.5123034421383106,0.41354040014478977
0.21502480954528422,0.5111793265983452,0.44536722851516536
0.21699912764556614,0.5250038015310914,0.4358424426572687
0.2202866469699711,0.5080910012880421,0.4738827649467121
0.2123900446186074,0.5021033873785998,0.4342898441285677
0.20457163308281218,0.5007406326447851,0.3808841950167951
0.2179817508725163,0.5041839923457154,0.4604067259162438
0.21490943101903373,0.5179364483373814,0.4221234714368503
0.2123596922922689,0.4986368705085321,0.4508627168437888
0.21519261492202726,0.513093391638356,0.4297129130160647
0.2104869914374636,0.5032979109814658,0.4363180858947435
0.21193665849786011,0.5125749443312694,0.43069402414058905
0.21433478925718014,0.534608150921156,0.4208745737868051
0.21752023115178745,0.4859031401593208,0.4737395168133798
0.20665474021288904,0.5003213182777749,0.40148305317366817
0.21064199205780398,0.5022243900925475,0.4288759591872849
0.2124693057195286,0.5155889367712119,0.4399201353645572
0.21371638360303144,0.4817507309439217,0.4550773012128845
0.21821920858929986,0.5205795173501933,0.4581600634482091
0.21458912636129668,0.4956592008289562,0.4452193734606576
0.20870410825576527,0.4793328660231088,0.4284122231240937
0.21315888586455864,0.5135882076624679,0.4071467059021928
0.21848915497810487,0.5086581239423595,0.4600175619412691
0.2209054866060059,0.5207517740918409,0.4532981365014813
0.20815135886195663,0.4936729898476929,0.3892939471252623
0.22190302424948855,0.5410715895527795,0.4379628952885168
0.21090627753421665,0.5097092499011894,0.3994976030102708
0.2138479267117006,0.5112703296128164,0.40717374504170784
0.2068578048213993,0.4967021010069637,0.3839301123042035
0.2157890868787077,0.5164429896653219,0.4152839038719479
0.2053006311782461,0.4940310369191501,0.3856657093273688
0.2202459500333333,0.5163838219095792,0.4653374640330538
0.20622660005602914,0.4830469304314585,0.3984895418432049
0.20957009685309708,0.4881172148346043,0.4102938629243724
0.21499586586320837,0.4942606754183205,0.4563978473190054
0.221364701743332,0.5329682043637676,0.4443830882018467
0.20617709683621002,0.4821886368026608,0.3951062867288211
0.21078958385856267,0.4989874613011897,0.41621401110112827
0.2131174811132155,0.4948658185645528,0.4333489580220597
0.2175659045992338,0.48232182743317,0.4603554679744616
0.21784078114038782,0.5267485049763659,0.4508570301747217
0.2212034547906387,0.5211201830527115,0.4562351488917952
0.21375529429553133,0.4862431755860285,0.4402281983556661
0.21911605629978517,0.5486067721592953,0.4308592648440723
0.21195628145368242,0.5185930128283708,0.4106243812248263
0.2109860392066396,0.4766206445079159,0.4451285500527492
0.22488422521303428,0.5319784229850477,0.4659711865039857
0.2129119686450168,0.5262375963132703,0.4175247737358937
0.211541237755996,0.5045401400405141,0.4309232302955936
0.2130740485606914,0.5067997721063775,0.4450035740681265
0.2175123357222145,0.5416878845641705,0.4390346206701883
0.2199422842971512,0.5128858320196029,0.4736068403345062
0.204085083471396,0.4893715649847376,0.3992460791575829
0.22292634752478513,0.5036816243535568,0.4941191202445603
0.21437242495386827,0.5092129851404626,0.4443301462188917
0.20166396226012004,0.4787815166092699,0.3818074197333942
0.21206873630855128,0.4863876822195057,0.4393746858020161
0.215267585527918,0.5135088108388749,0.4377638186154904
0.20817767671477191,0.5080491584294463,0.4089541260826443
0.21696715255509919,0.5023755357363503,0.442964610895068
0.21516726916011517,0.4988725072840778,0.4320921355924388
0.20358126248904113,0.5086876300120321,0.3765444434211586
0.20857857580464928,0.4821105214832627,0.4411514022827723
0.21897293308973687,0.5364491435945264,0.4228602265378779
0.21503344963704157,0.5032968501478879,0.4332580034374612
0.21639584104294105,0.5103242609179136,0.4372416395710916
0.2211883379158596,0.5215481133390848,0.4705738204065663
0.2117342703998053,0.5040219116852677,0.4473273319531139
0.21197364025795806,0.4970749675883392,0.4333927798742113
0.21023515209774135,0.4708161215960611,0.4222291070088121
0.20546670756689625,0.4750883995932009,0.4184442092386439
0.20396484884435645,0.4686343711629091,0.4194265932724848
0.2125960282197039,0.47917372306771,0.4237608307196284
0.2145414703105198,0.5020444288968113,0.4473390170358264
0.2158343684253695,0.5084793350074179,0.4439996690393183
0.2096416881175925,0.4622057562091871,0.4500581301498633
0.20861230345957116,0.5077835101338968,0.415420087427154
0.21535852374358186,0.5222776106786969,0.4510079694617224
0.20910635534777777,0.5046972093360838,0.4128602989708546
0.2070570087403264,0.4973732737850392,0.4131556540737487
0.2178571396815936,0.5293255194304078,0.4529349503044578
0.20843848377076682,0.4989134735526243,0.4376882148553126
0.21098605522655972,0.4973732642565538,0.4293864729815257
0.2128376470107782,0.4982095451540428,0.4434015939876804
0.20728244912327629,0.4933872911983832,0.417099851318561
0.21899546149262747,0.535053518008501,0.4362436157569842
0.22069460720475217,0.4870294900591577,0.4763559634634893
0.20761424495607034,0.503342637324263,0.4103016370754408
0.21313543822167552,0.4880794706795436,0.447031271663886
0.2098655627543521,0.5110316697093823,0.4107969547038132
0.2129865519657293,0.5203936991880678,0.42139166472822537
0.21068798059567442,0.5055694061541302,0.4135376343122079
0.21182213372685293,0.5125643637458644,0.43687132824653613
0.21833998726941017,0.5088634768416942,0.44426884325822624
0.21483547773743353,0.5254140485074712,0.4442877219946724
0.2102771874426791,0.4902116556578751,0.4343803248744332
0.2129331366504757,0.5204962730777926,0.4319807805753826
0.21397484860488078,0.485043422055775,0.4588120871500505
0.21592300389837635,0.5161153732201677,0.4313694694880235
0.21420406609941423,0.5255957471747699,0.4147430603626847
0.22040152660101348,0.5205656690445313,0.4415194514054621
0.21856269759334107,0.506990584964139,0.4509312533525667
0.2174949991168371,0.5100963678428394,0.4363005193848036
0.21191313759213343,0.4619305439245759,0.4509238743204815
0.20729406629849187,0.4911255616796488,0.42051660268524826
0.21367354853096487,0.5022833567144942,0.4373050404497101
0.21759257283506706,0.5048696326875738,0.4570222303683592
0.21406546124914885,0.4763780320926281,0.4507676732725651
0.2224373841055543,0.5064966829511818,0.48247726134236296
0.21594531019120614,0.5054308480158436,0.4456952613912689
0.21721114769563207,0.4941050115045914,0.4547525220974016
0.2071141849867445,0.4885388134665968,0.4081347627447041
0.21016443996927237,0.469165944023862,0.44157063610099256
0.20953730147431343,0.5108100014993944,0.4069943626062975
0.21801586295432065,0.5162733978445869,0.451795015209636
0.21434827840186657,0.499021874511099,0.439882611101473
0.2113839702177425,0.4938563101293447,0.4296037916585563
0.2164475746528968,0.5247420178747925,0.4400255259164487
0.21994097777557228,0.525842478314789,0.4435109840664804
0.2184384501470137,0.4967265209751154,0.4805997546242018
0.2136210217227908,0.5045290244994941,0.4375241648751584
0.20852017161058028,0.512992480702335,0.41980097051292026
0.21190888390050816,0.5134656450256349,0.42642733671917343
0.2101589447493672,0.49740803525798405,0.4189527766500156
0.21408893917707914,0.5083226458447956,0.4426338073771893
0.2170968104447298,0.505017387639296,0.4480370978467009
0.21803277719703817,0.5101544965848465,0.4505468781925834
0.21299599870983507,0.465265028534896,0.4686688117037859
0.21627303223174457,0.5314925244810431,0.4155719148842827
0.21051619576969138,0.4938481045476628,0.4216221151296233
0.21623414703072774,0.4729423067780844,0.4776901329126256
0.21126537908774007,0.503286446282055,0.404528949539899
0.2193083676966708,0.5120115843091234,0.4769649885486512
0.2244626312262396,0.4773173135760174,0.4988278170108703
0.21560633418409825,0.5022517530200125,0.4171534225723725
0.21756060862991158,0.5173767107296439,0.4556351107579949
0.214432280441596,0.5002892090976825,0.4373061058012756
0.2220759351048355,0.5203664688570119,0.4636038494398671
0.21589811177032922,0.4999040830844448,0.4541102897236488
0.21718341519212012,0.5109677108609134,0.4404011227149249
0.21916890251409502,0.5060353585811479,0.4637984074444156
0.21713629542359986,0.5089225949302587,0.4556342777464734
0.22027356994604655,0.5120477824927954,0.4644396443369784
0.21707880715876057,0.5183647323131777,0.4414634950925179
0.21467625232159054,0.5060545254570156,0.4258438801968802
0.21812846501620964,0.5118317710334542,0.4289572125123892
0.208004914513433,0.4810732554054925,0.42084214420033467
0.20837810617508581,0.4824337937433919,0.42394047110601796
0.22217104086572037,0.5127224274018398,0.4715812825759407
0.2089727639346522,0.4799981191216621,0.41193648362602026
0.21978024780612784,0.5153438599647551,0.4518586006150638
0.2140302227211026,0.4808983880128818,0.4606367068745776
0.2250716565234057,0.5307311632691295,0.4693916221987775
0.21098551951147124,0.4884705832063089,0.43559190091773536
0.21096332500064563,0.4990884844951367,0.4213002455905599
0.20782340862729196,0.4663386070963568,0.4267942252927219
0.21882015884872005,0.5054168547969813,0.4446803821987204
0.21103379583586793,0.493716151991352,0.4222765212554905
0.21489883905921658,0.483679754960307,0.4548288137054192
0.21225287510676377,0.493535185278669,0.4273319590104638
0.21487211400834766,0.5028155132830406,0.43457719188296506
0.21399246260985713,0.5053206464495873,0.4412954834284703
0.2112921517164831,0.4941380215170912,0.4094709828665649
0.2106550292294692,0.4594597224407627,0.4387845537751969
0.20994476992300357,0.4984940197584675,0.4230334217058296
0.20930013745706294,0.4956885517409553,0.4226877827197728
0.2165189578814334,0.4978496507642586,0.4535045691357986
0.20778801107573097,0.4922812989599542,0.3985266349843247
0.22054669275062935,0.4829609192969044,0.4717890264349421
0.216135343497048,0.5052006674508701,0.4574947348916096
0.2094002250990058,0.4681744127197258,0.4402674406796995
0.21705131246360898,0.5025702433391285,0.4490243699895224
0.21231292517899247,0.4862678885503202,0.4445644595539694
0.2166912674604508,0.4979323439691661,0.4472889546563239
0.2098249044841584,0.4898278695288525,0.4071117924361104
0.22180204066308393,0.5081436764150901,0.4768179397563358
0.22469698839616392,0.5183729240701173,0.5037921514269523
0.20852813610699536,0.5049424956689349,0.37707397901085776
0.2100942058236567,0.4972186962064285,0.4049243784961003
0.20936498653376248,0.5175097906205522,0.42703197015967503
0.21936228550829476,0.5124156081818476,0.4671700045559452
0.21099147644636992,0.4738925946779088,0.456518500526631
0.21888536758886942,0.5110161258126705,0.4647043013187737
0.20780524117235863,0.4928184242172928,0.4147539085696916
0.2161954220195669,0.5180820869761704,0.4316492540926854
0.21294804971083253,0.4965188347384629,0.4240771260507678
0.21739895995844907,0.5357115841928654,0.4267330674109679
0.22197997173759149,0.5259580414122336,0.4567687205344346
0.21209921347074875,0.5203695241818334,0.4020739358913005
0.22483309396810916,0.5204298297755974,0.4785933484326872
0.21606036381451374,0.5096526552693237,0.4359790854283765
0.21616326548966558,0.4982467405345264,0.450329339429578
0.22890577388380742,0.5156714270911791,0.5081373700894093
0.21719511301452685,0.4874821880760799,0.4576226744372587
0.21937110854165084,0.5108694771915094,0.4601044705928725
0.22690887928703127,0.4986568134150471,0.5097140769535984
0.21960579778243697,0.5061189288325516,0.4619811199726213
0.2138550139739615,0.4985903640897133,0.4310115770029592
0.21537376072919834,0.4757892011921304,0.4448496911065303
0.21601236702064988,0.4871313404665604,0.4592326700214989
0.21344398636364076,0.5062673329912998,0.4216927628486856
0.21429337370249202,0.5196552267901837,0.4387538911376711
0.2287379032400646,0.5359781865021561,0.4884271153155308
0.21589332032458558,0.5053804045769705,0.4320154170074396
0.2173077124653697,0.5063723661281694,0.4559550016628453
0.22261871723266755,0.4949162804061643,0.4961075667268474
0.21878756392025203,0.5198167345022643,0.4511535682434655
0.2184380914727759,0.479615579462339,0.4757536094867605
0.21294225426065277,0.5027637425045639,0.4314080269098589
0.21890409173994288,0.5165321851830434,0.4573009568746715
0.21033506518934947,0.4745097739039999,0.4371366033189221
0.21017574244872023,0.4981581850506685,0.3919096489886645
0.22569194111530153,0.5055815659436661,0.4777069537957921
0.21549091687631894,0.5102583647331101,0.4276676626512023
0.21762367772302135,0.4923907461094541,0.4614293399598454
0.21642718062567176,0.5334765578489334,0.4428922684207518
0.21801577170081635,0.539487876133969,0.4344285322234019
0.22344316696366553,0.5107239554837958,0.4804793536169568
0.21073473580781482,0.4940291442302416,0.4244810905834809
0.21004847190681525,0.4924427418817472,0.4107075263026681
0.21722060669016707,0.4944718900237442,0.4592404030591788
0.2191466332988882,0.5316220413858332,0.4494538354233776
0.20798116627298818,0.4886717159898935,0.4096269391871034
0.20808548140521205,0.4851379992405941,0.4143340269666895
0.22011897619764983,0.4992724080545903,0.4736233748083454
0.21660525245568457,0.4917256920972203,0.4484438105753161
0.2222310621655443,0.5214182265816466,0.4662749008549541
0.21370433242326697,0.5062320955027847,0.445319864483708
0.21016680479686187,0.5028251825291459,0.4155353934524567
0.21596734405061213,0.4851009420613766,0.4546724029328458
0.21069129951509416,0.5131752921344702,0.4050035721352019
0.21456684137691034,0.5092497163185831,0.44586457362337584
0.2124378854909384,0.5102271512017433,0.4116255766790599
0.22278522746648016,0.5208126388413085,0.46498230247566497
0.22067756084314413,0.5287880196979378,0.4650699915443012
0.21534635951712333,0.4952082772689688,0.4317345790631986
0.20795959998566593,0.47865705898836897,0.4085032878585835
0.21279351405747388,0.5316177301390465,0.4143120593749423
0.21726566786079587,0.5212670661085155,0.4486942536115499
0.21617163219407487,0.5118478073135172,0.4380634759592686
0.22105937824817987,0.512169442619128,0.4782265163787732
0.21637607090901306,0.4988115317094142,0.4491840232076251
0.21586028985473937,0.5021694644484552,0.4346517988889269
0.21093990578610744,0.5017299980111519,0.4210313758907799
0.2191187803699568,0.5174733740637099,0.4708837393290157
0.2160595600102404,0.4903182242895126,0.4540480975380836
0.21117607774135755,0.4920868153328666,0.4215795132014179
0.20887042412201512,0.5061099835574633,0.3865975061787414
0.21791165521811762,0.4825855274246548,0.4866451157487742
0.21644634339747604,0.5211748516810932,0.4400200984423707
0.20747237305703806,0.5153811960639789,0.3990642193149189
0.22018326280943604,0.5190273476260345,0.4593293747884922
0.21793395480157554,0.5257489571756984,0.4432469738280922
0.22065203000206843,0.5108426824717441,0.4822807434029099
0.22242986714855523,0.540816416603814,0.4516645693044126
0.21365335596716378,0.4965260172261026,0.43257038363203376
0.21040934286835103,0.5051507311198158,0.4132521798659963
0.21941169324005327,0.5269351914897565,0.4655594520722681
0.20778523726546447,0.5077759408650784,0.4012232239694851
0.2118337708281617,0.5147001752608665,0.42558902056257497
0.21746825659645533,0.4932286553143432,0.4448946892344911
0.2140950946864494,0.4850344045535202,0.4553538733187858
0.21818614031168196,0.5259861108073584,0.4150267602320785
0.21224107581492802,0.4995515885404385,0.4261977043887233
0.21371579977678634,0.4893045762693552,0.441337818423505
0.2138644377831742,0.5041488994492618,0.4274316918188631
0.21551135466592414,0.4954104703858668,0.4635629194168217
0.20896227061828035,0.4704557905021009,0.4130235006098167
0.2149032252898354,0.5102982164610492,0.4407064102450553
0.21567752338967133,0.496865433758773,0.467760844859177
0.21022080835198395,0.4952179167952194,0.4217258032449569
0.2161645886113787,0.4919876602611719,0.4600273400847116
0.21859905012019765,0.5097440411396803,0.4488519120394017
0.21480826579910586,0.490284561943578,0.4328447633362721
0.21231737563916858,0.4821901675755428,0.44536325428834295
0.2166644542108088,0.5042417925541246,0.421190524771302
0.21181217375676384,0.4943512900320941,0.4319886356676261
0.21230064346122687,0.4896119037147133,0.44409317453834063
0.2248491687436598,0.5195021774864805,0.5017171727124803
0.21623501951270363,0.5268178809098746,0.436617314776256
0.20474357350256903,0.4647927616691364,0.401032666759492
0.21186719893246855,0.4916644884001089,0.4347038697508345
0.21307822081034317,0.5004289012626609,0.4304353366719911
0.22405600209299334,0.5196901872639461,0.4802248502595552
0.21732699435633251,0.4942722962053512,0.4695280688956537
0.22053981613713006,0.5105933565451091,0.4758744016980074
0.21037390887713983,0.4949563255845242,0.4171758066780985
0.21324852912573442,0.4964868156732718,0.4433846511062237
0.21357783537769556,0.4831204153463276,0.4602560207882916
0.21102260472239942,0.4950503796808806,0.42136998189289016
0.21297742156629704,0.4955230275220432,0.4295948929838827
0.21646969584841907,0.5113748355775051,0.4447009988659343
0.21462911211106422,0.4932786377065866,0.4401137393239079
0.20898124067261378,0.5046296028407803,0.4098399683744859
0.2130346998218619,0.509538164798598,0.4206150192857301
0.21547488274009777,0.4889219609694823,0.4533195714301793
0.21520094504791218,0.5149352204715982,0.4299089215337738
0.21010386421735375,0.4997634730954783,0.4118834007845008
0.21496549060742814,0.5223218400873397,0.4166004245808411
0.21832282754216273,0.5055731194269715,0.4683497191931441
0.2067424138114031,0.4756957308156886,0.4018376795614093
0.21053979342883497,0.509694278063608,0.4038151246080839
0.21355432118938622,0.5145852638800321,0.40935951721847796
0.21975797973969272,0.519264885530363,0.4641291202255334
0.21502953831962476,0.5005768118886251,0.44606301686215305
0.21617093637107757,0.48424457560885,0.468745573697657
0.20859232046807846,0.4951882335421566,0.43091118175626064
