window_size_1_RMSE,Plain_w200,Exp_wAll
0.21477380591735507,0.5160983597163022,0.4296176626539085
0.21059706710963105,0.473620385260888,0.4432488982628257
0.21441487475303653,0.5068666692557984,0.4300372061844713
0.22194860623678125,0.5289551862473149,0.450700421034154
0.2117005745809424,0.5186620597138796,0.4215946186895227
0.217487278360122,0.5045959599368264,0.4541427487650668
0.20897967342789442,0.5225253212375384,0.3900780678337827
0.21712607635418557,0.5071458733848284,0.4658873491710239
0.21755454719362038,0.5041896708052037,0.4574992243036869
0.21161361270210421,0.4736186846636461,0.4341306837201227
0.2158435102660017,0.4848859777609751,0.4500471900387679
0.21242417177626804,0.4913983283818944,0.4152701872419417
0.20591727791782177,0.4785493719741574,0.4141805739735808
0.20725448015109957,0.4924760990858551,0.4000444107973997
0.2126104548208402,0.489155919230017,0.4423738176513845
0.21828654350908816,0.5179140264683597,0.4465960211486399
0.2148626502934101,0.4982573873974207,0.4478078319763286
0.2146248761940351,0.5168638841619775,0.4328121724979617
0.21713828116274725,0.5027769690975968,0.4344790205214613
0.21634859960106645,0.5216915443506316,0.43001474932728456
0.21990077054596432,0.5191076949415976,0.440736217894304
0.21458698682763835,0.5098789706932688,0.4204940378439985
0.22874114114452346,0.5196225938307915,0.5069367392680585
0.21307796865991882,0.4892561081732909,0.420323189961192
0.2090696082995268,0.4923046180009982,0.4102902088971438
0.21296975060983622,0.4926867892202785,0.43692752068054813
0.2118418595250959,0.5138465486354569,0.4034235474308983
0.22352017098514915,0.5237793679983023,0.4413888682002208
0.21521163422500805,0.5076646230513638,0.4193809313770773
0.21773470897658803,0.5001175623276379,0.4538653731059408
0.21781834741312223,0.5149651110439785,0.42126407055367865
0.21391748151853726,0.4976747588722518,0.44226381857458624
0.22072889065304846,0.5068516379827436,0.4694802490681396
0.20905341005624842,0.5206988938367282,0.378970137102846
0.22089025422154748,0.5161609969438962,0.4617554362997364
0.21258462755019,0.4965567187583638,0.4188603859863981
0.21802975531609167,0.503348314772406,0.4653562536958347
0.21495851239996588,0.5028924124043612,0.4518151520086689
0.2122412825871779,0.4877131284406194,0.4403535336614847
0.2155556083757432,0.4921737397907336,0.4512393568929249
0.2132720532490767,0.5377690795510186,0.4003148121871942
0.20617753619773374,0.4904719421000323,0.40386291730972795
0.21241213217157287,0.5089068657939861,0.4120217446232928
0.21296759933105755,0.4848012712703273,0.44810551079615424
0.21348219709960845,0.5042125501320548,0.4122944616670312
0.21434202913650593,0.5026567129606115,0.4368688845899543
0.21287185860697477,0.4974709495180467,0.4575015962547446
0.21172584926044677,0.5203358202923872,0.41035753120378665
0.21154198902099466,0.5060558993346257,0.4427171792915099
0.21734870750268215,0.5171718630833716,0.44692780357074297
0.21097838204141212,0.4843520991591227,0.4164634272083812
0.2140780024978276,0.510551809822012,0.4201370702926121
0.22096423439143006,0.5254223763387585,0.4593036571753508
0.20487121719584647,0.4835136059134637,0.4002501335119109
0.21858719324116727,0.5044895359997371,0.4698690463765026
0.20928722300017225,0.5141172897438576,0.4095881661708261
0.2099960884616052,0.5166677176493409,0.4167065566708444
0.21310984415493114,0.48577562401686897,0.4539604810767484
0.20778788959110708,0.49599118442802603,0.4252393243141915
0.2126841603265516,0.5096795674814506,0.41886166817490456
0.2086863662480946,0.4959376892206926,0.4155726658939278
0.21718869449738265,0.5142023119214197,0.4561183351309538
0.21615354855847144,0.4929790226884832,0.4621733013231151
0.21039137364779983,0.4955200393853959,0.4313672348894426
0.21334386202742356,0.5077924736774009,0.42538389532335535
0.21089861645674968,0.4930775511289368,0.4250630597639216
0.20958486367878687,0.4910043411415703,0.4275696655891885
0.2134502454768232,0.4744827040356202,0.4506989055899229
0.20776165209253172,0.4891901312382405,0.4207057072627532
0.22211543719160962,0.5301405988802992,0.4604177024597781
0.21187581009788112,0.4782116247810558,0.453522708187873
0.2162834674450955,0.5121914131138133,0.44356730594371024
0.21097604973214792,0.4639205945172064,0.4663419483896423
0.21148747088343037,0.5125471284873596,0.41638570386530377
0.21106398108580549,0.5007955147242126,0.4241332032018982
0.2056576781285885,0.4848199747379606,0.4016251433551077
0.2179695344533605,0.5017130965069664,0.4628516033246505
0.21283587607331178,0.5098719123855181,0.42298791764808974
0.21063004646088823,0.4785477309475724,0.4416349450886629
0.20577654650860253,0.48779113711090005,0.4012607309992081
0.21402288553702464,0.5406342139478161,0.4131215379447242
0.2115282823181431,0.4921749817587773,0.41971835521307854
0.21001107180847484,0.4652092307759138,0.44287613222239003
0.2121154671929878,0.4905051143919688,0.4399647406132643
0.20616660112813187,0.5157662521573582,0.3685388774419731
0.20737091373871358,0.4928953313975589,0.3867709275547884
0.21845551458404647,0.5081928222071752,0.442403688277412
0.21210967113077558,0.5184828795225327,0.4265375690291143
0.20911953393075103,0.4947879331370089,0.3946032294778348
0.22241607042849573,0.531835193579996,0.4534829084908363
0.21427199955225626,0.4919443167262086,0.4475579110727069
0.21233582640628637,0.479623604022721,0.4467762514291047
0.20494183265192015,0.5010151489641431,0.3869496722314863
0.21288954117644537,0.4963951895157449,0.4347932840728802
0.2133869036438444,0.4913375018981733,0.4445439406435349
0.212632120477272,0.5003475516784455,0.4430229643454111
0.2078607219250323,0.4823344427502328,0.4137039784678085
0.21261604354294378,0.5237294403622116,0.4268432700368428
0.2176664457307695,0.5074700057708512,0.4676373932959211
0.2068537650982457,0.4958466399660106,0.38829559318186896
0.2116593680268545,0.4887563070125623,0.420300393740395
0.21014584264612396,0.4850885427834248,0.4268797454857707
0.20990064554398016,0.5204219095553649,0.4013144667545289
0.216150187880722,0.5036703316318009,0.4405546372006555
0.21154501376098067,0.5151371626371637,0.39942621714745774
0.21583730981151128,0.5167068521464182,0.4353534437224888
0.2105828936050706,0.5058112865072938,0.4073867178758245
0.20628332871658706,0.4815012727197205,0.4267453758990839
0.20211430601948674,0.4666784845392286,0.3874297868040234
0.2076504893450128,0.4670097963668818,0.43958588381211255
0.21596380417096264,0.5095918998938367,0.4579818744918012
0.21880154703599955,0.5472250454511286,0.4310054819789947
0.20325941278042536,0.5063130249717697,0.3720465336389085
0.21921688273663342,0.504124447780966,0.45017763338674427
0.20720679811818563,0.5051772543169224,0.4036639664550447
0.20910362408647265,0.4713578610522612,0.4446094362817833
0.22104185922206657,0.5188606807546366,0.4565766047095577
0.20835788419073706,0.505724116082764,0.4141690534358212
0.2160729886698875,0.51457003168548,0.4310549928476394
0.21464379625558394,0.5020527518060398,0.4525872088742649
0.2131071527113989,0.4884292147865142,0.44318018794416
0.21367041319395333,0.4761037052313744,0.4576176356074624
0.21884357757539774,0.4962502720643596,0.4641080190052044
0.215015767665084,0.4959112358544318,0.4420713494101593
0.21004366955231027,0.4998292954565146,0.3962576197762273
0.2104802647278858,0.4887484693554219,0.4265532906067888
0.21181552750742028,0.4896288161094674,0.4285281915922885
0.20954797835617886,0.5186125414150912,0.4110710361471878
0.21193550851792323,0.5037087153500243,0.4140322736424401
0.20773912586420515,0.5121477019637249,0.40235313914390747
0.2083053996022892,0.4968700819643976,0.4104435881788522
0.21120779456008001,0.4985970737183479,0.4369473045764875
0.2235743562965569,0.5066694828065337,0.4849329444286848
0.21226200939418796,0.4930389188081341,0.4413522312027053
0.21119204164682537,0.5223818729348699,0.4146469594712601
0.21237949079612964,0.508825462470045,0.4120597046854563
0.2207013469643082,0.5118508815757482,0.4373272047846202
0.21217843355747923,0.4987158672286167,0.4252595038843523
0.21400448522954613,0.5073481275203882,0.4431058413303233
0.2161380441007613,0.5062119017134793,0.4408819459044572
0.2132779143691654,0.4935711887409472,0.4334701473680573
0.21479978774080555,0.5019996424071808,0.4506679860999613
0.21355917668552324,0.5163006419616428,0.4458264961751055
0.2173883314492529,0.5260941162827908,0.4551702966876794
0.21105071458332902,0.5059842129575816,0.4335065706286992
0.2170750854752,0.5171264778090174,0.4302059469000431
0.2133276427738534,0.5129597441738863,0.4247485728546815
0.2154387726527798,0.4866739187785367,0.4573009501445415
0.21536259680109965,0.5098564095335552,0.44096022412203867
0.21364125994267738,0.5217318322536834,0.4127816875997234
0.21196853119939227,0.5073318339004163,0.3954200370719739
0.2070524654989415,0.4809392167962948,0.41735787872766905
0.20855153987262232,0.4761804612845311,0.4213480880281617
0.21306236862434302,0.5151886473389864,0.417220048373096
0.22012647301097055,0.5227894847500788,0.4530159629895888
0.21548371134189304,0.5004766513456718,0.4445006435217412
0.21752824952596633,0.5056557827915511,0.4688938324073363
0.2122298686387519,0.4989992285815888,0.4102723543393718
0.20803159092072593,0.5021056701702574,0.3871337440980708
0.21281360768440763,0.5094729947158873,0.4343710549961457
0.21218666446115664,0.5160747497907948,0.4073954455424497
0.2124584332210779,0.5196807736925502,0.4228402634079271
0.21324447230279348,0.5079813186452415,0.432660522801161
0.20705257625956378,0.4768453521401928,0.40891610281807506
0.2143473540005266,0.5262627095247175,0.4337697109118788
0.21075950465717685,0.5064971679524933,0.4168455433003096
0.21401699357348958,0.5138567347563803,0.44002385805119615
0.21157614634465133,0.4780192426799729,0.437061184797784
0.20654306109188866,0.5040701932190308,0.3980664476113679
0.21990315260343998,0.5222174484232552,0.4423915039121597
0.21165157520283132,0.5050352010627293,0.3951649884564034
0.21310264916677554,0.4903082608373004,0.4371043130315818
0.21571429531697434,0.5055373098155339,0.4295031522610709
0.2098519656405375,0.5078131049597628,0.4089636471117241
0.2227282023234967,0.5509231798842602,0.4576203433798102
0.21443334289776936,0.5047396013163431,0.4504356249826113
0.22706014138360722,0.4971151526385029,0.5005933204843005
0.22494250859638812,0.5351358708578378,0.4621221622395353
0.20663187087371304,0.5038624563588315,0.3788924213367371
0.21389358288430785,0.4892690755434536,0.4499090624127022
0.216714196731961,0.5152168947114437,0.4430268149733035
0.21887620046925885,0.5134505759863854,0.4515785823228573
0.217427214727955,0.507657696707062,0.453273313077141
0.21803233427201438,0.495609864686959,0.4531785878863957
0.21040777888769463,0.4955889801573929,0.4241941599355462
0.21406504632931556,0.5136058294920435,0.4020475688734359
0.20846976928954092,0.4898623156993741,0.4056814900044139
0.2107730708174201,0.5001043130765556,0.425089301331897
0.2067646393701456,0.5151555512920571,0.3840941323442239
0.22274754612329273,0.5120751078500155,0.4814389958484462
0.2166138126251463,0.5095099664496494,0.4540019417335157
0.21217934533881,0.50136812075946,0.41708562602647214
0.2149914398589225,0.5244350508083029,0.4172599089138713
0.2086839267767333,0.4783100894801937,0.40018293934654736
0.21578437526845576,0.5011245132245775,0.44027025693704
0.2167566000529545,0.5264579162111298,0.4359562018554807
0.21873391798049813,0.5121385168541963,0.4559836478258237
0.2124599998944036,0.5060866951533292,0.42238364006785895
0.2089803372214136,0.4987715100814837,0.4159650270402384
0.216679638720453,0.504675364315052,0.44855325354997533
0.21768067983128175,0.5181773353529511,0.4398940589264949
0.2140142488061185,0.5290426135884079,0.4032557277645624
0.21502122437764282,0.4827822774715134,0.4449513450633695
0.21777398563426742,0.4959833519511242,0.45290802701998906
0.21116997493432585,0.4935441856603656,0.4081196818503278
0.21073437822614913,0.5008771159720308,0.4237612569589424
0.20361002896505745,0.4760428736035548,0.397806435128745
0.20891733892456785,0.4898749231472961,0.4233039624154856
0.20642586431458185,0.4745500703217682,0.4146977988080357
0.2122534724742399,0.4873546178996091,0.4587773678434405
0.2068197075541667,0.5117207280404787,0.3900303532703638
0.2085948051992509,0.5016591170084034,0.4131734308073728
0.22210484596421265,0.5092382087919851,0.4734679653796373
0.22032421195226326,0.5300398315766851,0.44044375638122574
0.21079486322537114,0.4922983120008325,0.4098016391414053
0.2116930680109968,0.5010961100300055,0.4242970393970084
0.20989210862388127,0.4861263269685786,0.4351027473123414
0.2123438701981835,0.5168482787154176,0.4087791065026168
0.2094617666902478,0.5125728255655865,0.4047356605934984
0.21367580233264888,0.4912406963005525,0.4563978966275084
0.2158690508438604,0.5106390924042218,0.4261591199478106
0.21108694821106133,0.5246041560296997,0.3989076468621419
0.21207628470035172,0.4741125033722082,0.4424761075558088
0.22766238643847395,0.5188013135634579,0.4951070715160257
0.2150734614620972,0.4850736013370915,0.4764208910463178
0.2176742975650071,0.4920516579161518,0.4611532244287762
0.21562993303174013,0.5243364523450993,0.41922356404952793
0.20489055134312514,0.4866224081861302,0.4056897628373046
0.21324268656084244,0.500302187076383,0.4316870738339793
0.21932895401998803,0.5156889315829812,0.4374032918597828
0.21343298090146656,0.5117383512581672,0.4128897299411515
0.2163491442218639,0.5077689836846586,0.4380480955495013
0.21378262681573204,0.4950931398107894,0.4283122559248453
0.21331239889711945,0.4930015224963218,0.4412297643837904
0.21549328451395222,0.4826267339945257,0.4553053464232517
0.20816550111248192,0.5086303478791785,0.3722474078695116
0.21682868428158059,0.5222497093984907,0.4472732070068545
0.22153928622506783,0.4938901666216064,0.4884321171872226
0.21618079422918585,0.4790200563942682,0.4577092050876127
0.21163202476292944,0.5043013982905851,0.4190301711642247
0.2087869767876511,0.491945359939832,0.4196612383752882
0.21195477108875957,0.4860018603969957,0.4394803739100099
0.21336632262737773,0.5125681348890943,0.4064288211209913
0.2144741158901624,0.5231214603979306,0.4244744032081841
0.2188476773239762,0.515111780953326,0.4461367598630045
0.21213247801675097,0.4954603289476696,0.4131376852529899
0.21812427360557213,0.5166274319136129,0.4419060633333976
0.20484763433771078,0.4684093089888784,0.4014953761365235
0.21105363378663547,0.4843162442921109,0.43219726366444855
0.21629057055789447,0.4927132495245076,0.4562562543063062
0.21701553751199548,0.5030979273184221,0.4474726288451847
0.21760230003900552,0.5287738607274143,0.4370795983364008
0.20878360720916334,0.5067022278778215,0.3982707358458111
0.21563695994808676,0.5055746515073906,0.4412279362430852
0.21463594713721862,0.5179009502071024,0.43434896202595297
0.21884592228470126,0.5293927644037132,0.448194326259428
0.21024490416726951,0.4817539697671336,0.4213191469596762
0.21668098980170838,0.4787225503180432,0.4797226186480828
0.20917659227948027,0.5142687830536802,0.4207831691822196
0.21767385866904448,0.5119545439878674,0.4525228906286933
0.21724046761902038,0.5239689366120468,0.44692836837676303
0.2135890315814538,0.5020278648649761,0.4308594108309852
0.21275195896194482,0.4924021403037815,0.43152086131357736
0.21252173966775667,0.5061921516137253,0.4267938042451647
0.21407773611320396,0.509248929421435,0.44541622797095576
0.21431009512614932,0.489381127771354,0.4511801041417205
0.21674029944575623,0.5052804893132805,0.4471524548162815
0.21455034292650815,0.5019984912704125,0.43924217643047
0.21296526283362,0.4960336258457419,0.439527759060307
0.21602769000437683,0.5054970717652341,0.4587796056211338
0.2234267120902083,0.5295774454503756,0.4735960675177792
0.21279511046669644,0.5274670954511985,0.4043820352191592
0.21327105972110622,0.5096373572318108,0.4314853022684696
0.20797192671228437,0.5028431133764175,0.4117828601237647
0.20848154284007012,0.5129640675537105,0.39597490051785295
0.21503517938419597,0.5029092907725645,0.4349654399041358
0.21518185488599628,0.5121087564478581,0.4256029253565192
0.2114165286028095,0.4980458062388332,0.4305890759571571
0.20394238806167814,0.4739266361170019,0.38718409380169133
0.20940404397655882,0.4821838428040872,0.4396804288814604
0.2121878517558761,0.5174173763902903,0.4352236652185473
0.21520072464806353,0.4988085555416255,0.4308223466567225
0.20959869787658633,0.5005617834452489,0.4248195300053022
0.21515360590981839,0.5131214106645712,0.43918695110504297
0.21077316717143643,0.5174715778875332,0.3761961238095157
0.21240354903995443,0.4948507566795198,0.4411792163252586
0.2168280131428431,0.5222142897409736,0.4399068487931174
0.22130446689820574,0.5311376502484777,0.4583350152466134
0.22026948269768268,0.5070008260487068,0.4677613096905692
0.20765880945285659,0.4891501777835105,0.4049880460748595
0.22415029178784038,0.5342100828884553,0.4787534912900039
0.21963600899291597,0.5051641428653325,0.463447789185331
0.2045060014572809,0.4905808260783772,0.3845141904452597
0.20889817423642196,0.4976762343802552,0.4096955365146671
0.21159197665831933,0.5095312335932856,0.4088237714152285
0.21221207706572037,0.5136033035510735,0.43690454877154855
0.2143042975111932,0.4769254478286246,0.4623492821524394
0.21607757452744836,0.5104486152875846,0.4349353423095143
0.21099848862342807,0.4955314842866382,0.4178028906103484
0.2119986054138044,0.4827317288179445,0.4290797464891407
0.23037129799687942,0.5279456003218517,0.5004151827957629
0.21005108766196057,0.4973372416487664,0.41735207873927793
0.21141869679504516,0.5085531374664027,0.40985955728427614
0.2255558320461494,0.5491421455452956,0.4693496660829608
0.20623088742858556,0.4882069702998297,0.3998512480203197
0.2157733988264953,0.498645750755063,0.4416145130355813
0.21726674935656234,0.5109005559897608,0.4445893956578758
0.2182206648258408,0.502971336110691,0.4777963280313268
0.21663159224662962,0.509395619480834,0.4424098969377612
0.22375779054042788,0.5171533544785075,0.4864274944168156
0.21588691931535053,0.5170579217708439,0.4452191214861913
0.21776638456871253,0.4971069079842666,0.4395969592264978
0.21336681097765414,0.4974828842099995,0.4352224738649712
0.2208603402764637,0.5239462194005438,0.4617796984890084
0.2140053146468473,0.5002447673589157,0.4519765008954247
0.21089159007115113,0.4805205407695727,0.4328660745341791
0.21427646810612505,0.5015597775243769,0.4486764531191932
0.20928771569358381,0.494432462600489,0.3909950490972433
0.2171014027732896,0.5285967095642845,0.4451558316342325
0.2212398684598324,0.5327699688975163,0.4451978810138141
0.21591766536995308,0.5106554939520737,0.4306170873988085
0.21517047117948718,0.5055222736676914,0.4359064508645038
0.2093203971885634,0.5013155912384873,0.39932185121051533
0.2102602117993013,0.5054592417098174,0.4083428404435889
0.21776639851898744,0.5412819426601281,0.42802803190689104
0.21262501820090562,0.4813088397632903,0.4414556049140983
0.20899197392243457,0.5060729867136303,0.4036892381702915
0.21510652970724928,0.4834322861923791,0.4525964929363054
0.21475390364067282,0.4984879404604616,0.4437327370783594
0.21642570733514999,0.5342195522441506,0.4200495658988776
0.21110073908783364,0.5056201786834799,0.4153501940131325
0.21882301392692646,0.4835365361086633,0.4793482965253187
0.21349765771685902,0.5023019598051643,0.4416131364885462
0.22085086641985904,0.5201167310464373,0.4596502691324344
0.22009563211550426,0.5290868491134721,0.4509985116802808
0.21032623421703445,0.5109121796802274,0.4071683977339937
0.20669217217970015,0.4767047693573197,0.4085636066274262
0.2199749413696868,0.5008329614909758,0.4746684125412275
0.20668323223968524,0.4902720769858273,0.4046595771866451
0.22217385934157588,0.5053032558105129,0.5051770887600091
0.2157783919467053,0.5109733919782816,0.4342821982111109
0.22196909971321183,0.5138476239133545,0.4700135255191201
0.2079425098879002,0.4692822590960132,0.4160926744564801
0.21949667630073905,0.5195093857064683,0.4631697035673426
0.21605592064168447,0.5129267904983638,0.4331128348172734
0.21729477176408415,0.5321550057447131,0.4332155991549454
0.21745080654101356,0.512461828744088,0.4563493781746917
0.21301639334782152,0.5449696445110817,0.3880175355955665
0.21509576785975743,0.5205970292462387,0.4426839812079672
0.21293874432082902,0.4885209103213308,0.4389670731516708
0.2180703502542991,0.5053524713387717,0.463052640490864
0.21496429159234076,0.4921892582173806,0.4538370291203364
0.21218174323951836,0.4916529321081169,0.4446704356292005
0.20982348089875777,0.4850010282353587,0.4087103144487628
0.20893688957713674,0.5060927039953717,0.4129110497320267
0.20533666975060824,0.4696874177013839,0.4080206879487686
0.22182238614212454,0.5107841528941384,0.486062756565001
0.21184598747604255,0.4968946491320533,0.4494300019280726
0.20961785505645955,0.5104045227641977,0.4236346806708594
0.2066114170080774,0.4963709027743144,0.4062460882571836
0.21727120077010878,0.4849706519643759,0.4707443835986236
0.20960524518077822,0.4892164380521665,0.4227215898214034
0.21545492127568594,0.497230198718303,0.4772213453793439
0.21182111159344408,0.4998751652576874,0.4266811452011247
0.20830208905980552,0.4951238219349569,0.3977481615306715
0.21041071329238384,0.5025225055179713,0.4069865872445685
0.21685740244464383,0.5025398220275998,0.4662197434685527
0.21294444645751348,0.4984056196878193,0.4504579504784666
0.2168100487853728,0.4919030701881348,0.4532083483611072
0.21277910395113678,0.5199583679000772,0.4151887749342436
0.21023163956831226,0.5041368398453161,0.4201948258307735
0.2155048229109776,0.5070462957451752,0.4596294650965597
0.20835329447707907,0.4608635858036837,0.452217436989603
0.20595189932966684,0.4944234001994867,0.4015071627178404
0.2155108735490726,0.5156631326144218,0.4196722228910015
0.21273502379142528,0.4890497181609917,0.4346028206864424
0.21470457059674403,0.5031470874639979,0.4466265482525128
0.21657340954032375,0.5100402231879687,0.4400079629035351
0.21128491100443006,0.494131929277412,0.4394098083183994
