window_size_1_RMSE,Plain_w200,Exp_wAll
0.21901404386936613,0.5131737421546512,0.4582993475396873
0.20796152653703878,0.4959701029401314,0.4019450003551479
0.2107315647973335,0.5023814159147267,0.4337178846348129
0.21753771882192807,0.5127785473021693,0.4543810435053741
0.2076878857944035,0.4796198144744639,0.4294262393385522
0.2144929895567801,0.510148713909089,0.4478770816722845
0.21497858909517042,0.5437228369625848,0.4050182198012777
0.2180078559713084,0.5109466619130248,0.4613919184233734
0.21463292448977106,0.5125336545320229,0.4565252602097435
0.21739448994060312,0.5026597547590902,0.4390882037470507
0.21044530294566016,0.5064615217941743,0.4140191530469626
0.2132558966111727,0.5110704688001532,0.4331569435985773
0.21253500683549842,0.4925887930547073,0.4476715591009658
0.2146664667393103,0.5083149098685267,0.45110272820853203
0.21290312378491894,0.513964369531503,0.4348031707345037
0.2088113526753131,0.5116453094018921,0.3977225028565205
0.21760432155802192,0.5112417899093785,0.4570491658831578
0.21924097789416463,0.5274308180742643,0.4648187132832344
0.21131888382616637,0.5072432993652712,0.4268389164682144
0.21200742962018215,0.4880026386029301,0.4410941486896451
0.21963465526559753,0.4907588773914995,0.4925782883076337
0.21024627836655502,0.4888727558106222,0.4416888485977501
0.21258834807246196,0.5205104613210986,0.410449644386501
0.20754185884275678,0.4844452006335721,0.4123325401317471
0.21505959425463367,0.4953649491760216,0.4205618276303305
0.21338247374505934,0.5020796492762174,0.41843509692463005
0.21201384340398838,0.5003515615611919,0.43723142506799134
0.21692170355439017,0.5221575102691296,0.4671312166528612
0.21627994792217464,0.50985010003335,0.4529586202347449
0.21120304226501566,0.5165430188242581,0.4220552728528521
0.20857102307604763,0.5304852940021574,0.38260646145074256
0.21330258277825925,0.5187802752318265,0.4035198663798301
0.21041674126760143,0.4955851738689407,0.4118599688357073
0.2114415527597727,0.5071274011082822,0.4258149558068332
0.20960301645388668,0.4933622965036394,0.4163775464634157
0.21161260177223298,0.4949040089457506,0.4140384795208336
0.21086108284023133,0.4848140721871356,0.4351780775896625
0.21342465992794843,0.500936711536706,0.4306796206321814
0.21262229595833024,0.5151019043467283,0.4107589030961744
0.21014164668166074,0.4919725120420296,0.4395458277353611
0.2099030309693608,0.4841526602077909,0.41049827240937214
0.2138518965035501,0.5206476384932793,0.4151048453012666
0.2116756542493424,0.5114904480577461,0.4233029334789608
0.21516713722730996,0.5266121684625559,0.4109434729256989
0.20897695032354213,0.5046256001072915,0.4180670018468514
0.20846596240923232,0.5172255042073685,0.4078509832562917
0.21239569239133316,0.5218343426344294,0.4237652565440995
0.2071082691103613,0.4899624306556058,0.4228819552008721
0.20982061843039485,0.5257318187787656,0.4016986919804033
0.21450848899732308,0.5048848576583829,0.4468475750191412
0.208707681775874,0.5008091134578043,0.3905676255256245
0.20752430967920873,0.4795331223207187,0.41117993135776615
0.21619352937622388,0.513237809934517,0.4157550208931801
0.20887317395754515,0.4861402621026788,0.4345178422889519
0.21109032455729376,0.5173730419811096,0.4202460042482685
0.20447282271243217,0.4984298144632968,0.3865322859086494
0.2099832608112738,0.5103997006845051,0.4126905828426889
0.2152677950781699,0.4815009837654376,0.4777063516029017
0.2099337614449011,0.492818737939836,0.4384480482966665
0.22166915060244732,0.5171308406907624,0.484531965216824
0.2179090972029185,0.49505110494351595,0.4568203916705792
0.2076879409631858,0.4694283609091824,0.4229816613600028
0.2177127548379659,0.502913896771351,0.4557295386756606
0.2047133826215892,0.4586564363168778,0.4178089374668281
0.21686493320891642,0.4851612183847553,0.4635223387827637
0.2061696257324165,0.5082003171094869,0.3836234664286843
0.21096353933180112,0.5102556559565312,0.420908371208791
0.21134737770250353,0.5085549226790651,0.4211568831526965
0.21250332786507264,0.4776244211936891,0.4610733619834368
0.218377712927945,0.5081807310700306,0.4480236876445214
0.20938423531114359,0.4857032858427599,0.4153742690542016
0.22254583495748279,0.5235469668947449,0.4732312167702627
0.20805509147888437,0.4896112118357097,0.4251323537857003
0.21949602178286443,0.4855524895038698,0.4691901909200933
0.21067126241560147,0.4843752487151866,0.4249571096581882
0.22089247793507855,0.5184836952105296,0.4655284611980888
0.20701053920586127,0.5040648753429671,0.3925262025669485
0.21394026959480858,0.4983946238628272,0.4293768704649512
0.22642702479033416,0.5627050179526198,0.45136773350919795
0.2093574753871586,0.5020256533826283,0.4071506187283928
0.2193514687646095,0.5153156028906902,0.4634347189395822
0.21146530172574213,0.4901503778591986,0.44317303581265466
0.2168905704953017,0.498073385327202,0.4492929055623249
0.2177095287288756,0.5141039701282074,0.4497913397658835
0.21463937239236763,0.4982797136930159,0.4527729204128212
0.21163656949926934,0.4948771316465786,0.43043011925165264
0.21900390485912063,0.5193542859132944,0.4430927687927707
0.21388238378357,0.5140907856676806,0.4351213614135915
0.20959213548608724,0.489838050646386,0.4087475301702279
0.21858711849106327,0.5163798330379727,0.4499437833610657
0.2142601855212751,0.5006070932725258,0.445966629695323
0.2180310681247392,0.4999282773733204,0.4542534982708346
0.21239052411980958,0.5129456149446745,0.4235802446636092
0.21418630122753307,0.5181180778882145,0.4335296659326875
0.2118693100548244,0.4999371159501901,0.433411280470645
0.2146807526658664,0.5137859851600218,0.4137261620793183
0.21257034000502817,0.4995456338459954,0.4297715071109868
0.21506976576136755,0.5215167806189581,0.4210567352543924
0.2105776922423946,0.48578975180925,0.4329194240770323
0.20745242947080153,0.4849063028646644,0.3970059990700744
0.21486757178985327,0.4987326022150856,0.43232643888171984
0.21021884532874188,0.5139060841025183,0.4055046861120043
0.2083350208793245,0.4744474909722914,0.4060559094941153
0.22129380931036524,0.5201515136093637,0.4402893736678085
0.2121668578780868,0.495734659318691,0.4458346704112045
0.22123186068094772,0.4974609522462717,0.4851132891263367
0.21300362929431355,0.504442217033639,0.4346381465694804
0.2134579739634133,0.4936642675017397,0.4495933938838253
0.2077378189195725,0.4978670190953012,0.4194807269847679
0.21267421423695457,0.5159120698283801,0.43059093119353054
0.21254021705739184,0.4980782310238353,0.4437729861390112
0.21343390269778112,0.4961796239430945,0.4388413108294118
0.20932012648639056,0.5166131188545553,0.3967495242919011
0.21012484809947338,0.4986515780021533,0.4094336162595582
0.21881732911980273,0.5176515448837903,0.4436078544448685
0.2211291937083966,0.5069889796373912,0.4663077130301251
0.2154277077999658,0.5014282009324105,0.4382049238939825
0.21506118640005092,0.508730271160108,0.4332374126835312
0.2126677947219983,0.5024699278377674,0.4309908153199111
0.21133440043178567,0.4856350577132398,0.4137701135383032
0.2198937739345051,0.528522925007302,0.4513929446125813
0.21112735974361796,0.487719238502857,0.4245065269153365
0.21566083995382088,0.5115816561904204,0.4333289389157332
0.20965300296981418,0.4985843782107095,0.4067912764063564
0.2107923199412242,0.4894590454255801,0.4205449139220864
0.21264751243193125,0.4914207190515982,0.4322230349964949
0.216271588968019,0.5029198438196478,0.4438725641808005
0.2143342554251494,0.477373424605246,0.4646660276208076
0.2212064573117064,0.5213116794777622,0.4717570282678982
0.21672253363626215,0.4906155976004532,0.44628868232053337
0.21013360379461815,0.5091645167318196,0.3997026446226536
0.2110588213484288,0.4896925327895858,0.4305613608413168
0.21265756935989455,0.5025450947811929,0.4345761603168908
0.21698665253855368,0.5317745149655381,0.44984070087392425
0.20941986472079527,0.4787731369911818,0.4372033726332151
0.2194706111460939,0.4844973324281303,0.4934328935216415
0.21721133580908536,0.5228933002056059,0.4340625890468828
0.20360940123737234,0.4671683664385789,0.4020949214855621
0.21169273603182492,0.5207603088024336,0.4122200828170775
0.2175581755745145,0.5112961549475494,0.4484207865226363
0.21158315995460442,0.4998348536111586,0.4473322277914271
0.2120903068775834,0.499532730805557,0.4509975660465415
0.21213940047335936,0.4963934386650394,0.4287588753656859
0.20658503461737948,0.4853948754688656,0.3851139924243433
0.20788007985797363,0.4835417697129863,0.4202421916951819
0.21518505567514196,0.5046703618782094,0.4431101182807937
0.2173539784239349,0.5235128389079567,0.427478721094176
0.21633480988326434,0.4967512213590886,0.4626550776043985
0.22126899053325744,0.5272805689254869,0.4609319301640027
0.21736723441644812,0.4916829573005532,0.4655037762798544
0.20925198880553586,0.488476814003045,0.4117932345293863
0.210507226426876,0.486280702154251,0.4183904780124464
0.21725995132422316,0.5140315645584471,0.4519849340117729
0.21087980255113842,0.502865118493245,0.4204034197106578
0.20950465495188383,0.4808140905106398,0.4154197952596713
0.2182007162615326,0.534454783502686,0.4523047852050066
0.2140067749914965,0.5045026860922274,0.4329531729372289
0.2220795284149652,0.5207129287917457,0.4544692205487523
0.20275520012614237,0.4904538688760434,0.3849272620631723
0.21609736735099225,0.5004879729835541,0.4431419448114197
0.2083866502625898,0.5069074286821807,0.390973776546981
0.2106926242131294,0.511978673846601,0.4295303701509557
0.21337808831656702,0.5122620819060965,0.42852803024620856
0.21572232535414662,0.5147518138619184,0.4354402804353556
0.21008612648023942,0.5104779145989551,0.3945035377306156
0.21450246661574057,0.4874158152729541,0.44073640571538825
0.2121335153653673,0.484112201981097,0.43742830328154975
0.21847857220419825,0.5387771083171429,0.4304386685972881
0.21741310600105584,0.5091740504204247,0.454031798869327
0.21643687838364437,0.4893939929385076,0.4576736035436266
0.21292924817392545,0.4959309751115854,0.4205036603462524
0.22173942790611365,0.5022375076358476,0.4774246560858314
0.21264929009299585,0.4978632911025784,0.4376607241294617
0.2119006567492646,0.4981839793804554,0.42687411637375056
0.21190535761456328,0.5152937529500271,0.38822503133391817
0.2132786014205462,0.4595147108668819,0.4748785164988469
0.2195200851970273,0.5262750836233419,0.4448356724574383
0.21559395126971304,0.5376255421541951,0.405332647914275
0.21154046007447527,0.4755556714215138,0.436684824009431
0.21425497350393685,0.4929580533396065,0.4217275276416684
0.2171308563490147,0.488875604439205,0.482060810363037
0.2158440595243226,0.5154461429722276,0.4415895641841948
0.2101745798928986,0.497018194851275,0.4297946137158999
0.21582696172585575,0.5272363179598245,0.4138372132969236
0.22031250270669922,0.504240877480687,0.4572600800695157
0.22027399756088442,0.4983249886131019,0.483894063758084
0.21833391612560096,0.4957264881894876,0.4564116036764449
0.21493142609484803,0.5042478627253143,0.4459463814454615
0.22183901950516197,0.5049452957240801,0.4942329277241183
0.2167995762027561,0.5000247464315547,0.44260198960862857
0.22208394477381213,0.5240436568752627,0.4641625367131199
0.21155519949261226,0.4794995892427563,0.4356108738650321
0.20834080286418213,0.4819699787694472,0.410720440305546
0.2135127968100059,0.5142206026165416,0.4299284126750792
0.20997701616414488,0.4870522185758106,0.42234227739700825
0.21594526410885195,0.5197733521093082,0.4250997645108157
0.21081834496940122,0.5037958902013003,0.4148818279749956
0.21566203210511742,0.4912222374775584,0.4352623947294753
0.21382105922752928,0.494168346275852,0.4284513102384189
0.21100115423391316,0.4795039158171776,0.44128793313909903
0.21225222118243245,0.4878797336273175,0.4240532204701827
0.21748202692508073,0.4923903931593155,0.4510944599081603
0.2199752367901775,0.4946104990631848,0.455809427711828
0.21756273967820824,0.5066141211131711,0.4594229498841042
0.2174919188441394,0.5302151664016599,0.4379371513735956
0.21423689404143123,0.5083770003770799,0.4318057527397013
0.2086008816308989,0.4809327651779299,0.42972796791245504
0.21051515272738996,0.52819334070261,0.3998107841996203
0.21345464865778194,0.5144386486704989,0.4369623485745947
0.21547363120003277,0.4844590014898599,0.4429549331997581
0.21092039008985516,0.5030655993845081,0.4257794830487529
0.22009576007799544,0.5009330342773581,0.4641098244481411
0.20966247398470106,0.5296436335449903,0.3942659675018773
0.20913414679945108,0.4877644792750447,0.4261620108941647
0.2169160163202212,0.5079686281303776,0.4641881893436956
0.21294269588821974,0.4875019399395468,0.4583367354266914
0.21656305523481198,0.5124205370550421,0.4307695525982133
0.21243072116318465,0.5237158586238032,0.4105640118705513
0.21301032185440527,0.5265552701137302,0.4157923171843467
0.21448790908445128,0.5157619874958219,0.430399170506875
0.21653350975526256,0.5334190202152151,0.4456958040094658
0.21627070160039633,0.4928907834650713,0.4463961503778617
0.20693327640016754,0.4939990405461873,0.3976348124303054
0.22514188877482189,0.5286310507656145,0.46623543419904606
0.2062146634903616,0.5010610764937978,0.4091160539086824
0.21299849285123387,0.50241641843128,0.4393089457622479
0.21326402273197942,0.5345744722821518,0.4199581465812889
0.22029471105002685,0.4904533258529876,0.4849813044411938
0.22014436711725469,0.4915111455294804,0.4754052384472643
0.21293127127510877,0.4943273858267703,0.424526420848556
0.21502543510802125,0.5030436337511238,0.44412973980665105
0.22194712150122445,0.5388564440080855,0.4571811196711929
0.21043276175170242,0.4836220500642817,0.4505316859221924
0.2193370423409369,0.499170278562202,0.4675528073180996
0.21222551601067002,0.5008228207418857,0.4363934408487917
0.20634070448226896,0.4921157447023773,0.402309297135294
0.20966720164215272,0.5114801400813633,0.3945313975248703
0.20911455946642257,0.5100119815143174,0.4028499329929266
0.2149438262982587,0.4979694129707173,0.4465201493182887
0.21008961021270622,0.5326911863730146,0.4013815481450721
0.21014184626369264,0.495485573470489,0.4213781195596579
0.20483631011954273,0.5050384831157286,0.38342812423198347
0.20634618796016724,0.4806711744012465,0.4229370916825468
0.21300552623372293,0.4899522595589342,0.43118529921644944
0.2121289814144363,0.4959991701132248,0.4314485510792948
0.2141556957237115,0.5070469711178083,0.4139878406957492
0.20979369966425016,0.5116277879504224,0.3969243787288535
0.2109136085244134,0.5191818817454057,0.4254312689473158
0.20786035167729403,0.4802776100240252,0.4096292233585692
0.20938456466721703,0.4924559858299747,0.4171660352533733
0.21791282201547993,0.5070701089201838,0.4690687842654144
0.22222929711752748,0.5144081264511428,0.4666444373795464
0.21924717973929128,0.4975775293598568,0.4738951346783011
0.2083746864330065,0.5031709301596075,0.404821914343728
0.22445534906253442,0.5193158923152048,0.4842381533878266
0.220075654935047,0.5351688684320427,0.4727306903562561
0.21194702659499087,0.4802346822067588,0.4353771115946724
0.21351981336162296,0.5207985425149844,0.43801238659081176
0.21100594052972194,0.4978390686033585,0.4420769037410637
0.20547094921037473,0.4870859313916234,0.4161180166008413
0.206703588993981,0.5038201978727787,0.4032525281380179
0.2123244117113952,0.4969737970958074,0.4162009059140525
0.20449325741530308,0.4766312083514949,0.4119999179418326
0.21685169142169713,0.5055644968201447,0.4391336912369523
0.20814827957283913,0.4926653939740103,0.4059964758778104
0.21349839964018696,0.5040707124847877,0.4158645817141626
0.21911329157909576,0.4972616280809157,0.4744442814360828
0.2121342266796925,0.4623130210530563,0.4528355181653431
0.2104777268580544,0.4917286326560478,0.4369885706672095
0.22210901088803076,0.5302114488298165,0.4786989728949521
0.2134052668229704,0.4734068868113629,0.447077284452816
0.21852556924248603,0.4999229370013784,0.4435149168078146
0.20916227833008277,0.4926017423637593,0.4131516493971752
0.2091997993365284,0.4819381701248565,0.41980611401374057
0.2137287464820573,0.4960758005690257,0.4439268780154949
0.20998566196363377,0.4814473554965782,0.4334035212157971
0.21680830129808065,0.5040800656306963,0.4508346282462016
0.2117636583397299,0.4996478983391784,0.4196624009737961
0.2112689729181629,0.4896449901000807,0.4117224361056971
0.2085003175420173,0.4708492155407227,0.4143094538258944
0.22333922285061153,0.5373677112552583,0.4636873197106053
0.21542746230861132,0.5121602799567929,0.4151114381473084
0.211223765810248,0.5060803272668941,0.3997769136989151
0.21735438042681401,0.5143208186570324,0.4298780801087638
0.20861076172746834,0.4946878776862434,0.40585536027892055
0.21035873194757357,0.5094746091238934,0.4041262932738339
0.21627934964328857,0.4880608274685455,0.4463206469260282
0.2182806293479096,0.5040117524862611,0.4524205102566842
0.21579278944958324,0.5024403102369567,0.4596201279242885
0.21674148613196464,0.5356883394841006,0.4087419722713934
0.21723246654762515,0.4950451183986733,0.4567659816298978
0.2207145422505671,0.5146520186338784,0.481767453937026
0.21207351599464888,0.5106804065640024,0.42884281323395096
0.22000447247629082,0.5055505870320857,0.4584684513619661
0.2125833273415214,0.5151398033456461,0.4140400867585346
0.2134824891170723,0.5063266830057149,0.4494802625925508
0.20861024059464559,0.4821982866526782,0.42413308910657066
0.21558576078906624,0.5177648805722637,0.42994818371964144
0.21023269459385718,0.4802310337791554,0.39907008660639703
0.21490966334455894,0.4818206713921404,0.4628154451757023
0.2118954081893494,0.4985165933105484,0.4096181632349573
0.20494823958828653,0.4884485707104765,0.3948997155441541
0.2197443003770401,0.5084866173658991,0.44867775897626705
0.2161609583993489,0.5065433954632302,0.4650012179237819
0.21863477310792206,0.511538570138974,0.4491446484920631
0.2114377443305208,0.4821473743177969,0.4506543544827597
0.21448037790094635,0.502595907182391,0.4247273335617943
0.21019776469254545,0.505475295631055,0.4018406125539248
0.21021540453569806,0.4859005915622118,0.4238700094853866
0.20913682204066916,0.477191984614376,0.4274982882088102
0.2179243191390693,0.5057582627774295,0.4429507261465437
0.21541363509424705,0.4964465643953432,0.44277137635342617
0.21412003933466203,0.5086387796789591,0.4261242229376513
0.21532178850288852,0.4977188560803061,0.4339161550609449
0.22062312654883587,0.5030692572896686,0.4604667200982952
0.22083077513604688,0.514435516733345,0.4694229794466043
0.20894759472167446,0.4827417148192704,0.42284112945528507
0.2224022801750283,0.5164094851907007,0.4570717788143797
0.2146831768844597,0.5039400149970796,0.4228206133451885
0.2149027317981624,0.5219968211529593,0.41238875777568496
0.21997504822044456,0.5240572418704995,0.4484069020067775
0.21388953965550336,0.5056979227478151,0.4391067008320267
0.20974691862133366,0.4938449803247916,0.38379726085101146
0.2232347920775206,0.5022687977885546,0.4617479622715821
0.22146340136063836,0.4973103080319883,0.4772897321294193
0.22230669872676195,0.5044080316252829,0.4281303939024629
0.22614963519075978,0.5043564443207771,0.445213121797843
0.22585496139547281,0.5080965247657027,0.44868436026652997
0.2217314615996768,0.5204364107987288,0.4130318662746632
0.21788909962271227,0.502109991240874,0.425241766144309
0.22510255935549758,0.5159592111602961,0.4284665376134292
0.22833592390136404,0.5095930459522495,0.4530430096738901
0.22321761282223668,0.4966726193227111,0.44589163968163376
0.2222383347416475,0.5177833402997928,0.4069361389282528
0.22138920229228481,0.4714376851521856,0.4341213898614877
0.22194343764936167,0.5017662247085881,0.4394745681139501
0.23129642673910364,0.5379020830431158,0.4638143433196503
0.2256091694023202,0.5102207501042401,0.4399715556666809
0.2175307470550729,0.5154305680526883,0.4167134984562909
0.224704810858181,0.4916367351493783,0.45018819344260896
0.2226860413064985,0.5229765498646334,0.4440578548791983
0.22384607519867872,0.5001783683776394,0.4299338497572722
0.2281930087054263,0.5203443214209932,0.4556308053470676
0.22532417458600537,0.5121611422667517,0.40950156448223735
0.22728909033416897,0.5176690263146471,0.4239301886854717
0.2274744472189998,0.5306519898081635,0.4153322788205789
0.23289673651597023,0.5148485948647394,0.4616249225750274
0.22851457100614603,0.5449980909644895,0.3774865882569272
0.23861196969002674,0.513951267093955,0.4977339915202383
0.23053871658090272,0.5270126592186738,0.4289361548260924
0.2310028634459082,0.5090926532539858,0.4352376444236401
0.23003316334513763,0.5387122071100452,0.4110596773261992
0.23196815002588764,0.5545108643595517,0.4295397339432859
0.22865576873144222,0.5347139619393426,0.40489242414326426
0.22885110709041484,0.5296243787393836,0.4209384292797824
0.23177741008995617,0.5322543998648713,0.4459745776739416
0.2343968849011712,0.5280159186439553,0.4737868115402153
0.23965951954194042,0.5479055640715033,0.4871280567258132
0.22608408043639977,0.5367086305625671,0.4224920413875526
0.23548232472982747,0.5403658881055662,0.4493264310127279
0.22954670186850434,0.5413181349159211,0.44130340163628096
0.23703565456504244,0.5372880384493481,0.4798614523024301
0.22880036187163802,0.5721533722425282,0.4249675414294851
0.22607751491589986,0.5240275233177564,0.4135396993262266
0.2262872111110503,0.5426028746930978,0.4285409032869046
0.2208653649440516,0.5096810184852806,0.3735071852821312
0.22224281930564188,0.5580221405215373,0.37926572402331815
0.2265905220746712,0.5455279771095559,0.3849259217339322
0.2373594806418731,0.5308267140291063,0.4690565317445695
0.23277421512845112,0.5173991926545327,0.4556898037307816
0.23131665737190005,0.5278745402077692,0.4368414665834909
0.22876442184930873,0.5301571826170244,0.4136164153729521
0.22448734832175896,0.5413946414785179,0.4196017477312637
0.22350166387080442,0.5285614938373535,0.4190014796031716
0.22338739280101247,0.5304875062205088,0.4314296483587489
0.22485224663695558,0.5453610555707045,0.4463045331861447
0.23140108860067266,0.5712338916789579,0.4651982773821951
0.22793743464997498,0.5576352392356418,0.45914912399202
0.22544538377195467,0.5729278861089345,0.4133302114902419
0.2237253787856991,0.521992742055805,0.45893019295680204
