window_size_1_RMSE,Plain_w200,Plain_wAll
0.20465730443643382,0.4951882335421566,0.4154135879750492
0.2046969259748727,0.5160983597163022,0.40060487240948817
0.2037236133419754,0.473620385260888,0.4263897756046653
0.2107794984911936,0.5068666692557984,0.4215107037773197
0.21256413030373508,0.5289551862473149,0.4068540617981893
0.21219262208565218,0.5186620597138796,0.5280043688854699
0.20242590832717547,0.5045959599368264,0.4201270532165759
0.2063010056670495,0.5225253212375384,0.4251974420923571
0.20673822816747425,0.5071458733848284,0.4359767223450449
0.20901278463422862,0.5041896708052037,0.5589463069961375
0.20726347444564788,0.4736186846636461,0.4700099006267717
0.20495841893898134,0.4848859777609751,0.4219080890584185
0.20774311741712193,0.4913983283818944,0.4445597703610725
0.20614782038718069,0.4785493719741574,0.4011676294604936
0.2055268454428451,0.4924760990858551,0.4886474039102602
0.20629875061116132,0.489155919230017,0.4490133812890273
0.2098956217439261,0.5179140264683597,0.4240708576049412
0.20638055292376556,0.4982573873974207,0.4547250945792458
0.2081147471852404,0.5168638841619775,0.442204861885738
0.204117678769602,0.5027769690975968,0.4367652386423292
0.20588362549169972,0.5216915443506316,0.4052199656219024
0.20678522578603536,0.5191076949415976,0.4194588149217367
0.20334803087898382,0.5098789706932688,0.4748569380206731
0.20349693669111862,0.5196225938307915,0.4814044637357896
0.2093498169539125,0.4892561081732909,0.4563828966121548
0.2017781355925154,0.4923046180009982,0.3905560147536221
0.20586064778342997,0.4926867892202785,0.4781063954382788
0.20621753817350089,0.5138465486354569,0.4344298512130937
0.20909311845580666,0.5237793679983023,0.4213706733283628
0.21328536422608935,0.5076646230513638,0.4467427913997983
0.2052381393173198,0.5001175623276379,0.4064624804223591
0.21086724765268516,0.5149651110439785,0.4628299027647103
0.2079852047147763,0.4976747588722518,0.4461574739570415
0.2113526566400009,0.5068516379827436,0.5262765317780425
0.21211703123601655,0.5206988938367282,0.4438818409709782
0.20879281461530486,0.5161609969438962,0.4579459750283221
0.211674536365724,0.4965567187583638,0.4507585447997892
0.21009556392625325,0.503348314772406,0.4602221821375991
0.2072672032161045,0.5028924124043612,0.4860655607763444
0.21023085376579295,0.4877131284406194,0.5035533454709659
0.20868347362793038,0.4921737397907336,0.4133958140479087
0.20741932510690816,0.5377690795510186,0.41346491059837226
0.21405408168614629,0.4904719421000323,0.5389123304919579
0.21419772087255026,0.5089068657939861,0.4975979320996864
0.20450296417982627,0.4848012712703273,0.515091792474831
0.21292817754458235,0.5042125501320548,0.4504555198833752
0.20790441346428956,0.5026567129606115,0.4354160719342064
0.2076127785905387,0.4974709495180467,0.4059877052322806
0.2063276449891729,0.5203358202923872,0.4311078810256751
0.2016448568802926,0.5060558993346257,0.47643073542478204
0.21093747213797542,0.5171718630833716,0.44930079608512696
0.22119681032865163,0.4843520991591227,0.6144427474749495
0.21974675839733146,0.510551809822012,0.471935375255665
0.2145353028088973,0.5254223763387585,0.4510945430619485
0.21128951054497747,0.4835136059134637,0.4603855724670741
0.21063836354698662,0.5044895359997371,0.4909517443203085
0.21296349463192787,0.5141172897438576,0.43468356526743857
0.21303468709910917,0.5166677176493409,0.43332905411907374
0.21145804278915747,0.48577562401686897,0.5120917313023666
0.20544476087063948,0.49599118442802603,0.4774493149519284
0.2089903979803291,0.5096795674814506,0.4341289342791623
0.20789367935901518,0.4959376892206926,0.4644676488987488
0.21812221260400436,0.5142023119214197,0.5068659061578901
0.2076051154630963,0.4929790226884832,0.5086178856771082
0.20989526508357056,0.4955200393853959,0.4520346418094969
0.21248745782362463,0.5077924736774009,0.4483892060090032
0.2130081738795912,0.4930775511289368,0.4941069424324472
0.20891147941849098,0.4910043411415703,0.4429203318845276
0.20836989673105136,0.4744827040356202,0.4615002321030744
0.206070992099232,0.4891901312382405,0.4621674330234018
0.20905106424778158,0.5301405988802992,0.4633359831887699
0.2060453563479732,0.4782116247810558,0.4436006991843473
0.2101370815870709,0.5121914131138133,0.4832790646488275
0.2098803595848418,0.4639205945172064,0.4832483388447685
0.21534615290059095,0.5125471284873596,0.5078045705815065
0.21148097746040925,0.5007955147242126,0.4437310023431705
0.21459622826997773,0.4848199747379606,0.5806814965064602
0.2111120923803867,0.5017130965069664,0.4868594803851718
0.21839669432231829,0.5098719123855181,0.4680396920986498
0.2090880346895284,0.4785477309475724,0.47867201478843896
0.2131548069845463,0.48779113711090005,0.5087587748062485
0.2203456606610832,0.5406342139478161,0.4693681132940182
0.21972198274925478,0.4921749817587773,0.5225501722049756
0.2108916796498559,0.4652092307759138,0.4601760603737909
0.21322173716665943,0.4905051143919688,0.5657735683189465
0.2163989757703657,0.5157662521573582,0.4849163269319389
0.20903646389456929,0.4928953313975589,0.5479743718982831
0.21406743587779892,0.5081928222071752,0.4712458429897506
0.21313358692206322,0.5184828795225327,0.4980896457102712
0.21938410772022635,0.4947879331370089,0.5511363896430914
0.21516272346253337,0.531835193579996,0.4458532158233645
0.21121721455180617,0.4919443167262086,0.486214624462916
0.21370959560124017,0.479623604022721,0.5048440145903456
0.21607922113592498,0.5010151489641431,0.4158281122733472
0.2134721936047623,0.4963951895157449,0.4656293429722478
0.2164508952173594,0.4913375018981733,0.5283392251648604
0.20840958185663858,0.5003475516784455,0.5458207897637821
0.2153194221868491,0.4823344427502328,0.5316774653188633
0.21173931767907547,0.5237294403622116,0.4597708002684342
0.21646346494659885,0.5074700057708512,0.4546845026617778
0.2340030004765232,0.4958466399660106,0.6653935115735767
0.21773327458734001,0.4887563070125623,0.4884863013712996
0.21345773526815637,0.4850885427834248,0.4391392771119476
0.21319625091906735,0.5204219095553649,0.4260834700390076
0.21641250166492182,0.5036703316318009,0.4758910079222015
0.21232179765310238,0.5151371626371637,0.4641906681364034
0.21669113484955985,0.5167068521464182,0.4595451901215054
0.21385949322563952,0.5058112865072938,0.4348330600796736
0.21381469739622838,0.4815012727197205,0.4748562089948493
0.21668949901016504,0.4666784845392286,0.54699859643895
0.2079316313422711,0.4670097963668818,0.47206543656063
0.21400443103058456,0.5095918998938367,0.493458236700726
0.2168600817125259,0.5472250454511286,0.4878399073010942
0.21431306739257025,0.5063130249717697,0.4956287446440538
0.21460844928880518,0.504124447780966,0.4270728459142484
0.21504106817429874,0.5051772543169224,0.4623436888768133
0.22118506837874619,0.4713578610522612,0.6601406050249606
0.22026645020515276,0.5188606807546366,0.4523965499111208
0.2196821306428476,0.505724116082764,0.6005212301480332
0.21354943321041886,0.51457003168548,0.4583037378430999
0.21509746949225264,0.5020527518060398,0.4771855608558622
0.2056380649659961,0.4884292147865142,0.4804279439704082
0.21905079271204003,0.4761037052313744,0.5293039232507545
0.21799317155474326,0.4962502720643596,0.5056734084248319
0.22341242858522933,0.4959112358544318,0.5183615771345358
0.21449154483879476,0.4998292954565146,0.4753775525101343
0.21260316928351203,0.4887484693554219,0.5230898686974539
0.2119771740368871,0.4896288161094674,0.5075871201335146
0.21496639647476706,0.5186125414150912,0.5153349431205786
0.2135119894555133,0.5037087153500243,0.507431904983306
0.2188650891821552,0.5121477019637249,0.4784338517897101
0.22546644915340772,0.4968700819643976,0.5559751096575015
0.21683941134951598,0.4985970737183479,0.4764139596588042
0.21814990315191843,0.5066694828065337,0.4718327759301152
0.21393998367755224,0.4930389188081341,0.494327636760267
0.2118382919510912,0.5223818729348699,0.4694192738798434
0.21694275031192714,0.508825462470045,0.5054579718358763
0.22546148927721965,0.5118508815757482,0.5321994367834149
0.219991820446401,0.4987158672286167,0.5473345151507046
0.2111308636835495,0.5073481275203882,0.4956053447965049
0.21450831452439098,0.5062119017134793,0.4965535485125536
0.21200522350047776,0.4935711887409472,0.4552302015748045
0.21776071215757078,0.5019996424071808,0.4619321788480527
0.2133307472259515,0.5163006419616428,0.47061728992228596
0.21709509199321667,0.5260941162827908,0.463224095899668
0.2162790077396602,0.5059842129575816,0.5298599796728414
0.21442212506434102,0.5171264778090174,0.4797336090305245
0.2179611274888794,0.5129597441738863,0.4599896733948538
0.22289939422250235,0.4866739187785367,0.6617414987709596
0.22021518305785126,0.5098564095335552,0.5048116473973893
0.21747058644481837,0.5217318322536834,0.4763806603782082
0.21865796129991757,0.5073318339004163,0.5161217358893557
0.21746347098018964,0.4809392167962948,0.6173158316796813
0.21131457569735954,0.4761804612845311,0.5426619378047455
0.21920814338916528,0.5151886473389864,0.5572967669692865
0.22160587443738064,0.5227894847500788,0.5323619917528949
0.21809152609395024,0.5004766513456718,0.5020785334442531
0.22051284294364332,0.5056557827915511,0.5517811640375164
0.2140239348716081,0.4989992285815888,0.4674378366921406
0.22014832652645325,0.5021056701702574,0.5207049583249029
0.21815904771064737,0.5094729947158873,0.4978400530502299
0.21937883876581282,0.5160747497907948,0.5067747897842748
0.2197878561414649,0.5196807736925502,0.5956336141939975
0.21374926471214073,0.5079813186452415,0.4709461806954622
0.2164120814103606,0.4768453521401928,0.500270009308308
0.22583595175537893,0.5262627095247175,0.625919896222566
0.21781508453780352,0.5064971679524933,0.5171298952898995
0.2185722315825835,0.5138567347563803,0.508049503211959
0.21663949164169644,0.4780192426799729,0.4783331112102278
0.2152963568631114,0.5040701932190308,0.5612160796545403
0.2227933795306604,0.5222174484232552,0.490700663525564
0.2175172766823664,0.5050352010627293,0.5300692102508556
0.2193671788559101,0.4903082608373004,0.5285206773863884
0.21480869693091326,0.5055373098155339,0.4753914169026338
0.22423922013704725,0.5078131049597628,0.6603570752967431
0.21957633654840192,0.5509231798842602,0.5101235599165403
0.21434976594405822,0.5047396013163431,0.5410856806102716
0.2152748470777609,0.4971151526385029,0.5917206087169695
0.2211655472336649,0.5351358708578378,0.4731114436563898
0.212677554088466,0.5038624563588315,0.4747989413125102
0.21336884084792782,0.4892690755434536,0.4750699772926935
0.22926068693848067,0.5152168947114437,0.6370430970670887
0.22189410498381495,0.5134505759863854,0.6037357580676292
0.21837537043314584,0.507657696707062,0.5506292830965404
0.2124021176568313,0.495609864686959,0.4833082830908252
0.21562041247862204,0.4955889801573929,0.4756208418194047
0.22012723798541636,0.5136058294920435,0.5818416996212474
0.21527089156890547,0.4898623156993741,0.5384682264480427
0.21401666637847744,0.5001043130765556,0.563947676761557
0.2210721188350312,0.5151555512920571,0.5442299901578908
0.21843007802003112,0.5120751078500155,0.5698960646864264
0.22119733205002867,0.5095099664496494,0.5272525967051306
0.21815942453144785,0.50136812075946,0.5348180800406562
0.2170976241999368,0.5244350508083029,0.4975702547504208
0.21802480168465144,0.4783100894801937,0.5589534119801852
0.22383253324306854,0.5011245132245775,0.5020089477599585
0.21572578541624188,0.5264579162111298,0.4572547398711068
0.2199248230906755,0.5121385168541963,0.5040303304402814
0.21670239622358628,0.5060866951533292,0.536994193178966
0.21782222139738974,0.4987715100814837,0.542849251114582
0.2201959425739303,0.504675364315052,0.5523804934160477
0.2225762731731769,0.5181773353529511,0.5886023449075051
0.22423854308592717,0.5290426135884079,0.5229514782418461
0.21308960177844447,0.4827822774715134,0.5003573340258985
0.2189194103196963,0.4959833519511242,0.6043543248797889
0.2137271060586648,0.4935441856603656,0.4669882016095201
0.21549935770957657,0.5008771159720308,0.4986868333179351
0.22048777878540457,0.4760428736035548,0.550102429203177
0.2260307037303575,0.4898749231472961,0.6906210351264532
0.20740809037772093,0.4745500703217682,0.4728392012072194
0.2142816038297874,0.4873546178996091,0.4884270981560148
0.22620810655543316,0.5117207280404787,0.6612338035304739
0.21836953530800934,0.5016591170084034,0.5535110597358364
0.22148496999050557,0.5092382087919851,0.5684336848109126
0.2305573154806459,0.5300398315766851,0.6147706311787031
0.21696547981424757,0.4922983120008325,0.5196965705071911
0.2128323682118195,0.5010961100300055,0.4904471506043049
0.21344141363999639,0.4861263269685786,0.4705753643073994
0.2189782030071909,0.5168482787154176,0.5935430229558512
0.21930851869350396,0.5125728255655865,0.5453810802871726
0.2149201744004343,0.4912406963005525,0.4969138019647019
0.2309029780728488,0.5106390924042218,0.6447525957028805
0.22596466631901602,0.5246041560296997,0.5615455608669407
0.22090330377538442,0.4741125033722082,0.6137885660352153
0.22620648713910232,0.5188013135634579,0.493194755651552
0.21353449620258164,0.4850736013370915,0.5569197906974097
0.2190046312674518,0.4920516579161518,0.5825609841152353
0.22873301871618001,0.5243364523450993,0.6588080902073572
0.21006065682450215,0.4866224081861302,0.4669358635209763
0.218515060451023,0.500302187076383,0.5472508720509787
0.2206230835853008,0.5156889315829812,0.4782569805230042
0.2198583166907475,0.5117383512581672,0.512366940700524
0.21451968322254383,0.5077689836846586,0.4850743706400661
0.22048129816966544,0.4950931398107894,0.6162669981604685
0.215982450758797,0.4930015224963218,0.4885275044161023
0.22536039114674986,0.4826267339945257,0.613060910922748
0.22214396401462722,0.5086303478791785,0.5006164822587935
0.21604473599304796,0.5222497093984907,0.5032578269071264
0.22241135731615408,0.4938901666216064,0.6324114523017061
0.21489870108816198,0.4790200563942682,0.5801990601628111
0.22298252445307676,0.5043013982905851,0.5058789930398413
0.21265426666955445,0.491945359939832,0.5263655620571955
0.21476636663038373,0.4860018603969957,0.5227220791597166
0.2221442084627653,0.5125681348890943,0.5320334468129629
0.21926510578143593,0.5231214603979306,0.5444122726158686
0.22200181185284287,0.515111780953326,0.5239037210904595
0.22320232268510595,0.4954603289476696,0.4834380655973228
0.22789771272911757,0.5166274319136129,0.4900870448710694
0.21255597258837602,0.4684093089888784,0.7331016594803831
0.21644073284225696,0.4843162442921109,0.5277388356545935
0.2328024636229643,0.4927132495245076,0.7290065961368092
0.22262492520399454,0.5030979273184221,0.6430748135268185
0.22405701858529653,0.5287738607274143,0.5631828735366117
0.21952196753376227,0.5067022278778215,0.5738929928031566
0.22171771914800978,0.5055746515073906,0.5553413262205007
0.23132323865159066,0.5179009502071024,0.6144955879103545
0.22204223350475505,0.5293927644037132,0.5121052142244356
0.21512819866346106,0.4817539697671336,0.4637094063756286
0.2164503572187995,0.4787225503180432,0.5170251205274178
0.22096970836109142,0.5142687830536802,0.4741557370364474
0.2228533543000123,0.5119545439878674,0.5225972767699516
0.22091838111761292,0.5239689366120468,0.5622854148294225
0.2264328969466748,0.5020278648649761,0.5412180294402205
0.22003828675392512,0.4924021403037815,0.5266611027295613
0.217395361859849,0.5061921516137253,0.5362438370932727
0.21857594195167454,0.509248929421435,0.5249385318921965
0.2315867539896454,0.489381127771354,0.6553616548085087
0.21293060841465472,0.5052804893132805,0.5560280593384788
0.21682497511509427,0.5019984912704125,0.5129106979742493
0.21812205108856886,0.4960336258457419,0.5706412936789692
0.22292521617429573,0.5054970717652341,0.6179758140232972
0.22556668362581447,0.5295774454503756,0.4990783800512954
0.2249976293664608,0.5274670954511985,0.5176735243707025
0.22489257768035523,0.5096373572318108,0.5318767479879741
0.21860775438575708,0.5028431133764175,0.5391277626340751
0.21992780906272202,0.5129640675537105,0.5347448698586438
0.22111033112171755,0.5029092907725645,0.6227001563344289
0.22174319783411217,0.5121087564478581,0.535513638880779
0.22033905442105123,0.4980458062388332,0.5607364154369272
0.2171432612640693,0.4739266361170019,0.5534690199934692
0.21266288086366184,0.4821838428040872,0.5045442464197103
0.2230500763698457,0.5174173763902903,0.5950254860700899
0.22071251775162637,0.4988085555416255,0.5632587281660699
0.21503566102909197,0.5005617834452489,0.5608605973963731
0.22010175400017112,0.5131214106645712,0.5602020510802174
0.22536625541391253,0.5174715778875332,0.5411512252808716
0.218917423846068,0.4948507566795198,0.580083755566043
0.23326151463385422,0.5222142897409736,0.6500109352472111
0.22723686573893245,0.5311376502484777,0.6494362192228916
0.22093236582720027,0.5070008260487068,0.5464058417008685
0.23359349270414625,0.4891501777835105,0.6278797285787328
0.22587007669746711,0.5342100828884553,0.5037397442788981
0.21867715574680485,0.5051641428653325,0.5836281016109445
0.2128668361695351,0.4905808260783772,0.5240148122702655
0.21916412982904748,0.4976762343802552,0.5226374668665641
0.21986828859136,0.5095312335932856,0.5014233283409009
0.2204750257710534,0.5136033035510735,0.6535214875735206
0.22868127207970576,0.4769254478286246,0.653515123848388
0.22773266845152823,0.5104486152875846,0.5288698559095103
0.22742263234228208,0.4955314842866382,0.6732426218410029
0.22333076198741558,0.4827317288179445,0.5586073926589434
0.2240742574706132,0.5279456003218517,0.515874178922378
0.21925250273265484,0.4973372416487664,0.5578593931717875
0.22352296951885378,0.5085531374664027,0.5344170085148346
0.2344985310528945,0.5491421455452956,0.6894209501354044
0.21482396217264038,0.4882069702998297,0.5013760492154451
0.22443707588261386,0.498645750755063,0.6431067330914415
0.22283393236744367,0.5109005559897608,0.5623118873585293
0.22229796142079875,0.502971336110691,0.6967319057381506
0.2174572830516759,0.509395619480834,0.5240920672454026
0.21878460506608824,0.5171533544785075,0.5477041453507517
0.2491425650911367,0.5170579217708439,0.8014215041106497
0.22055424901511575,0.4971069079842666,0.5924809543740029
0.22769945543428835,0.4974828842099995,0.6400657426725851
0.22827804560005305,0.5239462194005438,0.6686321772914257
0.21839889892203665,0.5002447673589157,0.5233928222091816
0.21982451061268293,0.4805205407695727,0.5792439509703697
0.22172902826248975,0.5015597775243769,0.5837488337217903
0.22502886647982875,0.494432462600489,0.5541611581518022
0.22481277393969226,0.5285967095642845,0.5445346310152416
0.22546030421139862,0.5327699688975163,0.5712901583370182
0.22173855986233335,0.5106554939520737,0.5451965382999099
0.23822662200715478,0.5055222736676914,0.7105154966396232
0.2209216438693877,0.5013155912384873,0.6167665934937605
0.21873042329821277,0.5054592417098174,0.5135295799896361
0.22530195035880965,0.5412819426601281,0.5676700879398492
0.2206039934569921,0.4813088397632903,0.6149337425561985
0.2246090513172282,0.5060729867136303,0.6069862572398723
0.2170828143318608,0.4834322861923791,0.5168046014116008
0.21920748896071784,0.4984879404604616,0.4872047361166788
0.23039664143401667,0.5342195522441506,0.6292859388275068
0.22999862694458417,0.5056201786834799,0.6558670334373431
0.22121273779582962,0.4835365361086633,0.6330978756680719
0.23422699544266237,0.5023019598051643,0.6990869865546823
0.22372450126826535,0.5201167310464373,0.5419382069569055
0.2245150689012909,0.5290868491134721,0.528937220480036
0.2294453819333897,0.5109121796802274,0.5489167843395414
0.21930883146520755,0.4767047693573197,0.5651013918003126
0.22402233440097774,0.5008329614909758,0.5755362888847607
0.22117235464649873,0.4902720769858273,0.6033414397371453
0.21663812538936353,0.5053032558105129,0.5505847501712825
0.2257943633138347,0.5109733919782816,0.5931961096450306
0.2413603864787916,0.5138476239133545,0.7248035047300011
0.22315508798635192,0.4692822590960132,0.5975493077177072
0.22603473813927116,0.5195093857064683,0.6001993611322414
0.222676631462312,0.5129267904983638,0.5311202499807428
0.22808186790305066,0.5321550057447131,0.6389655308612496
0.2187374425344437,0.512461828744088,0.5752479078026146
0.22715677721456196,0.5449696445110817,0.5195604384072925
0.226814578012235,0.5205970292462387,0.6217047548211065
0.22485824459829573,0.4885209103213308,0.5593016328974915
0.226084175684451,0.5053524713387717,0.6024018574294295
0.22021926795131416,0.4921892582173806,0.5485694261390092
0.22196919118304514,0.4916529321081169,0.5718476836882848
0.22374939809623456,0.4850010282353587,0.7181944110651121
0.2190638885961806,0.5060927039953717,0.5300627178293289
0.219895734983627,0.4696874177013839,0.516680723717569
0.2508861788725186,0.5107841528941384,0.8911219571886452
0.22479137970205493,0.4968946491320533,0.7014876743922072
0.22675639903080594,0.5104045227641977,0.5255854982347896
0.22332949653369988,0.4963709027743144,0.520187598481669
0.22638615354606662,0.4849706519643759,0.6386497685691427
0.2226127612496623,0.4892164380521665,0.6479890208948847
0.2233559762279466,0.497230198718303,0.5879377679950946
0.2201656416684423,0.4998751652576874,0.5976351997102876
0.21875387381700087,0.4951238219349569,0.5033227340232953
0.22512280532709938,0.5025225055179713,0.5524393873059874
0.22053968795716794,0.5025398220275998,0.5635799023880262
0.22320248359410905,0.4984056196878193,0.6279146924948404
0.22248747982406855,0.4919030701881348,0.6109799160426004
0.22512351594893565,0.5199583679000772,0.5635370143231031
0.23222130140947983,0.5041368398453161,0.7216583374433853
0.23016696983021873,0.5070462957451752,0.670573303339376
0.22189126853766006,0.4608635858036837,0.7281360378477649
0.22290929068423168,0.4944234001994867,0.6000361779676807
0.22658207596690136,0.5156631326144218,0.5696591437993163
0.22598414530435754,0.4890497181609917,0.6846312795933257
0.2333593113760024,0.5031470874639979,0.6791303619124218
0.2243825606242338,0.5100402231879687,0.6025417237856846
0.22269528565675478,0.494131929277412,0.7349640367754793
