window_size_1_RMSE,Plain_w200,Plain_wAll
0.24472165716990127,0.5131737421546512,0.7864047247765114
0.22735602024491677,0.4959701029401314,0.5719780744497394
0.24464703483158406,0.5023814159147267,0.7441333025586536
0.2282218037922068,0.5127785473021693,0.5924628807910783
0.2202386612561315,0.4796198144744639,0.5769118042790563
0.22700705483957243,0.510148713909089,0.6001764914742662
0.23132041082144789,0.5437228369625848,0.519348587702678
0.2233128114657819,0.5109466619130248,0.5715935927448403
0.2223303156131804,0.5125336545320229,0.5463492168204294
0.22426490464108575,0.5026597547590902,0.555735545209266
0.23212962863617087,0.5064615217941743,0.6265948127477573
0.22654017160069886,0.5110704688001532,0.6437611625802988
0.23508492037219672,0.4925887930547073,0.7565791603503758
0.22416119507809085,0.5083149098685267,0.5847212165325997
0.2270038113048858,0.513964369531503,0.5833843735584089
0.22851591493733636,0.5116453094018921,0.584390545923838
0.2329451287060872,0.5112417899093785,0.6450324811802507
0.2304820926615276,0.5274308180742643,0.6247274643954941
0.23113798499244392,0.5072432993652712,0.6253121865405401
0.21950024849561045,0.4880026386029301,0.7183920606419774
0.2236866655405599,0.4907588773914995,0.5895059229613885
0.22667676055519392,0.4888727558106222,0.6030686488561487
0.2301889455961095,0.5205104613210986,0.5833099451391084
0.22636567283014852,0.4844452006335721,0.5818681135623995
0.24382512614651128,0.4953649491760216,0.7907376031870266
0.23733724500678502,0.5020796492762174,0.8496190744277908
0.2190951528121076,0.5003515615611919,0.5306268190584087
0.22343030584192533,0.5221575102691296,0.6394844270617137
0.22857078390375996,0.50985010003335,0.6509062370880325
0.23575855693757464,0.5165430188242581,0.8678250326433873
0.2288098904342546,0.5304852940021574,0.5781094533666543
0.22864634196929767,0.5187802752318265,0.5963922466372941
0.23012189325582752,0.4955851738689407,0.6203700519952905
0.23063715674504345,0.5071274011082822,0.7671817228525211
0.23475334643532597,0.4933622965036394,0.6799287402584993
0.23098146056482943,0.4949040089457506,0.6200307872260187
0.22528136851406458,0.4848140721871356,0.6175741771067564
0.23272222092601658,0.500936711536706,0.6639676665659267
0.22921260851947334,0.5151019043467283,0.5716250061710171
0.22459285870563972,0.4919725120420296,0.7101660301289958
0.2276351768750495,0.4841526602077909,0.5579481181564853
0.23487471704055943,0.5206476384932793,0.5995413223099859
0.22831581919242017,0.5114904480577461,0.5525461208571761
0.24005102256854507,0.5266121684625559,0.7412491981478463
0.22897428043093546,0.5046256001072915,0.6483974370216365
0.23185377418089387,0.5172255042073685,0.6659452730528946
0.2357380355572103,0.5218343426344294,0.6185221062318164
0.2237896820512828,0.4899624306556058,0.5416110036982758
0.23189861646065146,0.5257318187787656,0.5552759700394857
0.22571567457287842,0.5048848576583829,0.5776357553457209
0.23236860517578678,0.5008091134578043,0.6008146832718655
0.22910928322462581,0.4795331223207187,0.6769690820910317
0.23396093173146723,0.513237809934517,0.6478173953498658
0.23979413443602587,0.4861402621026788,0.7501196724683254
0.2279068485417086,0.5173730419811096,0.6058542792520754
0.22178524975974376,0.4984298144632968,0.5445797998156583
0.22643902295627882,0.5103997006845051,0.6407308012658504
0.22560243960520154,0.4815009837654376,0.5521288241432429
0.22444094198130052,0.492818737939836,0.6065541434970647
0.23302580102953818,0.5171308406907624,0.5853250920140911
0.24590706740537868,0.49505110494351595,0.7720292282066087
0.23022286872963071,0.4694283609091824,0.6007483703867961
0.2316003157465324,0.502913896771351,0.5978372684963322
0.2191679246718764,0.4586564363168778,0.5493199395575303
0.22996593342081817,0.4851612183847553,0.7252203694396759
0.23122170786972268,0.5082003171094869,0.6113845984334665
0.23270977742835164,0.5102556559565312,0.6125031128707988
0.2326992488689646,0.5085549226790651,0.6343997191303876
0.2424520974143086,0.4776244211936891,0.8872106177809349
0.23253118868918413,0.5081807310700306,0.6617976141722269
0.232024145411226,0.4857032858427599,0.6821002453434207
0.2614875752766641,0.5235469668947449,0.906476311195504
0.2279594002001965,0.4896112118357097,0.6481393083707111
0.2282098930981428,0.4855524895038698,0.5879958996649784
0.23479650185615938,0.4843752487151866,0.6182422924728129
0.2395716116399286,0.5184836952105296,0.7400759242654196
0.23018938987802837,0.5040648753429671,0.5669895887075215
0.23273358532076516,0.4983946238628272,0.5677913245061057
0.256390291978938,0.5627050179526198,0.8280364319823812
0.23448776898149318,0.5020256533826283,0.6428535371740406
0.23641781443003843,0.5153156028906902,0.7338315113156171
0.23144663774894209,0.4901503778591986,0.6433738414472558
0.24892799115893452,0.498073385327202,0.8478773346968069
0.23426810473381898,0.5141039701282074,0.5571501587928626
0.23544752637830857,0.4982797136930159,0.7715224624298876
0.23194287913845865,0.4948771316465786,0.5967099224614251
0.23919587695183217,0.5193542859132944,0.5597616729159463
0.24267141447792023,0.5140907856676806,0.706474604906968
0.2343706458810162,0.489838050646386,0.6176843246206617
0.23344637656746017,0.5163798330379727,0.5851323992299361
0.22997577526060542,0.5006070932725258,0.6190687836376303
0.23514861114516264,0.4999282773733204,0.5834936525410911
0.2324886819159343,0.5129456149446745,0.5745488823422403
0.23396006511782752,0.5181180778882145,0.6078952276356394
0.23534403503465218,0.4999371159501901,0.5818266595690824
0.23232228984222147,0.5137859851600218,0.5638669189365665
0.2304998333619794,0.4995456338459954,0.6113057726012542
0.24320353112900306,0.5215167806189581,0.6407775544032114
0.23102676645464426,0.48578975180925,0.602167463253201
0.23575756393630382,0.4849063028646644,0.5647131822949765
0.2403362982342936,0.4987326022150856,0.6724717323462712
0.2352380245003877,0.5139060841025183,0.7019298341277376
0.23078639712808044,0.4744474909722914,0.5803643586655101
0.2443767116901201,0.5201515136093637,0.6134877475372058
0.23566762839955083,0.495734659318691,0.7055183448965698
0.23421544120185195,0.4974609522462717,0.6566762831692023
0.23155747009077857,0.504442217033639,0.5783145937380504
0.22953086455472296,0.4936642675017397,0.6427545617060839
0.2343177563065571,0.4978670190953012,0.6197325490725989
0.2386349335828576,0.5159120698283801,0.6350694965301517
0.23400842652746892,0.4980782310238353,0.6378482524619036
0.23930283424271961,0.4961796239430945,0.62346381782077
0.24516045613338514,0.5166131188545553,0.6429809357835238
0.23754466896079016,0.4986515780021533,0.6340820397904633
0.2496985404010138,0.5176515448837903,0.7584206372996678
0.2509824345520702,0.5069889796373912,0.7941651187941428
0.24030873287351384,0.5014282009324105,0.8222809925076523
0.23929197596108054,0.508730271160108,0.6026766790617253
0.23563525893142903,0.5024699278377674,0.5939531319882329
0.23478278747309236,0.4856350577132398,0.7063255069812339
0.23617611325395005,0.528522925007302,0.6105141138826625
0.23769790987489423,0.487719238502857,0.6279785411747194
0.23962578056335374,0.5115816561904204,0.6219128061855951
0.26099131411840154,0.4985843782107095,0.9677831525923618
0.236937613803498,0.4894590454255801,0.6195294579724695
0.23842814381850985,0.4914207190515982,0.6400244676921488
0.23832927252594982,0.5029198438196478,0.6150205179744114
0.23672249998860423,0.477373424605246,0.7539242506903867
0.2399439192684884,0.5213116794777622,0.687304318914443
0.23982678138265193,0.4906155976004532,0.6164757162893584
0.241954246934295,0.5091645167318196,0.5982895928505
0.24305057973755012,0.4896925327895858,0.8153493804580644
0.2402846817175689,0.5025450947811929,0.5910160798314632
0.24304350846159045,0.5317745149655381,0.6743211353690753
0.23763286327380187,0.4787731369911818,0.6383956143466945
0.25403911024514686,0.4844973324281303,0.7819837045252293
0.2445001022531399,0.5228933002056059,0.6060294517726192
0.2413286549089133,0.4671683664385789,0.6414440781802156
0.24374746921663074,0.5207603088024336,0.7438204898685636
0.2473876266209018,0.5112961549475494,0.6570104896793538
0.24264568928707977,0.4998348536111586,0.637933079710599
0.2386617891579511,0.499532730805557,0.6363517756263407
0.24330542910632252,0.4963934386650394,0.7108821226463005
0.23711949473579608,0.4853948754688656,0.6142715651368745
0.23795238208336997,0.4835417697129863,0.5855444792272673
0.24659424554528658,0.5046703618782094,0.6793680920955119
0.25818090032563035,0.5235128389079567,0.8071868977208012
0.24636388072906265,0.4967512213590886,0.6259006942369179
0.25350728343330386,0.5272805689254869,0.6931879342736984
0.2396018116404145,0.4916829573005532,0.6586387650257276
0.24715335101580507,0.488476814003045,0.7150685754805912
0.24643092213683537,0.486280702154251,0.6352325387719513
0.2493182793555142,0.5140315645584471,0.8712689540348141
0.2438734549615742,0.502865118493245,0.6946702639735274
0.24091890286079143,0.4808140905106398,0.6872325550553912
0.24859015620045835,0.534454783502686,0.630209677546497
0.24198398229249926,0.5045026860922274,0.5978549271796606
0.24921840891786842,0.5207129287917457,0.6053957500865272
0.24013957043784095,0.4904538688760434,0.6487579931496638
0.24317865249362136,0.5004879729835541,0.6756460723039729
0.23977729425998726,0.5069074286821807,0.7075326537607244
0.24219879942079472,0.511978673846601,0.6826879504305982
0.24831951666975038,0.5122620819060965,0.7468095297733334
0.2439582914528268,0.5147518138619184,0.6046998897672758
0.2454599530258823,0.5104779145989551,0.6676645529265861
0.245038993559863,0.4874158152729541,0.6433135607139309
0.24527560958453137,0.484112201981097,0.6859619772658495
0.2516753104046982,0.5387771083171429,0.6365885550227183
0.2517509269550631,0.5091740504204247,0.7108140324907185
0.24267371772436866,0.4893939929385076,0.6659591142950448
0.24387733123816688,0.4959309751115854,0.6593490423291553
0.25429800854010254,0.5022375076358476,0.7163549970737509
0.2466219660072303,0.4978632911025784,0.7540801890356026
0.24311706732133584,0.4981839793804554,0.6991013579281855
0.24688872485403807,0.5152937529500271,0.6114111678812757
0.24106158119285692,0.4595147108668819,0.6656414735710798
0.2526941141120932,0.5262750836233419,0.7430664079461322
0.2510365824773796,0.5376255421541951,0.6406905680702876
0.2459725903561082,0.4755556714215138,0.6930121695823189
0.23761830896841007,0.4929580533396065,0.6784144416583944
0.23851669797176014,0.488875604439205,0.6327145431137255
0.2424292378294613,0.5154461429722276,0.6068580549030752
0.24041999321261875,0.497018194851275,0.6326436668725425
0.25026152938498186,0.5272363179598245,0.6664500570068076
0.25611876072637096,0.504240877480687,0.8555457944847586
0.24633739305833882,0.4983249886131019,0.7212681791088421
0.24823816023514808,0.4957264881894876,0.8634327964219561
0.24673617395516814,0.5042478627253143,0.7265232790703944
0.2474719548883478,0.5049452957240801,0.627083052245831
0.25140144261731573,0.5000247464315547,0.6549505675692283
0.24496945448342067,0.5240436568752627,0.672453673286276
0.2496669799837561,0.4794995892427563,0.7656704603861999
0.24602305953822554,0.4819699787694472,0.7060103027578433
0.24451385989979946,0.5142206026165416,0.6682608128107798
0.24037292792240758,0.4870522185758106,0.6413300585441088
0.2449080606894486,0.5197733521093082,0.738430203954123
0.272813063188463,0.5037958902013003,1.179543522240429
0.24937903681621892,0.4912222374775584,0.7779440216641951
0.24892229719049944,0.494168346275852,0.7162437341682316
0.25762307271043033,0.4795039158171776,0.9065498230684422
0.2458255252116207,0.4878797336273175,0.6527334708302734
0.2725009064772541,0.4923903931593155,0.9183569569109004
0.25639953893339684,0.4946104990631848,0.8713262324586788
0.25021186558914565,0.5066141211131711,0.733861271258202
0.2527168829274883,0.5302151664016599,0.7901624515507406
0.2552936664220754,0.5083770003770799,0.9467088297021304
0.24008227632876974,0.4809327651779299,0.6301727820478545
0.24649810852521045,0.52819334070261,0.6561588894240141
0.24999841410502094,0.5144386486704989,0.6736810950328085
0.24579102984426396,0.4844590014898599,0.6416866005440179
0.25101676114303406,0.5030655993845081,0.8302948670375997
0.24474118041470042,0.5009330342773581,0.6417281726994036
0.24738242558755316,0.5296436335449903,0.6515417203949977
0.24162676246826004,0.4877644792750447,0.628843803057198
0.2422996708016381,0.5079686281303776,0.6805228127066104
0.24167747882150598,0.4875019399395468,0.7061486374394051
0.2435075217324122,0.5124205370550421,0.7572321758679412
0.2591044950889311,0.5237158586238032,0.9192597205324574
0.2550559301106397,0.5265552701137302,0.7415752686606756
0.2425282343882585,0.5157619874958219,0.6465396859626655
0.2483718676224642,0.5334190202152151,0.6037196907641379
0.24563878313121884,0.4928907834650713,0.6770708244937542
0.24363442500553753,0.4939990405461873,0.6189120569499991
0.25107914168356643,0.5286310507656145,0.7399869725687505
0.23999544868024825,0.5010610764937978,0.6242777426647526
0.2686588645724665,0.50241641843128,0.904061413314143
0.25267022159171754,0.5345744722821518,0.7222897255506546
0.24517710066733225,0.4904533258529876,0.7389622662966686
0.2433552939248107,0.4915111455294804,0.6332604538548628
0.2643282690374848,0.4943273858267703,0.8726887696149612
0.24595720231902932,0.5030436337511238,0.6329435746240379
0.26519765785383365,0.5388564440080855,0.9522472414952364
0.24282661965492922,0.4836220500642817,0.7151153046902544
0.2610791033081382,0.499170278562202,0.8307094838063956
0.25278201106610587,0.5008228207418857,0.7763448912456209
0.24434302456281906,0.4921157447023773,0.6445437124766074
0.2535897756360588,0.5114801400813633,0.8160199713480474
0.2508251009376955,0.5100119815143174,0.7623902625314575
0.2468015761828984,0.4979694129707173,0.7986916187539902
0.264956705135851,0.5326911863730146,0.9627012755737278
0.2593199052340672,0.495485573470489,0.9149473315855884
0.2439506286632514,0.5050384831157286,0.6484527170504043
0.2566074362847971,0.4806711744012465,0.9177006521355452
0.2461811425299782,0.4899522595589342,0.620325310479478
0.2531778645608574,0.4959991701132248,0.7509185176680176
0.2663437694028362,0.5070469711178083,0.9737653050512292
0.24923623814121004,0.5116277879504224,0.6730052064568893
0.24480496715667108,0.5191818817454057,0.6582502341627453
0.2417801605436549,0.4802776100240252,0.675616696129666
0.2461232070195475,0.4924559858299747,0.6633250954998701
0.252490110383101,0.5070701089201838,0.8198366193047613
0.25183895503185033,0.5144081264511428,0.6573191018970053
0.2524127737269075,0.4975775293598568,0.7194608238331875
0.24836727665102895,0.5031709301596075,0.6790219115571915
0.25122438068266023,0.5193158923152048,0.6429931362644872
0.25048933609918894,0.5351688684320427,0.7133226645632876
0.24534807158164265,0.4802346822067588,0.6638224492778384
0.2566912485551011,0.5207985425149844,0.850850609475488
0.24430561823065616,0.4978390686033585,0.6410667568492755
0.24856755918609885,0.4870859313916234,0.7800044362030691
0.2535032156171892,0.5038201978727787,0.8745979707004259
0.24811897902991917,0.4969737970958074,0.7134651776118095
0.24471207956854013,0.4766312083514949,0.7421102307026246
0.25541694075520965,0.5055644968201447,0.7186706028653619
0.2522801971496725,0.4926653939740103,0.7023292017022772
0.2549668881055347,0.5040707124847877,0.7538406629352886
0.25239604413142697,0.4972616280809157,0.778426818481787
0.2636449292920801,0.4623130210530563,1.0562027390689042
0.253898534839145,0.4917286326560478,0.8385988881171212
0.2565678953104855,0.5302114488298165,0.6521383597145184
0.24994691008251071,0.4734068868113629,0.7240455899115976
0.2560542894430464,0.4999229370013784,0.6309808421351971
0.2557173114728925,0.4926017423637593,0.8707973549082554
0.2480073968553731,0.4819381701248565,0.7533803344566274
0.25113007094647166,0.4960758005690257,0.8384368413390232
0.26246748580388285,0.4814473554965782,1.1235699928837637
0.2565040460059211,0.5040800656306963,0.8648200158383845
0.25243243063669035,0.4996478983391784,0.8244799209975708
0.25707888184545147,0.4896449901000807,0.8204550026405003
0.25034205033095763,0.4708492155407227,0.6878129871268509
0.2601182389661884,0.5373677112552583,0.6873050345421775
0.26064927728562165,0.5121602799567929,0.8178528209110927
0.2524778311436404,0.5060803272668941,0.7037549236924646
0.2628620004651613,0.5143208186570324,0.7746137310710446
0.2538413807536842,0.4946878776862434,0.7898137540908314
0.2508871658232815,0.5094746091238934,0.6433126025274878
0.25748440090004915,0.4880608274685455,0.7040350998646496
0.25870424031358163,0.5040117524862611,0.741045156977545
0.25337240189324506,0.5024403102369567,0.8769656923352439
0.26270600553825096,0.5356883394841006,0.7031033105232606
0.2513064006754251,0.4950451183986733,0.7260264578659356
0.25561540625997625,0.5146520186338784,0.7447240853694974
0.2535591203951932,0.5106804065640024,0.6778698405198021
0.2891040021571858,0.5055505870320857,0.9735543302497692
0.2543313167688146,0.5151398033456461,0.7334489167638604
0.25108465927264345,0.5063266830057149,0.7431411971982314
0.2502647928255177,0.4821982866526782,0.7588806889916954
0.26077144650764406,0.5177648805722637,0.7223399347811862
0.2753584604200757,0.4802310337791554,1.2231713497205041
0.25197525521928094,0.4818206713921404,0.7499013158285887
0.2532775946369046,0.4985165933105484,0.6829050745252079
0.2495699483938752,0.4884485707104765,0.7531611440198066
0.2884028233220664,0.5084866173658991,1.1563249741890933
0.25242968279836125,0.5065433954632302,0.8237912881650048
0.2607651217492648,0.511538570138974,0.7597043655010023
0.250379256393474,0.4821473743177969,0.7547575535526994
0.25687152404181923,0.502595907182391,0.7805137659171977
0.2543273144140931,0.505475295631055,0.6763510485576328
0.2574754118795315,0.4859005915622118,0.8384218578971582
0.25229995137865674,0.477191984614376,0.793703238612414
0.25611227741121106,0.5057582627774295,0.8255827242276461
0.2503499309383865,0.4964465643953432,0.7117822463374895
0.262077943700856,0.5086387796789591,0.7929208691395289
0.2510191248965074,0.4977188560803061,0.8998686854010987
0.25721643683326767,0.5030692572896686,0.6982545685310022
0.25417586382965474,0.514435516733345,0.7241046755196969
0.24964901437633544,0.4827417148192704,0.7518448905277026
0.25704079722230516,0.5164094851907007,0.8123267544902252
0.2522717534047455,0.5039400149970796,0.7369465228461272
0.25820210817365163,0.5219968211529593,0.706182973361517
0.26369263294051826,0.5240572418704995,1.0016308836620482
0.25602038455636,0.5056979227478151,0.8481002249493197
0.2690458782570927,0.4938449803247916,1.012021372679674
0.26433307706493486,0.5022687977885546,1.0378043352285768
0.2548214564589304,0.4973103080319883,0.7503919285723173
0.25631969586906855,0.5044080316252829,0.7493487355989653
0.2587916716387997,0.5043564443207771,0.8213922090931497
0.26082281145781105,0.5080965247657027,0.7558236117326733
0.26270198671418205,0.5204364107987288,0.6855900716136862
0.26297707317589414,0.502109991240874,0.7870899970484041
0.2651389562881933,0.5159592111602961,0.9043016895022103
0.27356967753497574,0.5095930459522495,0.8721576227380339
0.26669938243167957,0.4966726193227111,0.8099665519719956
0.2785667447480503,0.5177833402997928,0.9435200377138572
0.26533929781557936,0.4714376851521856,0.7427323381854147
0.2636829275294984,0.5017662247085881,0.6799504506274845
0.26776496699595187,0.5379020830431158,0.7342862099428866
0.2599461781248111,0.5102207501042401,0.7562662434308857
0.25962023693762115,0.5154305680526883,0.8570174304825068
0.2685096316799942,0.4916367351493783,1.036539706056795
0.26332995003084997,0.5229765498646334,0.80492930123843
0.26395866423335546,0.5001783683776394,0.829473338004865
0.2763526614528491,0.5203443214209932,0.8381624896932169
0.271486783154803,0.5121611422667517,0.7515798189097683
0.26640984105977966,0.5176690263146471,0.7551486261341617
0.26988704509480554,0.5306519898081635,0.7895861402067316
0.26614856671965764,0.5148485948647394,0.7226002947361798
0.2744193419693492,0.5449980909644895,0.8020824884702002
0.2717432235519922,0.513951267093955,0.7898150179968614
0.2747692807399556,0.5270126592186738,0.8185169321914348
0.27254085093855945,0.5090926532539858,0.7536463741966348
0.2800747851161006,0.5387122071100452,0.8788787937335918
0.2771754216300791,0.5545108643595517,0.7213830832111762
0.27422601755481113,0.5347139619393426,0.7909570624427584
0.27311373812893885,0.5296243787393836,0.7340523089153379
0.27310116667448947,0.5322543998648713,0.884459827775798
0.27323707982465395,0.5280159186439553,0.8164683241094894
0.27278562962167824,0.5479055640715033,0.8442325103428978
0.2653536850792193,0.5367086305625671,0.7435153414569495
0.27466180789720807,0.5403658881055662,0.8572506261403064
0.2770152514165578,0.5413181349159211,0.989274383273358
0.2700845000433301,0.5372880384493481,0.7705272271003188
0.2717191751292265,0.5721533722425282,0.7873741120107192
0.27538193740416117,0.5240275233177564,0.8441204622252511
0.27854944312529795,0.5426028746930978,0.8996913673667357
0.2797588338222835,0.5096810184852806,0.8668381493920022
0.27124759088206607,0.5580221405215373,0.7583596265472599
0.278098592166216,0.5455279771095559,0.7804610120585486
0.2903994790828137,0.5308267140291063,1.1742441635127978
0.27208093732919514,0.5173991926545327,0.7115000143513744
0.27924437724983336,0.5278745402077692,0.8872122978984965
0.2757235935390334,0.5301571826170244,0.7198563793979359
0.2770997977969033,0.5413946414785179,0.8706431259064809
0.282107899782475,0.5285614938373535,0.9150830792727562
0.2728454492304855,0.5304875062205088,0.9067991923923244
0.27374793140202497,0.5453610555707045,0.9492230492313882
0.274834318497713,0.5712338916789579,0.7433367527796132
0.27208678377900586,0.5576352392356418,0.9172978464756328
0.28095638721979127,0.5729278861089345,0.9016361168054264
0.29467614874209885,0.521992742055805,1.1214981177741392
0.27733472477279697,0.5504564786114104,0.7776421714213337
