window_size_1_RMSE,Plain_wAll,Exp_wAll
0.18319954478816478,0.27040924430040475,0.4323173311112857
0.18608874818022564,0.2913964603672175,0.4350164935737056
0.18241941315883087,0.2758463622027686,0.40594346785670304
0.18426363902305412,0.2795339027856497,0.4379087150319173
0.1830972362569412,0.28001441374968955,0.4581425832737827
0.18561223643096406,0.28621170707214216,0.444015245596456
0.18401564736643217,0.2756709851785163,0.4711074082300801
0.1866919652062945,0.2972063260005388,0.43989130972437857
0.19140439194656308,0.2754862571794423,0.4852109589848376
0.18328007707452676,0.27176556431122256,0.44017600576538
0.182837601588115,0.2738509943503193,0.4271459199492358
0.18096588023896876,0.301476930630645,0.3972015508328879
0.18257355046146184,0.287731217788796,0.4280375851901419
0.1853645928239386,0.2839691079579583,0.4417597350550153
0.18524201642223467,0.26426384726884083,0.4415635349708376
0.18740768894039037,0.2771081719611909,0.42466073333814497
0.18638171673544426,0.3036835417932125,0.45376574877016296
0.19006130388501483,0.2820331644777031,0.4661146377839278
0.18472555690819553,0.33045815999724937,0.4199463790676387
0.19462708295896344,0.312770857802053,0.469047878918197
0.1874816768529615,0.3144782859668669,0.381352267784785
0.19117127995473068,0.28232700230806185,0.4527791810109318
0.19421117679651556,0.3427894188380436,0.4610232819417485
0.19319324950779548,0.3037442385040624,0.4298121808556079
0.19267470267572867,0.3069271425706463,0.45992361084587396
0.1937199352686035,0.3166320962465501,0.4546143599337873
0.19667337945426833,0.29542014756675355,0.4985540845336725
0.1881657433758953,0.2860329805069277,0.4085796938893125
0.1921766824109401,0.3073587099339091,0.4334323087726936
0.18826918415975066,0.2693565398113782,0.4342962162227073
0.1843379236022779,0.30380478849973663,0.4305136165955645
0.18911918260797678,0.3123964370656174,0.42356214142487614
0.18938349755737416,0.29496765822765225,0.4264728897021744
0.18602237904750143,0.2927816358912299,0.3874693693541799
0.1911474765407256,0.2997740559501155,0.4651126931029619
0.1847364724288751,0.3207665481009461,0.40988249556857975
0.18895559284651584,0.2908717039198148,0.4211467527468621
0.193047625348562,0.2930937555088217,0.4650985776108534
0.1920483764315776,0.3195852458054882,0.4510244882649628
0.19257538193084364,0.3017416801937749,0.4484939464173697
0.1923103867057563,0.34327366338049464,0.4430476179211228
0.19221327599787716,0.2880771634430705,0.4516456649572973
0.18882468590900292,0.28249288124780103,0.4347115884869794
0.1900660446099595,0.3031904256469488,0.4212658237555839
0.18556804269874339,0.30619159837023224,0.4002154954009904
0.1875436112332986,0.3091764730460332,0.4337014507583569
0.18878733410832113,0.3197663760916709,0.4367333204559025
0.18757421234263652,0.3106337112895694,0.42841826204067207
0.190390381792874,0.2989521679268265,0.4418554474378973
0.1931583258968815,0.3137352599634425,0.4529186644137321
0.1902658402570492,0.32143446807622184,0.4667907008635673
0.19368903675204535,0.321760966025682,0.4389449140027744
0.189085865141477,0.321316590968743,0.4427942276609734
0.19024732823050786,0.316396724255736,0.4353857568996419
0.18892087753747552,0.3097567800212765,0.4062064021163546
0.19140007634816747,0.3307706300884326,0.4435094798974217
0.1905052262969358,0.3868307168180706,0.3998526766103005
0.19088240038068918,0.2982579023968108,0.4461357615756997
0.19041524231274704,0.32318889209630425,0.4379841782673804
0.19285231677314307,0.3175727522846608,0.4472842758057603
0.195403145401581,0.31904325407730105,0.4771541415822746
0.18741246153799412,0.3076178153932308,0.4136337207331575
0.18518304146545644,0.3176638639598461,0.4451857494551819
0.18692901911771734,0.3488823542675757,0.4272621587576528
0.19052030948038684,0.3084690428555543,0.4376528228545803
0.18807500036051625,0.3419018378704844,0.4249247314275402
0.1935740779864218,0.3141187677183685,0.44549754411441467
0.19188562157710534,0.2959106150853587,0.4556735113406804
0.18610112410918778,0.3183146041467457,0.4255654899056357
0.19085188515049392,0.3063369327199018,0.44778709241293796
0.18914049933994995,0.34386365515537665,0.4296720930989221
0.18767603287957724,0.3194933629787641,0.41354040014478977
0.19115656035880937,0.29994319304803296,0.44536722851516536
0.18982398234202413,0.3213827814228287,0.4358424426572687
0.1974403342380392,0.3292107946575555,0.4738827649467121
0.19292723075879756,0.31609159571660184,0.4342898441285677
0.18200164368953956,0.3953545645852571,0.3808841950167951
0.19230664267506994,0.30593654020254546,0.4604067259162438
0.1848862365979607,0.30019491206250665,0.4221234714368503
0.19061487605733315,0.3156802492900596,0.4508627168437888
0.19156293642666025,0.3809559584282705,0.4297129130160647
0.18855262351757618,0.3181508066905829,0.4363180858947435
0.19188472462643177,0.3032031538735958,0.43069402414058905
0.18556757130109308,0.3192271572991977,0.4208745737868051
0.18848004607912774,0.3138739208146677,0.4737395168133798
0.18606367401473825,0.3377086646853011,0.40148305317366817
0.1866234728235592,0.3431452957911877,0.4288759591872849
0.19002348310948103,0.31055096377833324,0.4399201353645572
0.1921199374248287,0.3191723946501166,0.4550773012128845
0.1951525446882723,0.31286145239757635,0.4581600634482091
0.19503349693083155,0.37284996297691736,0.4452193734606576
0.18777099667971,0.3215589288389517,0.4284122231240937
0.18846441081219298,0.31352206122279475,0.4071467059021928
0.19570087912213383,0.341944344933426,0.4600175619412691
0.1939775775912996,0.31080610092282496,0.4532981365014813
0.18880644570247118,0.3106741302371738,0.3892939471252623
0.18888732137259504,0.29546538405347084,0.4379628952885168
0.18902855516233136,0.314408068031878,0.3994976030102708
0.19154026883003333,0.3195950347432115,0.40717374504170784
0.1880027652382286,0.3230314535068892,0.3839301123042035
0.19035732108174763,0.3461422284047549,0.4152839038719479
0.1836228712660816,0.31021921010848946,0.3856657093273688
0.19665077612559523,0.3377740418003575,0.4653374640330538
0.18778043015430917,0.34431213390726434,0.3984895418432049
0.19259731820408935,0.3155811564790259,0.4102938629243724
0.19747375994148883,0.3528373964005638,0.4563978473190054
0.1932075296611931,0.3372943034590239,0.4443830882018467
0.1868052763050631,0.3488477892351965,0.3951062867288211
0.19153219633735197,0.32853580111575875,0.41621401110112827
0.1888096154007686,0.33130872092301866,0.4333489580220597
0.1960768430085602,0.3356038158698818,0.4603554679744616
0.19254410220031723,0.2903029046509938,0.4508570301747217
0.1917725618628666,0.3657292612192112,0.4562351488917952
0.1901895689701869,0.34322004263424616,0.4402281983556661
0.19066347409333745,0.3378632537313947,0.4308592648440723
0.18821997951261515,0.3683660129683048,0.4106243812248263
0.18997586214203352,0.3024605851379953,0.4451285500527492
0.1949579315851104,0.32561857756142226,0.4659711865039857
0.18840688780306153,0.3445156507798716,0.4175247737358937
0.18650954127649555,0.3288759149116144,0.4309232302955936
0.19322862752285658,0.3443082212477904,0.4450035740681265
0.19107536747027395,0.345789055201435,0.4390346206701883
0.1924116244283946,0.34451207179637,0.4736068403345062
0.18213741060155647,0.3646784227959806,0.3992460791575829
0.2025845675537209,0.3190188146370732,0.4941191202445603
0.19204015586212886,0.4018731888200622,0.4443301462188917
0.18708770759189278,0.3470110018626184,0.3818074197333942
0.19244516466646666,0.3341072965914523,0.4393746858020161
0.1938267560310758,0.3797111782115956,0.4377638186154904
0.18921206742137556,0.32163992128158697,0.4089541260826443
0.1923995109419574,0.3164939303278869,0.442964610895068
0.18868237711330227,0.3391287800064831,0.4320921355924388
0.18847705991505267,0.3341475767786313,0.3765444434211586
0.19372555485512513,0.35323045371492,0.4411514022827723
0.19263293793206665,0.4242067063323784,0.4228602265378779
0.19184006454429597,0.33573070975836444,0.4332580034374612
0.19228213440791073,0.3872835363276744,0.4372416395710916
0.1984103706621681,0.36825192356157305,0.4705738204065663
0.19161326114650556,0.3572841340566397,0.4473273319531139
0.1978264578459597,0.40531929364930586,0.4333927798742113
0.1913430280534754,0.3700993934946601,0.4222291070088121
0.18799247812999206,0.33456332351004364,0.4184442092386439
0.18897125976694246,0.3550503206886062,0.4194265932724848
0.18926273571101682,0.3599246996453945,0.4237608307196284
0.19883845070587636,0.3838014552228475,0.4473390170358264
0.19654742759431507,0.3763191056273735,0.4439996690393183
0.19161509718921146,0.3339603832262339,0.4500581301498633
0.19389276983013817,0.33499657574843344,0.415420087427154
0.19778018060834454,0.3865596964150621,0.4510079694617224
0.1912388460853831,0.3260846516205768,0.4128602989708546
0.19137977969215217,0.38589364510301416,0.4131556540737487
0.1965959527149742,0.3275753071904782,0.4529349503044578
0.19542663591913595,0.3771828051988518,0.4376882148553126
0.1916665357050069,0.3651787007002544,0.4293864729815257
0.1950925354742432,0.38187294211119577,0.4434015939876804
0.19304514927195374,0.33880579127927496,0.417099851318561
0.19652613435219435,0.3528052393625252,0.4362436157569842
0.19970872425193684,0.34260614994053834,0.4763559634634893
0.19145876900714448,0.3248116170301679,0.4103016370754408
0.1998766707639955,0.3671244147297708,0.447031271663886
0.19009549492783712,0.3837853939625667,0.4107969547038132
0.191656613119819,0.3742835189854745,0.42139166472822537
0.1923052973666824,0.3313458795974117,0.4135376343122079
0.19573538868990537,0.3371034581735598,0.43687132824653613
0.19529285906865987,0.3312389034342006,0.44426884325822624
0.20210793304862446,0.4143841089983553,0.4442877219946724
0.19339358950655877,0.3595713292805099,0.4343803248744332
0.19604202511151259,0.3646953223198505,0.4319807805753826
0.1967103653511781,0.38209542420954107,0.4588120871500505
0.19597075433739825,0.4573679329787234,0.4313694694880235
0.19357338038156655,0.3504184516012364,0.4147430603626847
0.196904828382377,0.360180220956325,0.4415194514054621
0.19740883026406028,0.3534925647965324,0.4509312533525667
0.20148260265077148,0.3659499310459931,0.4363005193848036
0.20013795778025872,0.3674047195135231,0.4509238743204815
0.20405497401401276,0.396632606422564,0.42051660268524826
0.19716997510896797,0.3557106008858129,0.4373050404497101
0.19590578320927732,0.36823823536772,0.4570222303683592
0.19905152150407407,0.3460755206511044,0.4507676732725651
0.20194844957629804,0.375722674783595,0.48247726134236296
0.19751379585218679,0.3306754329910116,0.4456952613912689
0.20309558364465402,0.4028778538100184,0.4547525220974016
0.19288686907276648,0.35286978242858064,0.4081347627447041
0.2016956097812734,0.3476500217231174,0.44157063610099256
0.19661882996308339,0.42364231236034205,0.4069943626062975
0.20026782363646636,0.3488414036268929,0.451795015209636
0.19819796880341933,0.3646354764701024,0.439882611101473
0.19566962520766065,0.3659124446269792,0.4296037916585563
0.19818442706545988,0.3772082460035831,0.4400255259164487
0.20007636327908832,0.35450778591112303,0.4435109840664804
0.2008157371095523,0.34983783813793606,0.4805997546242018
0.1951957182492964,0.34678219209612393,0.4375241648751584
0.1892133656778603,0.3997389015216526,0.41980097051292026
0.1951779370938144,0.4052265463654575,0.42642733671917343
0.19771747864078615,0.3805228726335349,0.4189527766500156
0.19861490371605522,0.3641537983754199,0.4426338073771893
0.2093946571048651,0.4276916616814247,0.4480370978467009
0.20087892640578134,0.3813467054009829,0.4505468781925834
0.20879525224636059,0.3635372012221548,0.4686688117037859
0.19997176696130567,0.3835103866028568,0.4155719148842827
0.1975436566532403,0.3341160955449952,0.4216221151296233
0.2037043528936337,0.3402882847735523,0.4776901329126256
0.1972229335092519,0.3500592607189443,0.404528949539899
0.20609165512836788,0.3879614913383485,0.4769649885486512
0.21568292305455763,0.34704572390014543,0.4988278170108703
0.20303396388418093,0.3724354435202048,0.4171534225723725
0.20046137961837107,0.3743924898199996,0.4556351107579949
0.20057077592430622,0.37441636094457,0.4373061058012756
0.20516180338804066,0.3767653302768467,0.4636038494398671
0.20316737382383565,0.3824766641373996,0.4541102897236488
0.21531985527050146,0.4898630978891583,0.4404011227149249
0.20566185325254266,0.3720013180548398,0.4637984074444156
0.20570323012750258,0.3678230057294451,0.4556342777464734
0.20614221369149463,0.3683665470339298,0.4644396443369784
0.19867308739317366,0.4084225962353408,0.4414634950925179
0.19782257778696788,0.3730677390319437,0.4258438801968802
0.19654598196397033,0.3655097098264746,0.4289572125123892
0.1938369373482662,0.41135666893646494,0.42084214420033467
0.19858469397429296,0.3921132898802439,0.42394047110601796
0.20128351222577592,0.37162798712559614,0.4715812825759407
0.19250582359695279,0.3632813853723391,0.41193648362602026
0.19830029750165565,0.3954163952951973,0.4518586006150638
0.20360855830473235,0.3567478904780147,0.4606367068745776
0.20822604707398276,0.4338037962645979,0.4693916221987775
0.2005735315154911,0.3598473313177864,0.43559190091773536
0.19947892445887278,0.3732919693054864,0.4213002455905599
0.20088849685023694,0.3614250673190891,0.4267942252927219
0.2041131455204033,0.3673636540681202,0.4446803821987204
0.19602010880224882,0.35315908962940434,0.4222765212554905
0.20378977318982305,0.3939212503477146,0.4548288137054192
0.1992919774529888,0.33539673928645064,0.4273319590104638
0.2002138914954351,0.3871464315675885,0.43457719188296506
0.2057410929807203,0.40605840078113536,0.4412954834284703
0.1963954388700835,0.37600477091568413,0.4094709828665649
0.20396300584122262,0.36033412059967,0.4387845537751969
0.19992575853554245,0.3726898921302199,0.4230334217058296
0.1926465363872922,0.3933485288828792,0.4226877827197728
0.2078670625168776,0.38099147953751256,0.4535045691357986
0.20025974424854695,0.3420008173610408,0.3985266349843247
0.20346073952402421,0.3946003207779505,0.4717890264349421
0.20151722528487692,0.3492735367695605,0.4574947348916096
0.2034825928427825,0.3612669056888732,0.4402674406796995
0.20645330411391075,0.34400766503450586,0.4490243699895224
0.2021667287445351,0.3817509885788112,0.4445644595539694
0.20146234748377356,0.3774688145602528,0.4472889546563239
0.1997848308512708,0.4001593956773999,0.4071117924361104
0.2062152586621414,0.36267651614667373,0.4768179397563358
0.21498579437512638,0.4553767193841266,0.5037921514269523
0.19506921927733475,0.3661953164443512,0.37707397901085776
0.19871053381181716,0.4026186700100744,0.4049243784961003
0.20294486831343547,0.4145082185277759,0.42703197015967503
0.20762763748549748,0.3819977026094557,0.4671700045559452
0.20697540237714926,0.44941275064289227,0.456518500526631
0.20399267953408404,0.38285504315521857,0.4647043013187737
0.19991238933255828,0.3959398168369917,0.4147539085696916
0.2064715818919619,0.3899603390217043,0.4316492540926854
0.19916413135712943,0.3679562698065272,0.4240771260507678
0.2045868831548079,0.3856232005987515,0.4267330674109679
0.20604654580932383,0.4004617531696898,0.4567687205344346
0.19948071178414217,0.3826350891316848,0.4020739358913005
0.21714431098496698,0.44126760800430576,0.4785933484326872
0.20693828019460844,0.35436693127031405,0.4359790854283765
0.1996521093894355,0.3680834475283693,0.450329339429578
0.2132901098195229,0.3775259992457651,0.5081373700894093
0.20349840344504116,0.36621511314069866,0.4576226744372587
0.20198329395033796,0.3870461064803672,0.4601044705928725
0.215230359138389,0.3979889688772311,0.5097140769535984
0.20323856910416743,0.3473713046511435,0.4619811199726213
0.20278368847228379,0.42455826669908736,0.4310115770029592
0.20183372756263546,0.3684143515371232,0.4448496911065303
0.20213129462361615,0.3871548223216565,0.4592326700214989
0.2063019666714082,0.3731658593018494,0.4216927628486856
0.20522833308815042,0.4196459563401422,0.4387538911376711
0.21394885141242306,0.39745544346693307,0.4884271153155308
0.2201208484275239,0.5513063070972657,0.4320154170074396
0.2044479996125016,0.3560299042708919,0.4559550016628453
0.21620704719127953,0.4023832391006106,0.4961075667268474
0.204177392035073,0.4842541290403328,0.4511535682434655
0.20768680144528318,0.4030922819508039,0.4757536094867605
0.20389344532933504,0.37720865944398896,0.4314080269098589
0.2093658773510395,0.4143081210605937,0.4573009568746715
0.20489535056423072,0.3887437670957036,0.4371366033189221
0.20321954372890785,0.3824022850933949,0.3919096489886645
0.22122168060078753,0.489083465341744,0.4777069537957921
0.20326219599406822,0.3853402796111321,0.4276676626512023
0.2084910096719664,0.3869693710228443,0.4614293399598454
0.20430962887198617,0.3972998259188452,0.4428922684207518
0.20519839191215497,0.3924080564996413,0.4344285322234019
0.21125721158707272,0.3936138291181143,0.4804793536169568
0.20424366466032035,0.3801122323139157,0.4244810905834809
0.21758969787195415,0.485190911863866,0.4107075263026681
0.2102468722283451,0.4529654154538232,0.4592404030591788
0.20615510901159034,0.4215538099395049,0.4494538354233776
0.19819031543369614,0.4330688835649209,0.4096269391871034
0.20087817865137014,0.4010964105768949,0.4143340269666895
0.20914365067099552,0.4116577213552698,0.4736233748083454
0.22544376832075522,0.4990790851560933,0.4484438105753161
0.20983819988204908,0.4915049743980512,0.4662749008549541
0.20001057477127165,0.3823762777032349,0.445319864483708
0.2055036014850259,0.4004482268187569,0.4155353934524567
0.20308020247146452,0.3910956013520312,0.4546724029328458
0.20109133185850794,0.39618966401493017,0.4050035721352019
0.20631373348040102,0.41140638825223136,0.44586457362337584
0.20517774038602482,0.4472518798727044,0.4116255766790599
0.20900999022202527,0.4294869235484735,0.46498230247566497
0.2066771276901052,0.3979143589549923,0.4650699915443012
0.20477354051344662,0.42485850782939655,0.4317345790631986
0.20566549545220064,0.4021284628763538,0.4085032878585835
0.20734633789665832,0.4536656262904085,0.4143120593749423
0.20554020688368016,0.4572306520021731,0.4486942536115499
0.20880951450075957,0.3944244780701735,0.4380634759592686
0.20773150121247766,0.4837208224517518,0.4782265163787732
0.20678667842959253,0.4252010761956439,0.4491840232076251
0.2020914020020164,0.4004450048778305,0.4346517988889269
0.20229547559735198,0.3842164473669929,0.4210313758907799
0.20626011684726742,0.3999457560642937,0.4708837393290157
0.21262446286520784,0.4760244536739037,0.4540480975380836
0.2042419389345058,0.5016149326786471,0.4215795132014179
0.20397046781459238,0.4118000548685978,0.3865975061787414
0.21034546827447592,0.3948192575910077,0.4866451157487742
0.20306523931649156,0.4171761347012334,0.4400200984423707
0.20407453670373366,0.3978558312328784,0.3990642193149189
0.20862577697900586,0.4664347836129353,0.4593293747884922
0.20800903537994217,0.42219118096833136,0.4432469738280922
0.2052674886499483,0.35234497444556273,0.4822807434029099
0.20609008533252926,0.4202258335817253,0.4516645693044126
0.21166128227737868,0.4763677687516909,0.43257038363203376
0.20138283605918986,0.3838312257442139,0.4132521798659963
0.20952828633156514,0.41002918402169297,0.4655594520722681
0.21301709692941032,0.5296010823828299,0.4012232239694851
0.20417086324974026,0.4496290597864208,0.42558902056257497
0.20796498103937572,0.38705730689314827,0.4448946892344911
0.2036180236217621,0.38508071429906604,0.4553538733187858
0.2078822400357211,0.4400571293399602,0.4150267602320785
0.20577596233282794,0.38799599573021104,0.4261977043887233
0.2098607760974911,0.5019054574461502,0.441337818423505
0.20283171854933488,0.3853366772651413,0.4274316918188631
0.22037010157047868,0.5055536198260121,0.4635629194168217
0.20272135665410318,0.4351576831961089,0.4130235006098167
0.21330820742794324,0.42401416471035935,0.4407064102450553
0.21279533963936373,0.4807612695750058,0.467760844859177
0.20813838082832348,0.4593419582126305,0.4217258032449569
0.208130036094005,0.3686889971814205,0.4600273400847116
0.2106784717328586,0.38360273760516334,0.4488519120394017
0.20736752796490626,0.42165744199116056,0.4328447633362721
0.20771760789105848,0.3841204687410253,0.44536325428834295
0.20780323359453928,0.4254389069717979,0.421190524771302
0.20448247360551236,0.4301598088160288,0.4319886356676261
0.2057693010046856,0.4304367800767471,0.44409317453834063
0.21393456634508795,0.4756475854493623,0.5017171727124803
0.2112336374671707,0.4303956010056066,0.436617314776256
0.20802319628913016,0.4306328685923841,0.401032666759492
0.2071823172133737,0.4221432965725326,0.4347038697508345
0.20987340033346824,0.4314950663887756,0.4304353366719911
0.2139793357180428,0.4388109448862956,0.4802248502595552
0.21128193036708803,0.4610484546924982,0.4695280688956537
0.20873237132322844,0.4349786297554491,0.4758744016980074
0.2041638638680437,0.40181340313736535,0.4171758066780985
0.20457869670002574,0.4226039648258976,0.4433846511062237
0.21226105836051562,0.4707071604600906,0.4602560207882916
0.20823199501117134,0.4159311899305228,0.42136998189289016
0.20529579289300248,0.4874565831962674,0.4295948929838827
0.21099773283648582,0.435978793132844,0.4447009988659343
0.20969446619748536,0.5058785892136332,0.4401137393239079
0.20474953272973628,0.4685191096425161,0.4098399683744859
0.20992087969512854,0.4145205089978294,0.4206150192857301
0.21032499825676865,0.4309030178769157,0.4533195714301793
0.2130002862992093,0.451771730221272,0.4299089215337738
0.2099474317939718,0.4302027401631319,0.4118834007845008
0.20800692922467637,0.40030598892978897,0.4166004245808411
0.20988956851539228,0.4440316481760295,0.4683497191931441
0.2086233493592848,0.4030277408709636,0.4018376795614093
0.2070563709090002,0.4089468131781852,0.4038151246080839
0.2073753659734991,0.4234418522724772,0.40935951721847796
0.21599820579109924,0.42262554595803903,0.4641291202255334
0.2163480277508011,0.4476021949479742,0.44606301686215305
0.21992316373302295,0.41574663086212543,0.468745573697657
