window_size_1_RMSE,Plain_wAll,Exp_wAll
0.21135736315505796,0.4154135879750492,0.43091118175626064
0.20730394429586035,0.40060487240948817,0.4296176626539085
0.2110344864033827,0.4263897756046653,0.4432488982628257
0.21436621116977797,0.4215107037773197,0.4300372061844713
0.21506978049986025,0.4068540617981893,0.450700421034154
0.21615009083029763,0.5280043688854699,0.4215946186895227
0.20963125124155632,0.4201270532165759,0.4541427487650668
0.2051934772396082,0.4251974420923571,0.3900780678337827
0.21704277545183065,0.4359767223450449,0.4658873491710239
0.2193172556178488,0.5589463069961375,0.4574992243036869
0.2110052235961682,0.4700099006267717,0.4341306837201227
0.2125271283849049,0.4219080890584185,0.4500471900387679
0.21100902134186492,0.4445597703610725,0.4152701872419417
0.2095206732010035,0.4011676294604936,0.4141805739735808
0.20176146445920792,0.4886474039102602,0.4000444107973997
0.2103916822633921,0.4490133812890273,0.4423738176513845
0.21434137420370233,0.4240708576049412,0.4465960211486399
0.21280963631109173,0.4547250945792458,0.4478078319763286
0.2080485983898024,0.442204861885738,0.4328121724979617
0.21005837363167487,0.4367652386423292,0.4344790205214613
0.2072674103279475,0.4052199656219024,0.43001474932728456
0.20986630359076816,0.4194588149217367,0.440736217894304
0.20798096040647376,0.4748569380206731,0.4204940378439985
0.21797390138079614,0.4814044637357896,0.5069367392680585
0.2118842328682841,0.4563828966121548,0.420323189961192
0.2027442963036674,0.3905560147536221,0.4102902088971438
0.21204505479489463,0.4781063954382788,0.43692752068054813
0.20964835160979953,0.4344298512130937,0.4034235474308983
0.2082482693525175,0.4213706733283628,0.4413888682002208
0.21451185995027863,0.4467427913997983,0.4193809313770773
0.21021255464828598,0.4064624804223591,0.4538653731059408
0.2076959655731676,0.4628299027647103,0.42126407055367865
0.21272235526062871,0.4461574739570415,0.44226381857458624
0.21675551307054527,0.5262765317780425,0.4694802490681396
0.2072194116388872,0.4438818409709782,0.378970137102846
0.21166617307204597,0.4579459750283221,0.4617554362997364
0.210788997935048,0.4507585447997892,0.4188603859863981
0.21467733788677537,0.4602221821375991,0.4653562536958347
0.20990005843179327,0.4860655607763444,0.4518151520086689
0.213638263651171,0.5035533454709659,0.4403535336614847
0.21187352718114552,0.4133958140479087,0.4512393568929249
0.20223140639242543,0.41346491059837226,0.4003148121871942
0.21628289707148624,0.5389123304919579,0.40386291730972795
0.21101257784991162,0.4975979320996864,0.4120217446232928
0.21185599511915865,0.515091792474831,0.44810551079615424
0.21179629585061094,0.4504555198833752,0.4122944616670312
0.2114316904224404,0.4354160719342064,0.4368688845899543
0.21333463494574278,0.4059877052322806,0.4575015962547446
0.204626361111822,0.4311078810256751,0.41035753120378665
0.20404781202161373,0.47643073542478204,0.4427171792915099
0.21150400862025223,0.44930079608512696,0.44692780357074297
0.22915075525086867,0.6144427474749495,0.4164634272083812
0.2159093527140539,0.471935375255665,0.4201370702926121
0.21866979878306392,0.4510945430619485,0.4593036571753508
0.21181508642133673,0.4603855724670741,0.4002501335119109
0.2163870184839703,0.4909517443203085,0.4698690463765026
0.21185475384762578,0.43468356526743857,0.4095881661708261
0.21154589251708472,0.43332905411907374,0.4167065566708444
0.2199101565380365,0.5120917313023666,0.4539604810767484
0.20645875475778433,0.4774493149519284,0.4252393243141915
0.2094576678526852,0.4341289342791623,0.41886166817490456
0.20713237646349847,0.4644676488987488,0.4155726658939278
0.21988909141982016,0.5068659061578901,0.4561183351309538
0.21238266915562723,0.5086178856771082,0.4621733013231151
0.21285901152169057,0.4520346418094969,0.4313672348894426
0.21444230339054784,0.4483892060090032,0.42538389532335535
0.21552707547699967,0.4941069424324472,0.4250630597639216
0.21265620924367895,0.4429203318845276,0.4275696655891885
0.21153714997264306,0.4615002321030744,0.4506989055899229
0.21135791474858773,0.4621674330234018,0.4207057072627532
0.20801851233569665,0.4633359831887699,0.4604177024597781
0.21442976491609692,0.4436006991843473,0.453522708187873
0.2086706407151494,0.4832790646488275,0.44356730594371024
0.21878406857496427,0.4832483388447685,0.4663419483896423
0.21593102559662875,0.5078045705815065,0.41638570386530377
0.21112493129938328,0.4437310023431705,0.4241332032018982
0.22145232264827527,0.5806814965064602,0.4016251433551077
0.21494407356557757,0.4868594803851718,0.4628516033246505
0.21589898367687155,0.4680396920986498,0.42298791764808974
0.21167584686916252,0.47867201478843896,0.4416349450886629
0.21334995970617066,0.5087587748062485,0.4012607309992081
0.2111997334326493,0.4693681132940182,0.4131215379447242
0.21878784496711165,0.5225501722049756,0.41971835521307854
0.2170453590216945,0.4601760603737909,0.44287613222239003
0.21987989023633348,0.5657735683189465,0.4399647406132643
0.21066718090196623,0.4849163269319389,0.3685388774419731
0.208033286381977,0.5479743718982831,0.3867709275547884
0.21293304339230892,0.4712458429897506,0.442403688277412
0.21286688595727518,0.4980896457102712,0.4265375690291143
0.2200139998954927,0.5511363896430914,0.3946032294778348
0.21622047937115796,0.4458532158233645,0.4534829084908363
0.21079149402454994,0.486214624462916,0.4475579110727069
0.21720465295266492,0.5048440145903456,0.4467762514291047
0.21178191171952726,0.4158281122733472,0.3869496722314863
0.213128052529825,0.4656293429722478,0.4347932840728802
0.2182077369188194,0.5283392251648604,0.4445439406435349
0.21391249889483738,0.5458207897637821,0.4430229643454111
0.21200589001426096,0.5316774653188633,0.4137039784678085
0.20783321617958048,0.4597708002684342,0.4268432700368428
0.22348932451187536,0.4546845026617778,0.4676373932959211
0.23061467468743227,0.6653935115735767,0.38829559318186896
0.2169428694782724,0.4884863013712996,0.420300393740395
0.20911681281562072,0.4391392771119476,0.4268797454857707
0.2080601526658723,0.4260834700390076,0.4013144667545289
0.21596709126763128,0.4758910079222015,0.4405546372006555
0.21031257563286881,0.4641906681364034,0.39942621714745774
0.21769942789444044,0.4595451901215054,0.4353534437224888
0.2115679831421315,0.4348330600796736,0.4073867178758245
0.2167084472404598,0.4748562089948493,0.4267453758990839
0.21818674946028588,0.54699859643895,0.3874297868040234
0.21182384946479893,0.47206543656063,0.43958588381211255
0.22043735637390036,0.493458236700726,0.4579818744918012
0.21026546050607783,0.4878399073010942,0.4310054819789947
0.2102640964825073,0.4956287446440538,0.3720465336389085
0.21674926974718844,0.4270728459142484,0.45017763338674427
0.2119835899126907,0.4623436888768133,0.4036639664550447
0.2243556480203786,0.6601406050249606,0.4446094362817833
0.2211836441345413,0.4523965499111208,0.4565766047095577
0.2184657647015321,0.6005212301480332,0.4141690534358212
0.21028964010603965,0.4583037378430999,0.4310549928476394
0.22030379961228902,0.4771855608558622,0.4525872088742649
0.21064743325649488,0.4804279439704082,0.44318018794416
0.2264830085687959,0.5293039232507545,0.4576176356074624
0.21928300169646975,0.5056734084248319,0.4641080190052044
0.22097089155970703,0.5183615771345358,0.4420713494101593
0.20700269144655947,0.4753775525101343,0.3962576197762273
0.21634271290372947,0.5230898686974539,0.4265532906067888
0.21316964623505263,0.5075871201335146,0.4285281915922885
0.21269395208939834,0.5153349431205786,0.4110710361471878
0.2091469273726117,0.507431904983306,0.4140322736424401
0.21487467491266396,0.4784338517897101,0.40235313914390747
0.22326780386122308,0.5559751096575015,0.4104435881788522
0.21985749011152486,0.4764139596588042,0.4369473045764875
0.2276470619686962,0.4718327759301152,0.4849329444286848
0.21729501967507173,0.494327636760267,0.4413522312027053
0.20904176278301342,0.4694192738798434,0.4146469594712601
0.21348327252607135,0.5054579718358763,0.4120597046854563
0.22495865851085778,0.5321994367834149,0.4373272047846202
0.21922724152390838,0.5473345151507046,0.4252595038843523
0.21243138763861338,0.4956053447965049,0.4431058413303233
0.21576983548719522,0.4965535485125536,0.4408819459044572
0.21360771957729582,0.4552302015748045,0.4334701473680573
0.21599867188678004,0.4619321788480527,0.4506679860999613
0.2115810953641939,0.47061728992228596,0.4458264961751055
0.21633397564989654,0.463224095899668,0.4551702966876794
0.2153583822760975,0.5298599796728414,0.4335065706286992
0.2117820639174945,0.4797336090305245,0.4302059469000431
0.2150363799127923,0.4599896733948538,0.4247485728546815
0.2293634257284037,0.6617414987709596,0.4573009501445415
0.22002916125545113,0.5048116473973893,0.44096022412203867
0.21268417160973577,0.4763806603782082,0.4127816875997234
0.21487830448262674,0.5161217358893557,0.3954200370719739
0.2140292909511497,0.6173158316796813,0.41735787872766905
0.21479259521227373,0.5426619378047455,0.4213480880281617
0.21889260077300926,0.5572967669692865,0.417220048373096
0.21944953767086686,0.5323619917528949,0.4530159629895888
0.21978299418702307,0.5020785334442531,0.4445006435217412
0.22922010576028637,0.5517811640375164,0.4688938324073363
0.21277171093136296,0.4674378366921406,0.4102723543393718
0.21281456908228427,0.5207049583249029,0.3871337440980708
0.21808456360449902,0.4978400530502299,0.4343710549961457
0.2159354669852038,0.5067747897842748,0.4073954455424497
0.21549395016544487,0.5956336141939975,0.4228402634079271
0.21664840359909907,0.4709461806954622,0.432660522801161
0.21310849079680794,0.500270009308308,0.40891610281807506
0.2287929434932724,0.625919896222566,0.4337697109118788
0.21396477034267833,0.5171298952898995,0.4168455433003096
0.22159196233967976,0.508049503211959,0.44002385805119615
0.21976185218707067,0.4783331112102278,0.437061184797784
0.21171629250082183,0.5612160796545403,0.3980664476113679
0.2219841099392093,0.490700663525564,0.4423915039121597
0.21666211537688246,0.5300692102508556,0.3951649884564034
0.22048730453839036,0.5285206773863884,0.4371043130315818
0.21575415175678464,0.4753914169026338,0.4295031522610709
0.22926381269572693,0.6603570752967431,0.4089636471117241
0.22032608832196793,0.5101235599165403,0.4576203433798102
0.22120672647996045,0.5410856806102716,0.4504356249826113
0.22269614340445754,0.5917206087169695,0.5005933204843005
0.22500094870841914,0.4731114436563898,0.4621221622395353
0.20838715233008004,0.4747989413125102,0.3788924213367371
0.22188169112156986,0.4750699772926935,0.4499090624127022
0.23417580266538607,0.6370430970670887,0.4430268149733035
0.23071266354046224,0.6037357580676292,0.4515785823228573
0.22421252873162345,0.5506292830965404,0.453273313077141
0.21430123842595625,0.4833082830908252,0.4531785878863957
0.21636386421928464,0.4756208418194047,0.4241941599355462
0.2157582954407474,0.5818416996212474,0.4020475688734359
0.2146805296861644,0.5384682264480427,0.4056814900044139
0.21468413962384328,0.563947676761557,0.425089301331897
0.21139013508321322,0.5442299901578908,0.3840941323442239
0.22285655957301284,0.5698960646864264,0.4814389958484462
0.22112164471093793,0.5272525967051306,0.4540019417335157
0.21523495851806615,0.5348180800406562,0.41708562602647214
0.2150098821638284,0.4975702547504208,0.4172599089138713
0.21898121240062118,0.5589534119801852,0.40018293934654736
0.22621573414232998,0.5020089477599585,0.44027025693704
0.21702151457499463,0.4572547398711068,0.4359562018554807
0.22342223621995452,0.5040303304402814,0.4559836478258237
0.21863361082251523,0.536994193178966,0.42238364006785895
0.2188414112624656,0.542849251114582,0.4159650270402384
0.22366274148371912,0.5523804934160477,0.44855325354997533
0.2239065887356987,0.5886023449075051,0.4398940589264949
0.21981767311448247,0.5229514782418461,0.4032557277645624
0.21956005423057193,0.5003573340258985,0.4449513450633695
0.22467540624629406,0.6043543248797889,0.45290802701998906
0.2178079789074646,0.4669882016095201,0.4081196818503278
0.21719131576147852,0.4986868333179351,0.4237612569589424
0.2185660375612427,0.550102429203177,0.397806435128745
0.2285123213563795,0.6906210351264532,0.4233039624154856
0.21056383736954384,0.4728392012072194,0.4146977988080357
0.22304128934955617,0.4884270981560148,0.4587773678434405
0.22309754381583322,0.6612338035304739,0.3900303532703638
0.22169398294526438,0.5535110597358364,0.4131734308073728
0.2294087373506612,0.5684336848109126,0.4734679653796373
0.2314105660452124,0.6147706311787031,0.44044375638122574
0.2142535492183486,0.5196965705071911,0.4098016391414053
0.21821140034227213,0.4904471506043049,0.4242970393970084
0.21377386001541054,0.4705753643073994,0.4351027473123414
0.21304679862604478,0.5935430229558512,0.4087791065026168
0.2208508239363394,0.5453810802871726,0.4047356605934984
0.2191281319562426,0.4969138019647019,0.4563978966275084
0.23670669212686568,0.6447525957028805,0.4261591199478106
0.22140566759136074,0.5615455608669407,0.3989076468621419
0.22182440021796063,0.6137885660352153,0.4424761075558088
0.2331230253775319,0.493194755651552,0.4951070715160257
0.2242913881933558,0.5569197906974097,0.4764208910463178
0.2273481075159696,0.5825609841152353,0.4611532244287762
0.22142843479536553,0.6588080902073572,0.41922356404952793
0.21309030122192596,0.4669358635209763,0.4056897628373046
0.22265309726769536,0.5472508720509787,0.4316870738339793
0.22213183652136748,0.4782569805230042,0.4374032918597828
0.2169085325272364,0.512366940700524,0.4128897299411515
0.21595956542723638,0.4850743706400661,0.4380480955495013
0.22268814926823843,0.6162669981604685,0.4283122559248453
0.2200534682318002,0.4885275044161023,0.4412297643837904
0.23322769577994265,0.613060910922748,0.4553053464232517
0.21302405586960116,0.5006164822587935,0.3722474078695116
0.2182022883319167,0.5032578269071264,0.4472732070068545
0.23236369982912325,0.6324114523017061,0.4884321171872226
0.21901748860522496,0.5801990601628111,0.4577092050876127
0.22295330138086153,0.5058789930398413,0.4190301711642247
0.21163229558634813,0.5263655620571955,0.4196612383752882
0.22116818791385037,0.5227220791597166,0.4394803739100099
0.22054640307266574,0.5320334468129629,0.4064288211209913
0.21638039322347438,0.5444122726158686,0.4244744032081841
0.2185486918118399,0.5239037210904595,0.4461367598630045
0.21710817074359845,0.4834380655973228,0.4131376852529899
0.22712667828444263,0.4900870448710694,0.4419060633333976
0.2134482999656767,0.7331016594803831,0.4014953761365235
0.2246370633037978,0.5277388356545935,0.43219726366444855
0.24311824576234656,0.7290065961368092,0.4562562543063062
0.22610467796630707,0.6430748135268185,0.4474726288451847
0.21963757483224636,0.5631828735366117,0.4370795983364008
0.21941622737124178,0.5738929928031566,0.3982707358458111
0.2225758667863759,0.5553413262205007,0.4412279362430852
0.23442926666562094,0.6144955879103545,0.43434896202595297
0.22496299897376268,0.5121052142244356,0.448194326259428
0.21534990050359432,0.4637094063756286,0.4213191469596762
0.22809368604605,0.5170251205274178,0.4797226186480828
0.2206233988664395,0.4741557370364474,0.4207831691822196
0.22531172497981186,0.5225972767699516,0.4525228906286933
0.21796022954680352,0.5622854148294225,0.44692836837676303
0.22891313086238768,0.5412180294402205,0.4308594108309852
0.222566575038412,0.5266611027295613,0.43152086131357736
0.22033690716659263,0.5362438370932727,0.4267938042451647
0.22155087738427906,0.5249385318921965,0.44541622797095576
0.23825962496146424,0.6553616548085087,0.4511801041417205
0.21730523799967214,0.5560280593384788,0.4471524548162815
0.22494508942209307,0.5129106979742493,0.43924217643047
0.22278670137097692,0.5706412936789692,0.439527759060307
0.22825380777879267,0.6179758140232972,0.4587796056211338
0.22445129091273422,0.4990783800512954,0.4735960675177792
0.21941287809511487,0.5176735243707025,0.4043820352191592
0.22263331250876944,0.5318767479879741,0.4314853022684696
0.2161361258006826,0.5391277626340751,0.4117828601237647
0.2177124770047039,0.5347448698586438,0.39597490051785295
0.22318596074273636,0.6227001563344289,0.4349654399041358
0.22237378134419725,0.535513638880779,0.4256029253565192
0.2226477933264338,0.5607364154369272,0.4305890759571571
0.2209262741856758,0.5534690199934692,0.38718409380169133
0.2183393836806318,0.5045442464197103,0.4396804288814604
0.2235320826850355,0.5950254860700899,0.4352236652185473
0.22395432787777075,0.5632587281660699,0.4308223466567225
0.22181270663058886,0.5608605973963731,0.4248195300053022
0.22441578964897033,0.5602020510802174,0.43918695110504297
0.21997834376927428,0.5411512252808716,0.3761961238095157
0.22418448793117193,0.580083755566043,0.4411792163252586
0.23074721944384383,0.6500109352472111,0.4399068487931174
0.23381704291299704,0.6494362192228916,0.4583350152466134
0.22097460851047152,0.5464058417008685,0.4677613096905692
0.2335865788254432,0.6278797285787328,0.4049880460748595
0.22604667418394717,0.5037397442788981,0.4787534912900039
0.22015564912389038,0.5836281016109445,0.463447789185331
0.21181507241895178,0.5240148122702655,0.3845141904452597
0.21882943564522328,0.5226374668665641,0.4096955365146671
0.21570458135831264,0.5014233283409009,0.4088237714152285
0.2178915834837304,0.6535214875735206,0.43690454877154855
0.23683778039857592,0.653515123848388,0.4623492821524394
0.22811529600781769,0.5288698559095103,0.4349353423095143
0.2264773971808531,0.6732426218410029,0.4178028906103484
0.22450707579757906,0.5586073926589434,0.4290797464891407
0.22815168958474072,0.515874178922378,0.5004151827957629
0.2159005137754362,0.5578593931717875,0.41735207873927793
0.2193632656422357,0.5344170085148346,0.40985955728427614
0.23404097245593117,0.6894209501354044,0.4693496660829608
0.21853556896675896,0.5013760492154451,0.3998512480203197
0.22520014508170796,0.6431067330914415,0.4416145130355813
0.2232099265181462,0.5623118873585293,0.4445893956578758
0.23889591319760803,0.6967319057381506,0.4777963280313268
0.22167994209822348,0.5240920672454026,0.4424098969377612
0.2258906585522824,0.5477041453507517,0.4864274944168156
0.2555593772626575,0.8014215041106497,0.4452191214861913
0.2164797560635843,0.5924809543740029,0.4395969592264978
0.23097762365098354,0.6400657426725851,0.4352224738649712
0.22947004994660652,0.6686321772914257,0.4617796984890084
0.21920014587882364,0.5233928222091816,0.4519765008954247
0.22337590191998735,0.5792439509703697,0.4328660745341791
0.22862189030275462,0.5837488337217903,0.4486764531191932
0.21654124855352322,0.5541611581518022,0.3909950490972433
0.22376632094938906,0.5445346310152416,0.4451558316342325
0.22392873467348445,0.5712901583370182,0.4451978810138141
0.22398422859797557,0.5451965382999099,0.4306170873988085
0.24536742669240882,0.7105154966396232,0.4359064508645038
0.2194297724242723,0.6167665934937605,0.39932185121051533
0.22107776733580675,0.5135295799896361,0.4083428404435889
0.220866345908337,0.5676700879398492,0.42802803190689104
0.23012923956405618,0.6149337425561985,0.4414556049140983
0.22457952640348025,0.6069862572398723,0.4036892381702915
0.22462806988189282,0.5168046014116008,0.4525964929363054
0.22361663815747876,0.4872047361166788,0.4437327370783594
0.22973732317417606,0.6292859388275068,0.4200495658988776
0.22977745220507476,0.6558670334373431,0.4153501940131325
0.2302648430512971,0.6330978756680719,0.4793482965253187
0.24258381873524243,0.6990869865546823,0.4416131364885462
0.22484503825272106,0.5419382069569055,0.4596502691324344
0.22300234170125285,0.528937220480036,0.4509985116802808
0.22420540686838408,0.5489167843395414,0.4071683977339937
0.22304362095042488,0.5651013918003126,0.4085636066274262
0.2308845018247846,0.5755362888847607,0.4746684125412275
0.22520182588884452,0.6033414397371453,0.4046595771866451
0.22857972906299062,0.5505847501712825,0.5051770887600091
0.22499054201124247,0.5931961096450306,0.4342821982111109
0.24430530549017196,0.7248035047300011,0.4700135255191201
0.2290624602205527,0.5975493077177072,0.4160926744564801
0.22975817441372762,0.6001993611322414,0.4631697035673426
0.2238968263503621,0.5311202499807428,0.4331128348172734
0.2276668405429041,0.6389655308612496,0.4332155991549454
0.22206147438028623,0.5752479078026146,0.4563493781746917
0.21631886859778363,0.5195604384072925,0.3880175355955665
0.22771628499079577,0.6217047548211065,0.4426839812079672
0.22746764492245808,0.5593016328974915,0.4389670731516708
0.2266199907647569,0.6024018574294295,0.463052640490864
0.22467523862627864,0.5485694261390092,0.4538370291203364
0.22655132646080367,0.5718476836882848,0.4446704356292005
0.22587793934512215,0.7181944110651121,0.4087103144487628
0.2191419751213595,0.5300627178293289,0.4129110497320267
0.21925833818181517,0.516680723717569,0.4080206879487686
0.2603575175550478,0.8911219571886452,0.486062756565001
0.23103768321734164,0.7014876743922072,0.4494300019280726
0.22615810055768754,0.5255854982347896,0.4236346806708594
0.2235956931916301,0.520187598481669,0.4062460882571836
0.23084101815539262,0.6386497685691427,0.4707443835986236
0.2270854939550941,0.6479890208948847,0.4227215898214034
0.2318322012456465,0.5879377679950946,0.4772213453793439
0.21943373735571467,0.5976351997102876,0.4266811452011247
0.21783450560789297,0.5033227340232953,0.3977481615306715
0.22048760948506924,0.5524393873059874,0.4069865872445685
0.22545311773846075,0.5635799023880262,0.4662197434685527
0.22275172941562055,0.6279146924948404,0.4504579504784666
0.22397666437052222,0.6109799160426004,0.4532083483611072
0.2218670994210941,0.5635370143231031,0.4151887749342436
0.22977099793369804,0.7216583374433853,0.4201948258307735
0.23117183095342242,0.670573303339376,0.4596294650965597
0.23419474857082734,0.7281360378477649,0.452217436989603
0.22046803449649247,0.6000361779676807,0.4015071627178404
0.22037996750447408,0.5696591437993163,0.4196722228910015
0.22532578674938356,0.6846312795933257,0.4346028206864424
0.2338830435531956,0.6791303619124218,0.4466265482525128
0.22313673117777583,0.6025417237856846,0.4400079629035351
