window_size_1_RMSE,Plain_wAll,Exp_wAll
0.22100899776330135,0.7349640367754793,0.4394098083183994
0.24873029766737453,0.7864047247765114,0.4582993475396873
0.2274005783642621,0.5719780744497394,0.4019450003551479
0.2509067039911186,0.7441333025586536,0.4337178846348129
0.22997579633711482,0.5924628807910783,0.4543810435053741
0.22336645085613213,0.5769118042790563,0.4294262393385522
0.22862983248494764,0.6001764914742662,0.4478770816722845
0.22296841379373084,0.519348587702678,0.4050182198012777
0.22674379465149627,0.5715935927448403,0.4613919184233734
0.22711770575867443,0.5463492168204294,0.4565252602097435
0.22260754045483072,0.555735545209266,0.4390882037470507
0.23042293605718744,0.6265948127477573,0.4140191530469626
0.22615123844478366,0.6437611625802988,0.4331569435985773
0.23541819682704623,0.7565791603503758,0.4476715591009658
0.22655513929672533,0.5847212165325997,0.45110272820853203
0.2207148268806387,0.5833843735584089,0.4348031707345037
0.2245365188796916,0.584390545923838,0.3977225028565205
0.2343257628492335,0.6450324811802507,0.4570491658831578
0.237480923236296,0.6247274643954941,0.4648187132832344
0.22954940244289845,0.6253121865405401,0.4268389164682144
0.2274935105400518,0.7183920606419774,0.4410941486896451
0.2327262220296945,0.5895059229613885,0.4925782883076337
0.23369261952071896,0.6030686488561487,0.4416888485977501
0.2288138602702591,0.5833099451391084,0.410449644386501
0.22802746228933407,0.5818681135623995,0.4123325401317471
0.2416941021084768,0.7907376031870266,0.4205618276303305
0.23614160632480355,0.8496190744277908,0.41843509692463005
0.22379024815094237,0.5306268190584087,0.43723142506799134
0.23073754147310915,0.6394844270617137,0.4671312166528612
0.23357770570304226,0.6509062370880325,0.4529586202347449
0.2359136315918977,0.8678250326433873,0.4220552728528521
0.21907202834425354,0.5781094533666543,0.38260646145074256
0.217994901035116,0.5963922466372941,0.4035198663798301
0.22545147567930635,0.6203700519952905,0.4118599688357073
0.22990785181108464,0.7671817228525211,0.4258149558068332
0.22647512339055595,0.6799287402584993,0.4163775464634157
0.2279749079231791,0.6200307872260187,0.4140384795208336
0.22927085509666484,0.6175741771067564,0.4351780775896625
0.2334859270597636,0.6639676665659267,0.4306796206321814
0.2309955823260931,0.5716250061710171,0.4107589030961744
0.23031756151639474,0.7101660301289958,0.4395458277353611
0.22800655945489964,0.5579481181564853,0.41049827240937214
0.22649321826374227,0.5995413223099859,0.4151048453012666
0.22554865953529452,0.5525461208571761,0.4233029334789608
0.2313694026636739,0.7412491981478463,0.4109434729256989
0.22492182299380103,0.6483974370216365,0.4180670018468514
0.2277798340792966,0.6659452730528946,0.4078509832562917
0.23172415015870382,0.6185221062318164,0.4237652565440995
0.22563689876687096,0.5416110036982758,0.4228819552008721
0.2228251505180662,0.5552759700394857,0.4016986919804033
0.2296056833046726,0.5776357553457209,0.4468475750191412
0.22557677830294598,0.6008146832718655,0.3905676255256245
0.22837984232583444,0.6769690820910317,0.41117993135776615
0.23515768473812657,0.6478173953498658,0.4157550208931801
0.24583863185488647,0.7501196724683254,0.4345178422889519
0.22727583895392633,0.6058542792520754,0.4202460042482685
0.2187527328792487,0.5445797998156583,0.3865322859086494
0.22430875044372656,0.6407308012658504,0.4126905828426889
0.23591151822076278,0.5521288241432429,0.4777063516029017
0.22887307865517073,0.6065541434970647,0.4384480482966665
0.23683103994212423,0.5853250920140911,0.484531965216824
0.2450545322671153,0.7720292282066087,0.4568203916705792
0.23212744714636424,0.6007483703867961,0.4229816613600028
0.23642389207682327,0.5978372684963322,0.4557295386756606
0.22596938000906114,0.5493199395575303,0.4178089374668281
0.2400508558053326,0.7252203694396759,0.4635223387827637
0.2305456709526912,0.6113845984334665,0.3836234664286843
0.23040987905750498,0.6125031128707988,0.420908371208791
0.22712202370125315,0.6343997191303876,0.4211568831526965
0.25569526023448214,0.8872106177809349,0.4610733619834368
0.23348096063554244,0.6617976141722269,0.4480236876445214
0.2354633223197874,0.6821002453434207,0.4153742690542016
0.2723082150875877,0.906476311195504,0.4732312167702627
0.23134432418864803,0.6481393083707111,0.4251323537857003
0.23990019942419175,0.5879958996649784,0.4691901909200933
0.23663055445360026,0.6182422924728129,0.4249571096581882
0.24137522035217474,0.7400759242654196,0.4655284611980888
0.22911563892226725,0.5669895887075215,0.3925262025669485
0.23068894432375855,0.5677913245061057,0.4293768704649512
0.25182301338976965,0.8280364319823812,0.45136773350919795
0.23153689892913856,0.6428535371740406,0.4071506187283928
0.23909222603341385,0.7338315113156171,0.4634347189395822
0.24139414100894632,0.6433738414472558,0.44317303581265466
0.2569509042625817,0.8478773346968069,0.4492929055623249
0.23454955647962655,0.5571501587928626,0.4497913397658835
0.24140073557260905,0.7715224624298876,0.4527729204128212
0.23192484831006094,0.5967099224614251,0.43043011925165264
0.23240324716309715,0.5597616729159463,0.4430927687927707
0.2439956577230718,0.706474604906968,0.4351213614135915
0.23667440223848082,0.6176843246206617,0.4087475301702279
0.23304039668736143,0.5851323992299361,0.4499437833610657
0.23344104125827328,0.6190687836376303,0.445966629695323
0.23992374577071718,0.5834936525410911,0.4542534982708346
0.23440732113853235,0.5745488823422403,0.4235802446636092
0.2333582818420153,0.6078952276356394,0.4335296659326875
0.234215078851581,0.5818266595690824,0.433411280470645
0.22720655001660475,0.5638669189365665,0.4137261620793183
0.23151907930967894,0.6113057726012542,0.4297715071109868
0.2335490312097307,0.6407775544032114,0.4210567352543924
0.2323952383544938,0.602167463253201,0.4329194240770323
0.23072442053478304,0.5647131822949765,0.3970059990700744
0.2401122325757814,0.6724717323462712,0.43232643888171984
0.23181060013756774,0.7019298341277376,0.4055046861120043
0.2299651220939588,0.5803643586655101,0.4060559094941153
0.23830519055274194,0.6134877475372058,0.4402893736678085
0.2408135913521179,0.7055183448965698,0.4458346704112045
0.2387322117611233,0.6566762831692023,0.4851132891263367
0.23259973344135415,0.5783145937380504,0.4346381465694804
0.23493615249205407,0.6427545617060839,0.4495933938838253
0.232183475380102,0.6197325490725989,0.4194807269847679
0.23424363428360992,0.6350694965301517,0.43059093119353054
0.23634107429723777,0.6378482524619036,0.4437729861390112
0.23878022841716526,0.62346381782077,0.4388413108294118
0.23728132809247401,0.6429809357835238,0.3967495242919011
0.23170631291716043,0.6340820397904633,0.4094336162595582
0.24101301988733076,0.7584206372996678,0.4436078544448685
0.2628732325891548,0.7941651187941428,0.4663077130301251
0.2427735794355499,0.8222809925076523,0.4382049238939825
0.2350632357014004,0.6026766790617253,0.4332374126835312
0.23635607879336507,0.5939531319882329,0.4309908153199111
0.2388546054011488,0.7063255069812339,0.4137701135383032
0.23334811916507633,0.6105141138826625,0.4513929446125813
0.23876095996397814,0.6279785411747194,0.4245065269153365
0.23424307268710953,0.6219128061855951,0.4333289389157332
0.2697580842173798,0.9677831525923618,0.4067912764063564
0.2357723789783867,0.6195294579724695,0.4205449139220864
0.2401731154383808,0.6400244676921488,0.4322230349964949
0.23909844552752138,0.6150205179744114,0.4438725641808005
0.25051258285192846,0.7539242506903867,0.4646660276208076
0.24223960122032756,0.687304318914443,0.4717570282678982
0.2385139193549761,0.6164757162893584,0.44628868232053337
0.23532083368346376,0.5982895928505,0.3997026446226536
0.24301230665129303,0.8153493804580644,0.4305613608413168
0.23964105506226693,0.5910160798314632,0.4345761603168908
0.2361767127487696,0.6743211353690753,0.44984070087392425
0.246222679376706,0.6383956143466945,0.4372033726332151
0.2656943750327121,0.7819837045252293,0.4934328935216415
0.2427252282255125,0.6060294517726192,0.4340625890468828
0.240254510481624,0.6414440781802156,0.4020949214855621
0.23544516125810325,0.7438204898685636,0.4122200828170775
0.24271320616926728,0.6570104896793538,0.4484207865226363
0.2475519923403389,0.637933079710599,0.4473322277914271
0.23985600126370957,0.6363517756263407,0.4509975660465415
0.24177135763000165,0.7108821226463005,0.4287588753656859
0.23265689355031902,0.6142715651368745,0.3851139924243433
0.23948321733453304,0.5855444792272673,0.4202421916951819
0.24515914617842674,0.6793680920955119,0.4431101182807937
0.2479161573621758,0.8071868977208012,0.427478721094176
0.25009904152267,0.6259006942369179,0.4626550776043985
0.24664017331753926,0.6931879342736984,0.4609319301640027
0.2450461914023782,0.6586387650257276,0.4655037762798544
0.2473108542918437,0.7150685754805912,0.4117932345293863
0.24116972551501215,0.6352325387719513,0.4183904780124464
0.2609517243081953,0.8712689540348141,0.4519849340117729
0.2373486020045866,0.6946702639735274,0.4204034197106578
0.240731118853854,0.6872325550553912,0.4154197952596713
0.24460319066913505,0.630209677546497,0.4523047852050066
0.24096801956169564,0.5978549271796606,0.4329531729372289
0.24947270983726605,0.6053957500865272,0.4544692205487523
0.2422868087612831,0.6487579931496638,0.3849272620631723
0.24646745387484081,0.6756460723039729,0.4431419448114197
0.23283539500415018,0.7075326537607244,0.390973776546981
0.24459798671816582,0.6826879504305982,0.4295303701509557
0.24624709606609824,0.7468095297733334,0.42852803024620856
0.24515335322952547,0.6046998897672758,0.4354402804353556
0.24152327870506557,0.6676645529265861,0.3945035377306156
0.24791878701378703,0.6433135607139309,0.44073640571538825
0.2494702910263786,0.6859619772658495,0.43742830328154975
0.2512635893936168,0.6365885550227183,0.4304386685972881
0.2587462821098607,0.7108140324907185,0.454031798869327
0.24779146652615539,0.6659591142950448,0.4576736035436266
0.2433661301132662,0.6593490423291553,0.4205036603462524
0.2556970626652867,0.7163549970737509,0.4774246560858314
0.24596325884714554,0.7540801890356026,0.4376607241294617
0.2468852742327256,0.6991013579281855,0.42687411637375056
0.24305994700449282,0.6114111678812757,0.38822503133391817
0.25436391306938744,0.6656414735710798,0.4748785164988469
0.25178658567607654,0.7430664079461322,0.4448356724574383
0.24259471414833722,0.6406905680702876,0.405332647914275
0.24993667893957464,0.6930121695823189,0.436684824009431
0.23826148699312644,0.6784144416583944,0.4217275276416684
0.2511382048298869,0.6327145431137255,0.482060810363037
0.2431500396431919,0.6068580549030752,0.4415895641841948
0.2480896327806771,0.6326436668725425,0.4297946137158999
0.25073398548832515,0.6664500570068076,0.4138372132969236
0.25960254233161373,0.8555457944847586,0.4572600800695157
0.25719720828188797,0.7212681791088421,0.483894063758084
0.2509960127304614,0.8634327964219561,0.4564116036764449
0.2503474703134805,0.7265232790703944,0.4459463814454615
0.2535799138675626,0.627083052245831,0.4942329277241183
0.24876261797795243,0.6549505675692283,0.44260198960862857
0.24580438506960778,0.672453673286276,0.4641625367131199
0.2565439110179991,0.7656704603861999,0.4356108738650321
0.2454938259246508,0.7060103027578433,0.410720440305546
0.24623217458810664,0.6682608128107798,0.4299284126750792
0.24128563837719788,0.6413300585441088,0.42234227739700825
0.24276697389238436,0.738430203954123,0.4250997645108157
0.2807128175458247,1.179543522240429,0.4148818279749956
0.2489843367294698,0.7779440216641951,0.4352623947294753
0.25212584338864735,0.7162437341682316,0.4284513102384189
0.26808456874755504,0.9065498230684422,0.44128793313909903
0.2506741825911688,0.6527334708302734,0.4240532204701827
0.2837953223576475,0.9183569569109004,0.4510944599081603
0.26308589928513343,0.8713262324586788,0.455809427711828
0.2570976990141173,0.733861271258202,0.4594229498841042
0.24774990514658235,0.7901624515507406,0.4379371513735956
0.2534962783052432,0.9467088297021304,0.4318057527397013
0.2441641516610634,0.6301727820478545,0.42972796791245504
0.23909991131504885,0.6561588894240141,0.3998107841996203
0.24717142356271304,0.6736810950328085,0.4369623485745947
0.25037609541777617,0.6416866005440179,0.4429549331997581
0.25670396329521394,0.8302948670375997,0.4257794830487529
0.24743346855540346,0.6417281726994036,0.4641098244481411
0.2403793451287941,0.6515417203949977,0.3942659675018773
0.24372283655413177,0.628843803057198,0.4261620108941647
0.24396515338038963,0.6805228127066104,0.4641881893436956
0.24545262205969365,0.7061486374394051,0.4583367354266914
0.23996616718608021,0.7572321758679412,0.4307695525982133
0.25048054980953083,0.9192597205324574,0.4105640118705513
0.24850411951049708,0.7415752686606756,0.4157923171843467
0.23703290124531282,0.6465396859626655,0.430399170506875
0.24254023022722382,0.6037196907641379,0.4456958040094658
0.24373621533668377,0.6770708244937542,0.4463961503778617
0.2427368926495651,0.6189120569499991,0.3976348124303054
0.25526605131301916,0.7399869725687505,0.46623543419904606
0.2393559987394338,0.6242777426647526,0.4091160539086824
0.2684028918177132,0.904061413314143,0.4393089457622479
0.2440917297264095,0.7222897255506546,0.4199581465812889
0.2534116979571761,0.7389622662966686,0.4849813044411938
0.24899173069404643,0.6332604538548628,0.4754052384472643
0.266766519323767,0.8726887696149612,0.424526420848556
0.24404492463561916,0.6329435746240379,0.44412973980665105
0.2620125794600465,0.9522472414952364,0.4571811196711929
0.24941644684312322,0.7151153046902544,0.4505316859221924
0.26073487492940506,0.8307094838063956,0.4675528073180996
0.25186294846891244,0.7763448912456209,0.4363934408487917
0.2436503107511091,0.6445437124766074,0.402309297135294
0.25123091941376535,0.8160199713480474,0.3945313975248703
0.24145675466927116,0.7623902625314575,0.4028499329929266
0.2553414826192935,0.7986916187539902,0.4465201493182887
0.2658186749361344,0.9627012755737278,0.4013815481450721
0.2649037630085575,0.9149473315855884,0.4213781195596579
0.23500315834219887,0.6484527170504043,0.38342812423198347
0.26312855959381287,0.9177006521355452,0.4229370916825468
0.24167895181990656,0.620325310479478,0.43118529921644944
0.2519453003739939,0.7509185176680176,0.4314485510792948
0.27317962660783857,0.9737653050512292,0.4139878406957492
0.23869333894244524,0.6730052064568893,0.3969243787288535
0.23830355724693816,0.6582502341627453,0.4254312689473158
0.2380209664162218,0.675616696129666,0.4096292233585692
0.24345564604582193,0.6633250954998701,0.4171660352533733
0.25756842606910757,0.8198366193047613,0.4690687842654144
0.251276770123493,0.6573191018970053,0.4666444373795464
0.2546142450449198,0.7194608238331875,0.4738951346783011
0.24300149091084772,0.6790219115571915,0.404821914343728
0.2499085872422092,0.6429931362644872,0.4842381533878266
0.24958608746058578,0.7133226645632876,0.4727306903562561
0.2430938251265038,0.6638224492778384,0.4353771115946724
0.2628244973168992,0.850850609475488,0.43801238659081176
0.24397605385224552,0.6410667568492755,0.4420769037410637
0.2518511335319014,0.7800044362030691,0.4161180166008413
0.24703103640461166,0.8745979707004259,0.4032525281380179
0.2382780738457004,0.7134651776118095,0.4162009059140525
0.24318830757891025,0.7421102307026246,0.4119999179418326
0.24852371769338824,0.7186706028653619,0.4391336912369523
0.24697346111921895,0.7023292017022772,0.4059964758778104
0.2471619884113462,0.7538406629352886,0.4158645817141626
0.2529134114805826,0.778426818481787,0.4744442814360828
0.2839577582698425,1.0562027390689042,0.4528355181653431
0.25259755504564624,0.8385988881171212,0.4369885706672095
0.2505747782198951,0.6521383597145184,0.4786989728949521
0.2536936482480834,0.7240455899115976,0.447077284452816
0.2505558885096654,0.6309808421351971,0.4435149168078146
0.25232501983683664,0.8707973549082554,0.4131516493971752
0.24619565394232001,0.7533803344566274,0.41980611401374057
0.25247580618817556,0.8384368413390232,0.4439268780154949
0.2814501571268783,1.1235699928837637,0.4334035212157971
0.26111165193419367,0.8648200158383845,0.4508346282462016
0.2566758314362482,0.8244799209975708,0.4196624009737961
0.2530547105084123,0.8204550026405003,0.4117224361056971
0.24941002438066165,0.6878129871268509,0.4143094538258944
0.2565325805524769,0.6873050345421775,0.4636873197106053
0.2562737499759463,0.8178528209110927,0.4151114381473084
0.24669712985315784,0.7037549236924646,0.3997769136989151
0.2602190624203224,0.7746137310710446,0.4298780801087638
0.2514971504558735,0.7898137540908314,0.40585536027892055
0.24469647747359197,0.6433126025274878,0.4041262932738339
0.2544826558481806,0.7040350998646496,0.4463206469260282
0.2570713847297973,0.741045156977545,0.4524205102566842
0.2584482510355184,0.8769656923352439,0.4596201279242885
0.256121305256771,0.7031033105232606,0.4087419722713934
0.2547959620218889,0.7260264578659356,0.4567659816298978
0.25837651621973295,0.7447240853694974,0.481767453937026
0.2510981755143231,0.6778698405198021,0.42884281323395096
0.30551089643511015,0.9735543302497692,0.4584684513619661
0.2532644697664178,0.7334489167638604,0.4140400867585346
0.2508175552572569,0.7431411971982314,0.4494802625925508
0.25282961233653034,0.7588806889916954,0.42413308910657066
0.25418443681224534,0.7223399347811862,0.42994818371964144
0.2888960287689704,1.2231713497205041,0.39907008660639703
0.2586297112308481,0.7499013158285887,0.4628154451757023
0.2512369666840026,0.6829050745252079,0.4096181632349573
0.24501854857516572,0.7531611440198066,0.3948997155441541
0.3013128269530318,1.1563249741890933,0.44867775897626705
0.25783079346180093,0.8237912881650048,0.4650012179237819
0.2538861275226097,0.7597043655010023,0.4491446484920631
0.25020348421924415,0.7547575535526994,0.4506543544827597
0.24942091635251656,0.7805137659171977,0.4247273335617943
0.24551098478635772,0.6763510485576328,0.4018406125539248
0.25784988402278786,0.8384218578971582,0.4238700094853866
0.2546509149778565,0.793703238612414,0.4274982882088102
0.2551031088762192,0.8255827242276461,0.4429507261465437
0.25457092910149753,0.7117822463374895,0.44277137635342617
0.2568696236372466,0.7929208691395289,0.4261242229376513
0.25118459040825036,0.8998686854010987,0.4339161550609449
0.2613220849484916,0.6982545685310022,0.4604667200982952
0.264645254033075,0.7241046755196969,0.4694229794466043
0.24906232240570417,0.7518448905277026,0.42284112945528507
0.25620701908327775,0.8123267544902252,0.4570717788143797
0.24738084001536606,0.7369465228461272,0.4228206133451885
0.25426260503591624,0.706182973361517,0.41238875777568496
0.263548513391857,1.0016308836620482,0.4484069020067775
0.2502354850124493,0.8481002249493197,0.4391067008320267
0.2651500441722801,1.012021372679674,0.38379726085101146
0.2649186809295886,1.0378043352285768,0.4617479622715821
0.2610566042904845,0.7503919285723173,0.4772897321294193
0.2503589415453342,0.7493487355989653,0.4281303939024629
0.2550052575726839,0.8213922090931497,0.445213121797843
0.25369980121877633,0.7558236117326733,0.44868436026652997
0.2542679423888165,0.6855900716136862,0.4130318662746632
0.2558174708669938,0.7870899970484041,0.425241766144309
0.25871449112331624,0.9043016895022103,0.4284665376134292
0.27146809571055824,0.8721576227380339,0.4530430096738901
0.2575933431872719,0.8099665519719956,0.44589163968163376
0.27217235167105425,0.9435200377138572,0.4069361389282528
0.25226423038113155,0.7427323381854147,0.4341213898614877
0.25717628062538955,0.6799504506274845,0.4394745681139501
0.25857208344579635,0.7342862099428866,0.4638143433196503
0.2606280680647115,0.7562662434308857,0.4399715556666809
0.24918985507397323,0.8570174304825068,0.4167134984562909
0.2611325735958998,1.036539706056795,0.45018819344260896
0.2539721519786622,0.80492930123843,0.4440578548791983
0.2493763385465693,0.829473338004865,0.4299338497572722
0.2658914247665099,0.8381624896932169,0.4556308053470676
0.2501415151992006,0.7515798189097683,0.40950156448223735
0.24473921560575534,0.7551486261341617,0.4239301886854717
0.2513925903637925,0.7895861402067316,0.4153322788205789
0.25420647480922703,0.7226002947361798,0.4616249225750274
0.2493758750009525,0.8020824884702002,0.3774865882569272
0.25856679211583183,0.7898150179968614,0.4977339915202383
0.255384959114412,0.8185169321914348,0.4289361548260924
0.25193793351860144,0.7536463741966348,0.4352376444236401
0.25579411762835763,0.8788787937335918,0.4110596773261992
0.2571036827848045,0.7213830832111762,0.4295397339432859
0.24654974194080814,0.7909570624427584,0.40489242414326426
0.25289365645666934,0.7340523089153379,0.4209384292797824
0.25369052966691485,0.884459827775798,0.4459745776739416
0.26206620730662805,0.8164683241094894,0.4737868115402153
0.26218859752735363,0.8442325103428978,0.4871280567258132
0.25137287758844207,0.7435153414569495,0.4224920413875526
0.2579906179712576,0.8572506261403064,0.4493264310127279
0.2632074595786221,0.989274383273358,0.44130340163628096
0.26152994546211805,0.7705272271003188,0.4798614523024301
0.25371259524800616,0.7873741120107192,0.4249675414294851
0.2565479604910773,0.8441204622252511,0.4135396993262266
0.26006873673884895,0.8996913673667357,0.4285409032869046
0.25031878754807374,0.8668381493920022,0.3735071852821312
0.24444221292877594,0.7583596265472599,0.37926572402331815
0.251183963081016,0.7804610120585486,0.3849259217339322
0.2849676814921968,1.1742441635127978,0.4690565317445695
0.25513620421464983,0.7115000143513744,0.4556898037307816
0.2658297164352973,0.8872122978984965,0.4368414665834909
0.2524521930578774,0.7198563793979359,0.4136164153729521
0.25973568385465584,0.8706431259064809,0.4196017477312637
0.2585121682414935,0.9150830792727562,0.4190014796031716
0.26033452659845246,0.9067991923923244,0.4314296483587489
0.25493013613177284,0.9492230492313882,0.4463045331861447
0.2596223017147788,0.7433367527796132,0.4651982773821951
0.25864016631213727,0.9172978464756328,0.45914912399202
0.25169632209747306,0.9016361168054264,0.4133302114902419
0.28234794465219637,1.1214981177741392,0.45893019295680204
